CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.640 I srv          init: The UI is disabled
0.00.122.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.679 W srv  llama_server: -----------------
0.00.122.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.681 W srv  llama_server: -----------------
0.00.123.896 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.971.610 I cmn          init: llama threadpool init, n_threads = 8
0.02.028.181 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.070.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.711 I srv  llama_server: model loaded
0.02.082.714 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.292.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.189.517 I slot print_timing: id  0 | task 874 |        eval time =    7203.73 ms /   400 tokens (   18.05 ms per token,    55.39 tokens per second)
0.49.189.517 I slot print_timing: id  0 | task 874 |       total time =    7408.09 ms /   474 tokens
0.49.189.518 I slot print_timing: id  0 | task 874 |    graphs reused =        812
0.49.189.520 I slot print_timing: id  0 | task 874 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
0.49.189.541 I slot      release: id  0 | task 874 | stop processing: n_tokens = 473, truncated = 0
0.49.196.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86859341813
0.49.266.384 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
0.49.510.440 I slot print_timing: id  0 | task 1051 | prompt eval time =     244.04 ms /   146 tokens (    1.67 ms per token,   598.27 tokens per second)
0.49.510.445 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.510.445 I slot print_timing: id  0 | task 1051 |       total time =     244.04 ms /   147 tokens
0.49.510.446 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
0.49.510.471 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
0.49.512.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.512.757 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.49.759.779 I slot print_timing: id  0 | task 1055 | prompt eval time =     247.01 ms /   146 tokens (    1.69 ms per token,   591.08 tokens per second)
0.49.759.783 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.759.784 I slot print_timing: id  0 | task 1055 |       total time =     247.01 ms /   147 tokens
0.49.759.784 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.49.759.812 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.49.761.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.761.949 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.50.010.365 I slot print_timing: id  0 | task 1059 | prompt eval time =     248.40 ms /   146 tokens (    1.70 ms per token,   587.75 tokens per second)
0.50.010.368 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.010.369 I slot print_timing: id  0 | task 1059 |       total time =     248.40 ms /   147 tokens
0.50.010.369 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.50.010.418 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.50.013.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.013.466 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.50.261.143 I slot print_timing: id  0 | task 1063 | prompt eval time =     247.66 ms /   146 tokens (    1.70 ms per token,   589.51 tokens per second)
0.50.261.147 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.261.147 I slot print_timing: id  0 | task 1063 |       total time =     247.66 ms /   147 tokens
0.50.261.148 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.50.261.177 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.50.264.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.264.086 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.50.512.222 I slot print_timing: id  0 | task 1067 | prompt eval time =     248.12 ms /   146 tokens (    1.70 ms per token,   588.42 tokens per second)
0.50.512.226 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.512.226 I slot print_timing: id  0 | task 1067 |       total time =     248.12 ms /   147 tokens
0.50.512.227 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.50.512.252 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.50.514.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.514.967 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.50.763.395 I slot print_timing: id  0 | task 1071 | prompt eval time =     248.42 ms /   146 tokens (    1.70 ms per token,   587.72 tokens per second)
0.50.763.399 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.763.399 I slot print_timing: id  0 | task 1071 |       total time =     248.42 ms /   147 tokens
0.50.763.399 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.50.763.449 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.50.766.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.766.440 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.015.608 I slot print_timing: id  0 | task 1075 | prompt eval time =     249.16 ms /   146 tokens (    1.71 ms per token,   585.98 tokens per second)
0.51.015.612 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.015.613 I slot print_timing: id  0 | task 1075 |       total time =     249.16 ms /   147 tokens
0.51.015.613 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.015.639 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.017.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.017.918 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.51.266.192 I slot print_timing: id  0 | task 1079 | prompt eval time =     248.26 ms /   146 tokens (    1.70 ms per token,   588.09 tokens per second)
0.51.266.195 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.266.195 I slot print_timing: id  0 | task 1079 |       total time =     248.26 ms /   147 tokens
0.51.266.196 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.51.266.220 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.51.268.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.268.799 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.54.545.387 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.52 t/s, tg_3s =  82.85 t/s
0.56.573.475 I slot print_timing: id  0 | task 1083 | prompt eval time =     246.89 ms /   146 tokens (    1.69 ms per token,   591.35 tokens per second)
0.56.573.480 I slot print_timing: id  0 | task 1083 |        eval time =    5057.77 ms /   400 tokens (   12.68 ms per token,    78.89 tokens per second)
0.56.573.481 I slot print_timing: id  0 | task 1083 |       total time =    5304.66 ms /   546 tokens
0.56.573.481 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.56.573.484 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.56.573.534 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.56.588.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.56.659.975 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.56.899.264 I slot print_timing: id  0 | task 1208 | prompt eval time =     239.27 ms /   135 tokens (    1.77 ms per token,   564.21 tokens per second)
0.56.899.268 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.899.268 I slot print_timing: id  0 | task 1208 |       total time =     239.27 ms /   136 tokens
0.56.899.269 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.56.899.312 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.56.901.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.901.672 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.57.144.299 I slot print_timing: id  0 | task 1212 | prompt eval time =     242.61 ms /   135 tokens (    1.80 ms per token,   556.44 tokens per second)
0.57.144.303 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.144.304 I slot print_timing: id  0 | task 1212 |       total time =     242.62 ms /   136 tokens
0.57.144.304 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.57.144.329 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.57.146.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.146.635 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.57.388.807 I slot print_timing: id  0 | task 1216 | prompt eval time =     242.16 ms /   135 tokens (    1.79 ms per token,   557.48 tokens per second)
0.57.388.811 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.388.812 I slot print_timing: id  0 | task 1216 |       total time =     242.16 ms /   136 tokens
0.57.388.812 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.57.388.851 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.57.391.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.391.143 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.57.632.005 I slot print_timing: id  0 | task 1220 | prompt eval time =     240.85 ms /   135 tokens (    1.78 ms per token,   560.52 tokens per second)
0.57.632.008 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.632.009 I slot print_timing: id  0 | task 1220 |       total time =     240.85 ms /   136 tokens
0.57.632.010 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.57.632.037 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.57.634.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.634.349 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.57.876.050 I slot print_timing: id  0 | task 1224 | prompt eval time =     241.69 ms /   135 tokens (    1.79 ms per token,   558.57 tokens per second)
0.57.876.053 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.876.054 I slot print_timing: id  0 | task 1224 |       total time =     241.69 ms /   136 tokens
0.57.876.054 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.57.876.102 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.57.878.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.878.529 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.58.119.621 I slot print_timing: id  0 | task 1228 | prompt eval time =     241.08 ms /   135 tokens (    1.79 ms per token,   559.98 tokens per second)
0.58.119.625 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.119.626 I slot print_timing: id  0 | task 1228 |       total time =     241.08 ms /   136 tokens
0.58.119.626 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.58.119.675 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.58.122.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.122.064 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.58.362.677 I slot print_timing: id  0 | task 1232 | prompt eval time =     240.58 ms /   135 tokens (    1.78 ms per token,   561.15 tokens per second)
0.58.362.680 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.362.681 I slot print_timing: id  0 | task 1232 |       total time =     240.58 ms /   136 tokens
0.58.362.681 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.58.362.707 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.58.364.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.365.004 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.58.606.749 I slot print_timing: id  0 | task 1236 | prompt eval time =     241.73 ms /   135 tokens (    1.79 ms per token,   558.47 tokens per second)
0.58.606.753 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.606.753 I slot print_timing: id  0 | task 1236 |       total time =     241.73 ms /   136 tokens
0.58.606.754 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.58.606.780 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.58.609.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.609.045 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.01.867.102 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.30 t/s, tg_3s =  65.63 t/s
1.04.887.367 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.59 t/s, tg_3s =  65.89 t/s
1.04.953.833 I slot print_timing: id  0 | task 1240 | prompt eval time =     241.23 ms /   135 tokens (    1.79 ms per token,   559.64 tokens per second)
1.04.953.842 I slot print_timing: id  0 | task 1240 |        eval time =    6103.55 ms /   400 tokens (   15.30 ms per token,    65.37 tokens per second)
1.04.953.843 I slot print_timing: id  0 | task 1240 |       total time =    6344.78 ms /   535 tokens
1.04.953.843 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.04.953.846 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.04.953.875 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.04.968.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.05.042.760 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.05.278.244 I slot print_timing: id  0 | task 1390 | prompt eval time =     235.47 ms /   131 tokens (    1.80 ms per token,   556.34 tokens per second)
1.05.278.248 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.278.248 I slot print_timing: id  0 | task 1390 |       total time =     235.47 ms /   132 tokens
1.05.278.249 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.05.278.298 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.05.281.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.281.255 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.05.517.981 I slot print_timing: id  0 | task 1394 | prompt eval time =     236.72 ms /   131 tokens (    1.81 ms per token,   553.41 tokens per second)
1.05.517.985 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.517.985 I slot print_timing: id  0 | task 1394 |       total time =     236.72 ms /   132 tokens
1.05.517.986 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.05.518.012 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.05.520.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.520.310 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.05.756.512 I slot print_timing: id  0 | task 1398 | prompt eval time =     236.19 ms /   131 tokens (    1.80 ms per token,   554.64 tokens per second)
1.05.756.517 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.756.517 I slot print_timing: id  0 | task 1398 |       total time =     236.19 ms /   132 tokens
1.05.756.518 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.05.756.548 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.05.758.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.758.552 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.05.996.858 I slot print_timing: id  0 | task 1402 | prompt eval time =     238.29 ms /   131 tokens (    1.82 ms per token,   549.75 tokens per second)
1.05.996.862 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.996.862 I slot print_timing: id  0 | task 1402 |       total time =     238.29 ms /   132 tokens
1.05.996.863 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.05.996.912 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.05.999.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.999.184 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.06.234.674 I slot print_timing: id  0 | task 1406 | prompt eval time =     235.48 ms /   131 tokens (    1.80 ms per token,   556.31 tokens per second)
1.06.234.677 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.234.678 I slot print_timing: id  0 | task 1406 |       total time =     235.48 ms /   132 tokens
1.06.234.678 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.06.234.717 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.06.237.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.237.074 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.06.471.770 I slot print_timing: id  0 | task 1410 | prompt eval time =     234.69 ms /   131 tokens (    1.79 ms per token,   558.19 tokens per second)
1.06.471.774 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.471.774 I slot print_timing: id  0 | task 1410 |       total time =     234.69 ms /   132 tokens
1.06.471.775 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.06.471.800 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.06.474.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.474.271 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.06.709.784 I slot print_timing: id  0 | task 1414 | prompt eval time =     235.50 ms /   131 tokens (    1.80 ms per token,   556.26 tokens per second)
1.06.709.788 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.709.788 I slot print_timing: id  0 | task 1414 |       total time =     235.50 ms /   132 tokens
1.06.709.789 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.06.709.812 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.06.712.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.712.091 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.06.950.334 I slot print_timing: id  0 | task 1418 | prompt eval time =     238.23 ms /   131 tokens (    1.82 ms per token,   549.88 tokens per second)
1.06.950.338 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.950.338 I slot print_timing: id  0 | task 1418 |       total time =     238.23 ms /   132 tokens
1.06.950.339 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.06.950.364 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.06.952.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.953.010 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.10.213.173 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.85 t/s, tg_3s =  69.18 t/s
1.13.085.430 I slot print_timing: id  0 | task 1422 | prompt eval time =     238.89 ms /   131 tokens (    1.82 ms per token,   548.36 tokens per second)
1.13.085.434 I slot print_timing: id  0 | task 1422 |        eval time =    5893.52 ms /   400 tokens (   14.77 ms per token,    67.70 tokens per second)
1.13.085.435 I slot print_timing: id  0 | task 1422 |       total time =    6132.41 ms /   531 tokens
1.13.085.435 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.13.085.438 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.13.085.461 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.13.102.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86883237732
1.13.173.341 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.13.362.868 I slot print_timing: id  0 | task 1567 | prompt eval time =     189.51 ms /    58 tokens (    3.27 ms per token,   306.05 tokens per second)
1.13.362.872 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.362.872 I slot print_timing: id  0 | task 1567 |       total time =     189.51 ms /    59 tokens
1.13.362.873 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.13.362.898 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.13.364.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.364.806 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.13.554.890 I slot print_timing: id  0 | task 1571 | prompt eval time =     190.07 ms /    58 tokens (    3.28 ms per token,   305.15 tokens per second)
1.13.554.894 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.554.894 I slot print_timing: id  0 | task 1571 |       total time =     190.07 ms /    59 tokens
1.13.554.895 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.13.554.916 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.13.556.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.557.018 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.13.748.527 I slot print_timing: id  0 | task 1575 | prompt eval time =     191.50 ms /    58 tokens (    3.30 ms per token,   302.87 tokens per second)
1.13.748.533 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.748.534 I slot print_timing: id  0 | task 1575 |       total time =     191.50 ms /    59 tokens
1.13.748.534 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.13.748.556 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.13.750.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.750.495 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.13.943.051 I slot print_timing: id  0 | task 1579 | prompt eval time =     192.54 ms /    58 tokens (    3.32 ms per token,   301.23 tokens per second)
1.13.943.055 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.943.055 I slot print_timing: id  0 | task 1579 |       total time =     192.55 ms /    59 tokens
1.13.943.056 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.13.943.089 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.13.944.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.944.978 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.14.135.146 I slot print_timing: id  0 | task 1583 | prompt eval time =     190.16 ms /    58 tokens (    3.28 ms per token,   305.01 tokens per second)
1.14.135.150 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.135.151 I slot print_timing: id  0 | task 1583 |       total time =     190.16 ms /    59 tokens
1.14.135.151 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.14.135.171 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.14.137.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.137.236 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.14.329.139 I slot print_timing: id  0 | task 1587 | prompt eval time =     191.89 ms /    58 tokens (    3.31 ms per token,   302.25 tokens per second)
1.14.329.143 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
