CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.873 I srv          init: The UI is disabled
0.00.121.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.911 W srv  llama_server: -----------------
0.00.121.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.912 W srv  llama_server: -----------------
0.00.123.135 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.393.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.450.139 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.492.738 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.505.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.505.381 I srv  llama_server: model loaded
0.02.505.383 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.925.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.033.972 I slot print_timing: id  0 | task 1312 |       total time =     248.24 ms /   147 tokens
0.54.033.972 I slot print_timing: id  0 | task 1312 |    graphs reused =       1070
0.54.033.997 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 146, truncated = 0
0.54.036.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.036.066 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.54.286.119 I slot print_timing: id  0 | task 1316 | prompt eval time =     250.04 ms /   146 tokens (    1.71 ms per token,   583.90 tokens per second)
0.54.286.123 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.286.124 I slot print_timing: id  0 | task 1316 |       total time =     250.04 ms /   147 tokens
0.54.286.124 I slot print_timing: id  0 | task 1316 |    graphs reused =       1070
0.54.286.149 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 146, truncated = 0
0.54.288.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.288.347 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
0.54.535.970 I slot print_timing: id  0 | task 1320 | prompt eval time =     247.60 ms /   146 tokens (    1.70 ms per token,   589.65 tokens per second)
0.54.535.974 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.535.974 I slot print_timing: id  0 | task 1320 |       total time =     247.61 ms /   147 tokens
0.54.535.975 I slot print_timing: id  0 | task 1320 |    graphs reused =       1070
0.54.536.000 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 146, truncated = 0
0.54.538.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.538.081 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
0.54.787.874 I slot print_timing: id  0 | task 1324 | prompt eval time =     249.78 ms /   146 tokens (    1.71 ms per token,   584.51 tokens per second)
0.54.787.878 I slot print_timing: id  0 | task 1324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.787.878 I slot print_timing: id  0 | task 1324 |       total time =     249.78 ms /   147 tokens
0.54.787.879 I slot print_timing: id  0 | task 1324 |    graphs reused =       1070
0.54.787.905 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 146, truncated = 0
0.54.790.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.790.779 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
0.55.043.404 I slot print_timing: id  0 | task 1328 | prompt eval time =     252.61 ms /   146 tokens (    1.73 ms per token,   577.96 tokens per second)
0.55.043.408 I slot print_timing: id  0 | task 1328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.043.409 I slot print_timing: id  0 | task 1328 |       total time =     252.61 ms /   147 tokens
0.55.043.409 I slot print_timing: id  0 | task 1328 |    graphs reused =       1070
0.55.043.435 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 146, truncated = 0
0.55.045.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.045.502 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
0.55.296.457 I slot print_timing: id  0 | task 1332 | prompt eval time =     250.94 ms /   146 tokens (    1.72 ms per token,   581.81 tokens per second)
0.55.296.461 I slot print_timing: id  0 | task 1332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.296.461 I slot print_timing: id  0 | task 1332 |       total time =     250.94 ms /   147 tokens
0.55.296.462 I slot print_timing: id  0 | task 1332 |    graphs reused =       1070
0.55.296.487 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 146, truncated = 0
0.55.298.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.298.732 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
0.55.546.566 I slot print_timing: id  0 | task 1336 | prompt eval time =     247.82 ms /   146 tokens (    1.70 ms per token,   589.14 tokens per second)
0.55.546.571 I slot print_timing: id  0 | task 1336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.546.572 I slot print_timing: id  0 | task 1336 |       total time =     247.82 ms /   147 tokens
0.55.546.572 I slot print_timing: id  0 | task 1336 |    graphs reused =       1070
0.55.546.598 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 146, truncated = 0
0.55.567.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.567.870 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
0.58.817.372 I slot print_timing: id  0 | task 1340 | n_gen =    235, tg =  77.93 t/s, tg_3s =  78.26 t/s
1.01.066.093 I slot print_timing: id  0 | task 1340 | prompt eval time =     246.78 ms /   146 tokens (    1.69 ms per token,   591.63 tokens per second)
1.01.066.098 I slot print_timing: id  0 | task 1340 |        eval time =    5251.44 ms /   400 tokens (   13.16 ms per token,    75.98 tokens per second)
1.01.066.098 I slot print_timing: id  0 | task 1340 |       total time =    5498.21 ms /   546 tokens
1.01.066.099 I slot print_timing: id  0 | task 1340 |    graphs reused =       1215
1.01.066.100 I slot print_timing: id  0 | task 1340 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
1.01.066.124 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 545, truncated = 0
1.01.103.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060522539296
1.01.176.465 I slot launch_slot_: id  0 | task 1493 | processing task, is_child = 0
1.01.400.949 I slot print_timing: id  0 | task 1493 | prompt eval time =     224.46 ms /   110 tokens (    2.04 ms per token,   490.06 tokens per second)
1.01.400.954 I slot print_timing: id  0 | task 1493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.400.955 I slot print_timing: id  0 | task 1493 |       total time =     224.46 ms /   111 tokens
1.01.400.955 I slot print_timing: id  0 | task 1493 |    graphs reused =       1215
1.01.400.984 I slot      release: id  0 | task 1493 | stop processing: n_tokens = 110, truncated = 0
1.01.402.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.402.806 I slot launch_slot_: id  0 | task 1497 | processing task, is_child = 0
1.01.630.356 I slot print_timing: id  0 | task 1497 | prompt eval time =     227.54 ms /   110 tokens (    2.07 ms per token,   483.44 tokens per second)
1.01.630.362 I slot print_timing: id  0 | task 1497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.630.362 I slot print_timing: id  0 | task 1497 |       total time =     227.54 ms /   111 tokens
1.01.630.363 I slot print_timing: id  0 | task 1497 |    graphs reused =       1215
1.01.630.387 I slot      release: id  0 | task 1497 | stop processing: n_tokens = 110, truncated = 0
1.01.632.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.632.371 I slot launch_slot_: id  0 | task 1501 | processing task, is_child = 0
1.01.859.853 I slot print_timing: id  0 | task 1501 | prompt eval time =     227.47 ms /   110 tokens (    2.07 ms per token,   483.58 tokens per second)
1.01.859.857 I slot print_timing: id  0 | task 1501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.859.858 I slot print_timing: id  0 | task 1501 |       total time =     227.47 ms /   111 tokens
1.01.859.858 I slot print_timing: id  0 | task 1501 |    graphs reused =       1215
1.01.859.883 I slot      release: id  0 | task 1501 | stop processing: n_tokens = 110, truncated = 0
1.01.861.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.861.886 I slot launch_slot_: id  0 | task 1505 | processing task, is_child = 0
1.02.089.965 I slot print_timing: id  0 | task 1505 | prompt eval time =     228.06 ms /   110 tokens (    2.07 ms per token,   482.32 tokens per second)
1.02.089.979 I slot print_timing: id  0 | task 1505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.089.980 I slot print_timing: id  0 | task 1505 |       total time =     228.06 ms /   111 tokens
1.02.089.981 I slot print_timing: id  0 | task 1505 |    graphs reused =       1215
1.02.090.009 I slot      release: id  0 | task 1505 | stop processing: n_tokens = 110, truncated = 0
1.02.092.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.092.359 I slot launch_slot_: id  0 | task 1509 | processing task, is_child = 0
1.02.323.039 I slot print_timing: id  0 | task 1509 | prompt eval time =     230.66 ms /   110 tokens (    2.10 ms per token,   476.89 tokens per second)
1.02.323.043 I slot print_timing: id  0 | task 1509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.323.044 I slot print_timing: id  0 | task 1509 |       total time =     230.66 ms /   111 tokens
1.02.323.044 I slot print_timing: id  0 | task 1509 |    graphs reused =       1215
1.02.323.070 I slot      release: id  0 | task 1509 | stop processing: n_tokens = 110, truncated = 0
1.02.324.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.324.915 I slot launch_slot_: id  0 | task 1513 | processing task, is_child = 0
1.02.551.865 I slot print_timing: id  0 | task 1513 | prompt eval time =     226.94 ms /   110 tokens (    2.06 ms per token,   484.71 tokens per second)
1.02.551.870 I slot print_timing: id  0 | task 1513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.551.870 I slot print_timing: id  0 | task 1513 |       total time =     226.94 ms /   111 tokens
1.02.551.871 I slot print_timing: id  0 | task 1513 |    graphs reused =       1215
1.02.551.911 I slot      release: id  0 | task 1513 | stop processing: n_tokens = 110, truncated = 0
1.02.554.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.554.466 I slot launch_slot_: id  0 | task 1517 | processing task, is_child = 0
1.02.780.418 I slot print_timing: id  0 | task 1517 | prompt eval time =     225.94 ms /   110 tokens (    2.05 ms per token,   486.86 tokens per second)
1.02.780.423 I slot print_timing: id  0 | task 1517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.780.423 I slot print_timing: id  0 | task 1517 |       total time =     225.94 ms /   111 tokens
1.02.780.424 I slot print_timing: id  0 | task 1517 |    graphs reused =       1215
1.02.780.447 I slot      release: id  0 | task 1517 | stop processing: n_tokens = 110, truncated = 0
1.02.783.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.783.218 I slot launch_slot_: id  0 | task 1521 | processing task, is_child = 0
1.03.008.447 I slot print_timing: id  0 | task 1521 | prompt eval time =     225.22 ms /   110 tokens (    2.05 ms per token,   488.42 tokens per second)
1.03.008.452 I slot print_timing: id  0 | task 1521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.008.453 I slot print_timing: id  0 | task 1521 |       total time =     225.22 ms /   111 tokens
1.03.008.453 I slot print_timing: id  0 | task 1521 |    graphs reused =       1215
1.03.008.477 I slot      release: id  0 | task 1521 | stop processing: n_tokens = 110, truncated = 0
1.03.030.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.030.686 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
1.06.256.037 I slot print_timing: id  0 | task 1525 | n_gen =    230, tg =  76.33 t/s, tg_3s =  76.66 t/s
1.08.302.972 I slot print_timing: id  0 | task 1525 | prompt eval time =     225.05 ms /   110 tokens (    2.05 ms per token,   488.78 tokens per second)
1.08.302.976 I slot print_timing: id  0 | task 1525 |        eval time =    5047.21 ms /   400 tokens (   12.65 ms per token,    79.05 tokens per second)
1.08.302.977 I slot print_timing: id  0 | task 1525 |       total time =    5272.26 ms /   510 tokens
1.08.302.977 I slot print_timing: id  0 | task 1525 |    graphs reused =       1356
1.08.302.979 I slot print_timing: id  0 | task 1525 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
1.08.303.005 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 509, truncated = 0
1.08.339.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060529776177
1.08.412.312 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
1.08.615.561 I slot print_timing: id  0 | task 1672 | prompt eval time =     203.23 ms /    74 tokens (    2.75 ms per token,   364.12 tokens per second)
1.08.615.566 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.615.566 I slot print_timing: id  0 | task 1672 |       total time =     203.23 ms /    75 tokens
1.08.615.567 I slot print_timing: id  0 | task 1672 |    graphs reused =       1356
1.08.615.591 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 74, truncated = 0
1.08.617.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.617.968 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.08.823.698 I slot print_timing: id  0 | task 1676 | prompt eval time =     205.72 ms /    74 tokens (    2.78 ms per token,   359.72 tokens per second)
1.08.823.703 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.823.703 I slot print_timing: id  0 | task 1676 |       total time =     205.72 ms /    75 tokens
1.08.823.704 I slot print_timing: id  0 | task 1676 |    graphs reused =       1356
1.08.823.725 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 74, truncated = 0
1.08.825.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.825.594 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.09.031.955 I slot print_timing: id  0 | task 1680 | prompt eval time =     206.35 ms /    74 tokens (    2.79 ms per token,   358.62 tokens per second)
1.09.031.960 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.031.960 I slot print_timing: id  0 | task 1680 |       total time =     206.35 ms /    75 tokens
1.09.031.961 I slot print_timing: id  0 | task 1680 |    graphs reused =       1356
1.09.031.983 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 74, truncated = 0
1.09.034.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.034.186 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.09.240.072 I slot print_timing: id  0 | task 1684 | prompt eval time =     205.87 ms /    74 tokens (    2.78 ms per token,   359.45 tokens per second)
1.09.240.077 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.240.078 I slot print_timing: id  0 | task 1684 |       total time =     205.87 ms /    75 tokens
1.09.240.078 I slot print_timing: id  0 | task 1684 |    graphs reused =       1356
1.09.240.100 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 74, truncated = 0
1.09.242.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.242.155 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.09.448.622 I slot print_timing: id  0 | task 1688 | prompt eval time =     206.45 ms /    74 tokens (    2.79 ms per token,   358.44 tokens per second)
1.09.448.628 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.448.629 I slot print_timing: id  0 | task 1688 |       total time =     206.45 ms /    75 tokens
1.09.448.629 I slot print_timing: id  0 | task 1688 |    graphs reused =       1356
1.09.448.651 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 74, truncated = 0
1.09.450.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.450.620 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.09.656.088 I slot print_timing: id  0 | task 1692 | prompt eval time =     205.45 ms /    74 tokens (    2.78 ms per token,   360.18 tokens per second)
1.09.656.092 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.656.093 I slot print_timing: id  0 | task 1692 |       total time =     205.46 ms /    75 tokens
1.09.656.093 I slot print_timing: id  0 | task 1692 |    graphs reused =       1356
1.09.656.119 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 74, truncated = 0
1.09.658.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.658.198 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.09.864.185 I slot print_timing: id  0 | task 1696 | prompt eval time =     205.97 ms /    74 tokens (    2.78 ms per token,   359.27 tokens per second)
1.09.864.190 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.864.190 I slot print_timing: id  0 | task 1696 |       total time =     205.97 ms /    75 tokens
1.09.864.191 I slot print_timing: id  0 | task 1696 |    graphs reused =       1356
1.09.864.226 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 74, truncated = 0
1.09.866.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.866.179 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
1.10.072.337 I slot print_timing: id  0 | task 1700 | prompt eval time =     206.14 ms /    74 tokens (    2.79 ms per token,   358.98 tokens per second)
1.10.072.341 I slot print_timing: id  0 | task 1700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.072.341 I slot print_timing: id  0 | task 1700 |       total time =     206.14 ms /    75 tokens
1.10.072.342 I slot print_timing: id  0 | task 1700 |    graphs reused =       1356
1.10.072.364 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 74, truncated = 0
1.10.094.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.094.876 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
1.13.331.059 I slot print_timing: id  0 | task 1704 | n_gen =    185, tg =  60.69 t/s, tg_3s =  61.02 t/s
1.16.347.497 I slot print_timing: id  0 | task 1704 | n_gen =    367, tg =  60.51 t/s, tg_3s =  60.34 t/s
1.16.907.736 I slot print_timing: id  0 | task 1704 | prompt eval time =     204.15 ms /    74 tokens (    2.76 ms per token,   362.48 tokens per second)
1.16.907.741 I slot print_timing: id  0 | task 1704 |        eval time =    6608.69 ms /   400 tokens (   16.56 ms per token,    60.38 tokens per second)
1.16.907.741 I slot print_timing: id  0 | task 1704 |       total time =    6812.84 ms /   474 tokens
1.16.907.742 I slot print_timing: id  0 | task 1704 |    graphs reused =       1541
1.16.907.744 I slot print_timing: id  0 | task 1704 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
1.16.907.766 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 473, truncated = 0
1.16.942.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060538380937
1.17.013.971 I slot launch_slot_: id  0 | task 1896 | processing task, is_child = 0
1.17.218.476 I slot print_timing: id  0 | task 1896 | prompt eval time =     204.49 ms /    74 tokens (    2.76 ms per token,   361.88 tokens per second)
1.17.218.481 I slot print_timing: id  0 | task 1896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.218.481 I slot print_timing: id  0 | task 1896 |       total time =     204.49 ms /    75 tokens
1.17.218.482 I slot print_timing: id  0 | task 1896 |    graphs reused =       1541
1.17.218.504 I slot      release: id  0 | task 1896 | stop processing: n_tokens = 74, truncated = 0
1.17.220.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.220.344 I slot launch_slot_: id  0 | task 1900 | processing task, is_child = 0
1.17.425.151 I slot print_timing: id  0 | task 1900 | prompt eval time =     204.79 ms /    74 tokens (    2.77 ms per token,   361.34 tokens per second)
1.17.425.156 I slot print_timing: id  0 | task 1900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.425.157 I slot print_timing: id  0 | task 1900 |       total time =     204.80 ms /    75 tokens
1.17.425.157 I slot print_timing: id  0 | task 1900 |    graphs reused =       1541
1.17.425.195 I slot      release: id  0 | task 1900 | stop processing: n_tokens = 74, truncated = 0
1.17.427.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.427.253 I slot launch_slot_: id  0 | task 1904 | processing task, is_child = 0
1.17.632.365 I slot print_timing: id  0 | task 1904 | prompt eval time =     205.10 ms /    74 tokens (    2.77 ms per token,   360.80 tokens per second)
1.17.632.370 I slot print_timing: id  0 | task 1904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.632.370 I slot print_timing: id  0 | task 1904 |       total time =     205.10 ms /    75 tokens
1.17.632.371 I slot print_timing: id  0 | task 1904 |    graphs reused =       1541
1.17.632.394 I slot      release: id  0 | task 1904 | stop processing: n_tokens = 74, truncated = 0
1.17.634.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.634.254 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
1.17.838.999 I slot print_timing: id  0 | task 1908 | prompt eval time =     204.73 ms /    74 tokens (    2.77 ms per token,   361.45 tokens per second)
1.17.839.007 I slot print_timing: id  0 | task 1908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.839.008 I slot print_timing: id  0 | task 1908 |       total time =     204.73 ms /    75 tokens
1.17.839.008 I slot print_timing: id  0 | task 1908 |    graphs reused =       1541
1.17.839.032 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 74, truncated = 0
1.17.840.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.840.917 I slot launch_slot_: id  0 | task 1912 | processing task, is_child = 0
1.18.045.406 I slot print_timing: id  0 | task 1912 | prompt eval time =     204.47 ms /    74 tokens (    2.76 ms per token,   361.91 tokens per second)
1.18.045.409 I slot print_timing: id  0 | task 1912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.045.410 I slot print_timing: id  0 | task 1912 |       total time =     204.47 ms /    75 tokens
1.18.045.410 I slot print_timing: id  0 | task 1912 |    graphs reused =       1541
1.18.045.433 I slot      release: id  0 | task 1912 | stop processing: n_tokens = 74, truncated = 0
1.18.047.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.047.243 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
1.18.252.180 I slot print_timing: id  0 | task 1916 | prompt eval time =     204.92 ms /    74 tokens (    2.77 ms per token,   361.11 tokens per second)
1.18.252.185 I slot print_timing: id  0 | task 1916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.252.186 I slot print_timing: id  0 | task 1916 |       total time =     204.92 ms /    75 tokens
1.18.252.186 I slot print_timing: id  0 | task 1916 |    graphs reused =       1541
1.18.252.209 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 74, truncated = 0
1.18.254.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.254.086 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
1.18.459.430 I slot print_timing: id  0 | task 1920 | prompt eval time =     205.33 ms /    74 tokens (    2.77 ms per token,   360.40 tokens per second)
1.18.459.435 I slot print_timing: id  0 | task 1920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.459.435 I slot print_timing: id  0 | task 1920 |       total time =     205.33 ms /    75 tokens
1.18.459.436 I slot print_timing: id  0 | task 1920 |    graphs reused =       1541
1.18.459.472 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 74, truncated = 0
1.18.461.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.461.580 I slot launch_slot_: id  0 | task 1924 | processing task, is_child = 0
1.18.668.422 I slot print_timing: id  0 | task 1924 | prompt eval time =     206.83 ms /    74 tokens (    2.80 ms per token,   357.78 tokens per second)
1.18.668.427 I slot print_timing: id  0 | task 1924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.668.428 I slot print_timing: id  0 | task 1924 |       total time =     206.83 ms /    75 tokens
1.18.668.428 I slot print_timing: id  0 | task 1924 |    graphs reused =       1541
1.18.668.464 I slot      release: id  0 | task 1924 | stop processing: n_tokens = 74, truncated = 0
