CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.126.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.294 I srv          init: The UI is disabled
0.00.126.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.332 W srv  llama_server: -----------------
0.00.126.334 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.334 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.334 W srv  llama_server: -----------------
0.00.127.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.275.178 I cmn          init: llama threadpool init, n_threads = 8
0.02.332.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.375.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.387.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.387.954 I srv  llama_server: model loaded
0.02.387.957 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.923.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.427.166 I slot print_timing: id  0 | task 1213 |       total time =     202.92 ms /    73 tokens
0.57.427.167 I slot print_timing: id  0 | task 1213 |    graphs reused =        969
0.57.427.192 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 72, truncated = 0
0.57.428.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.429.022 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
0.57.631.096 I slot print_timing: id  0 | task 1217 | prompt eval time =     202.06 ms /    72 tokens (    2.81 ms per token,   356.33 tokens per second)
0.57.631.101 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.631.101 I slot print_timing: id  0 | task 1217 |       total time =     202.06 ms /    73 tokens
0.57.631.101 I slot print_timing: id  0 | task 1217 |    graphs reused =        969
0.57.631.126 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 72, truncated = 0
0.57.632.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.632.964 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
0.57.836.076 I slot print_timing: id  0 | task 1221 | prompt eval time =     203.10 ms /    72 tokens (    2.82 ms per token,   354.51 tokens per second)
0.57.836.080 I slot print_timing: id  0 | task 1221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.836.080 I slot print_timing: id  0 | task 1221 |       total time =     203.10 ms /    73 tokens
0.57.836.081 I slot print_timing: id  0 | task 1221 |    graphs reused =        969
0.57.836.107 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 72, truncated = 0
0.57.837.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.837.898 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
0.58.040.979 I slot print_timing: id  0 | task 1225 | prompt eval time =     203.07 ms /    72 tokens (    2.82 ms per token,   354.56 tokens per second)
0.58.040.983 I slot print_timing: id  0 | task 1225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.040.984 I slot print_timing: id  0 | task 1225 |       total time =     203.07 ms /    73 tokens
0.58.040.984 I slot print_timing: id  0 | task 1225 |    graphs reused =        969
0.58.041.009 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 72, truncated = 0
0.58.042.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.042.718 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
0.58.245.451 I slot print_timing: id  0 | task 1229 | prompt eval time =     202.72 ms /    72 tokens (    2.82 ms per token,   355.17 tokens per second)
0.58.245.455 I slot print_timing: id  0 | task 1229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.245.455 I slot print_timing: id  0 | task 1229 |       total time =     202.72 ms /    73 tokens
0.58.245.456 I slot print_timing: id  0 | task 1229 |    graphs reused =        969
0.58.245.484 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 72, truncated = 0
0.58.247.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.247.229 I slot launch_slot_: id  0 | task 1233 | processing task, is_child = 0
0.58.449.721 I slot print_timing: id  0 | task 1233 | prompt eval time =     202.48 ms /    72 tokens (    2.81 ms per token,   355.59 tokens per second)
0.58.449.725 I slot print_timing: id  0 | task 1233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.449.725 I slot print_timing: id  0 | task 1233 |       total time =     202.48 ms /    73 tokens
0.58.449.726 I slot print_timing: id  0 | task 1233 |    graphs reused =        969
0.58.449.750 I slot      release: id  0 | task 1233 | stop processing: n_tokens = 72, truncated = 0
0.58.451.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.451.540 I slot launch_slot_: id  0 | task 1237 | processing task, is_child = 0
0.58.655.314 I slot print_timing: id  0 | task 1237 | prompt eval time =     203.76 ms /    72 tokens (    2.83 ms per token,   353.35 tokens per second)
0.58.655.318 I slot print_timing: id  0 | task 1237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.655.318 I slot print_timing: id  0 | task 1237 |       total time =     203.76 ms /    73 tokens
0.58.655.319 I slot print_timing: id  0 | task 1237 |    graphs reused =        969
0.58.655.343 I slot      release: id  0 | task 1237 | stop processing: n_tokens = 72, truncated = 0
0.58.676.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.676.132 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
1.01.904.558 I slot print_timing: id  0 | task 1241 | n_gen =    170, tg =  55.90 t/s, tg_3s =  56.23 t/s
1.04.937.441 I slot print_timing: id  0 | task 1241 | n_gen =    338, tg =  55.65 t/s, tg_3s =  55.39 t/s
1.06.055.642 I slot print_timing: id  0 | task 1241 | prompt eval time =     205.13 ms /    72 tokens (    2.85 ms per token,   350.99 tokens per second)
1.06.055.646 I slot print_timing: id  0 | task 1241 |        eval time =    7174.36 ms /   400 tokens (   17.98 ms per token,    55.61 tokens per second)
1.06.055.646 I slot print_timing: id  0 | task 1241 |       total time =    7379.49 ms /   472 tokens
1.06.055.647 I slot print_timing: id  0 | task 1241 |    graphs reused =       1136
1.06.055.649 I slot print_timing: id  0 | task 1241 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
1.06.055.672 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 471, truncated = 0
1.06.088.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057027226514
1.06.158.830 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
1.06.380.888 I slot print_timing: id  0 | task 1416 | prompt eval time =     222.04 ms /   103 tokens (    2.16 ms per token,   463.88 tokens per second)
1.06.380.892 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.380.893 I slot print_timing: id  0 | task 1416 |       total time =     222.04 ms /   104 tokens
1.06.380.893 I slot print_timing: id  0 | task 1416 |    graphs reused =       1136
1.06.380.921 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 103, truncated = 0
1.06.383.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.383.521 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
1.06.608.273 I slot print_timing: id  0 | task 1420 | prompt eval time =     224.74 ms /   103 tokens (    2.18 ms per token,   458.31 tokens per second)
1.06.608.278 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.608.278 I slot print_timing: id  0 | task 1420 |       total time =     224.74 ms /   104 tokens
1.06.608.279 I slot print_timing: id  0 | task 1420 |    graphs reused =       1136
1.06.608.304 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 103, truncated = 0
1.06.610.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.610.376 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
1.06.834.894 I slot print_timing: id  0 | task 1424 | prompt eval time =     224.50 ms /   103 tokens (    2.18 ms per token,   458.79 tokens per second)
1.06.834.898 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.834.898 I slot print_timing: id  0 | task 1424 |       total time =     224.51 ms /   104 tokens
1.06.834.899 I slot print_timing: id  0 | task 1424 |    graphs reused =       1136
1.06.834.925 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 103, truncated = 0
1.06.836.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.836.878 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
1.07.061.653 I slot print_timing: id  0 | task 1428 | prompt eval time =     224.76 ms /   103 tokens (    2.18 ms per token,   458.26 tokens per second)
1.07.061.657 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.061.657 I slot print_timing: id  0 | task 1428 |       total time =     224.76 ms /   104 tokens
1.07.061.658 I slot print_timing: id  0 | task 1428 |    graphs reused =       1136
1.07.061.684 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 103, truncated = 0
1.07.063.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.063.738 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
1.07.287.701 I slot print_timing: id  0 | task 1432 | prompt eval time =     223.95 ms /   103 tokens (    2.17 ms per token,   459.93 tokens per second)
1.07.287.705 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.287.706 I slot print_timing: id  0 | task 1432 |       total time =     223.95 ms /   104 tokens
1.07.287.707 I slot print_timing: id  0 | task 1432 |    graphs reused =       1136
1.07.287.739 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 103, truncated = 0
1.07.289.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.289.789 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
1.07.515.409 I slot print_timing: id  0 | task 1436 | prompt eval time =     225.61 ms /   103 tokens (    2.19 ms per token,   456.54 tokens per second)
1.07.515.413 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.515.414 I slot print_timing: id  0 | task 1436 |       total time =     225.61 ms /   104 tokens
1.07.515.415 I slot print_timing: id  0 | task 1436 |    graphs reused =       1136
1.07.515.439 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 103, truncated = 0
1.07.517.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.517.350 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
1.07.742.565 I slot print_timing: id  0 | task 1440 | prompt eval time =     225.20 ms /   103 tokens (    2.19 ms per token,   457.37 tokens per second)
1.07.742.569 I slot print_timing: id  0 | task 1440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.742.569 I slot print_timing: id  0 | task 1440 |       total time =     225.20 ms /   104 tokens
1.07.742.570 I slot print_timing: id  0 | task 1440 |    graphs reused =       1136
1.07.742.608 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 103, truncated = 0
1.07.744.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.744.873 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
1.07.968.769 I slot print_timing: id  0 | task 1444 | prompt eval time =     223.88 ms /   103 tokens (    2.17 ms per token,   460.06 tokens per second)
1.07.968.773 I slot print_timing: id  0 | task 1444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.968.773 I slot print_timing: id  0 | task 1444 |       total time =     223.88 ms /   104 tokens
1.07.968.774 I slot print_timing: id  0 | task 1444 |    graphs reused =       1136
1.07.968.797 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 103, truncated = 0
1.07.991.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.991.328 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
1.11.254.466 I slot print_timing: id  0 | task 1448 | n_gen =    246, tg =  80.56 t/s, tg_3s =  80.89 t/s
1.12.943.936 I slot print_timing: id  0 | task 1448 | prompt eval time =     222.07 ms /   103 tokens (    2.16 ms per token,   463.81 tokens per second)
1.12.943.940 I slot print_timing: id  0 | task 1448 |        eval time =    4730.51 ms /   400 tokens (   11.86 ms per token,    84.35 tokens per second)
1.12.943.940 I slot print_timing: id  0 | task 1448 |       total time =    4952.59 ms /   503 tokens
1.12.943.941 I slot print_timing: id  0 | task 1448 |    graphs reused =       1245
1.12.943.943 I slot print_timing: id  0 | task 1448 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
1.12.943.967 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 502, truncated = 0
1.12.971.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057034114809
1.13.041.411 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.13.277.350 I slot print_timing: id  0 | task 1564 | prompt eval time =     235.92 ms /   131 tokens (    1.80 ms per token,   555.28 tokens per second)
1.13.277.354 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.277.354 I slot print_timing: id  0 | task 1564 |       total time =     235.92 ms /   132 tokens
1.13.277.355 I slot print_timing: id  0 | task 1564 |    graphs reused =       1245
1.13.277.381 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 131, truncated = 0
1.13.279.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.279.891 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.13.516.766 I slot print_timing: id  0 | task 1568 | prompt eval time =     236.86 ms /   131 tokens (    1.81 ms per token,   553.06 tokens per second)
1.13.516.769 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.516.770 I slot print_timing: id  0 | task 1568 |       total time =     236.86 ms /   132 tokens
1.13.516.770 I slot print_timing: id  0 | task 1568 |    graphs reused =       1245
1.13.516.796 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 131, truncated = 0
1.13.518.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.518.845 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.13.756.107 I slot print_timing: id  0 | task 1572 | prompt eval time =     237.25 ms /   131 tokens (    1.81 ms per token,   552.16 tokens per second)
1.13.756.113 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.756.113 I slot print_timing: id  0 | task 1572 |       total time =     237.25 ms /   132 tokens
1.13.756.114 I slot print_timing: id  0 | task 1572 |    graphs reused =       1245
1.13.756.138 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 131, truncated = 0
1.13.758.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.758.303 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.13.994.820 I slot print_timing: id  0 | task 1576 | prompt eval time =     236.51 ms /   131 tokens (    1.81 ms per token,   553.90 tokens per second)
1.13.994.824 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.994.825 I slot print_timing: id  0 | task 1576 |       total time =     236.51 ms /   132 tokens
1.13.994.825 I slot print_timing: id  0 | task 1576 |    graphs reused =       1245
1.13.994.852 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 131, truncated = 0
1.13.996.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.996.889 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.14.235.029 I slot print_timing: id  0 | task 1580 | prompt eval time =     238.13 ms /   131 tokens (    1.82 ms per token,   550.13 tokens per second)
1.14.235.033 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.235.033 I slot print_timing: id  0 | task 1580 |       total time =     238.13 ms /   132 tokens
1.14.235.034 I slot print_timing: id  0 | task 1580 |    graphs reused =       1245
1.14.235.059 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.14.237.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.237.215 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.14.473.931 I slot print_timing: id  0 | task 1584 | prompt eval time =     236.70 ms /   131 tokens (    1.81 ms per token,   553.44 tokens per second)
1.14.473.935 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.473.936 I slot print_timing: id  0 | task 1584 |       total time =     236.70 ms /   132 tokens
1.14.473.936 I slot print_timing: id  0 | task 1584 |    graphs reused =       1245
1.14.473.978 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.14.476.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.476.108 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.14.713.750 I slot print_timing: id  0 | task 1588 | prompt eval time =     237.63 ms /   131 tokens (    1.81 ms per token,   551.28 tokens per second)
1.14.713.754 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.713.754 I slot print_timing: id  0 | task 1588 |       total time =     237.63 ms /   132 tokens
1.14.713.755 I slot print_timing: id  0 | task 1588 |    graphs reused =       1245
1.14.713.779 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.14.715.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.715.988 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.14.952.832 I slot print_timing: id  0 | task 1592 | prompt eval time =     236.83 ms /   131 tokens (    1.81 ms per token,   553.14 tokens per second)
1.14.952.836 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.952.837 I slot print_timing: id  0 | task 1592 |       total time =     236.83 ms /   132 tokens
1.14.952.837 I slot print_timing: id  0 | task 1592 |    graphs reused =       1245
1.14.952.864 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.14.975.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.975.044 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.18.247.383 I slot print_timing: id  0 | task 1596 | n_gen =    209, tg =  68.46 t/s, tg_3s =  68.79 t/s
1.21.140.302 I slot print_timing: id  0 | task 1596 | prompt eval time =     234.15 ms /   131 tokens (    1.79 ms per token,   559.47 tokens per second)
1.21.140.307 I slot print_timing: id  0 | task 1596 |        eval time =    5931.10 ms /   400 tokens (   14.86 ms per token,    67.27 tokens per second)
1.21.140.307 I slot print_timing: id  0 | task 1596 |       total time =    6165.25 ms /   531 tokens
1.21.140.307 I slot print_timing: id  0 | task 1596 |    graphs reused =       1381
1.21.140.310 I slot print_timing: id  0 | task 1596 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.21.140.335 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 530, truncated = 0
1.21.182.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057042311177
1.21.255.490 I slot launch_slot_: id  0 | task 1741 | processing task, is_child = 0
1.21.457.657 I slot print_timing: id  0 | task 1741 | prompt eval time =     202.15 ms /    74 tokens (    2.73 ms per token,   366.07 tokens per second)
1.21.457.660 I slot print_timing: id  0 | task 1741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.457.661 I slot print_timing: id  0 | task 1741 |       total time =     202.15 ms /    75 tokens
1.21.457.661 I slot print_timing: id  0 | task 1741 |    graphs reused =       1381
1.21.457.692 I slot      release: id  0 | task 1741 | stop processing: n_tokens = 74, truncated = 0
1.21.459.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.459.501 I slot launch_slot_: id  0 | task 1745 | processing task, is_child = 0
1.21.663.022 I slot print_timing: id  0 | task 1745 | prompt eval time =     203.50 ms /    74 tokens (    2.75 ms per token,   363.63 tokens per second)
1.21.663.027 I slot print_timing: id  0 | task 1745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.663.027 I slot print_timing: id  0 | task 1745 |       total time =     203.51 ms /    75 tokens
1.21.663.028 I slot print_timing: id  0 | task 1745 |    graphs reused =       1381
1.21.663.053 I slot      release: id  0 | task 1745 | stop processing: n_tokens = 74, truncated = 0
1.21.664.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.664.898 I slot launch_slot_: id  0 | task 1749 | processing task, is_child = 0
1.21.868.980 I slot print_timing: id  0 | task 1749 | prompt eval time =     204.07 ms /    74 tokens (    2.76 ms per token,   362.63 tokens per second)
1.21.868.984 I slot print_timing: id  0 | task 1749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.868.984 I slot print_timing: id  0 | task 1749 |       total time =     204.07 ms /    75 tokens
1.21.868.985 I slot print_timing: id  0 | task 1749 |    graphs reused =       1381
1.21.869.010 I slot      release: id  0 | task 1749 | stop processing: n_tokens = 74, truncated = 0
1.21.871.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.871.043 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
1.22.074.794 I slot print_timing: id  0 | task 1753 | prompt eval time =     203.74 ms /    74 tokens (    2.75 ms per token,   363.22 tokens per second)
1.22.074.798 I slot print_timing: id  0 | task 1753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.074.798 I slot print_timing: id  0 | task 1753 |       total time =     203.74 ms /    75 tokens
1.22.074.799 I slot print_timing: id  0 | task 1753 |    graphs reused =       1381
1.22.074.824 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 74, truncated = 0
1.22.076.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.076.725 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
1.22.280.863 I slot print_timing: id  0 | task 1757 | prompt eval time =     204.13 ms /    74 tokens (    2.76 ms per token,   362.52 tokens per second)
1.22.280.867 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.280.867 I slot print_timing: id  0 | task 1757 |       total time =     204.13 ms /    75 tokens
1.22.280.868 I slot print_timing: id  0 | task 1757 |    graphs reused =       1381
1.22.280.894 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
1.22.282.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.282.908 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
1.22.488.640 I slot print_timing: id  0 | task 1761 | prompt eval time =     205.72 ms /    74 tokens (    2.78 ms per token,   359.71 tokens per second)
1.22.488.644 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.488.645 I slot print_timing: id  0 | task 1761 |       total time =     205.72 ms /    75 tokens
1.22.488.645 I slot print_timing: id  0 | task 1761 |    graphs reused =       1381
1.22.488.685 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
1.22.490.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.490.528 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
1.22.696.917 I slot print_timing: id  0 | task 1765 | prompt eval time =     206.38 ms /    74 tokens (    2.79 ms per token,   358.57 tokens per second)
1.22.696.921 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.696.922 I slot print_timing: id  0 | task 1765 |       total time =     206.38 ms /    75 tokens
1.22.696.922 I slot print_timing: id  0 | task 1765 |    graphs reused =       1381
1.22.696.947 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
1.22.699.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.699.497 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
1.22.907.211 I slot print_timing: id  0 | task 1769 | prompt eval time =     207.70 ms /    74 tokens (    2.81 ms per token,   356.28 tokens per second)
1.22.907.216 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.907.217 I slot print_timing: id  0 | task 1769 |       total time =     207.70 ms /    75 tokens
1.22.907.217 I slot print_timing: id  0 | task 1769 |    graphs reused =       1381
1.22.907.243 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
