CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.622 I srv          init: The UI is disabled
0.00.071.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.658 W srv  llama_server: -----------------
0.00.071.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.658 W srv  llama_server: -----------------
0.00.072.904 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.901.239 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.049 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.078.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.078.267 I srv  llama_server: model loaded
0.02.078.269 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.219.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.630.231 I slot print_timing: id  0 | task 944 |    graphs reused =        678
2.53.630.256 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
2.53.632.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.632.461 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
2.54.116.434 I slot print_timing: id  0 | task 948 | prompt eval time =     483.96 ms /   146 tokens (    3.31 ms per token,   301.68 tokens per second)
2.54.116.438 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.116.438 I slot print_timing: id  0 | task 948 |       total time =     483.96 ms /   147 tokens
2.54.116.439 I slot print_timing: id  0 | task 948 |    graphs reused =        678
2.54.116.465 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
2.54.118.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.118.827 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
2.54.599.500 I slot print_timing: id  0 | task 952 | prompt eval time =     480.66 ms /   146 tokens (    3.29 ms per token,   303.75 tokens per second)
2.54.599.504 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.599.505 I slot print_timing: id  0 | task 952 |       total time =     480.66 ms /   147 tokens
2.54.599.505 I slot print_timing: id  0 | task 952 |    graphs reused =        678
2.54.599.530 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
2.54.605.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.605.193 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
2.59.481.341 I slot print_timing: id  0 | task 956 | n_gen =    100, tg =  22.55 t/s, tg_3s =  22.78 t/s
3.02.623.967 I slot print_timing: id  0 | task 956 | n_gen =    174, tg =  22.97 t/s, tg_3s =  23.55 t/s
3.05.769.195 I slot print_timing: id  0 | task 956 | n_gen =    252, tg =  23.51 t/s, tg_3s =  24.80 t/s
3.08.898.213 I slot print_timing: id  0 | task 956 | n_gen =    318, tg =  22.96 t/s, tg_3s =  21.09 t/s
3.12.039.652 I slot print_timing: id  0 | task 956 | n_gen =    383, tg =  22.54 t/s, tg_3s =  20.69 t/s
3.13.078.214 I slot print_timing: id  0 | task 956 | prompt eval time =     486.35 ms /   146 tokens (    3.33 ms per token,   300.20 tokens per second)
3.13.078.218 I slot print_timing: id  0 | task 956 |        eval time =   17986.66 ms /   400 tokens (   45.08 ms per token,    22.18 tokens per second)
3.13.078.218 I slot print_timing: id  0 | task 956 |       total time =   18473.01 ms /   546 tokens
3.13.078.219 I slot print_timing: id  0 | task 956 |    graphs reused =        758
3.13.078.222 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
3.13.078.246 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
3.13.100.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
3.13.172.038 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
3.13.607.933 I slot print_timing: id  0 | task 1047 | prompt eval time =     435.88 ms /   135 tokens (    3.23 ms per token,   309.72 tokens per second)
3.13.607.937 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.607.938 I slot print_timing: id  0 | task 1047 |       total time =     435.88 ms /   136 tokens
3.13.607.938 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
3.13.607.967 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
3.13.610.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.610.045 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
3.14.092.593 I slot print_timing: id  0 | task 1051 | prompt eval time =     482.53 ms /   135 tokens (    3.57 ms per token,   279.77 tokens per second)
3.14.092.598 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.092.598 I slot print_timing: id  0 | task 1051 |       total time =     482.53 ms /   136 tokens
3.14.092.599 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
3.14.092.627 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
3.14.094.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.094.657 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
3.14.566.815 I slot print_timing: id  0 | task 1055 | prompt eval time =     472.14 ms /   135 tokens (    3.50 ms per token,   285.93 tokens per second)
3.14.566.820 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.566.821 I slot print_timing: id  0 | task 1055 |       total time =     472.14 ms /   136 tokens
3.14.566.821 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
3.14.566.860 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
3.14.568.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.568.901 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
3.15.037.114 I slot print_timing: id  0 | task 1059 | prompt eval time =     468.20 ms /   135 tokens (    3.47 ms per token,   288.34 tokens per second)
3.15.037.119 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.037.120 I slot print_timing: id  0 | task 1059 |       total time =     468.20 ms /   136 tokens
3.15.037.120 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
3.15.037.153 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
3.15.039.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.040.034 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
3.15.512.102 I slot print_timing: id  0 | task 1063 | prompt eval time =     472.06 ms /   135 tokens (    3.50 ms per token,   285.98 tokens per second)
3.15.512.106 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.512.106 I slot print_timing: id  0 | task 1063 |       total time =     472.06 ms /   136 tokens
3.15.512.107 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
3.15.512.151 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
3.15.514.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.514.489 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
3.15.990.704 I slot print_timing: id  0 | task 1067 | prompt eval time =     476.20 ms /   135 tokens (    3.53 ms per token,   283.49 tokens per second)
3.15.990.709 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.990.709 I slot print_timing: id  0 | task 1067 |       total time =     476.20 ms /   136 tokens
3.15.990.710 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
3.15.990.759 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
3.15.992.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.992.926 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
3.16.472.895 I slot print_timing: id  0 | task 1071 | prompt eval time =     479.96 ms /   135 tokens (    3.56 ms per token,   281.28 tokens per second)
3.16.472.900 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.472.900 I slot print_timing: id  0 | task 1071 |       total time =     479.96 ms /   136 tokens
3.16.472.901 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
3.16.472.939 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
3.16.474.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.474.979 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
3.16.949.242 I slot print_timing: id  0 | task 1075 | prompt eval time =     474.25 ms /   135 tokens (    3.51 ms per token,   284.66 tokens per second)
3.16.949.246 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.949.246 I slot print_timing: id  0 | task 1075 |       total time =     474.25 ms /   136 tokens
3.16.949.247 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
3.16.949.289 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
3.16.951.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.951.765 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
3.23.290.960 I slot print_timing: id  0 | task 1079 | n_gen =    104, tg =  17.57 t/s, tg_3s =  17.74 t/s
3.26.424.872 I slot print_timing: id  0 | task 1079 | n_gen =    151, tg =  16.67 t/s, tg_3s =  15.00 t/s
3.29.563.879 I slot print_timing: id  0 | task 1079 | n_gen =    192, tg =  15.74 t/s, tg_3s =  13.06 t/s
3.32.702.262 I slot print_timing: id  0 | task 1079 | n_gen =    240, tg =  15.65 t/s, tg_3s =  15.29 t/s
3.35.835.748 I slot print_timing: id  0 | task 1079 | n_gen =    294, tg =  15.92 t/s, tg_3s =  17.23 t/s
3.38.970.002 I slot print_timing: id  0 | task 1079 | n_gen =    344, tg =  15.92 t/s, tg_3s =  15.95 t/s
3.42.112.414 I slot print_timing: id  0 | task 1079 | n_gen =    382, tg =  15.44 t/s, tg_3s =  12.09 t/s
3.43.321.796 I slot print_timing: id  0 | task 1079 | prompt eval time =     477.07 ms /   135 tokens (    3.53 ms per token,   282.98 tokens per second)
3.43.321.800 I slot print_timing: id  0 | task 1079 |        eval time =   25892.94 ms /   400 tokens (   64.89 ms per token,    15.41 tokens per second)
3.43.321.800 I slot print_timing: id  0 | task 1079 |       total time =   26370.01 ms /   535 tokens
3.43.321.801 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
3.43.321.804 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
3.43.321.828 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
3.43.328.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.43.407.668 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
3.43.845.538 I slot print_timing: id  0 | task 1207 | prompt eval time =     437.85 ms /   131 tokens (    3.34 ms per token,   299.19 tokens per second)
3.43.845.543 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.845.543 I slot print_timing: id  0 | task 1207 |       total time =     437.85 ms /   132 tokens
3.43.845.544 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
3.43.845.569 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
3.43.847.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.847.444 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
3.44.325.893 I slot print_timing: id  0 | task 1211 | prompt eval time =     478.44 ms /   131 tokens (    3.65 ms per token,   273.81 tokens per second)
3.44.325.898 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.325.899 I slot print_timing: id  0 | task 1211 |       total time =     478.44 ms /   132 tokens
3.44.325.899 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
3.44.325.927 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
3.44.327.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.327.913 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
3.44.779.460 I slot print_timing: id  0 | task 1215 | prompt eval time =     451.53 ms /   131 tokens (    3.45 ms per token,   290.12 tokens per second)
3.44.779.465 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.779.465 I slot print_timing: id  0 | task 1215 |       total time =     451.53 ms /   132 tokens
3.44.779.466 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
3.44.779.490 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
3.44.781.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.781.649 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
3.45.236.673 I slot print_timing: id  0 | task 1219 | prompt eval time =     455.01 ms /   131 tokens (    3.47 ms per token,   287.90 tokens per second)
3.45.236.677 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.236.677 I slot print_timing: id  0 | task 1219 |       total time =     455.01 ms /   132 tokens
3.45.236.678 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
3.45.236.702 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
3.45.238.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.238.790 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
3.45.703.913 I slot print_timing: id  0 | task 1223 | prompt eval time =     465.11 ms /   131 tokens (    3.55 ms per token,   281.65 tokens per second)
3.45.703.917 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.703.918 I slot print_timing: id  0 | task 1223 |       total time =     465.11 ms /   132 tokens
3.45.703.918 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
3.45.703.944 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
3.45.705.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.705.944 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
3.46.165.537 I slot print_timing: id  0 | task 1227 | prompt eval time =     459.58 ms /   131 tokens (    3.51 ms per token,   285.04 tokens per second)
3.46.165.541 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.165.542 I slot print_timing: id  0 | task 1227 |       total time =     459.58 ms /   132 tokens
3.46.165.542 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
3.46.165.567 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
3.46.167.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.167.736 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
3.46.630.849 I slot print_timing: id  0 | task 1231 | prompt eval time =     463.10 ms /   131 tokens (    3.54 ms per token,   282.88 tokens per second)
3.46.630.855 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.630.855 I slot print_timing: id  0 | task 1231 |       total time =     463.10 ms /   132 tokens
3.46.630.856 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
3.46.630.893 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
3.46.632.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.632.836 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
3.47.094.110 I slot print_timing: id  0 | task 1235 | prompt eval time =     461.26 ms /   131 tokens (    3.52 ms per token,   284.00 tokens per second)
3.47.094.115 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.094.115 I slot print_timing: id  0 | task 1235 |       total time =     461.26 ms /   132 tokens
3.47.094.116 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
3.47.094.154 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
3.47.111.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.111.429 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
3.53.423.972 I slot print_timing: id  0 | task 1239 | n_gen =    103, tg =  17.39 t/s, tg_3s =  17.56 t/s
3.56.560.749 I slot print_timing: id  0 | task 1239 | n_gen =    154, tg =  17.00 t/s, tg_3s =  16.26 t/s
3.59.706.751 I slot print_timing: id  0 | task 1239 | n_gen =    218, tg =  17.86 t/s, tg_3s =  20.34 t/s
4.02.849.187 I slot print_timing: id  0 | task 1239 | n_gen =    265, tg =  17.27 t/s, tg_3s =  14.96 t/s
4.05.986.285 I slot print_timing: id  0 | task 1239 | n_gen =    348, tg =  18.83 t/s, tg_3s =  26.46 t/s
4.08.511.978 I slot print_timing: id  0 | task 1239 | prompt eval time =     447.51 ms /   131 tokens (    3.42 ms per token,   292.73 tokens per second)
4.08.511.982 I slot print_timing: id  0 | task 1239 |        eval time =   20953.01 ms /   400 tokens (   52.51 ms per token,    19.04 tokens per second)
4.08.511.982 I slot print_timing: id  0 | task 1239 |       total time =   21400.52 ms /   531 tokens
4.08.511.983 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
4.08.511.986 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
4.08.512.022 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
4.08.525.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90196758774
4.08.597.123 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
4.08.917.799 I slot print_timing: id  0 | task 1343 | prompt eval time =     320.66 ms /    58 tokens (    5.53 ms per token,   180.88 tokens per second)
4.08.917.803 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.917.803 I slot print_timing: id  0 | task 1343 |       total time =     320.66 ms /    59 tokens
4.08.917.804 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
4.08.917.826 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
4.08.919.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.919.590 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
4.09.258.915 I slot print_timing: id  0 | task 1347 | prompt eval time =     339.31 ms /    58 tokens (    5.85 ms per token,   170.93 tokens per second)
4.09.258.920 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.258.921 I slot print_timing: id  0 | task 1347 |       total time =     339.31 ms /    59 tokens
4.09.258.921 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
4.09.258.945 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
4.09.260.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.260.696 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
4.09.615.557 I slot print_timing: id  0 | task 1351 | prompt eval time =     354.85 ms /    58 tokens (    6.12 ms per token,   163.45 tokens per second)
4.09.615.561 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.615.562 I slot print_timing: id  0 | task 1351 |       total time =     354.85 ms /    59 tokens
4.09.615.562 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
4.09.615.584 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
4.09.617.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.617.510 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
4.09.955.185 I slot print_timing: id  0 | task 1355 | prompt eval time =     337.66 ms /    58 tokens (    5.82 ms per token,   171.77 tokens per second)
4.09.955.190 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.955.190 I slot print_timing: id  0 | task 1355 |       total time =     337.66 ms /    59 tokens
4.09.955.191 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
4.09.955.212 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
4.09.956.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.956.951 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
4.10.293.362 I slot print_timing: id  0 | task 1359 | prompt eval time =     336.40 ms /    58 tokens (    5.80 ms per token,   172.41 tokens per second)
4.10.293.366 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.293.366 I slot print_timing: id  0 | task 1359 |       total time =     336.40 ms /    59 tokens
4.10.293.367 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
4.10.293.400 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
4.10.295.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.295.234 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
4.10.636.479 I slot print_timing: id  0 | task 1363 | prompt eval time =     341.23 ms /    58 tokens (    5.88 ms per token,   169.97 tokens per second)
4.10.636.482 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.636.483 I slot print_timing: id  0 | task 1363 |       total time =     341.23 ms /    59 tokens
4.10.636.483 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
4.10.636.503 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
4.10.638.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.638.773 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
4.10.982.588 I slot print_timing: id  0 | task 1367 | prompt eval time =     343.81 ms /    58 tokens (    5.93 ms per token,   168.70 tokens per second)
4.10.982.592 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.982.592 I slot print_timing: id  0 | task 1367 |       total time =     343.81 ms /    59 tokens
4.10.982.593 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
4.10.982.614 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
4.10.984.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.984.765 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
4.11.332.625 I slot print_timing: id  0 | task 1371 | prompt eval time =     347.85 ms /    58 tokens (    6.00 ms per token,   166.74 tokens per second)
4.11.332.629 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.332.629 I slot print_timing: id  0 | task 1371 |       total time =     347.85 ms /    59 tokens
4.11.332.630 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
4.11.332.652 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
4.11.335.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.335.706 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
4.20.637.373 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  11.05 t/s, tg_3s =  11.16 t/s
4.23.783.965 I slot print_timing: id  0 | task 1375 | n_gen =    135, tg =  11.07 t/s, tg_3s =  11.12 t/s
4.26.931.077 I slot print_timing: id  0 | task 1375 | n_gen =    172, tg =  11.21 t/s, tg_3s =  11.76 t/s
4.30.065.883 I slot print_timing: id  0 | task 1375 | n_gen =    200, tg =  10.82 t/s, tg_3s =   8.93 t/s
4.33.220.041 I slot print_timing: id  0 | task 1375 | n_gen =    230, tg =  10.63 t/s, tg_3s =   9.51 t/s
4.36.354.391 I slot print_timing: id  0 | task 1375 | n_gen =    268, tg =  10.82 t/s, tg_3s =  12.12 t/s
4.39.495.931 I slot print_timing: id  0 | task 1375 | n_gen =    296, tg =  10.60 t/s, tg_3s =   8.91 t/s
4.42.640.983 I slot print_timing: id  0 | task 1375 | n_gen =    337, tg =  10.85 t/s, tg_3s =  13.04 t/s
4.45.790.709 I slot print_timing: id  0 | task 1375 | n_gen =    374, tg =  10.93 t/s, tg_3s =  11.75 t/s
4.48.465.435 I slot print_timing: id  0 | task 1375 | prompt eval time =     339.11 ms /    58 tokens (    5.85 ms per token,   171.03 tokens per second)
