CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.120.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.233 I srv          init: The UI is disabled
0.00.197.236 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.276 W srv  llama_server: -----------------
0.00.197.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.277 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.339 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.344 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.348 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.350 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.352 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.357 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.359 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.362 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.363 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.365 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.367 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.369 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.371 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.451.437 I cmn          init: llama threadpool init, n_threads = 8
0.50.512.978 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.51.724.622 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.51.724.656 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.51.724.658 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.51.724.658 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.51.756.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.756.733 I srv  llama_server: model loaded
0.51.756.735 I srv  llama_server: listening on http://127.0.0.1:18230
0.53.819.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.768.869 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.44, t =  39.30 s / 1094.52 tokens per second
1.36.022.678 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.46, t =  41.56 s / 1084.45 tokens per second
1.38.312.187 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.48, t =  43.85 s / 1074.50 tokens per second
1.40.638.213 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.50, t =  46.17 s / 1064.75 tokens per second
1.42.998.183 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.52, t =  48.53 s / 1055.16 tokens per second
1.45.396.298 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.54, t =  50.93 s / 1045.71 tokens per second
1.47.826.949 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.56, t =  53.36 s / 1036.47 tokens per second
1.50.295.229 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.58, t =  55.83 s / 1027.30 tokens per second
1.52.797.091 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.60, t =  58.33 s / 1018.36 tokens per second
1.55.334.560 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.62, t =  60.87 s / 1009.55 tokens per second
1.57.908.482 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.65, t =  63.44 s / 1000.86 tokens per second
2.00.521.137 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.67, t =  66.05 s / 992.30 tokens per second
2.03.171.132 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.69, t =  68.70 s / 983.83 tokens per second
2.05.859.600 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.71, t =  71.39 s / 975.48 tokens per second
2.08.592.516 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.73, t =  74.13 s / 967.12 tokens per second
2.11.349.483 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.75, t =  76.88 s / 959.11 tokens per second
2.14.142.775 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.77, t =  79.68 s / 951.17 tokens per second
2.16.974.427 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.79, t =  82.51 s / 943.35 tokens per second
2.19.842.385 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.81, t =  85.38 s / 935.65 tokens per second
2.22.746.617 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81930, progress = 0.83, t =  88.28 s / 928.07 tokens per second
2.25.685.104 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  83978, progress = 0.85, t =  91.22 s / 920.62 tokens per second
2.28.662.796 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  86026, progress = 0.87, t =  94.20 s / 913.26 tokens per second
2.31.686.689 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  88074, progress = 0.89, t =  97.22 s / 905.97 tokens per second
2.34.744.671 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  90122, progress = 0.92, t = 100.28 s / 898.73 tokens per second
2.37.835.426 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  92170, progress = 0.94, t = 103.37 s / 891.66 tokens per second
2.40.964.173 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  94218, progress = 0.96, t = 106.50 s / 884.70 tokens per second
2.44.125.988 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  96266, progress = 0.98, t = 109.66 s / 877.86 tokens per second
2.46.705.890 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  97904, progress = 0.99, t = 112.26 s / 872.15 tokens per second
2.47.551.000 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  98416, progress = 1.00, t = 113.16 s / 869.73 tokens per second
2.47.658.421 I slot print_timing: id  0 | task 5 | prompt eval time =  113291.93 ms / 98420 tokens (    1.15 ms per token,   868.73 tokens per second)
2.47.658.426 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.658.427 I slot print_timing: id  0 | task 5 |       total time =  113291.94 ms / 98421 tokens
2.47.658.427 I slot print_timing: id  0 | task 5 |    graphs reused =          1
2.47.660.888 I slot      release: id  0 | task 5 | stop processing: n_tokens = 98420, truncated = 0
2.47.770.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.770.198 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
2.50.652.719 I slot print_timing: id  0 | task 57 | prompt eval time =     123.85 ms /     4 tokens (   30.96 ms per token,    32.30 tokens per second)
2.50.652.723 I slot print_timing: id  0 | task 57 |        eval time =    2758.58 ms /   160 tokens (   17.35 ms per token,    57.64 tokens per second)
2.50.652.723 I slot print_timing: id  0 | task 57 |       total time =    2882.43 ms /   164 tokens
2.50.652.724 I slot print_timing: id  0 | task 57 |    graphs reused =         40
2.50.652.726 I slot print_timing: id  0 | task 57 | draft acceptance = 0.70909 (  117 accepted /   165 generated), mean len =  3.79
2.50.654.931 I slot      release: id  0 | task 57 | stop processing: n_tokens = 98579, truncated = 0
2.50.767.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 180723774465
2.51.634.729 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
2.54.853.575 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.12 s / 1317.00 tokens per second
2.56.475.779 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.74 s / 1299.09 tokens per second
2.58.130.299 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   8203, progress = 0.08, t =   6.39 s / 1283.09 tokens per second
2.59.823.093 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  10251, progress = 0.10, t =   8.08 s / 1268.32 tokens per second
3.01.549.001 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.81 s / 1253.95 tokens per second
3.03.307.986 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  14347, progress = 0.15, t =  11.57 s / 1240.18 tokens per second
3.05.099.652 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  16395, progress = 0.17, t =  13.36 s / 1227.11 tokens per second
3.06.918.381 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  18443, progress = 0.19, t =  15.18 s / 1214.57 tokens per second
3.08.772.003 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  20491, progress = 0.21, t =  17.04 s / 1202.74 tokens per second
3.10.657.576 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  22539, progress = 0.23, t =  18.92 s / 1191.08 tokens per second
3.12.579.676 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  24587, progress = 0.25, t =  20.84 s / 1179.57 tokens per second
3.14.536.370 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  26635, progress = 0.27, t =  22.80 s / 1168.15 tokens per second
3.16.528.629 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  28683, progress = 0.29, t =  24.79 s / 1156.90 tokens per second
3.18.553.764 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  30731, progress = 0.31, t =  26.82 s / 1145.87 tokens per second
3.20.615.617 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  32779, progress = 0.33, t =  28.88 s / 1134.95 tokens per second
3.22.712.345 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  34827, progress = 0.35, t =  30.98 s / 1124.23 tokens per second
3.24.853.293 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  36875, progress = 0.37, t =  33.12 s / 1113.50 tokens per second
3.27.025.204 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  38923, progress = 0.40, t =  35.29 s / 1103.02 tokens per second
3.29.228.193 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  40971, progress = 0.42, t =  37.49 s / 1092.74 tokens per second
3.31.468.158 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  43019, progress = 0.44, t =  39.73 s / 1082.75 tokens per second
3.33.740.700 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  45067, progress = 0.46, t =  42.01 s / 1072.87 tokens per second
3.36.048.307 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  47115, progress = 0.48, t =  44.31 s / 1063.21 tokens per second
3.38.391.901 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  49163, progress = 0.50, t =  46.66 s / 1053.71 tokens per second
3.40.773.934 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  51211, progress = 0.52, t =  49.04 s / 1044.37 tokens per second
3.43.189.473 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  53259, progress = 0.54, t =  51.45 s / 1035.06 tokens per second
3.45.636.344 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  55307, progress = 0.56, t =  53.90 s / 1026.06 tokens per second
3.48.120.632 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  57355, progress = 0.58, t =  56.39 s / 1017.18 tokens per second
3.50.646.617 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  59403, progress = 0.60, t =  58.91 s / 1008.45 tokens per second
3.53.201.747 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  61451, progress = 0.62, t =  61.47 s / 999.75 tokens per second
3.55.790.717 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  63499, progress = 0.65, t =  64.06 s / 991.29 tokens per second
3.58.413.176 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  65547, progress = 0.67, t =  66.68 s / 983.04 tokens per second
4.01.072.782 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  67595, progress = 0.69, t =  69.34 s / 974.88 tokens per second
4.03.757.242 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  69643, progress = 0.71, t =  72.02 s / 966.95 tokens per second
4.06.478.090 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  71691, progress = 0.73, t =  74.74 s / 959.15 tokens per second
4.09.240.880 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  73739, progress = 0.75, t =  77.50 s / 951.44 tokens per second
4.12.038.622 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  75787, progress = 0.77, t =  80.30 s / 943.77 tokens per second
4.14.867.860 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  77835, progress = 0.79, t =  83.13 s / 936.26 tokens per second
4.17.739.367 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  79883, progress = 0.81, t =  86.00 s / 928.83 tokens per second
4.20.641.191 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  81931, progress = 0.83, t =  88.91 s / 921.54 tokens per second
4.23.579.206 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  83979, progress = 0.85, t =  91.85 s / 914.35 tokens per second
4.26.559.047 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  86027, progress = 0.87, t =  94.82 s / 907.26 tokens per second
4.29.574.800 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  88075, progress = 0.89, t =  97.84 s / 900.19 tokens per second
4.32.627.489 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  90123, progress = 0.92, t = 100.89 s / 893.26 tokens per second
4.35.717.476 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  92171, progress = 0.94, t = 103.98 s / 886.41 tokens per second
4.38.840.125 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  94219, progress = 0.96, t = 107.11 s / 879.67 tokens per second
4.41.995.742 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  96267, progress = 0.98, t = 110.26 s / 873.09 tokens per second
4.44.602.709 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  97909, progress = 0.99, t = 112.89 s / 867.31 tokens per second
4.45.441.255 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =  98421, progress = 1.00, t = 113.78 s / 865.01 tokens per second
4.45.559.123 I slot print_timing: id  0 | task 101 | prompt eval time =  113924.37 ms / 98425 tokens (    1.16 ms per token,   863.95 tokens per second)
4.45.559.127 I slot print_timing: id  0 | task 101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.559.128 I slot print_timing: id  0 | task 101 |       total time =  113924.38 ms / 98426 tokens
4.45.559.128 I slot print_timing: id  0 | task 101 |    graphs reused =         40
4.45.561.343 I slot      release: id  0 | task 101 | stop processing: n_tokens = 98425, truncated = 0
4.45.673.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.673.497 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
4.48.368.319 I slot print_timing: id  0 | task 153 | prompt eval time =     132.03 ms /     4 tokens (   33.01 ms per token,    30.30 tokens per second)
4.48.368.323 I slot print_timing: id  0 | task 153 |        eval time =    2562.70 ms /   160 tokens (   16.12 ms per token,    62.04 tokens per second)
4.48.368.323 I slot print_timing: id  0 | task 153 |       total time =    2694.74 ms /   164 tokens
4.48.368.324 I slot print_timing: id  0 | task 153 |    graphs reused =         77
4.48.368.326 I slot print_timing: id  0 | task 153 | draft acceptance = 0.77419 (  120 accepted /   155 generated), mean len =  4.08
4.48.370.383 I slot      release: id  0 | task 153 | stop processing: n_tokens = 98584, truncated = 0
4.48.474.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 180841489917
4.48.477.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
4.49.776.670 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
4.52.987.181 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   4108, progress = 0.04, t =   3.11 s / 1320.21 tokens per second
4.54.602.541 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.73 s / 1302.78 tokens per second
4.56.250.230 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =   8204, progress = 0.08, t =   6.37 s / 1287.07 tokens per second
4.57.932.099 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  10252, progress = 0.10, t =   8.06 s / 1272.57 tokens per second
4.59.647.650 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  12300, progress = 0.12, t =   9.77 s / 1258.72 tokens per second
5.01.399.628 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  14348, progress = 0.15, t =  11.52 s / 1245.46 tokens per second
5.03.183.127 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  16396, progress = 0.17, t =  13.31 s / 1232.20 tokens per second
5.04.998.605 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  18444, progress = 0.19, t =  15.12 s / 1219.63 tokens per second
5.06.847.181 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.97 s / 1207.44 tokens per second
5.08.729.170 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.85 s / 1195.52 tokens per second
5.10.647.589 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.77 s / 1183.81 tokens per second
5.12.600.254 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.72 s / 1172.15 tokens per second
5.14.586.653 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.71 s / 1160.79 tokens per second
5.16.611.170 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.73 s / 1149.57 tokens per second
5.18.668.092 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.79 s / 1138.51 tokens per second
5.20.761.330 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.89 s / 1127.66 tokens per second
5.22.890.802 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.01 s / 1116.96 tokens per second
5.25.054.839 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.18 s / 1106.46 tokens per second
5.27.254.868 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.38 s / 1096.15 tokens per second
5.29.487.777 I slot print_timing: id  0 | task 194 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.61 s / 1086.04 tokens per second
