CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.693 I srv          init: The UI is disabled
0.00.117.693 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.727 W srv  llama_server: -----------------
0.00.117.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.727 W srv  llama_server: -----------------
0.00.118.911 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.108.206 I cmn          init: llama threadpool init, n_threads = 8
0.02.166.359 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.215.328 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.230.326 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.230.359 I srv  llama_server: model loaded
0.02.230.364 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.913.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.59.985.828 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.21 s / 1237.93 tokens per second
5.01.857.742 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.08 s / 1224.69 tokens per second
5.03.763.222 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.98 s / 1211.78 tokens per second
5.05.705.418 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.92 s / 1199.09 tokens per second
5.07.683.840 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.90 s / 1186.68 tokens per second
5.09.700.348 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.91 s / 1174.40 tokens per second
5.11.754.776 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.96 s / 1162.31 tokens per second
5.13.850.112 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.06 s / 1150.32 tokens per second
5.15.983.057 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.19 s / 1138.52 tokens per second
5.18.151.083 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.35 s / 1127.05 tokens per second
5.20.354.019 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.56 s / 1115.79 tokens per second
5.22.594.819 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.79 s / 1104.78 tokens per second
5.24.875.155 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.07 s / 1093.90 tokens per second
5.27.194.513 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.39 s / 1083.17 tokens per second
5.29.551.392 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.74 s / 1072.66 tokens per second
5.31.943.200 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.13 s / 1062.37 tokens per second
5.34.371.098 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.56 s / 1052.30 tokens per second
5.36.835.099 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.02 s / 1042.44 tokens per second
5.39.336.184 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.52 s / 1032.75 tokens per second
5.41.880.085 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.06 s / 1023.15 tokens per second
5.44.461.146 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.64 s / 1013.73 tokens per second
5.47.077.914 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.26 s / 1004.48 tokens per second
5.49.732.090 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.91 s / 995.42 tokens per second
5.52.423.807 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.60 s / 986.51 tokens per second
5.55.162.139 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.33 s / 977.63 tokens per second
5.57.918.109 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.09 s / 969.15 tokens per second
6.00.723.012 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.89 s / 960.68 tokens per second
6.03.567.110 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.73 s / 952.34 tokens per second
6.06.445.819 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.61 s / 944.17 tokens per second
6.08.824.937 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  81510, progress = 0.99, t =  86.99 s / 936.98 tokens per second
6.09.633.105 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  82022, progress = 1.00, t =  87.90 s / 933.17 tokens per second
6.09.783.642 I slot print_timing: id  0 | task 331 | prompt eval time =   88062.96 ms / 82026 tokens (    1.07 ms per token,   931.45 tokens per second)
6.09.783.646 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.783.646 I slot print_timing: id  0 | task 331 |       total time =   88062.97 ms / 82027 tokens
6.09.783.647 I slot print_timing: id  0 | task 331 |    graphs reused =        185
6.09.785.468 I slot      release: id  0 | task 331 | stop processing: n_tokens = 82026, truncated = 0
6.09.872.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.872.730 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
6.13.122.349 I slot print_timing: id  0 | task 375 | n_gen =    131, tg =  42.61 t/s, tg_3s =  42.94 t/s
6.13.703.965 I slot print_timing: id  0 | task 375 | prompt eval time =     198.94 ms /     4 tokens (   49.73 ms per token,    20.11 tokens per second)
6.13.703.968 I slot print_timing: id  0 | task 375 |        eval time =    3632.22 ms /   160 tokens (   22.84 ms per token,    43.77 tokens per second)
6.13.703.969 I slot print_timing: id  0 | task 375 |       total time =    3831.16 ms /   164 tokens
6.13.703.969 I slot print_timing: id  0 | task 375 |    graphs reused =        252
6.13.703.971 I slot print_timing: id  0 | task 375 | draft acceptance = 0.65693 (   90 accepted /   137 generated), mean len =  2.30
6.13.705.867 I slot      release: id  0 | task 375 | stop processing: n_tokens = 82185, truncated = 0
6.13.804.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166096286496
6.13.806.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4294.742 MiB)
6.14.526.079 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
6.17.594.175 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.03 s / 1356.40 tokens per second
6.19.138.633 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.57 s / 1346.41 tokens per second
6.20.724.305 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.15 s / 1333.46 tokens per second
6.22.341.140 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.77 s / 1319.50 tokens per second
6.23.997.031 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.42 s / 1305.69 tokens per second
6.25.684.681 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.11 s / 1291.46 tokens per second
6.27.411.838 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.83 s / 1277.85 tokens per second
6.29.170.050 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.59 s / 1264.05 tokens per second
6.30.968.444 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.38 s / 1250.78 tokens per second
6.32.799.166 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.22 s / 1237.43 tokens per second
6.34.670.134 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.08 s / 1224.43 tokens per second
6.36.574.085 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.99 s / 1211.47 tokens per second
6.38.518.127 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.93 s / 1198.89 tokens per second
6.40.496.245 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.90 s / 1186.36 tokens per second
6.42.514.964 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.92 s / 1174.20 tokens per second
6.44.570.318 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.97 s / 1161.96 tokens per second
6.46.666.167 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.06 s / 1150.05 tokens per second
6.48.797.019 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.20 s / 1138.24 tokens per second
6.50.967.791 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.36 s / 1126.79 tokens per second
6.53.170.272 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.57 s / 1115.50 tokens per second
6.55.412.694 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.80 s / 1104.55 tokens per second
6.57.689.751 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.08 s / 1093.64 tokens per second
7.00.010.422 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.40 s / 1083.01 tokens per second
7.02.366.141 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.75 s / 1072.47 tokens per second
7.04.757.642 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.14 s / 1062.23 tokens per second
7.07.183.642 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.57 s / 1052.16 tokens per second
7.09.651.867 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.03 s / 1042.29 tokens per second
7.12.156.486 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.54 s / 1032.48 tokens per second
7.14.699.920 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.07 s / 1022.96 tokens per second
7.17.279.178 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.65 s / 1013.51 tokens per second
7.19.896.593 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.26 s / 1004.34 tokens per second
7.22.545.847 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.92 s / 995.29 tokens per second
7.25.235.870 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.60 s / 986.45 tokens per second
7.27.960.208 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.33 s / 977.72 tokens per second
7.30.725.099 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.08 s / 969.18 tokens per second
7.33.524.723 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.89 s / 960.73 tokens per second
7.36.366.265 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.72 s / 952.45 tokens per second
7.39.244.015 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.60 s / 944.26 tokens per second
7.41.612.305 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  81501, progress = 0.99, t =  86.97 s / 937.09 tokens per second
7.42.416.188 I slot print_timing: id  0 | task 446 | prompt processing, n_tokens =  82013, progress = 1.00, t =  87.87 s / 933.30 tokens per second
7.42.565.894 I slot print_timing: id  0 | task 446 | prompt eval time =   88039.80 ms / 82017 tokens (    1.07 ms per token,   931.59 tokens per second)
7.42.565.899 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.565.899 I slot print_timing: id  0 | task 446 |       total time =   88039.80 ms / 82018 tokens
7.42.565.900 I slot print_timing: id  0 | task 446 |    graphs reused =        252
7.42.567.732 I slot      release: id  0 | task 446 | stop processing: n_tokens = 82017, truncated = 0
7.42.652.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.652.941 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
7.45.894.042 I slot print_timing: id  0 | task 490 | n_gen =    110, tg =  35.82 t/s, tg_3s =  36.15 t/s
7.47.240.975 I slot print_timing: id  0 | task 490 | prompt eval time =     197.87 ms /     4 tokens (   49.47 ms per token,    20.22 tokens per second)
7.47.240.980 I slot print_timing: id  0 | task 490 |        eval time =    4390.15 ms /   160 tokens (   27.61 ms per token,    36.22 tokens per second)
7.47.240.980 I slot print_timing: id  0 | task 490 |       total time =    4588.02 ms /   164 tokens
7.47.240.981 I slot print_timing: id  0 | task 490 |    graphs reused =        334
7.47.240.983 I slot print_timing: id  0 | task 490 | draft acceptance = 0.45455 (   75 accepted /   165 generated), mean len =  1.90
7.47.242.878 I slot      release: id  0 | task 490 | stop processing: n_tokens = 82176, truncated = 0
7.47.353.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166189823507
7.47.355.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.437 MiB)
7.48.073.760 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
7.51.135.057 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.02 s / 1359.48 tokens per second
7.52.679.934 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.57 s / 1348.44 tokens per second
7.54.262.771 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.14 s / 1335.53 tokens per second
7.55.877.856 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.76 s / 1321.26 tokens per second
7.57.532.560 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.41 s / 1307.35 tokens per second
7.59.218.228 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.10 s / 1293.13 tokens per second
8.00.943.833 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.82 s / 1279.43 tokens per second
8.02.700.852 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.57 s / 1265.53 tokens per second
8.04.497.198 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.36 s / 1252.20 tokens per second
8.06.325.757 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.19 s / 1238.80 tokens per second
8.08.196.422 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.06 s / 1225.75 tokens per second
8.10.098.565 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.96 s / 1212.75 tokens per second
8.12.041.049 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.90 s / 1200.17 tokens per second
8.14.016.918 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.88 s / 1187.61 tokens per second
8.16.034.582 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.89 s / 1175.39 tokens per second
8.18.087.181 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.94 s / 1163.11 tokens per second
8.20.182.195 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.03 s / 1151.18 tokens per second
8.22.310.881 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.16 s / 1139.35 tokens per second
8.24.478.355 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.33 s / 1127.92 tokens per second
8.26.677.186 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.52 s / 1116.68 tokens per second
8.28.917.748 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.76 s / 1105.69 tokens per second
8.31.193.708 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.04 s / 1094.77 tokens per second
8.33.510.543 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.35 s / 1084.13 tokens per second
8.35.861.781 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.70 s / 1073.60 tokens per second
8.38.253.094 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.08 s / 1063.39 tokens per second
8.40.676.902 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.51 s / 1053.26 tokens per second
8.43.142.967 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  57356, progress = 0.70, t =  54.97 s / 1043.36 tokens per second
8.45.646.516 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.48 s / 1033.51 tokens per second
8.48.187.343 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.01 s / 1023.98 tokens per second
8.50.766.617 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.59 s / 1014.48 tokens per second
8.53.382.652 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.20 s / 1005.29 tokens per second
8.56.033.380 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.86 s / 996.18 tokens per second
8.58.725.023 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.54 s / 987.29 tokens per second
9.01.446.826 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.26 s / 978.54 tokens per second
9.04.215.536 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.03 s / 969.91 tokens per second
9.07.015.945 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.83 s / 961.42 tokens per second
9.09.855.869 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.66 s / 953.12 tokens per second
9.12.733.033 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.54 s / 944.90 tokens per second
9.15.102.367 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  81504, progress = 0.99, t =  86.92 s / 937.74 tokens per second
9.15.907.296 I slot print_timing: id  0 | task 576 | prompt processing, n_tokens =  82016, progress = 1.00, t =  87.82 s / 933.94 tokens per second
9.16.058.886 I slot print_timing: id  0 | task 576 | prompt eval time =   87985.11 ms / 82020 tokens (    1.07 ms per token,   932.20 tokens per second)
9.16.058.890 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.16.058.890 I slot print_timing: id  0 | task 576 |       total time =   87985.11 ms / 82021 tokens
9.16.058.891 I slot print_timing: id  0 | task 576 |    graphs reused =        334
9.16.060.717 I slot      release: id  0 | task 576 | stop processing: n_tokens = 82020, truncated = 0
9.16.146.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.16.146.090 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
9.19.382.301 I slot print_timing: id  0 | task 620 | n_gen =    120, tg =  39.15 t/s, tg_3s =  39.48 t/s
9.20.433.758 I slot print_timing: id  0 | task 620 | prompt eval time =     196.73 ms /     4 tokens (   49.18 ms per token,    20.33 tokens per second)
9.20.433.762 I slot print_timing: id  0 | task 620 |        eval time =    4090.87 ms /   160 tokens (   25.73 ms per token,    38.87 tokens per second)
9.20.433.762 I slot print_timing: id  0 | task 620 |       total time =    4287.60 ms /   164 tokens
9.20.433.763 I slot print_timing: id  0 | task 620 |    graphs reused =        410
9.20.433.765 I slot print_timing: id  0 | task 620 | draft acceptance = 0.52258 (   81 accepted /   155 generated), mean len =  2.04
9.20.435.590 I slot      release: id  0 | task 620 | stop processing: n_tokens = 82179, truncated = 0
9.20.533.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166283016221
9.20.536.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.032 MiB)
9.21.257.418 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
9.24.345.724 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =   4146, progress = 0.05, t =   3.05 s / 1360.17 tokens per second
9.25.891.770 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.59 s / 1348.41 tokens per second
9.27.476.570 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =   8242, progress = 0.10, t =   6.17 s / 1335.12 tokens per second
9.29.093.129 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  10290, progress = 0.13, t =   7.79 s / 1320.76 tokens per second
9.30.748.380 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  12338, progress = 0.15, t =   9.44 s / 1306.88 tokens per second
9.32.436.313 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  14386, progress = 0.18, t =  11.13 s / 1292.58 tokens per second
9.34.162.376 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  16434, progress = 0.20, t =  12.85 s / 1278.86 tokens per second
9.35.921.387 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  18482, progress = 0.23, t =  14.61 s / 1264.96 tokens per second
9.37.719.513 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  20530, progress = 0.25, t =  16.40 s / 1251.55 tokens per second
9.39.550.321 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  22578, progress = 0.28, t =  18.24 s / 1238.12 tokens per second
9.41.421.610 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  24626, progress = 0.30, t =  20.10 s / 1225.07 tokens per second
9.43.326.781 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  26674, progress = 0.32, t =  22.01 s / 1212.03 tokens per second
9.45.273.514 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  28722, progress = 0.35, t =  23.95 s / 1199.36 tokens per second
9.47.251.982 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  30770, progress = 0.37, t =  25.93 s / 1186.78 tokens per second
9.49.269.919 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  32818, progress = 0.40, t =  27.94 s / 1174.55 tokens per second
9.51.323.741 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  34866, progress = 0.42, t =  30.00 s / 1162.34 tokens per second
9.53.420.569 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  36914, progress = 0.45, t =  32.09 s / 1150.43 tokens per second
9.55.551.822 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  38962, progress = 0.47, t =  34.22 s / 1138.57 tokens per second
9.57.720.728 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  41010, progress = 0.50, t =  36.38 s / 1127.15 tokens per second
9.59.924.093 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  43058, progress = 0.52, t =  38.59 s / 1115.85 tokens per second
10.02.168.573 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  45106, progress = 0.55, t =  40.83 s / 1104.82 tokens per second
10.04.448.450 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  47154, progress = 0.57, t =  43.11 s / 1093.86 tokens per second
10.06.769.242 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  49202, progress = 0.60, t =  45.42 s / 1083.18 tokens per second
10.09.123.579 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  51250, progress = 0.62, t =  47.78 s / 1072.64 tokens per second
10.11.516.574 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  53298, progress = 0.65, t =  50.17 s / 1062.41 tokens per second
10.13.945.032 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  55346, progress = 0.67, t =  52.60 s / 1052.29 tokens per second
10.16.413.814 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  57394, progress = 0.70, t =  55.06 s / 1042.40 tokens per second
10.18.919.274 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  59442, progress = 0.72, t =  57.57 s / 1032.57 tokens per second
10.21.465.589 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  61490, progress = 0.75, t =  60.11 s / 1023.02 tokens per second
10.24.043.305 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  63538, progress = 0.77, t =  62.69 s / 1013.58 tokens per second
10.26.662.094 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  65586, progress = 0.80, t =  65.30 s / 1004.39 tokens per second
10.29.321.101 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  67634, progress = 0.82, t =  67.96 s / 995.20 tokens per second
10.32.017.937 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  69682, progress = 0.85, t =  70.65 s / 986.33 tokens per second
10.34.751.992 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  71730, progress = 0.87, t =  73.39 s / 977.43 tokens per second
10.37.514.936 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  73778, progress = 0.90, t =  76.14 s / 968.95 tokens per second
