CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.057 I srv          init: The UI is disabled
0.00.123.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.093 W srv  llama_server: -----------------
0.00.123.093 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.093 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.093 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.093 W srv  llama_server: -----------------
0.00.124.286 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.262.624 I cmn          init: llama threadpool init, n_threads = 8
0.02.319.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.362.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.374.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.375.026 I srv  llama_server: model loaded
0.02.375.028 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.421.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.373.829 I slot launch_slot_: id  0 | task 2428 | processing task, is_child = 0
1.51.602.872 I slot print_timing: id  0 | task 2428 | prompt eval time =     229.03 ms /    95 tokens (    2.41 ms per token,   414.79 tokens per second)
1.51.602.876 I slot print_timing: id  0 | task 2428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.602.877 I slot print_timing: id  0 | task 2428 |       total time =     229.03 ms /    96 tokens
1.51.602.877 I slot print_timing: id  0 | task 2428 |    graphs reused =       1927
1.51.602.903 I slot      release: id  0 | task 2428 | stop processing: n_tokens = 95, truncated = 0
1.51.604.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.604.940 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
1.51.834.888 I slot print_timing: id  0 | task 2432 | prompt eval time =     229.93 ms /    95 tokens (    2.42 ms per token,   413.16 tokens per second)
1.51.834.892 I slot print_timing: id  0 | task 2432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.834.892 I slot print_timing: id  0 | task 2432 |       total time =     229.94 ms /    96 tokens
1.51.834.893 I slot print_timing: id  0 | task 2432 |    graphs reused =       1927
1.51.834.920 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 95, truncated = 0
1.51.858.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.858.132 I slot launch_slot_: id  0 | task 2436 | processing task, is_child = 0
1.55.094.639 I slot print_timing: id  0 | task 2436 | n_gen =    250, tg =  82.75 t/s, tg_3s =  83.09 t/s
1.56.862.444 I slot print_timing: id  0 | task 2436 | prompt eval time =     227.55 ms /    95 tokens (    2.40 ms per token,   417.49 tokens per second)
1.56.862.448 I slot print_timing: id  0 | task 2436 |        eval time =    4776.74 ms /   400 tokens (   11.97 ms per token,    83.53 tokens per second)
1.56.862.449 I slot print_timing: id  0 | task 2436 |       total time =    5004.29 ms /   495 tokens
1.56.862.449 I slot print_timing: id  0 | task 2436 |    graphs reused =       2037
1.56.862.452 I slot print_timing: id  0 | task 2436 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
1.56.862.473 I slot      release: id  0 | task 2436 | stop processing: n_tokens = 494, truncated = 0
1.56.896.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064216902565
1.57.039.498 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
1.57.246.216 I slot print_timing: id  0 | task 2553 | prompt eval time =     206.70 ms /    72 tokens (    2.87 ms per token,   348.34 tokens per second)
1.57.246.220 I slot print_timing: id  0 | task 2553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.246.221 I slot print_timing: id  0 | task 2553 |       total time =     206.70 ms /    73 tokens
1.57.246.221 I slot print_timing: id  0 | task 2553 |    graphs reused =       2037
1.57.246.247 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 72, truncated = 0
1.57.248.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.248.178 I slot launch_slot_: id  0 | task 2557 | processing task, is_child = 0
1.57.462.248 I slot print_timing: id  0 | task 2557 | prompt eval time =     214.06 ms /    72 tokens (    2.97 ms per token,   336.36 tokens per second)
1.57.462.252 I slot print_timing: id  0 | task 2557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.462.252 I slot print_timing: id  0 | task 2557 |       total time =     214.06 ms /    73 tokens
1.57.462.253 I slot print_timing: id  0 | task 2557 |    graphs reused =       2037
1.57.462.293 I slot      release: id  0 | task 2557 | stop processing: n_tokens = 72, truncated = 0
1.57.464.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.464.200 I slot launch_slot_: id  0 | task 2561 | processing task, is_child = 0
1.57.675.668 I slot print_timing: id  0 | task 2561 | prompt eval time =     211.46 ms /    72 tokens (    2.94 ms per token,   340.50 tokens per second)
1.57.675.673 I slot print_timing: id  0 | task 2561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.675.673 I slot print_timing: id  0 | task 2561 |       total time =     211.46 ms /    73 tokens
1.57.675.674 I slot print_timing: id  0 | task 2561 |    graphs reused =       2037
1.57.675.698 I slot      release: id  0 | task 2561 | stop processing: n_tokens = 72, truncated = 0
1.57.677.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.677.421 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.57.887.784 I slot print_timing: id  0 | task 2565 | prompt eval time =     210.35 ms /    72 tokens (    2.92 ms per token,   342.29 tokens per second)
1.57.887.788 I slot print_timing: id  0 | task 2565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.887.789 I slot print_timing: id  0 | task 2565 |       total time =     210.35 ms /    73 tokens
1.57.887.789 I slot print_timing: id  0 | task 2565 |    graphs reused =       2037
1.57.887.825 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 72, truncated = 0
1.57.889.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.889.785 I slot launch_slot_: id  0 | task 2569 | processing task, is_child = 0
1.58.099.083 I slot print_timing: id  0 | task 2569 | prompt eval time =     209.28 ms /    72 tokens (    2.91 ms per token,   344.03 tokens per second)
1.58.099.088 I slot print_timing: id  0 | task 2569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.099.088 I slot print_timing: id  0 | task 2569 |       total time =     209.28 ms /    73 tokens
1.58.099.089 I slot print_timing: id  0 | task 2569 |    graphs reused =       2037
1.58.099.114 I slot      release: id  0 | task 2569 | stop processing: n_tokens = 72, truncated = 0
1.58.100.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.100.921 I slot launch_slot_: id  0 | task 2573 | processing task, is_child = 0
1.58.310.182 I slot print_timing: id  0 | task 2573 | prompt eval time =     209.24 ms /    72 tokens (    2.91 ms per token,   344.10 tokens per second)
1.58.310.187 I slot print_timing: id  0 | task 2573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.310.187 I slot print_timing: id  0 | task 2573 |       total time =     209.24 ms /    73 tokens
1.58.310.188 I slot print_timing: id  0 | task 2573 |    graphs reused =       2037
1.58.310.211 I slot      release: id  0 | task 2573 | stop processing: n_tokens = 72, truncated = 0
1.58.312.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.312.183 I slot launch_slot_: id  0 | task 2577 | processing task, is_child = 0
1.58.521.179 I slot print_timing: id  0 | task 2577 | prompt eval time =     208.98 ms /    72 tokens (    2.90 ms per token,   344.53 tokens per second)
1.58.521.183 I slot print_timing: id  0 | task 2577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.521.184 I slot print_timing: id  0 | task 2577 |       total time =     208.98 ms /    73 tokens
1.58.521.184 I slot print_timing: id  0 | task 2577 |    graphs reused =       2037
1.58.521.208 I slot      release: id  0 | task 2577 | stop processing: n_tokens = 72, truncated = 0
1.58.523.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.523.091 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
1.58.733.294 I slot print_timing: id  0 | task 2581 | prompt eval time =     210.19 ms /    72 tokens (    2.92 ms per token,   342.55 tokens per second)
1.58.733.298 I slot print_timing: id  0 | task 2581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.733.299 I slot print_timing: id  0 | task 2581 |       total time =     210.19 ms /    73 tokens
1.58.733.299 I slot print_timing: id  0 | task 2581 |    graphs reused =       2037
1.58.733.322 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 72, truncated = 0
1.58.756.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.756.398 I slot launch_slot_: id  0 | task 2585 | processing task, is_child = 0
2.01.989.105 I slot print_timing: id  0 | task 2585 | n_gen =    170, tg =  55.80 t/s, tg_3s =  56.13 t/s
2.05.021.292 I slot print_timing: id  0 | task 2585 | n_gen =    338, tg =  55.60 t/s, tg_3s =  55.41 t/s
2.06.138.378 I slot print_timing: id  0 | task 2585 | prompt eval time =     203.84 ms /    72 tokens (    2.83 ms per token,   353.22 tokens per second)
2.06.138.382 I slot print_timing: id  0 | task 2585 |        eval time =    7178.13 ms /   400 tokens (   17.99 ms per token,    55.59 tokens per second)
2.06.138.382 I slot print_timing: id  0 | task 2585 |       total time =    7381.97 ms /   472 tokens
2.06.138.383 I slot print_timing: id  0 | task 2585 |    graphs reused =       2204
2.06.138.385 I slot print_timing: id  0 | task 2585 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
2.06.138.407 I slot      release: id  0 | task 2585 | stop processing: n_tokens = 471, truncated = 0
2.06.175.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064226178500
2.06.319.987 I slot launch_slot_: id  0 | task 2760 | processing task, is_child = 0
2.06.566.110 I slot print_timing: id  0 | task 2760 | prompt eval time =     246.10 ms /   145 tokens (    1.70 ms per token,   589.18 tokens per second)
2.06.566.114 I slot print_timing: id  0 | task 2760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.566.114 I slot print_timing: id  0 | task 2760 |       total time =     246.10 ms /   146 tokens
2.06.566.115 I slot print_timing: id  0 | task 2760 |    graphs reused =       2204
2.06.566.141 I slot      release: id  0 | task 2760 | stop processing: n_tokens = 145, truncated = 0
2.06.568.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.568.232 I slot launch_slot_: id  0 | task 2764 | processing task, is_child = 0
2.06.818.131 I slot print_timing: id  0 | task 2764 | prompt eval time =     249.89 ms /   145 tokens (    1.72 ms per token,   580.26 tokens per second)
2.06.818.135 I slot print_timing: id  0 | task 2764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.818.135 I slot print_timing: id  0 | task 2764 |       total time =     249.89 ms /   146 tokens
2.06.818.136 I slot print_timing: id  0 | task 2764 |    graphs reused =       2204
2.06.818.160 I slot      release: id  0 | task 2764 | stop processing: n_tokens = 145, truncated = 0
2.06.820.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.820.192 I slot launch_slot_: id  0 | task 2768 | processing task, is_child = 0
2.07.072.817 I slot print_timing: id  0 | task 2768 | prompt eval time =     252.61 ms /   145 tokens (    1.74 ms per token,   574.00 tokens per second)
2.07.072.821 I slot print_timing: id  0 | task 2768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.072.821 I slot print_timing: id  0 | task 2768 |       total time =     252.61 ms /   146 tokens
2.07.072.822 I slot print_timing: id  0 | task 2768 |    graphs reused =       2204
2.07.072.847 I slot      release: id  0 | task 2768 | stop processing: n_tokens = 145, truncated = 0
2.07.075.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.075.068 I slot launch_slot_: id  0 | task 2772 | processing task, is_child = 0
2.07.323.799 I slot print_timing: id  0 | task 2772 | prompt eval time =     248.72 ms /   145 tokens (    1.72 ms per token,   582.99 tokens per second)
2.07.323.804 I slot print_timing: id  0 | task 2772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.323.804 I slot print_timing: id  0 | task 2772 |       total time =     248.72 ms /   146 tokens
2.07.323.804 I slot print_timing: id  0 | task 2772 |    graphs reused =       2204
2.07.323.832 I slot      release: id  0 | task 2772 | stop processing: n_tokens = 145, truncated = 0
2.07.325.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.325.808 I slot launch_slot_: id  0 | task 2776 | processing task, is_child = 0
2.07.574.756 I slot print_timing: id  0 | task 2776 | prompt eval time =     248.93 ms /   145 tokens (    1.72 ms per token,   582.48 tokens per second)
2.07.574.761 I slot print_timing: id  0 | task 2776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.574.761 I slot print_timing: id  0 | task 2776 |       total time =     248.94 ms /   146 tokens
2.07.574.762 I slot print_timing: id  0 | task 2776 |    graphs reused =       2204
2.07.574.788 I slot      release: id  0 | task 2776 | stop processing: n_tokens = 145, truncated = 0
2.07.577.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.577.136 I slot launch_slot_: id  0 | task 2780 | processing task, is_child = 0
2.07.828.289 I slot print_timing: id  0 | task 2780 | prompt eval time =     251.13 ms /   145 tokens (    1.73 ms per token,   577.38 tokens per second)
2.07.828.293 I slot print_timing: id  0 | task 2780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.828.293 I slot print_timing: id  0 | task 2780 |       total time =     251.14 ms /   146 tokens
2.07.828.294 I slot print_timing: id  0 | task 2780 |    graphs reused =       2204
2.07.828.332 I slot      release: id  0 | task 2780 | stop processing: n_tokens = 145, truncated = 0
2.07.830.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.830.652 I slot launch_slot_: id  0 | task 2784 | processing task, is_child = 0
2.08.082.380 I slot print_timing: id  0 | task 2784 | prompt eval time =     251.71 ms /   145 tokens (    1.74 ms per token,   576.05 tokens per second)
2.08.082.386 I slot print_timing: id  0 | task 2784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.082.386 I slot print_timing: id  0 | task 2784 |       total time =     251.72 ms /   146 tokens
2.08.082.387 I slot print_timing: id  0 | task 2784 |    graphs reused =       2204
2.08.082.413 I slot      release: id  0 | task 2784 | stop processing: n_tokens = 145, truncated = 0
2.08.084.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.084.441 I slot launch_slot_: id  0 | task 2788 | processing task, is_child = 0
2.08.340.115 I slot print_timing: id  0 | task 2788 | prompt eval time =     255.66 ms /   145 tokens (    1.76 ms per token,   567.16 tokens per second)
2.08.340.119 I slot print_timing: id  0 | task 2788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.340.120 I slot print_timing: id  0 | task 2788 |       total time =     255.66 ms /   146 tokens
2.08.340.120 I slot print_timing: id  0 | task 2788 |    graphs reused =       2204
2.08.340.153 I slot      release: id  0 | task 2788 | stop processing: n_tokens = 145, truncated = 0
2.08.363.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.363.956 I slot launch_slot_: id  0 | task 2792 | processing task, is_child = 0
2.11.616.816 I slot print_timing: id  0 | task 2792 | n_gen =    251, tg =  83.27 t/s, tg_3s =  83.60 t/s
2.13.603.333 I slot print_timing: id  0 | task 2792 | prompt eval time =     250.62 ms /   145 tokens (    1.73 ms per token,   578.57 tokens per second)
2.13.603.337 I slot print_timing: id  0 | task 2792 |        eval time =    4988.73 ms /   400 tokens (   12.50 ms per token,    79.98 tokens per second)
2.13.603.338 I slot print_timing: id  0 | task 2792 |       total time =    5239.35 ms /   545 tokens
2.13.603.338 I slot print_timing: id  0 | task 2792 |    graphs reused =       2318
2.13.603.341 I slot print_timing: id  0 | task 2792 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.13.603.368 I slot      release: id  0 | task 2792 | stop processing: n_tokens = 544, truncated = 0
2.13.639.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064233643463
2.13.785.333 I slot launch_slot_: id  0 | task 2914 | processing task, is_child = 0
2.13.992.117 I slot print_timing: id  0 | task 2914 | prompt eval time =     206.76 ms /    77 tokens (    2.69 ms per token,   372.41 tokens per second)
2.13.992.121 I slot print_timing: id  0 | task 2914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.992.122 I slot print_timing: id  0 | task 2914 |       total time =     206.76 ms /    78 tokens
2.13.992.122 I slot print_timing: id  0 | task 2914 |    graphs reused =       2318
2.13.992.147 I slot      release: id  0 | task 2914 | stop processing: n_tokens = 77, truncated = 0
2.13.994.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.994.179 I slot launch_slot_: id  0 | task 2918 | processing task, is_child = 0
2.14.203.019 I slot print_timing: id  0 | task 2918 | prompt eval time =     208.83 ms /    77 tokens (    2.71 ms per token,   368.73 tokens per second)
2.14.203.023 I slot print_timing: id  0 | task 2918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.203.024 I slot print_timing: id  0 | task 2918 |       total time =     208.83 ms /    78 tokens
2.14.203.024 I slot print_timing: id  0 | task 2918 |    graphs reused =       2318
2.14.203.073 I slot      release: id  0 | task 2918 | stop processing: n_tokens = 77, truncated = 0
2.14.204.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.204.953 I slot launch_slot_: id  0 | task 2922 | processing task, is_child = 0
2.14.414.183 I slot print_timing: id  0 | task 2922 | prompt eval time =     209.22 ms /    77 tokens (    2.72 ms per token,   368.04 tokens per second)
2.14.414.187 I slot print_timing: id  0 | task 2922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.414.187 I slot print_timing: id  0 | task 2922 |       total time =     209.22 ms /    78 tokens
2.14.414.188 I slot print_timing: id  0 | task 2922 |    graphs reused =       2318
2.14.414.210 I slot      release: id  0 | task 2922 | stop processing: n_tokens = 77, truncated = 0
2.14.416.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.416.124 I slot launch_slot_: id  0 | task 2926 | processing task, is_child = 0
2.14.627.245 I slot print_timing: id  0 | task 2926 | prompt eval time =     211.11 ms /    77 tokens (    2.74 ms per token,   364.74 tokens per second)
2.14.627.249 I slot print_timing: id  0 | task 2926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.627.249 I slot print_timing: id  0 | task 2926 |       total time =     211.11 ms /    78 tokens
2.14.627.250 I slot print_timing: id  0 | task 2926 |    graphs reused =       2318
2.14.627.274 I slot      release: id  0 | task 2926 | stop processing: n_tokens = 77, truncated = 0
2.14.629.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.629.184 I slot launch_slot_: id  0 | task 2930 | processing task, is_child = 0
2.14.837.889 I slot print_timing: id  0 | task 2930 | prompt eval time =     208.69 ms /    77 tokens (    2.71 ms per token,   368.97 tokens per second)
2.14.837.893 I slot print_timing: id  0 | task 2930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.837.893 I slot print_timing: id  0 | task 2930 |       total time =     208.69 ms /    78 tokens
2.14.837.894 I slot print_timing: id  0 | task 2930 |    graphs reused =       2318
2.14.837.917 I slot      release: id  0 | task 2930 | stop processing: n_tokens = 77, truncated = 0
2.14.839.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.839.710 I slot launch_slot_: id  0 | task 2934 | processing task, is_child = 0
2.15.047.702 I slot print_timing: id  0 | task 2934 | prompt eval time =     207.98 ms /    77 tokens (    2.70 ms per token,   370.23 tokens per second)
2.15.047.706 I slot print_timing: id  0 | task 2934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.047.706 I slot print_timing: id  0 | task 2934 |       total time =     207.98 ms /    78 tokens
2.15.047.707 I slot print_timing: id  0 | task 2934 |    graphs reused =       2318
2.15.047.730 I slot      release: id  0 | task 2934 | stop processing: n_tokens = 77, truncated = 0
2.15.049.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.049.690 I slot launch_slot_: id  0 | task 2938 | processing task, is_child = 0
2.15.258.661 I slot print_timing: id  0 | task 2938 | prompt eval time =     208.96 ms /    77 tokens (    2.71 ms per token,   368.50 tokens per second)
2.15.258.666 I slot print_timing: id  0 | task 2938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.258.666 I slot print_timing: id  0 | task 2938 |       total time =     208.96 ms /    78 tokens
2.15.258.667 I slot print_timing: id  0 | task 2938 |    graphs reused =       2318
2.15.258.691 I slot      release: id  0 | task 2938 | stop processing: n_tokens = 77, truncated = 0
2.15.260.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.260.597 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
2.15.469.439 I slot print_timing: id  0 | task 2942 | prompt eval time =     208.83 ms /    77 tokens (    2.71 ms per token,   368.72 tokens per second)
2.15.469.443 I slot print_timing: id  0 | task 2942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.469.443 I slot print_timing: id  0 | task 2942 |       total time =     208.83 ms /    78 tokens
2.15.469.444 I slot print_timing: id  0 | task 2942 |    graphs reused =       2318
2.15.469.466 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 77, truncated = 0
2.15.494.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.494.178 I slot launch_slot_: id  0 | task 2946 | processing task, is_child = 0
2.18.726.336 I slot print_timing: id  0 | task 2946 | n_gen =    145, tg =  47.59 t/s, tg_3s =  47.92 t/s
2.21.754.757 I slot print_timing: id  0 | task 2946 | n_gen =    286, tg =  47.08 t/s, tg_3s =  46.56 t/s
2.24.012.431 I slot print_timing: id  0 | task 2946 | prompt eval time =     206.52 ms /    77 tokens (    2.68 ms per token,   372.84 tokens per second)
2.24.012.436 I slot print_timing: id  0 | task 2946 |        eval time =    8311.72 ms /   400 tokens (   20.83 ms per token,    48.00 tokens per second)
2.24.012.436 I slot print_timing: id  0 | task 2946 |       total time =    8518.24 ms /   477 tokens
2.24.012.437 I slot print_timing: id  0 | task 2946 |    graphs reused =       2513
2.24.012.440 I slot print_timing: id  0 | task 2946 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.24.012.466 I slot      release: id  0 | task 2946 | stop processing: n_tokens = 476, truncated = 0
2.24.053.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064244052558
2.24.197.415 I slot launch_slot_: id  0 | task 3148 | processing task, is_child = 0
2.24.423.487 I slot print_timing: id  0 | task 3148 | prompt eval time =     226.05 ms /   103 tokens (    2.19 ms per token,   455.65 tokens per second)
2.24.423.492 I slot print_timing: id  0 | task 3148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.423.492 I slot print_timing: id  0 | task 3148 |       total time =     226.05 ms /   104 tokens
2.24.423.493 I slot print_timing: id  0 | task 3148 |    graphs reused =       2513
2.24.423.519 I slot      release: id  0 | task 3148 | stop processing: n_tokens = 103, truncated = 0
2.24.426.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.426.073 I slot launch_slot_: id  0 | task 3152 | processing task, is_child = 0
2.24.653.657 I slot print_timing: id  0 | task 3152 | prompt eval time =     227.57 ms /   103 tokens (    2.21 ms per token,   452.61 tokens per second)
2.24.653.661 I slot print_timing: id  0 | task 3152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.653.661 I slot print_timing: id  0 | task 3152 |       total time =     227.57 ms /   104 tokens
2.24.653.662 I slot print_timing: id  0 | task 3152 |    graphs reused =       2513
2.24.653.687 I slot      release: id  0 | task 3152 | stop processing: n_tokens = 103, truncated = 0
2.24.656.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.656.362 I slot launch_slot_: id  0 | task 3156 | processing task, is_child = 0
2.24.885.347 I slot print_timing: id  0 | task 3156 | prompt eval time =     228.97 ms /   103 tokens (    2.22 ms per token,   449.84 tokens per second)
2.24.885.351 I slot print_timing: id  0 | task 3156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.885.352 I slot print_timing: id  0 | task 3156 |       total time =     228.97 ms /   104 tokens
2.24.885.353 I slot print_timing: id  0 | task 3156 |    graphs reused =       2513
2.24.885.379 I slot      release: id  0 | task 3156 | stop processing: n_tokens = 103, truncated = 0
