CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.079 I srv          init: The UI is disabled
0.00.196.079 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.115 W srv  llama_server: -----------------
0.00.196.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.118 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.118 W srv  llama_server: -----------------
0.00.197.316 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.907 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.912 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.914 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.915 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.921 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.924 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.928 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.934 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.935 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.940 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.599.469 I cmn          init: llama threadpool init, n_threads = 8
0.29.717.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.613 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.650 I srv  llama_server: model loaded
0.29.730.655 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.865.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.192.127 I slot print_timing: id  0 | task 18 | prompt eval time =     218.25 ms /    95 tokens (    2.30 ms per token,   435.27 tokens per second)
0.31.192.132 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.192.132 I slot print_timing: id  0 | task 18 |       total time =     218.25 ms /    96 tokens
0.31.192.133 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.192.148 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.194.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.194.103 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.409.380 I slot print_timing: id  0 | task 22 | prompt eval time =     215.26 ms /    95 tokens (    2.27 ms per token,   441.32 tokens per second)
0.31.409.385 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.409.385 I slot print_timing: id  0 | task 22 |       total time =     215.26 ms /    96 tokens
0.31.409.386 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.409.401 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.411.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.411.523 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.638.764 I slot print_timing: id  0 | task 26 | prompt eval time =     227.23 ms /    95 tokens (    2.39 ms per token,   418.08 tokens per second)
0.31.638.768 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.638.768 I slot print_timing: id  0 | task 26 |       total time =     227.23 ms /    96 tokens
0.31.638.769 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.638.784 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.640.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.640.506 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.845.265 I slot print_timing: id  0 | task 30 | prompt eval time =     204.75 ms /    95 tokens (    2.16 ms per token,   463.99 tokens per second)
0.31.845.270 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.845.270 I slot print_timing: id  0 | task 30 |       total time =     204.75 ms /    96 tokens
0.31.845.271 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.845.287 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.847.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.847.357 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.071.024 I slot print_timing: id  0 | task 34 | prompt eval time =     223.66 ms /    95 tokens (    2.35 ms per token,   424.76 tokens per second)
0.32.071.028 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.071.029 I slot print_timing: id  0 | task 34 |       total time =     223.66 ms /    96 tokens
0.32.071.029 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.071.044 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.36.099.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.099.693 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.39.332.835 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.68 t/s, tg_3s =  41.01 t/s
0.42.350.705 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  40.89 t/s, tg_3s =  41.09 t/s
0.45.367.346 I slot print_timing: id  0 | task 38 | n_gen =    372, tg =  40.96 t/s, tg_3s =  41.11 t/s
0.46.047.513 I slot print_timing: id  0 | task 38 | prompt eval time =     209.80 ms /    95 tokens (    2.21 ms per token,   452.82 tokens per second)
0.46.047.517 I slot print_timing: id  0 | task 38 |        eval time =    9738.01 ms /   400 tokens (   24.41 ms per token,    40.97 tokens per second)
0.46.047.517 I slot print_timing: id  0 | task 38 |       total time =    9947.81 ms /   495 tokens
0.46.047.518 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.46.047.532 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.50.083.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 712756435720
0.50.205.483 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.50.430.582 I slot print_timing: id  0 | task 441 | prompt eval time =     225.07 ms /   100 tokens (    2.25 ms per token,   444.30 tokens per second)
0.50.430.588 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.430.588 I slot print_timing: id  0 | task 441 |       total time =     225.08 ms /   101 tokens
0.50.430.589 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.50.430.615 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.50.432.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.432.519 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.50.639.614 I slot print_timing: id  0 | task 445 | prompt eval time =     207.08 ms /   100 tokens (    2.07 ms per token,   482.91 tokens per second)
0.50.639.618 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.639.618 I slot print_timing: id  0 | task 445 |       total time =     207.08 ms /   101 tokens
0.50.639.619 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.50.639.640 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.50.641.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.641.601 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.50.850.122 I slot print_timing: id  0 | task 449 | prompt eval time =     208.51 ms /   100 tokens (    2.09 ms per token,   479.60 tokens per second)
0.50.850.127 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.850.127 I slot print_timing: id  0 | task 449 |       total time =     208.51 ms /   101 tokens
0.50.850.128 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.50.850.148 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.50.852.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.852.213 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.51.058.029 I slot print_timing: id  0 | task 453 | prompt eval time =     205.80 ms /   100 tokens (    2.06 ms per token,   485.90 tokens per second)
0.51.058.034 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.058.034 I slot print_timing: id  0 | task 453 |       total time =     205.80 ms /   101 tokens
0.51.058.035 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.51.058.055 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.51.059.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.059.972 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.51.268.142 I slot print_timing: id  0 | task 457 | prompt eval time =     208.16 ms /   100 tokens (    2.08 ms per token,   480.41 tokens per second)
0.51.268.146 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.268.146 I slot print_timing: id  0 | task 457 |       total time =     208.16 ms /   101 tokens
0.51.268.147 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.51.268.167 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.51.270.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.270.126 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.51.477.450 I slot print_timing: id  0 | task 461 | prompt eval time =     207.31 ms /   100 tokens (    2.07 ms per token,   482.37 tokens per second)
0.51.477.454 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.477.454 I slot print_timing: id  0 | task 461 |       total time =     207.31 ms /   101 tokens
0.51.477.455 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.51.477.489 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.51.479.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.479.973 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.51.687.557 I slot print_timing: id  0 | task 465 | prompt eval time =     207.57 ms /   100 tokens (    2.08 ms per token,   481.76 tokens per second)
0.51.687.561 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.687.562 I slot print_timing: id  0 | task 465 |       total time =     207.57 ms /   101 tokens
0.51.687.562 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.51.687.579 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.51.690.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.690.157 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.51.896.380 I slot print_timing: id  0 | task 469 | prompt eval time =     206.21 ms /   100 tokens (    2.06 ms per token,   484.94 tokens per second)
0.51.896.385 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.896.385 I slot print_timing: id  0 | task 469 |       total time =     206.21 ms /   101 tokens
0.51.896.386 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.51.896.401 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.55.929.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.929.535 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.59.158.758 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.82 t/s, tg_3s =  41.15 t/s
1.02.177.959 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  40.94 t/s, tg_3s =  41.07 t/s
1.05.197.169 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  40.99 t/s, tg_3s =  41.07 t/s
1.05.878.380 I slot print_timing: id  0 | task 473 | prompt eval time =     215.86 ms /   100 tokens (    2.16 ms per token,   463.25 tokens per second)
1.05.878.385 I slot print_timing: id  0 | task 473 |        eval time =    9732.97 ms /   400 tokens (   24.39 ms per token,    40.99 tokens per second)
1.05.878.385 I slot print_timing: id  0 | task 473 |       total time =    9948.83 ms /   500 tokens
1.05.878.386 I slot print_timing: id  0 | task 473 |    graphs reused =        796
1.05.878.402 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
1.09.914.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 712776266590
1.10.061.675 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
1.10.282.039 I slot print_timing: id  0 | task 876 | prompt eval time =     220.34 ms /   110 tokens (    2.00 ms per token,   499.22 tokens per second)
1.10.282.044 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.282.045 I slot print_timing: id  0 | task 876 |       total time =     220.34 ms /   111 tokens
1.10.282.045 I slot print_timing: id  0 | task 876 |    graphs reused =        796
1.10.282.062 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
1.10.284.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.284.163 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.10.487.356 I slot print_timing: id  0 | task 880 | prompt eval time =     203.18 ms /   110 tokens (    1.85 ms per token,   541.39 tokens per second)
1.10.487.360 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.487.360 I slot print_timing: id  0 | task 880 |       total time =     203.18 ms /   111 tokens
1.10.487.361 I slot print_timing: id  0 | task 880 |    graphs reused =        796
1.10.487.377 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
1.10.490.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.490.190 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.10.692.719 I slot print_timing: id  0 | task 884 | prompt eval time =     202.52 ms /   110 tokens (    1.84 ms per token,   543.16 tokens per second)
1.10.692.723 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.692.723 I slot print_timing: id  0 | task 884 |       total time =     202.52 ms /   111 tokens
1.10.692.724 I slot print_timing: id  0 | task 884 |    graphs reused =        796
1.10.692.740 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
1.10.694.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.694.798 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.10.897.359 I slot print_timing: id  0 | task 888 | prompt eval time =     202.54 ms /   110 tokens (    1.84 ms per token,   543.10 tokens per second)
1.10.897.367 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.897.367 I slot print_timing: id  0 | task 888 |       total time =     202.54 ms /   111 tokens
1.10.897.368 I slot print_timing: id  0 | task 888 |    graphs reused =        796
1.10.897.401 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
1.10.899.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.899.521 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.11.100.384 I slot print_timing: id  0 | task 892 | prompt eval time =     200.85 ms /   110 tokens (    1.83 ms per token,   547.67 tokens per second)
1.11.100.389 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.100.389 I slot print_timing: id  0 | task 892 |       total time =     200.85 ms /   111 tokens
1.11.100.390 I slot print_timing: id  0 | task 892 |    graphs reused =        796
1.11.100.406 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
1.11.103.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.103.078 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.11.305.628 I slot print_timing: id  0 | task 896 | prompt eval time =     202.54 ms /   110 tokens (    1.84 ms per token,   543.11 tokens per second)
1.11.305.632 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.305.633 I slot print_timing: id  0 | task 896 |       total time =     202.54 ms /   111 tokens
1.11.305.633 I slot print_timing: id  0 | task 896 |    graphs reused =        796
1.11.305.652 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
1.11.307.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.307.824 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.11.508.514 I slot print_timing: id  0 | task 900 | prompt eval time =     200.68 ms /   110 tokens (    1.82 ms per token,   548.14 tokens per second)
1.11.508.518 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.508.519 I slot print_timing: id  0 | task 900 |       total time =     200.68 ms /   111 tokens
1.11.508.519 I slot print_timing: id  0 | task 900 |    graphs reused =        796
1.11.508.535 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
1.11.510.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.510.581 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.11.709.500 I slot print_timing: id  0 | task 904 | prompt eval time =     198.91 ms /   110 tokens (    1.81 ms per token,   553.03 tokens per second)
1.11.709.504 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.709.504 I slot print_timing: id  0 | task 904 |       total time =     198.91 ms /   111 tokens
1.11.709.505 I slot print_timing: id  0 | task 904 |    graphs reused =        796
1.11.709.521 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
1.15.739.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.739.163 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.18.959.913 I slot print_timing: id  0 | task 908 | n_gen =    124, tg =  40.79 t/s, tg_3s =  41.12 t/s
1.21.960.538 I slot print_timing: id  0 | task 908 | n_gen =    247, tg =  40.89 t/s, tg_3s =  40.99 t/s
1.24.972.796 I slot print_timing: id  0 | task 908 | n_gen =    371, tg =  40.98 t/s, tg_3s =  41.17 t/s
1.25.675.741 I slot print_timing: id  0 | task 908 | prompt eval time =     205.21 ms /   110 tokens (    1.87 ms per token,   536.03 tokens per second)
1.25.675.745 I slot print_timing: id  0 | task 908 |        eval time =    9731.35 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
1.25.675.746 I slot print_timing: id  0 | task 908 |       total time =    9936.57 ms /   510 tokens
1.25.675.746 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.25.675.760 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.29.712.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 712796063948
1.29.832.393 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
