CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.648 I srv          init: The UI is disabled
0.00.125.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.689 W srv  llama_server: -----------------
0.00.125.691 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.691 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.691 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.691 W srv  llama_server: -----------------
0.00.126.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.474.613 I cmn          init: llama threadpool init, n_threads = 8
0.09.536.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.578.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.599.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.599.589 I srv  llama_server: model loaded
0.09.599.593 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.013.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.192.779 I slot print_timing: id  0 | task 2720 | prompt eval time =     224.08 ms /    74 tokens (    3.03 ms per token,   330.23 tokens per second)
1.52.192.782 I slot print_timing: id  0 | task 2720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.192.783 I slot print_timing: id  0 | task 2720 |       total time =     224.08 ms /    75 tokens
1.52.192.783 I slot print_timing: id  0 | task 2720 |    graphs reused =       2477
1.52.192.806 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 74, truncated = 0
1.52.194.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.194.946 I slot launch_slot_: id  0 | task 2724 | processing task, is_child = 0
1.55.448.964 I slot print_timing: id  0 | task 2724 | n_gen =    185, tg =  60.74 t/s, tg_3s =  61.06 t/s
1.58.464.814 I slot print_timing: id  0 | task 2724 | n_gen =    367, tg =  60.54 t/s, tg_3s =  60.35 t/s
2.01.485.737 I slot print_timing: id  0 | task 2724 | n_gen =    543, tg =  59.78 t/s, tg_3s =  58.26 t/s
2.04.518.487 I slot print_timing: id  0 | task 2724 | n_gen =    738, tg =  60.91 t/s, tg_3s =  64.30 t/s
2.07.551.040 I slot print_timing: id  0 | task 2724 | n_gen =    932, tg =  61.53 t/s, tg_3s =  63.97 t/s
2.10.554.319 I slot print_timing: id  0 | task 2724 | n_gen =   1140, tg =  62.81 t/s, tg_3s =  69.26 t/s
2.13.571.079 I slot print_timing: id  0 | task 2724 | n_gen =   1331, tg =  62.88 t/s, tg_3s =  63.31 t/s
2.16.585.691 I slot print_timing: id  0 | task 2724 | n_gen =   1516, tg =  62.69 t/s, tg_3s =  61.37 t/s
2.17.894.448 I slot print_timing: id  0 | task 2724 | prompt eval time =     224.44 ms /    74 tokens (    3.03 ms per token,   329.71 tokens per second)
2.17.894.453 I slot print_timing: id  0 | task 2724 |        eval time =   25475.04 ms /  1596 tokens (   15.97 ms per token,    62.61 tokens per second)
2.17.894.453 I slot print_timing: id  0 | task 2724 |       total time =   25699.48 ms /  1670 tokens
2.17.894.454 I slot print_timing: id  0 | task 2724 |    graphs reused =       3192
2.17.894.455 I slot print_timing: id  0 | task 2724 | draft acceptance = 0.60596 (  875 accepted /  1444 generated), mean len =  2.21
2.17.894.481 I slot      release: id  0 | task 2724 | stop processing: n_tokens = 1671, truncated = 0
2.17.911.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306431712279
2.18.071.713 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
2.18.337.543 I slot print_timing: id  0 | task 3450 | prompt eval time =     265.81 ms /   146 tokens (    1.82 ms per token,   549.26 tokens per second)
2.18.337.547 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.337.548 I slot print_timing: id  0 | task 3450 |       total time =     265.81 ms /   147 tokens
2.18.337.548 I slot print_timing: id  0 | task 3450 |    graphs reused =       3192
2.18.337.575 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 146, truncated = 0
2.18.340.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.340.176 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
2.18.606.672 I slot print_timing: id  0 | task 3454 | prompt eval time =     266.48 ms /   146 tokens (    1.83 ms per token,   547.88 tokens per second)
2.18.606.676 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.606.677 I slot print_timing: id  0 | task 3454 |       total time =     266.48 ms /   147 tokens
2.18.606.678 I slot print_timing: id  0 | task 3454 |    graphs reused =       3192
2.18.606.703 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 146, truncated = 0
2.18.608.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.608.814 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
2.18.875.278 I slot print_timing: id  0 | task 3458 | prompt eval time =     266.45 ms /   146 tokens (    1.83 ms per token,   547.94 tokens per second)
2.18.875.283 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.875.284 I slot print_timing: id  0 | task 3458 |       total time =     266.45 ms /   147 tokens
2.18.875.284 I slot print_timing: id  0 | task 3458 |    graphs reused =       3192
2.18.875.308 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 146, truncated = 0
2.18.877.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.877.274 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.19.141.926 I slot print_timing: id  0 | task 3462 | prompt eval time =     264.64 ms /   146 tokens (    1.81 ms per token,   551.70 tokens per second)
2.19.141.930 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.141.930 I slot print_timing: id  0 | task 3462 |       total time =     264.64 ms /   147 tokens
2.19.141.931 I slot print_timing: id  0 | task 3462 |    graphs reused =       3192
2.19.141.958 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 146, truncated = 0
2.19.144.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.144.668 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
2.19.404.498 I slot print_timing: id  0 | task 3466 | prompt eval time =     259.82 ms /   146 tokens (    1.78 ms per token,   561.94 tokens per second)
2.19.404.503 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.404.503 I slot print_timing: id  0 | task 3466 |       total time =     259.82 ms /   147 tokens
2.19.404.504 I slot print_timing: id  0 | task 3466 |    graphs reused =       3192
2.19.404.529 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 146, truncated = 0
2.19.406.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.406.583 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.19.667.722 I slot print_timing: id  0 | task 3470 | prompt eval time =     261.13 ms /   146 tokens (    1.79 ms per token,   559.12 tokens per second)
2.19.667.726 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.667.727 I slot print_timing: id  0 | task 3470 |       total time =     261.13 ms /   147 tokens
2.19.667.728 I slot print_timing: id  0 | task 3470 |    graphs reused =       3192
2.19.667.760 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 146, truncated = 0
2.19.669.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.669.886 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
2.19.931.873 I slot print_timing: id  0 | task 3474 | prompt eval time =     261.97 ms /   146 tokens (    1.79 ms per token,   557.31 tokens per second)
2.19.931.877 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.931.878 I slot print_timing: id  0 | task 3474 |       total time =     261.97 ms /   147 tokens
2.19.931.879 I slot print_timing: id  0 | task 3474 |    graphs reused =       3192
2.19.931.905 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 146, truncated = 0
2.19.933.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.933.869 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
2.20.196.072 I slot print_timing: id  0 | task 3478 | prompt eval time =     262.19 ms /   146 tokens (    1.80 ms per token,   556.85 tokens per second)
2.20.196.077 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.196.078 I slot print_timing: id  0 | task 3478 |       total time =     262.19 ms /   147 tokens
2.20.196.078 I slot print_timing: id  0 | task 3478 |    graphs reused =       3192
2.20.196.104 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 146, truncated = 0
2.20.198.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.198.709 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
2.23.488.207 I slot print_timing: id  0 | task 3482 | n_gen =    236, tg =  77.64 t/s, tg_3s =  77.97 t/s
2.26.512.960 I slot print_timing: id  0 | task 3482 | n_gen =    462, tg =  76.18 t/s, tg_3s =  74.72 t/s
2.29.533.921 I slot print_timing: id  0 | task 3482 | n_gen =    687, tg =  75.61 t/s, tg_3s =  74.48 t/s
2.32.550.055 I slot print_timing: id  0 | task 3482 | n_gen =    888, tg =  73.37 t/s, tg_3s =  66.64 t/s
2.35.579.270 I slot print_timing: id  0 | task 3482 | n_gen =   1106, tg =  73.09 t/s, tg_3s =  71.97 t/s
2.38.613.734 I slot print_timing: id  0 | task 3482 | n_gen =   1343, tg =  73.93 t/s, tg_3s =  78.10 t/s
2.41.615.264 I slot print_timing: id  0 | task 3482 | n_gen =   1591, tg =  75.16 t/s, tg_3s =  82.62 t/s
2.41.748.639 I slot print_timing: id  0 | task 3482 | prompt eval time =     262.61 ms /   146 tokens (    1.80 ms per token,   555.97 tokens per second)
2.41.748.643 I slot print_timing: id  0 | task 3482 |        eval time =   21287.31 ms /  1600 tokens (   13.31 ms per token,    75.12 tokens per second)
2.41.748.643 I slot print_timing: id  0 | task 3482 |       total time =   21549.92 ms /  1746 tokens
2.41.748.644 I slot print_timing: id  0 | task 3482 |    graphs reused =       3789
2.41.748.646 I slot print_timing: id  0 | task 3482 | draft acceptance = 0.82285 (  994 accepted /  1208 generated), mean len =  2.65
2.41.748.670 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 1745, truncated = 0
2.41.774.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
2.41.923.563 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
2.42.179.472 I slot print_timing: id  0 | task 4091 | prompt eval time =     255.89 ms /   135 tokens (    1.90 ms per token,   527.57 tokens per second)
2.42.179.476 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.179.476 I slot print_timing: id  0 | task 4091 |       total time =     255.89 ms /   136 tokens
2.42.179.477 I slot print_timing: id  0 | task 4091 |    graphs reused =       3789
2.42.179.502 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 135, truncated = 0
2.42.181.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.181.461 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
2.42.440.529 I slot print_timing: id  0 | task 4095 | prompt eval time =     259.05 ms /   135 tokens (    1.92 ms per token,   521.13 tokens per second)
2.42.440.533 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.440.533 I slot print_timing: id  0 | task 4095 |       total time =     259.05 ms /   136 tokens
2.42.440.534 I slot print_timing: id  0 | task 4095 |    graphs reused =       3789
2.42.440.563 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 135, truncated = 0
2.42.442.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.442.751 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
2.42.701.239 I slot print_timing: id  0 | task 4099 | prompt eval time =     258.48 ms /   135 tokens (    1.91 ms per token,   522.29 tokens per second)
2.42.701.243 I slot print_timing: id  0 | task 4099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.701.243 I slot print_timing: id  0 | task 4099 |       total time =     258.48 ms /   136 tokens
2.42.701.244 I slot print_timing: id  0 | task 4099 |    graphs reused =       3789
2.42.701.281 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 135, truncated = 0
2.42.703.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.703.343 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
2.42.964.691 I slot print_timing: id  0 | task 4103 | prompt eval time =     261.34 ms /   135 tokens (    1.94 ms per token,   516.58 tokens per second)
2.42.964.696 I slot print_timing: id  0 | task 4103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.964.696 I slot print_timing: id  0 | task 4103 |       total time =     261.34 ms /   136 tokens
2.42.964.697 I slot print_timing: id  0 | task 4103 |    graphs reused =       3789
2.42.964.723 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 135, truncated = 0
2.42.966.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.966.896 I slot launch_slot_: id  0 | task 4107 | processing task, is_child = 0
2.43.227.504 I slot print_timing: id  0 | task 4107 | prompt eval time =     260.59 ms /   135 tokens (    1.93 ms per token,   518.05 tokens per second)
2.43.227.508 I slot print_timing: id  0 | task 4107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.227.508 I slot print_timing: id  0 | task 4107 |       total time =     260.59 ms /   136 tokens
2.43.227.509 I slot print_timing: id  0 | task 4107 |    graphs reused =       3789
2.43.227.534 I slot      release: id  0 | task 4107 | stop processing: n_tokens = 135, truncated = 0
2.43.229.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.229.776 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
2.43.493.734 I slot print_timing: id  0 | task 4111 | prompt eval time =     263.94 ms /   135 tokens (    1.96 ms per token,   511.47 tokens per second)
2.43.493.739 I slot print_timing: id  0 | task 4111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.493.739 I slot print_timing: id  0 | task 4111 |       total time =     263.94 ms /   136 tokens
2.43.493.740 I slot print_timing: id  0 | task 4111 |    graphs reused =       3789
2.43.493.767 I slot      release: id  0 | task 4111 | stop processing: n_tokens = 135, truncated = 0
2.43.495.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.495.800 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
2.43.760.076 I slot print_timing: id  0 | task 4115 | prompt eval time =     264.26 ms /   135 tokens (    1.96 ms per token,   510.86 tokens per second)
2.43.760.080 I slot print_timing: id  0 | task 4115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.760.080 I slot print_timing: id  0 | task 4115 |       total time =     264.26 ms /   136 tokens
2.43.760.081 I slot print_timing: id  0 | task 4115 |    graphs reused =       3789
2.43.760.108 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 135, truncated = 0
2.43.762.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.762.237 I slot launch_slot_: id  0 | task 4119 | processing task, is_child = 0
2.44.024.618 I slot print_timing: id  0 | task 4119 | prompt eval time =     262.37 ms /   135 tokens (    1.94 ms per token,   514.55 tokens per second)
2.44.024.622 I slot print_timing: id  0 | task 4119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.024.623 I slot print_timing: id  0 | task 4119 |       total time =     262.37 ms /   136 tokens
2.44.024.624 I slot print_timing: id  0 | task 4119 |    graphs reused =       3789
2.44.024.652 I slot      release: id  0 | task 4119 | stop processing: n_tokens = 135, truncated = 0
2.44.041.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.041.815 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
2.47.304.519 I slot print_timing: id  0 | task 4123 | n_gen =    200, tg =  66.24 t/s, tg_3s =  66.57 t/s
2.50.306.322 I slot print_timing: id  0 | task 4123 | n_gen =    408, tg =  67.76 t/s, tg_3s =  69.29 t/s
2.53.318.159 I slot print_timing: id  0 | task 4123 | n_gen =    612, tg =  67.75 t/s, tg_3s =  67.73 t/s
2.56.330.398 I slot print_timing: id  0 | task 4123 | n_gen =    800, tg =  66.42 t/s, tg_3s =  62.41 t/s
2.59.346.123 I slot print_timing: id  0 | task 4123 | n_gen =   1002, tg =  66.53 t/s, tg_3s =  66.98 t/s
3.02.369.057 I slot print_timing: id  0 | task 4123 | n_gen =   1209, tg =  66.86 t/s, tg_3s =  68.48 t/s
3.05.388.948 I slot print_timing: id  0 | task 4123 | n_gen =   1402, tg =  66.43 t/s, tg_3s =  63.91 t/s
3.08.405.871 I slot print_timing: id  0 | task 4123 | n_gen =   1582, tg =  65.59 t/s, tg_3s =  59.66 t/s
3.08.687.067 I slot print_timing: id  0 | task 4123 | prompt eval time =     258.33 ms /   135 tokens (    1.91 ms per token,   522.59 tokens per second)
3.08.687.071 I slot print_timing: id  0 | task 4123 |        eval time =   24386.91 ms /  1600 tokens (   15.25 ms per token,    65.57 tokens per second)
3.08.687.072 I slot print_timing: id  0 | task 4123 |       total time =   24645.23 ms /  1735 tokens
3.08.687.072 I slot print_timing: id  0 | task 4123 |    graphs reused =       4477
3.08.687.074 I slot print_timing: id  0 | task 4123 | draft acceptance = 0.64917 (  903 accepted /  1391 generated), mean len =  2.30
3.08.687.098 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 1734, truncated = 0
3.08.703.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.08.864.316 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
3.09.115.077 I slot print_timing: id  0 | task 4823 | prompt eval time =     250.74 ms /   131 tokens (    1.91 ms per token,   522.45 tokens per second)
3.09.115.085 I slot print_timing: id  0 | task 4823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.115.086 I slot print_timing: id  0 | task 4823 |       total time =     250.74 ms /   132 tokens
3.09.115.086 I slot print_timing: id  0 | task 4823 |    graphs reused =       4477
3.09.115.111 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 131, truncated = 0
3.09.117.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.117.081 I slot launch_slot_: id  0 | task 4827 | processing task, is_child = 0
3.09.369.101 I slot print_timing: id  0 | task 4827 | prompt eval time =     252.01 ms /   131 tokens (    1.92 ms per token,   519.83 tokens per second)
3.09.369.104 I slot print_timing: id  0 | task 4827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.369.105 I slot print_timing: id  0 | task 4827 |       total time =     252.01 ms /   132 tokens
3.09.369.105 I slot print_timing: id  0 | task 4827 |    graphs reused =       4477
3.09.369.130 I slot      release: id  0 | task 4827 | stop processing: n_tokens = 131, truncated = 0
3.09.371.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.371.215 I slot launch_slot_: id  0 | task 4831 | processing task, is_child = 0
3.09.622.839 I slot print_timing: id  0 | task 4831 | prompt eval time =     251.61 ms /   131 tokens (    1.92 ms per token,   520.65 tokens per second)
3.09.622.843 I slot print_timing: id  0 | task 4831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.622.844 I slot print_timing: id  0 | task 4831 |       total time =     251.61 ms /   132 tokens
3.09.622.844 I slot print_timing: id  0 | task 4831 |    graphs reused =       4477
3.09.622.888 I slot      release: id  0 | task 4831 | stop processing: n_tokens = 131, truncated = 0
3.09.624.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.625.015 I slot launch_slot_: id  0 | task 4835 | processing task, is_child = 0
3.09.878.142 I slot print_timing: id  0 | task 4835 | prompt eval time =     253.11 ms /   131 tokens (    1.93 ms per token,   517.55 tokens per second)
3.09.878.146 I slot print_timing: id  0 | task 4835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.878.147 I slot print_timing: id  0 | task 4835 |       total time =     253.12 ms /   132 tokens
3.09.878.150 I slot print_timing: id  0 | task 4835 |    graphs reused =       4477
3.09.878.176 I slot      release: id  0 | task 4835 | stop processing: n_tokens = 131, truncated = 0
3.09.880.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.880.401 I slot launch_slot_: id  0 | task 4839 | processing task, is_child = 0
3.10.135.177 I slot print_timing: id  0 | task 4839 | prompt eval time =     254.76 ms /   131 tokens (    1.94 ms per token,   514.20 tokens per second)
3.10.135.182 I slot print_timing: id  0 | task 4839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.135.182 I slot print_timing: id  0 | task 4839 |       total time =     254.77 ms /   132 tokens
3.10.135.183 I slot print_timing: id  0 | task 4839 |    graphs reused =       4477
3.10.135.209 I slot      release: id  0 | task 4839 | stop processing: n_tokens = 131, truncated = 0
3.10.137.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.137.243 I slot launch_slot_: id  0 | task 4843 | processing task, is_child = 0
3.10.392.755 I slot print_timing: id  0 | task 4843 | prompt eval time =     255.50 ms /   131 tokens (    1.95 ms per token,   512.72 tokens per second)
3.10.392.759 I slot print_timing: id  0 | task 4843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.392.760 I slot print_timing: id  0 | task 4843 |       total time =     255.50 ms /   132 tokens
3.10.392.761 I slot print_timing: id  0 | task 4843 |    graphs reused =       4477
3.10.392.787 I slot      release: id  0 | task 4843 | stop processing: n_tokens = 131, truncated = 0
3.10.394.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.394.852 I slot launch_slot_: id  0 | task 4847 | processing task, is_child = 0
3.10.651.924 I slot print_timing: id  0 | task 4847 | prompt eval time =     257.06 ms /   131 tokens (    1.96 ms per token,   509.61 tokens per second)
3.10.651.928 I slot print_timing: id  0 | task 4847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.651.928 I slot print_timing: id  0 | task 4847 |       total time =     257.06 ms /   132 tokens
3.10.651.929 I slot print_timing: id  0 | task 4847 |    graphs reused =       4477
3.10.651.956 I slot      release: id  0 | task 4847 | stop processing: n_tokens = 131, truncated = 0
3.10.653.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.653.918 I slot launch_slot_: id  0 | task 4851 | processing task, is_child = 0
3.10.910.317 I slot print_timing: id  0 | task 4851 | prompt eval time =     256.39 ms /   131 tokens (    1.96 ms per token,   510.95 tokens per second)
3.10.910.321 I slot print_timing: id  0 | task 4851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.910.322 I slot print_timing: id  0 | task 4851 |       total time =     256.39 ms /   132 tokens
3.10.910.322 I slot print_timing: id  0 | task 4851 |    graphs reused =       4477
3.10.910.357 I slot      release: id  0 | task 4851 | stop processing: n_tokens = 131, truncated = 0
3.10.912.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.912.897 I slot launch_slot_: id  0 | task 4855 | processing task, is_child = 0
3.14.178.463 I slot print_timing: id  0 | task 4855 | n_gen =    225, tg =  74.46 t/s, tg_3s =  74.79 t/s
3.17.185.361 I slot print_timing: id  0 | task 4855 | n_gen =    427, tg =  70.82 t/s, tg_3s =  67.18 t/s
3.20.222.312 I slot print_timing: id  0 | task 4855 | n_gen =    639, tg =  70.48 t/s, tg_3s =  69.81 t/s
3.23.227.252 I slot print_timing: id  0 | task 4855 | n_gen =    844, tg =  69.92 t/s, tg_3s =  68.22 t/s
3.26.248.924 I slot print_timing: id  0 | task 4855 | n_gen =   1066, tg =  70.63 t/s, tg_3s =  73.47 t/s
3.29.270.297 I slot print_timing: id  0 | task 4855 | n_gen =   1305, tg =  72.04 t/s, tg_3s =  79.10 t/s
3.29.973.177 I slot print_timing: id  0 | task 4855 | prompt eval time =     257.06 ms /   131 tokens (    1.96 ms per token,   509.62 tokens per second)
3.29.973.182 I slot print_timing: id  0 | task 4855 |        eval time =   18803.21 ms /  1362 tokens (   13.82 ms per token,    72.38 tokens per second)
3.29.973.182 I slot print_timing: id  0 | task 4855 |       total time =   19060.26 ms /  1493 tokens
3.29.973.183 I slot print_timing: id  0 | task 4855 |    graphs reused =       5008
3.29.973.185 I slot print_timing: id  0 | task 4855 | draft acceptance = 0.76909 (  826 accepted /  1074 generated), mean len =  2.54
3.29.973.209 I slot      release: id  0 | task 4855 | stop processing: n_tokens = 1494, truncated = 0
3.29.996.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306503791008
3.30.155.490 I slot launch_slot_: id  0 | task 5396 | processing task, is_child = 0
