CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.182 I srv          init: The UI is disabled
0.00.200.185 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.226 W srv  llama_server: -----------------
0.00.200.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.228 W srv  llama_server: -----------------
0.00.201.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.593 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.600 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.605 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.606 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.608 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.614 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.615 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.617 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.619 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.620 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.624 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.646 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.648 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.649 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.654 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.519.989 I cmn          init: llama threadpool init, n_threads = 8
0.29.640.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.651.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.651.984 I srv  llama_server: model loaded
0.29.651.988 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.835.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.664.790 I slot print_timing: id  0 | task 1424 |       total time =     237.75 ms /   147 tokens
2.01.664.791 I slot print_timing: id  0 | task 1424 |    graphs reused =       1184
2.01.664.810 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 146, truncated = 0
2.01.666.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.666.778 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
2.01.903.726 I slot print_timing: id  0 | task 1428 | prompt eval time =     236.93 ms /   146 tokens (    1.62 ms per token,   616.21 tokens per second)
2.01.903.730 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.903.730 I slot print_timing: id  0 | task 1428 |       total time =     236.94 ms /   147 tokens
2.01.903.731 I slot print_timing: id  0 | task 1428 |    graphs reused =       1184
2.01.903.751 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 146, truncated = 0
2.01.905.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.905.821 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
2.02.143.074 I slot print_timing: id  0 | task 1432 | prompt eval time =     237.24 ms /   146 tokens (    1.62 ms per token,   615.41 tokens per second)
2.02.143.078 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.143.079 I slot print_timing: id  0 | task 1432 |       total time =     237.24 ms /   147 tokens
2.02.143.080 I slot print_timing: id  0 | task 1432 |    graphs reused =       1184
2.02.143.097 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 146, truncated = 0
2.02.144.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.145.025 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
2.02.383.958 I slot print_timing: id  0 | task 1436 | prompt eval time =     238.92 ms /   146 tokens (    1.64 ms per token,   611.09 tokens per second)
2.02.383.962 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.383.962 I slot print_timing: id  0 | task 1436 |       total time =     238.92 ms /   147 tokens
2.02.383.963 I slot print_timing: id  0 | task 1436 |    graphs reused =       1184
2.02.383.982 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 146, truncated = 0
2.02.385.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.385.889 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
2.02.625.772 I slot print_timing: id  0 | task 1440 | prompt eval time =     239.86 ms /   146 tokens (    1.64 ms per token,   608.68 tokens per second)
2.02.625.775 I slot print_timing: id  0 | task 1440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.625.776 I slot print_timing: id  0 | task 1440 |       total time =     239.86 ms /   147 tokens
2.02.625.777 I slot print_timing: id  0 | task 1440 |    graphs reused =       1184
2.02.625.796 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 146, truncated = 0
2.02.627.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.627.790 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
2.02.865.306 I slot print_timing: id  0 | task 1444 | prompt eval time =     237.50 ms /   146 tokens (    1.63 ms per token,   614.73 tokens per second)
2.02.865.310 I slot print_timing: id  0 | task 1444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.865.310 I slot print_timing: id  0 | task 1444 |       total time =     237.50 ms /   147 tokens
2.02.865.311 I slot print_timing: id  0 | task 1444 |    graphs reused =       1184
2.02.865.331 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 146, truncated = 0
2.06.889.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.889.485 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
2.10.136.232 I slot print_timing: id  0 | task 1448 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.11.914.112 I slot print_timing: id  0 | task 1448 | prompt eval time =     239.60 ms /   146 tokens (    1.64 ms per token,   609.35 tokens per second)
2.11.914.116 I slot print_timing: id  0 | task 1448 |        eval time =    4785.02 ms /   200 tokens (   24.05 ms per token,    41.59 tokens per second)
2.11.914.116 I slot print_timing: id  0 | task 1448 |       total time =    5024.62 ms /   346 tokens
2.11.914.117 I slot print_timing: id  0 | task 1448 |    graphs reused =       1381
2.11.914.134 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 345, truncated = 0
2.15.951.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.154
2.16.097.107 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
2.16.344.929 I slot print_timing: id  0 | task 1651 | prompt eval time =     247.80 ms /   135 tokens (    1.84 ms per token,   544.79 tokens per second)
2.16.344.934 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.344.934 I slot print_timing: id  0 | task 1651 |       total time =     247.80 ms /   136 tokens
2.16.344.935 I slot print_timing: id  0 | task 1651 |    graphs reused =       1381
2.16.344.953 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 135, truncated = 0
2.16.346.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.346.883 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
2.16.583.264 I slot print_timing: id  0 | task 1655 | prompt eval time =     236.37 ms /   135 tokens (    1.75 ms per token,   571.15 tokens per second)
2.16.583.270 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.583.270 I slot print_timing: id  0 | task 1655 |       total time =     236.37 ms /   136 tokens
2.16.583.271 I slot print_timing: id  0 | task 1655 |    graphs reused =       1381
2.16.583.291 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 135, truncated = 0
2.16.586.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.586.059 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
2.16.820.752 I slot print_timing: id  0 | task 1659 | prompt eval time =     234.68 ms /   135 tokens (    1.74 ms per token,   575.25 tokens per second)
2.16.820.756 I slot print_timing: id  0 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.820.756 I slot print_timing: id  0 | task 1659 |       total time =     234.68 ms /   136 tokens
2.16.820.757 I slot print_timing: id  0 | task 1659 |    graphs reused =       1381
2.16.820.775 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 135, truncated = 0
2.16.822.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.822.987 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
2.17.058.963 I slot print_timing: id  0 | task 1663 | prompt eval time =     235.96 ms /   135 tokens (    1.75 ms per token,   572.14 tokens per second)
2.17.058.967 I slot print_timing: id  0 | task 1663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.058.968 I slot print_timing: id  0 | task 1663 |       total time =     235.96 ms /   136 tokens
2.17.058.968 I slot print_timing: id  0 | task 1663 |    graphs reused =       1381
2.17.058.987 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 135, truncated = 0
2.17.061.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.061.195 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
2.17.298.582 I slot print_timing: id  0 | task 1667 | prompt eval time =     237.37 ms /   135 tokens (    1.76 ms per token,   568.74 tokens per second)
2.17.298.586 I slot print_timing: id  0 | task 1667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.298.586 I slot print_timing: id  0 | task 1667 |       total time =     237.37 ms /   136 tokens
2.17.298.587 I slot print_timing: id  0 | task 1667 |    graphs reused =       1381
2.17.298.608 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 135, truncated = 0
2.17.300.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.300.825 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
2.17.537.194 I slot print_timing: id  0 | task 1671 | prompt eval time =     236.35 ms /   135 tokens (    1.75 ms per token,   571.18 tokens per second)
2.17.537.199 I slot print_timing: id  0 | task 1671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.537.199 I slot print_timing: id  0 | task 1671 |       total time =     236.36 ms /   136 tokens
2.17.537.200 I slot print_timing: id  0 | task 1671 |    graphs reused =       1381
2.17.537.219 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 135, truncated = 0
2.17.539.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.539.200 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
2.17.774.037 I slot print_timing: id  0 | task 1675 | prompt eval time =     234.82 ms /   135 tokens (    1.74 ms per token,   574.90 tokens per second)
2.17.774.041 I slot print_timing: id  0 | task 1675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.774.041 I slot print_timing: id  0 | task 1675 |       total time =     234.82 ms /   136 tokens
2.17.774.042 I slot print_timing: id  0 | task 1675 |    graphs reused =       1381
2.17.774.062 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 135, truncated = 0
2.17.776.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.776.157 I slot launch_slot_: id  0 | task 1679 | processing task, is_child = 0
2.18.011.869 I slot print_timing: id  0 | task 1679 | prompt eval time =     235.70 ms /   135 tokens (    1.75 ms per token,   572.77 tokens per second)
2.18.011.873 I slot print_timing: id  0 | task 1679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.011.874 I slot print_timing: id  0 | task 1679 |       total time =     235.70 ms /   136 tokens
2.18.011.874 I slot print_timing: id  0 | task 1679 |    graphs reused =       1381
2.18.011.894 I slot      release: id  0 | task 1679 | stop processing: n_tokens = 135, truncated = 0
2.22.050.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.051.014 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
2.25.314.641 I slot print_timing: id  0 | task 1683 | n_gen =    126, tg =  41.31 t/s, tg_3s =  41.65 t/s
2.27.101.491 I slot print_timing: id  0 | task 1683 | prompt eval time =     238.04 ms /   135 tokens (    1.76 ms per token,   567.12 tokens per second)
2.27.101.496 I slot print_timing: id  0 | task 1683 |        eval time =    4812.42 ms /   200 tokens (   24.18 ms per token,    41.35 tokens per second)
2.27.101.496 I slot print_timing: id  0 | task 1683 |       total time =    5050.47 ms /   335 tokens
2.27.101.497 I slot print_timing: id  0 | task 1683 |    graphs reused =       1578
2.27.101.513 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 334, truncated = 0
2.31.134.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.159
2.31.279.137 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
2.31.522.908 I slot print_timing: id  0 | task 1886 | prompt eval time =     243.75 ms /   131 tokens (    1.86 ms per token,   537.44 tokens per second)
2.31.522.913 I slot print_timing: id  0 | task 1886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.522.914 I slot print_timing: id  0 | task 1886 |       total time =     243.75 ms /   132 tokens
2.31.522.914 I slot print_timing: id  0 | task 1886 |    graphs reused =       1578
2.31.522.935 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 131, truncated = 0
2.31.524.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.524.830 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
2.31.749.671 I slot print_timing: id  0 | task 1890 | prompt eval time =     224.82 ms /   131 tokens (    1.72 ms per token,   582.68 tokens per second)
2.31.749.676 I slot print_timing: id  0 | task 1890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.749.677 I slot print_timing: id  0 | task 1890 |       total time =     224.82 ms /   132 tokens
2.31.749.677 I slot print_timing: id  0 | task 1890 |    graphs reused =       1578
2.31.749.696 I slot      release: id  0 | task 1890 | stop processing: n_tokens = 131, truncated = 0
2.31.752.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.752.508 I slot launch_slot_: id  0 | task 1894 | processing task, is_child = 0
2.31.975.082 I slot print_timing: id  0 | task 1894 | prompt eval time =     222.56 ms /   131 tokens (    1.70 ms per token,   588.61 tokens per second)
2.31.975.086 I slot print_timing: id  0 | task 1894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.975.087 I slot print_timing: id  0 | task 1894 |       total time =     222.56 ms /   132 tokens
2.31.975.087 I slot print_timing: id  0 | task 1894 |    graphs reused =       1578
2.31.975.106 I slot      release: id  0 | task 1894 | stop processing: n_tokens = 131, truncated = 0
2.31.977.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.977.343 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
2.32.199.759 I slot print_timing: id  0 | task 1898 | prompt eval time =     222.40 ms /   131 tokens (    1.70 ms per token,   589.02 tokens per second)
2.32.199.764 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.199.764 I slot print_timing: id  0 | task 1898 |       total time =     222.40 ms /   132 tokens
2.32.199.765 I slot print_timing: id  0 | task 1898 |    graphs reused =       1578
2.32.199.785 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 131, truncated = 0
2.32.201.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.201.892 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
2.32.424.426 I slot print_timing: id  0 | task 1902 | prompt eval time =     222.52 ms /   131 tokens (    1.70 ms per token,   588.71 tokens per second)
2.32.424.431 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.424.431 I slot print_timing: id  0 | task 1902 |       total time =     222.52 ms /   132 tokens
2.32.424.432 I slot print_timing: id  0 | task 1902 |    graphs reused =       1578
2.32.424.449 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 131, truncated = 0
2.32.426.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.427.022 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
2.32.652.088 I slot print_timing: id  0 | task 1906 | prompt eval time =     225.05 ms /   131 tokens (    1.72 ms per token,   582.09 tokens per second)
2.32.652.094 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.652.094 I slot print_timing: id  0 | task 1906 |       total time =     225.05 ms /   132 tokens
2.32.652.095 I slot print_timing: id  0 | task 1906 |    graphs reused =       1578
2.32.652.116 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 131, truncated = 0
2.32.654.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.654.044 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
2.32.873.026 I slot print_timing: id  0 | task 1910 | prompt eval time =     218.97 ms /   131 tokens (    1.67 ms per token,   598.26 tokens per second)
2.32.873.031 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.873.031 I slot print_timing: id  0 | task 1910 |       total time =     218.97 ms /   132 tokens
2.32.873.032 I slot print_timing: id  0 | task 1910 |    graphs reused =       1578
2.32.873.052 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 131, truncated = 0
2.32.875.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.875.191 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
2.33.092.364 I slot print_timing: id  0 | task 1914 | prompt eval time =     217.16 ms /   131 tokens (    1.66 ms per token,   603.24 tokens per second)
2.33.092.369 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.092.369 I slot print_timing: id  0 | task 1914 |       total time =     217.16 ms /   132 tokens
2.33.092.370 I slot print_timing: id  0 | task 1914 |    graphs reused =       1578
2.33.092.388 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 131, truncated = 0
2.37.115.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.115.081 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
2.40.353.040 I slot print_timing: id  0 | task 1918 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
2.42.149.994 I slot print_timing: id  0 | task 1918 | prompt eval time =     219.81 ms /   131 tokens (    1.68 ms per token,   595.97 tokens per second)
2.42.149.998 I slot print_timing: id  0 | task 1918 |        eval time =    4815.09 ms /   200 tokens (   24.20 ms per token,    41.33 tokens per second)
2.42.149.998 I slot print_timing: id  0 | task 1918 |       total time =    5034.90 ms /   331 tokens
2.42.149.999 I slot print_timing: id  0 | task 1918 |    graphs reused =       1775
2.42.150.016 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 330, truncated = 0
2.46.187.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729617727714
2.46.328.947 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
2.46.527.680 I slot print_timing: id  0 | task 2121 | prompt eval time =     198.71 ms /    58 tokens (    3.43 ms per token,   291.88 tokens per second)
2.46.527.685 I slot print_timing: id  0 | task 2121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.527.686 I slot print_timing: id  0 | task 2121 |       total time =     198.71 ms /    59 tokens
2.46.527.686 I slot print_timing: id  0 | task 2121 |    graphs reused =       1775
2.46.527.702 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 58, truncated = 0
2.46.529.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.529.674 I slot launch_slot_: id  0 | task 2125 | processing task, is_child = 0
2.46.717.934 I slot print_timing: id  0 | task 2125 | prompt eval time =     188.25 ms /    58 tokens (    3.25 ms per token,   308.11 tokens per second)
2.46.717.939 I slot print_timing: id  0 | task 2125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.717.939 I slot print_timing: id  0 | task 2125 |       total time =     188.25 ms /    59 tokens
2.46.717.940 I slot print_timing: id  0 | task 2125 |    graphs reused =       1775
2.46.717.954 I slot      release: id  0 | task 2125 | stop processing: n_tokens = 58, truncated = 0
2.46.720.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.720.174 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
2.46.907.102 I slot print_timing: id  0 | task 2129 | prompt eval time =     186.92 ms /    58 tokens (    3.22 ms per token,   310.30 tokens per second)
2.46.907.108 I slot print_timing: id  0 | task 2129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.907.108 I slot print_timing: id  0 | task 2129 |       total time =     186.92 ms /    59 tokens
2.46.907.109 I slot print_timing: id  0 | task 2129 |    graphs reused =       1775
2.46.907.124 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 58, truncated = 0
2.46.909.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.909.616 I slot launch_slot_: id  0 | task 2133 | processing task, is_child = 0
2.47.098.564 I slot print_timing: id  0 | task 2133 | prompt eval time =     188.93 ms /    58 tokens (    3.26 ms per token,   306.99 tokens per second)
2.47.098.572 I slot print_timing: id  0 | task 2133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.098.572 I slot print_timing: id  0 | task 2133 |       total time =     188.93 ms /    59 tokens
2.47.098.573 I slot print_timing: id  0 | task 2133 |    graphs reused =       1775
2.47.098.590 I slot      release: id  0 | task 2133 | stop processing: n_tokens = 58, truncated = 0
2.47.100.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.100.462 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
2.47.289.773 I slot print_timing: id  0 | task 2137 | prompt eval time =     189.29 ms /    58 tokens (    3.26 ms per token,   306.40 tokens per second)
2.47.289.779 I slot print_timing: id  0 | task 2137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.289.779 I slot print_timing: id  0 | task 2137 |       total time =     189.30 ms /    59 tokens
2.47.289.780 I slot print_timing: id  0 | task 2137 |    graphs reused =       1775
2.47.289.801 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 58, truncated = 0
2.47.291.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.291.501 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
2.47.479.698 I slot print_timing: id  0 | task 2141 | prompt eval time =     188.18 ms /    58 tokens (    3.24 ms per token,   308.22 tokens per second)
2.47.479.703 I slot print_timing: id  0 | task 2141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.479.703 I slot print_timing: id  0 | task 2141 |       total time =     188.18 ms /    59 tokens
2.47.479.704 I slot print_timing: id  0 | task 2141 |    graphs reused =       1775
2.47.479.721 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 58, truncated = 0
2.47.481.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.481.721 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
2.47.671.362 I slot print_timing: id  0 | task 2145 | prompt eval time =     189.62 ms /    58 tokens (    3.27 ms per token,   305.87 tokens per second)
2.47.671.366 I slot print_timing: id  0 | task 2145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.671.367 I slot print_timing: id  0 | task 2145 |       total time =     189.62 ms /    59 tokens
2.47.671.367 I slot print_timing: id  0 | task 2145 |    graphs reused =       1775
2.47.671.384 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 58, truncated = 0
2.47.673.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.673.211 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
2.47.862.379 I slot print_timing: id  0 | task 2149 | prompt eval time =     189.15 ms /    58 tokens (    3.26 ms per token,   306.63 tokens per second)
2.47.862.383 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.862.384 I slot print_timing: id  0 | task 2149 |       total time =     189.16 ms /    59 tokens
2.47.862.384 I slot print_timing: id  0 | task 2149 |    graphs reused =       1775
