CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.132.009 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.534 I srv          init: The UI is disabled
0.00.209.537 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.577 W srv  llama_server: -----------------
0.00.209.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.577 W srv  llama_server: -----------------
0.00.210.827 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.469.157 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.162 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.167 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.469.168 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.469.171 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.469.176 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.469.178 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.179 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.181 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.469.183 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.469.184 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.469.187 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.469.188 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.469.190 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.469.194 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.539.831 I cmn          init: llama threadpool init, n_threads = 8
0.07.640.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.07.643.843 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.643.892 I srv  llama_server: model loaded
0.07.643.895 I srv  llama_server: listening on http://127.0.0.1:18230
0.09.551.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.40.098.654 I slot      release: id  0 | task 460 | stop processing: n_tokens = 82214, truncated = 0
4.40.193.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168157701161
4.40.194.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.40.195.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.370 MiB)
4.40.775.177 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
4.45.052.004 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.28 s / 1439.39 tokens per second
4.46.573.464 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1414.91 tokens per second
4.48.130.135 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1393.89 tokens per second
4.49.719.012 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1375.25 tokens per second
4.51.341.209 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.57 s / 1357.94 tokens per second
4.52.996.159 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1341.63 tokens per second
4.54.684.520 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.91 s / 1326.02 tokens per second
4.56.406.172 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.63 s / 1310.99 tokens per second
4.58.161.160 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.39 s / 1296.45 tokens per second
4.59.950.089 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.17 s / 1282.30 tokens per second
5.01.772.525 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.00 s / 1268.54 tokens per second
5.03.628.943 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.85 s / 1255.11 tokens per second
5.05.521.867 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.75 s / 1241.86 tokens per second
5.07.448.256 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.67 s / 1228.96 tokens per second
5.09.407.409 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.63 s / 1216.39 tokens per second
5.11.400.940 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.63 s / 1204.09 tokens per second
5.13.430.082 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.65 s / 1191.98 tokens per second
5.15.494.951 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.72 s / 1180.08 tokens per second
5.17.595.398 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.82 s / 1168.38 tokens per second
5.19.729.873 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.95 s / 1156.93 tokens per second
5.21.896.756 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.12 s / 1145.77 tokens per second
5.24.098.370 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.32 s / 1134.82 tokens per second
5.26.333.432 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.56 s / 1124.10 tokens per second
5.28.607.255 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.83 s / 1113.48 tokens per second
5.30.915.026 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.14 s / 1103.08 tokens per second
5.33.256.445 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.48 s / 1092.89 tokens per second
5.35.630.908 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.86 s / 1082.91 tokens per second
5.38.038.623 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.26 s / 1073.15 tokens per second
5.40.484.924 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.71 s / 1063.48 tokens per second
5.42.963.980 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.19 s / 1054.02 tokens per second
5.45.481.781 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.71 s / 1044.65 tokens per second
5.48.028.590 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.25 s / 1035.55 tokens per second
5.50.609.915 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.83 s / 1026.60 tokens per second
5.53.227.099 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.45 s / 1017.78 tokens per second
5.55.879.611 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.10 s / 1009.10 tokens per second
5.58.571.993 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.80 s / 1000.50 tokens per second
6.01.299.358 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.52 s / 992.05 tokens per second
6.03.769.846 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  81510, progress = 0.99, t =  82.99 s / 982.11 tokens per second
6.04.244.529 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  82022, progress = 1.00, t =  83.47 s / 982.66 tokens per second
6.04.609.803 I slot print_timing: id  0 | task 621 | prompt eval time =   83834.61 ms / 82026 tokens (    1.02 ms per token,   978.43 tokens per second)
6.04.609.806 I slot print_timing: id  0 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.609.807 I slot print_timing: id  0 | task 621 |       total time =   83834.61 ms / 82027 tokens
6.04.609.807 I slot print_timing: id  0 | task 621 |    graphs reused =        476
6.04.611.571 I slot      release: id  0 | task 621 | stop processing: n_tokens = 82026, truncated = 0
6.04.697.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.697.134 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
6.08.299.790 I slot print_timing: id  0 | task 665 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.59 t/s
6.10.416.154 I slot print_timing: id  0 | task 665 | prompt eval time =     105.33 ms /     4 tokens (   26.33 ms per token,    37.97 tokens per second)
6.10.416.157 I slot print_timing: id  0 | task 665 |        eval time =    5613.68 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
6.10.416.158 I slot print_timing: id  0 | task 665 |       total time =    5719.01 ms /   164 tokens
6.10.416.158 I slot print_timing: id  0 | task 665 |    graphs reused =        634
6.10.417.933 I slot      release: id  0 | task 665 | stop processing: n_tokens = 82185, truncated = 0
6.10.504.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168248020439
6.10.505.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.536 MiB)
6.11.089.241 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
6.15.368.501 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.28 s / 1438.57 tokens per second
6.16.892.429 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1413.71 tokens per second
6.18.448.872 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.36 s / 1393.01 tokens per second
6.20.038.359 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.95 s / 1374.44 tokens per second
6.21.661.380 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.57 s / 1357.15 tokens per second
6.23.316.449 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.23 s / 1340.95 tokens per second
6.25.004.741 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.92 s / 1325.43 tokens per second
6.26.726.945 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.64 s / 1310.42 tokens per second
6.28.482.577 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.39 s / 1295.90 tokens per second
6.30.272.573 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.18 s / 1281.74 tokens per second
6.32.095.039 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.01 s / 1268.03 tokens per second
6.33.952.765 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.86 s / 1254.58 tokens per second
6.35.846.252 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.76 s / 1241.35 tokens per second
6.37.774.438 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.69 s / 1228.40 tokens per second
6.39.734.554 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.65 s / 1215.84 tokens per second
6.41.728.824 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.64 s / 1203.54 tokens per second
6.43.758.206 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.67 s / 1191.47 tokens per second
6.45.824.459 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.74 s / 1179.55 tokens per second
6.47.924.393 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.84 s / 1167.91 tokens per second
6.50.058.152 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.97 s / 1156.51 tokens per second
6.52.225.799 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.14 s / 1145.36 tokens per second
6.54.426.179 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.34 s / 1134.46 tokens per second
6.56.662.860 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.57 s / 1123.72 tokens per second
6.58.935.859 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.85 s / 1113.14 tokens per second
7.01.243.531 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.15 s / 1102.76 tokens per second
7.03.584.734 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.50 s / 1092.59 tokens per second
7.05.960.163 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.87 s / 1082.61 tokens per second
7.08.370.209 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.28 s / 1072.82 tokens per second
7.10.816.468 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.73 s / 1063.17 tokens per second
7.13.295.778 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.21 s / 1053.72 tokens per second
7.15.813.038 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.72 s / 1044.38 tokens per second
7.18.359.325 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.27 s / 1035.29 tokens per second
7.20.941.171 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.85 s / 1026.34 tokens per second
7.23.559.091 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.47 s / 1017.53 tokens per second
7.26.210.307 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.12 s / 1008.88 tokens per second
7.28.902.749 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.81 s / 1000.29 tokens per second
7.31.628.821 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.54 s / 991.86 tokens per second
7.34.094.530 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  81501, progress = 0.99, t =  83.01 s / 981.88 tokens per second
7.34.565.414 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  82013, progress = 1.00, t =  83.48 s / 982.47 tokens per second
7.34.931.353 I slot print_timing: id  0 | task 826 | prompt eval time =   83842.09 ms / 82017 tokens (    1.02 ms per token,   978.23 tokens per second)
7.34.931.357 I slot print_timing: id  0 | task 826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.931.357 I slot print_timing: id  0 | task 826 |       total time =   83842.09 ms / 82018 tokens
7.34.931.358 I slot print_timing: id  0 | task 826 |    graphs reused =        634
7.34.933.129 I slot      release: id  0 | task 826 | stop processing: n_tokens = 82017, truncated = 0
7.35.021.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.021.142 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
7.38.623.872 I slot print_timing: id  0 | task 870 | n_gen =    100, tg =  28.29 t/s, tg_3s =  28.58 t/s
7.40.739.205 I slot print_timing: id  0 | task 870 | prompt eval time =     103.20 ms /     4 tokens (   25.80 ms per token,    38.76 tokens per second)
7.40.739.210 I slot print_timing: id  0 | task 870 |        eval time =    5614.85 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
7.40.739.211 I slot print_timing: id  0 | task 870 |       total time =    5718.05 ms /   164 tokens
7.40.739.211 I slot print_timing: id  0 | task 870 |    graphs reused =        793
7.40.741.077 I slot      release: id  0 | task 870 | stop processing: n_tokens = 82176, truncated = 0
7.40.836.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168338343583
7.40.837.482 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.835 MiB)
7.41.432.951 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
7.45.710.739 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.28 s / 1439.07 tokens per second
7.47.233.756 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1414.29 tokens per second
7.48.789.459 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.36 s / 1393.60 tokens per second
7.50.379.651 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.95 s / 1374.81 tokens per second
7.52.000.843 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.57 s / 1357.70 tokens per second
7.53.656.071 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1341.40 tokens per second
7.55.344.171 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.91 s / 1325.84 tokens per second
7.57.065.670 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.63 s / 1310.84 tokens per second
7.58.819.811 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.39 s / 1296.38 tokens per second
8.00.608.296 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.18 s / 1282.27 tokens per second
8.02.429.807 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.00 s / 1268.57 tokens per second
8.04.285.303 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.85 s / 1255.19 tokens per second
8.06.177.457 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.74 s / 1241.97 tokens per second
8.08.103.850 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.67 s / 1229.06 tokens per second
8.10.063.320 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.63 s / 1216.47 tokens per second
8.12.056.123 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.62 s / 1204.19 tokens per second
8.14.084.997 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.65 s / 1192.09 tokens per second
8.16.150.053 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.72 s / 1180.17 tokens per second
8.18.250.737 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.82 s / 1168.46 tokens per second
8.20.384.152 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.95 s / 1157.04 tokens per second
8.22.550.092 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.12 s / 1145.90 tokens per second
8.24.750.384 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.32 s / 1134.97 tokens per second
8.26.986.442 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.55 s / 1124.22 tokens per second
8.29.257.476 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.82 s / 1113.66 tokens per second
8.31.564.194 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.13 s / 1103.26 tokens per second
8.33.904.455 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.47 s / 1093.09 tokens per second
8.36.278.965 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.85 s / 1083.11 tokens per second
8.38.686.891 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.25 s / 1073.32 tokens per second
8.41.130.461 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.70 s / 1063.70 tokens per second
8.43.609.693 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.18 s / 1054.22 tokens per second
8.46.126.840 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.69 s / 1044.86 tokens per second
8.48.677.400 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.24 s / 1035.68 tokens per second
8.51.258.406 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.83 s / 1026.73 tokens per second
8.53.874.804 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.44 s / 1017.92 tokens per second
8.56.523.345 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.09 s / 1009.29 tokens per second
8.59.213.372 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.78 s / 1000.71 tokens per second
9.01.934.752 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.50 s / 992.33 tokens per second
9.04.399.934 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  81504, progress = 0.99, t =  82.97 s / 982.37 tokens per second
9.04.870.566 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  82016, progress = 1.00, t =  83.44 s / 982.96 tokens per second
9.05.235.309 I slot print_timing: id  0 | task 1031 | prompt eval time =   83802.34 ms / 82020 tokens (    1.02 ms per token,   978.73 tokens per second)
9.05.235.315 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.05.235.316 I slot print_timing: id  0 | task 1031 |       total time =   83802.34 ms / 82021 tokens
9.05.235.316 I slot print_timing: id  0 | task 1031 |    graphs reused =        793
9.05.237.082 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 82020, truncated = 0
9.05.319.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.05.319.345 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
9.08.914.849 I slot print_timing: id  0 | task 1075 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.63 t/s
9.11.029.660 I slot print_timing: id  0 | task 1075 | prompt eval time =     102.71 ms /     4 tokens (   25.68 ms per token,    38.95 tokens per second)
9.11.029.664 I slot print_timing: id  0 | task 1075 |        eval time =    5607.60 ms /   160 tokens (   35.27 ms per token,    28.35 tokens per second)
9.11.029.664 I slot print_timing: id  0 | task 1075 |       total time =    5710.30 ms /   164 tokens
9.11.029.664 I slot print_timing: id  0 | task 1075 |    graphs reused =        951
9.11.031.402 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 82179, truncated = 0
9.11.125.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168428633908
9.11.126.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.871 MiB)
9.11.712.762 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
9.16.008.477 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.30 s / 1441.91 tokens per second
9.17.530.080 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   8242, progress = 0.10, t =   5.82 s / 1416.81 tokens per second
9.19.086.009 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  10290, progress = 0.13, t =   7.37 s / 1395.59 tokens per second
9.20.675.409 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  12338, progress = 0.15, t =   8.96 s / 1376.61 tokens per second
9.22.296.430 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  14386, progress = 0.18, t =  10.58 s / 1359.27 tokens per second
9.23.950.742 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  16434, progress = 0.20, t =  12.24 s / 1342.87 tokens per second
9.25.638.020 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  18482, progress = 0.23, t =  13.93 s / 1327.23 tokens per second
9.27.358.405 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  20530, progress = 0.25, t =  15.65 s / 1312.19 tokens per second
9.29.112.803 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  22578, progress = 0.28, t =  17.40 s / 1297.58 tokens per second
9.30.900.224 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  24626, progress = 0.30, t =  19.19 s / 1283.44 tokens per second
9.32.721.240 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  26674, progress = 0.32, t =  21.01 s / 1269.68 tokens per second
9.34.576.499 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  28722, progress = 0.35, t =  22.86 s / 1256.23 tokens per second
9.36.467.789 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  30770, progress = 0.37, t =  24.76 s / 1242.98 tokens per second
9.38.393.277 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  32818, progress = 0.40, t =  26.68 s / 1230.04 tokens per second
9.40.351.374 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  34866, progress = 0.42, t =  28.64 s / 1217.45 tokens per second
9.42.343.152 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  36914, progress = 0.45, t =  30.63 s / 1205.14 tokens per second
9.44.370.918 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  38962, progress = 0.47, t =  32.66 s / 1193.03 tokens per second
9.46.435.323 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  41010, progress = 0.50, t =  34.72 s / 1181.08 tokens per second
9.48.533.723 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  43058, progress = 0.52, t =  36.82 s / 1169.39 tokens per second
