CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.732 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.722 I srv          init: The UI is disabled
0.00.190.725 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.768 W srv  llama_server: -----------------
0.00.190.770 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.770 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.770 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.770 W srv  llama_server: -----------------
0.00.191.981 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.403.365 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.403.375 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.403.379 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.403.381 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.403.383 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.403.388 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.403.390 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.403.392 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.403.393 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.403.395 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.403.396 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.403.399 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.403.401 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.403.402 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.403.407 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.070.668 I cmn          init: llama threadpool init, n_threads = 8
0.02.169.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.172.756 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.172.788 I srv  llama_server: model loaded
0.02.172.791 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.872.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.34.612.637 I slot      release: id  0 | task 460 | stop processing: n_tokens = 82214, truncated = 0
4.34.709.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164947810339
4.34.710.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.34.710.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.370 MiB)
4.35.290.425 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
4.39.566.100 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.28 s / 1439.78 tokens per second
4.41.088.702 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1414.91 tokens per second
4.42.644.413 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1394.08 tokens per second
4.44.233.642 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1375.35 tokens per second
4.45.855.174 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1358.10 tokens per second
4.47.509.884 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1341.80 tokens per second
4.49.197.560 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.91 s / 1326.23 tokens per second
4.50.918.862 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.63 s / 1311.20 tokens per second
4.52.673.401 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.38 s / 1296.67 tokens per second
4.54.460.291 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.17 s / 1282.64 tokens per second
4.56.280.990 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.99 s / 1268.95 tokens per second
4.58.137.222 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.85 s / 1255.49 tokens per second
5.00.028.695 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.74 s / 1242.29 tokens per second
5.01.954.659 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.66 s / 1229.36 tokens per second
5.03.912.146 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.62 s / 1216.84 tokens per second
5.05.904.900 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.61 s / 1204.53 tokens per second
5.07.931.954 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.64 s / 1192.47 tokens per second
5.09.996.405 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.71 s / 1180.55 tokens per second
5.12.096.022 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.81 s / 1168.84 tokens per second
5.14.227.893 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.94 s / 1157.45 tokens per second
5.16.392.864 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.10 s / 1146.31 tokens per second
5.18.591.852 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.30 s / 1135.39 tokens per second
5.20.824.277 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.53 s / 1124.70 tokens per second
5.23.093.743 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.80 s / 1114.15 tokens per second
5.25.397.256 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.11 s / 1103.80 tokens per second
5.27.736.281 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.45 s / 1093.62 tokens per second
5.30.107.041 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.82 s / 1083.69 tokens per second
5.32.511.914 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.22 s / 1073.93 tokens per second
5.34.952.476 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.66 s / 1064.33 tokens per second
5.37.428.966 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.14 s / 1054.87 tokens per second
5.39.943.665 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.65 s / 1045.52 tokens per second
5.42.488.293 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.20 s / 1036.40 tokens per second
5.45.066.307 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.78 s / 1027.46 tokens per second
5.47.681.086 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.39 s / 1018.64 tokens per second
5.50.333.162 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.04 s / 1009.93 tokens per second
5.53.017.236 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.73 s / 1001.41 tokens per second
5.55.737.883 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.45 s / 993.00 tokens per second
5.58.203.933 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  81510, progress = 0.99, t =  82.91 s / 983.07 tokens per second
5.58.676.383 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  82022, progress = 1.00, t =  83.39 s / 983.64 tokens per second
5.59.041.254 I slot print_timing: id  0 | task 621 | prompt eval time =   83750.81 ms / 82026 tokens (    1.02 ms per token,   979.41 tokens per second)
5.59.041.259 I slot print_timing: id  0 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.041.259 I slot print_timing: id  0 | task 621 |       total time =   83750.81 ms / 82027 tokens
5.59.041.260 I slot print_timing: id  0 | task 621 |    graphs reused =        476
5.59.043.060 I slot      release: id  0 | task 621 | stop processing: n_tokens = 82026, truncated = 0
5.59.133.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.133.403 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
6.02.728.578 I slot print_timing: id  0 | task 665 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.63 t/s
6.04.844.419 I slot print_timing: id  0 | task 665 | prompt eval time =     102.44 ms /     4 tokens (   25.61 ms per token,    39.05 tokens per second)
6.04.844.424 I slot print_timing: id  0 | task 665 |        eval time =    5608.56 ms /   160 tokens (   35.27 ms per token,    28.35 tokens per second)
6.04.844.425 I slot print_timing: id  0 | task 665 |       total time =    5711.00 ms /   164 tokens
6.04.844.426 I slot print_timing: id  0 | task 665 |    graphs reused =        634
6.04.846.287 I slot      release: id  0 | task 665 | stop processing: n_tokens = 82185, truncated = 0
6.04.942.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165038043987
6.04.943.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.536 MiB)
6.05.520.526 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
6.09.792.392 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.27 s / 1441.06 tokens per second
6.11.314.012 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.79 s / 1416.08 tokens per second
6.12.868.922 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1395.14 tokens per second
6.14.457.353 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1376.33 tokens per second
6.16.078.436 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1358.98 tokens per second
6.17.732.427 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.21 s / 1342.63 tokens per second
6.19.419.793 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.90 s / 1326.98 tokens per second
6.21.139.612 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.62 s / 1311.99 tokens per second
6.22.894.982 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.37 s / 1297.31 tokens per second
6.24.682.969 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.16 s / 1283.14 tokens per second
6.26.503.790 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.98 s / 1269.39 tokens per second
6.28.358.012 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.84 s / 1256.01 tokens per second
6.30.248.501 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.73 s / 1242.80 tokens per second
6.32.173.953 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.65 s / 1229.86 tokens per second
6.34.130.973 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.61 s / 1217.32 tokens per second
6.36.122.243 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.60 s / 1205.03 tokens per second
6.38.148.824 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.63 s / 1192.95 tokens per second
6.40.210.694 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.69 s / 1181.08 tokens per second
6.42.308.438 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.79 s / 1169.41 tokens per second
6.44.438.518 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.92 s / 1158.03 tokens per second
6.46.601.816 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.08 s / 1146.90 tokens per second
6.48.799.025 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.28 s / 1135.99 tokens per second
6.51.030.578 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.51 s / 1125.29 tokens per second
6.53.299.495 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.78 s / 1114.72 tokens per second
6.55.603.254 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.08 s / 1104.33 tokens per second
6.57.940.038 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.42 s / 1094.17 tokens per second
7.00.313.424 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.79 s / 1084.16 tokens per second
7.02.718.474 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.20 s / 1074.37 tokens per second
7.05.159.146 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.64 s / 1064.75 tokens per second
7.07.634.524 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.11 s / 1055.29 tokens per second
7.10.147.563 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.63 s / 1045.94 tokens per second
7.12.699.205 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.18 s / 1036.70 tokens per second
7.15.278.334 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.76 s / 1027.73 tokens per second
7.17.895.502 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.37 s / 1018.86 tokens per second
7.20.547.183 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.03 s / 1010.15 tokens per second
7.23.233.240 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.71 s / 1001.59 tokens per second
7.25.953.257 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.43 s / 993.18 tokens per second
7.28.411.669 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  81501, progress = 0.99, t =  82.89 s / 983.23 tokens per second
7.28.883.516 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  82013, progress = 1.00, t =  83.36 s / 983.81 tokens per second
7.29.248.755 I slot print_timing: id  0 | task 826 | prompt eval time =   83728.21 ms / 82017 tokens (    1.02 ms per token,   979.56 tokens per second)
7.29.248.760 I slot print_timing: id  0 | task 826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.248.761 I slot print_timing: id  0 | task 826 |       total time =   83728.21 ms / 82018 tokens
7.29.248.761 I slot print_timing: id  0 | task 826 |    graphs reused =        634
7.29.250.618 I slot      release: id  0 | task 826 | stop processing: n_tokens = 82017, truncated = 0
7.29.336.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.336.242 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
7.32.937.631 I slot print_timing: id  0 | task 870 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.59 t/s
7.35.048.908 I slot print_timing: id  0 | task 870 | prompt eval time =     104.25 ms /     4 tokens (   26.06 ms per token,    38.37 tokens per second)
7.35.048.912 I slot print_timing: id  0 | task 870 |        eval time =    5608.41 ms /   160 tokens (   35.27 ms per token,    28.35 tokens per second)
7.35.048.913 I slot print_timing: id  0 | task 870 |       total time =    5712.66 ms /   164 tokens
7.35.048.913 I slot print_timing: id  0 | task 870 |    graphs reused =        793
7.35.051.004 I slot      release: id  0 | task 870 | stop processing: n_tokens = 82176, truncated = 0
7.35.141.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165128248703
7.35.143.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.835 MiB)
7.35.723.993 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
7.39.998.237 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.27 s / 1440.26 tokens per second
7.41.520.649 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1415.30 tokens per second
7.43.075.977 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1394.46 tokens per second
7.44.665.482 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1375.61 tokens per second
7.46.287.425 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1358.27 tokens per second
7.47.942.521 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1341.90 tokens per second
7.49.631.332 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.91 s / 1326.21 tokens per second
7.51.352.373 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.63 s / 1311.21 tokens per second
7.53.107.331 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.38 s / 1296.65 tokens per second
7.54.895.594 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.17 s / 1282.52 tokens per second
7.56.717.038 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.99 s / 1268.80 tokens per second
7.58.572.217 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.85 s / 1255.42 tokens per second
8.00.465.373 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.74 s / 1242.13 tokens per second
8.02.391.860 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.67 s / 1229.20 tokens per second
8.04.350.338 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.63 s / 1216.64 tokens per second
8.06.343.442 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.62 s / 1204.33 tokens per second
8.08.372.787 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.65 s / 1192.20 tokens per second
8.10.437.471 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.71 s / 1180.29 tokens per second
8.12.537.304 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.81 s / 1168.60 tokens per second
8.14.669.504 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.95 s / 1157.21 tokens per second
8.16.834.564 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.11 s / 1146.08 tokens per second
8.19.033.257 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.31 s / 1135.19 tokens per second
8.21.267.688 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.54 s / 1124.46 tokens per second
8.23.537.631 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.81 s / 1113.91 tokens per second
8.25.842.846 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.12 s / 1103.54 tokens per second
8.28.183.669 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.46 s / 1093.34 tokens per second
8.30.555.693 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.83 s / 1083.39 tokens per second
8.32.962.370 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.24 s / 1073.62 tokens per second
8.35.405.077 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.68 s / 1063.99 tokens per second
8.37.884.988 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.16 s / 1054.49 tokens per second
8.40.399.091 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.68 s / 1045.16 tokens per second
8.42.952.072 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.23 s / 1035.94 tokens per second
8.45.530.685 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.81 s / 1027.01 tokens per second
8.48.148.562 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.42 s / 1018.16 tokens per second
8.50.800.404 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.08 s / 1009.48 tokens per second
8.53.488.543 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.76 s / 1000.92 tokens per second
8.56.209.051 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.49 s / 992.53 tokens per second
8.58.671.862 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  81504, progress = 0.99, t =  82.95 s / 982.59 tokens per second
8.59.143.688 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  82016, progress = 1.00, t =  83.42 s / 983.17 tokens per second
8.59.509.319 I slot print_timing: id  0 | task 1031 | prompt eval time =   83785.30 ms / 82020 tokens (    1.02 ms per token,   978.93 tokens per second)
8.59.509.323 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.509.323 I slot print_timing: id  0 | task 1031 |       total time =   83785.31 ms / 82021 tokens
8.59.509.324 I slot print_timing: id  0 | task 1031 |    graphs reused =        793
8.59.511.070 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 82020, truncated = 0
8.59.603.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.603.192 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
9.03.206.898 I slot print_timing: id  0 | task 1075 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.59 t/s
9.05.324.730 I slot print_timing: id  0 | task 1075 | prompt eval time =     106.44 ms /     4 tokens (   26.61 ms per token,    37.58 tokens per second)
9.05.324.734 I slot print_timing: id  0 | task 1075 |        eval time =    5615.08 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
9.05.324.734 I slot print_timing: id  0 | task 1075 |       total time =    5721.52 ms /   164 tokens
9.05.324.735 I slot print_timing: id  0 | task 1075 |    graphs reused =        951
9.05.326.515 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 82179, truncated = 0
9.05.426.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165218524215
9.05.427.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.871 MiB)
9.06.006.064 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
9.10.301.575 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.30 s / 1441.98 tokens per second
9.11.824.142 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   8242, progress = 0.10, t =   5.82 s / 1416.63 tokens per second
9.13.380.038 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  10290, progress = 0.13, t =   7.37 s / 1395.45 tokens per second
9.14.970.008 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  12338, progress = 0.15, t =   8.96 s / 1376.41 tokens per second
9.16.591.745 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  14386, progress = 0.18, t =  10.59 s / 1359.01 tokens per second
9.18.247.142 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  16434, progress = 0.20, t =  12.24 s / 1342.53 tokens per second
9.19.935.089 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  18482, progress = 0.23, t =  13.93 s / 1326.87 tokens per second
9.21.657.147 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  20530, progress = 0.25, t =  15.65 s / 1311.73 tokens per second
9.23.412.488 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  22578, progress = 0.28, t =  17.41 s / 1297.11 tokens per second
9.25.200.920 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  24626, progress = 0.30, t =  19.19 s / 1282.95 tokens per second
9.27.022.830 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  26674, progress = 0.32, t =  21.02 s / 1269.18 tokens per second
9.28.878.598 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  28722, progress = 0.35, t =  22.87 s / 1255.74 tokens per second
9.30.771.276 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  30770, progress = 0.37, t =  24.77 s / 1242.47 tokens per second
9.32.698.308 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  32818, progress = 0.40, t =  26.69 s / 1229.50 tokens per second
9.34.656.658 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  34866, progress = 0.42, t =  28.65 s / 1216.94 tokens per second
9.36.649.362 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  36914, progress = 0.45, t =  30.64 s / 1204.64 tokens per second
9.38.678.084 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  38962, progress = 0.47, t =  32.67 s / 1192.52 tokens per second
9.40.742.105 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  41010, progress = 0.50, t =  34.74 s / 1180.62 tokens per second
9.42.842.013 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  43058, progress = 0.52, t =  36.84 s / 1168.91 tokens per second
