CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.135.999 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.075 I srv          init: The UI is disabled
0.00.136.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.112 W srv  llama_server: -----------------
0.00.136.113 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.113 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.113 W srv  llama_server: -----------------
0.00.137.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.482.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.482.012 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.482.016 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.482.018 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.482.020 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.482.026 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.482.028 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.482.029 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.482.031 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.482.033 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.482.034 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.482.037 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.482.040 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.482.042 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.482.047 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.603.855 I cmn          init: llama threadpool init, n_threads = 8
0.05.721.054 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.05.724.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.724.270 I srv  llama_server: model loaded
0.05.724.272 I srv  llama_server: listening on http://127.0.0.1:18230
0.07.641.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.437.424 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.45, t =  30.40 s / 1212.92 tokens per second
0.40.462.680 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.47, t =  32.43 s / 1200.33 tokens per second
0.42.523.419 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.50, t =  34.49 s / 1187.99 tokens per second
0.44.619.031 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.52, t =  36.58 s / 1175.92 tokens per second
0.46.751.501 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.55, t =  38.71 s / 1164.05 tokens per second
0.48.917.242 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.57, t =  40.88 s / 1152.47 tokens per second
0.51.115.770 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.60, t =  43.08 s / 1141.20 tokens per second
0.53.349.695 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.62, t =  45.31 s / 1130.14 tokens per second
0.55.621.333 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.65, t =  47.58 s / 1119.22 tokens per second
0.57.929.106 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.67, t =  49.89 s / 1108.50 tokens per second
1.00.271.137 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.70, t =  52.23 s / 1098.01 tokens per second
1.02.647.410 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.72, t =  54.61 s / 1087.73 tokens per second
1.05.056.792 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.75, t =  57.02 s / 1077.69 tokens per second
1.07.502.386 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.77, t =  59.47 s / 1067.81 tokens per second
1.09.986.909 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.80, t =  61.95 s / 1058.04 tokens per second
1.12.504.214 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.82, t =  64.47 s / 1048.49 tokens per second
1.15.061.663 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.85, t =  67.03 s / 1039.04 tokens per second
1.17.644.005 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.87, t =  69.61 s / 1029.92 tokens per second
1.20.262.087 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.90, t =  72.23 s / 1020.94 tokens per second
1.22.916.209 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.92, t =  74.88 s / 1012.10 tokens per second
1.25.608.260 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.95, t =  77.57 s / 1003.38 tokens per second
1.28.336.075 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.97, t =  80.30 s / 994.80 tokens per second
1.30.824.322 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81525, progress = 0.99, t =  82.79 s / 984.75 tokens per second
1.31.309.644 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  82037, progress = 1.00, t =  83.27 s / 985.16 tokens per second
1.31.676.596 I slot print_timing: id  0 | task 6 | prompt eval time =   83640.08 ms / 82041 tokens (    1.02 ms per token,   980.88 tokens per second)
1.31.676.600 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.676.600 I slot print_timing: id  0 | task 6 |       total time =   83640.08 ms / 82042 tokens
1.31.676.601 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.31.678.605 I slot      release: id  0 | task 6 | stop processing: n_tokens = 82041, truncated = 0
1.31.768.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.768.353 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
1.35.367.032 I slot print_timing: id  0 | task 50 | n_gen =    100, tg =  28.32 t/s, tg_3s =  28.60 t/s
1.37.489.619 I slot print_timing: id  0 | task 50 | prompt eval time =     102.34 ms /     4 tokens (   25.58 ms per token,    39.09 tokens per second)
1.37.489.623 I slot print_timing: id  0 | task 50 |        eval time =    5618.92 ms /   160 tokens (   35.34 ms per token,    28.30 tokens per second)
1.37.489.624 I slot print_timing: id  0 | task 50 |       total time =    5721.25 ms /   164 tokens
1.37.489.624 I slot print_timing: id  0 | task 50 |    graphs reused =        160
1.37.491.367 I slot      release: id  0 | task 50 | stop processing: n_tokens = 82200, truncated = 0
1.37.589.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171184938888
1.38.163.962 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
1.42.441.287 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.28 s / 1438.99 tokens per second
1.43.962.863 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   8203, progress = 0.10, t =   5.80 s / 1414.58 tokens per second
1.45.520.770 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.36 s / 1393.41 tokens per second
1.47.109.147 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  12299, progress = 0.15, t =   8.95 s / 1374.93 tokens per second
1.48.732.576 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  14347, progress = 0.17, t =  10.57 s / 1357.51 tokens per second
1.50.388.327 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.22 s / 1341.18 tokens per second
1.52.075.754 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  18443, progress = 0.22, t =  13.91 s / 1325.71 tokens per second
1.53.797.896 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  20491, progress = 0.25, t =  15.63 s / 1310.68 tokens per second
1.55.554.581 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  22539, progress = 0.27, t =  17.39 s / 1296.05 tokens per second
1.57.343.726 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  24587, progress = 0.30, t =  19.18 s / 1281.93 tokens per second
1.59.166.718 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.00 s / 1268.17 tokens per second
2.01.024.679 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  28683, progress = 0.35, t =  22.86 s / 1254.69 tokens per second
2.02.918.297 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  30731, progress = 0.37, t =  24.75 s / 1241.44 tokens per second
2.04.847.457 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  32779, progress = 0.40, t =  26.68 s / 1228.44 tokens per second
2.06.808.301 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  34827, progress = 0.42, t =  28.64 s / 1215.84 tokens per second
2.08.803.259 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  36875, progress = 0.45, t =  30.64 s / 1203.52 tokens per second
2.10.832.454 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  38923, progress = 0.47, t =  32.67 s / 1191.45 tokens per second
2.12.898.546 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  40971, progress = 0.50, t =  34.73 s / 1179.55 tokens per second
2.14.999.920 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  43019, progress = 0.52, t =  36.84 s / 1167.85 tokens per second
2.17.135.380 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  45067, progress = 0.55, t =  38.97 s / 1156.41 tokens per second
2.19.303.824 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  47115, progress = 0.57, t =  41.14 s / 1145.24 tokens per second
2.21.505.725 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  49163, progress = 0.60, t =  43.34 s / 1134.31 tokens per second
2.23.742.535 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  51211, progress = 0.62, t =  45.58 s / 1123.58 tokens per second
2.26.015.992 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  53259, progress = 0.65, t =  47.85 s / 1112.99 tokens per second
2.28.324.241 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  55307, progress = 0.67, t =  50.16 s / 1102.61 tokens per second
2.30.665.936 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  57355, progress = 0.70, t =  52.50 s / 1092.44 tokens per second
2.33.044.578 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  59403, progress = 0.72, t =  54.88 s / 1082.40 tokens per second
2.35.457.568 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  61451, progress = 0.75, t =  57.29 s / 1072.56 tokens per second
2.37.902.529 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  63499, progress = 0.77, t =  59.74 s / 1062.95 tokens per second
2.40.386.581 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  65547, progress = 0.80, t =  62.22 s / 1053.43 tokens per second
2.42.904.951 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  67595, progress = 0.82, t =  64.74 s / 1044.08 tokens per second
2.45.452.874 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  69643, progress = 0.85, t =  67.29 s / 1034.99 tokens per second
2.48.035.057 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  71691, progress = 0.87, t =  69.87 s / 1026.05 tokens per second
2.50.652.328 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  73739, progress = 0.90, t =  72.49 s / 1017.25 tokens per second
2.53.303.982 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  75787, progress = 0.92, t =  75.14 s / 1008.61 tokens per second
2.55.996.941 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  77835, progress = 0.95, t =  77.83 s / 1000.03 tokens per second
2.58.724.445 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  79883, progress = 0.97, t =  80.56 s / 991.59 tokens per second
3.01.210.149 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  81530, progress = 0.99, t =  83.05 s / 981.74 tokens per second
3.01.694.376 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  82042, progress = 1.00, t =  83.53 s / 982.18 tokens per second
3.02.060.169 I slot print_timing: id  0 | task 211 | prompt eval time =   83896.19 ms / 82046 tokens (    1.02 ms per token,   977.95 tokens per second)
3.02.060.173 I slot print_timing: id  0 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.060.173 I slot print_timing: id  0 | task 211 |       total time =   83896.19 ms / 82047 tokens
3.02.060.174 I slot print_timing: id  0 | task 211 |    graphs reused =        160
3.02.062.066 I slot      release: id  0 | task 211 | stop processing: n_tokens = 82046, truncated = 0
3.02.147.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.148.056 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
3.05.741.745 I slot print_timing: id  0 | task 255 | n_gen =    100, tg =  28.36 t/s, tg_3s =  28.65 t/s
3.07.863.862 I slot print_timing: id  0 | task 255 | prompt eval time =     102.68 ms /     4 tokens (   25.67 ms per token,    38.96 tokens per second)
3.07.863.866 I slot print_timing: id  0 | task 255 |        eval time =    5613.11 ms /   160 tokens (   35.30 ms per token,    28.33 tokens per second)
3.07.863.866 I slot print_timing: id  0 | task 255 |       total time =    5715.79 ms /   164 tokens
3.07.863.867 I slot print_timing: id  0 | task 255 |    graphs reused =        318
3.07.865.699 I slot      release: id  0 | task 255 | stop processing: n_tokens = 82205, truncated = 0
3.07.959.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171275313219
3.08.548.753 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
3.12.823.172 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.27 s / 1440.20 tokens per second
3.14.345.756 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.80 s / 1415.22 tokens per second
3.15.900.870 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1394.43 tokens per second
3.17.489.269 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.94 s / 1375.76 tokens per second
3.19.110.975 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1358.43 tokens per second
3.20.764.566 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.22 s / 1342.20 tokens per second
3.22.451.781 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.90 s / 1326.62 tokens per second
3.24.172.405 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.62 s / 1311.60 tokens per second
3.25.928.023 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.38 s / 1296.95 tokens per second
3.27.716.264 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.17 s / 1282.80 tokens per second
3.29.539.325 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.99 s / 1268.95 tokens per second
3.31.395.238 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.85 s / 1255.51 tokens per second
3.33.288.358 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.74 s / 1242.22 tokens per second
3.35.215.880 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.67 s / 1229.23 tokens per second
3.37.175.709 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.63 s / 1216.62 tokens per second
3.39.170.256 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.62 s / 1204.25 tokens per second
3.41.199.940 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.65 s / 1192.12 tokens per second
3.43.265.054 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.72 s / 1180.20 tokens per second
3.45.365.690 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.82 s / 1168.48 tokens per second
3.47.500.325 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.95 s / 1157.03 tokens per second
3.49.667.939 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.12 s / 1145.84 tokens per second
3.51.868.333 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.32 s / 1134.91 tokens per second
3.54.104.374 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.56 s / 1124.16 tokens per second
3.56.376.363 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.83 s / 1113.58 tokens per second
3.58.684.808 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.14 s / 1103.16 tokens per second
4.01.027.964 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.48 s / 1092.93 tokens per second
4.03.403.698 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.85 s / 1082.93 tokens per second
4.05.812.396 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.26 s / 1073.14 tokens per second
4.08.259.050 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.71 s / 1063.47 tokens per second
4.10.738.675 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.19 s / 1054.00 tokens per second
4.13.256.790 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.71 s / 1044.63 tokens per second
4.15.804.366 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.26 s / 1035.51 tokens per second
4.18.386.273 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.84 s / 1026.55 tokens per second
4.21.003.850 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.46 s / 1017.73 tokens per second
4.23.655.495 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.11 s / 1009.07 tokens per second
4.26.347.813 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.80 s / 1000.48 tokens per second
4.29.073.254 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.52 s / 992.05 tokens per second
4.31.566.254 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  81539, progress = 0.99, t =  83.02 s / 982.19 tokens per second
4.32.054.623 I slot print_timing: id  0 | task 416 | prompt processing, n_tokens =  82051, progress = 1.00, t =  83.51 s / 982.58 tokens per second
4.32.420.622 I slot print_timing: id  0 | task 416 | prompt eval time =   83871.85 ms / 82055 tokens (    1.02 ms per token,   978.34 tokens per second)
4.32.420.630 I slot print_timing: id  0 | task 416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.420.631 I slot print_timing: id  0 | task 416 |       total time =   83871.85 ms / 82056 tokens
4.32.420.631 I slot print_timing: id  0 | task 416 |    graphs reused =        318
4.32.422.410 I slot      release: id  0 | task 416 | stop processing: n_tokens = 82055, truncated = 0
4.32.509.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.509.963 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
4.36.117.236 I slot print_timing: id  0 | task 460 | n_gen =    100, tg =  28.27 t/s, tg_3s =  28.56 t/s
4.38.239.089 I slot print_timing: id  0 | task 460 | prompt eval time =     105.90 ms /     4 tokens (   26.47 ms per token,    37.77 tokens per second)
4.38.239.092 I slot print_timing: id  0 | task 460 |        eval time =    5623.22 ms /   160 tokens (   35.37 ms per token,    28.28 tokens per second)
4.38.239.093 I slot print_timing: id  0 | task 460 |       total time =    5729.12 ms /   164 tokens
4.38.239.093 I slot print_timing: id  0 | task 460 |    graphs reused =        476
