CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.537 I srv          init: The UI is disabled
0.00.114.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.585 W srv  llama_server: -----------------
0.00.114.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.586 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.011.612 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.582 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.193 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.348 I srv  llama_server: model loaded
0.01.081.353 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.728.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258750073361
0.26.754.829 I slot launch_slot_: id  0 | task 1058 | processing task, is_child = 0
0.26.836.277 I slot print_timing: id  0 | task 1058 | prompt eval time =      81.43 ms /   108 tokens (    0.75 ms per token,  1326.29 tokens per second)
0.26.836.282 I slot print_timing: id  0 | task 1058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.836.282 I slot print_timing: id  0 | task 1058 |       total time =      81.43 ms /   109 tokens
0.26.836.282 I slot print_timing: id  0 | task 1058 |    graphs reused =        818
0.26.836.309 I slot      release: id  0 | task 1058 | stop processing: n_tokens = 108, truncated = 0
0.26.837.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.837.971 I slot launch_slot_: id  0 | task 1062 | processing task, is_child = 0
0.26.918.775 I slot print_timing: id  0 | task 1062 | prompt eval time =      80.79 ms /   108 tokens (    0.75 ms per token,  1336.78 tokens per second)
0.26.918.779 I slot print_timing: id  0 | task 1062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.918.779 I slot print_timing: id  0 | task 1062 |       total time =      80.79 ms /   109 tokens
0.26.918.780 I slot print_timing: id  0 | task 1062 |    graphs reused =        818
0.26.918.805 I slot      release: id  0 | task 1062 | stop processing: n_tokens = 108, truncated = 0
0.26.920.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.920.464 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
0.27.000.864 I slot print_timing: id  0 | task 1066 | prompt eval time =      80.39 ms /   108 tokens (    0.74 ms per token,  1343.50 tokens per second)
0.27.000.868 I slot print_timing: id  0 | task 1066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.000.868 I slot print_timing: id  0 | task 1066 |       total time =      80.39 ms /   109 tokens
0.27.000.869 I slot print_timing: id  0 | task 1066 |    graphs reused =        818
0.27.000.893 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 108, truncated = 0
0.27.002.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.003.001 I slot launch_slot_: id  0 | task 1070 | processing task, is_child = 0
0.27.083.710 I slot print_timing: id  0 | task 1070 | prompt eval time =      80.69 ms /   108 tokens (    0.75 ms per token,  1338.37 tokens per second)
0.27.083.714 I slot print_timing: id  0 | task 1070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.083.714 I slot print_timing: id  0 | task 1070 |       total time =      80.70 ms /   109 tokens
0.27.083.715 I slot print_timing: id  0 | task 1070 |    graphs reused =        818
0.27.083.738 I slot      release: id  0 | task 1070 | stop processing: n_tokens = 108, truncated = 0
0.27.085.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.085.650 I slot launch_slot_: id  0 | task 1074 | processing task, is_child = 0
0.27.166.366 I slot print_timing: id  0 | task 1074 | prompt eval time =      80.70 ms /   108 tokens (    0.75 ms per token,  1338.22 tokens per second)
0.27.166.371 I slot print_timing: id  0 | task 1074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.166.371 I slot print_timing: id  0 | task 1074 |       total time =      80.70 ms /   109 tokens
0.27.166.372 I slot print_timing: id  0 | task 1074 |    graphs reused =        818
0.27.166.394 I slot      release: id  0 | task 1074 | stop processing: n_tokens = 108, truncated = 0
0.27.168.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.168.837 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
0.27.249.536 I slot print_timing: id  0 | task 1078 | prompt eval time =      80.69 ms /   108 tokens (    0.75 ms per token,  1338.47 tokens per second)
0.27.249.540 I slot print_timing: id  0 | task 1078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.249.541 I slot print_timing: id  0 | task 1078 |       total time =      80.69 ms /   109 tokens
0.27.249.541 I slot print_timing: id  0 | task 1078 |    graphs reused =        818
0.27.249.569 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 108, truncated = 0
0.27.251.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.251.732 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
0.27.332.717 I slot print_timing: id  0 | task 1082 | prompt eval time =      80.97 ms /   108 tokens (    0.75 ms per token,  1333.76 tokens per second)
0.27.332.721 I slot print_timing: id  0 | task 1082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.332.722 I slot print_timing: id  0 | task 1082 |       total time =      80.98 ms /   109 tokens
0.27.332.722 I slot print_timing: id  0 | task 1082 |    graphs reused =        818
0.27.332.746 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 108, truncated = 0
0.27.334.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.334.489 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
0.27.415.323 I slot print_timing: id  0 | task 1086 | prompt eval time =      80.82 ms /   108 tokens (    0.75 ms per token,  1336.30 tokens per second)
0.27.415.327 I slot print_timing: id  0 | task 1086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.415.328 I slot print_timing: id  0 | task 1086 |       total time =      80.82 ms /   109 tokens
0.27.415.328 I slot print_timing: id  0 | task 1086 |    graphs reused =        818
0.27.415.364 I slot      release: id  0 | task 1086 | stop processing: n_tokens = 108, truncated = 0
0.27.417.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.417.462 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
0.29.611.255 I slot print_timing: id  0 | task 1090 | prompt eval time =      81.19 ms /   108 tokens (    0.75 ms per token,  1330.21 tokens per second)
0.29.611.260 I slot print_timing: id  0 | task 1090 |        eval time =    2112.59 ms /   400 tokens (    5.29 ms per token,   188.87 tokens per second)
0.29.611.261 I slot print_timing: id  0 | task 1090 |       total time =    2193.78 ms /   508 tokens
0.29.611.261 I slot print_timing: id  0 | task 1090 |    graphs reused =        901
0.29.611.264 I slot print_timing: id  0 | task 1090 | draft acceptance = 0.73882 (  314 accepted /   425 generated), mean len =  4.69
0.29.611.286 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 507, truncated = 0
0.29.625.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.29.652.457 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
0.29.732.054 I slot print_timing: id  0 | task 1179 | prompt eval time =      79.58 ms /    97 tokens (    0.82 ms per token,  1218.88 tokens per second)
0.29.732.057 I slot print_timing: id  0 | task 1179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.732.058 I slot print_timing: id  0 | task 1179 |       total time =      79.58 ms /    98 tokens
0.29.732.058 I slot print_timing: id  0 | task 1179 |    graphs reused =        901
0.29.732.107 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 97, truncated = 0
0.29.733.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.734.019 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
0.29.813.762 I slot print_timing: id  0 | task 1183 | prompt eval time =      79.73 ms /    97 tokens (    0.82 ms per token,  1216.58 tokens per second)
0.29.813.766 I slot print_timing: id  0 | task 1183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.813.767 I slot print_timing: id  0 | task 1183 |       total time =      79.73 ms /    98 tokens
0.29.813.767 I slot print_timing: id  0 | task 1183 |    graphs reused =        901
0.29.813.790 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 97, truncated = 0
0.29.815.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.815.531 I slot launch_slot_: id  0 | task 1187 | processing task, is_child = 0
0.29.895.252 I slot print_timing: id  0 | task 1187 | prompt eval time =      79.70 ms /    97 tokens (    0.82 ms per token,  1217.02 tokens per second)
0.29.895.256 I slot print_timing: id  0 | task 1187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.895.256 I slot print_timing: id  0 | task 1187 |       total time =      79.70 ms /    98 tokens
0.29.895.257 I slot print_timing: id  0 | task 1187 |    graphs reused =        901
0.29.895.294 I slot      release: id  0 | task 1187 | stop processing: n_tokens = 97, truncated = 0
0.29.896.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.896.998 I slot launch_slot_: id  0 | task 1191 | processing task, is_child = 0
0.29.976.575 I slot print_timing: id  0 | task 1191 | prompt eval time =      79.56 ms /    97 tokens (    0.82 ms per token,  1219.19 tokens per second)
0.29.976.580 I slot print_timing: id  0 | task 1191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.976.580 I slot print_timing: id  0 | task 1191 |       total time =      79.56 ms /    98 tokens
0.29.976.581 I slot print_timing: id  0 | task 1191 |    graphs reused =        901
0.29.976.607 I slot      release: id  0 | task 1191 | stop processing: n_tokens = 97, truncated = 0
0.29.978.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.978.242 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
0.30.058.044 I slot print_timing: id  0 | task 1195 | prompt eval time =      79.79 ms /    97 tokens (    0.82 ms per token,  1215.68 tokens per second)
0.30.058.048 I slot print_timing: id  0 | task 1195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.058.049 I slot print_timing: id  0 | task 1195 |       total time =      79.79 ms /    98 tokens
0.30.058.049 I slot print_timing: id  0 | task 1195 |    graphs reused =        901
0.30.058.072 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 97, truncated = 0
0.30.059.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.059.667 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
0.30.138.920 I slot print_timing: id  0 | task 1199 | prompt eval time =      79.24 ms /    97 tokens (    0.82 ms per token,  1224.11 tokens per second)
0.30.138.924 I slot print_timing: id  0 | task 1199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.138.925 I slot print_timing: id  0 | task 1199 |       total time =      79.24 ms /    98 tokens
0.30.138.925 I slot print_timing: id  0 | task 1199 |    graphs reused =        901
0.30.138.949 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 97, truncated = 0
0.30.141.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.141.143 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
0.30.220.708 I slot print_timing: id  0 | task 1203 | prompt eval time =      79.55 ms /    97 tokens (    0.82 ms per token,  1219.34 tokens per second)
0.30.220.714 I slot print_timing: id  0 | task 1203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.220.714 I slot print_timing: id  0 | task 1203 |       total time =      79.55 ms /    98 tokens
0.30.220.715 I slot print_timing: id  0 | task 1203 |    graphs reused =        901
0.30.220.738 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 97, truncated = 0
0.30.222.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.222.370 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
0.30.302.926 I slot print_timing: id  0 | task 1207 | prompt eval time =      80.53 ms /    97 tokens (    0.83 ms per token,  1204.52 tokens per second)
0.30.302.931 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.302.931 I slot print_timing: id  0 | task 1207 |       total time =      80.53 ms /    98 tokens
0.30.302.932 I slot print_timing: id  0 | task 1207 |    graphs reused =        901
0.30.302.968 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 97, truncated = 0
0.30.305.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.305.107 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
0.32.810.454 I slot print_timing: id  0 | task 1211 | prompt eval time =      80.14 ms /    97 tokens (    0.83 ms per token,  1210.44 tokens per second)
0.32.810.459 I slot print_timing: id  0 | task 1211 |        eval time =    2425.19 ms /   400 tokens (    6.08 ms per token,   164.52 tokens per second)
0.32.810.459 I slot print_timing: id  0 | task 1211 |       total time =    2505.33 ms /   497 tokens
0.32.810.460 I slot print_timing: id  0 | task 1211 |    graphs reused =        995
0.32.810.462 I slot print_timing: id  0 | task 1211 | draft acceptance = 0.62062 (  301 accepted /   485 generated), mean len =  4.07
0.32.810.484 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 496, truncated = 0
0.32.825.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.32.851.363 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
0.32.929.206 I slot print_timing: id  0 | task 1313 | prompt eval time =      77.83 ms /    93 tokens (    0.84 ms per token,  1194.94 tokens per second)
0.32.929.210 I slot print_timing: id  0 | task 1313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.929.211 I slot print_timing: id  0 | task 1313 |       total time =      77.83 ms /    94 tokens
0.32.929.211 I slot print_timing: id  0 | task 1313 |    graphs reused =        995
0.32.929.236 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 93, truncated = 0
0.32.930.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.930.779 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.33.008.078 I slot print_timing: id  0 | task 1317 | prompt eval time =      77.29 ms /    93 tokens (    0.83 ms per token,  1203.32 tokens per second)
0.33.008.081 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.008.082 I slot print_timing: id  0 | task 1317 |       total time =      77.29 ms /    94 tokens
0.33.008.082 I slot print_timing: id  0 | task 1317 |    graphs reused =        995
0.33.008.105 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 93, truncated = 0
0.33.009.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.009.886 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
0.33.087.389 I slot print_timing: id  0 | task 1321 | prompt eval time =      77.49 ms /    93 tokens (    0.83 ms per token,  1200.12 tokens per second)
0.33.087.393 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.087.393 I slot print_timing: id  0 | task 1321 |       total time =      77.49 ms /    94 tokens
0.33.087.394 I slot print_timing: id  0 | task 1321 |    graphs reused =        995
0.33.087.415 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 93, truncated = 0
0.33.089.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.089.128 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.33.166.110 I slot print_timing: id  0 | task 1325 | prompt eval time =      76.97 ms /    93 tokens (    0.83 ms per token,  1208.26 tokens per second)
0.33.166.114 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.166.115 I slot print_timing: id  0 | task 1325 |       total time =      76.97 ms /    94 tokens
0.33.166.115 I slot print_timing: id  0 | task 1325 |    graphs reused =        995
0.33.166.136 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 93, truncated = 0
0.33.167.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.168.020 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
0.33.244.969 I slot print_timing: id  0 | task 1329 | prompt eval time =      76.94 ms /    93 tokens (    0.83 ms per token,  1208.75 tokens per second)
0.33.244.973 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.244.973 I slot print_timing: id  0 | task 1329 |       total time =      76.94 ms /    94 tokens
0.33.244.974 I slot print_timing: id  0 | task 1329 |    graphs reused =        995
0.33.244.996 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 93, truncated = 0
0.33.246.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.246.793 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
0.33.324.378 I slot print_timing: id  0 | task 1333 | prompt eval time =      77.57 ms /    93 tokens (    0.83 ms per token,  1198.87 tokens per second)
0.33.324.382 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.324.382 I slot print_timing: id  0 | task 1333 |       total time =      77.57 ms /    94 tokens
0.33.324.383 I slot print_timing: id  0 | task 1333 |    graphs reused =        995
0.33.324.406 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 93, truncated = 0
0.33.325.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.326.013 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.33.403.512 I slot print_timing: id  0 | task 1337 | prompt eval time =      77.49 ms /    93 tokens (    0.83 ms per token,  1200.19 tokens per second)
0.33.403.516 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.403.517 I slot print_timing: id  0 | task 1337 |       total time =      77.49 ms /    94 tokens
0.33.403.517 I slot print_timing: id  0 | task 1337 |    graphs reused =        995
0.33.403.545 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 93, truncated = 0
0.33.405.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.405.828 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.33.483.150 I slot print_timing: id  0 | task 1341 | prompt eval time =      77.31 ms /    93 tokens (    0.83 ms per token,  1202.92 tokens per second)
0.33.483.154 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.483.155 I slot print_timing: id  0 | task 1341 |       total time =      77.31 ms /    94 tokens
0.33.483.158 I slot print_timing: id  0 | task 1341 |    graphs reused =        995
0.33.483.183 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 93, truncated = 0
0.33.485.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.485.057 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.35.885.905 I slot print_timing: id  0 | task 1345 | prompt eval time =      77.56 ms /    93 tokens (    0.83 ms per token,  1198.99 tokens per second)
0.35.885.909 I slot print_timing: id  0 | task 1345 |        eval time =    2323.26 ms /   400 tokens (    5.82 ms per token,   171.74 tokens per second)
0.35.885.909 I slot print_timing: id  0 | task 1345 |       total time =    2400.83 ms /   493 tokens
0.35.885.910 I slot print_timing: id  0 | task 1345 |    graphs reused =       1086
0.35.885.913 I slot print_timing: id  0 | task 1345 | draft acceptance = 0.65451 (  305 accepted /   466 generated), mean len =  4.24
0.35.885.935 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 492, truncated = 0
0.35.898.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258759246171
0.35.925.014 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
0.35.996.872 I slot print_timing: id  0 | task 1443 | prompt eval time =      71.84 ms /    58 tokens (    1.24 ms per token,   807.33 tokens per second)
0.35.996.876 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.996.876 I slot print_timing: id  0 | task 1443 |       total time =      71.84 ms /    59 tokens
0.35.996.877 I slot print_timing: id  0 | task 1443 |    graphs reused =       1086
0.35.996.901 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
0.35.998.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.998.708 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
0.36.067.914 I slot print_timing: id  0 | task 1447 | prompt eval time =      69.20 ms /    58 tokens (    1.19 ms per token,   838.20 tokens per second)
0.36.067.917 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.067.918 I slot print_timing: id  0 | task 1447 |       total time =      69.20 ms /    59 tokens
0.36.067.918 I slot print_timing: id  0 | task 1447 |    graphs reused =       1086
0.36.067.942 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
0.36.069.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.069.596 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
0.36.138.429 I slot print_timing: id  0 | task 1451 | prompt eval time =      68.82 ms /    58 tokens (    1.19 ms per token,   842.74 tokens per second)
0.36.138.433 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.138.434 I slot print_timing: id  0 | task 1451 |       total time =      68.82 ms /    59 tokens
0.36.138.434 I slot print_timing: id  0 | task 1451 |    graphs reused =       1086
0.36.138.455 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 58, truncated = 0
0.36.140.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.140.141 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
0.36.209.033 I slot print_timing: id  0 | task 1455 | prompt eval time =      68.88 ms /    58 tokens (    1.19 ms per token,   842.02 tokens per second)
0.36.209.037 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.209.037 I slot print_timing: id  0 | task 1455 |       total time =      68.88 ms /    59 tokens
0.36.209.038 I slot print_timing: id  0 | task 1455 |    graphs reused =       1086
0.36.209.060 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 58, truncated = 0
0.36.210.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.210.748 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
0.36.280.329 I slot print_timing: id  0 | task 1459 | prompt eval time =      69.57 ms /    58 tokens (    1.20 ms per token,   833.68 tokens per second)
0.36.280.333 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.280.334 I slot print_timing: id  0 | task 1459 |       total time =      69.57 ms /    59 tokens
0.36.280.334 I slot print_timing: id  0 | task 1459 |    graphs reused =       1086
0.36.280.357 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 58, truncated = 0
0.36.281.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.282.035 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
0.36.351.530 I slot print_timing: id  0 | task 1463 | prompt eval time =      69.48 ms /    58 tokens (    1.20 ms per token,   834.74 tokens per second)
0.36.351.534 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.351.534 I slot print_timing: id  0 | task 1463 |       total time =      69.48 ms /    59 tokens
0.36.351.535 I slot print_timing: id  0 | task 1463 |    graphs reused =       1086
0.36.351.554 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 58, truncated = 0
0.36.353.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.353.287 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
0.36.422.489 I slot print_timing: id  0 | task 1467 | prompt eval time =      69.19 ms /    58 tokens (    1.19 ms per token,   838.25 tokens per second)
0.36.422.493 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.422.493 I slot print_timing: id  0 | task 1467 |       total time =      69.19 ms /    59 tokens
0.36.422.494 I slot print_timing: id  0 | task 1467 |    graphs reused =       1086
0.36.422.521 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 58, truncated = 0
