CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.129.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.927 I srv          init: The UI is disabled
0.00.130.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.307 W srv  llama_server: -----------------
0.00.131.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.309 W srv  llama_server: -----------------
0.00.132.535 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.648 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.654 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.659 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.660 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.662 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.668 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.670 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.671 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.675 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.676 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.703 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.705 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.706 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.711 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.08.409.303 I cmn          init: llama threadpool init, n_threads = 8
5.08.484.783 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
5.09.191.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
5.09.209.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.09.210.027 I srv  llama_server: model loaded
5.09.210.029 I srv  llama_server: listening on http://127.0.0.1:18220
5.09.372.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.09.372.094 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
5.09.750.022 I slot print_timing: id  0 | task 0 | prompt eval time =     232.70 ms /    25 tokens (    9.31 ms per token,   107.43 tokens per second)
5.09.750.026 I slot print_timing: id  0 | task 0 |        eval time =     145.20 ms /     3 tokens (   72.60 ms per token,    13.77 tokens per second)
5.09.750.026 I slot print_timing: id  0 | task 0 |       total time =     377.90 ms /    28 tokens
5.09.750.028 I slot print_timing: id  0 | task 0 |    graphs reused =          1
5.09.750.031 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
5.09.750.061 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
5.09.752.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137734730659
5.09.830.543 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
5.10.056.862 I slot print_timing: id  0 | task 6 | prompt eval time =     226.30 ms /    95 tokens (    2.38 ms per token,   419.80 tokens per second)
5.10.056.866 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.056.866 I slot print_timing: id  0 | task 6 |       total time =     226.30 ms /    96 tokens
5.10.056.867 I slot print_timing: id  0 | task 6 |    graphs reused =          1
5.10.056.889 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
5.10.058.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.059.011 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
5.10.279.423 I slot print_timing: id  0 | task 10 | prompt eval time =     220.40 ms /    95 tokens (    2.32 ms per token,   431.03 tokens per second)
5.10.279.426 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.279.427 I slot print_timing: id  0 | task 10 |       total time =     220.40 ms /    96 tokens
5.10.279.427 I slot print_timing: id  0 | task 10 |    graphs reused =          1
5.10.279.452 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
5.10.281.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.281.251 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
5.10.499.231 I slot print_timing: id  0 | task 14 | prompt eval time =     217.97 ms /    95 tokens (    2.29 ms per token,   435.85 tokens per second)
5.10.499.235 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.499.235 I slot print_timing: id  0 | task 14 |       total time =     217.97 ms /    96 tokens
5.10.499.236 I slot print_timing: id  0 | task 14 |    graphs reused =          1
5.10.499.257 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
5.10.501.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.501.155 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
5.10.718.643 I slot print_timing: id  0 | task 18 | prompt eval time =     217.48 ms /    95 tokens (    2.29 ms per token,   436.83 tokens per second)
