CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.561 I srv          init: The UI is disabled
0.00.198.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.608 W srv  llama_server: -----------------
0.00.198.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.610 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.610 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.610 W srv  llama_server: -----------------
0.00.199.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.223 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.230 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.234 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.237 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.239 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.245 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.248 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.250 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.252 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.253 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.256 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.259 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.264 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.225.597 I cmn          init: llama threadpool init, n_threads = 8
0.02.283.510 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.975.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.975.908 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.975.910 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.975.910 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.000.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.000.268 I srv  llama_server: model loaded
0.03.000.273 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.414.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.723.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.723.915 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.940.278 I slot print_timing: id  0 | task 21 | prompt eval time =     216.35 ms /    86 tokens (    2.52 ms per token,   397.51 tokens per second)
0.04.940.282 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.940.283 I slot print_timing: id  0 | task 21 |       total time =     216.35 ms /    87 tokens
0.04.940.283 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.940.306 I slot      release: id  0 | task 21 | stop processing: n_tokens = 86, truncated = 0
0.04.943.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.943.300 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.161.368 I slot print_timing: id  0 | task 25 | prompt eval time =     218.05 ms /    86 tokens (    2.54 ms per token,   394.40 tokens per second)
0.05.161.373 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.161.373 I slot print_timing: id  0 | task 25 |       total time =     218.05 ms /    87 tokens
0.05.161.374 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.161.396 I slot      release: id  0 | task 25 | stop processing: n_tokens = 86, truncated = 0
0.05.164.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.164.229 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.380.547 I slot print_timing: id  0 | task 29 | prompt eval time =     216.30 ms /    86 tokens (    2.52 ms per token,   397.59 tokens per second)
0.05.380.552 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.380.553 I slot print_timing: id  0 | task 29 |       total time =     216.30 ms /    87 tokens
0.05.380.553 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.380.576 I slot      release: id  0 | task 29 | stop processing: n_tokens = 86, truncated = 0
0.05.383.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.383.454 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.601.192 I slot print_timing: id  0 | task 33 | prompt eval time =     217.72 ms /    86 tokens (    2.53 ms per token,   395.00 tokens per second)
0.05.601.196 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.601.196 I slot print_timing: id  0 | task 33 |       total time =     217.72 ms /    87 tokens
0.05.601.197 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.601.219 I slot      release: id  0 | task 33 | stop processing: n_tokens = 86, truncated = 0
0.05.622.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.622.340 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.842.865 I slot print_timing: id  0 | task 37 | n_gen =    120, tg =  39.61 t/s, tg_3s =  39.95 t/s
0.11.855.621 I slot print_timing: id  0 | task 37 | n_gen =    229, tg =  37.89 t/s, tg_3s =  36.18 t/s
0.14.864.240 I slot print_timing: id  0 | task 37 | n_gen =    332, tg =  36.67 t/s, tg_3s =  34.23 t/s
0.16.726.818 I slot print_timing: id  0 | task 37 | prompt eval time =     216.43 ms /    86 tokens (    2.52 ms per token,   397.35 tokens per second)
0.16.726.822 I slot print_timing: id  0 | task 37 |        eval time =   10888.03 ms /   400 tokens (   27.29 ms per token,    36.65 tokens per second)
0.16.726.823 I slot print_timing: id  0 | task 37 |       total time =   11104.47 ms /   486 tokens
0.16.726.823 I slot print_timing: id  0 | task 37 |    graphs reused =        238
0.16.726.826 I slot print_timing: id  0 | task 37 | draft acceptance = 0.16216 (  156 accepted /   962 generated), mean len =  1.64
0.16.726.848 I slot      release: id  0 | task 37 | stop processing: n_tokens = 485, truncated = 0
0.16.750.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064640178270
0.16.823.416 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.17.019.037 I slot print_timing: id  0 | task 284 | prompt eval time =     195.60 ms /    58 tokens (    3.37 ms per token,   296.52 tokens per second)
0.17.019.041 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.019.042 I slot print_timing: id  0 | task 284 |       total time =     195.60 ms /    59 tokens
0.17.019.042 I slot print_timing: id  0 | task 284 |    graphs reused =        238
0.17.019.064 I slot      release: id  0 | task 284 | stop processing: n_tokens = 58, truncated = 0
0.17.020.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.020.705 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.17.215.741 I slot print_timing: id  0 | task 288 | prompt eval time =     195.02 ms /    58 tokens (    3.36 ms per token,   297.40 tokens per second)
0.17.215.746 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.215.746 I slot print_timing: id  0 | task 288 |       total time =     195.02 ms /    59 tokens
0.17.215.746 I slot print_timing: id  0 | task 288 |    graphs reused =        238
0.17.215.769 I slot      release: id  0 | task 288 | stop processing: n_tokens = 58, truncated = 0
0.17.217.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.217.612 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.17.414.105 I slot print_timing: id  0 | task 292 | prompt eval time =     196.48 ms /    58 tokens (    3.39 ms per token,   295.20 tokens per second)
0.17.414.109 I slot print_timing: id  0 | task 292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.414.109 I slot print_timing: id  0 | task 292 |       total time =     196.48 ms /    59 tokens
0.17.414.110 I slot print_timing: id  0 | task 292 |    graphs reused =        238
0.17.414.133 I slot      release: id  0 | task 292 | stop processing: n_tokens = 58, truncated = 0
0.17.415.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.415.931 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.17.612.218 I slot print_timing: id  0 | task 296 | prompt eval time =     196.27 ms /    58 tokens (    3.38 ms per token,   295.51 tokens per second)
0.17.612.222 I slot print_timing: id  0 | task 296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.612.223 I slot print_timing: id  0 | task 296 |       total time =     196.27 ms /    59 tokens
0.17.612.223 I slot print_timing: id  0 | task 296 |    graphs reused =        238
0.17.612.247 I slot      release: id  0 | task 296 | stop processing: n_tokens = 58, truncated = 0
0.17.613.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.613.969 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
0.17.809.586 I slot print_timing: id  0 | task 300 | prompt eval time =     195.60 ms /    58 tokens (    3.37 ms per token,   296.52 tokens per second)
0.17.809.592 I slot print_timing: id  0 | task 300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.809.592 I slot print_timing: id  0 | task 300 |       total time =     195.60 ms /    59 tokens
0.17.809.593 I slot print_timing: id  0 | task 300 |    graphs reused =        238
0.17.809.616 I slot      release: id  0 | task 300 | stop processing: n_tokens = 58, truncated = 0
0.17.811.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.811.328 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
0.18.007.499 I slot print_timing: id  0 | task 304 | prompt eval time =     196.16 ms /    58 tokens (    3.38 ms per token,   295.68 tokens per second)
0.18.007.503 I slot print_timing: id  0 | task 304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.007.503 I slot print_timing: id  0 | task 304 |       total time =     196.16 ms /    59 tokens
0.18.007.504 I slot print_timing: id  0 | task 304 |    graphs reused =        238
0.18.007.527 I slot      release: id  0 | task 304 | stop processing: n_tokens = 58, truncated = 0
0.18.009.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.009.439 I slot launch_slot_: id  0 | task 308 | processing task, is_child = 0
0.18.206.870 I slot print_timing: id  0 | task 308 | prompt eval time =     197.42 ms /    58 tokens (    3.40 ms per token,   293.79 tokens per second)
0.18.206.879 I slot print_timing: id  0 | task 308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.206.879 I slot print_timing: id  0 | task 308 |       total time =     197.42 ms /    59 tokens
0.18.206.879 I slot print_timing: id  0 | task 308 |    graphs reused =        238
0.18.206.902 I slot      release: id  0 | task 308 | stop processing: n_tokens = 58, truncated = 0
0.18.208.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.208.650 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.18.406.707 I slot print_timing: id  0 | task 312 | prompt eval time =     198.04 ms /    58 tokens (    3.41 ms per token,   292.86 tokens per second)
0.18.406.712 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.406.712 I slot print_timing: id  0 | task 312 |       total time =     198.05 ms /    59 tokens
0.18.406.713 I slot print_timing: id  0 | task 312 |    graphs reused =        238
0.18.406.737 I slot      release: id  0 | task 312 | stop processing: n_tokens = 58, truncated = 0
0.18.428.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.428.998 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.21.669.101 I slot print_timing: id  0 | task 316 | n_gen =    140, tg =  45.66 t/s, tg_3s =  45.99 t/s
0.24.705.571 I slot print_timing: id  0 | task 316 | n_gen =    274, tg =  44.90 t/s, tg_3s =  44.13 t/s
0.27.222.008 I slot print_timing: id  0 | task 316 | prompt eval time =     195.76 ms /    58 tokens (    3.38 ms per token,   296.27 tokens per second)
0.27.222.013 I slot print_timing: id  0 | task 316 |        eval time =    8597.23 ms /   400 tokens (   21.55 ms per token,    46.41 tokens per second)
0.27.222.013 I slot print_timing: id  0 | task 316 |       total time =    8793.00 ms /   458 tokens
0.27.222.014 I slot print_timing: id  0 | task 316 |    graphs reused =        425
0.27.222.017 I slot print_timing: id  0 | task 316 | draft acceptance = 0.27646 (  209 accepted /   756 generated), mean len =  2.11
0.27.222.039 I slot      release: id  0 | task 316 | stop processing: n_tokens = 457, truncated = 0
0.27.256.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.037
0.27.328.807 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.27.536.027 I slot print_timing: id  0 | task 510 | prompt eval time =     207.20 ms /    74 tokens (    2.80 ms per token,   357.14 tokens per second)
0.27.536.032 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.536.032 I slot print_timing: id  0 | task 510 |       total time =     207.20 ms /    75 tokens
0.27.536.032 I slot print_timing: id  0 | task 510 |    graphs reused =        425
0.27.536.057 I slot      release: id  0 | task 510 | stop processing: n_tokens = 74, truncated = 0
0.27.537.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.537.818 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.27.745.140 I slot print_timing: id  0 | task 514 | prompt eval time =     207.31 ms /    74 tokens (    2.80 ms per token,   356.96 tokens per second)
0.27.745.144 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.745.144 I slot print_timing: id  0 | task 514 |       total time =     207.31 ms /    75 tokens
0.27.745.145 I slot print_timing: id  0 | task 514 |    graphs reused =        425
0.27.745.169 I slot      release: id  0 | task 514 | stop processing: n_tokens = 74, truncated = 0
0.27.747.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.747.553 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.27.954.910 I slot print_timing: id  0 | task 518 | prompt eval time =     207.34 ms /    74 tokens (    2.80 ms per token,   356.90 tokens per second)
0.27.954.917 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.954.917 I slot print_timing: id  0 | task 518 |       total time =     207.34 ms /    75 tokens
0.27.954.918 I slot print_timing: id  0 | task 518 |    graphs reused =        425
0.27.954.947 I slot      release: id  0 | task 518 | stop processing: n_tokens = 74, truncated = 0
0.27.956.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.956.958 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.28.164.427 I slot print_timing: id  0 | task 522 | prompt eval time =     207.46 ms /    74 tokens (    2.80 ms per token,   356.70 tokens per second)
0.28.164.431 I slot print_timing: id  0 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.164.432 I slot print_timing: id  0 | task 522 |       total time =     207.46 ms /    75 tokens
0.28.164.432 I slot print_timing: id  0 | task 522 |    graphs reused =        425
0.28.164.455 I slot      release: id  0 | task 522 | stop processing: n_tokens = 74, truncated = 0
0.28.167.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.167.160 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
0.28.377.038 I slot print_timing: id  0 | task 526 | prompt eval time =     209.86 ms /    74 tokens (    2.84 ms per token,   352.62 tokens per second)
0.28.377.043 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.377.043 I slot print_timing: id  0 | task 526 |       total time =     209.86 ms /    75 tokens
0.28.377.044 I slot print_timing: id  0 | task 526 |    graphs reused =        425
0.28.377.067 I slot      release: id  0 | task 526 | stop processing: n_tokens = 74, truncated = 0
0.28.379.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.379.123 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.28.588.409 I slot print_timing: id  0 | task 530 | prompt eval time =     209.27 ms /    74 tokens (    2.83 ms per token,   353.61 tokens per second)
0.28.588.412 I slot print_timing: id  0 | task 530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.588.413 I slot print_timing: id  0 | task 530 |       total time =     209.27 ms /    75 tokens
0.28.588.414 I slot print_timing: id  0 | task 530 |    graphs reused =        425
0.28.588.436 I slot      release: id  0 | task 530 | stop processing: n_tokens = 74, truncated = 0
0.28.590.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.590.190 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
0.28.799.875 I slot print_timing: id  0 | task 534 | prompt eval time =     209.67 ms /    74 tokens (    2.83 ms per token,   352.94 tokens per second)
0.28.799.881 I slot print_timing: id  0 | task 534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.799.881 I slot print_timing: id  0 | task 534 |       total time =     209.67 ms /    75 tokens
0.28.799.882 I slot print_timing: id  0 | task 534 |    graphs reused =        425
0.28.799.907 I slot      release: id  0 | task 534 | stop processing: n_tokens = 74, truncated = 0
0.28.801.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.801.723 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
0.29.011.404 I slot print_timing: id  0 | task 538 | prompt eval time =     209.67 ms /    74 tokens (    2.83 ms per token,   352.94 tokens per second)
