CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.195.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.442 I srv          init: The UI is disabled
0.00.195.444 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.755 W srv  llama_server: -----------------
0.00.195.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.757 W srv  llama_server: -----------------
0.00.197.394 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.525.098 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.106 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.111 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.525.112 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.525.114 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.525.119 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.525.121 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.122 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.124 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.525.131 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.525.135 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.137 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.139 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.525.144 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.148 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.150 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.153 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.525.157 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.525.159 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.525.165 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.120.940 I cmn          init: llama threadpool init, n_threads = 8
0.22.181.289 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.955.548 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.974.281 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.974.692 I srv  llama_server: model loaded
0.22.974.696 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.334.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.880.795 I slot print_timing: id  0 | task 1380 |       total time =     142.44 ms /   109 tokens
1.34.880.795 I slot print_timing: id  0 | task 1380 |    graphs reused =         58
1.34.880.823 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 108, truncated = 0
1.34.882.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.882.476 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.35.025.083 I slot print_timing: id  0 | task 1384 | prompt eval time =     142.59 ms /   108 tokens (    1.32 ms per token,   757.39 tokens per second)
1.35.025.087 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.025.087 I slot print_timing: id  0 | task 1384 |       total time =     142.60 ms /   109 tokens
1.35.025.088 I slot print_timing: id  0 | task 1384 |    graphs reused =         58
1.35.025.131 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 108, truncated = 0
1.35.026.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.026.942 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.35.169.425 I slot print_timing: id  0 | task 1388 | prompt eval time =     142.47 ms /   108 tokens (    1.32 ms per token,   758.05 tokens per second)
1.35.169.429 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.169.429 I slot print_timing: id  0 | task 1388 |       total time =     142.47 ms /   109 tokens
1.35.169.430 I slot print_timing: id  0 | task 1388 |    graphs reused =         58
1.35.169.455 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 108, truncated = 0
1.35.171.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.171.318 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.35.313.272 I slot print_timing: id  0 | task 1392 | prompt eval time =     141.94 ms /   108 tokens (    1.31 ms per token,   760.87 tokens per second)
1.35.313.276 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.313.277 I slot print_timing: id  0 | task 1392 |       total time =     141.94 ms /   109 tokens
1.35.313.277 I slot print_timing: id  0 | task 1392 |    graphs reused =         58
1.35.313.304 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 108, truncated = 0
1.35.315.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.315.261 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.35.457.712 I slot print_timing: id  0 | task 1396 | prompt eval time =     142.44 ms /   108 tokens (    1.32 ms per token,   758.21 tokens per second)
1.35.457.716 I slot print_timing: id  0 | task 1396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.457.717 I slot print_timing: id  0 | task 1396 |       total time =     142.44 ms /   109 tokens
1.35.457.717 I slot print_timing: id  0 | task 1396 |    graphs reused =         58
1.35.457.744 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 108, truncated = 0
1.35.459.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.459.529 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
1.35.604.021 I slot print_timing: id  0 | task 1400 | prompt eval time =     144.48 ms /   108 tokens (    1.34 ms per token,   747.51 tokens per second)
1.35.604.026 I slot print_timing: id  0 | task 1400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.604.026 I slot print_timing: id  0 | task 1400 |       total time =     144.48 ms /   109 tokens
1.35.604.027 I slot print_timing: id  0 | task 1400 |    graphs reused =         58
1.35.604.053 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 108, truncated = 0
1.35.605.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.605.615 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
1.35.747.438 I slot print_timing: id  0 | task 1404 | prompt eval time =     141.81 ms /   108 tokens (    1.31 ms per token,   761.58 tokens per second)
1.35.747.443 I slot print_timing: id  0 | task 1404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.747.443 I slot print_timing: id  0 | task 1404 |       total time =     141.81 ms /   109 tokens
1.35.747.444 I slot print_timing: id  0 | task 1404 |    graphs reused =         58
1.35.747.471 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 108, truncated = 0
1.35.749.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.749.305 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
1.38.970.512 I slot print_timing: id  0 | task 1408 | n_gen =    186, tg =  60.08 t/s, tg_3s =  60.40 t/s
1.41.699.549 I slot print_timing: id  0 | task 1408 | prompt eval time =     141.87 ms /   108 tokens (    1.31 ms per token,   761.24 tokens per second)
1.41.699.554 I slot print_timing: id  0 | task 1408 |        eval time =    5808.35 ms /   400 tokens (   14.56 ms per token,    68.69 tokens per second)
1.41.699.554 I slot print_timing: id  0 | task 1408 |       total time =    5950.22 ms /   508 tokens
1.41.699.555 I slot print_timing: id  0 | task 1408 |    graphs reused =         67
1.41.699.560 I slot print_timing: id  0 | task 1408 | draft acceptance = 0.36071 (  303 accepted /   840 generated), mean len =  6.72
1.41.699.585 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 507, truncated = 0
1.41.711.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.41.798.195 I slot launch_slot_: id  0 | task 1509 | processing task, is_child = 0
1.41.944.681 I slot print_timing: id  0 | task 1509 | prompt eval time =     146.47 ms /    97 tokens (    1.51 ms per token,   662.26 tokens per second)
1.41.944.685 I slot print_timing: id  0 | task 1509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.944.685 I slot print_timing: id  0 | task 1509 |       total time =     146.47 ms /    98 tokens
1.41.944.686 I slot print_timing: id  0 | task 1509 |    graphs reused =         67
1.41.944.716 I slot      release: id  0 | task 1509 | stop processing: n_tokens = 97, truncated = 0
1.41.946.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.946.847 I slot launch_slot_: id  0 | task 1513 | processing task, is_child = 0
1.42.083.696 I slot print_timing: id  0 | task 1513 | prompt eval time =     136.84 ms /    97 tokens (    1.41 ms per token,   708.87 tokens per second)
1.42.083.700 I slot print_timing: id  0 | task 1513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.083.700 I slot print_timing: id  0 | task 1513 |       total time =     136.84 ms /    98 tokens
1.42.083.701 I slot print_timing: id  0 | task 1513 |    graphs reused =         67
1.42.083.726 I slot      release: id  0 | task 1513 | stop processing: n_tokens = 97, truncated = 0
1.42.085.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.085.748 I slot launch_slot_: id  0 | task 1517 | processing task, is_child = 0
1.42.224.786 I slot print_timing: id  0 | task 1517 | prompt eval time =     139.03 ms /    97 tokens (    1.43 ms per token,   697.71 tokens per second)
1.42.224.790 I slot print_timing: id  0 | task 1517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.224.791 I slot print_timing: id  0 | task 1517 |       total time =     139.03 ms /    98 tokens
1.42.224.791 I slot print_timing: id  0 | task 1517 |    graphs reused =         67
1.42.224.817 I slot      release: id  0 | task 1517 | stop processing: n_tokens = 97, truncated = 0
1.42.226.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.226.730 I slot launch_slot_: id  0 | task 1521 | processing task, is_child = 0
1.42.365.174 I slot print_timing: id  0 | task 1521 | prompt eval time =     138.43 ms /    97 tokens (    1.43 ms per token,   700.71 tokens per second)
1.42.365.178 I slot print_timing: id  0 | task 1521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.365.179 I slot print_timing: id  0 | task 1521 |       total time =     138.43 ms /    98 tokens
1.42.365.179 I slot print_timing: id  0 | task 1521 |    graphs reused =         67
1.42.365.229 I slot      release: id  0 | task 1521 | stop processing: n_tokens = 97, truncated = 0
1.42.367.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.367.251 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
1.42.505.375 I slot print_timing: id  0 | task 1525 | prompt eval time =     138.11 ms /    97 tokens (    1.42 ms per token,   702.33 tokens per second)
1.42.505.379 I slot print_timing: id  0 | task 1525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.505.379 I slot print_timing: id  0 | task 1525 |       total time =     138.11 ms /    98 tokens
1.42.505.380 I slot print_timing: id  0 | task 1525 |    graphs reused =         67
1.42.505.407 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 97, truncated = 0
1.42.507.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.507.452 I slot launch_slot_: id  0 | task 1529 | processing task, is_child = 0
1.42.645.169 I slot print_timing: id  0 | task 1529 | prompt eval time =     137.71 ms /    97 tokens (    1.42 ms per token,   704.40 tokens per second)
1.42.645.172 I slot print_timing: id  0 | task 1529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.645.173 I slot print_timing: id  0 | task 1529 |       total time =     137.71 ms /    98 tokens
1.42.645.173 I slot print_timing: id  0 | task 1529 |    graphs reused =         67
1.42.645.202 I slot      release: id  0 | task 1529 | stop processing: n_tokens = 97, truncated = 0
1.42.646.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.647.018 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
1.42.784.452 I slot print_timing: id  0 | task 1533 | prompt eval time =     137.42 ms /    97 tokens (    1.42 ms per token,   705.85 tokens per second)
1.42.784.456 I slot print_timing: id  0 | task 1533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.784.457 I slot print_timing: id  0 | task 1533 |       total time =     137.42 ms /    98 tokens
1.42.784.457 I slot print_timing: id  0 | task 1533 |    graphs reused =         67
1.42.784.484 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 97, truncated = 0
1.42.786.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.786.258 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.42.923.986 I slot print_timing: id  0 | task 1537 | prompt eval time =     137.72 ms /    97 tokens (    1.42 ms per token,   704.35 tokens per second)
1.42.923.990 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.923.990 I slot print_timing: id  0 | task 1537 |       total time =     137.72 ms /    98 tokens
1.42.923.991 I slot print_timing: id  0 | task 1537 |    graphs reused =         67
1.42.924.018 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 97, truncated = 0
1.42.925.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.925.954 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.46.122.845 I slot print_timing: id  0 | task 1541 | n_gen =    205, tg =  66.68 t/s, tg_3s =  67.00 t/s
1.49.157.635 I slot print_timing: id  0 | task 1541 | n_gen =    321, tg =  52.51 t/s, tg_3s =  38.22 t/s
1.51.063.380 I slot print_timing: id  0 | task 1541 | prompt eval time =     137.32 ms /    97 tokens (    1.42 ms per token,   706.39 tokens per second)
1.51.063.384 I slot print_timing: id  0 | task 1541 |        eval time =    8000.09 ms /   400 tokens (   20.05 ms per token,    49.87 tokens per second)
1.51.063.384 I slot print_timing: id  0 | task 1541 |       total time =    8137.40 ms /   497 tokens
1.51.063.385 I slot print_timing: id  0 | task 1541 |    graphs reused =         73
1.51.063.390 I slot print_timing: id  0 | task 1541 | draft acceptance = 0.22855 (  261 accepted /  1142 generated), mean len =  4.62
1.51.063.414 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 496, truncated = 0
1.51.076.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
1.51.162.294 I slot launch_slot_: id  0 | task 1687 | processing task, is_child = 0
1.51.307.638 I slot print_timing: id  0 | task 1687 | prompt eval time =     145.33 ms /    93 tokens (    1.56 ms per token,   639.94 tokens per second)
1.51.307.642 I slot print_timing: id  0 | task 1687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.307.643 I slot print_timing: id  0 | task 1687 |       total time =     145.33 ms /    94 tokens
1.51.307.643 I slot print_timing: id  0 | task 1687 |    graphs reused =         73
1.51.307.670 I slot      release: id  0 | task 1687 | stop processing: n_tokens = 93, truncated = 0
1.51.309.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.309.389 I slot launch_slot_: id  0 | task 1691 | processing task, is_child = 0
1.51.444.870 I slot print_timing: id  0 | task 1691 | prompt eval time =     135.47 ms /    93 tokens (    1.46 ms per token,   686.49 tokens per second)
1.51.444.875 I slot print_timing: id  0 | task 1691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.444.876 I slot print_timing: id  0 | task 1691 |       total time =     135.47 ms /    94 tokens
1.51.444.876 I slot print_timing: id  0 | task 1691 |    graphs reused =         73
1.51.444.902 I slot      release: id  0 | task 1691 | stop processing: n_tokens = 93, truncated = 0
1.51.446.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.446.635 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
1.51.582.338 I slot print_timing: id  0 | task 1695 | prompt eval time =     135.69 ms /    93 tokens (    1.46 ms per token,   685.38 tokens per second)
1.51.582.342 I slot print_timing: id  0 | task 1695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.582.343 I slot print_timing: id  0 | task 1695 |       total time =     135.69 ms /    94 tokens
1.51.582.343 I slot print_timing: id  0 | task 1695 |    graphs reused =         73
1.51.582.378 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 93, truncated = 0
1.51.584.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.584.150 I slot launch_slot_: id  0 | task 1699 | processing task, is_child = 0
1.51.719.962 I slot print_timing: id  0 | task 1699 | prompt eval time =     135.80 ms /    93 tokens (    1.46 ms per token,   684.83 tokens per second)
1.51.719.967 I slot print_timing: id  0 | task 1699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.719.967 I slot print_timing: id  0 | task 1699 |       total time =     135.80 ms /    94 tokens
1.51.719.968 I slot print_timing: id  0 | task 1699 |    graphs reused =         73
1.51.719.998 I slot      release: id  0 | task 1699 | stop processing: n_tokens = 93, truncated = 0
1.51.721.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.721.689 I slot launch_slot_: id  0 | task 1703 | processing task, is_child = 0
1.51.857.139 I slot print_timing: id  0 | task 1703 | prompt eval time =     135.44 ms /    93 tokens (    1.46 ms per token,   686.67 tokens per second)
1.51.857.144 I slot print_timing: id  0 | task 1703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.857.144 I slot print_timing: id  0 | task 1703 |       total time =     135.44 ms /    94 tokens
1.51.857.145 I slot print_timing: id  0 | task 1703 |    graphs reused =         73
1.51.857.170 I slot      release: id  0 | task 1703 | stop processing: n_tokens = 93, truncated = 0
1.51.858.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.858.999 I slot launch_slot_: id  0 | task 1707 | processing task, is_child = 0
1.51.995.111 I slot print_timing: id  0 | task 1707 | prompt eval time =     136.10 ms /    93 tokens (    1.46 ms per token,   683.32 tokens per second)
1.51.995.115 I slot print_timing: id  0 | task 1707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.995.115 I slot print_timing: id  0 | task 1707 |       total time =     136.10 ms /    94 tokens
1.51.995.116 I slot print_timing: id  0 | task 1707 |    graphs reused =         73
1.51.995.144 I slot      release: id  0 | task 1707 | stop processing: n_tokens = 93, truncated = 0
1.51.997.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.997.466 I slot launch_slot_: id  0 | task 1711 | processing task, is_child = 0
1.52.132.163 I slot print_timing: id  0 | task 1711 | prompt eval time =     134.69 ms /    93 tokens (    1.45 ms per token,   690.49 tokens per second)
1.52.132.167 I slot print_timing: id  0 | task 1711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.132.168 I slot print_timing: id  0 | task 1711 |       total time =     134.69 ms /    94 tokens
1.52.132.168 I slot print_timing: id  0 | task 1711 |    graphs reused =         73
1.52.132.234 I slot      release: id  0 | task 1711 | stop processing: n_tokens = 93, truncated = 0
1.52.134.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.134.253 I slot launch_slot_: id  0 | task 1715 | processing task, is_child = 0
1.52.268.391 I slot print_timing: id  0 | task 1715 | prompt eval time =     134.13 ms /    93 tokens (    1.44 ms per token,   693.38 tokens per second)
1.52.268.394 I slot print_timing: id  0 | task 1715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.268.395 I slot print_timing: id  0 | task 1715 |       total time =     134.13 ms /    94 tokens
1.52.268.395 I slot print_timing: id  0 | task 1715 |    graphs reused =         73
1.52.268.421 I slot      release: id  0 | task 1715 | stop processing: n_tokens = 93, truncated = 0
1.52.274.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.274.387 I slot launch_slot_: id  0 | task 1719 | processing task, is_child = 0
1.55.458.230 I slot print_timing: id  0 | task 1719 | n_gen =    233, tg =  76.06 t/s, tg_3s =  76.39 t/s
1.57.835.695 I slot print_timing: id  0 | task 1719 | prompt eval time =     133.69 ms /    93 tokens (    1.44 ms per token,   695.66 tokens per second)
1.57.835.699 I slot print_timing: id  0 | task 1719 |        eval time =    5427.61 ms /   400 tokens (   13.60 ms per token,    73.51 tokens per second)
1.57.835.700 I slot print_timing: id  0 | task 1719 |       total time =    5561.30 ms /   493 tokens
1.57.835.700 I slot print_timing: id  0 | task 1719 |    graphs reused =         84
1.57.835.706 I slot print_timing: id  0 | task 1719 | draft acceptance = 0.39640 (  308 accepted /   777 generated), mean len =  7.29
1.57.835.731 I slot      release: id  0 | task 1719 | stop processing: n_tokens = 492, truncated = 0
1.57.849.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208846008914
1.57.934.531 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
1.58.056.543 I slot print_timing: id  0 | task 1815 | prompt eval time =     121.99 ms /    58 tokens (    2.10 ms per token,   475.44 tokens per second)
1.58.056.547 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.056.547 I slot print_timing: id  0 | task 1815 |       total time =     121.99 ms /    59 tokens
1.58.056.548 I slot print_timing: id  0 | task 1815 |    graphs reused =         84
1.58.056.573 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 58, truncated = 0
1.58.058.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.058.300 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
1.58.172.630 I slot print_timing: id  0 | task 1819 | prompt eval time =     114.32 ms /    58 tokens (    1.97 ms per token,   507.36 tokens per second)
1.58.172.634 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.172.635 I slot print_timing: id  0 | task 1819 |       total time =     114.32 ms /    59 tokens
1.58.172.635 I slot print_timing: id  0 | task 1819 |    graphs reused =         84
1.58.172.660 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 58, truncated = 0
1.58.174.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.174.448 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
1.58.288.778 I slot print_timing: id  0 | task 1823 | prompt eval time =     114.32 ms /    58 tokens (    1.97 ms per token,   507.36 tokens per second)
1.58.288.783 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.288.784 I slot print_timing: id  0 | task 1823 |       total time =     114.32 ms /    59 tokens
1.58.288.784 I slot print_timing: id  0 | task 1823 |    graphs reused =         84
1.58.288.809 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 58, truncated = 0
1.58.290.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.290.601 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
1.58.405.243 I slot print_timing: id  0 | task 1827 | prompt eval time =     114.63 ms /    58 tokens (    1.98 ms per token,   505.98 tokens per second)
1.58.405.247 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.405.248 I slot print_timing: id  0 | task 1827 |       total time =     114.63 ms /    59 tokens
1.58.405.248 I slot print_timing: id  0 | task 1827 |    graphs reused =         84
1.58.405.274 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 58, truncated = 0
1.58.407.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.407.528 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
1.58.521.747 I slot print_timing: id  0 | task 1831 | prompt eval time =     114.21 ms /    58 tokens (    1.97 ms per token,   507.84 tokens per second)
1.58.521.751 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.521.751 I slot print_timing: id  0 | task 1831 |       total time =     114.21 ms /    59 tokens
1.58.521.752 I slot print_timing: id  0 | task 1831 |    graphs reused =         84
1.58.521.790 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 58, truncated = 0
