CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.540 I srv          init: The UI is disabled
0.00.194.546 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.604 W srv  llama_server: -----------------
0.00.194.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.607 W srv  llama_server: -----------------
0.00.195.866 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.135.287 I cmn          init: llama threadpool init, n_threads = 8
0.25.227.352 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.278.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.306.054 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.306.279 I srv  llama_server: model loaded
0.25.306.282 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.841.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.469.665 I slot print_timing: id  0 | task 1180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.469.666 I slot print_timing: id  0 | task 1180 |       total time =     273.71 ms /   147 tokens
1.17.469.666 I slot print_timing: id  0 | task 1180 |    graphs reused =        942
1.17.469.692 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 146, truncated = 0
1.17.471.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.471.853 I slot launch_slot_: id  0 | task 1184 | processing task, is_child = 0
1.17.731.623 I slot print_timing: id  0 | task 1184 | prompt eval time =     259.76 ms /   146 tokens (    1.78 ms per token,   562.07 tokens per second)
1.17.731.627 I slot print_timing: id  0 | task 1184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.731.627 I slot print_timing: id  0 | task 1184 |       total time =     259.76 ms /   147 tokens
1.17.731.628 I slot print_timing: id  0 | task 1184 |    graphs reused =        942
1.17.731.678 I slot      release: id  0 | task 1184 | stop processing: n_tokens = 146, truncated = 0
1.17.734.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.734.195 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
1.17.991.725 I slot print_timing: id  0 | task 1188 | prompt eval time =     257.52 ms /   146 tokens (    1.76 ms per token,   566.95 tokens per second)
1.17.991.730 I slot print_timing: id  0 | task 1188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.991.730 I slot print_timing: id  0 | task 1188 |       total time =     257.52 ms /   147 tokens
1.17.991.731 I slot print_timing: id  0 | task 1188 |    graphs reused =        942
1.17.991.759 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 146, truncated = 0
1.17.994.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.994.065 I slot launch_slot_: id  0 | task 1192 | processing task, is_child = 0
1.18.251.928 I slot print_timing: id  0 | task 1192 | prompt eval time =     257.85 ms /   146 tokens (    1.77 ms per token,   566.22 tokens per second)
1.18.251.932 I slot print_timing: id  0 | task 1192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.251.933 I slot print_timing: id  0 | task 1192 |       total time =     257.85 ms /   147 tokens
1.18.251.933 I slot print_timing: id  0 | task 1192 |    graphs reused =        942
1.18.251.959 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 146, truncated = 0
1.18.253.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.254.030 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.18.515.769 I slot print_timing: id  0 | task 1196 | prompt eval time =     261.73 ms /   146 tokens (    1.79 ms per token,   557.84 tokens per second)
1.18.515.773 I slot print_timing: id  0 | task 1196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.515.773 I slot print_timing: id  0 | task 1196 |       total time =     261.73 ms /   147 tokens
1.18.515.774 I slot print_timing: id  0 | task 1196 |    graphs reused =        942
1.18.515.800 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 146, truncated = 0
1.18.517.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.517.821 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
1.18.778.423 I slot print_timing: id  0 | task 1200 | prompt eval time =     260.59 ms /   146 tokens (    1.78 ms per token,   560.27 tokens per second)
1.18.778.428 I slot print_timing: id  0 | task 1200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.778.429 I slot print_timing: id  0 | task 1200 |       total time =     260.59 ms /   147 tokens
1.18.778.429 I slot print_timing: id  0 | task 1200 |    graphs reused =        942
1.18.778.454 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 146, truncated = 0
1.18.780.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.780.542 I slot launch_slot_: id  0 | task 1204 | processing task, is_child = 0
1.19.040.716 I slot print_timing: id  0 | task 1204 | prompt eval time =     260.16 ms /   146 tokens (    1.78 ms per token,   561.19 tokens per second)
1.19.040.720 I slot print_timing: id  0 | task 1204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.040.721 I slot print_timing: id  0 | task 1204 |       total time =     260.16 ms /   147 tokens
1.19.040.721 I slot print_timing: id  0 | task 1204 |    graphs reused =        942
1.19.040.748 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 146, truncated = 0
1.19.043.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.043.149 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.19.302.277 I slot print_timing: id  0 | task 1208 | prompt eval time =     259.11 ms /   146 tokens (    1.77 ms per token,   563.47 tokens per second)
1.19.302.281 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.302.282 I slot print_timing: id  0 | task 1208 |       total time =     259.11 ms /   147 tokens
1.19.302.282 I slot print_timing: id  0 | task 1208 |    graphs reused =        942
1.19.302.309 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 146, truncated = 0
1.19.307.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.308.082 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.22.592.454 I slot print_timing: id  0 | task 1212 | n_gen =    215, tg =  70.75 t/s, tg_3s =  71.08 t/s
1.25.350.495 I slot print_timing: id  0 | task 1212 | prompt eval time =     259.43 ms /   146 tokens (    1.78 ms per token,   562.76 tokens per second)
1.25.350.498 I slot print_timing: id  0 | task 1212 |        eval time =    5782.97 ms /   400 tokens (   14.49 ms per token,    69.00 tokens per second)
1.25.350.499 I slot print_timing: id  0 | task 1212 |       total time =    6042.40 ms /   546 tokens
1.25.350.499 I slot print_timing: id  0 | task 1212 |    graphs reused =       1086
1.25.350.501 I slot print_timing: id  0 | task 1212 | draft acceptance = 0.84746 (  250 accepted /   295 generated), mean len =  2.69
1.25.350.525 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 545, truncated = 0
1.25.359.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.25.501.525 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
1.25.764.600 I slot print_timing: id  0 | task 1365 | prompt eval time =     263.06 ms /   135 tokens (    1.95 ms per token,   513.20 tokens per second)
1.25.764.604 I slot print_timing: id  0 | task 1365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.764.604 I slot print_timing: id  0 | task 1365 |       total time =     263.06 ms /   136 tokens
1.25.764.604 I slot print_timing: id  0 | task 1365 |    graphs reused =       1086
1.25.764.629 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 135, truncated = 0
1.25.766.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.766.868 I slot launch_slot_: id  0 | task 1369 | processing task, is_child = 0
1.26.024.816 I slot print_timing: id  0 | task 1369 | prompt eval time =     257.93 ms /   135 tokens (    1.91 ms per token,   523.39 tokens per second)
1.26.024.820 I slot print_timing: id  0 | task 1369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.024.821 I slot print_timing: id  0 | task 1369 |       total time =     257.94 ms /   136 tokens
1.26.024.821 I slot print_timing: id  0 | task 1369 |    graphs reused =       1086
1.26.024.846 I slot      release: id  0 | task 1369 | stop processing: n_tokens = 135, truncated = 0
1.26.027.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.027.096 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
1.26.282.298 I slot print_timing: id  0 | task 1373 | prompt eval time =     255.19 ms /   135 tokens (    1.89 ms per token,   529.02 tokens per second)
1.26.282.302 I slot print_timing: id  0 | task 1373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.282.303 I slot print_timing: id  0 | task 1373 |       total time =     255.19 ms /   136 tokens
1.26.282.303 I slot print_timing: id  0 | task 1373 |    graphs reused =       1086
1.26.282.344 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 135, truncated = 0
1.26.284.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.284.655 I slot launch_slot_: id  0 | task 1377 | processing task, is_child = 0
1.26.540.809 I slot print_timing: id  0 | task 1377 | prompt eval time =     256.14 ms /   135 tokens (    1.90 ms per token,   527.05 tokens per second)
1.26.540.814 I slot print_timing: id  0 | task 1377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.540.814 I slot print_timing: id  0 | task 1377 |       total time =     256.14 ms /   136 tokens
1.26.540.815 I slot print_timing: id  0 | task 1377 |    graphs reused =       1086
1.26.540.841 I slot      release: id  0 | task 1377 | stop processing: n_tokens = 135, truncated = 0
1.26.542.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.542.979 I slot launch_slot_: id  0 | task 1381 | processing task, is_child = 0
1.26.799.919 I slot print_timing: id  0 | task 1381 | prompt eval time =     256.93 ms /   135 tokens (    1.90 ms per token,   525.44 tokens per second)
1.26.799.923 I slot print_timing: id  0 | task 1381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.799.924 I slot print_timing: id  0 | task 1381 |       total time =     256.93 ms /   136 tokens
1.26.799.924 I slot print_timing: id  0 | task 1381 |    graphs reused =       1086
1.26.799.950 I slot      release: id  0 | task 1381 | stop processing: n_tokens = 135, truncated = 0
1.26.802.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.802.744 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
1.27.060.605 I slot print_timing: id  0 | task 1385 | prompt eval time =     257.85 ms /   135 tokens (    1.91 ms per token,   523.56 tokens per second)
1.27.060.610 I slot print_timing: id  0 | task 1385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.060.610 I slot print_timing: id  0 | task 1385 |       total time =     257.85 ms /   136 tokens
1.27.060.611 I slot print_timing: id  0 | task 1385 |    graphs reused =       1086
1.27.060.639 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 135, truncated = 0
1.27.063.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.063.508 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
1.27.322.488 I slot print_timing: id  0 | task 1389 | prompt eval time =     258.97 ms /   135 tokens (    1.92 ms per token,   521.30 tokens per second)
1.27.322.492 I slot print_timing: id  0 | task 1389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.322.492 I slot print_timing: id  0 | task 1389 |       total time =     258.97 ms /   136 tokens
1.27.322.493 I slot print_timing: id  0 | task 1389 |    graphs reused =       1086
1.27.322.518 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 135, truncated = 0
1.27.324.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.324.719 I slot launch_slot_: id  0 | task 1393 | processing task, is_child = 0
1.27.580.159 I slot print_timing: id  0 | task 1393 | prompt eval time =     255.43 ms /   135 tokens (    1.89 ms per token,   528.53 tokens per second)
1.27.580.163 I slot print_timing: id  0 | task 1393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.580.163 I slot print_timing: id  0 | task 1393 |       total time =     255.43 ms /   136 tokens
1.27.580.164 I slot print_timing: id  0 | task 1393 |    graphs reused =       1086
1.27.580.188 I slot      release: id  0 | task 1393 | stop processing: n_tokens = 135, truncated = 0
1.27.583.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.583.268 I slot launch_slot_: id  0 | task 1397 | processing task, is_child = 0
1.30.872.941 I slot print_timing: id  0 | task 1397 | n_gen =    183, tg =  59.98 t/s, tg_3s =  60.31 t/s
1.33.901.350 I slot print_timing: id  0 | task 1397 | n_gen =    367, tg =  60.37 t/s, tg_3s =  60.76 t/s
1.34.529.378 I slot print_timing: id  0 | task 1397 | prompt eval time =     255.35 ms /   135 tokens (    1.89 ms per token,   528.69 tokens per second)
1.34.529.382 I slot print_timing: id  0 | task 1397 |        eval time =    6690.74 ms /   400 tokens (   16.77 ms per token,    59.63 tokens per second)
1.34.529.382 I slot print_timing: id  0 | task 1397 |       total time =    6946.09 ms /   535 tokens
1.34.529.383 I slot print_timing: id  0 | task 1397 |    graphs reused =       1253
1.34.529.385 I slot print_timing: id  0 | task 1397 | draft acceptance = 0.66862 (  228 accepted /   341 generated), mean len =  2.33
1.34.529.411 I slot      release: id  0 | task 1397 | stop processing: n_tokens = 534, truncated = 0
1.34.539.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.34.684.545 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.34.937.090 I slot print_timing: id  0 | task 1572 | prompt eval time =     252.53 ms /   131 tokens (    1.93 ms per token,   518.76 tokens per second)
1.34.937.095 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.937.096 I slot print_timing: id  0 | task 1572 |       total time =     252.53 ms /   132 tokens
1.34.937.096 I slot print_timing: id  0 | task 1572 |    graphs reused =       1253
1.34.937.125 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 131, truncated = 0
1.34.939.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.939.166 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.35.194.956 I slot print_timing: id  0 | task 1576 | prompt eval time =     255.78 ms /   131 tokens (    1.95 ms per token,   512.17 tokens per second)
1.35.194.962 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.194.962 I slot print_timing: id  0 | task 1576 |       total time =     255.78 ms /   132 tokens
1.35.194.963 I slot print_timing: id  0 | task 1576 |    graphs reused =       1253
1.35.194.988 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 131, truncated = 0
1.35.197.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.197.641 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.35.449.783 I slot print_timing: id  0 | task 1580 | prompt eval time =     252.13 ms /   131 tokens (    1.92 ms per token,   519.58 tokens per second)
1.35.449.786 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.449.787 I slot print_timing: id  0 | task 1580 |       total time =     252.13 ms /   132 tokens
1.35.449.787 I slot print_timing: id  0 | task 1580 |    graphs reused =       1253
1.35.449.813 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.35.452.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.452.044 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.35.701.674 I slot print_timing: id  0 | task 1584 | prompt eval time =     249.62 ms /   131 tokens (    1.91 ms per token,   524.80 tokens per second)
1.35.701.679 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.701.680 I slot print_timing: id  0 | task 1584 |       total time =     249.62 ms /   132 tokens
1.35.701.680 I slot print_timing: id  0 | task 1584 |    graphs reused =       1253
1.35.701.705 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.35.703.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.703.694 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.35.956.079 I slot print_timing: id  0 | task 1588 | prompt eval time =     252.37 ms /   131 tokens (    1.93 ms per token,   519.08 tokens per second)
1.35.956.083 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.956.083 I slot print_timing: id  0 | task 1588 |       total time =     252.37 ms /   132 tokens
1.35.956.084 I slot print_timing: id  0 | task 1588 |    graphs reused =       1253
1.35.956.111 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.35.958.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.958.585 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.36.210.122 I slot print_timing: id  0 | task 1592 | prompt eval time =     251.52 ms /   131 tokens (    1.92 ms per token,   520.83 tokens per second)
1.36.210.127 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.210.128 I slot print_timing: id  0 | task 1592 |       total time =     251.52 ms /   132 tokens
1.36.210.128 I slot print_timing: id  0 | task 1592 |    graphs reused =       1253
1.36.210.156 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.36.212.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.212.262 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.36.465.816 I slot print_timing: id  0 | task 1596 | prompt eval time =     253.54 ms /   131 tokens (    1.94 ms per token,   516.68 tokens per second)
1.36.465.821 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.465.821 I slot print_timing: id  0 | task 1596 |       total time =     253.54 ms /   132 tokens
1.36.465.822 I slot print_timing: id  0 | task 1596 |    graphs reused =       1253
1.36.465.849 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.36.467.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.467.830 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.36.719.669 I slot print_timing: id  0 | task 1600 | prompt eval time =     251.82 ms /   131 tokens (    1.92 ms per token,   520.20 tokens per second)
1.36.719.674 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.719.674 I slot print_timing: id  0 | task 1600 |       total time =     251.83 ms /   132 tokens
1.36.719.675 I slot print_timing: id  0 | task 1600 |    graphs reused =       1253
1.36.719.703 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.36.721.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.721.863 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.39.992.226 I slot print_timing: id  0 | task 1604 | n_gen =    196, tg =  64.61 t/s, tg_3s =  64.94 t/s
1.43.007.235 I slot print_timing: id  0 | task 1604 | n_gen =    389, tg =  64.31 t/s, tg_3s =  64.01 t/s
1.43.162.468 I slot print_timing: id  0 | task 1604 | prompt eval time =     252.12 ms /   131 tokens (    1.92 ms per token,   519.59 tokens per second)
1.43.162.472 I slot print_timing: id  0 | task 1604 |        eval time =    6188.46 ms /   400 tokens (   15.51 ms per token,    64.47 tokens per second)
1.43.162.474 I slot print_timing: id  0 | task 1604 |       total time =    6440.58 ms /   531 tokens
1.43.162.474 I slot print_timing: id  0 | task 1604 |    graphs reused =       1408
1.43.162.476 I slot print_timing: id  0 | task 1604 | draft acceptance = 0.75710 (  240 accepted /   317 generated), mean len =  2.51
1.43.162.502 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 530, truncated = 0
1.43.174.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240491490514
1.43.322.117 I slot launch_slot_: id  0 | task 1767 | processing task, is_child = 0
1.43.536.181 I slot print_timing: id  0 | task 1767 | prompt eval time =     214.05 ms /    58 tokens (    3.69 ms per token,   270.97 tokens per second)
1.43.536.185 I slot print_timing: id  0 | task 1767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.536.186 I slot print_timing: id  0 | task 1767 |       total time =     214.05 ms /    59 tokens
1.43.536.186 I slot print_timing: id  0 | task 1767 |    graphs reused =       1408
1.43.536.214 I slot      release: id  0 | task 1767 | stop processing: n_tokens = 58, truncated = 0
1.43.537.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.537.854 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
1.43.743.858 I slot print_timing: id  0 | task 1771 | prompt eval time =     205.99 ms /    58 tokens (    3.55 ms per token,   281.57 tokens per second)
1.43.743.862 I slot print_timing: id  0 | task 1771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.743.863 I slot print_timing: id  0 | task 1771 |       total time =     205.99 ms /    59 tokens
1.43.743.863 I slot print_timing: id  0 | task 1771 |    graphs reused =       1408
1.43.743.886 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 58, truncated = 0
1.43.746.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.746.161 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.43.954.001 I slot print_timing: id  0 | task 1775 | prompt eval time =     207.82 ms /    58 tokens (    3.58 ms per token,   279.08 tokens per second)
1.43.954.006 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.954.007 I slot print_timing: id  0 | task 1775 |       total time =     207.83 ms /    59 tokens
1.43.954.007 I slot print_timing: id  0 | task 1775 |    graphs reused =       1408
1.43.954.035 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
1.43.955.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.955.792 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.44.164.107 I slot print_timing: id  0 | task 1779 | prompt eval time =     208.30 ms /    58 tokens (    3.59 ms per token,   278.44 tokens per second)
1.44.164.111 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.164.111 I slot print_timing: id  0 | task 1779 |       total time =     208.30 ms /    59 tokens
1.44.164.112 I slot print_timing: id  0 | task 1779 |    graphs reused =       1408
1.44.164.135 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
1.44.165.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.165.939 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.44.376.274 I slot print_timing: id  0 | task 1783 | prompt eval time =     210.32 ms /    58 tokens (    3.63 ms per token,   275.77 tokens per second)
1.44.376.278 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.376.278 I slot print_timing: id  0 | task 1783 |       total time =     210.32 ms /    59 tokens
1.44.376.279 I slot print_timing: id  0 | task 1783 |    graphs reused =       1408
1.44.376.303 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
1.44.377.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.377.987 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.44.588.890 I slot print_timing: id  0 | task 1787 | prompt eval time =     210.89 ms /    58 tokens (    3.64 ms per token,   275.03 tokens per second)
1.44.588.895 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.588.895 I slot print_timing: id  0 | task 1787 |       total time =     210.89 ms /    59 tokens
1.44.588.896 I slot print_timing: id  0 | task 1787 |    graphs reused =       1408
1.44.588.920 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
1.44.590.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.590.749 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.44.800.471 I slot print_timing: id  0 | task 1791 | prompt eval time =     209.71 ms /    58 tokens (    3.62 ms per token,   276.57 tokens per second)
