CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.601 I srv          init: The UI is disabled
0.00.118.603 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.641 W srv  llama_server: -----------------
0.00.118.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.643 W srv  llama_server: -----------------
0.00.119.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.561 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.566 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.567 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.569 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.575 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.576 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.578 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.581 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.583 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.617 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.11.477.878 I cmn          init: llama threadpool init, n_threads = 8
3.11.568.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.11.572.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.11.572.175 I srv  llama_server: model loaded
3.11.572.179 I srv  llama_server: listening on http://127.0.0.1:18160
3.11.787.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.29.162.583 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.162.583 I slot print_timing: id  0 | task 5246 |       total time =     169.72 ms /    76 tokens
5.29.162.584 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
5.29.162.599 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
5.29.164.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.164.484 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
5.29.334.000 I slot print_timing: id  0 | task 5250 | prompt eval time =     169.50 ms /    75 tokens (    2.26 ms per token,   442.47 tokens per second)
5.29.334.005 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.334.005 I slot print_timing: id  0 | task 5250 |       total time =     169.50 ms /    76 tokens
5.29.334.006 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
5.29.334.021 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
5.29.335.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.335.909 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
5.29.505.064 I slot print_timing: id  0 | task 5254 | prompt eval time =     169.14 ms /    75 tokens (    2.26 ms per token,   443.41 tokens per second)
5.29.505.068 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.505.068 I slot print_timing: id  0 | task 5254 |       total time =     169.14 ms /    76 tokens
5.29.505.069 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
5.29.505.084 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
5.29.507.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.507.208 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
5.32.685.413 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
5.35.704.377 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.40 t/s
5.38.714.147 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.53 t/s
5.39.291.077 I slot print_timing: id  0 | task 5258 | prompt eval time =     171.66 ms /    75 tokens (    2.29 ms per token,   436.91 tokens per second)
5.39.291.081 I slot print_timing: id  0 | task 5258 |        eval time =    9612.20 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
5.39.291.081 I slot print_timing: id  0 | task 5258 |       total time =    9783.86 ms /   475 tokens
5.39.291.082 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
5.39.291.095 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
5.39.296.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213160184443
5.39.445.696 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
5.39.614.446 I slot print_timing: id  0 | task 5661 | prompt eval time =     168.73 ms /    77 tokens (    2.19 ms per token,   456.35 tokens per second)
5.39.614.450 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.614.450 I slot print_timing: id  0 | task 5661 |       total time =     168.73 ms /    78 tokens
5.39.614.451 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
5.39.614.467 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
5.39.616.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.616.513 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
5.39.787.405 I slot print_timing: id  0 | task 5665 | prompt eval time =     170.88 ms /    77 tokens (    2.22 ms per token,   450.61 tokens per second)
5.39.787.409 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.787.409 I slot print_timing: id  0 | task 5665 |       total time =     170.88 ms /    78 tokens
5.39.787.410 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
5.39.787.425 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
5.39.789.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.789.427 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
5.39.960.181 I slot print_timing: id  0 | task 5669 | prompt eval time =     170.74 ms /    77 tokens (    2.22 ms per token,   450.98 tokens per second)
5.39.960.186 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.960.186 I slot print_timing: id  0 | task 5669 |       total time =     170.74 ms /    78 tokens
5.39.960.187 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
5.39.960.203 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
5.39.962.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.962.396 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
5.40.134.406 I slot print_timing: id  0 | task 5673 | prompt eval time =     171.98 ms /    77 tokens (    2.23 ms per token,   447.73 tokens per second)
5.40.134.413 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.134.413 I slot print_timing: id  0 | task 5673 |       total time =     171.98 ms /    78 tokens
5.40.134.414 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
5.40.134.438 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
5.40.136.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.136.347 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
5.40.306.854 I slot print_timing: id  0 | task 5677 | prompt eval time =     170.49 ms /    77 tokens (    2.21 ms per token,   451.63 tokens per second)
5.40.306.858 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.306.859 I slot print_timing: id  0 | task 5677 |       total time =     170.49 ms /    78 tokens
5.40.306.859 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
5.40.306.876 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
5.40.308.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.308.878 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
5.40.478.996 I slot print_timing: id  0 | task 5681 | prompt eval time =     170.10 ms /    77 tokens (    2.21 ms per token,   452.66 tokens per second)
5.40.478.999 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.479.000 I slot print_timing: id  0 | task 5681 |       total time =     170.11 ms /    78 tokens
5.40.479.000 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
5.40.479.015 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
5.40.481.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.481.849 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
5.40.651.962 I slot print_timing: id  0 | task 5685 | prompt eval time =     170.10 ms /    77 tokens (    2.21 ms per token,   452.68 tokens per second)
5.40.651.966 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.651.967 I slot print_timing: id  0 | task 5685 |       total time =     170.10 ms /    78 tokens
5.40.651.967 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
5.40.651.983 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
5.40.653.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.653.837 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
5.40.823.739 I slot print_timing: id  0 | task 5689 | prompt eval time =     169.89 ms /    77 tokens (    2.21 ms per token,   453.24 tokens per second)
5.40.823.743 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.823.743 I slot print_timing: id  0 | task 5689 |       total time =     169.89 ms /    78 tokens
5.40.823.744 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
5.40.823.758 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
5.40.826.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.826.069 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
5.44.014.798 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
5.47.024.293 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.54 t/s
5.50.029.459 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.60 t/s
5.50.606.806 I slot print_timing: id  0 | task 5693 | prompt eval time =     172.23 ms /    77 tokens (    2.24 ms per token,   447.07 tokens per second)
5.50.606.809 I slot print_timing: id  0 | task 5693 |        eval time =    9608.49 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
5.50.606.810 I slot print_timing: id  0 | task 5693 |       total time =    9780.72 ms /   477 tokens
5.50.606.810 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
5.50.606.824 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
5.50.620.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213171500172
5.50.769.906 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
5.50.938.870 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.94 ms /    83 tokens (    2.04 ms per token,   491.29 tokens per second)
5.50.938.874 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.938.874 I slot print_timing: id  0 | task 6096 |       total time =     168.94 ms /    84 tokens
5.50.938.875 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
5.50.938.890 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
5.50.941.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.941.063 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
5.51.111.969 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.89 ms /    83 tokens (    2.06 ms per token,   485.70 tokens per second)
5.51.111.973 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.111.973 I slot print_timing: id  0 | task 6100 |       total time =     170.89 ms /    84 tokens
5.51.111.974 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
5.51.111.988 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
5.51.113.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.114.028 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
5.51.285.212 I slot print_timing: id  0 | task 6104 | prompt eval time =     171.17 ms /    83 tokens (    2.06 ms per token,   484.89 tokens per second)
5.51.285.216 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.285.216 I slot print_timing: id  0 | task 6104 |       total time =     171.17 ms /    84 tokens
5.51.285.217 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
5.51.285.233 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
5.51.287.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.287.145 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
5.51.459.153 I slot print_timing: id  0 | task 6108 | prompt eval time =     171.99 ms /    83 tokens (    2.07 ms per token,   482.58 tokens per second)
5.51.459.158 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.459.158 I slot print_timing: id  0 | task 6108 |       total time =     171.99 ms /    84 tokens
5.51.459.159 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
5.51.459.177 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
5.51.461.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.461.793 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
5.51.633.309 I slot print_timing: id  0 | task 6112 | prompt eval time =     171.50 ms /    83 tokens (    2.07 ms per token,   483.96 tokens per second)
5.51.633.313 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.633.313 I slot print_timing: id  0 | task 6112 |       total time =     171.50 ms /    84 tokens
5.51.633.313 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
5.51.633.330 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
5.51.635.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.635.348 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
5.51.806.111 I slot print_timing: id  0 | task 6116 | prompt eval time =     170.75 ms /    83 tokens (    2.06 ms per token,   486.09 tokens per second)
5.51.806.117 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.806.117 I slot print_timing: id  0 | task 6116 |       total time =     170.75 ms /    84 tokens
5.51.806.118 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
5.51.806.136 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
5.51.809.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.809.139 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
5.51.980.603 I slot print_timing: id  0 | task 6120 | prompt eval time =     171.45 ms /    83 tokens (    2.07 ms per token,   484.11 tokens per second)
5.51.980.607 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.980.608 I slot print_timing: id  0 | task 6120 |       total time =     171.45 ms /    84 tokens
5.51.980.609 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
5.51.980.628 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
5.51.982.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.982.861 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
5.52.158.851 I slot print_timing: id  0 | task 6124 | prompt eval time =     175.98 ms /    83 tokens (    2.12 ms per token,   471.66 tokens per second)
5.52.158.854 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.158.855 I slot print_timing: id  0 | task 6124 |       total time =     175.98 ms /    84 tokens
5.52.158.855 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
5.52.158.870 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
5.52.161.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.161.678 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
5.55.342.431 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
5.58.353.154 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.52 t/s
6.01.359.571 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.58 t/s
6.01.938.162 I slot print_timing: id  0 | task 6128 | prompt eval time =     171.13 ms /    83 tokens (    2.06 ms per token,   485.00 tokens per second)
6.01.938.166 I slot print_timing: id  0 | task 6128 |        eval time =    9605.34 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
6.01.938.167 I slot print_timing: id  0 | task 6128 |       total time =    9776.47 ms /   483 tokens
6.01.938.167 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
6.01.938.183 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
6.01.950.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213182831531
6.02.106.580 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
6.02.288.155 I slot print_timing: id  0 | task 6531 | prompt eval time =     181.55 ms /    94 tokens (    1.93 ms per token,   517.76 tokens per second)
6.02.288.159 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.288.159 I slot print_timing: id  0 | task 6531 |       total time =     181.55 ms /    95 tokens
6.02.288.160 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
6.02.288.179 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
6.02.290.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.290.131 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
6.02.472.069 I slot print_timing: id  0 | task 6535 | prompt eval time =     181.92 ms /    94 tokens (    1.94 ms per token,   516.70 tokens per second)
6.02.472.073 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.472.074 I slot print_timing: id  0 | task 6535 |       total time =     181.93 ms /    95 tokens
6.02.472.074 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
6.02.472.092 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
6.02.474.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.474.192 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
6.02.656.608 I slot print_timing: id  0 | task 6539 | prompt eval time =     182.40 ms /    94 tokens (    1.94 ms per token,   515.34 tokens per second)
6.02.656.613 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.656.614 I slot print_timing: id  0 | task 6539 |       total time =     182.40 ms /    95 tokens
6.02.656.614 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
6.02.656.631 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
6.02.658.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.658.787 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
6.02.840.738 I slot print_timing: id  0 | task 6543 | prompt eval time =     181.94 ms /    94 tokens (    1.94 ms per token,   516.66 tokens per second)
6.02.840.743 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.840.743 I slot print_timing: id  0 | task 6543 |       total time =     181.94 ms /    95 tokens
6.02.840.744 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
6.02.840.760 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
6.02.843.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.843.388 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
6.03.025.255 I slot print_timing: id  0 | task 6547 | prompt eval time =     181.86 ms /    94 tokens (    1.93 ms per token,   516.89 tokens per second)
6.03.025.259 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.025.259 I slot print_timing: id  0 | task 6547 |       total time =     181.86 ms /    95 tokens
6.03.025.260 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
6.03.025.276 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
6.03.027.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.027.209 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
6.03.209.550 I slot print_timing: id  0 | task 6551 | prompt eval time =     182.33 ms /    94 tokens (    1.94 ms per token,   515.55 tokens per second)
6.03.209.555 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.209.555 I slot print_timing: id  0 | task 6551 |       total time =     182.33 ms /    95 tokens
6.03.209.556 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
6.03.209.578 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
6.03.212.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.212.108 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
6.03.393.453 I slot print_timing: id  0 | task 6555 | prompt eval time =     181.33 ms /    94 tokens (    1.93 ms per token,   518.39 tokens per second)
6.03.393.458 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.393.459 I slot print_timing: id  0 | task 6555 |       total time =     181.33 ms /    95 tokens
6.03.393.459 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
6.03.393.477 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
6.03.396.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.396.215 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
6.03.577.675 I slot print_timing: id  0 | task 6559 | prompt eval time =     181.45 ms /    94 tokens (    1.93 ms per token,   518.05 tokens per second)
6.03.577.680 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.577.680 I slot print_timing: id  0 | task 6559 |       total time =     181.45 ms /    95 tokens
6.03.577.680 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
6.03.577.697 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
6.03.579.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.579.885 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
6.06.777.829 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.78 t/s
6.09.789.157 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.51 t/s
6.12.794.151 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.60 t/s
6.13.372.972 I slot print_timing: id  0 | task 6563 | prompt eval time =     181.83 ms /    94 tokens (    1.93 ms per token,   516.97 tokens per second)
6.13.372.975 I slot print_timing: id  0 | task 6563 |        eval time =    9611.25 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
6.13.372.975 I slot print_timing: id  0 | task 6563 |       total time =    9793.08 ms /   494 tokens
6.13.372.976 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
6.13.372.992 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
6.13.388.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213194266340
6.13.583.162 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
6.13.773.403 I slot print_timing: id  0 | task 6966 | prompt eval time =     190.22 ms /   103 tokens (    1.85 ms per token,   541.48 tokens per second)
