CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.950 I srv          init: The UI is disabled
0.00.194.951 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.196 W srv  llama_server: -----------------
0.00.196.199 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.200 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.200 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.200 W srv  llama_server: -----------------
0.00.197.408 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.439.424 I cmn          init: llama threadpool init, n_threads = 8
0.21.518.648 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.542.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.691.357 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.691.599 I srv  llama_server: model loaded
0.21.691.604 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.950.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.887.518 I slot print_timing: id  0 | task 1223 |    graphs reused =        984
0.42.887.541 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 108, truncated = 0
0.42.889.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.889.247 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
0.43.034.576 I slot print_timing: id  0 | task 1227 | prompt eval time =     145.32 ms /   108 tokens (    1.35 ms per token,   743.20 tokens per second)
0.43.034.581 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.034.582 I slot print_timing: id  0 | task 1227 |       total time =     145.32 ms /   109 tokens
0.43.034.582 I slot print_timing: id  0 | task 1227 |    graphs reused =        984
0.43.034.605 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 108, truncated = 0
0.43.036.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.036.441 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
0.43.181.081 I slot print_timing: id  0 | task 1231 | prompt eval time =     144.63 ms /   108 tokens (    1.34 ms per token,   746.74 tokens per second)
0.43.181.085 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.181.085 I slot print_timing: id  0 | task 1231 |       total time =     144.63 ms /   109 tokens
0.43.181.086 I slot print_timing: id  0 | task 1231 |    graphs reused =        984
0.43.181.110 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 108, truncated = 0
0.43.182.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.182.884 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
0.43.326.987 I slot print_timing: id  0 | task 1235 | prompt eval time =     144.09 ms /   108 tokens (    1.33 ms per token,   749.54 tokens per second)
0.43.326.991 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.326.992 I slot print_timing: id  0 | task 1235 |       total time =     144.09 ms /   109 tokens
0.43.326.992 I slot print_timing: id  0 | task 1235 |    graphs reused =        984
0.43.327.014 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 108, truncated = 0
0.43.328.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.328.764 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
0.43.472.503 I slot print_timing: id  0 | task 1239 | prompt eval time =     143.73 ms /   108 tokens (    1.33 ms per token,   751.42 tokens per second)
0.43.472.508 I slot print_timing: id  0 | task 1239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.472.508 I slot print_timing: id  0 | task 1239 |       total time =     143.73 ms /   109 tokens
0.43.472.509 I slot print_timing: id  0 | task 1239 |    graphs reused =        984
0.43.472.532 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 108, truncated = 0
0.43.474.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.474.364 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
0.43.617.719 I slot print_timing: id  0 | task 1243 | prompt eval time =     143.34 ms /   108 tokens (    1.33 ms per token,   753.44 tokens per second)
0.43.617.723 I slot print_timing: id  0 | task 1243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.617.723 I slot print_timing: id  0 | task 1243 |       total time =     143.34 ms /   109 tokens
0.43.617.724 I slot print_timing: id  0 | task 1243 |    graphs reused =        984
0.43.617.746 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 108, truncated = 0
0.43.619.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.619.636 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
0.43.763.702 I slot print_timing: id  0 | task 1247 | prompt eval time =     144.05 ms /   108 tokens (    1.33 ms per token,   749.72 tokens per second)
0.43.763.706 I slot print_timing: id  0 | task 1247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.763.707 I slot print_timing: id  0 | task 1247 |       total time =     144.05 ms /   109 tokens
0.43.763.707 I slot print_timing: id  0 | task 1247 |    graphs reused =        984
0.43.763.732 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 108, truncated = 0
0.43.765.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.765.424 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
0.43.910.536 I slot print_timing: id  0 | task 1251 | prompt eval time =     145.10 ms /   108 tokens (    1.34 ms per token,   744.32 tokens per second)
0.43.910.540 I slot print_timing: id  0 | task 1251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.910.540 I slot print_timing: id  0 | task 1251 |       total time =     145.10 ms /   109 tokens
0.43.910.541 I slot print_timing: id  0 | task 1251 |    graphs reused =        984
0.43.910.563 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 108, truncated = 0
0.43.912.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.912.417 I slot launch_slot_: id  0 | task 1255 | processing task, is_child = 0
0.45.930.271 I slot print_timing: id  0 | task 1255 | prompt eval time =     144.69 ms /   108 tokens (    1.34 ms per token,   746.43 tokens per second)
0.45.930.275 I slot print_timing: id  0 | task 1255 |        eval time =    1873.15 ms /   400 tokens (    4.69 ms per token,   213.01 tokens per second)
0.45.930.276 I slot print_timing: id  0 | task 1255 |       total time =    2017.84 ms /   508 tokens
0.45.930.276 I slot print_timing: id  0 | task 1255 |    graphs reused =       1130
0.45.930.278 I slot print_timing: id  0 | task 1255 | draft acceptance = 0.84175 (  250 accepted /   297 generated), mean len =  2.68
0.45.930.301 I slot      release: id  0 | task 1255 | stop processing: n_tokens = 507, truncated = 0
0.45.944.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.46.008.483 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
0.46.163.236 I slot print_timing: id  0 | task 1408 | prompt eval time =     154.73 ms /    97 tokens (    1.60 ms per token,   626.88 tokens per second)
0.46.163.241 I slot print_timing: id  0 | task 1408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.163.241 I slot print_timing: id  0 | task 1408 |       total time =     154.74 ms /    98 tokens
0.46.163.242 I slot print_timing: id  0 | task 1408 |    graphs reused =       1130
0.46.163.267 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 97, truncated = 0
0.46.164.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.164.989 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
0.46.308.513 I slot print_timing: id  0 | task 1412 | prompt eval time =     143.51 ms /    97 tokens (    1.48 ms per token,   675.92 tokens per second)
0.46.308.517 I slot print_timing: id  0 | task 1412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.308.518 I slot print_timing: id  0 | task 1412 |       total time =     143.51 ms /    98 tokens
0.46.308.518 I slot print_timing: id  0 | task 1412 |    graphs reused =       1130
0.46.308.544 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 97, truncated = 0
0.46.310.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.310.249 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
0.46.453.149 I slot print_timing: id  0 | task 1416 | prompt eval time =     142.89 ms /    97 tokens (    1.47 ms per token,   678.86 tokens per second)
0.46.453.154 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.453.154 I slot print_timing: id  0 | task 1416 |       total time =     142.89 ms /    98 tokens
0.46.453.155 I slot print_timing: id  0 | task 1416 |    graphs reused =       1130
0.46.453.181 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 97, truncated = 0
0.46.455.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.455.440 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
0.46.597.687 I slot print_timing: id  0 | task 1420 | prompt eval time =     142.24 ms /    97 tokens (    1.47 ms per token,   681.97 tokens per second)
0.46.597.692 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.597.692 I slot print_timing: id  0 | task 1420 |       total time =     142.24 ms /    98 tokens
0.46.597.693 I slot print_timing: id  0 | task 1420 |    graphs reused =       1130
0.46.597.717 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 97, truncated = 0
0.46.599.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.599.442 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
0.46.739.854 I slot print_timing: id  0 | task 1424 | prompt eval time =     140.40 ms /    97 tokens (    1.45 ms per token,   690.89 tokens per second)
0.46.739.862 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.739.862 I slot print_timing: id  0 | task 1424 |       total time =     140.40 ms /    98 tokens
0.46.739.863 I slot print_timing: id  0 | task 1424 |    graphs reused =       1130
0.46.739.887 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 97, truncated = 0
0.46.741.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.741.705 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
0.46.882.609 I slot print_timing: id  0 | task 1428 | prompt eval time =     140.89 ms /    97 tokens (    1.45 ms per token,   688.47 tokens per second)
0.46.882.614 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.882.614 I slot print_timing: id  0 | task 1428 |       total time =     140.89 ms /    98 tokens
0.46.882.615 I slot print_timing: id  0 | task 1428 |    graphs reused =       1130
0.46.882.637 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 97, truncated = 0
0.46.884.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.884.569 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
0.47.025.217 I slot print_timing: id  0 | task 1432 | prompt eval time =     140.64 ms /    97 tokens (    1.45 ms per token,   689.72 tokens per second)
0.47.025.221 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.025.221 I slot print_timing: id  0 | task 1432 |       total time =     140.64 ms /    98 tokens
0.47.025.222 I slot print_timing: id  0 | task 1432 |    graphs reused =       1130
0.47.025.243 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 97, truncated = 0
0.47.027.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.027.687 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
0.47.169.224 I slot print_timing: id  0 | task 1436 | prompt eval time =     141.53 ms /    97 tokens (    1.46 ms per token,   685.39 tokens per second)
0.47.169.229 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.169.229 I slot print_timing: id  0 | task 1436 |       total time =     141.53 ms /    98 tokens
0.47.169.230 I slot print_timing: id  0 | task 1436 |    graphs reused =       1130
0.47.169.252 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 97, truncated = 0
0.47.172.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.172.145 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
0.49.237.266 I slot print_timing: id  0 | task 1440 | prompt eval time =     141.76 ms /    97 tokens (    1.46 ms per token,   684.25 tokens per second)
0.49.237.270 I slot print_timing: id  0 | task 1440 |        eval time =    1923.35 ms /   400 tokens (    4.82 ms per token,   207.45 tokens per second)
0.49.237.271 I slot print_timing: id  0 | task 1440 |       total time =    2065.11 ms /   497 tokens
0.49.237.271 I slot print_timing: id  0 | task 1440 |    graphs reused =       1280
0.49.237.274 I slot print_timing: id  0 | task 1440 | draft acceptance = 0.80921 (  246 accepted /   304 generated), mean len =  2.62
0.49.237.300 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 496, truncated = 0
0.49.255.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.49.320.661 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
0.49.469.200 I slot print_timing: id  0 | task 1597 | prompt eval time =     148.52 ms /    93 tokens (    1.60 ms per token,   626.17 tokens per second)
0.49.469.204 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.469.204 I slot print_timing: id  0 | task 1597 |       total time =     148.52 ms /    94 tokens
0.49.469.205 I slot print_timing: id  0 | task 1597 |    graphs reused =       1280
0.49.469.229 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 93, truncated = 0
0.49.471.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.471.466 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
0.49.611.023 I slot print_timing: id  0 | task 1601 | prompt eval time =     139.55 ms /    93 tokens (    1.50 ms per token,   666.45 tokens per second)
0.49.611.027 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.611.027 I slot print_timing: id  0 | task 1601 |       total time =     139.55 ms /    94 tokens
0.49.611.028 I slot print_timing: id  0 | task 1601 |    graphs reused =       1280
0.49.611.048 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 93, truncated = 0
0.49.612.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.612.856 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
0.49.752.026 I slot print_timing: id  0 | task 1605 | prompt eval time =     139.16 ms /    93 tokens (    1.50 ms per token,   668.31 tokens per second)
0.49.752.031 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.752.032 I slot print_timing: id  0 | task 1605 |       total time =     139.16 ms /    94 tokens
0.49.752.032 I slot print_timing: id  0 | task 1605 |    graphs reused =       1280
0.49.752.054 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 93, truncated = 0
0.49.753.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.753.629 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
0.49.894.169 I slot print_timing: id  0 | task 1609 | prompt eval time =     140.53 ms /    93 tokens (    1.51 ms per token,   661.79 tokens per second)
0.49.894.173 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.894.174 I slot print_timing: id  0 | task 1609 |       total time =     140.53 ms /    94 tokens
0.49.894.174 I slot print_timing: id  0 | task 1609 |    graphs reused =       1280
0.49.894.197 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 93, truncated = 0
0.49.895.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.895.959 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
0.50.034.560 I slot print_timing: id  0 | task 1613 | prompt eval time =     138.59 ms /    93 tokens (    1.49 ms per token,   671.05 tokens per second)
0.50.034.563 I slot print_timing: id  0 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.034.564 I slot print_timing: id  0 | task 1613 |       total time =     138.59 ms /    94 tokens
0.50.034.564 I slot print_timing: id  0 | task 1613 |    graphs reused =       1280
0.50.034.586 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 93, truncated = 0
0.50.036.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.036.530 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
0.50.175.582 I slot print_timing: id  0 | task 1617 | prompt eval time =     139.04 ms /    93 tokens (    1.50 ms per token,   668.87 tokens per second)
0.50.175.588 I slot print_timing: id  0 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.175.588 I slot print_timing: id  0 | task 1617 |       total time =     139.04 ms /    94 tokens
0.50.175.589 I slot print_timing: id  0 | task 1617 |    graphs reused =       1280
0.50.175.611 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 93, truncated = 0
0.50.177.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.177.401 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
0.50.317.761 I slot print_timing: id  0 | task 1621 | prompt eval time =     140.35 ms /    93 tokens (    1.51 ms per token,   662.64 tokens per second)
0.50.317.767 I slot print_timing: id  0 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.317.767 I slot print_timing: id  0 | task 1621 |       total time =     140.35 ms /    94 tokens
0.50.317.767 I slot print_timing: id  0 | task 1621 |    graphs reused =       1280
0.50.317.790 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 93, truncated = 0
0.50.319.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.319.750 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
0.50.460.030 I slot print_timing: id  0 | task 1625 | prompt eval time =     140.26 ms /    93 tokens (    1.51 ms per token,   663.04 tokens per second)
0.50.460.035 I slot print_timing: id  0 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.460.035 I slot print_timing: id  0 | task 1625 |       total time =     140.26 ms /    94 tokens
0.50.460.036 I slot print_timing: id  0 | task 1625 |    graphs reused =       1280
0.50.460.062 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 93, truncated = 0
0.50.476.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.476.327 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.52.479.033 I slot print_timing: id  0 | task 1629 | prompt eval time =     139.57 ms /    93 tokens (    1.50 ms per token,   666.33 tokens per second)
0.52.479.037 I slot print_timing: id  0 | task 1629 |        eval time =    1863.12 ms /   400 tokens (    4.67 ms per token,   214.16 tokens per second)
0.52.479.038 I slot print_timing: id  0 | task 1629 |       total time =    2002.69 ms /   493 tokens
0.52.479.038 I slot print_timing: id  0 | task 1629 |    graphs reused =       1425
0.52.479.041 I slot print_timing: id  0 | task 1629 | draft acceptance = 0.85374 (  251 accepted /   294 generated), mean len =  2.71
0.52.479.061 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 492, truncated = 0
0.52.492.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206271374105
0.52.557.632 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
0.52.690.485 I slot print_timing: id  0 | task 1781 | prompt eval time =     132.83 ms /    58 tokens (    2.29 ms per token,   436.65 tokens per second)
0.52.690.489 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.690.489 I slot print_timing: id  0 | task 1781 |       total time =     132.83 ms /    59 tokens
0.52.690.490 I slot print_timing: id  0 | task 1781 |    graphs reused =       1425
0.52.690.511 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 58, truncated = 0
0.52.692.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.692.536 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
0.52.812.390 I slot print_timing: id  0 | task 1785 | prompt eval time =     119.84 ms /    58 tokens (    2.07 ms per token,   483.96 tokens per second)
0.52.812.395 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.812.395 I slot print_timing: id  0 | task 1785 |       total time =     119.84 ms /    59 tokens
0.52.812.396 I slot print_timing: id  0 | task 1785 |    graphs reused =       1425
0.52.812.418 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 58, truncated = 0
0.52.814.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.814.072 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
0.52.934.203 I slot print_timing: id  0 | task 1789 | prompt eval time =     120.12 ms /    58 tokens (    2.07 ms per token,   482.85 tokens per second)
0.52.934.207 I slot print_timing: id  0 | task 1789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.934.207 I slot print_timing: id  0 | task 1789 |       total time =     120.12 ms /    59 tokens
0.52.934.208 I slot print_timing: id  0 | task 1789 |    graphs reused =       1425
0.52.934.229 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 58, truncated = 0
0.52.935.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.935.936 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
0.53.054.485 I slot print_timing: id  0 | task 1793 | prompt eval time =     118.54 ms /    58 tokens (    2.04 ms per token,   489.29 tokens per second)
0.53.054.489 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.054.490 I slot print_timing: id  0 | task 1793 |       total time =     118.54 ms /    59 tokens
0.53.054.490 I slot print_timing: id  0 | task 1793 |    graphs reused =       1425
0.53.054.511 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 58, truncated = 0
0.53.056.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.056.177 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
0.53.174.626 I slot print_timing: id  0 | task 1797 | prompt eval time =     118.44 ms /    58 tokens (    2.04 ms per token,   489.72 tokens per second)
0.53.174.632 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.174.632 I slot print_timing: id  0 | task 1797 |       total time =     118.44 ms /    59 tokens
0.53.174.633 I slot print_timing: id  0 | task 1797 |    graphs reused =       1425
0.53.174.654 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 58, truncated = 0
0.53.176.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.176.329 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
0.53.294.864 I slot print_timing: id  0 | task 1801 | prompt eval time =     118.52 ms /    58 tokens (    2.04 ms per token,   489.36 tokens per second)
0.53.294.868 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.294.869 I slot print_timing: id  0 | task 1801 |       total time =     118.52 ms /    59 tokens
0.53.294.869 I slot print_timing: id  0 | task 1801 |    graphs reused =       1425
0.53.294.905 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 58, truncated = 0
0.53.296.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.296.745 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
0.53.415.752 I slot print_timing: id  0 | task 1805 | prompt eval time =     118.99 ms /    58 tokens (    2.05 ms per token,   487.42 tokens per second)
0.53.415.756 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.415.757 I slot print_timing: id  0 | task 1805 |       total time =     118.99 ms /    59 tokens
0.53.415.757 I slot print_timing: id  0 | task 1805 |    graphs reused =       1425
0.53.415.780 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 58, truncated = 0
0.53.417.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.417.604 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
0.53.535.668 I slot print_timing: id  0 | task 1809 | prompt eval time =     118.05 ms /    58 tokens (    2.04 ms per token,   491.31 tokens per second)
0.53.535.672 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
