CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.134 I srv          init: The UI is disabled
0.00.053.136 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.175 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.177 W srv  llama_server: -----------------
0.00.054.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.375.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.667 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.672 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.375.674 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.375.675 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.375.681 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.375.683 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.684 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.686 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.375.688 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.375.689 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.375.692 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.375.694 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.375.695 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.375.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.941 I cmn          init: llama threadpool init, n_threads = 8
0.02.004.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.008.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.008.065 I srv  llama_server: model loaded
0.02.008.069 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.923.487 I slot print_timing: id  0 | task 2213 | n_gen =    129, tg =  42.63 t/s, tg_3s =  42.96 t/s
1.05.945.323 I slot print_timing: id  0 | task 2213 | n_gen =    258, tg =  42.66 t/s, tg_3s =  42.69 t/s
1.08.967.593 I slot print_timing: id  0 | task 2213 | n_gen =    387, tg =  42.67 t/s, tg_3s =  42.68 t/s
1.09.272.515 I slot print_timing: id  0 | task 2213 | prompt eval time =     175.57 ms /    74 tokens (    2.37 ms per token,   421.48 tokens per second)
1.09.272.519 I slot print_timing: id  0 | task 2213 |        eval time =    9351.77 ms /   400 tokens (   23.44 ms per token,    42.67 tokens per second)
1.09.272.520 I slot print_timing: id  0 | task 2213 |       total time =    9527.34 ms /   474 tokens
1.09.272.520 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.09.272.534 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.09.288.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117012633365
1.09.360.902 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.09.580.788 I slot print_timing: id  0 | task 2616 | prompt eval time =     219.87 ms /   146 tokens (    1.51 ms per token,   664.04 tokens per second)
1.09.580.798 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.580.798 I slot print_timing: id  0 | task 2616 |       total time =     219.87 ms /   147 tokens
1.09.580.799 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.09.580.819 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.09.582.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.582.958 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.09.802.218 I slot print_timing: id  0 | task 2620 | prompt eval time =     219.25 ms /   146 tokens (    1.50 ms per token,   665.92 tokens per second)
1.09.802.222 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.802.223 I slot print_timing: id  0 | task 2620 |       total time =     219.25 ms /   147 tokens
1.09.802.223 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.09.802.244 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.09.804.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.804.423 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.10.023.389 I slot print_timing: id  0 | task 2624 | prompt eval time =     218.95 ms /   146 tokens (    1.50 ms per token,   666.81 tokens per second)
1.10.023.393 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.023.394 I slot print_timing: id  0 | task 2624 |       total time =     218.96 ms /   147 tokens
1.10.023.395 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.10.023.412 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.10.025.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.025.399 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.10.243.802 I slot print_timing: id  0 | task 2628 | prompt eval time =     218.39 ms /   146 tokens (    1.50 ms per token,   668.53 tokens per second)
1.10.243.807 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.243.808 I slot print_timing: id  0 | task 2628 |       total time =     218.39 ms /   147 tokens
1.10.243.808 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.10.243.833 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.10.245.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.245.759 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.10.465.494 I slot print_timing: id  0 | task 2632 | prompt eval time =     219.72 ms /   146 tokens (    1.50 ms per token,   664.48 tokens per second)
1.10.465.500 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.465.501 I slot print_timing: id  0 | task 2632 |       total time =     219.72 ms /   147 tokens
1.10.465.501 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.10.465.523 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.10.468.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.468.212 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.10.686.855 I slot print_timing: id  0 | task 2636 | prompt eval time =     218.63 ms /   146 tokens (    1.50 ms per token,   667.80 tokens per second)
1.10.686.860 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.686.860 I slot print_timing: id  0 | task 2636 |       total time =     218.63 ms /   147 tokens
1.10.686.861 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.10.686.895 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.10.689.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.689.176 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.10.908.268 I slot print_timing: id  0 | task 2640 | prompt eval time =     219.07 ms /   146 tokens (    1.50 ms per token,   666.44 tokens per second)
1.10.908.272 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.908.273 I slot print_timing: id  0 | task 2640 |       total time =     219.08 ms /   147 tokens
1.10.908.273 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.10.908.296 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.10.910.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.910.338 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.11.129.188 I slot print_timing: id  0 | task 2644 | prompt eval time =     218.84 ms /   146 tokens (    1.50 ms per token,   667.17 tokens per second)
1.11.129.192 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.129.192 I slot print_timing: id  0 | task 2644 |       total time =     218.84 ms /   147 tokens
1.11.129.193 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.11.129.213 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.11.131.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.131.653 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.14.360.931 I slot print_timing: id  0 | task 2648 | n_gen =    129, tg =  42.52 t/s, tg_3s =  42.85 t/s
1.17.381.470 I slot print_timing: id  0 | task 2648 | n_gen =    258, tg =  42.61 t/s, tg_3s =  42.71 t/s
1.20.390.042 I slot print_timing: id  0 | task 2648 | n_gen =    386, tg =  42.59 t/s, tg_3s =  42.55 t/s
1.20.719.088 I slot print_timing: id  0 | task 2648 | prompt eval time =     218.67 ms /   146 tokens (    1.50 ms per token,   667.68 tokens per second)
1.20.719.092 I slot print_timing: id  0 | task 2648 |        eval time =    9368.75 ms /   400 tokens (   23.48 ms per token,    42.59 tokens per second)
1.20.719.093 I slot print_timing: id  0 | task 2648 |       total time =    9587.42 ms /   546 tokens
1.20.719.093 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.20.719.112 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.20.729.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.20.802.702 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.21.019.546 I slot print_timing: id  0 | task 3051 | prompt eval time =     216.82 ms /   135 tokens (    1.61 ms per token,   622.64 tokens per second)
1.21.019.550 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.019.551 I slot print_timing: id  0 | task 3051 |       total time =     216.82 ms /   136 tokens
1.21.019.551 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.21.019.574 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.21.021.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.021.810 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.21.237.646 I slot print_timing: id  0 | task 3055 | prompt eval time =     215.82 ms /   135 tokens (    1.60 ms per token,   625.51 tokens per second)
1.21.237.651 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.237.651 I slot print_timing: id  0 | task 3055 |       total time =     215.82 ms /   136 tokens
1.21.237.652 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.21.237.670 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.21.239.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.239.761 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.21.455.151 I slot print_timing: id  0 | task 3059 | prompt eval time =     215.37 ms /   135 tokens (    1.60 ms per token,   626.82 tokens per second)
1.21.455.155 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.455.156 I slot print_timing: id  0 | task 3059 |       total time =     215.38 ms /   136 tokens
1.21.455.156 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.21.455.183 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.21.457.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.457.271 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.21.673.975 I slot print_timing: id  0 | task 3063 | prompt eval time =     216.69 ms /   135 tokens (    1.61 ms per token,   623.00 tokens per second)
1.21.673.980 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.673.981 I slot print_timing: id  0 | task 3063 |       total time =     216.69 ms /   136 tokens
1.21.673.981 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.21.674.001 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.21.676.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.676.201 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.21.892.219 I slot print_timing: id  0 | task 3067 | prompt eval time =     216.01 ms /   135 tokens (    1.60 ms per token,   624.98 tokens per second)
1.21.892.224 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.892.224 I slot print_timing: id  0 | task 3067 |       total time =     216.01 ms /   136 tokens
1.21.892.225 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.21.892.250 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.21.894.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.894.345 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.22.110.443 I slot print_timing: id  0 | task 3071 | prompt eval time =     216.08 ms /   135 tokens (    1.60 ms per token,   624.76 tokens per second)
1.22.110.449 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.110.449 I slot print_timing: id  0 | task 3071 |       total time =     216.08 ms /   136 tokens
1.22.110.450 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.22.110.470 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.22.112.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.112.588 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.22.327.524 I slot print_timing: id  0 | task 3075 | prompt eval time =     214.92 ms /   135 tokens (    1.59 ms per token,   628.13 tokens per second)
1.22.327.529 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.327.529 I slot print_timing: id  0 | task 3075 |       total time =     214.92 ms /   136 tokens
1.22.327.530 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.22.327.550 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.22.330.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.330.282 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.22.546.872 I slot print_timing: id  0 | task 3079 | prompt eval time =     216.58 ms /   135 tokens (    1.60 ms per token,   623.34 tokens per second)
1.22.546.875 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.546.876 I slot print_timing: id  0 | task 3079 |       total time =     216.58 ms /   136 tokens
1.22.546.877 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.22.546.895 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.22.549.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.549.123 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.25.773.387 I slot print_timing: id  0 | task 3083 | n_gen =    129, tg =  42.55 t/s, tg_3s =  42.89 t/s
1.28.774.131 I slot print_timing: id  0 | task 3083 | n_gen =    257, tg =  42.61 t/s, tg_3s =  42.66 t/s
1.31.780.159 I slot print_timing: id  0 | task 3083 | n_gen =    385, tg =  42.60 t/s, tg_3s =  42.58 t/s
1.32.131.185 I slot print_timing: id  0 | task 3083 | prompt eval time =     216.35 ms /   135 tokens (    1.60 ms per token,   623.98 tokens per second)
1.32.131.189 I slot print_timing: id  0 | task 3083 |        eval time =    9365.70 ms /   400 tokens (   23.47 ms per token,    42.60 tokens per second)
1.32.131.189 I slot print_timing: id  0 | task 3083 |       total time =    9582.05 ms /   535 tokens
1.32.131.190 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.32.131.206 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.32.146.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.32.219.238 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.32.429.001 I slot print_timing: id  0 | task 3486 | prompt eval time =     209.74 ms /   131 tokens (    1.60 ms per token,   624.57 tokens per second)
1.32.429.006 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.429.007 I slot print_timing: id  0 | task 3486 |       total time =     209.75 ms /   132 tokens
1.32.429.008 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.32.429.025 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.32.430.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.430.969 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.32.640.068 I slot print_timing: id  0 | task 3490 | prompt eval time =     209.08 ms /   131 tokens (    1.60 ms per token,   626.54 tokens per second)
1.32.640.072 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.640.072 I slot print_timing: id  0 | task 3490 |       total time =     209.09 ms /   132 tokens
1.32.640.073 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.32.640.095 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.32.642.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.642.076 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.32.851.448 I slot print_timing: id  0 | task 3494 | prompt eval time =     209.35 ms /   131 tokens (    1.60 ms per token,   625.73 tokens per second)
1.32.851.453 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.851.453 I slot print_timing: id  0 | task 3494 |       total time =     209.36 ms /   132 tokens
1.32.851.454 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.32.851.476 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.32.853.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.853.364 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.33.060.994 I slot print_timing: id  0 | task 3498 | prompt eval time =     207.61 ms /   131 tokens (    1.58 ms per token,   630.98 tokens per second)
1.33.060.998 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.060.998 I slot print_timing: id  0 | task 3498 |       total time =     207.62 ms /   132 tokens
1.33.060.999 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.33.061.016 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.33.063.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.063.066 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.33.270.868 I slot print_timing: id  0 | task 3502 | prompt eval time =     207.79 ms /   131 tokens (    1.59 ms per token,   630.45 tokens per second)
1.33.270.872 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.270.873 I slot print_timing: id  0 | task 3502 |       total time =     207.79 ms /   132 tokens
1.33.270.873 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.33.270.891 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.33.273.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.273.205 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.33.482.388 I slot print_timing: id  0 | task 3506 | prompt eval time =     209.17 ms /   131 tokens (    1.60 ms per token,   626.28 tokens per second)
1.33.482.393 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.482.394 I slot print_timing: id  0 | task 3506 |       total time =     209.17 ms /   132 tokens
1.33.482.394 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.33.482.412 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.33.484.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.484.427 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.33.692.788 I slot print_timing: id  0 | task 3510 | prompt eval time =     208.35 ms /   131 tokens (    1.59 ms per token,   628.75 tokens per second)
1.33.692.793 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.692.794 I slot print_timing: id  0 | task 3510 |       total time =     208.35 ms /   132 tokens
1.33.692.794 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.33.692.813 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.33.694.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.694.932 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.33.903.828 I slot print_timing: id  0 | task 3514 | prompt eval time =     208.88 ms /   131 tokens (    1.59 ms per token,   627.16 tokens per second)
1.33.903.832 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.903.833 I slot print_timing: id  0 | task 3514 |       total time =     208.88 ms /   132 tokens
1.33.903.833 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.33.903.852 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.33.906.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.906.499 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.37.125.890 I slot print_timing: id  0 | task 3518 | n_gen =    129, tg =  42.50 t/s, tg_3s =  42.83 t/s
1.40.146.437 I slot print_timing: id  0 | task 3518 | n_gen =    258, tg =  42.60 t/s, tg_3s =  42.71 t/s
1.43.150.233 I slot print_timing: id  0 | task 3518 | n_gen =    386, tg =  42.61 t/s, tg_3s =  42.61 t/s
1.43.477.804 I slot print_timing: id  0 | task 3518 | prompt eval time =     207.70 ms /   131 tokens (    1.59 ms per token,   630.72 tokens per second)
1.43.477.807 I slot print_timing: id  0 | task 3518 |        eval time =    9363.60 ms /   400 tokens (   23.47 ms per token,    42.61 tokens per second)
1.43.477.810 I slot print_timing: id  0 | task 3518 |       total time =    9571.30 ms /   531 tokens
1.43.477.811 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.43.477.829 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.43.507.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117046838661
1.43.579.377 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.43.744.187 I slot print_timing: id  0 | task 3921 | prompt eval time =     164.79 ms /    58 tokens (    2.84 ms per token,   351.96 tokens per second)
1.43.744.192 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.744.192 I slot print_timing: id  0 | task 3921 |       total time =     164.79 ms /    59 tokens
1.43.744.193 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.43.744.209 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.43.746.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.746.067 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.43.909.110 I slot print_timing: id  0 | task 3925 | prompt eval time =     163.03 ms /    58 tokens (    2.81 ms per token,   355.76 tokens per second)
1.43.909.114 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.909.115 I slot print_timing: id  0 | task 3925 |       total time =     163.03 ms /    59 tokens
1.43.909.116 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.43.909.131 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.43.911.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.911.074 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.44.074.097 I slot print_timing: id  0 | task 3929 | prompt eval time =     163.01 ms /    58 tokens (    2.81 ms per token,   355.81 tokens per second)
1.44.074.101 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.074.101 I slot print_timing: id  0 | task 3929 |       total time =     163.01 ms /    59 tokens
1.44.074.102 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.44.074.118 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.44.075.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
