CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.204.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.387 I srv          init: The UI is disabled
0.00.204.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.427 W srv  llama_server: -----------------
0.00.204.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.429 W srv  llama_server: -----------------
0.00.205.636 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.302 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.313 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.317 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.928.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.157.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.170.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.171.038 I srv  llama_server: model loaded
0.29.171.045 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.355.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.28.747.652 I slot print_timing: id  0 | task 2213 |       total time =   44926.96 ms /   474 tokens
5.28.747.653 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
5.28.747.669 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
5.28.784.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586378931436
5.28.932.740 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
5.29.523.187 I slot print_timing: id  0 | task 2616 | prompt eval time =     590.43 ms /   146 tokens (    4.04 ms per token,   247.28 tokens per second)
5.29.523.192 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.523.193 I slot print_timing: id  0 | task 2616 |       total time =     590.43 ms /   147 tokens
5.29.523.193 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
5.29.523.214 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
5.29.525.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.525.337 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
5.30.220.409 I slot print_timing: id  0 | task 2620 | prompt eval time =     695.06 ms /   146 tokens (    4.76 ms per token,   210.05 tokens per second)
5.30.220.414 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.220.414 I slot print_timing: id  0 | task 2620 |       total time =     695.06 ms /   147 tokens
5.30.220.415 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
5.30.220.435 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
5.30.222.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.222.942 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
5.30.903.805 I slot print_timing: id  0 | task 2624 | prompt eval time =     680.85 ms /   146 tokens (    4.66 ms per token,   214.44 tokens per second)
5.30.903.809 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.903.810 I slot print_timing: id  0 | task 2624 |       total time =     680.85 ms /   147 tokens
5.30.903.810 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
5.30.903.828 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
5.30.905.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.905.976 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
5.31.541.697 I slot print_timing: id  0 | task 2628 | prompt eval time =     635.71 ms /   146 tokens (    4.35 ms per token,   229.67 tokens per second)
5.31.541.701 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.541.702 I slot print_timing: id  0 | task 2628 |       total time =     635.71 ms /   147 tokens
5.31.541.703 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
5.31.541.726 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
5.31.543.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.543.859 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
5.32.222.469 I slot print_timing: id  0 | task 2632 | prompt eval time =     678.60 ms /   146 tokens (    4.65 ms per token,   215.15 tokens per second)
5.32.222.474 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.222.474 I slot print_timing: id  0 | task 2632 |       total time =     678.60 ms /   147 tokens
5.32.222.475 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
5.32.222.497 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
5.32.224.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.224.664 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
5.32.894.422 I slot print_timing: id  0 | task 2636 | prompt eval time =     669.74 ms /   146 tokens (    4.59 ms per token,   218.00 tokens per second)
5.32.894.426 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.894.427 I slot print_timing: id  0 | task 2636 |       total time =     669.74 ms /   147 tokens
5.32.894.427 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
5.32.894.448 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
5.32.896.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.896.661 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
5.33.555.226 I slot print_timing: id  0 | task 2640 | prompt eval time =     658.55 ms /   146 tokens (    4.51 ms per token,   221.70 tokens per second)
5.33.555.231 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.555.232 I slot print_timing: id  0 | task 2640 |       total time =     658.55 ms /   147 tokens
5.33.555.232 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
5.33.555.279 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
5.33.557.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.557.971 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
5.34.224.139 I slot print_timing: id  0 | task 2644 | prompt eval time =     666.15 ms /   146 tokens (    4.56 ms per token,   219.17 tokens per second)
5.34.224.144 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.224.144 I slot print_timing: id  0 | task 2644 |       total time =     666.15 ms /   147 tokens
5.34.224.145 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
5.34.224.165 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
5.34.248.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.248.840 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
5.45.882.665 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
5.48.884.319 I slot print_timing: id  0 | task 2648 | n_gen =    127, tg =   9.01 t/s, tg_3s =   9.00 t/s
5.51.887.625 I slot print_timing: id  0 | task 2648 | n_gen =    154, tg =   9.00 t/s, tg_3s =   8.99 t/s
5.54.889.739 I slot print_timing: id  0 | task 2648 | n_gen =    181, tg =   9.00 t/s, tg_3s =   8.99 t/s
5.58.000.976 I slot print_timing: id  0 | task 2648 | n_gen =    209, tg =   9.00 t/s, tg_3s =   9.00 t/s
6.01.025.504 I slot print_timing: id  0 | task 2648 | n_gen =    236, tg =   8.99 t/s, tg_3s =   8.93 t/s
6.04.047.899 I slot print_timing: id  0 | task 2648 | n_gen =    263, tg =   8.99 t/s, tg_3s =   8.93 t/s
6.07.062.367 I slot print_timing: id  0 | task 2648 | n_gen =    290, tg =   8.98 t/s, tg_3s =   8.96 t/s
6.10.069.645 I slot print_timing: id  0 | task 2648 | n_gen =    317, tg =   8.98 t/s, tg_3s =   8.98 t/s
6.13.083.086 I slot print_timing: id  0 | task 2648 | n_gen =    344, tg =   8.98 t/s, tg_3s =   8.96 t/s
6.16.094.589 I slot print_timing: id  0 | task 2648 | n_gen =    371, tg =   8.98 t/s, tg_3s =   8.97 t/s
6.19.119.568 I slot print_timing: id  0 | task 2648 | n_gen =    398, tg =   8.98 t/s, tg_3s =   8.93 t/s
6.19.343.002 I slot print_timing: id  0 | task 2648 | prompt eval time =     644.37 ms /   146 tokens (    4.41 ms per token,   226.58 tokens per second)
6.19.343.007 I slot print_timing: id  0 | task 2648 |        eval time =   44449.78 ms /   400 tokens (  111.40 ms per token,     8.98 tokens per second)
6.19.343.007 I slot print_timing: id  0 | task 2648 |       total time =   45094.15 ms /   546 tokens
6.19.343.008 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
6.19.343.027 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
6.19.379.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
6.19.532.061 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
6.20.105.440 I slot print_timing: id  0 | task 3051 | prompt eval time =     573.36 ms /   135 tokens (    4.25 ms per token,   235.45 tokens per second)
6.20.105.445 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.105.446 I slot print_timing: id  0 | task 3051 |       total time =     573.36 ms /   136 tokens
6.20.105.446 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
6.20.105.479 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
6.20.107.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.107.760 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
6.20.802.299 I slot print_timing: id  0 | task 3055 | prompt eval time =     694.53 ms /   135 tokens (    5.14 ms per token,   194.38 tokens per second)
6.20.802.304 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.802.305 I slot print_timing: id  0 | task 3055 |       total time =     694.53 ms /   136 tokens
6.20.802.305 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
6.20.802.327 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
6.20.804.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.804.653 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
6.21.481.750 I slot print_timing: id  0 | task 3059 | prompt eval time =     677.08 ms /   135 tokens (    5.02 ms per token,   199.39 tokens per second)
6.21.481.754 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.481.754 I slot print_timing: id  0 | task 3059 |       total time =     677.08 ms /   136 tokens
6.21.481.755 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
6.21.481.775 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
6.21.483.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.483.954 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
6.22.107.570 I slot print_timing: id  0 | task 3063 | prompt eval time =     623.60 ms /   135 tokens (    4.62 ms per token,   216.48 tokens per second)
6.22.107.574 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.107.574 I slot print_timing: id  0 | task 3063 |       total time =     623.60 ms /   136 tokens
6.22.107.575 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
6.22.107.596 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
6.22.109.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.109.975 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
6.22.794.693 I slot print_timing: id  0 | task 3067 | prompt eval time =     684.71 ms /   135 tokens (    5.07 ms per token,   197.17 tokens per second)
6.22.794.697 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.794.698 I slot print_timing: id  0 | task 3067 |       total time =     684.71 ms /   136 tokens
6.22.794.698 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
6.22.794.718 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
6.22.796.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.796.997 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
6.23.462.658 I slot print_timing: id  0 | task 3071 | prompt eval time =     665.64 ms /   135 tokens (    4.93 ms per token,   202.81 tokens per second)
6.23.462.662 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.462.662 I slot print_timing: id  0 | task 3071 |       total time =     665.65 ms /   136 tokens
6.23.462.663 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
6.23.462.681 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
6.23.464.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.464.779 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
6.24.111.422 I slot print_timing: id  0 | task 3075 | prompt eval time =     646.63 ms /   135 tokens (    4.79 ms per token,   208.78 tokens per second)
6.24.111.426 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.111.426 I slot print_timing: id  0 | task 3075 |       total time =     646.63 ms /   136 tokens
6.24.111.427 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
6.24.111.445 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
6.24.113.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.113.571 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
6.24.786.568 I slot print_timing: id  0 | task 3079 | prompt eval time =     672.98 ms /   135 tokens (    4.99 ms per token,   200.60 tokens per second)
6.24.786.572 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.786.573 I slot print_timing: id  0 | task 3079 |       total time =     672.98 ms /   136 tokens
6.24.786.574 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
6.24.786.596 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
6.24.812.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.812.938 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
6.36.488.855 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.06 t/s
6.39.509.166 I slot print_timing: id  0 | task 3083 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.94 t/s
6.42.533.956 I slot print_timing: id  0 | task 3083 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.93 t/s
6.45.560.082 I slot print_timing: id  0 | task 3083 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.92 t/s
6.48.582.691 I slot print_timing: id  0 | task 3083 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.93 t/s
6.51.597.677 I slot print_timing: id  0 | task 3083 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.96 t/s
6.54.601.565 I slot print_timing: id  0 | task 3083 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.99 t/s
6.57.613.614 I slot print_timing: id  0 | task 3083 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.96 t/s
7.00.644.004 I slot print_timing: id  0 | task 3083 | n_gen =    316, tg =   8.95 t/s, tg_3s =   8.91 t/s
7.03.670.466 I slot print_timing: id  0 | task 3083 | n_gen =    343, tg =   8.95 t/s, tg_3s =   8.92 t/s
7.06.699.416 I slot print_timing: id  0 | task 3083 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.91 t/s
7.09.736.262 I slot print_timing: id  0 | task 3083 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.89 t/s
7.10.073.055 I slot print_timing: id  0 | task 3083 | prompt eval time =     632.31 ms /   135 tokens (    4.68 ms per token,   213.50 tokens per second)
7.10.073.059 I slot print_timing: id  0 | task 3083 |        eval time =   44627.79 ms /   400 tokens (  111.85 ms per token,     8.94 tokens per second)
7.10.073.060 I slot print_timing: id  0 | task 3083 |       total time =   45260.10 ms /   535 tokens
7.10.073.060 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
7.10.073.081 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
7.10.099.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
7.10.283.691 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
7.10.853.339 I slot print_timing: id  0 | task 3486 | prompt eval time =     569.62 ms /   131 tokens (    4.35 ms per token,   229.98 tokens per second)
7.10.853.343 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.853.344 I slot print_timing: id  0 | task 3486 |       total time =     569.62 ms /   132 tokens
7.10.853.345 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
7.10.853.366 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
7.10.855.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.855.872 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
7.11.547.955 I slot print_timing: id  0 | task 3490 | prompt eval time =     692.07 ms /   131 tokens (    5.28 ms per token,   189.29 tokens per second)
7.11.547.960 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.547.960 I slot print_timing: id  0 | task 3490 |       total time =     692.07 ms /   132 tokens
7.11.547.961 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
7.11.547.980 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
7.11.549.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.549.948 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
7.12.208.208 I slot print_timing: id  0 | task 3494 | prompt eval time =     658.24 ms /   131 tokens (    5.02 ms per token,   199.02 tokens per second)
7.12.208.213 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.208.214 I slot print_timing: id  0 | task 3494 |       total time =     658.24 ms /   132 tokens
7.12.208.214 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
7.12.208.238 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
7.12.210.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.210.354 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
7.12.827.395 I slot print_timing: id  0 | task 3498 | prompt eval time =     617.03 ms /   131 tokens (    4.71 ms per token,   212.31 tokens per second)
7.12.827.401 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.827.402 I slot print_timing: id  0 | task 3498 |       total time =     617.03 ms /   132 tokens
7.12.827.402 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
7.12.827.423 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
7.12.829.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.829.430 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
7.13.491.808 I slot print_timing: id  0 | task 3502 | prompt eval time =     662.36 ms /   131 tokens (    5.06 ms per token,   197.78 tokens per second)
7.13.491.812 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.491.813 I slot print_timing: id  0 | task 3502 |       total time =     662.37 ms /   132 tokens
7.13.491.813 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
7.13.491.832 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
7.13.493.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.493.968 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
7.14.130.684 I slot print_timing: id  0 | task 3506 | prompt eval time =     636.70 ms /   131 tokens (    4.86 ms per token,   205.75 tokens per second)
7.14.130.689 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.130.689 I slot print_timing: id  0 | task 3506 |       total time =     636.70 ms /   132 tokens
7.14.130.690 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
7.14.130.710 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
7.14.132.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.132.966 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
7.14.771.738 I slot print_timing: id  0 | task 3510 | prompt eval time =     638.76 ms /   131 tokens (    4.88 ms per token,   205.09 tokens per second)
7.14.771.742 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.771.743 I slot print_timing: id  0 | task 3510 |       total time =     638.76 ms /   132 tokens
7.14.771.744 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
7.14.771.763 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
7.14.773.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.773.830 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
7.15.424.068 I slot print_timing: id  0 | task 3514 | prompt eval time =     650.22 ms /   131 tokens (    4.96 ms per token,   201.47 tokens per second)
7.15.424.072 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.424.073 I slot print_timing: id  0 | task 3514 |       total time =     650.22 ms /   132 tokens
7.15.424.073 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
7.15.424.092 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
7.15.453.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.453.041 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
7.27.102.452 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
7.30.111.679 I slot print_timing: id  0 | task 3518 | n_gen =    127, tg =   8.97 t/s, tg_3s =   8.97 t/s
7.33.118.900 I slot print_timing: id  0 | task 3518 | n_gen =    154, tg =   8.97 t/s, tg_3s =   8.98 t/s
7.36.151.405 I slot print_timing: id  0 | task 3518 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.90 t/s
7.39.173.789 I slot print_timing: id  0 | task 3518 | n_gen =    208, tg =   8.96 t/s, tg_3s =   8.93 t/s
7.42.178.038 I slot print_timing: id  0 | task 3518 | n_gen =    235, tg =   8.96 t/s, tg_3s =   8.99 t/s
7.45.202.081 I slot print_timing: id  0 | task 3518 | n_gen =    262, tg =   8.96 t/s, tg_3s =   8.93 t/s
7.48.224.475 I slot print_timing: id  0 | task 3518 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.93 t/s
7.51.255.921 I slot print_timing: id  0 | task 3518 | n_gen =    316, tg =   8.95 t/s, tg_3s =   8.91 t/s
7.54.271.511 I slot print_timing: id  0 | task 3518 | n_gen =    343, tg =   8.95 t/s, tg_3s =   8.95 t/s
7.57.286.790 I slot print_timing: id  0 | task 3518 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.95 t/s
8.00.313.851 I slot print_timing: id  0 | task 3518 | n_gen =    397, tg =   8.95 t/s, tg_3s =   8.92 t/s
8.00.647.357 I slot print_timing: id  0 | task 3518 | prompt eval time =     607.79 ms /   131 tokens (    4.64 ms per token,   215.53 tokens per second)
