CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.132.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.530 I srv          init: The UI is disabled
0.00.132.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.569 W srv  llama_server: -----------------
0.00.132.571 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.571 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.572 W srv  llama_server: -----------------
0.00.133.754 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.970.195 I cmn          init: llama threadpool init, n_threads = 8
0.11.025.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.067.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.079.895 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.079.926 I srv  llama_server: model loaded
0.11.079.930 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.507.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.507.329 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.873.690 I slot print_timing: id  0 | task 0 | prompt eval time =     288.73 ms /    25 tokens (   11.55 ms per token,    86.59 tokens per second)
0.11.873.694 I slot print_timing: id  0 | task 0 |        eval time =      77.60 ms /     3 tokens (   38.80 ms per token,    25.77 tokens per second)
0.11.873.695 I slot print_timing: id  0 | task 0 |       total time =     366.33 ms /    28 tokens
0.11.873.697 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.873.700 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.11.873.739 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.11.875.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280718133340
0.11.962.167 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.12.201.823 I slot print_timing: id  0 | task 6 | prompt eval time =     239.64 ms /    95 tokens (    2.52 ms per token,   396.43 tokens per second)
0.12.201.827 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.201.827 I slot print_timing: id  0 | task 6 |       total time =     239.64 ms /    96 tokens
0.12.201.828 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.12.201.851 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.12.203.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.203.696 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.12.440.347 I slot print_timing: id  0 | task 10 | prompt eval time =     236.64 ms /    95 tokens (    2.49 ms per token,   401.46 tokens per second)
0.12.440.352 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.440.352 I slot print_timing: id  0 | task 10 |       total time =     236.64 ms /    96 tokens
0.12.440.353 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.12.440.376 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.12.442.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.442.249 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.682.536 I slot print_timing: id  0 | task 14 | prompt eval time =     240.28 ms /    95 tokens (    2.53 ms per token,   395.38 tokens per second)
0.12.682.541 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.682.541 I slot print_timing: id  0 | task 14 |       total time =     240.28 ms /    96 tokens
0.12.682.542 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.12.682.564 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.12.684.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.684.441 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
