CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.199.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.931 I srv          init: The UI is disabled
0.00.199.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.975 W srv  llama_server: -----------------
0.00.199.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.977 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.977 W srv  llama_server: -----------------
0.00.201.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.048.097 I cmn          init: llama threadpool init, n_threads = 8
0.31.135.671 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.179.163 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.204.016 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.204.051 I srv  llama_server: model loaded
0.31.204.056 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.352.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.185.024 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.23.454.042 I slot print_timing: id  0 | task 1249 | prompt eval time =     269.00 ms /   146 tokens (    1.84 ms per token,   542.75 tokens per second)
1.23.454.046 I slot print_timing: id  0 | task 1249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.454.047 I slot print_timing: id  0 | task 1249 |       total time =     269.00 ms /   147 tokens
1.23.454.047 I slot print_timing: id  0 | task 1249 |    graphs reused =        426
1.23.454.073 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 146, truncated = 0
1.23.456.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.456.455 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
1.23.715.076 I slot print_timing: id  0 | task 1253 | prompt eval time =     258.61 ms /   146 tokens (    1.77 ms per token,   564.56 tokens per second)
1.23.715.081 I slot print_timing: id  0 | task 1253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.715.082 I slot print_timing: id  0 | task 1253 |       total time =     258.61 ms /   147 tokens
1.23.715.082 I slot print_timing: id  0 | task 1253 |    graphs reused =        426
1.23.715.109 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 146, truncated = 0
1.23.717.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.717.368 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
1.23.977.431 I slot print_timing: id  0 | task 1257 | prompt eval time =     260.05 ms /   146 tokens (    1.78 ms per token,   561.43 tokens per second)
1.23.977.436 I slot print_timing: id  0 | task 1257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.977.436 I slot print_timing: id  0 | task 1257 |       total time =     260.05 ms /   147 tokens
1.23.977.437 I slot print_timing: id  0 | task 1257 |    graphs reused =        426
1.23.977.464 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 146, truncated = 0
1.23.979.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.979.870 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.24.238.418 I slot print_timing: id  0 | task 1261 | prompt eval time =     258.54 ms /   146 tokens (    1.77 ms per token,   564.72 tokens per second)
1.24.238.423 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.238.423 I slot print_timing: id  0 | task 1261 |       total time =     258.54 ms /   147 tokens
1.24.238.424 I slot print_timing: id  0 | task 1261 |    graphs reused =        426
1.24.238.455 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 146, truncated = 0
1.24.240.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.240.663 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.24.498.001 I slot print_timing: id  0 | task 1265 | prompt eval time =     257.32 ms /   146 tokens (    1.76 ms per token,   567.38 tokens per second)
1.24.498.005 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.498.005 I slot print_timing: id  0 | task 1265 |       total time =     257.32 ms /   147 tokens
1.24.498.006 I slot print_timing: id  0 | task 1265 |    graphs reused =        426
1.24.498.033 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 146, truncated = 0
1.24.500.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.500.686 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.24.757.825 I slot print_timing: id  0 | task 1269 | prompt eval time =     257.12 ms /   146 tokens (    1.76 ms per token,   567.83 tokens per second)
1.24.757.830 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.757.831 I slot print_timing: id  0 | task 1269 |       total time =     257.12 ms /   147 tokens
1.24.757.831 I slot print_timing: id  0 | task 1269 |    graphs reused =        426
1.24.757.858 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 146, truncated = 0
1.24.759.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.759.957 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.25.016.206 I slot print_timing: id  0 | task 1273 | prompt eval time =     256.24 ms /   146 tokens (    1.76 ms per token,   569.79 tokens per second)
1.25.016.211 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.016.211 I slot print_timing: id  0 | task 1273 |       total time =     256.24 ms /   147 tokens
1.25.016.212 I slot print_timing: id  0 | task 1273 |    graphs reused =        426
1.25.016.243 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 146, truncated = 0
1.25.018.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.018.981 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.25.274.968 I slot print_timing: id  0 | task 1277 | prompt eval time =     255.97 ms /   146 tokens (    1.75 ms per token,   570.37 tokens per second)
1.25.274.973 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.274.974 I slot print_timing: id  0 | task 1277 |       total time =     255.98 ms /   147 tokens
1.25.274.974 I slot print_timing: id  0 | task 1277 |    graphs reused =        426
1.25.275.002 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 146, truncated = 0
1.25.295.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.295.725 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.28.565.940 I slot print_timing: id  0 | task 1281 | n_gen =    215, tg =  71.03 t/s, tg_3s =  71.36 t/s
1.31.365.944 I slot print_timing: id  0 | task 1281 | prompt eval time =     257.30 ms /   146 tokens (    1.76 ms per token,   567.43 tokens per second)
1.31.365.947 I slot print_timing: id  0 | task 1281 |        eval time =    5812.90 ms /   400 tokens (   14.57 ms per token,    68.64 tokens per second)
1.31.365.948 I slot print_timing: id  0 | task 1281 |       total time =    6070.21 ms /   546 tokens
1.31.365.948 I slot print_timing: id  0 | task 1281 |    graphs reused =        498
1.31.365.951 I slot print_timing: id  0 | task 1281 | draft acceptance = 0.90217 (  249 accepted /   276 generated), mean len =  3.28
1.31.365.990 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 545, truncated = 0
1.31.382.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.31.539.521 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.31.792.421 I slot print_timing: id  0 | task 1435 | prompt eval time =     252.88 ms /   135 tokens (    1.87 ms per token,   533.86 tokens per second)
1.31.792.425 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.792.425 I slot print_timing: id  0 | task 1435 |       total time =     252.88 ms /   136 tokens
1.31.792.425 I slot print_timing: id  0 | task 1435 |    graphs reused =        498
1.31.792.453 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 135, truncated = 0
1.31.795.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.795.502 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.32.046.384 I slot print_timing: id  0 | task 1439 | prompt eval time =     250.87 ms /   135 tokens (    1.86 ms per token,   538.13 tokens per second)
1.32.046.388 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.046.388 I slot print_timing: id  0 | task 1439 |       total time =     250.87 ms /   136 tokens
1.32.046.389 I slot print_timing: id  0 | task 1439 |    graphs reused =        498
1.32.046.415 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 135, truncated = 0
1.32.049.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.049.222 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.32.298.693 I slot print_timing: id  0 | task 1443 | prompt eval time =     249.45 ms /   135 tokens (    1.85 ms per token,   541.19 tokens per second)
1.32.298.698 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.298.698 I slot print_timing: id  0 | task 1443 |       total time =     249.45 ms /   136 tokens
1.32.298.699 I slot print_timing: id  0 | task 1443 |    graphs reused =        498
1.32.298.724 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 135, truncated = 0
1.32.300.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.301.011 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.32.554.432 I slot print_timing: id  0 | task 1447 | prompt eval time =     253.41 ms /   135 tokens (    1.88 ms per token,   532.74 tokens per second)
1.32.554.436 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.554.436 I slot print_timing: id  0 | task 1447 |       total time =     253.41 ms /   136 tokens
1.32.554.437 I slot print_timing: id  0 | task 1447 |    graphs reused =        498
1.32.554.464 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 135, truncated = 0
1.32.556.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.556.547 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.32.808.525 I slot print_timing: id  0 | task 1451 | prompt eval time =     251.97 ms /   135 tokens (    1.87 ms per token,   535.79 tokens per second)
1.32.808.529 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.808.529 I slot print_timing: id  0 | task 1451 |       total time =     251.97 ms /   136 tokens
1.32.808.530 I slot print_timing: id  0 | task 1451 |    graphs reused =        498
1.32.808.556 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 135, truncated = 0
1.32.810.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.810.865 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.33.062.395 I slot print_timing: id  0 | task 1455 | prompt eval time =     251.49 ms /   135 tokens (    1.86 ms per token,   536.80 tokens per second)
1.33.062.401 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.062.402 I slot print_timing: id  0 | task 1455 |       total time =     251.49 ms /   136 tokens
1.33.062.403 I slot print_timing: id  0 | task 1455 |    graphs reused =        498
1.33.062.439 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 135, truncated = 0
1.33.065.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.065.332 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.33.315.927 I slot print_timing: id  0 | task 1459 | prompt eval time =     250.58 ms /   135 tokens (    1.86 ms per token,   538.75 tokens per second)
1.33.315.931 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.315.931 I slot print_timing: id  0 | task 1459 |       total time =     250.58 ms /   136 tokens
1.33.315.932 I slot print_timing: id  0 | task 1459 |    graphs reused =        498
1.33.315.959 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 135, truncated = 0
1.33.318.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.318.286 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
1.33.567.857 I slot print_timing: id  0 | task 1463 | prompt eval time =     249.56 ms /   135 tokens (    1.85 ms per token,   540.95 tokens per second)
1.33.567.861 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.567.861 I slot print_timing: id  0 | task 1463 |       total time =     249.56 ms /   136 tokens
1.33.567.862 I slot print_timing: id  0 | task 1463 |    graphs reused =        498
1.33.567.888 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 135, truncated = 0
1.33.570.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.570.141 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
1.36.821.323 I slot print_timing: id  0 | task 1467 | n_gen =    181, tg =  59.97 t/s, tg_3s =  60.30 t/s
1.39.850.778 I slot print_timing: id  0 | task 1467 | n_gen =    354, tg =  58.53 t/s, tg_3s =  57.11 t/s
1.40.713.076 I slot print_timing: id  0 | task 1467 | prompt eval time =     249.68 ms /   135 tokens (    1.85 ms per token,   540.69 tokens per second)
1.40.713.081 I slot print_timing: id  0 | task 1467 |        eval time =    6893.24 ms /   400 tokens (   17.28 ms per token,    57.88 tokens per second)
1.40.713.081 I slot print_timing: id  0 | task 1467 |       total time =    7142.92 ms /   535 tokens
1.40.713.082 I slot print_timing: id  0 | task 1467 |    graphs reused =        562
1.40.713.084 I slot print_timing: id  0 | task 1467 | draft acceptance = 0.82869 (  208 accepted /   251 generated), mean len =  2.79
1.40.713.132 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 534, truncated = 0
1.40.728.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.40.873.555 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
1.41.126.913 I slot print_timing: id  0 | task 1662 | prompt eval time =     253.34 ms /   131 tokens (    1.93 ms per token,   517.09 tokens per second)
1.41.126.917 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.126.918 I slot print_timing: id  0 | task 1662 |       total time =     253.34 ms /   132 tokens
1.41.126.918 I slot print_timing: id  0 | task 1662 |    graphs reused =        562
1.41.126.944 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 131, truncated = 0
1.41.128.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.129.004 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
1.41.375.343 I slot print_timing: id  0 | task 1666 | prompt eval time =     246.33 ms /   131 tokens (    1.88 ms per token,   531.81 tokens per second)
1.41.375.346 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.375.347 I slot print_timing: id  0 | task 1666 |       total time =     246.33 ms /   132 tokens
1.41.375.347 I slot print_timing: id  0 | task 1666 |    graphs reused =        562
1.41.375.374 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 131, truncated = 0
1.41.377.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.377.374 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
1.41.627.794 I slot print_timing: id  0 | task 1670 | prompt eval time =     250.41 ms /   131 tokens (    1.91 ms per token,   523.15 tokens per second)
1.41.627.800 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.627.800 I slot print_timing: id  0 | task 1670 |       total time =     250.41 ms /   132 tokens
1.41.627.801 I slot print_timing: id  0 | task 1670 |    graphs reused =        562
1.41.627.828 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 131, truncated = 0
1.41.629.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.629.983 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
1.41.878.273 I slot print_timing: id  0 | task 1674 | prompt eval time =     248.28 ms /   131 tokens (    1.90 ms per token,   527.64 tokens per second)
1.41.878.277 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.878.277 I slot print_timing: id  0 | task 1674 |       total time =     248.28 ms /   132 tokens
1.41.878.278 I slot print_timing: id  0 | task 1674 |    graphs reused =        562
1.41.878.316 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 131, truncated = 0
1.41.880.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.880.755 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.42.127.240 I slot print_timing: id  0 | task 1678 | prompt eval time =     246.47 ms /   131 tokens (    1.88 ms per token,   531.50 tokens per second)
1.42.127.244 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.127.245 I slot print_timing: id  0 | task 1678 |       total time =     246.47 ms /   132 tokens
1.42.127.246 I slot print_timing: id  0 | task 1678 |    graphs reused =        562
1.42.127.272 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 131, truncated = 0
1.42.129.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.129.332 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.42.375.841 I slot print_timing: id  0 | task 1682 | prompt eval time =     246.50 ms /   131 tokens (    1.88 ms per token,   531.45 tokens per second)
1.42.375.845 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.375.845 I slot print_timing: id  0 | task 1682 |       total time =     246.50 ms /   132 tokens
1.42.375.846 I slot print_timing: id  0 | task 1682 |    graphs reused =        562
1.42.375.872 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 131, truncated = 0
1.42.377.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.377.914 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.42.625.546 I slot print_timing: id  0 | task 1686 | prompt eval time =     247.62 ms /   131 tokens (    1.89 ms per token,   529.04 tokens per second)
1.42.625.550 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.625.551 I slot print_timing: id  0 | task 1686 |       total time =     247.62 ms /   132 tokens
1.42.625.551 I slot print_timing: id  0 | task 1686 |    graphs reused =        562
1.42.625.579 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 131, truncated = 0
1.42.627.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.627.673 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.42.873.126 I slot print_timing: id  0 | task 1690 | prompt eval time =     245.44 ms /   131 tokens (    1.87 ms per token,   533.73 tokens per second)
1.42.873.130 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.873.131 I slot print_timing: id  0 | task 1690 |       total time =     245.44 ms /   132 tokens
1.42.873.131 I slot print_timing: id  0 | task 1690 |    graphs reused =        562
1.42.873.157 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 131, truncated = 0
1.42.875.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.875.502 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.46.139.935 I slot print_timing: id  0 | task 1694 | n_gen =    191, tg =  62.93 t/s, tg_3s =  63.26 t/s
1.49.168.817 I slot print_timing: id  0 | task 1694 | n_gen =    385, tg =  63.49 t/s, tg_3s =  64.05 t/s
1.49.402.044 I slot print_timing: id  0 | task 1694 | prompt eval time =     245.06 ms /   131 tokens (    1.87 ms per token,   534.57 tokens per second)
1.49.402.047 I slot print_timing: id  0 | task 1694 |        eval time =    6281.46 ms /   400 tokens (   15.74 ms per token,    63.52 tokens per second)
1.49.402.048 I slot print_timing: id  0 | task 1694 |       total time =    6526.52 ms /   531 tokens
1.49.402.048 I slot print_timing: id  0 | task 1694 |    graphs reused =        620
1.49.402.051 I slot print_timing: id  0 | task 1694 | draft acceptance = 0.86029 (  234 accepted /   272 generated), mean len =  3.03
1.49.402.076 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 530, truncated = 0
1.49.426.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411808472267
1.49.575.903 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
1.49.781.329 I slot print_timing: id  0 | task 1863 | prompt eval time =     205.41 ms /    58 tokens (    3.54 ms per token,   282.37 tokens per second)
1.49.781.334 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.781.335 I slot print_timing: id  0 | task 1863 |       total time =     205.41 ms /    59 tokens
1.49.781.335 I slot print_timing: id  0 | task 1863 |    graphs reused =        620
1.49.781.360 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 58, truncated = 0
1.49.783.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.783.488 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
1.49.987.113 I slot print_timing: id  0 | task 1867 | prompt eval time =     203.61 ms /    58 tokens (    3.51 ms per token,   284.85 tokens per second)
1.49.987.117 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.987.117 I slot print_timing: id  0 | task 1867 |       total time =     203.61 ms /    59 tokens
1.49.987.118 I slot print_timing: id  0 | task 1867 |    graphs reused =        620
1.49.987.140 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 58, truncated = 0
1.49.989.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.989.496 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
1.50.192.115 I slot print_timing: id  0 | task 1871 | prompt eval time =     202.61 ms /    58 tokens (    3.49 ms per token,   286.27 tokens per second)
1.50.192.119 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.192.120 I slot print_timing: id  0 | task 1871 |       total time =     202.61 ms /    59 tokens
1.50.192.120 I slot print_timing: id  0 | task 1871 |    graphs reused =        620
1.50.192.142 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 58, truncated = 0
1.50.194.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.194.169 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
1.50.397.290 I slot print_timing: id  0 | task 1875 | prompt eval time =     203.10 ms /    58 tokens (    3.50 ms per token,   285.57 tokens per second)
1.50.397.296 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.397.296 I slot print_timing: id  0 | task 1875 |       total time =     203.10 ms /    59 tokens
1.50.397.298 I slot print_timing: id  0 | task 1875 |    graphs reused =        620
1.50.397.342 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 58, truncated = 0
1.50.399.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.399.219 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
1.50.601.163 I slot print_timing: id  0 | task 1879 | prompt eval time =     201.93 ms /    58 tokens (    3.48 ms per token,   287.23 tokens per second)
1.50.601.168 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.601.168 I slot print_timing: id  0 | task 1879 |       total time =     201.93 ms /    59 tokens
1.50.601.169 I slot print_timing: id  0 | task 1879 |    graphs reused =        620
1.50.601.194 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 58, truncated = 0
1.50.602.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.603.000 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
1.50.806.513 I slot print_timing: id  0 | task 1883 | prompt eval time =     203.50 ms /    58 tokens (    3.51 ms per token,   285.02 tokens per second)
1.50.806.516 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.806.517 I slot print_timing: id  0 | task 1883 |       total time =     203.50 ms /    59 tokens
1.50.806.517 I slot print_timing: id  0 | task 1883 |    graphs reused =        620
1.50.806.540 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 58, truncated = 0
1.50.808.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.808.373 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
