CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.194.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.258 I srv          init: The UI is disabled
0.00.194.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.298 W srv  llama_server: -----------------
0.00.194.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.300 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.300 W srv  llama_server: -----------------
0.00.195.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.422 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.427 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.428 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.430 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.436 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.437 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.439 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.440 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.442 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.444 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.446 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.448 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.450 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.454 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.292.898 I cmn          init: llama threadpool init, n_threads = 8
0.16.367.443 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.145.337 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.163.692 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.164.035 I srv  llama_server: model loaded
0.17.164.039 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.330.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.519.978 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 473, truncated = 0
1.52.534.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205428471042
1.52.707.018 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.52.984.921 I slot print_timing: id  0 | task 1351 | prompt eval time =     277.88 ms /   146 tokens (    1.90 ms per token,   525.40 tokens per second)
1.52.984.926 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.984.926 I slot print_timing: id  0 | task 1351 |       total time =     277.88 ms /   147 tokens
1.52.984.927 I slot print_timing: id  0 | task 1351 |    graphs reused =        108
1.52.984.962 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 146, truncated = 0
1.52.987.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.987.169 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.53.266.600 I slot print_timing: id  0 | task 1355 | prompt eval time =     279.42 ms /   146 tokens (    1.91 ms per token,   522.51 tokens per second)
1.53.266.605 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.266.605 I slot print_timing: id  0 | task 1355 |       total time =     279.42 ms /   147 tokens
1.53.266.606 I slot print_timing: id  0 | task 1355 |    graphs reused =        108
1.53.266.644 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 146, truncated = 0
1.53.268.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.268.792 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.53.547.215 I slot print_timing: id  0 | task 1359 | prompt eval time =     278.41 ms /   146 tokens (    1.91 ms per token,   524.41 tokens per second)
1.53.547.219 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.547.219 I slot print_timing: id  0 | task 1359 |       total time =     278.41 ms /   147 tokens
1.53.547.220 I slot print_timing: id  0 | task 1359 |    graphs reused =        108
1.53.547.251 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 146, truncated = 0
1.53.549.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.549.276 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.53.829.440 I slot print_timing: id  0 | task 1363 | prompt eval time =     280.15 ms /   146 tokens (    1.92 ms per token,   521.15 tokens per second)
1.53.829.444 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.829.445 I slot print_timing: id  0 | task 1363 |       total time =     280.15 ms /   147 tokens
1.53.829.445 I slot print_timing: id  0 | task 1363 |    graphs reused =        108
1.53.829.472 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 146, truncated = 0
1.53.831.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.831.474 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.54.109.718 I slot print_timing: id  0 | task 1367 | prompt eval time =     278.23 ms /   146 tokens (    1.91 ms per token,   524.75 tokens per second)
1.54.109.721 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.109.722 I slot print_timing: id  0 | task 1367 |       total time =     278.23 ms /   147 tokens
1.54.109.723 I slot print_timing: id  0 | task 1367 |    graphs reused =        108
1.54.109.750 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 146, truncated = 0
1.54.111.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.111.926 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.54.391.557 I slot print_timing: id  0 | task 1371 | prompt eval time =     279.62 ms /   146 tokens (    1.92 ms per token,   522.14 tokens per second)
1.54.391.561 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.391.561 I slot print_timing: id  0 | task 1371 |       total time =     279.62 ms /   147 tokens
1.54.391.562 I slot print_timing: id  0 | task 1371 |    graphs reused =        108
1.54.391.592 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 146, truncated = 0
1.54.393.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.393.531 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.54.671.695 I slot print_timing: id  0 | task 1375 | prompt eval time =     278.15 ms /   146 tokens (    1.91 ms per token,   524.90 tokens per second)
1.54.671.701 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.671.701 I slot print_timing: id  0 | task 1375 |       total time =     278.15 ms /   147 tokens
1.54.671.702 I slot print_timing: id  0 | task 1375 |    graphs reused =        108
1.54.671.733 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 146, truncated = 0
1.54.673.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.673.848 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.54.957.131 I slot print_timing: id  0 | task 1379 | prompt eval time =     283.27 ms /   146 tokens (    1.94 ms per token,   515.41 tokens per second)
1.54.957.135 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.957.136 I slot print_timing: id  0 | task 1379 |       total time =     283.27 ms /   147 tokens
1.54.957.136 I slot print_timing: id  0 | task 1379 |    graphs reused =        108
1.54.957.163 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 146, truncated = 0
1.54.959.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.959.399 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.58.340.424 I slot print_timing: id  0 | task 1383 | n_gen =    102, tg =  32.55 t/s, tg_3s =  32.87 t/s
2.01.375.875 I slot print_timing: id  0 | task 1383 | n_gen =    216, tg =  35.03 t/s, tg_3s =  37.56 t/s
2.04.428.058 I slot print_timing: id  0 | task 1383 | n_gen =    312, tg =  33.84 t/s, tg_3s =  31.45 t/s
2.07.193.229 I slot print_timing: id  0 | task 1383 | prompt eval time =     278.04 ms /   146 tokens (    1.90 ms per token,   525.10 tokens per second)
2.07.193.233 I slot print_timing: id  0 | task 1383 |        eval time =   11955.76 ms /   400 tokens (   29.96 ms per token,    33.37 tokens per second)
2.07.193.233 I slot print_timing: id  0 | task 1383 |       total time =   12233.81 ms /   546 tokens
2.07.193.234 I slot print_timing: id  0 | task 1383 |    graphs reused =        126
2.07.193.237 I slot print_timing: id  0 | task 1383 | draft acceptance = 0.34058 (  235 accepted /   690 generated), mean len =  3.70
2.07.193.266 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 545, truncated = 0
2.07.207.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.07.382.289 I slot launch_slot_: id  0 | task 1551 | processing task, is_child = 0
2.07.657.304 I slot print_timing: id  0 | task 1551 | prompt eval time =     274.99 ms /   135 tokens (    2.04 ms per token,   490.92 tokens per second)
2.07.657.308 I slot print_timing: id  0 | task 1551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.657.308 I slot print_timing: id  0 | task 1551 |       total time =     274.99 ms /   136 tokens
2.07.657.309 I slot print_timing: id  0 | task 1551 |    graphs reused =        126
2.07.657.336 I slot      release: id  0 | task 1551 | stop processing: n_tokens = 135, truncated = 0
2.07.659.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.659.502 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
2.07.935.044 I slot print_timing: id  0 | task 1555 | prompt eval time =     275.52 ms /   135 tokens (    2.04 ms per token,   489.97 tokens per second)
2.07.935.049 I slot print_timing: id  0 | task 1555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.935.049 I slot print_timing: id  0 | task 1555 |       total time =     275.53 ms /   136 tokens
2.07.935.050 I slot print_timing: id  0 | task 1555 |    graphs reused =        126
2.07.935.078 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 135, truncated = 0
2.07.936.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.937.014 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
2.08.215.924 I slot print_timing: id  0 | task 1559 | prompt eval time =     278.89 ms /   135 tokens (    2.07 ms per token,   484.05 tokens per second)
2.08.215.928 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.215.928 I slot print_timing: id  0 | task 1559 |       total time =     278.90 ms /   136 tokens
2.08.215.929 I slot print_timing: id  0 | task 1559 |    graphs reused =        126
2.08.215.955 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 135, truncated = 0
2.08.218.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.218.042 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
2.08.495.052 I slot print_timing: id  0 | task 1563 | prompt eval time =     277.00 ms /   135 tokens (    2.05 ms per token,   487.37 tokens per second)
2.08.495.057 I slot print_timing: id  0 | task 1563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.495.058 I slot print_timing: id  0 | task 1563 |       total time =     277.00 ms /   136 tokens
2.08.495.059 I slot print_timing: id  0 | task 1563 |    graphs reused =        126
2.08.495.087 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 135, truncated = 0
2.08.497.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.497.165 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
2.08.778.175 I slot print_timing: id  0 | task 1567 | prompt eval time =     281.00 ms /   135 tokens (    2.08 ms per token,   480.43 tokens per second)
2.08.778.180 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.778.181 I slot print_timing: id  0 | task 1567 |       total time =     281.00 ms /   136 tokens
2.08.778.181 I slot print_timing: id  0 | task 1567 |    graphs reused =        126
2.08.778.209 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 135, truncated = 0
2.08.781.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.781.141 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
2.09.058.110 I slot print_timing: id  0 | task 1571 | prompt eval time =     276.95 ms /   135 tokens (    2.05 ms per token,   487.44 tokens per second)
2.09.058.114 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.058.114 I slot print_timing: id  0 | task 1571 |       total time =     276.96 ms /   136 tokens
2.09.058.115 I slot print_timing: id  0 | task 1571 |    graphs reused =        126
2.09.058.142 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 135, truncated = 0
2.09.060.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.060.112 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
2.09.335.794 I slot print_timing: id  0 | task 1575 | prompt eval time =     275.67 ms /   135 tokens (    2.04 ms per token,   489.72 tokens per second)
2.09.335.798 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.335.798 I slot print_timing: id  0 | task 1575 |       total time =     275.67 ms /   136 tokens
2.09.335.799 I slot print_timing: id  0 | task 1575 |    graphs reused =        126
2.09.335.827 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 135, truncated = 0
2.09.337.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.337.936 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
2.09.614.786 I slot print_timing: id  0 | task 1579 | prompt eval time =     276.84 ms /   135 tokens (    2.05 ms per token,   487.65 tokens per second)
2.09.614.790 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.614.791 I slot print_timing: id  0 | task 1579 |       total time =     276.84 ms /   136 tokens
2.09.614.791 I slot print_timing: id  0 | task 1579 |    graphs reused =        126
2.09.614.819 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 135, truncated = 0
2.09.617.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.617.214 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
2.13.256.328 I slot print_timing: id  0 | task 1583 | n_gen =    103, tg =  30.34 t/s, tg_3s =  30.63 t/s
2.16.290.116 I slot print_timing: id  0 | task 1583 | n_gen =    180, tg =  27.99 t/s, tg_3s =  25.38 t/s
2.19.358.609 I slot print_timing: id  0 | task 1583 | n_gen =    275, tg =  28.95 t/s, tg_3s =  30.96 t/s
2.22.484.685 I slot print_timing: id  0 | task 1583 | n_gen =    342, tg =  27.08 t/s, tg_3s =  21.43 t/s
2.24.116.799 I slot print_timing: id  0 | task 1583 | prompt eval time =     276.65 ms /   135 tokens (    2.05 ms per token,   487.99 tokens per second)
2.24.116.803 I slot print_timing: id  0 | task 1583 |        eval time =   14222.93 ms /   400 tokens (   35.65 ms per token,    28.05 tokens per second)
2.24.116.803 I slot print_timing: id  0 | task 1583 |       total time =   14499.57 ms /   535 tokens
2.24.116.804 I slot print_timing: id  0 | task 1583 |    graphs reused =        141
2.24.116.808 I slot print_timing: id  0 | task 1583 | draft acceptance = 0.25125 (  201 accepted /   800 generated), mean len =  3.01
2.24.116.835 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 534, truncated = 0
2.24.131.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.24.301.203 I slot launch_slot_: id  0 | task 1788 | processing task, is_child = 0
2.24.592.494 I slot print_timing: id  0 | task 1788 | prompt eval time =     291.27 ms /   131 tokens (    2.22 ms per token,   449.75 tokens per second)
2.24.592.500 I slot print_timing: id  0 | task 1788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.592.500 I slot print_timing: id  0 | task 1788 |       total time =     291.27 ms /   132 tokens
2.24.592.501 I slot print_timing: id  0 | task 1788 |    graphs reused =        141
2.24.592.529 I slot      release: id  0 | task 1788 | stop processing: n_tokens = 131, truncated = 0
2.24.594.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.594.536 I slot launch_slot_: id  0 | task 1792 | processing task, is_child = 0
2.24.869.328 I slot print_timing: id  0 | task 1792 | prompt eval time =     274.78 ms /   131 tokens (    2.10 ms per token,   476.75 tokens per second)
2.24.869.332 I slot print_timing: id  0 | task 1792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.869.332 I slot print_timing: id  0 | task 1792 |       total time =     274.78 ms /   132 tokens
2.24.869.333 I slot print_timing: id  0 | task 1792 |    graphs reused =        141
2.24.869.361 I slot      release: id  0 | task 1792 | stop processing: n_tokens = 131, truncated = 0
2.24.871.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.871.700 I slot launch_slot_: id  0 | task 1796 | processing task, is_child = 0
2.25.147.739 I slot print_timing: id  0 | task 1796 | prompt eval time =     276.03 ms /   131 tokens (    2.11 ms per token,   474.59 tokens per second)
2.25.147.744 I slot print_timing: id  0 | task 1796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.147.745 I slot print_timing: id  0 | task 1796 |       total time =     276.03 ms /   132 tokens
2.25.147.746 I slot print_timing: id  0 | task 1796 |    graphs reused =        141
2.25.147.773 I slot      release: id  0 | task 1796 | stop processing: n_tokens = 131, truncated = 0
2.25.149.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.149.907 I slot launch_slot_: id  0 | task 1800 | processing task, is_child = 0
2.25.424.442 I slot print_timing: id  0 | task 1800 | prompt eval time =     274.52 ms /   131 tokens (    2.10 ms per token,   477.19 tokens per second)
2.25.424.446 I slot print_timing: id  0 | task 1800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.424.447 I slot print_timing: id  0 | task 1800 |       total time =     274.52 ms /   132 tokens
2.25.424.447 I slot print_timing: id  0 | task 1800 |    graphs reused =        141
2.25.424.475 I slot      release: id  0 | task 1800 | stop processing: n_tokens = 131, truncated = 0
2.25.426.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.426.431 I slot launch_slot_: id  0 | task 1804 | processing task, is_child = 0
2.25.700.612 I slot print_timing: id  0 | task 1804 | prompt eval time =     274.17 ms /   131 tokens (    2.09 ms per token,   477.81 tokens per second)
2.25.700.616 I slot print_timing: id  0 | task 1804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.700.616 I slot print_timing: id  0 | task 1804 |       total time =     274.17 ms /   132 tokens
2.25.700.617 I slot print_timing: id  0 | task 1804 |    graphs reused =        141
2.25.700.651 I slot      release: id  0 | task 1804 | stop processing: n_tokens = 131, truncated = 0
2.25.702.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.702.628 I slot launch_slot_: id  0 | task 1808 | processing task, is_child = 0
2.25.978.809 I slot print_timing: id  0 | task 1808 | prompt eval time =     276.17 ms /   131 tokens (    2.11 ms per token,   474.35 tokens per second)
2.25.978.813 I slot print_timing: id  0 | task 1808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.978.813 I slot print_timing: id  0 | task 1808 |       total time =     276.17 ms /   132 tokens
2.25.978.814 I slot print_timing: id  0 | task 1808 |    graphs reused =        141
2.25.978.841 I slot      release: id  0 | task 1808 | stop processing: n_tokens = 131, truncated = 0
2.25.980.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.980.992 I slot launch_slot_: id  0 | task 1812 | processing task, is_child = 0
2.26.255.229 I slot print_timing: id  0 | task 1812 | prompt eval time =     274.22 ms /   131 tokens (    2.09 ms per token,   477.72 tokens per second)
2.26.255.233 I slot print_timing: id  0 | task 1812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.255.233 I slot print_timing: id  0 | task 1812 |       total time =     274.22 ms /   132 tokens
2.26.255.234 I slot print_timing: id  0 | task 1812 |    graphs reused =        141
2.26.255.262 I slot      release: id  0 | task 1812 | stop processing: n_tokens = 131, truncated = 0
2.26.257.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.257.284 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
2.26.531.408 I slot print_timing: id  0 | task 1816 | prompt eval time =     274.11 ms /   131 tokens (    2.09 ms per token,   477.92 tokens per second)
2.26.531.413 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.531.414 I slot print_timing: id  0 | task 1816 |       total time =     274.11 ms /   132 tokens
2.26.531.414 I slot print_timing: id  0 | task 1816 |    graphs reused =        141
2.26.531.444 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 131, truncated = 0
2.26.544.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.544.422 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
2.30.111.446 I slot print_timing: id  0 | task 1820 | n_gen =    103, tg =  30.93 t/s, tg_3s =  31.23 t/s
2.33.252.925 I slot print_timing: id  0 | task 1820 | n_gen =    170, tg =  26.24 t/s, tg_3s =  21.33 t/s
2.36.304.762 I slot print_timing: id  0 | task 1820 | n_gen =    265, tg =  27.81 t/s, tg_3s =  31.13 t/s
2.39.350.911 I slot print_timing: id  0 | task 1820 | n_gen =    355, tg =  28.24 t/s, tg_3s =  29.55 t/s
2.40.974.776 I slot print_timing: id  0 | task 1820 | prompt eval time =     268.96 ms /   131 tokens (    2.05 ms per token,   487.06 tokens per second)
2.40.974.780 I slot print_timing: id  0 | task 1820 |        eval time =   14161.38 ms /   400 tokens (   35.49 ms per token,    28.18 tokens per second)
2.40.974.781 I slot print_timing: id  0 | task 1820 |       total time =   14430.34 ms /   531 tokens
2.40.974.781 I slot print_timing: id  0 | task 1820 |    graphs reused =        156
2.40.974.785 I slot print_timing: id  0 | task 1820 | draft acceptance = 0.25500 (  204 accepted /   800 generated), mean len =  3.04
2.40.974.808 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 530, truncated = 0
2.40.987.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205476925872
2.41.162.270 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.41.389.757 I slot print_timing: id  0 | task 2021 | prompt eval time =     227.47 ms /    58 tokens (    3.92 ms per token,   254.98 tokens per second)
2.41.389.762 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.389.762 I slot print_timing: id  0 | task 2021 |       total time =     227.47 ms /    59 tokens
2.41.389.763 I slot print_timing: id  0 | task 2021 |    graphs reused =        156
2.41.389.787 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 58, truncated = 0
2.41.392.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.392.098 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.41.612.623 I slot print_timing: id  0 | task 2025 | prompt eval time =     220.51 ms /    58 tokens (    3.80 ms per token,   263.03 tokens per second)
2.41.612.627 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.612.627 I slot print_timing: id  0 | task 2025 |       total time =     220.51 ms /    59 tokens
2.41.612.628 I slot print_timing: id  0 | task 2025 |    graphs reused =        156
2.41.612.655 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 58, truncated = 0
2.41.614.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.614.468 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.41.835.316 I slot print_timing: id  0 | task 2029 | prompt eval time =     220.83 ms /    58 tokens (    3.81 ms per token,   262.64 tokens per second)
2.41.835.320 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.835.321 I slot print_timing: id  0 | task 2029 |       total time =     220.83 ms /    59 tokens
2.41.835.321 I slot print_timing: id  0 | task 2029 |    graphs reused =        156
2.41.835.347 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 58, truncated = 0
