CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.460 I srv          init: The UI is disabled
0.00.054.461 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.495 W srv  llama_server: -----------------
0.00.054.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.496 W srv  llama_server: -----------------
0.00.055.686 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.447 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.032.173 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.203 I srv  llama_server: model loaded
0.02.032.205 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.401.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.401.373 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
1.44.614.817 I slot print_timing: id  0 | task 2227 | prompt eval time =     213.43 ms /    75 tokens (    2.85 ms per token,   351.40 tokens per second)
1.44.614.822 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.614.822 I slot print_timing: id  0 | task 2227 |       total time =     213.43 ms /    76 tokens
1.44.614.823 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
1.44.614.847 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
1.44.616.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.616.717 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.44.831.122 I slot print_timing: id  0 | task 2231 | prompt eval time =     214.40 ms /    75 tokens (    2.86 ms per token,   349.82 tokens per second)
1.44.831.126 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.831.127 I slot print_timing: id  0 | task 2231 |       total time =     214.40 ms /    76 tokens
1.44.831.127 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.44.831.149 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.44.833.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.833.097 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.45.047.569 I slot print_timing: id  0 | task 2235 | prompt eval time =     214.46 ms /    75 tokens (    2.86 ms per token,   349.72 tokens per second)
1.45.047.572 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.047.573 I slot print_timing: id  0 | task 2235 |       total time =     214.46 ms /    76 tokens
1.45.047.573 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.45.047.598 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.45.049.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.049.576 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.45.263.938 I slot print_timing: id  0 | task 2239 | prompt eval time =     214.35 ms /    75 tokens (    2.86 ms per token,   349.90 tokens per second)
1.45.263.943 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.263.943 I slot print_timing: id  0 | task 2239 |       total time =     214.35 ms /    76 tokens
1.45.263.944 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.45.263.966 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.45.265.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.265.980 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.48.484.220 I slot print_timing: id  0 | task 2243 | n_gen =    140, tg =  46.26 t/s, tg_3s =  46.59 t/s
1.51.495.705 I slot print_timing: id  0 | task 2243 | n_gen =    297, tg =  49.20 t/s, tg_3s =  52.13 t/s
1.53.395.599 I slot print_timing: id  0 | task 2243 | prompt eval time =     213.36 ms /    75 tokens (    2.84 ms per token,   351.51 tokens per second)
1.53.395.604 I slot print_timing: id  0 | task 2243 |        eval time =    7916.23 ms /   400 tokens (   19.84 ms per token,    50.40 tokens per second)
1.53.395.605 I slot print_timing: id  0 | task 2243 |       total time =    8129.59 ms /   475 tokens
1.53.395.605 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.53.395.609 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.53.395.638 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.53.409.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116447428241
1.53.483.760 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.53.700.303 I slot print_timing: id  0 | task 2434 | prompt eval time =     216.53 ms /    77 tokens (    2.81 ms per token,   355.62 tokens per second)
1.53.700.307 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.700.307 I slot print_timing: id  0 | task 2434 |       total time =     216.53 ms /    78 tokens
1.53.700.308 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.53.700.333 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.53.702.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.702.223 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.53.917.167 I slot print_timing: id  0 | task 2438 | prompt eval time =     214.93 ms /    77 tokens (    2.79 ms per token,   358.25 tokens per second)
1.53.917.172 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.917.173 I slot print_timing: id  0 | task 2438 |       total time =     214.93 ms /    78 tokens
1.53.917.173 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.53.917.198 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.53.919.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.919.046 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.54.134.270 I slot print_timing: id  0 | task 2442 | prompt eval time =     215.21 ms /    77 tokens (    2.79 ms per token,   357.79 tokens per second)
1.54.134.276 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.134.276 I slot print_timing: id  0 | task 2442 |       total time =     215.21 ms /    78 tokens
1.54.134.277 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.54.134.311 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.54.136.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.136.096 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.54.351.675 I slot print_timing: id  0 | task 2446 | prompt eval time =     215.57 ms /    77 tokens (    2.80 ms per token,   357.20 tokens per second)
1.54.351.678 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.351.679 I slot print_timing: id  0 | task 2446 |       total time =     215.57 ms /    78 tokens
1.54.351.680 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.54.351.702 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.54.353.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.353.650 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.54.569.854 I slot print_timing: id  0 | task 2450 | prompt eval time =     216.19 ms /    77 tokens (    2.81 ms per token,   356.17 tokens per second)
1.54.569.857 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.569.857 I slot print_timing: id  0 | task 2450 |       total time =     216.19 ms /    78 tokens
1.54.569.858 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.54.569.880 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.54.571.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.571.819 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.54.789.262 I slot print_timing: id  0 | task 2454 | prompt eval time =     217.43 ms /    77 tokens (    2.82 ms per token,   354.14 tokens per second)
1.54.789.267 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.789.268 I slot print_timing: id  0 | task 2454 |       total time =     217.43 ms /    78 tokens
1.54.789.268 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.54.789.305 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.54.791.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.791.434 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.55.006.463 I slot print_timing: id  0 | task 2458 | prompt eval time =     215.01 ms /    77 tokens (    2.79 ms per token,   358.11 tokens per second)
1.55.006.467 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.006.467 I slot print_timing: id  0 | task 2458 |       total time =     215.02 ms /    78 tokens
1.55.006.468 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.55.006.492 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.55.008.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.008.429 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.55.224.510 I slot print_timing: id  0 | task 2462 | prompt eval time =     216.07 ms /    77 tokens (    2.81 ms per token,   356.37 tokens per second)
1.55.224.514 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.224.515 I slot print_timing: id  0 | task 2462 |       total time =     216.07 ms /    78 tokens
1.55.224.516 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.55.224.546 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.55.226.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.226.600 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.58.449.752 I slot print_timing: id  0 | task 2466 | n_gen =    144, tg =  47.53 t/s, tg_3s =  47.87 t/s
2.01.463.736 I slot print_timing: id  0 | task 2466 | n_gen =    284, tg =  46.99 t/s, tg_3s =  46.45 t/s
2.03.823.248 I slot print_timing: id  0 | task 2466 | prompt eval time =     214.70 ms /    77 tokens (    2.79 ms per token,   358.64 tokens per second)
2.03.823.252 I slot print_timing: id  0 | task 2466 |        eval time =    8381.93 ms /   400 tokens (   21.01 ms per token,    47.60 tokens per second)
2.03.823.253 I slot print_timing: id  0 | task 2466 |       total time =    8596.63 ms /   477 tokens
2.03.823.253 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.03.823.256 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.03.823.279 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.03.838.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116457855882
2.03.941.956 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.04.157.908 I slot print_timing: id  0 | task 2668 | prompt eval time =     215.93 ms /    83 tokens (    2.60 ms per token,   384.39 tokens per second)
2.04.157.911 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.157.912 I slot print_timing: id  0 | task 2668 |       total time =     215.93 ms /    84 tokens
2.04.157.912 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.04.157.936 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.04.160.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.160.044 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.04.380.778 I slot print_timing: id  0 | task 2672 | prompt eval time =     220.72 ms /    83 tokens (    2.66 ms per token,   376.04 tokens per second)
2.04.380.782 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.380.783 I slot print_timing: id  0 | task 2672 |       total time =     220.72 ms /    84 tokens
2.04.380.784 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.04.380.806 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.04.382.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.382.959 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.04.601.923 I slot print_timing: id  0 | task 2676 | prompt eval time =     218.95 ms /    83 tokens (    2.64 ms per token,   379.08 tokens per second)
2.04.601.927 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.601.928 I slot print_timing: id  0 | task 2676 |       total time =     218.95 ms /    84 tokens
2.04.601.928 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.04.601.953 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.04.603.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.603.880 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.04.821.015 I slot print_timing: id  0 | task 2680 | prompt eval time =     217.12 ms /    83 tokens (    2.62 ms per token,   382.27 tokens per second)
2.04.821.019 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.821.020 I slot print_timing: id  0 | task 2680 |       total time =     217.12 ms /    84 tokens
2.04.821.020 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.04.821.044 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.04.822.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.822.994 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.05.045.442 I slot print_timing: id  0 | task 2684 | prompt eval time =     222.44 ms /    83 tokens (    2.68 ms per token,   373.14 tokens per second)
2.05.045.446 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.045.447 I slot print_timing: id  0 | task 2684 |       total time =     222.44 ms /    84 tokens
2.05.045.447 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.05.045.474 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.05.047.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.047.552 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.05.268.881 I slot print_timing: id  0 | task 2688 | prompt eval time =     221.32 ms /    83 tokens (    2.67 ms per token,   375.03 tokens per second)
2.05.268.885 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.268.886 I slot print_timing: id  0 | task 2688 |       total time =     221.32 ms /    84 tokens
2.05.268.886 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.05.268.922 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.05.271.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.271.574 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.05.496.739 I slot print_timing: id  0 | task 2692 | prompt eval time =     225.15 ms /    83 tokens (    2.71 ms per token,   368.64 tokens per second)
2.05.496.743 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.496.744 I slot print_timing: id  0 | task 2692 |       total time =     225.15 ms /    84 tokens
2.05.496.744 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.05.496.769 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.05.499.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.499.064 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.05.718.971 I slot print_timing: id  0 | task 2696 | prompt eval time =     219.90 ms /    83 tokens (    2.65 ms per token,   377.45 tokens per second)
2.05.718.975 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.718.975 I slot print_timing: id  0 | task 2696 |       total time =     219.90 ms /    84 tokens
2.05.718.976 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.05.719.000 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.05.721.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.721.336 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.08.962.523 I slot print_timing: id  0 | task 2700 | n_gen =    180, tg =  59.28 t/s, tg_3s =  59.61 t/s
2.11.977.334 I slot print_timing: id  0 | task 2700 | n_gen =    363, tg =  59.99 t/s, tg_3s =  60.70 t/s
2.12.613.686 I slot print_timing: id  0 | task 2700 | prompt eval time =     221.61 ms /    83 tokens (    2.67 ms per token,   374.54 tokens per second)
2.12.613.690 I slot print_timing: id  0 | task 2700 |        eval time =    6670.72 ms /   400 tokens (   16.72 ms per token,    59.81 tokens per second)
2.12.613.690 I slot print_timing: id  0 | task 2700 |       total time =    6892.33 ms /   483 tokens
2.12.613.691 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.12.613.693 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.12.613.714 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.12.628.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116466646317
2.12.774.188 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.13.006.309 I slot print_timing: id  0 | task 2861 | prompt eval time =     232.10 ms /    94 tokens (    2.47 ms per token,   404.99 tokens per second)
2.13.006.313 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.006.314 I slot print_timing: id  0 | task 2861 |       total time =     232.10 ms /    95 tokens
2.13.006.315 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.13.006.340 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.13.008.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.008.196 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.13.237.772 I slot print_timing: id  0 | task 2865 | prompt eval time =     229.56 ms /    94 tokens (    2.44 ms per token,   409.47 tokens per second)
2.13.237.776 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.237.776 I slot print_timing: id  0 | task 2865 |       total time =     229.56 ms /    95 tokens
2.13.237.777 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.13.237.803 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.13.239.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.239.551 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.13.469.056 I slot print_timing: id  0 | task 2869 | prompt eval time =     229.49 ms /    94 tokens (    2.44 ms per token,   409.60 tokens per second)
2.13.469.061 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.469.061 I slot print_timing: id  0 | task 2869 |       total time =     229.49 ms /    95 tokens
2.13.469.062 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.13.469.087 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.13.470.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.470.795 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.13.701.090 I slot print_timing: id  0 | task 2873 | prompt eval time =     230.28 ms /    94 tokens (    2.45 ms per token,   408.20 tokens per second)
2.13.701.096 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.701.096 I slot print_timing: id  0 | task 2873 |       total time =     230.28 ms /    95 tokens
2.13.701.097 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.13.701.122 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.13.703.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.703.040 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.13.931.119 I slot print_timing: id  0 | task 2877 | prompt eval time =     228.07 ms /    94 tokens (    2.43 ms per token,   412.16 tokens per second)
2.13.931.123 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.931.123 I slot print_timing: id  0 | task 2877 |       total time =     228.07 ms /    95 tokens
2.13.931.124 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.13.931.160 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.13.933.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.933.312 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.14.161.363 I slot print_timing: id  0 | task 2881 | prompt eval time =     228.04 ms /    94 tokens (    2.43 ms per token,   412.21 tokens per second)
2.14.161.367 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.161.367 I slot print_timing: id  0 | task 2881 |       total time =     228.04 ms /    95 tokens
2.14.161.368 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.14.161.393 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.14.163.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.163.159 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.14.390.620 I slot print_timing: id  0 | task 2885 | prompt eval time =     227.45 ms /    94 tokens (    2.42 ms per token,   413.28 tokens per second)
2.14.390.623 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.390.624 I slot print_timing: id  0 | task 2885 |       total time =     227.45 ms /    95 tokens
2.14.390.625 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.14.390.649 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.14.392.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.392.610 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.14.620.609 I slot print_timing: id  0 | task 2889 | prompt eval time =     227.98 ms /    94 tokens (    2.43 ms per token,   412.31 tokens per second)
2.14.620.613 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.620.613 I slot print_timing: id  0 | task 2889 |       total time =     227.99 ms /    95 tokens
2.14.620.614 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.14.620.638 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.14.623.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.623.115 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.17.876.779 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  76.75 t/s, tg_3s =  77.08 t/s
2.19.877.336 I slot print_timing: id  0 | task 2893 | prompt eval time =     230.97 ms /    94 tokens (    2.46 ms per token,   406.98 tokens per second)
2.19.877.341 I slot print_timing: id  0 | task 2893 |        eval time =    5023.23 ms /   400 tokens (   12.59 ms per token,    79.43 tokens per second)
2.19.877.341 I slot print_timing: id  0 | task 2893 |       total time =    5254.20 ms /   494 tokens
2.19.877.342 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.19.877.345 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.19.877.369 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.19.890.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116473909972
2.20.026.344 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.20.268.531 I slot print_timing: id  0 | task 3015 | prompt eval time =     242.17 ms /   103 tokens (    2.35 ms per token,   425.32 tokens per second)
2.20.268.535 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.268.536 I slot print_timing: id  0 | task 3015 |       total time =     242.17 ms /   104 tokens
