CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.965 I srv          init: The UI is disabled
0.00.053.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.002 W srv  llama_server: -----------------
0.00.054.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.002 W srv  llama_server: -----------------
0.00.055.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.337.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.081 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.337.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.337.084 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.337.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.337.091 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.092 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.094 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.337.095 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.337.097 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.337.099 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.337.101 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.337.103 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.337.107 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.846.374 I cmn          init: llama threadpool init, n_threads = 8
0.01.941.945 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.945.273 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.945.304 I srv  llama_server: model loaded
0.01.945.309 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.187.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.217.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101752328487
1.13.288.572 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.13.509.246 I slot print_timing: id  0 | task 2616 | prompt eval time =     220.65 ms /   146 tokens (    1.51 ms per token,   661.68 tokens per second)
1.13.509.250 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.509.251 I slot print_timing: id  0 | task 2616 |       total time =     220.65 ms /   147 tokens
1.13.509.251 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.13.509.271 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.13.511.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.511.792 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.13.733.381 I slot print_timing: id  0 | task 2620 | prompt eval time =     221.58 ms /   146 tokens (    1.52 ms per token,   658.92 tokens per second)
1.13.733.386 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.733.387 I slot print_timing: id  0 | task 2620 |       total time =     221.58 ms /   147 tokens
1.13.733.387 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.13.733.407 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.13.735.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.735.661 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.13.957.439 I slot print_timing: id  0 | task 2624 | prompt eval time =     221.76 ms /   146 tokens (    1.52 ms per token,   658.36 tokens per second)
1.13.957.444 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.957.444 I slot print_timing: id  0 | task 2624 |       total time =     221.76 ms /   147 tokens
1.13.957.445 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.13.957.467 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.13.960.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.960.368 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.14.182.393 I slot print_timing: id  0 | task 2628 | prompt eval time =     222.01 ms /   146 tokens (    1.52 ms per token,   657.63 tokens per second)
1.14.182.399 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.182.400 I slot print_timing: id  0 | task 2628 |       total time =     222.01 ms /   147 tokens
1.14.182.400 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.14.182.422 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.14.184.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.184.503 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.14.405.429 I slot print_timing: id  0 | task 2632 | prompt eval time =     220.91 ms /   146 tokens (    1.51 ms per token,   660.89 tokens per second)
1.14.405.435 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.405.435 I slot print_timing: id  0 | task 2632 |       total time =     220.91 ms /   147 tokens
1.14.405.436 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.14.405.456 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.14.407.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.407.594 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.14.627.449 I slot print_timing: id  0 | task 2636 | prompt eval time =     219.84 ms /   146 tokens (    1.51 ms per token,   664.11 tokens per second)
1.14.627.454 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.627.455 I slot print_timing: id  0 | task 2636 |       total time =     219.84 ms /   147 tokens
1.14.627.455 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.14.627.474 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.14.629.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.629.665 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.14.849.709 I slot print_timing: id  0 | task 2640 | prompt eval time =     220.03 ms /   146 tokens (    1.51 ms per token,   663.54 tokens per second)
1.14.849.714 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.849.715 I slot print_timing: id  0 | task 2640 |       total time =     220.03 ms /   147 tokens
1.14.849.715 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.14.849.736 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.14.851.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.851.876 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.15.071.651 I slot print_timing: id  0 | task 2644 | prompt eval time =     219.76 ms /   146 tokens (    1.51 ms per token,   664.36 tokens per second)
1.15.071.656 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.071.656 I slot print_timing: id  0 | task 2644 |       total time =     219.76 ms /   147 tokens
1.15.071.657 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.15.071.679 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.15.074.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.074.246 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.18.317.277 I slot print_timing: id  0 | task 2648 | n_gen =    121, tg =  39.69 t/s, tg_3s =  40.02 t/s
1.21.323.027 I slot print_timing: id  0 | task 2648 | n_gen =    241, tg =  39.81 t/s, tg_3s =  39.92 t/s
1.24.332.280 I slot print_timing: id  0 | task 2648 | n_gen =    361, tg =  39.83 t/s, tg_3s =  39.88 t/s
1.25.317.012 I slot print_timing: id  0 | task 2648 | prompt eval time =     219.88 ms /   146 tokens (    1.51 ms per token,   664.00 tokens per second)
1.25.317.018 I slot print_timing: id  0 | task 2648 |        eval time =   10022.88 ms /   400 tokens (   25.12 ms per token,    39.81 tokens per second)
1.25.317.018 I slot print_timing: id  0 | task 2648 |       total time =   10242.76 ms /   546 tokens
1.25.317.019 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.25.317.050 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.25.330.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.25.409.052 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.25.627.810 I slot print_timing: id  0 | task 3051 | prompt eval time =     218.74 ms /   135 tokens (    1.62 ms per token,   617.17 tokens per second)
1.25.627.816 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.627.816 I slot print_timing: id  0 | task 3051 |       total time =     218.74 ms /   136 tokens
1.25.627.817 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.25.627.835 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.25.630.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.630.094 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.25.848.795 I slot print_timing: id  0 | task 3055 | prompt eval time =     218.69 ms /   135 tokens (    1.62 ms per token,   617.32 tokens per second)
1.25.848.800 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.848.801 I slot print_timing: id  0 | task 3055 |       total time =     218.69 ms /   136 tokens
1.25.848.801 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.25.848.819 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.25.851.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.851.270 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.26.069.555 I slot print_timing: id  0 | task 3059 | prompt eval time =     218.27 ms /   135 tokens (    1.62 ms per token,   618.49 tokens per second)
1.26.069.561 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.069.561 I slot print_timing: id  0 | task 3059 |       total time =     218.28 ms /   136 tokens
1.26.069.562 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.26.069.581 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.26.071.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.071.496 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.26.289.246 I slot print_timing: id  0 | task 3063 | prompt eval time =     217.74 ms /   135 tokens (    1.61 ms per token,   620.01 tokens per second)
1.26.289.252 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.289.252 I slot print_timing: id  0 | task 3063 |       total time =     217.74 ms /   136 tokens
1.26.289.253 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.26.289.273 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.26.291.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.291.318 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.26.509.296 I slot print_timing: id  0 | task 3067 | prompt eval time =     217.96 ms /   135 tokens (    1.61 ms per token,   619.37 tokens per second)
1.26.509.302 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.509.302 I slot print_timing: id  0 | task 3067 |       total time =     217.97 ms /   136 tokens
1.26.509.302 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.26.509.321 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.26.511.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.511.436 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.26.729.357 I slot print_timing: id  0 | task 3071 | prompt eval time =     217.91 ms /   135 tokens (    1.61 ms per token,   619.52 tokens per second)
1.26.729.362 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.729.363 I slot print_timing: id  0 | task 3071 |       total time =     217.91 ms /   136 tokens
1.26.729.363 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.26.729.382 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.26.731.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.731.438 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.26.949.059 I slot print_timing: id  0 | task 3075 | prompt eval time =     217.61 ms /   135 tokens (    1.61 ms per token,   620.38 tokens per second)
1.26.949.062 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.949.063 I slot print_timing: id  0 | task 3075 |       total time =     217.61 ms /   136 tokens
1.26.949.064 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.26.949.080 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.26.951.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.951.393 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.27.169.339 I slot print_timing: id  0 | task 3079 | prompt eval time =     217.94 ms /   135 tokens (    1.61 ms per token,   619.45 tokens per second)
1.27.169.344 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.169.344 I slot print_timing: id  0 | task 3079 |       total time =     217.94 ms /   136 tokens
1.27.169.345 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.27.169.365 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.27.172.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.172.373 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.30.404.221 I slot print_timing: id  0 | task 3083 | n_gen =    121, tg =  39.82 t/s, tg_3s =  40.15 t/s
1.33.424.460 I slot print_timing: id  0 | task 3083 | n_gen =    241, tg =  39.77 t/s, tg_3s =  39.73 t/s
1.36.429.550 I slot print_timing: id  0 | task 3083 | n_gen =    361, tg =  39.83 t/s, tg_3s =  39.93 t/s
1.37.412.816 I slot print_timing: id  0 | task 3083 | prompt eval time =     218.11 ms /   135 tokens (    1.62 ms per token,   618.97 tokens per second)
1.37.412.820 I slot print_timing: id  0 | task 3083 |        eval time =   10022.33 ms /   400 tokens (   25.12 ms per token,    39.81 tokens per second)
1.37.412.820 I slot print_timing: id  0 | task 3083 |       total time =   10240.43 ms /   535 tokens
1.37.412.821 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.37.412.839 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.37.427.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.37.497.287 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.37.707.522 I slot print_timing: id  0 | task 3486 | prompt eval time =     210.22 ms /   131 tokens (    1.60 ms per token,   623.16 tokens per second)
1.37.707.527 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.707.528 I slot print_timing: id  0 | task 3486 |       total time =     210.22 ms /   132 tokens
1.37.707.528 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.37.707.546 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.37.709.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.709.884 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.37.920.416 I slot print_timing: id  0 | task 3490 | prompt eval time =     210.52 ms /   131 tokens (    1.61 ms per token,   622.27 tokens per second)
1.37.920.421 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.920.422 I slot print_timing: id  0 | task 3490 |       total time =     210.52 ms /   132 tokens
1.37.920.423 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.37.920.446 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.37.922.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.922.834 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.38.131.884 I slot print_timing: id  0 | task 3494 | prompt eval time =     209.03 ms /   131 tokens (    1.60 ms per token,   626.69 tokens per second)
1.38.131.888 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.131.888 I slot print_timing: id  0 | task 3494 |       total time =     209.04 ms /   132 tokens
1.38.131.889 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.38.131.905 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.38.134.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.134.217 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.38.344.517 I slot print_timing: id  0 | task 3498 | prompt eval time =     210.29 ms /   131 tokens (    1.61 ms per token,   622.96 tokens per second)
1.38.344.523 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.344.523 I slot print_timing: id  0 | task 3498 |       total time =     210.29 ms /   132 tokens
1.38.344.524 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.38.344.543 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.38.347.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.347.376 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.38.556.829 I slot print_timing: id  0 | task 3502 | prompt eval time =     209.44 ms /   131 tokens (    1.60 ms per token,   625.48 tokens per second)
1.38.556.834 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.556.835 I slot print_timing: id  0 | task 3502 |       total time =     209.44 ms /   132 tokens
1.38.556.835 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.38.556.854 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.38.559.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.559.147 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.38.769.424 I slot print_timing: id  0 | task 3506 | prompt eval time =     210.26 ms /   131 tokens (    1.61 ms per token,   623.02 tokens per second)
1.38.769.429 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.769.429 I slot print_timing: id  0 | task 3506 |       total time =     210.27 ms /   132 tokens
1.38.769.430 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.38.769.448 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.38.771.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.771.416 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.38.981.794 I slot print_timing: id  0 | task 3510 | prompt eval time =     210.37 ms /   131 tokens (    1.61 ms per token,   622.72 tokens per second)
1.38.981.798 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.981.799 I slot print_timing: id  0 | task 3510 |       total time =     210.37 ms /   132 tokens
1.38.981.799 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.38.981.815 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.38.983.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.983.900 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.39.193.770 I slot print_timing: id  0 | task 3514 | prompt eval time =     209.86 ms /   131 tokens (    1.60 ms per token,   624.23 tokens per second)
1.39.193.774 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.193.774 I slot print_timing: id  0 | task 3514 |       total time =     209.86 ms /   132 tokens
1.39.193.775 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.39.193.792 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.39.196.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.196.635 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.42.418.260 I slot print_timing: id  0 | task 3518 | n_gen =    121, tg =  39.84 t/s, tg_3s =  40.18 t/s
1.45.429.540 I slot print_timing: id  0 | task 3518 | n_gen =    241, tg =  39.85 t/s, tg_3s =  39.85 t/s
1.48.441.585 I slot print_timing: id  0 | task 3518 | n_gen =    361, tg =  39.84 t/s, tg_3s =  39.84 t/s
1.49.425.957 I slot print_timing: id  0 | task 3518 | prompt eval time =     209.84 ms /   131 tokens (    1.60 ms per token,   624.29 tokens per second)
1.49.425.960 I slot print_timing: id  0 | task 3518 |        eval time =   10019.47 ms /   400 tokens (   25.11 ms per token,    39.82 tokens per second)
1.49.425.961 I slot print_timing: id  0 | task 3518 |       total time =   10229.31 ms /   531 tokens
1.49.425.961 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.49.425.976 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.49.439.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101788544040
1.49.512.371 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.49.679.163 I slot print_timing: id  0 | task 3921 | prompt eval time =     166.77 ms /    58 tokens (    2.88 ms per token,   347.78 tokens per second)
1.49.679.168 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.679.169 I slot print_timing: id  0 | task 3921 |       total time =     166.77 ms /    59 tokens
1.49.679.170 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.49.679.186 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.49.681.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.681.494 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.49.846.853 I slot print_timing: id  0 | task 3925 | prompt eval time =     165.34 ms /    58 tokens (    2.85 ms per token,   350.79 tokens per second)
1.49.846.858 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.846.858 I slot print_timing: id  0 | task 3925 |       total time =     165.34 ms /    59 tokens
1.49.846.858 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.49.846.873 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.49.848.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.848.797 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.50.013.533 I slot print_timing: id  0 | task 3929 | prompt eval time =     164.73 ms /    58 tokens (    2.84 ms per token,   352.10 tokens per second)
1.50.013.538 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.013.539 I slot print_timing: id  0 | task 3929 |       total time =     164.73 ms /    59 tokens
1.50.013.539 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.50.013.553 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.50.015.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.015.527 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.50.180.754 I slot print_timing: id  0 | task 3933 | prompt eval time =     165.22 ms /    58 tokens (    2.85 ms per token,   351.06 tokens per second)
1.50.180.759 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.180.760 I slot print_timing: id  0 | task 3933 |       total time =     165.22 ms /    59 tokens
1.50.180.761 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.50.180.775 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.50.182.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.182.493 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
