CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.902 I srv          init: The UI is disabled
0.00.218.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.944 W srv  llama_server: -----------------
0.00.218.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.946 W srv  llama_server: -----------------
0.00.220.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.335 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.349 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.355 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.358 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.360 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.362 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.363 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.366 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.368 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.243.769 I cmn          init: llama threadpool init, n_threads = 8
0.02.300.642 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.771.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.771.621 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.771.623 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.771.623 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.796.475 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.796.507 I srv  llama_server: model loaded
0.02.796.510 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.924.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.263.502 I slot print_timing: id  0 | task 1281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.263.503 I slot print_timing: id  0 | task 1281 |       total time =     207.47 ms /    73 tokens
1.04.263.503 I slot print_timing: id  0 | task 1281 |    graphs reused =       1039
1.04.263.527 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 72, truncated = 0
1.04.265.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.265.368 I slot launch_slot_: id  0 | task 1285 | processing task, is_child = 0
1.04.472.683 I slot print_timing: id  0 | task 1285 | prompt eval time =     207.30 ms /    72 tokens (    2.88 ms per token,   347.32 tokens per second)
1.04.472.688 I slot print_timing: id  0 | task 1285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.472.688 I slot print_timing: id  0 | task 1285 |       total time =     207.31 ms /    73 tokens
1.04.472.689 I slot print_timing: id  0 | task 1285 |    graphs reused =       1039
1.04.472.713 I slot      release: id  0 | task 1285 | stop processing: n_tokens = 72, truncated = 0
1.04.474.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.474.630 I slot launch_slot_: id  0 | task 1289 | processing task, is_child = 0
1.04.685.244 I slot print_timing: id  0 | task 1289 | prompt eval time =     210.60 ms /    72 tokens (    2.93 ms per token,   341.88 tokens per second)
1.04.685.248 I slot print_timing: id  0 | task 1289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.685.249 I slot print_timing: id  0 | task 1289 |       total time =     210.60 ms /    73 tokens
1.04.685.249 I slot print_timing: id  0 | task 1289 |    graphs reused =       1039
1.04.685.273 I slot      release: id  0 | task 1289 | stop processing: n_tokens = 72, truncated = 0
1.04.687.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.687.059 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
1.04.895.420 I slot print_timing: id  0 | task 1293 | prompt eval time =     208.35 ms /    72 tokens (    2.89 ms per token,   345.58 tokens per second)
1.04.895.425 I slot print_timing: id  0 | task 1293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.895.425 I slot print_timing: id  0 | task 1293 |       total time =     208.35 ms /    73 tokens
1.04.895.425 I slot print_timing: id  0 | task 1293 |    graphs reused =       1039
1.04.895.452 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 72, truncated = 0
1.04.897.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.897.268 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
1.05.106.082 I slot print_timing: id  0 | task 1297 | prompt eval time =     208.80 ms /    72 tokens (    2.90 ms per token,   344.83 tokens per second)
1.05.106.088 I slot print_timing: id  0 | task 1297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.106.088 I slot print_timing: id  0 | task 1297 |       total time =     208.80 ms /    73 tokens
1.05.106.088 I slot print_timing: id  0 | task 1297 |    graphs reused =       1039
1.05.106.112 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 72, truncated = 0
1.05.108.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.108.122 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
1.05.316.922 I slot print_timing: id  0 | task 1301 | prompt eval time =     208.78 ms /    72 tokens (    2.90 ms per token,   344.85 tokens per second)
1.05.316.926 I slot print_timing: id  0 | task 1301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.316.926 I slot print_timing: id  0 | task 1301 |       total time =     208.79 ms /    73 tokens
1.05.316.927 I slot print_timing: id  0 | task 1301 |    graphs reused =       1039
1.05.316.950 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 72, truncated = 0
1.05.318.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.318.774 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
1.05.525.731 I slot print_timing: id  0 | task 1305 | prompt eval time =     206.94 ms /    72 tokens (    2.87 ms per token,   347.92 tokens per second)
1.05.525.735 I slot print_timing: id  0 | task 1305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.525.736 I slot print_timing: id  0 | task 1305 |       total time =     206.94 ms /    73 tokens
1.05.525.736 I slot print_timing: id  0 | task 1305 |    graphs reused =       1039
1.05.525.760 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 72, truncated = 0
1.05.527.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.527.691 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
1.05.735.425 I slot print_timing: id  0 | task 1309 | prompt eval time =     207.72 ms /    72 tokens (    2.89 ms per token,   346.62 tokens per second)
1.05.735.429 I slot print_timing: id  0 | task 1309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.735.429 I slot print_timing: id  0 | task 1309 |       total time =     207.72 ms /    73 tokens
1.05.735.430 I slot print_timing: id  0 | task 1309 |    graphs reused =       1039
1.05.735.459 I slot      release: id  0 | task 1309 | stop processing: n_tokens = 72, truncated = 0
1.05.760.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.760.603 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
1.08.990.883 I slot print_timing: id  0 | task 1313 | n_gen =    180, tg =  59.21 t/s, tg_3s =  59.54 t/s
1.12.010.205 I slot print_timing: id  0 | task 1313 | n_gen =    350, tg =  57.76 t/s, tg_3s =  56.30 t/s
1.12.822.243 I slot print_timing: id  0 | task 1313 | prompt eval time =     207.06 ms /    72 tokens (    2.88 ms per token,   347.72 tokens per second)
1.12.822.248 I slot print_timing: id  0 | task 1313 |        eval time =    6854.55 ms /   400 tokens (   17.18 ms per token,    58.21 tokens per second)
1.12.822.248 I slot print_timing: id  0 | task 1313 |       total time =    7061.62 ms /   472 tokens
1.12.822.249 I slot print_timing: id  0 | task 1313 |    graphs reused =       1185
1.12.822.252 I slot print_timing: id  0 | task 1313 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
1.12.822.287 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 471, truncated = 0
1.12.858.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057558569463
1.12.929.599 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
1.13.159.092 I slot print_timing: id  0 | task 1467 | prompt eval time =     229.47 ms /   103 tokens (    2.23 ms per token,   448.85 tokens per second)
1.13.159.096 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.159.097 I slot print_timing: id  0 | task 1467 |       total time =     229.47 ms /   104 tokens
1.13.159.097 I slot print_timing: id  0 | task 1467 |    graphs reused =       1185
1.13.159.122 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 103, truncated = 0
1.13.161.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.161.209 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
1.13.391.208 I slot print_timing: id  0 | task 1471 | prompt eval time =     229.99 ms /   103 tokens (    2.23 ms per token,   447.85 tokens per second)
1.13.391.212 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.391.213 I slot print_timing: id  0 | task 1471 |       total time =     229.99 ms /   104 tokens
1.13.391.213 I slot print_timing: id  0 | task 1471 |    graphs reused =       1185
1.13.391.239 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 103, truncated = 0
1.13.393.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.393.086 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
1.13.622.656 I slot print_timing: id  0 | task 1475 | prompt eval time =     229.56 ms /   103 tokens (    2.23 ms per token,   448.69 tokens per second)
1.13.622.660 I slot print_timing: id  0 | task 1475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.622.661 I slot print_timing: id  0 | task 1475 |       total time =     229.56 ms /   104 tokens
1.13.622.661 I slot print_timing: id  0 | task 1475 |    graphs reused =       1185
1.13.622.687 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 103, truncated = 0
1.13.624.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.624.594 I slot launch_slot_: id  0 | task 1479 | processing task, is_child = 0
1.13.854.770 I slot print_timing: id  0 | task 1479 | prompt eval time =     230.16 ms /   103 tokens (    2.23 ms per token,   447.51 tokens per second)
1.13.854.774 I slot print_timing: id  0 | task 1479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.854.775 I slot print_timing: id  0 | task 1479 |       total time =     230.16 ms /   104 tokens
1.13.854.775 I slot print_timing: id  0 | task 1479 |    graphs reused =       1185
1.13.854.800 I slot      release: id  0 | task 1479 | stop processing: n_tokens = 103, truncated = 0
1.13.856.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.856.860 I slot launch_slot_: id  0 | task 1483 | processing task, is_child = 0
1.14.086.684 I slot print_timing: id  0 | task 1483 | prompt eval time =     229.81 ms /   103 tokens (    2.23 ms per token,   448.19 tokens per second)
1.14.086.688 I slot print_timing: id  0 | task 1483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.086.689 I slot print_timing: id  0 | task 1483 |       total time =     229.81 ms /   104 tokens
1.14.086.689 I slot print_timing: id  0 | task 1483 |    graphs reused =       1185
1.14.086.715 I slot      release: id  0 | task 1483 | stop processing: n_tokens = 103, truncated = 0
1.14.088.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.088.522 I slot launch_slot_: id  0 | task 1487 | processing task, is_child = 0
1.14.317.251 I slot print_timing: id  0 | task 1487 | prompt eval time =     228.72 ms /   103 tokens (    2.22 ms per token,   450.34 tokens per second)
1.14.317.255 I slot print_timing: id  0 | task 1487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.317.256 I slot print_timing: id  0 | task 1487 |       total time =     228.72 ms /   104 tokens
1.14.317.256 I slot print_timing: id  0 | task 1487 |    graphs reused =       1185
1.14.317.285 I slot      release: id  0 | task 1487 | stop processing: n_tokens = 103, truncated = 0
1.14.319.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.319.077 I slot launch_slot_: id  0 | task 1491 | processing task, is_child = 0
1.14.547.043 I slot print_timing: id  0 | task 1491 | prompt eval time =     227.95 ms /   103 tokens (    2.21 ms per token,   451.85 tokens per second)
1.14.547.047 I slot print_timing: id  0 | task 1491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.547.047 I slot print_timing: id  0 | task 1491 |       total time =     227.95 ms /   104 tokens
1.14.547.048 I slot print_timing: id  0 | task 1491 |    graphs reused =       1185
1.14.547.074 I slot      release: id  0 | task 1491 | stop processing: n_tokens = 103, truncated = 0
1.14.548.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.548.798 I slot launch_slot_: id  0 | task 1495 | processing task, is_child = 0
1.14.778.083 I slot print_timing: id  0 | task 1495 | prompt eval time =     229.27 ms /   103 tokens (    2.23 ms per token,   449.26 tokens per second)
1.14.778.087 I slot print_timing: id  0 | task 1495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.778.087 I slot print_timing: id  0 | task 1495 |       total time =     229.27 ms /   104 tokens
1.14.778.088 I slot print_timing: id  0 | task 1495 |    graphs reused =       1185
1.14.778.112 I slot      release: id  0 | task 1495 | stop processing: n_tokens = 103, truncated = 0
1.14.799.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.799.127 I slot launch_slot_: id  0 | task 1499 | processing task, is_child = 0
1.18.069.521 I slot print_timing: id  0 | task 1499 | n_gen =    287, tg =  93.99 t/s, tg_3s =  94.32 t/s
1.19.248.596 I slot print_timing: id  0 | task 1499 | prompt eval time =     227.47 ms /   103 tokens (    2.21 ms per token,   452.81 tokens per second)
1.19.248.601 I slot print_timing: id  0 | task 1499 |        eval time =    4221.99 ms /   400 tokens (   10.58 ms per token,    94.51 tokens per second)
1.19.248.601 I slot print_timing: id  0 | task 1499 |       total time =    4449.46 ms /   503 tokens
1.19.248.602 I slot print_timing: id  0 | task 1499 |    graphs reused =       1274
1.19.248.605 I slot print_timing: id  0 | task 1499 | draft acceptance = 0.84341 (  307 accepted /   364 generated), mean len =  4.37
1.19.248.629 I slot      release: id  0 | task 1499 | stop processing: n_tokens = 502, truncated = 0
1.19.280.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057564995806
1.19.352.724 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.19.596.709 I slot print_timing: id  0 | task 1595 | prompt eval time =     243.96 ms /   131 tokens (    1.86 ms per token,   536.96 tokens per second)
1.19.596.713 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.596.713 I slot print_timing: id  0 | task 1595 |       total time =     243.97 ms /   132 tokens
1.19.596.714 I slot print_timing: id  0 | task 1595 |    graphs reused =       1274
1.19.596.740 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 131, truncated = 0
1.19.598.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.598.840 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.19.843.832 I slot print_timing: id  0 | task 1599 | prompt eval time =     244.98 ms /   131 tokens (    1.87 ms per token,   534.74 tokens per second)
1.19.843.837 I slot print_timing: id  0 | task 1599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.843.837 I slot print_timing: id  0 | task 1599 |       total time =     244.98 ms /   132 tokens
1.19.843.838 I slot print_timing: id  0 | task 1599 |    graphs reused =       1274
1.19.843.865 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 131, truncated = 0
1.19.845.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.845.944 I slot launch_slot_: id  0 | task 1603 | processing task, is_child = 0
1.20.090.461 I slot print_timing: id  0 | task 1603 | prompt eval time =     244.50 ms /   131 tokens (    1.87 ms per token,   535.78 tokens per second)
1.20.090.465 I slot print_timing: id  0 | task 1603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.090.465 I slot print_timing: id  0 | task 1603 |       total time =     244.50 ms /   132 tokens
1.20.090.465 I slot print_timing: id  0 | task 1603 |    graphs reused =       1274
1.20.090.505 I slot      release: id  0 | task 1603 | stop processing: n_tokens = 131, truncated = 0
1.20.092.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.092.726 I slot launch_slot_: id  0 | task 1607 | processing task, is_child = 0
1.20.336.672 I slot print_timing: id  0 | task 1607 | prompt eval time =     243.93 ms /   131 tokens (    1.86 ms per token,   537.04 tokens per second)
1.20.336.676 I slot print_timing: id  0 | task 1607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.336.676 I slot print_timing: id  0 | task 1607 |       total time =     243.93 ms /   132 tokens
1.20.336.677 I slot print_timing: id  0 | task 1607 |    graphs reused =       1274
1.20.336.703 I slot      release: id  0 | task 1607 | stop processing: n_tokens = 131, truncated = 0
1.20.338.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.338.940 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
1.20.583.058 I slot print_timing: id  0 | task 1611 | prompt eval time =     244.10 ms /   131 tokens (    1.86 ms per token,   536.66 tokens per second)
1.20.583.063 I slot print_timing: id  0 | task 1611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.583.063 I slot print_timing: id  0 | task 1611 |       total time =     244.10 ms /   132 tokens
1.20.583.064 I slot print_timing: id  0 | task 1611 |    graphs reused =       1274
1.20.583.092 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 131, truncated = 0
1.20.585.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.585.863 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
1.20.829.522 I slot print_timing: id  0 | task 1615 | prompt eval time =     243.65 ms /   131 tokens (    1.86 ms per token,   537.67 tokens per second)
1.20.829.527 I slot print_timing: id  0 | task 1615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.829.527 I slot print_timing: id  0 | task 1615 |       total time =     243.65 ms /   132 tokens
1.20.829.527 I slot print_timing: id  0 | task 1615 |    graphs reused =       1274
1.20.829.553 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 131, truncated = 0
1.20.831.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.831.538 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
1.21.076.301 I slot print_timing: id  0 | task 1619 | prompt eval time =     244.75 ms /   131 tokens (    1.87 ms per token,   535.24 tokens per second)
1.21.076.305 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.076.306 I slot print_timing: id  0 | task 1619 |       total time =     244.75 ms /   132 tokens
1.21.076.306 I slot print_timing: id  0 | task 1619 |    graphs reused =       1274
1.21.076.331 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 131, truncated = 0
1.21.078.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.078.334 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
1.21.322.755 I slot print_timing: id  0 | task 1623 | prompt eval time =     244.41 ms /   131 tokens (    1.87 ms per token,   536.00 tokens per second)
1.21.322.759 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.322.759 I slot print_timing: id  0 | task 1623 |       total time =     244.41 ms /   132 tokens
1.21.322.759 I slot print_timing: id  0 | task 1623 |    graphs reused =       1274
1.21.322.785 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 131, truncated = 0
1.21.344.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.344.849 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
1.24.628.531 I slot print_timing: id  0 | task 1627 | n_gen =    242, tg =  79.29 t/s, tg_3s =  79.62 t/s
1.26.586.935 I slot print_timing: id  0 | task 1627 | prompt eval time =     244.10 ms /   131 tokens (    1.86 ms per token,   536.67 tokens per second)
1.26.586.939 I slot print_timing: id  0 | task 1627 |        eval time =    4997.97 ms /   400 tokens (   12.53 ms per token,    79.83 tokens per second)
1.26.586.940 I slot print_timing: id  0 | task 1627 |       total time =    5242.07 ms /   531 tokens
1.26.586.940 I slot print_timing: id  0 | task 1627 |    graphs reused =       1379
1.26.586.944 I slot print_timing: id  0 | task 1627 | draft acceptance = 0.67130 (  290 accepted /   432 generated), mean len =  3.69
1.26.586.970 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 530, truncated = 0
1.26.610.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057572334148
1.26.683.432 I slot launch_slot_: id  0 | task 1740 | processing task, is_child = 0
1.26.891.544 I slot print_timing: id  0 | task 1740 | prompt eval time =     208.09 ms /    74 tokens (    2.81 ms per token,   355.61 tokens per second)
1.26.891.549 I slot print_timing: id  0 | task 1740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.891.550 I slot print_timing: id  0 | task 1740 |       total time =     208.09 ms /    75 tokens
1.26.891.550 I slot print_timing: id  0 | task 1740 |    graphs reused =       1379
1.26.891.575 I slot      release: id  0 | task 1740 | stop processing: n_tokens = 74, truncated = 0
1.26.893.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.893.407 I slot launch_slot_: id  0 | task 1744 | processing task, is_child = 0
1.27.101.378 I slot print_timing: id  0 | task 1744 | prompt eval time =     207.95 ms /    74 tokens (    2.81 ms per token,   355.85 tokens per second)
1.27.101.382 I slot print_timing: id  0 | task 1744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.101.382 I slot print_timing: id  0 | task 1744 |       total time =     207.95 ms /    75 tokens
1.27.101.383 I slot print_timing: id  0 | task 1744 |    graphs reused =       1379
1.27.101.408 I slot      release: id  0 | task 1744 | stop processing: n_tokens = 74, truncated = 0
1.27.103.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.103.131 I slot launch_slot_: id  0 | task 1748 | processing task, is_child = 0
1.27.310.896 I slot print_timing: id  0 | task 1748 | prompt eval time =     207.75 ms /    74 tokens (    2.81 ms per token,   356.19 tokens per second)
1.27.310.900 I slot print_timing: id  0 | task 1748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.310.901 I slot print_timing: id  0 | task 1748 |       total time =     207.75 ms /    75 tokens
1.27.310.901 I slot print_timing: id  0 | task 1748 |    graphs reused =       1379
1.27.310.925 I slot      release: id  0 | task 1748 | stop processing: n_tokens = 74, truncated = 0
1.27.312.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.312.850 I slot launch_slot_: id  0 | task 1752 | processing task, is_child = 0
1.27.520.552 I slot print_timing: id  0 | task 1752 | prompt eval time =     207.69 ms /    74 tokens (    2.81 ms per token,   356.31 tokens per second)
1.27.520.560 I slot print_timing: id  0 | task 1752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.520.561 I slot print_timing: id  0 | task 1752 |       total time =     207.69 ms /    75 tokens
1.27.520.561 I slot print_timing: id  0 | task 1752 |    graphs reused =       1379
1.27.520.584 I slot      release: id  0 | task 1752 | stop processing: n_tokens = 74, truncated = 0
1.27.522.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.522.601 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
