CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.352 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.445 I srv          init: The UI is disabled
0.00.121.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.483 W srv  llama_server: -----------------
0.00.121.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.484 W srv  llama_server: -----------------
0.00.122.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.588 I cmn          init: llama threadpool init, n_threads = 8
0.02.000.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.059.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.059.558 I srv  llama_server: model loaded
0.02.059.573 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.268.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.830.875 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.830.876 I slot print_timing: id  0 | task 928 |       total time =     250.32 ms /   147 tokens
1.05.830.876 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.05.830.906 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.05.833.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.833.171 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.06.090.741 I slot print_timing: id  0 | task 932 | prompt eval time =     257.56 ms /   146 tokens (    1.76 ms per token,   566.86 tokens per second)
1.06.090.745 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.090.746 I slot print_timing: id  0 | task 932 |       total time =     257.56 ms /   147 tokens
1.06.090.746 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.06.090.784 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.06.092.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.092.958 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.06.343.855 I slot print_timing: id  0 | task 936 | prompt eval time =     250.89 ms /   146 tokens (    1.72 ms per token,   581.94 tokens per second)
1.06.343.859 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.343.859 I slot print_timing: id  0 | task 936 |       total time =     250.89 ms /   147 tokens
1.06.343.860 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.06.343.888 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.06.346.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.346.091 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.06.599.100 I slot print_timing: id  0 | task 940 | prompt eval time =     253.00 ms /   146 tokens (    1.73 ms per token,   577.09 tokens per second)
1.06.599.105 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.599.105 I slot print_timing: id  0 | task 940 |       total time =     253.00 ms /   147 tokens
1.06.599.106 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.06.599.147 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.06.601.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.601.487 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.06.854.660 I slot print_timing: id  0 | task 944 | prompt eval time =     253.16 ms /   146 tokens (    1.73 ms per token,   576.71 tokens per second)
1.06.854.664 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.854.664 I slot print_timing: id  0 | task 944 |       total time =     253.16 ms /   147 tokens
1.06.854.665 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.06.854.692 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.06.856.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.856.935 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.07.109.094 I slot print_timing: id  0 | task 948 | prompt eval time =     252.15 ms /   146 tokens (    1.73 ms per token,   579.03 tokens per second)
1.07.109.100 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.109.100 I slot print_timing: id  0 | task 948 |       total time =     252.15 ms /   147 tokens
1.07.109.101 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.07.109.128 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.07.111.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.111.192 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.07.364.584 I slot print_timing: id  0 | task 952 | prompt eval time =     253.38 ms /   146 tokens (    1.74 ms per token,   576.21 tokens per second)
1.07.364.588 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.364.589 I slot print_timing: id  0 | task 952 |       total time =     253.38 ms /   147 tokens
1.07.364.589 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.07.364.616 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.07.367.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.367.038 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.10.682.480 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  67.94 t/s, tg_3s =  68.26 t/s
1.13.729.846 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.33 t/s, tg_3s =  60.71 t/s
1.13.875.907 I slot print_timing: id  0 | task 956 | prompt eval time =     253.70 ms /   146 tokens (    1.74 ms per token,   575.48 tokens per second)
1.13.875.911 I slot print_timing: id  0 | task 956 |        eval time =    6255.16 ms /   400 tokens (   15.68 ms per token,    63.79 tokens per second)
1.13.875.911 I slot print_timing: id  0 | task 956 |       total time =    6508.86 ms /   546 tokens
1.13.875.912 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.13.875.915 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.13.875.941 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.13.890.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.966.093 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.14.212.919 I slot print_timing: id  0 | task 1047 | prompt eval time =     246.81 ms /   135 tokens (    1.83 ms per token,   546.98 tokens per second)
1.14.212.924 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.212.924 I slot print_timing: id  0 | task 1047 |       total time =     246.81 ms /   136 tokens
1.14.212.925 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.14.212.974 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.14.216.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.216.186 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.14.465.928 I slot print_timing: id  0 | task 1051 | prompt eval time =     249.73 ms /   135 tokens (    1.85 ms per token,   540.58 tokens per second)
1.14.465.931 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.465.932 I slot print_timing: id  0 | task 1051 |       total time =     249.73 ms /   136 tokens
1.14.465.932 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.14.465.958 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.14.468.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.468.864 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.14.717.589 I slot print_timing: id  0 | task 1055 | prompt eval time =     248.71 ms /   135 tokens (    1.84 ms per token,   542.80 tokens per second)
1.14.717.593 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.717.593 I slot print_timing: id  0 | task 1055 |       total time =     248.71 ms /   136 tokens
1.14.717.594 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.14.717.636 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.14.720.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.720.120 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.14.968.280 I slot print_timing: id  0 | task 1059 | prompt eval time =     248.15 ms /   135 tokens (    1.84 ms per token,   544.03 tokens per second)
1.14.968.283 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.968.284 I slot print_timing: id  0 | task 1059 |       total time =     248.15 ms /   136 tokens
1.14.968.285 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.14.968.330 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.14.970.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.970.486 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.15.218.344 I slot print_timing: id  0 | task 1063 | prompt eval time =     247.84 ms /   135 tokens (    1.84 ms per token,   544.70 tokens per second)
1.15.218.350 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.218.350 I slot print_timing: id  0 | task 1063 |       total time =     247.85 ms /   136 tokens
1.15.218.351 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.15.218.381 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.15.220.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.220.392 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.15.468.853 I slot print_timing: id  0 | task 1067 | prompt eval time =     248.45 ms /   135 tokens (    1.84 ms per token,   543.38 tokens per second)
1.15.468.858 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.468.859 I slot print_timing: id  0 | task 1067 |       total time =     248.45 ms /   136 tokens
1.15.468.859 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.15.468.886 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.15.470.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.470.979 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.15.720.502 I slot print_timing: id  0 | task 1071 | prompt eval time =     249.51 ms /   135 tokens (    1.85 ms per token,   541.06 tokens per second)
1.15.720.506 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.720.506 I slot print_timing: id  0 | task 1071 |       total time =     249.51 ms /   136 tokens
1.15.720.507 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.15.720.534 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.15.722.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.722.762 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.15.971.898 I slot print_timing: id  0 | task 1075 | prompt eval time =     249.12 ms /   135 tokens (    1.85 ms per token,   541.90 tokens per second)
1.15.971.903 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.971.903 I slot print_timing: id  0 | task 1075 |       total time =     249.12 ms /   136 tokens
1.15.971.904 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.15.971.930 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.15.975.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.975.138 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.19.274.612 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.20 t/s, tg_3s =  48.53 t/s
1.22.308.859 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.68 t/s, tg_3s =  45.15 t/s
1.25.190.028 I slot print_timing: id  0 | task 1079 | prompt eval time =     249.52 ms /   135 tokens (    1.85 ms per token,   541.04 tokens per second)
1.25.190.033 I slot print_timing: id  0 | task 1079 |        eval time =    8965.35 ms /   400 tokens (   22.47 ms per token,    44.50 tokens per second)
1.25.190.033 I slot print_timing: id  0 | task 1079 |       total time =    9214.87 ms /   535 tokens
1.25.190.034 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.25.190.037 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.25.190.066 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.25.208.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.25.281.526 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.25.522.203 I slot print_timing: id  0 | task 1207 | prompt eval time =     240.66 ms /   131 tokens (    1.84 ms per token,   544.34 tokens per second)
1.25.522.207 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.522.207 I slot print_timing: id  0 | task 1207 |       total time =     240.66 ms /   132 tokens
1.25.522.208 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.25.522.245 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.25.524.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.524.174 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.25.765.253 I slot print_timing: id  0 | task 1211 | prompt eval time =     241.07 ms /   131 tokens (    1.84 ms per token,   543.42 tokens per second)
1.25.765.257 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.765.257 I slot print_timing: id  0 | task 1211 |       total time =     241.07 ms /   132 tokens
1.25.765.258 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.25.765.291 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.25.767.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.767.616 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.26.007.676 I slot print_timing: id  0 | task 1215 | prompt eval time =     240.05 ms /   131 tokens (    1.83 ms per token,   545.72 tokens per second)
1.26.007.680 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.007.680 I slot print_timing: id  0 | task 1215 |       total time =     240.05 ms /   132 tokens
1.26.007.681 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.26.007.705 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.26.009.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.009.855 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.26.251.453 I slot print_timing: id  0 | task 1219 | prompt eval time =     241.59 ms /   131 tokens (    1.84 ms per token,   542.25 tokens per second)
1.26.251.457 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.251.457 I slot print_timing: id  0 | task 1219 |       total time =     241.59 ms /   132 tokens
1.26.251.458 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.26.251.498 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.26.253.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.253.896 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.26.494.736 I slot print_timing: id  0 | task 1223 | prompt eval time =     240.83 ms /   131 tokens (    1.84 ms per token,   543.96 tokens per second)
1.26.494.740 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.494.741 I slot print_timing: id  0 | task 1223 |       total time =     240.83 ms /   132 tokens
1.26.494.741 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.26.494.779 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.26.497.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.497.325 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.26.738.323 I slot print_timing: id  0 | task 1227 | prompt eval time =     240.99 ms /   131 tokens (    1.84 ms per token,   543.60 tokens per second)
1.26.738.328 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.738.328 I slot print_timing: id  0 | task 1227 |       total time =     240.99 ms /   132 tokens
1.26.738.329 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.26.738.357 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.26.740.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.740.528 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.26.981.533 I slot print_timing: id  0 | task 1231 | prompt eval time =     240.99 ms /   131 tokens (    1.84 ms per token,   543.58 tokens per second)
1.26.981.537 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.981.537 I slot print_timing: id  0 | task 1231 |       total time =     241.00 ms /   132 tokens
1.26.981.538 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.26.981.564 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.26.983.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.983.603 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.27.225.157 I slot print_timing: id  0 | task 1235 | prompt eval time =     241.54 ms /   131 tokens (    1.84 ms per token,   542.35 tokens per second)
1.27.225.162 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.225.162 I slot print_timing: id  0 | task 1235 |       total time =     241.54 ms /   132 tokens
1.27.225.163 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.27.225.190 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.27.227.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.227.533 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.30.523.137 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.51 t/s, tg_3s =  48.84 t/s
1.33.564.222 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.35 t/s, tg_3s =  58.20 t/s
1.34.731.232 I slot print_timing: id  0 | task 1239 | prompt eval time =     244.70 ms /   131 tokens (    1.87 ms per token,   535.34 tokens per second)
1.34.731.236 I slot print_timing: id  0 | task 1239 |        eval time =    7258.97 ms /   400 tokens (   18.19 ms per token,    54.97 tokens per second)
1.34.731.237 I slot print_timing: id  0 | task 1239 |       total time =    7503.68 ms /   531 tokens
1.34.731.237 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.34.731.240 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.34.731.267 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.34.746.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74678136795
1.34.817.008 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.35.013.538 I slot print_timing: id  0 | task 1343 | prompt eval time =     196.51 ms /    58 tokens (    3.39 ms per token,   295.15 tokens per second)
1.35.013.542 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.013.542 I slot print_timing: id  0 | task 1343 |       total time =     196.51 ms /    59 tokens
1.35.013.543 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.35.013.566 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.35.015.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.015.907 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.35.213.315 I slot print_timing: id  0 | task 1347 | prompt eval time =     197.37 ms /    58 tokens (    3.40 ms per token,   293.87 tokens per second)
1.35.213.320 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.213.321 I slot print_timing: id  0 | task 1347 |       total time =     197.37 ms /    59 tokens
1.35.213.321 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.35.213.345 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.35.215.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.216.010 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.35.412.826 I slot print_timing: id  0 | task 1351 | prompt eval time =     196.80 ms /    58 tokens (    3.39 ms per token,   294.71 tokens per second)
1.35.412.830 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.412.830 I slot print_timing: id  0 | task 1351 |       total time =     196.80 ms /    59 tokens
1.35.412.831 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.35.412.854 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.35.415.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.415.552 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.35.614.030 I slot print_timing: id  0 | task 1355 | prompt eval time =     198.47 ms /    58 tokens (    3.42 ms per token,   292.24 tokens per second)
1.35.614.034 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.614.034 I slot print_timing: id  0 | task 1355 |       total time =     198.47 ms /    59 tokens
1.35.614.035 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.35.614.058 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.35.616.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.616.326 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.35.813.527 I slot print_timing: id  0 | task 1359 | prompt eval time =     197.19 ms /    58 tokens (    3.40 ms per token,   294.13 tokens per second)
1.35.813.531 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.813.532 I slot print_timing: id  0 | task 1359 |       total time =     197.19 ms /    59 tokens
1.35.813.532 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.35.813.554 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.35.815.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.815.413 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.36.012.620 I slot print_timing: id  0 | task 1363 | prompt eval time =     197.19 ms /    58 tokens (    3.40 ms per token,   294.13 tokens per second)
1.36.012.624 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.012.625 I slot print_timing: id  0 | task 1363 |       total time =     197.20 ms /    59 tokens
1.36.012.625 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.36.012.650 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.36.014.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.014.416 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.36.211.846 I slot print_timing: id  0 | task 1367 | prompt eval time =     197.42 ms /    58 tokens (    3.40 ms per token,   293.79 tokens per second)
1.36.211.852 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.211.852 I slot print_timing: id  0 | task 1367 |       total time =     197.42 ms /    59 tokens
1.36.211.853 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.36.211.888 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.36.213.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.214.043 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.36.410.723 I slot print_timing: id  0 | task 1371 | prompt eval time =     196.67 ms /    58 tokens (    3.39 ms per token,   294.91 tokens per second)
