CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.491 I srv          init: The UI is disabled
0.00.151.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.532 W srv  llama_server: -----------------
0.00.151.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.533 W srv  llama_server: -----------------
0.00.152.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.664 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.671 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.675 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.457.677 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.457.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.457.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.457.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.688 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.689 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.457.691 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.457.692 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.457.695 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.457.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.457.698 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.457.703 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.569.143 I cmn          init: llama threadpool init, n_threads = 8
0.29.690.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.702.285 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.702.322 I srv  llama_server: model loaded
0.29.702.326 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.861.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.297.788 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.43.551.254 I slot print_timing: id  0 | task 2624 | prompt eval time =     253.45 ms /   146 tokens (    1.74 ms per token,   576.05 tokens per second)
1.43.551.258 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.551.258 I slot print_timing: id  0 | task 2624 |       total time =     253.45 ms /   147 tokens
1.43.551.259 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.43.551.297 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.43.553.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.553.900 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.43.803.827 I slot print_timing: id  0 | task 2628 | prompt eval time =     249.91 ms /   146 tokens (    1.71 ms per token,   584.20 tokens per second)
1.43.803.831 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.803.831 I slot print_timing: id  0 | task 2628 |       total time =     249.91 ms /   147 tokens
1.43.803.832 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.43.803.851 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.43.805.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.805.823 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.44.054.681 I slot print_timing: id  0 | task 2632 | prompt eval time =     248.84 ms /   146 tokens (    1.70 ms per token,   586.71 tokens per second)
1.44.054.686 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.054.686 I slot print_timing: id  0 | task 2632 |       total time =     248.84 ms /   147 tokens
1.44.054.687 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.44.054.704 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.44.056.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.057.029 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.44.308.599 I slot print_timing: id  0 | task 2636 | prompt eval time =     251.56 ms /   146 tokens (    1.72 ms per token,   580.39 tokens per second)
1.44.308.604 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.308.604 I slot print_timing: id  0 | task 2636 |       total time =     251.56 ms /   147 tokens
1.44.308.605 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.44.308.625 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.44.310.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.310.965 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.44.562.514 I slot print_timing: id  0 | task 2640 | prompt eval time =     251.53 ms /   146 tokens (    1.72 ms per token,   580.44 tokens per second)
1.44.562.519 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.562.520 I slot print_timing: id  0 | task 2640 |       total time =     251.53 ms /   147 tokens
1.44.562.520 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.44.562.544 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.44.564.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.564.665 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.44.813.758 I slot print_timing: id  0 | task 2644 | prompt eval time =     249.08 ms /   146 tokens (    1.71 ms per token,   586.16 tokens per second)
1.44.813.763 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.813.764 I slot print_timing: id  0 | task 2644 |       total time =     249.08 ms /   147 tokens
1.44.813.764 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.44.813.783 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.44.847.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.847.124 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.48.095.146 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.67 t/s
1.51.096.296 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.49 t/s, tg_3s =  41.65 t/s
1.54.105.905 I slot print_timing: id  0 | task 2648 | n_gen =    374, tg =  41.39 t/s, tg_3s =  41.20 t/s
1.54.729.972 I slot print_timing: id  0 | task 2648 | prompt eval time =     248.01 ms /   146 tokens (    1.70 ms per token,   588.69 tokens per second)
1.54.729.976 I slot print_timing: id  0 | task 2648 |        eval time =    9634.83 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
1.54.729.977 I slot print_timing: id  0 | task 2648 |       total time =    9882.84 ms /   546 tokens
1.54.729.977 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.54.729.997 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.54.780.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.54.929.551 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.55.190.516 I slot print_timing: id  0 | task 3051 | prompt eval time =     260.94 ms /   135 tokens (    1.93 ms per token,   517.35 tokens per second)
1.55.190.521 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.190.521 I slot print_timing: id  0 | task 3051 |       total time =     260.95 ms /   136 tokens
1.55.190.522 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.55.190.539 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.55.193.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.193.313 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.55.442.872 I slot print_timing: id  0 | task 3055 | prompt eval time =     249.55 ms /   135 tokens (    1.85 ms per token,   540.98 tokens per second)
1.55.442.876 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.442.877 I slot print_timing: id  0 | task 3055 |       total time =     249.55 ms /   136 tokens
1.55.442.877 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.55.442.895 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.55.444.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.444.902 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.55.692.578 I slot print_timing: id  0 | task 3059 | prompt eval time =     247.66 ms /   135 tokens (    1.83 ms per token,   545.10 tokens per second)
1.55.692.582 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.692.583 I slot print_timing: id  0 | task 3059 |       total time =     247.66 ms /   136 tokens
1.55.692.583 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.55.692.602 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.55.694.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.694.775 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.55.944.205 I slot print_timing: id  0 | task 3063 | prompt eval time =     249.42 ms /   135 tokens (    1.85 ms per token,   541.26 tokens per second)
1.55.944.209 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.944.209 I slot print_timing: id  0 | task 3063 |       total time =     249.42 ms /   136 tokens
1.55.944.210 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.55.944.227 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.55.946.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.946.715 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.56.195.459 I slot print_timing: id  0 | task 3067 | prompt eval time =     248.73 ms /   135 tokens (    1.84 ms per token,   542.76 tokens per second)
1.56.195.464 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.195.464 I slot print_timing: id  0 | task 3067 |       total time =     248.73 ms /   136 tokens
1.56.195.465 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.56.195.485 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.56.197.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.197.510 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.56.445.334 I slot print_timing: id  0 | task 3071 | prompt eval time =     247.81 ms /   135 tokens (    1.84 ms per token,   544.77 tokens per second)
1.56.445.339 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.445.340 I slot print_timing: id  0 | task 3071 |       total time =     247.81 ms /   136 tokens
1.56.445.340 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.56.445.360 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.56.447.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.447.365 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.56.693.555 I slot print_timing: id  0 | task 3075 | prompt eval time =     246.18 ms /   135 tokens (    1.82 ms per token,   548.39 tokens per second)
1.56.693.559 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.693.560 I slot print_timing: id  0 | task 3075 |       total time =     246.18 ms /   136 tokens
1.56.693.560 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.56.693.578 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.56.695.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.695.918 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.56.943.455 I slot print_timing: id  0 | task 3079 | prompt eval time =     247.52 ms /   135 tokens (    1.83 ms per token,   545.40 tokens per second)
1.56.943.458 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.943.459 I slot print_timing: id  0 | task 3079 |       total time =     247.53 ms /   136 tokens
1.56.943.459 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.56.943.476 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.56.968.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.968.135 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.00.218.224 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
2.03.232.325 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.14 t/s
2.06.252.094 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.27 t/s, tg_3s =  41.39 t/s
2.06.880.537 I slot print_timing: id  0 | task 3083 | prompt eval time =     245.28 ms /   135 tokens (    1.82 ms per token,   550.40 tokens per second)
2.06.880.542 I slot print_timing: id  0 | task 3083 |        eval time =    9667.12 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
2.06.880.542 I slot print_timing: id  0 | task 3083 |       total time =    9912.39 ms /   535 tokens
2.06.880.543 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.06.880.560 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.06.916.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.07.063.442 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.07.317.558 I slot print_timing: id  0 | task 3486 | prompt eval time =     254.09 ms /   131 tokens (    1.94 ms per token,   515.56 tokens per second)
2.07.317.563 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.317.563 I slot print_timing: id  0 | task 3486 |       total time =     254.09 ms /   132 tokens
2.07.317.564 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.07.317.583 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.07.320.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.320.172 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.07.565.642 I slot print_timing: id  0 | task 3490 | prompt eval time =     245.46 ms /   131 tokens (    1.87 ms per token,   533.69 tokens per second)
2.07.565.647 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.565.647 I slot print_timing: id  0 | task 3490 |       total time =     245.46 ms /   132 tokens
2.07.565.648 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.07.565.666 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.07.567.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.567.960 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.07.813.018 I slot print_timing: id  0 | task 3494 | prompt eval time =     245.04 ms /   131 tokens (    1.87 ms per token,   534.60 tokens per second)
2.07.813.024 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.813.024 I slot print_timing: id  0 | task 3494 |       total time =     245.05 ms /   132 tokens
2.07.813.025 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.07.813.043 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.07.815.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.815.925 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.08.061.279 I slot print_timing: id  0 | task 3498 | prompt eval time =     245.33 ms /   131 tokens (    1.87 ms per token,   533.98 tokens per second)
2.08.061.282 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.061.283 I slot print_timing: id  0 | task 3498 |       total time =     245.33 ms /   132 tokens
2.08.061.283 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.08.061.302 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.08.063.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.063.401 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.08.308.244 I slot print_timing: id  0 | task 3502 | prompt eval time =     244.82 ms /   131 tokens (    1.87 ms per token,   535.08 tokens per second)
2.08.308.249 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.308.250 I slot print_timing: id  0 | task 3502 |       total time =     244.82 ms /   132 tokens
2.08.308.250 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.08.308.271 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.08.310.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.310.360 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.08.555.483 I slot print_timing: id  0 | task 3506 | prompt eval time =     245.11 ms /   131 tokens (    1.87 ms per token,   534.45 tokens per second)
2.08.555.487 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.555.488 I slot print_timing: id  0 | task 3506 |       total time =     245.11 ms /   132 tokens
2.08.555.488 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.08.555.505 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.08.557.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.557.548 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.08.802.360 I slot print_timing: id  0 | task 3510 | prompt eval time =     244.80 ms /   131 tokens (    1.87 ms per token,   535.13 tokens per second)
2.08.802.364 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.802.365 I slot print_timing: id  0 | task 3510 |       total time =     244.80 ms /   132 tokens
2.08.802.365 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.08.802.381 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.08.804.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.804.495 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.09.046.307 I slot print_timing: id  0 | task 3514 | prompt eval time =     241.80 ms /   131 tokens (    1.85 ms per token,   541.77 tokens per second)
2.09.046.312 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.046.312 I slot print_timing: id  0 | task 3514 |       total time =     241.80 ms /   132 tokens
2.09.046.313 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.09.046.331 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.09.074.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.074.324 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.12.331.925 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
2.15.352.424 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.10 t/s, tg_3s =  41.05 t/s
2.18.364.903 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.23 t/s, tg_3s =  41.49 t/s
2.18.994.292 I slot print_timing: id  0 | task 3518 | prompt eval time =     244.05 ms /   131 tokens (    1.86 ms per token,   536.78 tokens per second)
2.18.994.296 I slot print_timing: id  0 | task 3518 |        eval time =    9675.91 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
2.18.994.297 I slot print_timing: id  0 | task 3518 |       total time =    9919.96 ms /   531 tokens
2.18.994.297 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.18.994.317 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.19.029.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536597143508
2.19.146.905 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.19.362.555 I slot print_timing: id  0 | task 3921 | prompt eval time =     215.63 ms /    58 tokens (    3.72 ms per token,   268.98 tokens per second)
2.19.362.559 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.362.559 I slot print_timing: id  0 | task 3921 |       total time =     215.63 ms /    59 tokens
2.19.362.560 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.19.362.575 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.19.364.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.364.351 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.19.575.883 I slot print_timing: id  0 | task 3925 | prompt eval time =     211.52 ms /    58 tokens (    3.65 ms per token,   274.21 tokens per second)
2.19.575.888 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.575.888 I slot print_timing: id  0 | task 3925 |       total time =     211.52 ms /    59 tokens
2.19.575.889 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.19.575.905 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.19.577.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.577.800 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.19.788.812 I slot print_timing: id  0 | task 3929 | prompt eval time =     211.00 ms /    58 tokens (    3.64 ms per token,   274.88 tokens per second)
2.19.788.816 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.788.817 I slot print_timing: id  0 | task 3929 |       total time =     211.00 ms /    59 tokens
2.19.788.817 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.19.788.832 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.19.790.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.790.653 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.19.999.104 I slot print_timing: id  0 | task 3933 | prompt eval time =     208.44 ms /    58 tokens (    3.59 ms per token,   278.26 tokens per second)
2.19.999.108 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.999.108 I slot print_timing: id  0 | task 3933 |       total time =     208.44 ms /    59 tokens
2.19.999.109 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.19.999.124 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.20.001.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.001.173 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.20.210.045 I slot print_timing: id  0 | task 3937 | prompt eval time =     208.86 ms /    58 tokens (    3.60 ms per token,   277.70 tokens per second)
2.20.210.051 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.210.052 I slot print_timing: id  0 | task 3937 |       total time =     208.86 ms /    59 tokens
2.20.210.052 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.20.210.070 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.20.212.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.212.039 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.20.422.038 I slot print_timing: id  0 | task 3941 | prompt eval time =     209.99 ms /    58 tokens (    3.62 ms per token,   276.21 tokens per second)
2.20.422.043 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.422.043 I slot print_timing: id  0 | task 3941 |       total time =     209.99 ms /    59 tokens
2.20.422.044 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.20.422.060 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.20.423.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.423.803 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.20.637.012 I slot print_timing: id  0 | task 3945 | prompt eval time =     213.19 ms /    58 tokens (    3.68 ms per token,   272.05 tokens per second)
