CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.366 I srv          init: The UI is disabled
0.00.196.369 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.403 W srv  llama_server: -----------------
0.00.196.404 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.405 W srv  llama_server: -----------------
0.00.197.600 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.696 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.711 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.713 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.715 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.716 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.719 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.758.081 I cmn          init: llama threadpool init, n_threads = 8
0.25.880.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.893.443 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.893.482 I srv  llama_server: model loaded
0.25.893.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.372.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.56.962.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.962.619 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
1.57.188.230 I slot print_timing: id  0 | task 1428 | prompt eval time =     225.60 ms /   146 tokens (    1.55 ms per token,   647.17 tokens per second)
1.57.188.235 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.188.235 I slot print_timing: id  0 | task 1428 |       total time =     225.60 ms /   147 tokens
1.57.188.236 I slot print_timing: id  0 | task 1428 |    graphs reused =       1184
1.57.188.254 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 146, truncated = 0
1.57.190.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.190.366 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
1.57.415.942 I slot print_timing: id  0 | task 1432 | prompt eval time =     225.56 ms /   146 tokens (    1.54 ms per token,   647.27 tokens per second)
1.57.415.946 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.415.946 I slot print_timing: id  0 | task 1432 |       total time =     225.56 ms /   147 tokens
1.57.415.947 I slot print_timing: id  0 | task 1432 |    graphs reused =       1184
1.57.415.964 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 146, truncated = 0
1.57.418.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.418.083 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
1.57.641.723 I slot print_timing: id  0 | task 1436 | prompt eval time =     223.63 ms /   146 tokens (    1.53 ms per token,   652.87 tokens per second)
1.57.641.727 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.641.727 I slot print_timing: id  0 | task 1436 |       total time =     223.63 ms /   147 tokens
1.57.641.728 I slot print_timing: id  0 | task 1436 |    graphs reused =       1184
1.57.641.747 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 146, truncated = 0
1.57.643.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.643.943 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
1.57.865.532 I slot print_timing: id  0 | task 1440 | prompt eval time =     221.57 ms /   146 tokens (    1.52 ms per token,   658.92 tokens per second)
1.57.865.536 I slot print_timing: id  0 | task 1440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.865.537 I slot print_timing: id  0 | task 1440 |       total time =     221.58 ms /   147 tokens
1.57.865.537 I slot print_timing: id  0 | task 1440 |    graphs reused =       1184
1.57.865.554 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 146, truncated = 0
1.57.867.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.867.459 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
1.58.091.599 I slot print_timing: id  0 | task 1444 | prompt eval time =     224.13 ms /   146 tokens (    1.54 ms per token,   651.42 tokens per second)
1.58.091.603 I slot print_timing: id  0 | task 1444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.091.603 I slot print_timing: id  0 | task 1444 |       total time =     224.13 ms /   147 tokens
1.58.091.604 I slot print_timing: id  0 | task 1444 |    graphs reused =       1184
1.58.091.622 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 146, truncated = 0
2.02.116.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.116.513 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
2.05.364.017 I slot print_timing: id  0 | task 1448 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
2.07.137.287 I slot print_timing: id  0 | task 1448 | prompt eval time =     227.86 ms /   146 tokens (    1.56 ms per token,   640.76 tokens per second)
2.07.137.292 I slot print_timing: id  0 | task 1448 |        eval time =    4792.91 ms /   200 tokens (   24.08 ms per token,    41.52 tokens per second)
2.07.137.292 I slot print_timing: id  0 | task 1448 |       total time =    5020.76 ms /   346 tokens
2.07.137.293 I slot print_timing: id  0 | task 1448 |    graphs reused =       1381
2.07.137.310 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 345, truncated = 0
2.11.172.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.154
2.11.314.671 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
2.11.544.751 I slot print_timing: id  0 | task 1651 | prompt eval time =     230.06 ms /   135 tokens (    1.70 ms per token,   586.81 tokens per second)
2.11.544.756 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.544.756 I slot print_timing: id  0 | task 1651 |       total time =     230.06 ms /   136 tokens
2.11.544.757 I slot print_timing: id  0 | task 1651 |    graphs reused =       1381
2.11.544.777 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 135, truncated = 0
2.11.546.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.546.896 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
2.11.770.725 I slot print_timing: id  0 | task 1655 | prompt eval time =     223.81 ms /   135 tokens (    1.66 ms per token,   603.20 tokens per second)
2.11.770.732 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.770.732 I slot print_timing: id  0 | task 1655 |       total time =     223.81 ms /   136 tokens
2.11.770.733 I slot print_timing: id  0 | task 1655 |    graphs reused =       1381
2.11.770.757 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 135, truncated = 0
2.11.773.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.773.230 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
2.11.997.013 I slot print_timing: id  0 | task 1659 | prompt eval time =     223.77 ms /   135 tokens (    1.66 ms per token,   603.30 tokens per second)
2.11.997.017 I slot print_timing: id  0 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.997.017 I slot print_timing: id  0 | task 1659 |       total time =     223.77 ms /   136 tokens
2.11.997.018 I slot print_timing: id  0 | task 1659 |    graphs reused =       1381
2.11.997.036 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 135, truncated = 0
2.11.999.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.999.156 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
2.12.221.325 I slot print_timing: id  0 | task 1663 | prompt eval time =     222.16 ms /   135 tokens (    1.65 ms per token,   607.68 tokens per second)
2.12.221.330 I slot print_timing: id  0 | task 1663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.221.331 I slot print_timing: id  0 | task 1663 |       total time =     222.16 ms /   136 tokens
2.12.221.332 I slot print_timing: id  0 | task 1663 |    graphs reused =       1381
2.12.221.351 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 135, truncated = 0
2.12.223.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.223.506 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
2.12.446.498 I slot print_timing: id  0 | task 1667 | prompt eval time =     222.98 ms /   135 tokens (    1.65 ms per token,   605.44 tokens per second)
2.12.446.503 I slot print_timing: id  0 | task 1667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.446.503 I slot print_timing: id  0 | task 1667 |       total time =     222.98 ms /   136 tokens
2.12.446.504 I slot print_timing: id  0 | task 1667 |    graphs reused =       1381
2.12.446.525 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 135, truncated = 0
2.12.448.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.448.657 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
2.12.669.777 I slot print_timing: id  0 | task 1671 | prompt eval time =     221.11 ms /   135 tokens (    1.64 ms per token,   610.56 tokens per second)
2.12.669.782 I slot print_timing: id  0 | task 1671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.669.782 I slot print_timing: id  0 | task 1671 |       total time =     221.11 ms /   136 tokens
2.12.669.783 I slot print_timing: id  0 | task 1671 |    graphs reused =       1381
2.12.669.801 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 135, truncated = 0
2.12.671.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.671.885 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
2.12.895.527 I slot print_timing: id  0 | task 1675 | prompt eval time =     223.63 ms /   135 tokens (    1.66 ms per token,   603.68 tokens per second)
2.12.895.531 I slot print_timing: id  0 | task 1675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.895.531 I slot print_timing: id  0 | task 1675 |       total time =     223.63 ms /   136 tokens
2.12.895.532 I slot print_timing: id  0 | task 1675 |    graphs reused =       1381
2.12.895.550 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 135, truncated = 0
2.12.897.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.897.624 I slot launch_slot_: id  0 | task 1679 | processing task, is_child = 0
2.13.119.963 I slot print_timing: id  0 | task 1679 | prompt eval time =     222.33 ms /   135 tokens (    1.65 ms per token,   607.22 tokens per second)
2.13.119.968 I slot print_timing: id  0 | task 1679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.119.968 I slot print_timing: id  0 | task 1679 |       total time =     222.33 ms /   136 tokens
2.13.119.969 I slot print_timing: id  0 | task 1679 |    graphs reused =       1381
2.13.119.988 I slot      release: id  0 | task 1679 | stop processing: n_tokens = 135, truncated = 0
2.17.146.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.146.426 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
2.20.385.328 I slot print_timing: id  0 | task 1683 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
2.22.205.976 I slot print_timing: id  0 | task 1683 | prompt eval time =     222.40 ms /   135 tokens (    1.65 ms per token,   607.02 tokens per second)
2.22.205.981 I slot print_timing: id  0 | task 1683 |        eval time =    4837.14 ms /   200 tokens (   24.31 ms per token,    41.14 tokens per second)
2.22.205.982 I slot print_timing: id  0 | task 1683 |       total time =    5059.54 ms /   335 tokens
2.22.205.982 I slot print_timing: id  0 | task 1683 |    graphs reused =       1578
2.22.206.000 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 334, truncated = 0
2.26.257.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.159
2.26.407.163 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
2.26.636.320 I slot print_timing: id  0 | task 1886 | prompt eval time =     229.13 ms /   131 tokens (    1.75 ms per token,   571.72 tokens per second)
2.26.636.324 I slot print_timing: id  0 | task 1886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.636.324 I slot print_timing: id  0 | task 1886 |       total time =     229.13 ms /   132 tokens
2.26.636.325 I slot print_timing: id  0 | task 1886 |    graphs reused =       1578
2.26.636.349 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 131, truncated = 0
2.26.639.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.639.273 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
2.26.858.914 I slot print_timing: id  0 | task 1890 | prompt eval time =     219.63 ms /   131 tokens (    1.68 ms per token,   596.46 tokens per second)
2.26.858.919 I slot print_timing: id  0 | task 1890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.858.920 I slot print_timing: id  0 | task 1890 |       total time =     219.63 ms /   132 tokens
2.26.858.920 I slot print_timing: id  0 | task 1890 |    graphs reused =       1578
2.26.858.938 I slot      release: id  0 | task 1890 | stop processing: n_tokens = 131, truncated = 0
2.26.861.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.861.227 I slot launch_slot_: id  0 | task 1894 | processing task, is_child = 0
2.27.081.153 I slot print_timing: id  0 | task 1894 | prompt eval time =     219.90 ms /   131 tokens (    1.68 ms per token,   595.73 tokens per second)
2.27.081.158 I slot print_timing: id  0 | task 1894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.081.159 I slot print_timing: id  0 | task 1894 |       total time =     219.90 ms /   132 tokens
2.27.081.160 I slot print_timing: id  0 | task 1894 |    graphs reused =       1578
2.27.081.183 I slot      release: id  0 | task 1894 | stop processing: n_tokens = 131, truncated = 0
2.27.083.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.083.343 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
2.27.304.056 I slot print_timing: id  0 | task 1898 | prompt eval time =     220.70 ms /   131 tokens (    1.68 ms per token,   593.57 tokens per second)
2.27.304.062 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.304.062 I slot print_timing: id  0 | task 1898 |       total time =     220.70 ms /   132 tokens
2.27.304.063 I slot print_timing: id  0 | task 1898 |    graphs reused =       1578
2.27.304.082 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 131, truncated = 0
2.27.306.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.306.176 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
2.27.525.675 I slot print_timing: id  0 | task 1902 | prompt eval time =     219.49 ms /   131 tokens (    1.68 ms per token,   596.85 tokens per second)
2.27.525.679 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.525.680 I slot print_timing: id  0 | task 1902 |       total time =     219.49 ms /   132 tokens
2.27.525.680 I slot print_timing: id  0 | task 1902 |    graphs reused =       1578
2.27.525.697 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 131, truncated = 0
2.27.527.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.527.677 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
2.27.746.479 I slot print_timing: id  0 | task 1906 | prompt eval time =     218.79 ms /   131 tokens (    1.67 ms per token,   598.75 tokens per second)
2.27.746.483 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.746.483 I slot print_timing: id  0 | task 1906 |       total time =     218.79 ms /   132 tokens
2.27.746.484 I slot print_timing: id  0 | task 1906 |    graphs reused =       1578
2.27.746.503 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 131, truncated = 0
2.27.748.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.748.579 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
2.27.968.612 I slot print_timing: id  0 | task 1910 | prompt eval time =     220.02 ms /   131 tokens (    1.68 ms per token,   595.40 tokens per second)
2.27.968.615 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.968.616 I slot print_timing: id  0 | task 1910 |       total time =     220.02 ms /   132 tokens
2.27.968.616 I slot print_timing: id  0 | task 1910 |    graphs reused =       1578
2.27.968.633 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 131, truncated = 0
2.27.971.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.971.290 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
2.28.191.228 I slot print_timing: id  0 | task 1914 | prompt eval time =     219.92 ms /   131 tokens (    1.68 ms per token,   595.66 tokens per second)
2.28.191.233 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.191.233 I slot print_timing: id  0 | task 1914 |       total time =     219.93 ms /   132 tokens
2.28.191.234 I slot print_timing: id  0 | task 1914 |    graphs reused =       1578
2.28.191.251 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 131, truncated = 0
2.32.234.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.234.291 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
2.35.465.938 I slot print_timing: id  0 | task 1918 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
2.37.293.288 I slot print_timing: id  0 | task 1918 | prompt eval time =     221.73 ms /   131 tokens (    1.69 ms per token,   590.82 tokens per second)
2.37.293.292 I slot print_timing: id  0 | task 1918 |        eval time =    4837.26 ms /   200 tokens (   24.31 ms per token,    41.14 tokens per second)
2.37.293.293 I slot print_timing: id  0 | task 1918 |       total time =    5058.99 ms /   331 tokens
2.37.293.293 I slot print_timing: id  0 | task 1918 |    graphs reused =       1775
2.37.293.313 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 330, truncated = 0
2.41.324.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 733928478291
2.41.468.639 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
2.41.666.011 I slot print_timing: id  0 | task 2121 | prompt eval time =     197.35 ms /    58 tokens (    3.40 ms per token,   293.89 tokens per second)
2.41.666.015 I slot print_timing: id  0 | task 2121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.666.016 I slot print_timing: id  0 | task 2121 |       total time =     197.35 ms /    59 tokens
2.41.666.016 I slot print_timing: id  0 | task 2121 |    graphs reused =       1775
2.41.666.031 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 58, truncated = 0
2.41.667.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.667.804 I slot launch_slot_: id  0 | task 2125 | processing task, is_child = 0
2.41.858.151 I slot print_timing: id  0 | task 2125 | prompt eval time =     190.33 ms /    58 tokens (    3.28 ms per token,   304.73 tokens per second)
2.41.858.157 I slot print_timing: id  0 | task 2125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.858.157 I slot print_timing: id  0 | task 2125 |       total time =     190.33 ms /    59 tokens
2.41.858.158 I slot print_timing: id  0 | task 2125 |    graphs reused =       1775
2.41.858.174 I slot      release: id  0 | task 2125 | stop processing: n_tokens = 58, truncated = 0
2.41.859.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.860.015 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
2.42.049.349 I slot print_timing: id  0 | task 2129 | prompt eval time =     189.32 ms /    58 tokens (    3.26 ms per token,   306.36 tokens per second)
2.42.049.355 I slot print_timing: id  0 | task 2129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.049.355 I slot print_timing: id  0 | task 2129 |       total time =     189.32 ms /    59 tokens
2.42.049.355 I slot print_timing: id  0 | task 2129 |    graphs reused =       1775
2.42.049.372 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 58, truncated = 0
2.42.051.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.051.278 I slot launch_slot_: id  0 | task 2133 | processing task, is_child = 0
2.42.241.482 I slot print_timing: id  0 | task 2133 | prompt eval time =     190.19 ms /    58 tokens (    3.28 ms per token,   304.96 tokens per second)
2.42.241.487 I slot print_timing: id  0 | task 2133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.241.487 I slot print_timing: id  0 | task 2133 |       total time =     190.19 ms /    59 tokens
2.42.241.488 I slot print_timing: id  0 | task 2133 |    graphs reused =       1775
2.42.241.504 I slot      release: id  0 | task 2133 | stop processing: n_tokens = 58, truncated = 0
2.42.243.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.243.438 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
2.42.434.920 I slot print_timing: id  0 | task 2137 | prompt eval time =     191.47 ms /    58 tokens (    3.30 ms per token,   302.92 tokens per second)
2.42.434.924 I slot print_timing: id  0 | task 2137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.434.924 I slot print_timing: id  0 | task 2137 |       total time =     191.47 ms /    59 tokens
2.42.434.925 I slot print_timing: id  0 | task 2137 |    graphs reused =       1775
2.42.434.939 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 58, truncated = 0
2.42.437.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.437.152 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
2.42.626.512 I slot print_timing: id  0 | task 2141 | prompt eval time =     189.34 ms /    58 tokens (    3.26 ms per token,   306.32 tokens per second)
2.42.626.516 I slot print_timing: id  0 | task 2141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.626.517 I slot print_timing: id  0 | task 2141 |       total time =     189.35 ms /    59 tokens
2.42.626.517 I slot print_timing: id  0 | task 2141 |    graphs reused =       1775
2.42.626.532 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 58, truncated = 0
2.42.628.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.628.607 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
2.42.819.281 I slot print_timing: id  0 | task 2145 | prompt eval time =     190.66 ms /    58 tokens (    3.29 ms per token,   304.20 tokens per second)
2.42.819.285 I slot print_timing: id  0 | task 2145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.819.285 I slot print_timing: id  0 | task 2145 |       total time =     190.66 ms /    59 tokens
2.42.819.286 I slot print_timing: id  0 | task 2145 |    graphs reused =       1775
2.42.819.302 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 58, truncated = 0
2.42.821.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.821.408 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
2.43.009.545 I slot print_timing: id  0 | task 2149 | prompt eval time =     188.12 ms /    58 tokens (    3.24 ms per token,   308.31 tokens per second)
2.43.009.549 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.009.550 I slot print_timing: id  0 | task 2149 |       total time =     188.12 ms /    59 tokens
2.43.009.550 I slot print_timing: id  0 | task 2149 |    graphs reused =       1775
2.43.009.564 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 58, truncated = 0
2.47.052.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.052.368 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
