CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.522 I srv          init: The UI is disabled
0.00.053.523 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.557 W srv  llama_server: -----------------
0.00.053.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.559 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.559 W srv  llama_server: -----------------
0.00.054.755 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.899.449 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.646 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.885 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.022.822 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.022.850 I srv  llama_server: model loaded
0.02.022.854 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.208.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.769.554 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.769.554 I slot print_timing: id  0 | task 928 |       total time =     261.70 ms /   147 tokens
1.06.769.555 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.06.769.582 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.06.771.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.771.552 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.07.033.377 I slot print_timing: id  0 | task 932 | prompt eval time =     261.81 ms /   146 tokens (    1.79 ms per token,   557.65 tokens per second)
1.07.033.381 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.033.382 I slot print_timing: id  0 | task 932 |       total time =     261.81 ms /   147 tokens
1.07.033.382 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.07.033.410 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.07.035.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.035.448 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.07.300.616 I slot print_timing: id  0 | task 936 | prompt eval time =     265.15 ms /   146 tokens (    1.82 ms per token,   550.64 tokens per second)
1.07.300.620 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.300.621 I slot print_timing: id  0 | task 936 |       total time =     265.15 ms /   147 tokens
1.07.300.621 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.07.300.648 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.07.302.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.302.718 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.07.564.813 I slot print_timing: id  0 | task 940 | prompt eval time =     262.08 ms /   146 tokens (    1.80 ms per token,   557.08 tokens per second)
1.07.564.818 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.564.819 I slot print_timing: id  0 | task 940 |       total time =     262.08 ms /   147 tokens
1.07.564.819 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.07.564.846 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.07.567.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.567.501 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.07.829.641 I slot print_timing: id  0 | task 944 | prompt eval time =     262.13 ms /   146 tokens (    1.80 ms per token,   556.98 tokens per second)
1.07.829.646 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.829.647 I slot print_timing: id  0 | task 944 |       total time =     262.13 ms /   147 tokens
1.07.829.647 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.07.829.673 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.07.831.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.831.778 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.08.095.150 I slot print_timing: id  0 | task 948 | prompt eval time =     263.36 ms /   146 tokens (    1.80 ms per token,   554.38 tokens per second)
1.08.095.154 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.095.154 I slot print_timing: id  0 | task 948 |       total time =     263.36 ms /   147 tokens
1.08.095.155 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.08.095.184 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.08.097.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.097.881 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.08.365.052 I slot print_timing: id  0 | task 952 | prompt eval time =     267.16 ms /   146 tokens (    1.83 ms per token,   546.50 tokens per second)
1.08.365.057 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.365.057 I slot print_timing: id  0 | task 952 |       total time =     267.16 ms /   147 tokens
1.08.365.058 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.08.365.087 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.08.367.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.367.444 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.11.700.990 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  67.78 t/s, tg_3s =  68.11 t/s
1.14.757.477 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.16 t/s, tg_3s =  60.53 t/s
1.14.902.932 I slot print_timing: id  0 | task 956 | prompt eval time =     264.81 ms /   146 tokens (    1.81 ms per token,   551.33 tokens per second)
1.14.902.936 I slot print_timing: id  0 | task 956 |        eval time =    6270.66 ms /   400 tokens (   15.72 ms per token,    63.63 tokens per second)
1.14.902.937 I slot print_timing: id  0 | task 956 |       total time =    6535.48 ms /   546 tokens
1.14.902.937 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.14.902.941 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.14.902.967 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.14.917.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.14.989.624 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.15.248.391 I slot print_timing: id  0 | task 1047 | prompt eval time =     258.75 ms /   135 tokens (    1.92 ms per token,   521.74 tokens per second)
1.15.248.396 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.248.396 I slot print_timing: id  0 | task 1047 |       total time =     258.75 ms /   136 tokens
1.15.248.397 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.15.248.422 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.15.250.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.250.606 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.15.509.928 I slot print_timing: id  0 | task 1051 | prompt eval time =     259.31 ms /   135 tokens (    1.92 ms per token,   520.62 tokens per second)
1.15.509.932 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.509.933 I slot print_timing: id  0 | task 1051 |       total time =     259.31 ms /   136 tokens
1.15.509.933 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.15.509.960 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.15.511.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.511.932 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.15.770.771 I slot print_timing: id  0 | task 1055 | prompt eval time =     258.83 ms /   135 tokens (    1.92 ms per token,   521.59 tokens per second)
1.15.770.775 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.770.775 I slot print_timing: id  0 | task 1055 |       total time =     258.83 ms /   136 tokens
1.15.770.776 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.15.770.803 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.15.772.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.772.717 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.16.032.784 I slot print_timing: id  0 | task 1059 | prompt eval time =     260.05 ms /   135 tokens (    1.93 ms per token,   519.12 tokens per second)
1.16.032.788 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.032.789 I slot print_timing: id  0 | task 1059 |       total time =     260.05 ms /   136 tokens
1.16.032.789 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.16.032.815 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.16.034.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.034.828 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.16.294.254 I slot print_timing: id  0 | task 1063 | prompt eval time =     259.41 ms /   135 tokens (    1.92 ms per token,   520.41 tokens per second)
1.16.294.263 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.294.263 I slot print_timing: id  0 | task 1063 |       total time =     259.41 ms /   136 tokens
1.16.294.264 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.16.294.290 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.16.296.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.296.498 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.16.556.933 I slot print_timing: id  0 | task 1067 | prompt eval time =     260.42 ms /   135 tokens (    1.93 ms per token,   518.40 tokens per second)
1.16.556.937 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.556.937 I slot print_timing: id  0 | task 1067 |       total time =     260.42 ms /   136 tokens
1.16.556.938 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.16.556.966 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.16.558.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.559.038 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.16.818.334 I slot print_timing: id  0 | task 1071 | prompt eval time =     259.28 ms /   135 tokens (    1.92 ms per token,   520.66 tokens per second)
1.16.818.338 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.818.338 I slot print_timing: id  0 | task 1071 |       total time =     259.28 ms /   136 tokens
1.16.818.339 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.16.818.365 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.16.820.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.820.423 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.17.080.256 I slot print_timing: id  0 | task 1075 | prompt eval time =     259.82 ms /   135 tokens (    1.92 ms per token,   519.60 tokens per second)
1.17.080.261 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.080.261 I slot print_timing: id  0 | task 1075 |       total time =     259.82 ms /   136 tokens
1.17.080.262 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.17.080.290 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.17.082.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.082.589 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.20.396.415 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.13 t/s, tg_3s =  48.45 t/s
1.23.442.786 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.55 t/s, tg_3s =  44.97 t/s
1.26.325.239 I slot print_timing: id  0 | task 1079 | prompt eval time =     259.33 ms /   135 tokens (    1.92 ms per token,   520.57 tokens per second)
1.26.325.243 I slot print_timing: id  0 | task 1079 |        eval time =    8983.30 ms /   400 tokens (   22.51 ms per token,    44.42 tokens per second)
1.26.325.244 I slot print_timing: id  0 | task 1079 |       total time =    9242.63 ms /   535 tokens
1.26.325.244 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.26.325.248 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.26.325.272 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.26.339.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.26.411.478 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.26.663.424 I slot print_timing: id  0 | task 1207 | prompt eval time =     251.93 ms /   131 tokens (    1.92 ms per token,   519.99 tokens per second)
1.26.663.429 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.663.430 I slot print_timing: id  0 | task 1207 |       total time =     251.93 ms /   132 tokens
1.26.663.430 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.26.663.463 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.26.665.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.665.482 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.26.916.991 I slot print_timing: id  0 | task 1211 | prompt eval time =     251.50 ms /   131 tokens (    1.92 ms per token,   520.88 tokens per second)
1.26.916.995 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.916.996 I slot print_timing: id  0 | task 1211 |       total time =     251.50 ms /   132 tokens
1.26.916.996 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.26.917.023 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.26.918.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.918.994 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.27.170.722 I slot print_timing: id  0 | task 1215 | prompt eval time =     251.71 ms /   131 tokens (    1.92 ms per token,   520.43 tokens per second)
1.27.170.727 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.170.728 I slot print_timing: id  0 | task 1215 |       total time =     251.72 ms /   132 tokens
1.27.170.728 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.27.170.754 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.27.172.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.172.622 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.27.424.541 I slot print_timing: id  0 | task 1219 | prompt eval time =     251.91 ms /   131 tokens (    1.92 ms per token,   520.04 tokens per second)
1.27.424.545 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.424.545 I slot print_timing: id  0 | task 1219 |       total time =     251.91 ms /   132 tokens
1.27.424.546 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.27.424.572 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.27.426.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.426.541 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.27.679.686 I slot print_timing: id  0 | task 1223 | prompt eval time =     253.13 ms /   131 tokens (    1.93 ms per token,   517.52 tokens per second)
1.27.679.691 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.679.691 I slot print_timing: id  0 | task 1223 |       total time =     253.13 ms /   132 tokens
1.27.679.691 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.27.679.716 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.27.681.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.681.672 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.27.933.717 I slot print_timing: id  0 | task 1227 | prompt eval time =     252.03 ms /   131 tokens (    1.92 ms per token,   519.78 tokens per second)
1.27.933.722 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.933.722 I slot print_timing: id  0 | task 1227 |       total time =     252.03 ms /   132 tokens
1.27.933.723 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.27.933.749 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.27.935.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.935.703 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.28.188.816 I slot print_timing: id  0 | task 1231 | prompt eval time =     253.10 ms /   131 tokens (    1.93 ms per token,   517.59 tokens per second)
1.28.188.821 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.188.822 I slot print_timing: id  0 | task 1231 |       total time =     253.10 ms /   132 tokens
1.28.188.822 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.28.188.853 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.28.191.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.191.588 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.28.445.008 I slot print_timing: id  0 | task 1235 | prompt eval time =     253.41 ms /   131 tokens (    1.93 ms per token,   516.96 tokens per second)
1.28.445.012 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.445.013 I slot print_timing: id  0 | task 1235 |       total time =     253.41 ms /   132 tokens
1.28.445.013 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.28.445.039 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.28.447.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.447.355 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.31.755.297 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.43 t/s, tg_3s =  48.76 t/s
1.34.805.006 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.23 t/s, tg_3s =  58.04 t/s
1.35.973.471 I slot print_timing: id  0 | task 1239 | prompt eval time =     251.89 ms /   131 tokens (    1.92 ms per token,   520.06 tokens per second)
1.35.973.474 I slot print_timing: id  0 | task 1239 |        eval time =    7274.20 ms /   400 tokens (   18.23 ms per token,    54.85 tokens per second)
1.35.973.475 I slot print_timing: id  0 | task 1239 |       total time =    7526.10 ms /   531 tokens
1.35.973.475 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.35.973.479 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.35.973.502 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.35.987.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109520776319
1.36.059.332 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.36.265.729 I slot print_timing: id  0 | task 1343 | prompt eval time =     206.38 ms /    58 tokens (    3.56 ms per token,   281.04 tokens per second)
1.36.265.734 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.265.734 I slot print_timing: id  0 | task 1343 |       total time =     206.38 ms /    59 tokens
1.36.265.735 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.36.265.759 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.36.267.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.268.015 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.36.473.385 I slot print_timing: id  0 | task 1347 | prompt eval time =     205.36 ms /    58 tokens (    3.54 ms per token,   282.43 tokens per second)
1.36.473.390 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.473.390 I slot print_timing: id  0 | task 1347 |       total time =     205.36 ms /    59 tokens
1.36.473.391 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.36.473.415 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.36.475.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.475.549 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.36.680.380 I slot print_timing: id  0 | task 1351 | prompt eval time =     204.82 ms /    58 tokens (    3.53 ms per token,   283.18 tokens per second)
1.36.680.384 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.680.385 I slot print_timing: id  0 | task 1351 |       total time =     204.82 ms /    59 tokens
1.36.680.385 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.36.680.411 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.36.682.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.682.203 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.36.887.747 I slot print_timing: id  0 | task 1355 | prompt eval time =     205.53 ms /    58 tokens (    3.54 ms per token,   282.20 tokens per second)
1.36.887.751 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.887.751 I slot print_timing: id  0 | task 1355 |       total time =     205.53 ms /    59 tokens
1.36.887.752 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.36.887.775 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.36.889.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.889.673 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.37.095.455 I slot print_timing: id  0 | task 1359 | prompt eval time =     205.77 ms /    58 tokens (    3.55 ms per token,   281.87 tokens per second)
1.37.095.459 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.095.459 I slot print_timing: id  0 | task 1359 |       total time =     205.77 ms /    59 tokens
1.37.095.460 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.37.095.482 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.37.097.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.097.151 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.37.302.553 I slot print_timing: id  0 | task 1363 | prompt eval time =     205.39 ms /    58 tokens (    3.54 ms per token,   282.39 tokens per second)
1.37.302.557 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.302.557 I slot print_timing: id  0 | task 1363 |       total time =     205.39 ms /    59 tokens
1.37.302.558 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.37.302.582 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.37.304.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.304.431 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.37.510.523 I slot print_timing: id  0 | task 1367 | prompt eval time =     206.08 ms /    58 tokens (    3.55 ms per token,   281.45 tokens per second)
1.37.510.528 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.510.528 I slot print_timing: id  0 | task 1367 |       total time =     206.08 ms /    59 tokens
1.37.510.529 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.37.510.554 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.37.512.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.512.275 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.37.719.320 I slot print_timing: id  0 | task 1371 | prompt eval time =     207.03 ms /    58 tokens (    3.57 ms per token,   280.15 tokens per second)
