CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.410 I srv          init: The UI is disabled
0.00.115.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.451 W srv  llama_server: -----------------
0.00.115.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.453 W srv  llama_server: -----------------
0.00.116.653 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.088.586 I cmn          init: llama threadpool init, n_threads = 8
0.01.132.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.162.898 I srv  llama_server: model loaded
0.01.162.904 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.630.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.022.925 I slot      release: id  0 | task 961 | stop processing: n_tokens = 473, truncated = 0
0.24.053.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251485764468
0.24.080.827 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
0.24.168.229 I slot print_timing: id  0 | task 1149 | prompt eval time =      87.38 ms /   108 tokens (    0.81 ms per token,  1235.92 tokens per second)
0.24.168.234 I slot print_timing: id  0 | task 1149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.168.235 I slot print_timing: id  0 | task 1149 |       total time =      87.39 ms /   109 tokens
0.24.168.235 I slot print_timing: id  0 | task 1149 |    graphs reused =        909
0.24.168.261 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 108, truncated = 0
0.24.170.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.170.182 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
0.24.257.040 I slot print_timing: id  0 | task 1153 | prompt eval time =      86.84 ms /   108 tokens (    0.80 ms per token,  1243.59 tokens per second)
0.24.257.046 I slot print_timing: id  0 | task 1153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.257.046 I slot print_timing: id  0 | task 1153 |       total time =      86.85 ms /   109 tokens
0.24.257.047 I slot print_timing: id  0 | task 1153 |    graphs reused =        909
0.24.257.072 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 108, truncated = 0
0.24.258.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.258.958 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
0.24.345.196 I slot print_timing: id  0 | task 1157 | prompt eval time =      86.22 ms /   108 tokens (    0.80 ms per token,  1252.57 tokens per second)
0.24.345.201 I slot print_timing: id  0 | task 1157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.345.201 I slot print_timing: id  0 | task 1157 |       total time =      86.22 ms /   109 tokens
0.24.345.202 I slot print_timing: id  0 | task 1157 |    graphs reused =        909
0.24.345.228 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 108, truncated = 0
0.24.346.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.346.934 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
0.24.433.985 I slot print_timing: id  0 | task 1161 | prompt eval time =      87.04 ms /   108 tokens (    0.81 ms per token,  1240.87 tokens per second)
0.24.433.990 I slot print_timing: id  0 | task 1161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.433.990 I slot print_timing: id  0 | task 1161 |       total time =      87.04 ms /   109 tokens
0.24.433.991 I slot print_timing: id  0 | task 1161 |    graphs reused =        909
0.24.434.018 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 108, truncated = 0
0.24.435.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.435.889 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
0.24.522.527 I slot print_timing: id  0 | task 1165 | prompt eval time =      86.62 ms /   108 tokens (    0.80 ms per token,  1246.77 tokens per second)
0.24.522.530 I slot print_timing: id  0 | task 1165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.522.531 I slot print_timing: id  0 | task 1165 |       total time =      86.62 ms /   109 tokens
0.24.522.531 I slot print_timing: id  0 | task 1165 |    graphs reused =        909
0.24.522.556 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 108, truncated = 0
0.24.524.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.524.385 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
0.24.610.754 I slot print_timing: id  0 | task 1169 | prompt eval time =      86.36 ms /   108 tokens (    0.80 ms per token,  1250.62 tokens per second)
0.24.610.758 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.610.758 I slot print_timing: id  0 | task 1169 |       total time =      86.36 ms /   109 tokens
0.24.610.759 I slot print_timing: id  0 | task 1169 |    graphs reused =        909
0.24.610.784 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 108, truncated = 0
0.24.612.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.612.506 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
0.24.697.640 I slot print_timing: id  0 | task 1173 | prompt eval time =      85.12 ms /   108 tokens (    0.79 ms per token,  1268.78 tokens per second)
0.24.697.644 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.697.644 I slot print_timing: id  0 | task 1173 |       total time =      85.12 ms /   109 tokens
0.24.697.645 I slot print_timing: id  0 | task 1173 |    graphs reused =        909
0.24.697.670 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 108, truncated = 0
0.24.699.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.699.268 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
0.24.785.014 I slot print_timing: id  0 | task 1177 | prompt eval time =      85.73 ms /   108 tokens (    0.79 ms per token,  1259.70 tokens per second)
0.24.785.018 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.785.019 I slot print_timing: id  0 | task 1177 |       total time =      85.74 ms /   109 tokens
0.24.785.020 I slot print_timing: id  0 | task 1177 |    graphs reused =        909
0.24.785.049 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 108, truncated = 0
0.24.786.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.786.798 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
0.27.048.287 I slot print_timing: id  0 | task 1181 | prompt eval time =      85.72 ms /   108 tokens (    0.79 ms per token,  1259.96 tokens per second)
0.27.048.291 I slot print_timing: id  0 | task 1181 |        eval time =    2175.75 ms /   400 tokens (    5.45 ms per token,   183.38 tokens per second)
0.27.048.291 I slot print_timing: id  0 | task 1181 |       total time =    2261.47 ms /   508 tokens
0.27.048.292 I slot print_timing: id  0 | task 1181 |    graphs reused =       1020
0.27.048.294 I slot print_timing: id  0 | task 1181 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.27.048.318 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 507, truncated = 0
0.27.065.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.27.092.809 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
0.27.177.261 I slot print_timing: id  0 | task 1299 | prompt eval time =      84.44 ms /    97 tokens (    0.87 ms per token,  1148.81 tokens per second)
0.27.177.265 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.177.265 I slot print_timing: id  0 | task 1299 |       total time =      84.44 ms /    98 tokens
0.27.177.266 I slot print_timing: id  0 | task 1299 |    graphs reused =       1020
0.27.177.292 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 97, truncated = 0
0.27.179.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.179.086 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.27.263.744 I slot print_timing: id  0 | task 1303 | prompt eval time =      84.64 ms /    97 tokens (    0.87 ms per token,  1145.98 tokens per second)
0.27.263.747 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.263.748 I slot print_timing: id  0 | task 1303 |       total time =      84.65 ms /    98 tokens
0.27.263.748 I slot print_timing: id  0 | task 1303 |    graphs reused =       1020
0.27.263.774 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 97, truncated = 0
0.27.265.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.265.607 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.27.350.715 I slot print_timing: id  0 | task 1307 | prompt eval time =      85.10 ms /    97 tokens (    0.88 ms per token,  1139.89 tokens per second)
0.27.350.719 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.350.719 I slot print_timing: id  0 | task 1307 |       total time =      85.10 ms /    98 tokens
0.27.350.720 I slot print_timing: id  0 | task 1307 |    graphs reused =       1020
0.27.350.745 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 97, truncated = 0
0.27.352.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.352.787 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.27.437.145 I slot print_timing: id  0 | task 1311 | prompt eval time =      84.35 ms /    97 tokens (    0.87 ms per token,  1150.02 tokens per second)
0.27.437.150 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.437.150 I slot print_timing: id  0 | task 1311 |       total time =      84.35 ms /    98 tokens
0.27.437.151 I slot print_timing: id  0 | task 1311 |    graphs reused =       1020
0.27.437.175 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 97, truncated = 0
0.27.438.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.438.828 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.27.522.703 I slot print_timing: id  0 | task 1315 | prompt eval time =      83.86 ms /    97 tokens (    0.86 ms per token,  1156.66 tokens per second)
0.27.522.707 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.522.707 I slot print_timing: id  0 | task 1315 |       total time =      83.86 ms /    98 tokens
0.27.522.708 I slot print_timing: id  0 | task 1315 |    graphs reused =       1020
0.27.522.745 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 97, truncated = 0
0.27.524.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.524.856 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.27.609.329 I slot print_timing: id  0 | task 1319 | prompt eval time =      84.46 ms /    97 tokens (    0.87 ms per token,  1148.43 tokens per second)
0.27.609.333 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.609.334 I slot print_timing: id  0 | task 1319 |       total time =      84.46 ms /    98 tokens
0.27.609.334 I slot print_timing: id  0 | task 1319 |    graphs reused =       1020
0.27.609.358 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 97, truncated = 0
0.27.611.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.611.286 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.27.695.655 I slot print_timing: id  0 | task 1323 | prompt eval time =      84.36 ms /    97 tokens (    0.87 ms per token,  1149.86 tokens per second)
0.27.695.659 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.695.659 I slot print_timing: id  0 | task 1323 |       total time =      84.36 ms /    98 tokens
0.27.695.660 I slot print_timing: id  0 | task 1323 |    graphs reused =       1020
0.27.695.684 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 97, truncated = 0
0.27.697.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.697.653 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.27.782.224 I slot print_timing: id  0 | task 1327 | prompt eval time =      84.56 ms /    97 tokens (    0.87 ms per token,  1147.16 tokens per second)
0.27.782.229 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.782.229 I slot print_timing: id  0 | task 1327 |       total time =      84.56 ms /    98 tokens
0.27.782.230 I slot print_timing: id  0 | task 1327 |    graphs reused =       1020
0.27.782.258 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 97, truncated = 0
0.27.791.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.791.872 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.30.249.913 I slot print_timing: id  0 | task 1331 | prompt eval time =      85.05 ms /    97 tokens (    0.88 ms per token,  1140.55 tokens per second)
0.30.249.916 I slot print_timing: id  0 | task 1331 |        eval time =    2372.98 ms /   400 tokens (    5.95 ms per token,   168.14 tokens per second)
0.30.249.916 I slot print_timing: id  0 | task 1331 |       total time =    2458.03 ms /   497 tokens
0.30.249.917 I slot print_timing: id  0 | task 1331 |    graphs reused =       1142
0.30.249.919 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.73656 (  274 accepted /   372 generated), mean len =  3.21
0.30.249.964 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 496, truncated = 0
0.30.263.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.30.289.756 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.30.371.509 I slot print_timing: id  0 | task 1460 | prompt eval time =      81.73 ms /    93 tokens (    0.88 ms per token,  1137.84 tokens per second)
0.30.371.513 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.371.513 I slot print_timing: id  0 | task 1460 |       total time =      81.73 ms /    94 tokens
0.30.371.514 I slot print_timing: id  0 | task 1460 |    graphs reused =       1142
0.30.371.536 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 93, truncated = 0
0.30.373.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.373.516 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
0.30.455.305 I slot print_timing: id  0 | task 1464 | prompt eval time =      81.77 ms /    93 tokens (    0.88 ms per token,  1137.35 tokens per second)
0.30.455.309 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.455.309 I slot print_timing: id  0 | task 1464 |       total time =      81.77 ms /    94 tokens
0.30.455.310 I slot print_timing: id  0 | task 1464 |    graphs reused =       1142
0.30.455.334 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 93, truncated = 0
0.30.457.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.457.287 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
0.30.539.334 I slot print_timing: id  0 | task 1468 | prompt eval time =      82.03 ms /    93 tokens (    0.88 ms per token,  1133.68 tokens per second)
0.30.539.337 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.539.337 I slot print_timing: id  0 | task 1468 |       total time =      82.04 ms /    94 tokens
0.30.539.338 I slot print_timing: id  0 | task 1468 |    graphs reused =       1142
0.30.539.375 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 93, truncated = 0
0.30.541.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.541.249 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
0.30.622.543 I slot print_timing: id  0 | task 1472 | prompt eval time =      81.28 ms /    93 tokens (    0.87 ms per token,  1144.12 tokens per second)
0.30.622.547 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.622.547 I slot print_timing: id  0 | task 1472 |       total time =      81.29 ms /    94 tokens
0.30.622.548 I slot print_timing: id  0 | task 1472 |    graphs reused =       1142
0.30.622.570 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 93, truncated = 0
0.30.624.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.624.344 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
0.30.706.530 I slot print_timing: id  0 | task 1476 | prompt eval time =      82.18 ms /    93 tokens (    0.88 ms per token,  1131.72 tokens per second)
0.30.706.534 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.706.534 I slot print_timing: id  0 | task 1476 |       total time =      82.18 ms /    94 tokens
0.30.706.535 I slot print_timing: id  0 | task 1476 |    graphs reused =       1142
0.30.706.575 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 93, truncated = 0
0.30.708.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.708.596 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
0.30.790.705 I slot print_timing: id  0 | task 1480 | prompt eval time =      82.09 ms /    93 tokens (    0.88 ms per token,  1132.96 tokens per second)
0.30.790.709 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.790.710 I slot print_timing: id  0 | task 1480 |       total time =      82.09 ms /    94 tokens
0.30.790.710 I slot print_timing: id  0 | task 1480 |    graphs reused =       1142
0.30.790.734 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 93, truncated = 0
0.30.792.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.792.585 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
0.30.874.533 I slot print_timing: id  0 | task 1484 | prompt eval time =      81.94 ms /    93 tokens (    0.88 ms per token,  1135.05 tokens per second)
0.30.874.536 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.874.536 I slot print_timing: id  0 | task 1484 |       total time =      81.94 ms /    94 tokens
0.30.874.537 I slot print_timing: id  0 | task 1484 |    graphs reused =       1142
0.30.874.565 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 93, truncated = 0
0.30.876.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.876.464 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
0.30.957.480 I slot print_timing: id  0 | task 1488 | prompt eval time =      81.01 ms /    93 tokens (    0.87 ms per token,  1148.06 tokens per second)
0.30.957.484 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.957.484 I slot print_timing: id  0 | task 1488 |       total time =      81.01 ms /    94 tokens
0.30.957.485 I slot print_timing: id  0 | task 1488 |    graphs reused =       1142
0.30.957.507 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 93, truncated = 0
0.30.959.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.959.720 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
0.33.389.670 I slot print_timing: id  0 | task 1492 | prompt eval time =      82.09 ms /    93 tokens (    0.88 ms per token,  1132.92 tokens per second)
0.33.389.674 I slot print_timing: id  0 | task 1492 |        eval time =    2347.84 ms /   400 tokens (    5.88 ms per token,   169.94 tokens per second)
0.33.389.675 I slot print_timing: id  0 | task 1492 |       total time =    2429.93 ms /   493 tokens
0.33.389.675 I slot print_timing: id  0 | task 1492 |    graphs reused =       1262
0.33.389.678 I slot print_timing: id  0 | task 1492 | draft acceptance = 0.75204 (  276 accepted /   367 generated), mean len =  3.24
0.33.389.699 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 492, truncated = 0
0.33.404.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251495131243
0.33.431.050 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
0.33.507.341 I slot print_timing: id  0 | task 1619 | prompt eval time =      76.28 ms /    58 tokens (    1.32 ms per token,   760.41 tokens per second)
0.33.507.345 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.507.345 I slot print_timing: id  0 | task 1619 |       total time =      76.28 ms /    59 tokens
0.33.507.346 I slot print_timing: id  0 | task 1619 |    graphs reused =       1262
0.33.507.373 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 58, truncated = 0
0.33.508.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.508.887 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
0.33.583.533 I slot print_timing: id  0 | task 1623 | prompt eval time =      74.63 ms /    58 tokens (    1.29 ms per token,   777.13 tokens per second)
0.33.583.537 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.583.538 I slot print_timing: id  0 | task 1623 |       total time =      74.64 ms /    59 tokens
0.33.583.538 I slot print_timing: id  0 | task 1623 |    graphs reused =       1262
0.33.583.562 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 58, truncated = 0
0.33.585.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.585.215 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
0.33.660.064 I slot print_timing: id  0 | task 1627 | prompt eval time =      74.84 ms /    58 tokens (    1.29 ms per token,   775.03 tokens per second)
0.33.660.068 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.660.068 I slot print_timing: id  0 | task 1627 |       total time =      74.84 ms /    59 tokens
0.33.660.069 I slot print_timing: id  0 | task 1627 |    graphs reused =       1262
0.33.660.094 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 58, truncated = 0
0.33.661.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.661.938 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
0.33.736.431 I slot print_timing: id  0 | task 1631 | prompt eval time =      74.48 ms /    58 tokens (    1.28 ms per token,   778.72 tokens per second)
0.33.736.435 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.736.435 I slot print_timing: id  0 | task 1631 |       total time =      74.48 ms /    59 tokens
0.33.736.436 I slot print_timing: id  0 | task 1631 |    graphs reused =       1262
0.33.736.460 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 58, truncated = 0
0.33.738.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.738.385 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
0.33.813.675 I slot print_timing: id  0 | task 1635 | prompt eval time =      75.27 ms /    58 tokens (    1.30 ms per token,   770.54 tokens per second)
0.33.813.680 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.813.680 I slot print_timing: id  0 | task 1635 |       total time =      75.27 ms /    59 tokens
0.33.813.681 I slot print_timing: id  0 | task 1635 |    graphs reused =       1262
0.33.813.706 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 58, truncated = 0
0.33.815.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.815.322 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
0.33.892.315 I slot print_timing: id  0 | task 1639 | prompt eval time =      76.98 ms /    58 tokens (    1.33 ms per token,   753.45 tokens per second)
0.33.892.318 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.892.319 I slot print_timing: id  0 | task 1639 |       total time =      76.98 ms /    59 tokens
0.33.892.319 I slot print_timing: id  0 | task 1639 |    graphs reused =       1262
0.33.892.342 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 58, truncated = 0
0.33.893.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.893.846 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
0.33.969.135 I slot print_timing: id  0 | task 1643 | prompt eval time =      75.28 ms /    58 tokens (    1.30 ms per token,   770.51 tokens per second)
0.33.969.140 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.969.140 I slot print_timing: id  0 | task 1643 |       total time =      75.28 ms /    59 tokens
0.33.969.141 I slot print_timing: id  0 | task 1643 |    graphs reused =       1262
