CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.185.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.606 I srv          init: The UI is disabled
0.00.185.609 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.936 W srv  llama_server: -----------------
0.00.185.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.938 W srv  llama_server: -----------------
0.00.187.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.016 I cmn          init: llama threadpool init, n_threads = 8
0.17.093.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.138.248 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.156.415 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.156.447 I srv  llama_server: model loaded
0.17.156.450 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.528.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.148.297 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
1.08.148.336 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
1.08.150.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.150.316 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
1.08.432.231 I slot print_timing: id  0 | task 1202 | prompt eval time =     281.90 ms /   146 tokens (    1.93 ms per token,   517.91 tokens per second)
1.08.432.235 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.432.235 I slot print_timing: id  0 | task 1202 |       total time =     281.90 ms /   147 tokens
1.08.432.236 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
1.08.432.261 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
1.08.434.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.434.256 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
1.08.711.976 I slot print_timing: id  0 | task 1206 | prompt eval time =     277.70 ms /   146 tokens (    1.90 ms per token,   525.74 tokens per second)
1.08.711.980 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.711.980 I slot print_timing: id  0 | task 1206 |       total time =     277.70 ms /   147 tokens
1.08.711.981 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
1.08.712.009 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
1.08.714.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.714.108 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
1.08.995.813 I slot print_timing: id  0 | task 1210 | prompt eval time =     281.69 ms /   146 tokens (    1.93 ms per token,   518.30 tokens per second)
1.08.995.818 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.995.818 I slot print_timing: id  0 | task 1210 |       total time =     281.69 ms /   147 tokens
1.08.995.819 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
1.08.995.847 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
1.08.997.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.997.934 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
1.09.278.497 I slot print_timing: id  0 | task 1214 | prompt eval time =     280.55 ms /   146 tokens (    1.92 ms per token,   520.40 tokens per second)
1.09.278.502 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.278.503 I slot print_timing: id  0 | task 1214 |       total time =     280.55 ms /   147 tokens
1.09.278.503 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
1.09.278.542 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
1.09.281.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.281.524 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
1.09.560.134 I slot print_timing: id  0 | task 1218 | prompt eval time =     278.60 ms /   146 tokens (    1.91 ms per token,   524.05 tokens per second)
1.09.560.138 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.560.139 I slot print_timing: id  0 | task 1218 |       total time =     278.60 ms /   147 tokens
1.09.560.139 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
1.09.560.164 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
1.09.563.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.563.976 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.12.856.186 I slot print_timing: id  0 | task 1222 | n_gen =    236, tg =  78.03 t/s, tg_3s =  78.36 t/s
1.15.054.606 I slot print_timing: id  0 | task 1222 | prompt eval time =     280.41 ms /   146 tokens (    1.92 ms per token,   520.66 tokens per second)
1.15.054.610 I slot print_timing: id  0 | task 1222 |        eval time =    5210.21 ms /   400 tokens (   13.06 ms per token,    76.58 tokens per second)
1.15.054.611 I slot print_timing: id  0 | task 1222 |       total time =    5490.62 ms /   546 tokens
1.15.054.611 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
1.15.054.613 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
1.15.054.638 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
1.15.068.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.15.201.181 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.15.475.848 I slot print_timing: id  0 | task 1375 | prompt eval time =     274.65 ms /   135 tokens (    2.03 ms per token,   491.54 tokens per second)
1.15.475.852 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.475.852 I slot print_timing: id  0 | task 1375 |       total time =     274.65 ms /   136 tokens
1.15.475.853 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
1.15.475.879 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
1.15.477.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.478.011 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.15.754.256 I slot print_timing: id  0 | task 1379 | prompt eval time =     276.23 ms /   135 tokens (    2.05 ms per token,   488.72 tokens per second)
1.15.754.260 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.754.261 I slot print_timing: id  0 | task 1379 |       total time =     276.23 ms /   136 tokens
1.15.754.261 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
1.15.754.287 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
1.15.756.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.756.315 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.16.030.181 I slot print_timing: id  0 | task 1383 | prompt eval time =     273.85 ms /   135 tokens (    2.03 ms per token,   492.97 tokens per second)
1.16.030.185 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.030.186 I slot print_timing: id  0 | task 1383 |       total time =     273.85 ms /   136 tokens
1.16.030.186 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
1.16.030.224 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
1.16.032.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.032.346 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.16.307.722 I slot print_timing: id  0 | task 1387 | prompt eval time =     275.36 ms /   135 tokens (    2.04 ms per token,   490.26 tokens per second)
1.16.307.726 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.307.727 I slot print_timing: id  0 | task 1387 |       total time =     275.36 ms /   136 tokens
1.16.307.727 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
1.16.307.753 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
1.16.309.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.310.007 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.16.586.052 I slot print_timing: id  0 | task 1391 | prompt eval time =     276.03 ms /   135 tokens (    2.04 ms per token,   489.07 tokens per second)
1.16.586.056 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.586.057 I slot print_timing: id  0 | task 1391 |       total time =     276.03 ms /   136 tokens
1.16.586.057 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
1.16.586.085 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
1.16.588.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.588.106 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.16.862.599 I slot print_timing: id  0 | task 1395 | prompt eval time =     274.48 ms /   135 tokens (    2.03 ms per token,   491.84 tokens per second)
1.16.862.604 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.862.604 I slot print_timing: id  0 | task 1395 |       total time =     274.48 ms /   136 tokens
1.16.862.605 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
1.16.862.629 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
1.16.865.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.865.167 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.17.139.189 I slot print_timing: id  0 | task 1399 | prompt eval time =     274.01 ms /   135 tokens (    2.03 ms per token,   492.68 tokens per second)
1.17.139.193 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.139.193 I slot print_timing: id  0 | task 1399 |       total time =     274.01 ms /   136 tokens
1.17.139.194 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
1.17.139.219 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
1.17.141.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.141.886 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.17.416.570 I slot print_timing: id  0 | task 1403 | prompt eval time =     274.67 ms /   135 tokens (    2.03 ms per token,   491.50 tokens per second)
1.17.416.574 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.416.574 I slot print_timing: id  0 | task 1403 |       total time =     274.67 ms /   136 tokens
1.17.416.575 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
1.17.416.613 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
1.17.419.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.419.110 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.20.701.123 I slot print_timing: id  0 | task 1407 | n_gen =    200, tg =  66.17 t/s, tg_3s =  66.50 t/s
1.23.602.485 I slot print_timing: id  0 | task 1407 | prompt eval time =     274.65 ms /   135 tokens (    2.03 ms per token,   491.54 tokens per second)
1.23.602.490 I slot print_timing: id  0 | task 1407 |        eval time =    5908.71 ms /   400 tokens (   14.81 ms per token,    67.53 tokens per second)
1.23.602.490 I slot print_timing: id  0 | task 1407 |       total time =    6183.36 ms /   535 tokens
1.23.602.491 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
1.23.602.493 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.23.602.530 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
1.23.617.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.23.768.880 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.24.035.663 I slot print_timing: id  0 | task 1580 | prompt eval time =     266.76 ms /   131 tokens (    2.04 ms per token,   491.08 tokens per second)
1.24.035.668 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.035.668 I slot print_timing: id  0 | task 1580 |       total time =     266.76 ms /   132 tokens
1.24.035.669 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
1.24.035.701 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.24.037.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.037.678 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.24.306.498 I slot print_timing: id  0 | task 1584 | prompt eval time =     268.81 ms /   131 tokens (    2.05 ms per token,   487.34 tokens per second)
1.24.306.503 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.306.503 I slot print_timing: id  0 | task 1584 |       total time =     268.81 ms /   132 tokens
1.24.306.504 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
1.24.306.529 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.24.308.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.308.566 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.24.575.722 I slot print_timing: id  0 | task 1588 | prompt eval time =     267.14 ms /   131 tokens (    2.04 ms per token,   490.38 tokens per second)
1.24.575.725 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.575.726 I slot print_timing: id  0 | task 1588 |       total time =     267.14 ms /   132 tokens
1.24.575.726 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
1.24.575.751 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.24.577.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.577.679 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.24.846.274 I slot print_timing: id  0 | task 1592 | prompt eval time =     268.58 ms /   131 tokens (    2.05 ms per token,   487.75 tokens per second)
1.24.846.281 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.846.282 I slot print_timing: id  0 | task 1592 |       total time =     268.58 ms /   132 tokens
1.24.846.282 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
1.24.846.308 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.24.848.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.848.291 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.25.116.696 I slot print_timing: id  0 | task 1596 | prompt eval time =     268.39 ms /   131 tokens (    2.05 ms per token,   488.09 tokens per second)
1.25.116.700 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.116.701 I slot print_timing: id  0 | task 1596 |       total time =     268.39 ms /   132 tokens
1.25.116.701 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
1.25.116.727 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.25.118.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.118.830 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.25.386.412 I slot print_timing: id  0 | task 1600 | prompt eval time =     267.57 ms /   131 tokens (    2.04 ms per token,   489.59 tokens per second)
1.25.386.417 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.386.418 I slot print_timing: id  0 | task 1600 |       total time =     267.57 ms /   132 tokens
1.25.386.418 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
1.25.386.443 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.25.388.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.388.428 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.25.654.912 I slot print_timing: id  0 | task 1604 | prompt eval time =     266.47 ms /   131 tokens (    2.03 ms per token,   491.61 tokens per second)
1.25.654.916 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.654.916 I slot print_timing: id  0 | task 1604 |       total time =     266.47 ms /   132 tokens
1.25.654.917 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
1.25.654.955 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
1.25.657.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.657.224 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
1.25.925.331 I slot print_timing: id  0 | task 1608 | prompt eval time =     268.10 ms /   131 tokens (    2.05 ms per token,   488.63 tokens per second)
1.25.925.335 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.925.335 I slot print_timing: id  0 | task 1608 |       total time =     268.10 ms /   132 tokens
1.25.925.336 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
1.25.925.362 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
1.25.927.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.927.543 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
1.29.212.400 I slot print_timing: id  0 | task 1612 | n_gen =    225, tg =  74.30 t/s, tg_3s =  74.63 t/s
1.31.761.588 I slot print_timing: id  0 | task 1612 | prompt eval time =     269.85 ms /   131 tokens (    2.06 ms per token,   485.45 tokens per second)
1.31.761.592 I slot print_timing: id  0 | task 1612 |        eval time =    5564.18 ms /   400 tokens (   13.95 ms per token,    71.71 tokens per second)
1.31.761.592 I slot print_timing: id  0 | task 1612 |       total time =    5834.03 ms /   531 tokens
1.31.761.593 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
1.31.761.595 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.31.761.617 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
1.31.767.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206447348734
1.31.904.467 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.32.131.108 I slot print_timing: id  0 | task 1775 | prompt eval time =     226.62 ms /    58 tokens (    3.91 ms per token,   255.93 tokens per second)
1.32.131.112 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.131.112 I slot print_timing: id  0 | task 1775 |       total time =     226.62 ms /    59 tokens
1.32.131.113 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
1.32.131.136 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
1.32.133.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.133.062 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.32.358.590 I slot print_timing: id  0 | task 1779 | prompt eval time =     225.51 ms /    58 tokens (    3.89 ms per token,   257.19 tokens per second)
1.32.358.598 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.358.598 I slot print_timing: id  0 | task 1779 |       total time =     225.52 ms /    59 tokens
1.32.358.599 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
1.32.358.632 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
1.32.360.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.360.676 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.32.587.339 I slot print_timing: id  0 | task 1783 | prompt eval time =     226.65 ms /    58 tokens (    3.91 ms per token,   255.90 tokens per second)
1.32.587.343 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.587.343 I slot print_timing: id  0 | task 1783 |       total time =     226.65 ms /    59 tokens
1.32.587.344 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
1.32.587.366 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
1.32.589.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.589.615 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.32.817.361 I slot print_timing: id  0 | task 1787 | prompt eval time =     227.73 ms /    58 tokens (    3.93 ms per token,   254.68 tokens per second)
1.32.817.365 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.817.366 I slot print_timing: id  0 | task 1787 |       total time =     227.74 ms /    59 tokens
1.32.817.366 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
1.32.817.389 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
1.32.819.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.819.355 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.33.049.069 I slot print_timing: id  0 | task 1791 | prompt eval time =     229.70 ms /    58 tokens (    3.96 ms per token,   252.50 tokens per second)
1.33.049.072 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.049.073 I slot print_timing: id  0 | task 1791 |       total time =     229.70 ms /    59 tokens
1.33.049.074 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
1.33.049.096 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
1.33.050.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.050.959 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.33.278.898 I slot print_timing: id  0 | task 1795 | prompt eval time =     227.93 ms /    58 tokens (    3.93 ms per token,   254.47 tokens per second)
1.33.278.901 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.278.902 I slot print_timing: id  0 | task 1795 |       total time =     227.93 ms /    59 tokens
1.33.278.903 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
1.33.278.924 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
1.33.280.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.280.889 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.33.509.706 I slot print_timing: id  0 | task 1799 | prompt eval time =     228.80 ms /    58 tokens (    3.94 ms per token,   253.49 tokens per second)
1.33.509.710 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.509.711 I slot print_timing: id  0 | task 1799 |       total time =     228.80 ms /    59 tokens
1.33.509.711 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
1.33.509.733 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
1.33.512.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.512.140 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
1.33.739.378 I slot print_timing: id  0 | task 1803 | prompt eval time =     227.22 ms /    58 tokens (    3.92 ms per token,   255.25 tokens per second)
1.33.739.381 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.739.382 I slot print_timing: id  0 | task 1803 |       total time =     227.22 ms /    59 tokens
1.33.739.382 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
1.33.739.404 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
1.33.741.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.741.744 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.36.972.127 I slot print_timing: id  0 | task 1807 | n_gen =    182, tg =  60.33 t/s, tg_3s =  60.67 t/s
1.39.987.154 I slot print_timing: id  0 | task 1807 | n_gen =    353, tg =  58.52 t/s, tg_3s =  56.72 t/s
1.40.855.069 I slot print_timing: id  0 | task 1807 | prompt eval time =     230.34 ms /    58 tokens (    3.97 ms per token,   251.80 tokens per second)
1.40.855.072 I slot print_timing: id  0 | task 1807 |        eval time =    6882.97 ms /   400 tokens (   17.25 ms per token,    57.97 tokens per second)
1.40.855.073 I slot print_timing: id  0 | task 1807 |       total time =    7113.31 ms /   458 tokens
1.40.855.073 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
