CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.599 I srv          init: The UI is disabled
0.00.131.601 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.638 W srv  llama_server: -----------------
0.00.131.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.640 W srv  llama_server: -----------------
0.00.132.848 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.325.273 I cmn          init: llama threadpool init, n_threads = 8
0.13.406.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.453.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.475.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.475.450 I srv  llama_server: model loaded
0.13.475.454 I srv  llama_server: listening on http://127.0.0.1:18211
0.14.014.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.014.824 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.395.067 I slot print_timing: id  0 | task 0 | prompt eval time =     288.38 ms /    25 tokens (   11.54 ms per token,    86.69 tokens per second)
0.14.395.071 I slot print_timing: id  0 | task 0 |        eval time =      91.83 ms /     3 tokens (   45.92 ms per token,    21.78 tokens per second)
0.14.395.071 I slot print_timing: id  0 | task 0 |       total time =     380.21 ms /    28 tokens
0.14.395.073 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.14.395.076 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.14.395.108 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.14.398.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282336310780
0.14.542.622 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.14.817.058 I slot print_timing: id  0 | task 6 | prompt eval time =     274.42 ms /    95 tokens (    2.89 ms per token,   346.19 tokens per second)
0.14.817.063 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.817.063 I slot print_timing: id  0 | task 6 |       total time =     274.42 ms /    96 tokens
0.14.817.064 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.14.817.089 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.14.818.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.818.912 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.15.089.082 I slot print_timing: id  0 | task 10 | prompt eval time =     270.15 ms /    95 tokens (    2.84 ms per token,   351.65 tokens per second)
