CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.187.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.008 I srv          init: The UI is disabled
0.00.188.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.069 W srv  llama_server: -----------------
0.00.188.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.072 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.072 W srv  llama_server: -----------------
0.00.189.345 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.910.390 I cmn          init: llama threadpool init, n_threads = 8
0.29.996.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.041.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.066.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.066.459 I srv  llama_server: model loaded
0.30.066.464 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.856.556 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.31.856.603 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.858.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.859.018 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.101.549 I slot print_timing: id  0 | task 22 | prompt eval time =     242.52 ms /    95 tokens (    2.55 ms per token,   391.72 tokens per second)
0.32.101.553 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.101.553 I slot print_timing: id  0 | task 22 |       total time =     242.52 ms /    96 tokens
0.32.101.554 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.32.101.601 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.103.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.103.652 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.344.161 I slot print_timing: id  0 | task 26 | prompt eval time =     240.50 ms /    95 tokens (    2.53 ms per token,   395.02 tokens per second)
0.32.344.164 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.344.165 I slot print_timing: id  0 | task 26 |       total time =     240.50 ms /    96 tokens
0.32.344.165 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.32.344.189 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.346.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.346.108 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.586.695 I slot print_timing: id  0 | task 30 | prompt eval time =     240.58 ms /    95 tokens (    2.53 ms per token,   394.89 tokens per second)
0.32.586.701 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.586.701 I slot print_timing: id  0 | task 30 |       total time =     240.58 ms /    96 tokens
0.32.586.702 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.32.586.724 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.588.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.588.541 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.829.700 I slot print_timing: id  0 | task 34 | prompt eval time =     241.15 ms /    95 tokens (    2.54 ms per token,   393.95 tokens per second)
0.32.829.705 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.829.705 I slot print_timing: id  0 | task 34 |       total time =     241.15 ms /    96 tokens
0.32.829.706 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.32.829.728 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.840.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.840.413 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.36.110.682 I slot print_timing: id  0 | task 38 | n_gen =    250, tg =  82.07 t/s, tg_3s =  82.40 t/s
0.37.929.242 I slot print_timing: id  0 | task 38 | prompt eval time =     236.40 ms /    95 tokens (    2.49 ms per token,   401.86 tokens per second)
0.37.929.246 I slot print_timing: id  0 | task 38 |        eval time =    4852.41 ms /   400 tokens (   12.16 ms per token,    82.23 tokens per second)
0.37.929.246 I slot print_timing: id  0 | task 38 |       total time =    5088.81 ms /   495 tokens
0.37.929.247 I slot print_timing: id  0 | task 38 |    graphs reused =         93
0.37.929.249 I slot print_timing: id  0 | task 38 | draft acceptance = 0.88474 (  284 accepted /   321 generated), mean len =  3.56
0.37.929.283 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.37.945.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413377138159
0.38.068.255 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.38.327.383 I slot print_timing: id  0 | task 157 | prompt eval time =     259.11 ms /   100 tokens (    2.59 ms per token,   385.94 tokens per second)
0.38.327.387 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.327.388 I slot print_timing: id  0 | task 157 |       total time =     259.11 ms /   101 tokens
0.38.327.388 I slot print_timing: id  0 | task 157 |    graphs reused =         93
0.38.327.415 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.38.329.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.329.726 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.38.567.575 I slot print_timing: id  0 | task 161 | prompt eval time =     237.84 ms /   100 tokens (    2.38 ms per token,   420.46 tokens per second)
0.38.567.580 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.567.580 I slot print_timing: id  0 | task 161 |       total time =     237.84 ms /   101 tokens
0.38.567.581 I slot print_timing: id  0 | task 161 |    graphs reused =         93
0.38.567.602 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.38.569.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.569.558 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.38.808.107 I slot print_timing: id  0 | task 165 | prompt eval time =     238.54 ms /   100 tokens (    2.39 ms per token,   419.22 tokens per second)
0.38.808.111 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.808.111 I slot print_timing: id  0 | task 165 |       total time =     238.54 ms /   101 tokens
0.38.808.112 I slot print_timing: id  0 | task 165 |    graphs reused =         93
0.38.808.136 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.38.810.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.810.268 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.39.047.445 I slot print_timing: id  0 | task 169 | prompt eval time =     237.16 ms /   100 tokens (    2.37 ms per token,   421.65 tokens per second)
0.39.047.449 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.047.450 I slot print_timing: id  0 | task 169 |       total time =     237.16 ms /   101 tokens
0.39.047.450 I slot print_timing: id  0 | task 169 |    graphs reused =         93
0.39.047.475 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.39.049.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.049.227 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.39.287.116 I slot print_timing: id  0 | task 173 | prompt eval time =     237.88 ms /   100 tokens (    2.38 ms per token,   420.39 tokens per second)
0.39.287.121 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.287.121 I slot print_timing: id  0 | task 173 |       total time =     237.88 ms /   101 tokens
0.39.287.122 I slot print_timing: id  0 | task 173 |    graphs reused =         93
0.39.287.155 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.39.288.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.289.034 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.39.529.208 I slot print_timing: id  0 | task 177 | prompt eval time =     240.16 ms /   100 tokens (    2.40 ms per token,   416.39 tokens per second)
0.39.529.213 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.529.214 I slot print_timing: id  0 | task 177 |       total time =     240.16 ms /   101 tokens
0.39.529.214 I slot print_timing: id  0 | task 177 |    graphs reused =         93
0.39.529.241 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.39.531.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.531.091 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.39.773.246 I slot print_timing: id  0 | task 181 | prompt eval time =     242.14 ms /   100 tokens (    2.42 ms per token,   412.99 tokens per second)
0.39.773.251 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.773.252 I slot print_timing: id  0 | task 181 |       total time =     242.14 ms /   101 tokens
0.39.773.253 I slot print_timing: id  0 | task 181 |    graphs reused =         93
0.39.773.278 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.39.775.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.775.793 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.40.015.395 I slot print_timing: id  0 | task 185 | prompt eval time =     239.59 ms /   100 tokens (    2.40 ms per token,   417.38 tokens per second)
0.40.015.399 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.015.400 I slot print_timing: id  0 | task 185 |       total time =     239.59 ms /   101 tokens
0.40.015.400 I slot print_timing: id  0 | task 185 |    graphs reused =         93
0.40.015.427 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.40.017.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.017.498 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.43.289.183 I slot print_timing: id  0 | task 189 | n_gen =    223, tg =  73.18 t/s, tg_3s =  73.51 t/s
0.45.364.967 I slot print_timing: id  0 | task 189 | prompt eval time =     237.90 ms /   100 tokens (    2.38 ms per token,   420.35 tokens per second)
0.45.364.971 I slot print_timing: id  0 | task 189 |        eval time =    5109.55 ms /   400 tokens (   12.81 ms per token,    78.09 tokens per second)
0.45.364.971 I slot print_timing: id  0 | task 189 |       total time =    5347.45 ms /   500 tokens
0.45.364.972 I slot print_timing: id  0 | task 189 |    graphs reused =        186
0.45.364.974 I slot print_timing: id  0 | task 189 | draft acceptance = 0.84592 (  280 accepted /   331 generated), mean len =  3.41
0.45.365.010 I slot      release: id  0 | task 189 | stop processing: n_tokens = 499, truncated = 0
0.45.372.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413384573886
0.45.518.221 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.45.767.097 I slot print_timing: id  0 | task 312 | prompt eval time =     248.86 ms /   110 tokens (    2.26 ms per token,   442.02 tokens per second)
0.45.767.100 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.767.101 I slot print_timing: id  0 | task 312 |       total time =     248.86 ms /   111 tokens
0.45.767.101 I slot print_timing: id  0 | task 312 |    graphs reused =        186
0.45.767.134 I slot      release: id  0 | task 312 | stop processing: n_tokens = 110, truncated = 0
0.45.768.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.768.972 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.46.011.213 I slot print_timing: id  0 | task 316 | prompt eval time =     242.23 ms /   110 tokens (    2.20 ms per token,   454.12 tokens per second)
0.46.011.217 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.011.218 I slot print_timing: id  0 | task 316 |       total time =     242.23 ms /   111 tokens
0.46.011.218 I slot print_timing: id  0 | task 316 |    graphs reused =        186
0.46.011.244 I slot      release: id  0 | task 316 | stop processing: n_tokens = 110, truncated = 0
0.46.013.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.013.174 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.46.254.260 I slot print_timing: id  0 | task 320 | prompt eval time =     241.07 ms /   110 tokens (    2.19 ms per token,   456.29 tokens per second)
0.46.254.264 I slot print_timing: id  0 | task 320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.254.265 I slot print_timing: id  0 | task 320 |       total time =     241.07 ms /   111 tokens
0.46.254.265 I slot print_timing: id  0 | task 320 |    graphs reused =        186
0.46.254.291 I slot      release: id  0 | task 320 | stop processing: n_tokens = 110, truncated = 0
0.46.256.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.256.340 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
0.46.498.213 I slot print_timing: id  0 | task 324 | prompt eval time =     241.86 ms /   110 tokens (    2.20 ms per token,   454.81 tokens per second)
0.46.498.217 I slot print_timing: id  0 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.498.217 I slot print_timing: id  0 | task 324 |       total time =     241.86 ms /   111 tokens
0.46.498.218 I slot print_timing: id  0 | task 324 |    graphs reused =        186
0.46.498.253 I slot      release: id  0 | task 324 | stop processing: n_tokens = 110, truncated = 0
0.46.500.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.500.196 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.46.741.944 I slot print_timing: id  0 | task 328 | prompt eval time =     241.73 ms /   110 tokens (    2.20 ms per token,   455.05 tokens per second)
0.46.741.948 I slot print_timing: id  0 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.741.948 I slot print_timing: id  0 | task 328 |       total time =     241.74 ms /   111 tokens
0.46.741.949 I slot print_timing: id  0 | task 328 |    graphs reused =        186
0.46.741.977 I slot      release: id  0 | task 328 | stop processing: n_tokens = 110, truncated = 0
0.46.743.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.744.005 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.46.985.318 I slot print_timing: id  0 | task 332 | prompt eval time =     241.30 ms /   110 tokens (    2.19 ms per token,   455.87 tokens per second)
0.46.985.321 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.985.322 I slot print_timing: id  0 | task 332 |       total time =     241.30 ms /   111 tokens
0.46.985.323 I slot print_timing: id  0 | task 332 |    graphs reused =        186
0.46.985.347 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.46.987.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.987.150 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.47.229.440 I slot print_timing: id  0 | task 336 | prompt eval time =     242.28 ms /   110 tokens (    2.20 ms per token,   454.02 tokens per second)
0.47.229.444 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.229.444 I slot print_timing: id  0 | task 336 |       total time =     242.28 ms /   111 tokens
0.47.229.445 I slot print_timing: id  0 | task 336 |    graphs reused =        186
0.47.229.481 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.47.231.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.231.725 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.47.474.068 I slot print_timing: id  0 | task 340 | prompt eval time =     242.33 ms /   110 tokens (    2.20 ms per token,   453.92 tokens per second)
0.47.474.076 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.474.077 I slot print_timing: id  0 | task 340 |       total time =     242.33 ms /   111 tokens
0.47.474.077 I slot print_timing: id  0 | task 340 |    graphs reused =        186
0.47.474.103 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.47.477.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.477.132 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.50.729.698 I slot print_timing: id  0 | task 344 | n_gen =    222, tg =  73.40 t/s, tg_3s =  73.73 t/s
0.52.914.317 I slot print_timing: id  0 | task 344 | prompt eval time =     241.77 ms /   110 tokens (    2.20 ms per token,   454.98 tokens per second)
0.52.914.321 I slot print_timing: id  0 | task 344 |        eval time =    5195.40 ms /   400 tokens (   13.02 ms per token,    76.80 tokens per second)
0.52.914.321 I slot print_timing: id  0 | task 344 |       total time =    5437.16 ms /   510 tokens
0.52.914.322 I slot print_timing: id  0 | task 344 |    graphs reused =        277
0.52.914.324 I slot print_timing: id  0 | task 344 | draft acceptance = 0.84498 (  278 accepted /   329 generated), mean len =  3.42
0.52.914.346 I slot      release: id  0 | task 344 | stop processing: n_tokens = 509, truncated = 0
0.52.939.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413392123222
0.53.093.634 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.53.339.412 I slot print_timing: id  0 | task 469 | prompt eval time =     245.76 ms /    81 tokens (    3.03 ms per token,   329.59 tokens per second)
0.53.339.416 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.339.416 I slot print_timing: id  0 | task 469 |       total time =     245.76 ms /    82 tokens
0.53.339.417 I slot print_timing: id  0 | task 469 |    graphs reused =        277
0.53.339.452 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.53.341.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.341.355 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.53.578.610 I slot print_timing: id  0 | task 473 | prompt eval time =     237.24 ms /    81 tokens (    2.93 ms per token,   341.42 tokens per second)
0.53.578.614 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.578.614 I slot print_timing: id  0 | task 473 |       total time =     237.24 ms /    82 tokens
0.53.578.615 I slot print_timing: id  0 | task 473 |    graphs reused =        277
0.53.578.636 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.53.580.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.580.623 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.53.816.188 I slot print_timing: id  0 | task 477 | prompt eval time =     235.55 ms /    81 tokens (    2.91 ms per token,   343.87 tokens per second)
0.53.816.193 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.816.194 I slot print_timing: id  0 | task 477 |       total time =     235.55 ms /    82 tokens
0.53.816.194 I slot print_timing: id  0 | task 477 |    graphs reused =        277
0.53.816.231 I slot      release: id  0 | task 477 | stop processing: n_tokens = 81, truncated = 0
0.53.818.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.818.134 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.54.054.836 I slot print_timing: id  0 | task 481 | prompt eval time =     236.69 ms /    81 tokens (    2.92 ms per token,   342.22 tokens per second)
0.54.054.841 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.054.842 I slot print_timing: id  0 | task 481 |       total time =     236.69 ms /    82 tokens
