CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.965 I srv          init: The UI is disabled
0.00.066.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.007 W srv  llama_server: -----------------
0.00.067.007 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.007 W srv  llama_server: -----------------
0.00.068.231 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.967.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.878 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.084.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.098.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.098.176 I srv  llama_server: model loaded
0.02.098.179 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.253.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.214.699 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.214.699 I slot print_timing: id  0 | task 9 |       total time =     284.33 ms /    96 tokens
0.03.214.700 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.214.723 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.216.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.216.455 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.500.351 I slot print_timing: id  0 | task 13 | prompt eval time =     283.88 ms /    95 tokens (    2.99 ms per token,   334.64 tokens per second)
0.03.500.356 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.500.356 I slot print_timing: id  0 | task 13 |       total time =     283.88 ms /    96 tokens
0.03.500.357 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.500.385 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.502.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.502.129 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.787.035 I slot print_timing: id  0 | task 17 | prompt eval time =     284.89 ms /    95 tokens (    3.00 ms per token,   333.46 tokens per second)
0.03.787.039 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.787.039 I slot print_timing: id  0 | task 17 |       total time =     284.89 ms /    96 tokens
0.03.787.040 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.787.064 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.788.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.788.970 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.074.889 I slot print_timing: id  0 | task 21 | prompt eval time =     285.91 ms /    95 tokens (    3.01 ms per token,   332.28 tokens per second)
0.04.074.893 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.074.894 I slot print_timing: id  0 | task 21 |       total time =     285.91 ms /    96 tokens
0.04.074.894 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.074.916 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.077.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.077.320 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.363.318 I slot print_timing: id  0 | task 25 | prompt eval time =     285.99 ms /    95 tokens (    3.01 ms per token,   332.18 tokens per second)
0.04.363.323 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.363.323 I slot print_timing: id  0 | task 25 |       total time =     285.99 ms /    96 tokens
0.04.363.324 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.363.348 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.365.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.365.108 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.651.386 I slot print_timing: id  0 | task 29 | prompt eval time =     286.26 ms /    95 tokens (    3.01 ms per token,   331.86 tokens per second)
0.04.651.391 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.651.392 I slot print_timing: id  0 | task 29 |       total time =     286.26 ms /    96 tokens
0.04.651.392 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.651.415 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.653.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.653.224 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.937.583 I slot print_timing: id  0 | task 33 | prompt eval time =     284.35 ms /    95 tokens (    2.99 ms per token,   334.10 tokens per second)
0.04.937.588 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.937.588 I slot print_timing: id  0 | task 33 |       total time =     284.35 ms /    96 tokens
0.04.937.589 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.937.612 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.955.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.955.649 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.276.923 I slot print_timing: id  0 | task 37 | n_gen =    189, tg =  61.91 t/s, tg_3s =  62.24 t/s
0.11.301.014 I slot print_timing: id  0 | task 37 | n_gen =    390, tg =  64.18 t/s, tg_3s =  66.47 t/s
0.11.455.236 I slot print_timing: id  0 | task 37 | prompt eval time =     284.57 ms /    95 tokens (    3.00 ms per token,   333.84 tokens per second)
0.11.455.240 I slot print_timing: id  0 | task 37 |        eval time =    6214.99 ms /   400 tokens (   15.58 ms per token,    64.20 tokens per second)
0.11.455.240 I slot print_timing: id  0 | task 37 |       total time =    6499.56 ms /   495 tokens
0.11.455.241 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.11.455.243 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.11.455.266 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.11.473.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114280495509
0.11.544.967 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.11.831.156 I slot print_timing: id  0 | task 154 | prompt eval time =     286.17 ms /   100 tokens (    2.86 ms per token,   349.44 tokens per second)
0.11.831.160 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.831.161 I slot print_timing: id  0 | task 154 |       total time =     286.17 ms /   101 tokens
0.11.831.161 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.11.831.188 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.11.833.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.833.646 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.12.120.052 I slot print_timing: id  0 | task 158 | prompt eval time =     286.39 ms /   100 tokens (    2.86 ms per token,   349.17 tokens per second)
0.12.120.056 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.120.057 I slot print_timing: id  0 | task 158 |       total time =     286.39 ms /   101 tokens
0.12.120.057 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.12.120.082 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.12.121.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.121.773 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.12.408.856 I slot print_timing: id  0 | task 162 | prompt eval time =     287.07 ms /   100 tokens (    2.87 ms per token,   348.35 tokens per second)
0.12.408.861 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.408.861 I slot print_timing: id  0 | task 162 |       total time =     287.07 ms /   101 tokens
0.12.408.861 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.12.408.885 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.12.410.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.410.802 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.12.696.467 I slot print_timing: id  0 | task 166 | prompt eval time =     285.65 ms /   100 tokens (    2.86 ms per token,   350.08 tokens per second)
0.12.696.471 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.696.471 I slot print_timing: id  0 | task 166 |       total time =     285.65 ms /   101 tokens
0.12.696.472 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.12.696.500 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.12.698.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.698.742 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.12.989.968 I slot print_timing: id  0 | task 170 | prompt eval time =     291.21 ms /   100 tokens (    2.91 ms per token,   343.39 tokens per second)
0.12.989.972 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.989.972 I slot print_timing: id  0 | task 170 |       total time =     291.22 ms /   101 tokens
0.12.989.973 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.12.989.997 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.12.991.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.991.812 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.13.276.937 I slot print_timing: id  0 | task 174 | prompt eval time =     285.11 ms /   100 tokens (    2.85 ms per token,   350.74 tokens per second)
0.13.276.941 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.276.941 I slot print_timing: id  0 | task 174 |       total time =     285.11 ms /   101 tokens
0.13.276.942 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.13.276.965 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.13.278.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.278.699 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.13.566.393 I slot print_timing: id  0 | task 178 | prompt eval time =     287.68 ms /   100 tokens (    2.88 ms per token,   347.61 tokens per second)
0.13.566.397 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.566.398 I slot print_timing: id  0 | task 178 |       total time =     287.68 ms /   101 tokens
0.13.566.398 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.13.566.423 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.13.568.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.568.295 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.13.855.749 I slot print_timing: id  0 | task 182 | prompt eval time =     287.44 ms /   100 tokens (    2.87 ms per token,   347.90 tokens per second)
0.13.855.753 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.855.754 I slot print_timing: id  0 | task 182 |       total time =     287.44 ms /   101 tokens
0.13.855.754 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.13.855.788 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.13.858.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.858.757 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.17.186.107 I slot print_timing: id  0 | task 186 | n_gen =    171, tg =  55.94 t/s, tg_3s =  56.27 t/s
0.20.215.120 I slot print_timing: id  0 | task 186 | n_gen =    379, tg =  62.30 t/s, tg_3s =  68.67 t/s
0.20.541.183 I slot print_timing: id  0 | task 186 | prompt eval time =     288.44 ms /   100 tokens (    2.88 ms per token,   346.69 tokens per second)
0.20.541.187 I slot print_timing: id  0 | task 186 |        eval time =    6393.96 ms /   400 tokens (   16.02 ms per token,    62.40 tokens per second)
0.20.541.187 I slot print_timing: id  0 | task 186 |       total time =    6682.40 ms /   500 tokens
0.20.541.188 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.20.541.190 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.20.541.212 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.20.556.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114289581455
0.20.628.455 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.20.917.888 I slot print_timing: id  0 | task 306 | prompt eval time =     289.41 ms /   110 tokens (    2.63 ms per token,   380.08 tokens per second)
0.20.917.893 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.917.893 I slot print_timing: id  0 | task 306 |       total time =     289.41 ms /   111 tokens
0.20.917.894 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.20.917.918 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.20.920.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.920.451 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.21.210.160 I slot print_timing: id  0 | task 310 | prompt eval time =     289.69 ms /   110 tokens (    2.63 ms per token,   379.71 tokens per second)
0.21.210.165 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.210.166 I slot print_timing: id  0 | task 310 |       total time =     289.70 ms /   111 tokens
0.21.210.166 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.21.210.215 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.21.212.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.212.231 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.21.501.840 I slot print_timing: id  0 | task 314 | prompt eval time =     289.59 ms /   110 tokens (    2.63 ms per token,   379.84 tokens per second)
0.21.501.843 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.501.844 I slot print_timing: id  0 | task 314 |       total time =     289.59 ms /   111 tokens
0.21.501.848 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.21.501.886 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.21.503.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.503.936 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.21.793.134 I slot print_timing: id  0 | task 318 | prompt eval time =     289.18 ms /   110 tokens (    2.63 ms per token,   380.38 tokens per second)
0.21.793.140 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.793.140 I slot print_timing: id  0 | task 318 |       total time =     289.19 ms /   111 tokens
0.21.793.141 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.21.793.166 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.21.795.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.795.527 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.22.084.810 I slot print_timing: id  0 | task 322 | prompt eval time =     289.27 ms /   110 tokens (    2.63 ms per token,   380.27 tokens per second)
0.22.084.815 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.084.816 I slot print_timing: id  0 | task 322 |       total time =     289.27 ms /   111 tokens
0.22.084.816 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.22.084.840 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.22.086.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.086.900 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.22.375.877 I slot print_timing: id  0 | task 326 | prompt eval time =     288.96 ms /   110 tokens (    2.63 ms per token,   380.67 tokens per second)
0.22.375.881 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.375.882 I slot print_timing: id  0 | task 326 |       total time =     288.96 ms /   111 tokens
0.22.375.882 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.22.375.907 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.22.377.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.377.762 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.22.669.118 I slot print_timing: id  0 | task 330 | prompt eval time =     291.34 ms /   110 tokens (    2.65 ms per token,   377.56 tokens per second)
0.22.669.123 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.669.124 I slot print_timing: id  0 | task 330 |       total time =     291.34 ms /   111 tokens
0.22.669.124 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.22.669.152 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.22.671.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.671.642 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.22.962.212 I slot print_timing: id  0 | task 334 | prompt eval time =     290.56 ms /   110 tokens (    2.64 ms per token,   378.58 tokens per second)
0.22.962.217 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.962.217 I slot print_timing: id  0 | task 334 |       total time =     290.56 ms /   111 tokens
0.22.962.218 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.22.962.248 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.22.964.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.964.554 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.26.288.798 I slot print_timing: id  0 | task 338 | n_gen =    178, tg =  58.35 t/s, tg_3s =  58.68 t/s
0.29.314.988 I slot print_timing: id  0 | task 338 | n_gen =    385, tg =  63.37 t/s, tg_3s =  68.40 t/s
0.29.530.945 I slot print_timing: id  0 | task 338 | prompt eval time =     290.59 ms /   110 tokens (    2.64 ms per token,   378.54 tokens per second)
0.29.530.949 I slot print_timing: id  0 | task 338 |        eval time =    6275.78 ms /   400 tokens (   15.73 ms per token,    63.58 tokens per second)
0.29.530.949 I slot print_timing: id  0 | task 338 |       total time =    6566.37 ms /   510 tokens
0.29.530.950 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.29.530.952 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.29.530.975 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.29.545.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114298571218
0.29.617.177 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.29.889.156 I slot print_timing: id  0 | task 456 | prompt eval time =     271.96 ms /    81 tokens (    3.36 ms per token,   297.84 tokens per second)
0.29.889.160 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.889.160 I slot print_timing: id  0 | task 456 |       total time =     271.96 ms /    82 tokens
0.29.889.161 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.29.889.184 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.29.890.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.890.938 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.30.163.613 I slot print_timing: id  0 | task 460 | prompt eval time =     272.66 ms /    81 tokens (    3.37 ms per token,   297.07 tokens per second)
0.30.163.617 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.163.618 I slot print_timing: id  0 | task 460 |       total time =     272.66 ms /    82 tokens
0.30.163.618 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.30.163.642 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.30.165.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.165.517 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.30.437.679 I slot print_timing: id  0 | task 464 | prompt eval time =     272.15 ms /    81 tokens (    3.36 ms per token,   297.63 tokens per second)
0.30.437.684 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.437.684 I slot print_timing: id  0 | task 464 |       total time =     272.15 ms /    82 tokens
0.30.437.685 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.30.437.714 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.30.439.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.439.467 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
