CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.850 I srv          init: The UI is disabled
0.00.194.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.892 W srv  llama_server: -----------------
0.00.194.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.893 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.893 W srv  llama_server: -----------------
0.00.196.096 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.051.466 I cmn          init: llama threadpool init, n_threads = 8
0.22.142.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.204.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.228.244 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.228.644 I srv  llama_server: model loaded
0.22.228.648 I srv  llama_server: listening on http://127.0.0.1:18160
0.22.326.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.515.499 I slot print_timing: id  0 | task 1192 |       total time =     287.89 ms /   147 tokens
1.16.515.500 I slot print_timing: id  0 | task 1192 |    graphs reused =        942
1.16.515.532 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 146, truncated = 0
1.16.517.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.517.690 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.16.806.099 I slot print_timing: id  0 | task 1196 | prompt eval time =     288.40 ms /   146 tokens (    1.98 ms per token,   506.25 tokens per second)
1.16.806.103 I slot print_timing: id  0 | task 1196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.806.103 I slot print_timing: id  0 | task 1196 |       total time =     288.40 ms /   147 tokens
1.16.806.104 I slot print_timing: id  0 | task 1196 |    graphs reused =        942
1.16.806.130 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 146, truncated = 0
1.16.808.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.808.330 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
1.17.096.641 I slot print_timing: id  0 | task 1200 | prompt eval time =     288.30 ms /   146 tokens (    1.97 ms per token,   506.42 tokens per second)
1.17.096.645 I slot print_timing: id  0 | task 1200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.096.646 I slot print_timing: id  0 | task 1200 |       total time =     288.30 ms /   147 tokens
1.17.096.647 I slot print_timing: id  0 | task 1200 |    graphs reused =        942
1.17.096.685 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 146, truncated = 0
1.17.099.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.099.588 I slot launch_slot_: id  0 | task 1204 | processing task, is_child = 0
1.17.388.707 I slot print_timing: id  0 | task 1204 | prompt eval time =     289.11 ms /   146 tokens (    1.98 ms per token,   505.01 tokens per second)
1.17.388.711 I slot print_timing: id  0 | task 1204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.388.711 I slot print_timing: id  0 | task 1204 |       total time =     289.11 ms /   147 tokens
1.17.388.712 I slot print_timing: id  0 | task 1204 |    graphs reused =        942
1.17.388.737 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 146, truncated = 0
1.17.390.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.391.026 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.17.685.391 I slot print_timing: id  0 | task 1208 | prompt eval time =     294.35 ms /   146 tokens (    2.02 ms per token,   496.01 tokens per second)
1.17.685.395 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.685.396 I slot print_timing: id  0 | task 1208 |       total time =     294.35 ms /   147 tokens
1.17.685.396 I slot print_timing: id  0 | task 1208 |    graphs reused =        942
1.17.685.423 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 146, truncated = 0
1.17.688.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.688.727 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.20.999.154 I slot print_timing: id  0 | task 1212 | n_gen =    215, tg =  70.82 t/s, tg_3s =  71.15 t/s
1.23.758.891 I slot print_timing: id  0 | task 1212 | prompt eval time =     288.54 ms /   146 tokens (    1.98 ms per token,   506.00 tokens per second)
1.23.758.896 I slot print_timing: id  0 | task 1212 |        eval time =    5781.62 ms /   400 tokens (   14.49 ms per token,    69.01 tokens per second)
1.23.758.896 I slot print_timing: id  0 | task 1212 |       total time =    6070.15 ms /   546 tokens
1.23.758.896 I slot print_timing: id  0 | task 1212 |    graphs reused =       1086
1.23.758.898 I slot print_timing: id  0 | task 1212 | draft acceptance = 0.84746 (  250 accepted /   295 generated), mean len =  2.69
1.23.758.922 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 545, truncated = 0
1.23.765.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.23.918.184 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
1.24.212.252 I slot print_timing: id  0 | task 1365 | prompt eval time =     294.05 ms /   135 tokens (    2.18 ms per token,   459.11 tokens per second)
1.24.212.256 I slot print_timing: id  0 | task 1365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.212.256 I slot print_timing: id  0 | task 1365 |       total time =     294.05 ms /   136 tokens
1.24.212.257 I slot print_timing: id  0 | task 1365 |    graphs reused =       1086
1.24.212.284 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 135, truncated = 0
1.24.214.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.214.619 I slot launch_slot_: id  0 | task 1369 | processing task, is_child = 0
1.24.501.325 I slot print_timing: id  0 | task 1369 | prompt eval time =     286.69 ms /   135 tokens (    2.12 ms per token,   470.89 tokens per second)
1.24.501.330 I slot print_timing: id  0 | task 1369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.501.330 I slot print_timing: id  0 | task 1369 |       total time =     286.69 ms /   136 tokens
1.24.501.331 I slot print_timing: id  0 | task 1369 |    graphs reused =       1086
1.24.501.357 I slot      release: id  0 | task 1369 | stop processing: n_tokens = 135, truncated = 0
1.24.503.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.503.360 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
1.24.790.453 I slot print_timing: id  0 | task 1373 | prompt eval time =     287.08 ms /   135 tokens (    2.13 ms per token,   470.25 tokens per second)
1.24.790.457 I slot print_timing: id  0 | task 1373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.790.458 I slot print_timing: id  0 | task 1373 |       total time =     287.08 ms /   136 tokens
1.24.790.458 I slot print_timing: id  0 | task 1373 |    graphs reused =       1086
1.24.790.485 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 135, truncated = 0
1.24.792.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.792.615 I slot launch_slot_: id  0 | task 1377 | processing task, is_child = 0
1.25.080.637 I slot print_timing: id  0 | task 1377 | prompt eval time =     288.01 ms /   135 tokens (    2.13 ms per token,   468.74 tokens per second)
1.25.080.641 I slot print_timing: id  0 | task 1377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.080.642 I slot print_timing: id  0 | task 1377 |       total time =     288.01 ms /   136 tokens
1.25.080.642 I slot print_timing: id  0 | task 1377 |    graphs reused =       1086
1.25.080.668 I slot      release: id  0 | task 1377 | stop processing: n_tokens = 135, truncated = 0
1.25.082.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.082.732 I slot launch_slot_: id  0 | task 1381 | processing task, is_child = 0
1.25.370.157 I slot print_timing: id  0 | task 1381 | prompt eval time =     287.41 ms /   135 tokens (    2.13 ms per token,   469.71 tokens per second)
1.25.370.160 I slot print_timing: id  0 | task 1381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.370.161 I slot print_timing: id  0 | task 1381 |       total time =     287.41 ms /   136 tokens
1.25.370.161 I slot print_timing: id  0 | task 1381 |    graphs reused =       1086
1.25.370.188 I slot      release: id  0 | task 1381 | stop processing: n_tokens = 135, truncated = 0
1.25.372.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.372.201 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
1.25.659.771 I slot print_timing: id  0 | task 1385 | prompt eval time =     287.56 ms /   135 tokens (    2.13 ms per token,   469.47 tokens per second)
1.25.659.775 I slot print_timing: id  0 | task 1385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.659.775 I slot print_timing: id  0 | task 1385 |       total time =     287.56 ms /   136 tokens
1.25.659.776 I slot print_timing: id  0 | task 1385 |    graphs reused =       1086
1.25.659.801 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 135, truncated = 0
1.25.661.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.661.999 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
1.25.949.044 I slot print_timing: id  0 | task 1389 | prompt eval time =     287.03 ms /   135 tokens (    2.13 ms per token,   470.33 tokens per second)
1.25.949.048 I slot print_timing: id  0 | task 1389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.949.049 I slot print_timing: id  0 | task 1389 |       total time =     287.03 ms /   136 tokens
1.25.949.049 I slot print_timing: id  0 | task 1389 |    graphs reused =       1086
1.25.949.075 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 135, truncated = 0
1.25.951.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.951.780 I slot launch_slot_: id  0 | task 1393 | processing task, is_child = 0
1.26.238.403 I slot print_timing: id  0 | task 1393 | prompt eval time =     286.61 ms /   135 tokens (    2.12 ms per token,   471.03 tokens per second)
1.26.238.407 I slot print_timing: id  0 | task 1393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.238.408 I slot print_timing: id  0 | task 1393 |       total time =     286.61 ms /   136 tokens
1.26.238.408 I slot print_timing: id  0 | task 1393 |    graphs reused =       1086
1.26.238.435 I slot      release: id  0 | task 1393 | stop processing: n_tokens = 135, truncated = 0
1.26.241.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.241.075 I slot launch_slot_: id  0 | task 1397 | processing task, is_child = 0
1.29.544.681 I slot print_timing: id  0 | task 1397 | n_gen =    183, tg =  60.33 t/s, tg_3s =  60.66 t/s
1.32.572.124 I slot print_timing: id  0 | task 1397 | n_gen =    367, tg =  60.55 t/s, tg_3s =  60.78 t/s
1.33.196.939 I slot print_timing: id  0 | task 1397 | prompt eval time =     286.80 ms /   135 tokens (    2.12 ms per token,   470.71 tokens per second)
1.33.196.943 I slot print_timing: id  0 | task 1397 |        eval time =    6669.04 ms /   400 tokens (   16.71 ms per token,    59.83 tokens per second)
1.33.196.944 I slot print_timing: id  0 | task 1397 |       total time =    6955.84 ms /   535 tokens
1.33.196.944 I slot print_timing: id  0 | task 1397 |    graphs reused =       1253
1.33.196.946 I slot print_timing: id  0 | task 1397 | draft acceptance = 0.66862 (  228 accepted /   341 generated), mean len =  2.33
1.33.196.976 I slot      release: id  0 | task 1397 | stop processing: n_tokens = 534, truncated = 0
1.33.211.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.358.665 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.33.645.867 I slot print_timing: id  0 | task 1572 | prompt eval time =     287.18 ms /   131 tokens (    2.19 ms per token,   456.16 tokens per second)
1.33.645.871 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.645.872 I slot print_timing: id  0 | task 1572 |       total time =     287.18 ms /   132 tokens
1.33.645.872 I slot print_timing: id  0 | task 1572 |    graphs reused =       1253
1.33.645.913 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 131, truncated = 0
1.33.648.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.648.282 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.33.930.185 I slot print_timing: id  0 | task 1576 | prompt eval time =     281.89 ms /   131 tokens (    2.15 ms per token,   464.72 tokens per second)
1.33.930.189 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.930.189 I slot print_timing: id  0 | task 1576 |       total time =     281.89 ms /   132 tokens
1.33.930.190 I slot print_timing: id  0 | task 1576 |    graphs reused =       1253
1.33.930.238 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 131, truncated = 0
1.33.932.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.932.521 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.34.212.432 I slot print_timing: id  0 | task 1580 | prompt eval time =     279.90 ms /   131 tokens (    2.14 ms per token,   468.03 tokens per second)
1.34.212.436 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.212.436 I slot print_timing: id  0 | task 1580 |       total time =     279.90 ms /   132 tokens
1.34.212.437 I slot print_timing: id  0 | task 1580 |    graphs reused =       1253
1.34.212.463 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.34.214.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.214.365 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.34.497.346 I slot print_timing: id  0 | task 1584 | prompt eval time =     282.97 ms /   131 tokens (    2.16 ms per token,   462.95 tokens per second)
1.34.497.349 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.497.350 I slot print_timing: id  0 | task 1584 |       total time =     282.97 ms /   132 tokens
1.34.497.350 I slot print_timing: id  0 | task 1584 |    graphs reused =       1253
1.34.497.375 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.34.499.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.499.757 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.34.781.205 I slot print_timing: id  0 | task 1588 | prompt eval time =     281.44 ms /   131 tokens (    2.15 ms per token,   465.47 tokens per second)
1.34.781.211 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.781.212 I slot print_timing: id  0 | task 1588 |       total time =     281.44 ms /   132 tokens
1.34.781.213 I slot print_timing: id  0 | task 1588 |    graphs reused =       1253
1.34.781.240 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.34.783.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.783.255 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.35.063.710 I slot print_timing: id  0 | task 1592 | prompt eval time =     280.44 ms /   131 tokens (    2.14 ms per token,   467.11 tokens per second)
1.35.063.714 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.063.715 I slot print_timing: id  0 | task 1592 |       total time =     280.45 ms /   132 tokens
1.35.063.715 I slot print_timing: id  0 | task 1592 |    graphs reused =       1253
1.35.063.742 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.35.065.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.065.790 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.35.347.595 I slot print_timing: id  0 | task 1596 | prompt eval time =     281.79 ms /   131 tokens (    2.15 ms per token,   464.88 tokens per second)
1.35.347.600 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.347.600 I slot print_timing: id  0 | task 1596 |       total time =     281.79 ms /   132 tokens
1.35.347.601 I slot print_timing: id  0 | task 1596 |    graphs reused =       1253
1.35.347.631 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.35.349.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.349.733 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.35.630.695 I slot print_timing: id  0 | task 1600 | prompt eval time =     280.95 ms /   131 tokens (    2.14 ms per token,   466.28 tokens per second)
1.35.630.700 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.630.701 I slot print_timing: id  0 | task 1600 |       total time =     280.95 ms /   132 tokens
1.35.630.701 I slot print_timing: id  0 | task 1600 |    graphs reused =       1253
1.35.630.728 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.35.632.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.633.029 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.38.924.546 I slot print_timing: id  0 | task 1604 | n_gen =    196, tg =  64.79 t/s, tg_3s =  65.12 t/s
1.41.947.693 I slot print_timing: id  0 | task 1604 | n_gen =    389, tg =  64.31 t/s, tg_3s =  63.84 t/s
1.42.102.436 I slot print_timing: id  0 | task 1604 | prompt eval time =     281.82 ms /   131 tokens (    2.15 ms per token,   464.83 tokens per second)
1.42.102.440 I slot print_timing: id  0 | task 1604 |        eval time =    6187.56 ms /   400 tokens (   15.51 ms per token,    64.48 tokens per second)
1.42.102.440 I slot print_timing: id  0 | task 1604 |       total time =    6469.39 ms /   531 tokens
1.42.102.441 I slot print_timing: id  0 | task 1604 |    graphs reused =       1408
1.42.102.442 I slot print_timing: id  0 | task 1604 | draft acceptance = 0.75710 (  240 accepted /   317 generated), mean len =  2.51
1.42.102.465 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 530, truncated = 0
1.42.120.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244916441036
1.42.268.853 I slot launch_slot_: id  0 | task 1767 | processing task, is_child = 0
1.42.506.097 I slot print_timing: id  0 | task 1767 | prompt eval time =     237.23 ms /    58 tokens (    4.09 ms per token,   244.49 tokens per second)
1.42.506.101 I slot print_timing: id  0 | task 1767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.506.102 I slot print_timing: id  0 | task 1767 |       total time =     237.23 ms /    59 tokens
1.42.506.102 I slot print_timing: id  0 | task 1767 |    graphs reused =       1408
1.42.506.124 I slot      release: id  0 | task 1767 | stop processing: n_tokens = 58, truncated = 0
1.42.507.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.507.968 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
1.42.742.676 I slot print_timing: id  0 | task 1771 | prompt eval time =     234.69 ms /    58 tokens (    4.05 ms per token,   247.13 tokens per second)
1.42.742.681 I slot print_timing: id  0 | task 1771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.742.682 I slot print_timing: id  0 | task 1771 |       total time =     234.70 ms /    59 tokens
1.42.742.682 I slot print_timing: id  0 | task 1771 |    graphs reused =       1408
1.42.742.705 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 58, truncated = 0
1.42.744.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.744.578 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.42.980.449 I slot print_timing: id  0 | task 1775 | prompt eval time =     235.86 ms /    58 tokens (    4.07 ms per token,   245.91 tokens per second)
1.42.980.453 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.980.453 I slot print_timing: id  0 | task 1775 |       total time =     235.86 ms /    59 tokens
1.42.980.454 I slot print_timing: id  0 | task 1775 |    graphs reused =       1408
1.42.980.477 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
1.42.982.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.982.342 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.43.218.110 I slot print_timing: id  0 | task 1779 | prompt eval time =     235.75 ms /    58 tokens (    4.06 ms per token,   246.02 tokens per second)
1.43.218.114 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.218.115 I slot print_timing: id  0 | task 1779 |       total time =     235.75 ms /    59 tokens
1.43.218.115 I slot print_timing: id  0 | task 1779 |    graphs reused =       1408
1.43.218.138 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
1.43.220.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.220.403 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.43.456.433 I slot print_timing: id  0 | task 1783 | prompt eval time =     236.02 ms /    58 tokens (    4.07 ms per token,   245.74 tokens per second)
1.43.456.437 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.456.438 I slot print_timing: id  0 | task 1783 |       total time =     236.02 ms /    59 tokens
1.43.456.438 I slot print_timing: id  0 | task 1783 |    graphs reused =       1408
1.43.456.460 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
1.43.458.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.458.460 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.43.693.853 I slot print_timing: id  0 | task 1787 | prompt eval time =     235.38 ms /    58 tokens (    4.06 ms per token,   246.41 tokens per second)
1.43.693.857 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.693.858 I slot print_timing: id  0 | task 1787 |       total time =     235.38 ms /    59 tokens
1.43.693.858 I slot print_timing: id  0 | task 1787 |    graphs reused =       1408
1.43.693.880 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
1.43.695.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.695.627 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.43.932.250 I slot print_timing: id  0 | task 1791 | prompt eval time =     236.61 ms /    58 tokens (    4.08 ms per token,   245.13 tokens per second)
1.43.932.255 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.932.255 I slot print_timing: id  0 | task 1791 |       total time =     236.61 ms /    59 tokens
1.43.932.256 I slot print_timing: id  0 | task 1791 |    graphs reused =       1408
1.43.932.277 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
1.43.934.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.934.265 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.44.171.016 I slot print_timing: id  0 | task 1795 | prompt eval time =     236.74 ms /    58 tokens (    4.08 ms per token,   245.00 tokens per second)
1.44.171.020 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.171.021 I slot print_timing: id  0 | task 1795 |       total time =     236.74 ms /    59 tokens
1.44.171.021 I slot print_timing: id  0 | task 1795 |    graphs reused =       1408
1.44.171.043 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
1.44.173.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.173.334 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.47.414.522 I slot print_timing: id  0 | task 1799 | n_gen =    157, tg =  51.93 t/s, tg_3s =  52.26 t/s
1.50.419.936 I slot print_timing: id  0 | task 1799 | n_gen =    312, tg =  51.75 t/s, tg_3s =  51.57 t/s
1.52.092.155 I slot print_timing: id  0 | task 1799 | prompt eval time =     237.23 ms /    58 tokens (    4.09 ms per token,   244.49 tokens per second)
1.52.092.159 I slot print_timing: id  0 | task 1799 |        eval time =    7681.58 ms /   400 tokens (   19.25 ms per token,    51.94 tokens per second)
1.52.092.159 I slot print_timing: id  0 | task 1799 |       total time =    7918.81 ms /   458 tokens
1.52.092.160 I slot print_timing: id  0 | task 1799 |    graphs reused =       1602
1.52.092.162 I slot print_timing: id  0 | task 1799 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.52.092.184 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 457, truncated = 0
1.52.109.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
