CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.118.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.927 I srv          init: The UI is disabled
0.00.195.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.973 W srv  llama_server: -----------------
0.00.195.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.975 W srv  llama_server: -----------------
0.00.197.191 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.185 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.191 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.197 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.199 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.208 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.211 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.213 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.215 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.217 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.219 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.223 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.561.914 I cmn          init: llama threadpool init, n_threads = 8
0.02.621.170 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.986.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.986.422 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.986.424 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.02.986.424 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.986.425 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.010.489 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.010.535 I srv  llama_server: model loaded
0.03.010.537 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.159.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.06.289.995 I slot print_timing: id  0 | task 1915 |       total time =     210.95 ms /    76 tokens
2.06.289.995 I slot print_timing: id  0 | task 1915 |    graphs reused =       1398
2.06.290.024 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 75, truncated = 0
2.06.292.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.292.042 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
2.06.502.522 I slot print_timing: id  0 | task 1919 | prompt eval time =     210.47 ms /    75 tokens (    2.81 ms per token,   356.35 tokens per second)
2.06.502.526 I slot print_timing: id  0 | task 1919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.502.526 I slot print_timing: id  0 | task 1919 |       total time =     210.47 ms /    76 tokens
2.06.502.527 I slot print_timing: id  0 | task 1919 |    graphs reused =       1398
2.06.502.551 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 75, truncated = 0
2.06.509.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.509.268 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
2.10.804.797 I slot print_timing: id  0 | task 1923 | n_gen =    100, tg =  24.23 t/s, tg_3s =  24.48 t/s
2.13.837.994 I slot print_timing: id  0 | task 1923 | n_gen =    191, tg =  26.69 t/s, tg_3s =  30.00 t/s
2.16.869.054 I slot print_timing: id  0 | task 1923 | n_gen =    271, tg =  26.60 t/s, tg_3s =  26.39 t/s
2.19.902.415 I slot print_timing: id  0 | task 1923 | n_gen =    352, tg =  26.62 t/s, tg_3s =  26.70 t/s
2.21.638.060 I slot print_timing: id  0 | task 1923 | prompt eval time =     209.94 ms /    75 tokens (    2.80 ms per token,   357.24 tokens per second)
2.21.638.064 I slot print_timing: id  0 | task 1923 |        eval time =   14918.83 ms /   400 tokens (   37.39 ms per token,    26.74 tokens per second)
2.21.638.064 I slot print_timing: id  0 | task 1923 |       total time =   15128.77 ms /   475 tokens
2.21.638.065 I slot print_timing: id  0 | task 1923 |    graphs reused =       1621
2.21.638.068 I slot print_timing: id  0 | task 1923 | draft acceptance = 0.10886 (  172 accepted /  1580 generated), mean len =  1.76
2.21.638.090 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 474, truncated = 0
2.21.652.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124930186239
2.21.724.938 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
2.21.936.532 I slot print_timing: id  0 | task 2154 | prompt eval time =     211.57 ms /    77 tokens (    2.75 ms per token,   363.94 tokens per second)
2.21.936.536 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.936.537 I slot print_timing: id  0 | task 2154 |       total time =     211.58 ms /    78 tokens
2.21.936.537 I slot print_timing: id  0 | task 2154 |    graphs reused =       1621
2.21.936.561 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 77, truncated = 0
2.21.938.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.938.479 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
2.22.150.159 I slot print_timing: id  0 | task 2158 | prompt eval time =     211.67 ms /    77 tokens (    2.75 ms per token,   363.78 tokens per second)
2.22.150.163 I slot print_timing: id  0 | task 2158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.150.164 I slot print_timing: id  0 | task 2158 |       total time =     211.67 ms /    78 tokens
2.22.150.164 I slot print_timing: id  0 | task 2158 |    graphs reused =       1621
2.22.150.190 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 77, truncated = 0
2.22.152.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.152.090 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
2.22.362.847 I slot print_timing: id  0 | task 2162 | prompt eval time =     210.74 ms /    77 tokens (    2.74 ms per token,   365.37 tokens per second)
2.22.362.852 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.362.853 I slot print_timing: id  0 | task 2162 |       total time =     210.74 ms /    78 tokens
2.22.362.853 I slot print_timing: id  0 | task 2162 |    graphs reused =       1621
2.22.362.878 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 77, truncated = 0
2.22.365.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.365.358 I slot launch_slot_: id  0 | task 2166 | processing task, is_child = 0
2.22.577.198 I slot print_timing: id  0 | task 2166 | prompt eval time =     211.82 ms /    77 tokens (    2.75 ms per token,   363.51 tokens per second)
2.22.577.204 I slot print_timing: id  0 | task 2166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.577.205 I slot print_timing: id  0 | task 2166 |       total time =     211.83 ms /    78 tokens
2.22.577.205 I slot print_timing: id  0 | task 2166 |    graphs reused =       1621
2.22.577.230 I slot      release: id  0 | task 2166 | stop processing: n_tokens = 77, truncated = 0
2.22.579.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.579.481 I slot launch_slot_: id  0 | task 2170 | processing task, is_child = 0
2.22.791.462 I slot print_timing: id  0 | task 2170 | prompt eval time =     211.97 ms /    77 tokens (    2.75 ms per token,   363.26 tokens per second)
2.22.791.466 I slot print_timing: id  0 | task 2170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.791.467 I slot print_timing: id  0 | task 2170 |       total time =     211.97 ms /    78 tokens
2.22.791.467 I slot print_timing: id  0 | task 2170 |    graphs reused =       1621
2.22.791.492 I slot      release: id  0 | task 2170 | stop processing: n_tokens = 77, truncated = 0
2.22.794.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.794.157 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
2.23.006.186 I slot print_timing: id  0 | task 2174 | prompt eval time =     212.02 ms /    77 tokens (    2.75 ms per token,   363.18 tokens per second)
2.23.006.192 I slot print_timing: id  0 | task 2174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.006.192 I slot print_timing: id  0 | task 2174 |       total time =     212.02 ms /    78 tokens
2.23.006.193 I slot print_timing: id  0 | task 2174 |    graphs reused =       1621
2.23.006.216 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 77, truncated = 0
2.23.008.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.008.494 I slot launch_slot_: id  0 | task 2178 | processing task, is_child = 0
2.23.220.977 I slot print_timing: id  0 | task 2178 | prompt eval time =     212.47 ms /    77 tokens (    2.76 ms per token,   362.40 tokens per second)
2.23.220.981 I slot print_timing: id  0 | task 2178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.220.981 I slot print_timing: id  0 | task 2178 |       total time =     212.47 ms /    78 tokens
2.23.220.982 I slot print_timing: id  0 | task 2178 |    graphs reused =       1621
2.23.221.006 I slot      release: id  0 | task 2178 | stop processing: n_tokens = 77, truncated = 0
2.23.222.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.222.869 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.23.434.705 I slot print_timing: id  0 | task 2182 | prompt eval time =     211.82 ms /    77 tokens (    2.75 ms per token,   363.51 tokens per second)
2.23.434.709 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.434.710 I slot print_timing: id  0 | task 2182 |       total time =     211.83 ms /    78 tokens
2.23.434.710 I slot print_timing: id  0 | task 2182 |    graphs reused =       1621
2.23.434.735 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.23.436.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.436.986 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.27.795.308 I slot print_timing: id  0 | task 2186 | n_gen =    100, tg =  23.87 t/s, tg_3s =  24.11 t/s
2.30.826.738 I slot print_timing: id  0 | task 2186 | n_gen =    176, tg =  24.38 t/s, tg_3s =  25.07 t/s
2.33.857.446 I slot print_timing: id  0 | task 2186 | n_gen =    251, tg =  24.49 t/s, tg_3s =  24.75 t/s
2.36.890.857 I slot print_timing: id  0 | task 2186 | n_gen =    344, tg =  25.90 t/s, tg_3s =  30.66 t/s
2.38.587.027 I slot print_timing: id  0 | task 2186 | prompt eval time =     211.06 ms /    77 tokens (    2.74 ms per token,   364.83 tokens per second)
2.38.587.032 I slot print_timing: id  0 | task 2186 |        eval time =   14938.97 ms /   400 tokens (   37.44 ms per token,    26.71 tokens per second)
2.38.587.032 I slot print_timing: id  0 | task 2186 |       total time =   15150.03 ms /   477 tokens
2.38.587.033 I slot print_timing: id  0 | task 2186 |    graphs reused =       1844
2.38.587.037 I slot print_timing: id  0 | task 2186 | draft acceptance = 0.10830 (  171 accepted /  1579 generated), mean len =  1.75
2.38.587.059 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 476, truncated = 0
2.38.591.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124947135208
2.38.663.989 I slot launch_slot_: id  0 | task 2418 | processing task, is_child = 0
2.38.876.184 I slot print_timing: id  0 | task 2418 | prompt eval time =     212.18 ms /    83 tokens (    2.56 ms per token,   391.19 tokens per second)
2.38.876.188 I slot print_timing: id  0 | task 2418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.876.188 I slot print_timing: id  0 | task 2418 |       total time =     212.18 ms /    84 tokens
2.38.876.189 I slot print_timing: id  0 | task 2418 |    graphs reused =       1844
2.38.876.213 I slot      release: id  0 | task 2418 | stop processing: n_tokens = 83, truncated = 0
2.38.878.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.878.092 I slot launch_slot_: id  0 | task 2422 | processing task, is_child = 0
2.39.091.543 I slot print_timing: id  0 | task 2422 | prompt eval time =     213.44 ms /    83 tokens (    2.57 ms per token,   388.87 tokens per second)
2.39.091.548 I slot print_timing: id  0 | task 2422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.091.548 I slot print_timing: id  0 | task 2422 |       total time =     213.44 ms /    84 tokens
2.39.091.549 I slot print_timing: id  0 | task 2422 |    graphs reused =       1844
2.39.091.572 I slot      release: id  0 | task 2422 | stop processing: n_tokens = 83, truncated = 0
2.39.094.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.094.084 I slot launch_slot_: id  0 | task 2426 | processing task, is_child = 0
2.39.306.948 I slot print_timing: id  0 | task 2426 | prompt eval time =     212.85 ms /    83 tokens (    2.56 ms per token,   389.95 tokens per second)
2.39.306.953 I slot print_timing: id  0 | task 2426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.306.953 I slot print_timing: id  0 | task 2426 |       total time =     212.85 ms /    84 tokens
2.39.306.954 I slot print_timing: id  0 | task 2426 |    graphs reused =       1844
2.39.306.977 I slot      release: id  0 | task 2426 | stop processing: n_tokens = 83, truncated = 0
2.39.308.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.308.922 I slot launch_slot_: id  0 | task 2430 | processing task, is_child = 0
2.39.520.709 I slot print_timing: id  0 | task 2430 | prompt eval time =     211.77 ms /    83 tokens (    2.55 ms per token,   391.93 tokens per second)
2.39.520.714 I slot print_timing: id  0 | task 2430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.520.714 I slot print_timing: id  0 | task 2430 |       total time =     211.77 ms /    84 tokens
2.39.520.714 I slot print_timing: id  0 | task 2430 |    graphs reused =       1844
2.39.520.739 I slot      release: id  0 | task 2430 | stop processing: n_tokens = 83, truncated = 0
2.39.523.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.523.352 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.39.735.620 I slot print_timing: id  0 | task 2434 | prompt eval time =     212.25 ms /    83 tokens (    2.56 ms per token,   391.04 tokens per second)
2.39.735.624 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.735.625 I slot print_timing: id  0 | task 2434 |       total time =     212.25 ms /    84 tokens
2.39.735.625 I slot print_timing: id  0 | task 2434 |    graphs reused =       1844
2.39.735.649 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 83, truncated = 0
2.39.737.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.737.733 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.39.951.682 I slot print_timing: id  0 | task 2438 | prompt eval time =     213.93 ms /    83 tokens (    2.58 ms per token,   387.97 tokens per second)
2.39.951.685 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.951.686 I slot print_timing: id  0 | task 2438 |       total time =     213.94 ms /    84 tokens
2.39.951.686 I slot print_timing: id  0 | task 2438 |    graphs reused =       1844
2.39.951.712 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 83, truncated = 0
2.39.954.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.954.235 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.40.170.248 I slot print_timing: id  0 | task 2442 | prompt eval time =     216.00 ms /    83 tokens (    2.60 ms per token,   384.26 tokens per second)
2.40.170.253 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.170.253 I slot print_timing: id  0 | task 2442 |       total time =     216.00 ms /    84 tokens
2.40.170.254 I slot print_timing: id  0 | task 2442 |    graphs reused =       1844
2.40.170.282 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 83, truncated = 0
2.40.172.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.172.305 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.40.387.896 I slot print_timing: id  0 | task 2446 | prompt eval time =     215.58 ms /    83 tokens (    2.60 ms per token,   385.01 tokens per second)
2.40.387.900 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.387.901 I slot print_timing: id  0 | task 2446 |       total time =     215.58 ms /    84 tokens
2.40.387.901 I slot print_timing: id  0 | task 2446 |    graphs reused =       1844
2.40.387.925 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 83, truncated = 0
2.40.390.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.390.183 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.43.638.843 I slot print_timing: id  0 | task 2450 | n_gen =    115, tg =  37.56 t/s, tg_3s =  37.89 t/s
2.46.680.003 I slot print_timing: id  0 | task 2450 | n_gen =    238, tg =  39.01 t/s, tg_3s =  40.45 t/s
2.49.714.325 I slot print_timing: id  0 | task 2450 | n_gen =    346, tg =  37.87 t/s, tg_3s =  35.59 t/s
2.50.446.431 I slot print_timing: id  0 | task 2450 | prompt eval time =     213.71 ms /    83 tokens (    2.57 ms per token,   388.38 tokens per second)
2.50.446.435 I slot print_timing: id  0 | task 2450 |        eval time =    9842.51 ms /   400 tokens (   24.67 ms per token,    40.54 tokens per second)
2.50.446.435 I slot print_timing: id  0 | task 2450 |       total time =   10056.22 ms /   483 tokens
2.50.446.436 I slot print_timing: id  0 | task 2450 |    graphs reused =       1991
2.50.446.440 I slot print_timing: id  0 | task 2450 | draft acceptance = 0.23969 (  250 accepted /  1043 generated), mean len =  2.68
2.50.446.463 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 482, truncated = 0
2.50.461.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124958994612
2.50.554.966 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.50.776.793 I slot print_timing: id  0 | task 2603 | prompt eval time =     221.81 ms /    94 tokens (    2.36 ms per token,   423.79 tokens per second)
2.50.776.798 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.776.799 I slot print_timing: id  0 | task 2603 |       total time =     221.81 ms /    95 tokens
2.50.776.799 I slot print_timing: id  0 | task 2603 |    graphs reused =       1991
2.50.776.852 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 94, truncated = 0
2.50.778.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.778.868 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.51.002.454 I slot print_timing: id  0 | task 2607 | prompt eval time =     223.57 ms /    94 tokens (    2.38 ms per token,   420.44 tokens per second)
2.51.002.458 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.002.458 I slot print_timing: id  0 | task 2607 |       total time =     223.58 ms /    95 tokens
2.51.002.459 I slot print_timing: id  0 | task 2607 |    graphs reused =       1991
2.51.002.488 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 94, truncated = 0
2.51.004.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.004.404 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.51.230.383 I slot print_timing: id  0 | task 2611 | prompt eval time =     225.97 ms /    94 tokens (    2.40 ms per token,   415.99 tokens per second)
2.51.230.387 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.230.387 I slot print_timing: id  0 | task 2611 |       total time =     225.97 ms /    95 tokens
2.51.230.388 I slot print_timing: id  0 | task 2611 |    graphs reused =       1991
2.51.230.415 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 94, truncated = 0
2.51.232.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.232.431 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.51.458.286 I slot print_timing: id  0 | task 2615 | prompt eval time =     225.84 ms /    94 tokens (    2.40 ms per token,   416.22 tokens per second)
2.51.458.289 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.458.290 I slot print_timing: id  0 | task 2615 |       total time =     225.84 ms /    95 tokens
2.51.458.290 I slot print_timing: id  0 | task 2615 |    graphs reused =       1991
2.51.458.315 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 94, truncated = 0
2.51.460.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.460.423 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.51.684.198 I slot print_timing: id  0 | task 2619 | prompt eval time =     223.76 ms /    94 tokens (    2.38 ms per token,   420.09 tokens per second)
2.51.684.202 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.684.202 I slot print_timing: id  0 | task 2619 |       total time =     223.76 ms /    95 tokens
2.51.684.203 I slot print_timing: id  0 | task 2619 |    graphs reused =       1991
2.51.684.227 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 94, truncated = 0
2.51.686.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.686.131 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.51.909.909 I slot print_timing: id  0 | task 2623 | prompt eval time =     223.76 ms /    94 tokens (    2.38 ms per token,   420.09 tokens per second)
2.51.909.914 I slot print_timing: id  0 | task 2623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.909.914 I slot print_timing: id  0 | task 2623 |       total time =     223.76 ms /    95 tokens
2.51.909.915 I slot print_timing: id  0 | task 2623 |    graphs reused =       1991
2.51.909.939 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 94, truncated = 0
2.51.912.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.912.259 I slot launch_slot_: id  0 | task 2627 | processing task, is_child = 0
2.52.135.433 I slot print_timing: id  0 | task 2627 | prompt eval time =     223.16 ms /    94 tokens (    2.37 ms per token,   421.23 tokens per second)
2.52.135.438 I slot print_timing: id  0 | task 2627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.135.438 I slot print_timing: id  0 | task 2627 |       total time =     223.16 ms /    95 tokens
2.52.135.438 I slot print_timing: id  0 | task 2627 |    graphs reused =       1991
2.52.135.465 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 94, truncated = 0
2.52.137.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.137.425 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
2.52.363.399 I slot print_timing: id  0 | task 2631 | prompt eval time =     225.96 ms /    94 tokens (    2.40 ms per token,   416.00 tokens per second)
2.52.363.404 I slot print_timing: id  0 | task 2631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.363.404 I slot print_timing: id  0 | task 2631 |       total time =     225.96 ms /    95 tokens
2.52.363.404 I slot print_timing: id  0 | task 2631 |    graphs reused =       1991
2.52.363.434 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 94, truncated = 0
2.52.368.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.369.037 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
2.55.653.717 I slot print_timing: id  0 | task 2635 | n_gen =    198, tg =  64.34 t/s, tg_3s =  64.66 t/s
2.58.543.754 I slot print_timing: id  0 | task 2635 | prompt eval time =     222.63 ms /    94 tokens (    2.37 ms per token,   422.23 tokens per second)
2.58.543.759 I slot print_timing: id  0 | task 2635 |        eval time =    5952.07 ms /   400 tokens (   14.92 ms per token,    67.04 tokens per second)
2.58.543.759 I slot print_timing: id  0 | task 2635 |       total time =    6174.69 ms /   494 tokens
2.58.543.760 I slot print_timing: id  0 | task 2635 |    graphs reused =       2078
2.58.543.763 I slot print_timing: id  0 | task 2635 | draft acceptance = 0.49440 (  309 accepted /   625 generated), mean len =  4.43
