CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.943 I srv          init: The UI is disabled
0.00.052.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.981 W srv  llama_server: -----------------
0.00.052.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.982 W srv  llama_server: -----------------
0.00.054.163 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.352.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.491 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.352.493 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.352.495 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.352.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.352.502 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.504 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.352.509 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.352.511 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.352.520 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.352.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.352.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.352.529 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.887.118 I cmn          init: llama threadpool init, n_threads = 8
0.01.982.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.986.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.986.197 I srv  llama_server: model loaded
0.01.986.199 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.216.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.729.122 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.729.123 I slot print_timing: id  0 | task 2620 |       total time =     221.86 ms /   147 tokens
1.13.729.124 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.13.729.142 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.13.731.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.731.082 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.13.952.258 I slot print_timing: id  0 | task 2624 | prompt eval time =     221.16 ms /   146 tokens (    1.51 ms per token,   660.15 tokens per second)
1.13.952.262 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.952.262 I slot print_timing: id  0 | task 2624 |       total time =     221.16 ms /   147 tokens
1.13.952.263 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.13.952.280 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.13.954.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.954.226 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.14.174.911 I slot print_timing: id  0 | task 2628 | prompt eval time =     220.67 ms /   146 tokens (    1.51 ms per token,   661.62 tokens per second)
1.14.174.915 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.174.916 I slot print_timing: id  0 | task 2628 |       total time =     220.67 ms /   147 tokens
1.14.174.916 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.14.174.935 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.14.176.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.176.862 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.14.397.325 I slot print_timing: id  0 | task 2632 | prompt eval time =     220.44 ms /   146 tokens (    1.51 ms per token,   662.30 tokens per second)
1.14.397.329 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.397.330 I slot print_timing: id  0 | task 2632 |       total time =     220.44 ms /   147 tokens
1.14.397.330 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.14.397.348 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.14.399.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.399.221 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.14.619.381 I slot print_timing: id  0 | task 2636 | prompt eval time =     220.15 ms /   146 tokens (    1.51 ms per token,   663.20 tokens per second)
1.14.619.385 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.619.386 I slot print_timing: id  0 | task 2636 |       total time =     220.15 ms /   147 tokens
1.14.619.386 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.14.619.410 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.14.621.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.621.457 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.14.841.694 I slot print_timing: id  0 | task 2640 | prompt eval time =     220.22 ms /   146 tokens (    1.51 ms per token,   662.97 tokens per second)
1.14.841.700 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.841.700 I slot print_timing: id  0 | task 2640 |       total time =     220.22 ms /   147 tokens
1.14.841.701 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.14.841.720 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.14.843.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.843.682 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.15.063.943 I slot print_timing: id  0 | task 2644 | prompt eval time =     220.25 ms /   146 tokens (    1.51 ms per token,   662.90 tokens per second)
1.15.063.947 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.063.947 I slot print_timing: id  0 | task 2644 |       total time =     220.25 ms /   147 tokens
1.15.063.948 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.15.063.966 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.15.067.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.067.045 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.18.308.018 I slot print_timing: id  0 | task 2648 | n_gen =    121, tg =  39.73 t/s, tg_3s =  40.06 t/s
1.21.314.873 I slot print_timing: id  0 | task 2648 | n_gen =    241, tg =  39.82 t/s, tg_3s =  39.91 t/s
1.24.316.058 I slot print_timing: id  0 | task 2648 | n_gen =    361, tg =  39.87 t/s, tg_3s =  39.98 t/s
1.25.297.434 I slot print_timing: id  0 | task 2648 | prompt eval time =     220.53 ms /   146 tokens (    1.51 ms per token,   662.05 tokens per second)
1.25.297.438 I slot print_timing: id  0 | task 2648 |        eval time =   10009.85 ms /   400 tokens (   25.09 ms per token,    39.86 tokens per second)
1.25.297.438 I slot print_timing: id  0 | task 2648 |       total time =   10230.38 ms /   546 tokens
1.25.297.439 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.25.297.457 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.25.312.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.25.383.363 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.25.600.756 I slot print_timing: id  0 | task 3051 | prompt eval time =     217.37 ms /   135 tokens (    1.61 ms per token,   621.05 tokens per second)
1.25.600.762 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.600.762 I slot print_timing: id  0 | task 3051 |       total time =     217.38 ms /   136 tokens
1.25.600.763 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.25.600.783 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.25.602.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.602.702 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.25.820.492 I slot print_timing: id  0 | task 3055 | prompt eval time =     217.78 ms /   135 tokens (    1.61 ms per token,   619.91 tokens per second)
1.25.820.497 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.820.498 I slot print_timing: id  0 | task 3055 |       total time =     217.78 ms /   136 tokens
1.25.820.498 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.25.820.518 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.25.822.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.822.439 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.26.040.257 I slot print_timing: id  0 | task 3059 | prompt eval time =     217.80 ms /   135 tokens (    1.61 ms per token,   619.82 tokens per second)
1.26.040.262 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.040.263 I slot print_timing: id  0 | task 3059 |       total time =     217.81 ms /   136 tokens
1.26.040.263 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.26.040.283 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.26.042.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.042.222 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.26.259.268 I slot print_timing: id  0 | task 3063 | prompt eval time =     217.03 ms /   135 tokens (    1.61 ms per token,   622.03 tokens per second)
1.26.259.272 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.259.272 I slot print_timing: id  0 | task 3063 |       total time =     217.03 ms /   136 tokens
1.26.259.273 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.26.259.292 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.26.261.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.261.959 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.26.478.993 I slot print_timing: id  0 | task 3067 | prompt eval time =     217.02 ms /   135 tokens (    1.61 ms per token,   622.06 tokens per second)
1.26.478.997 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.478.998 I slot print_timing: id  0 | task 3067 |       total time =     217.02 ms /   136 tokens
1.26.478.998 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.26.479.017 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.26.481.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.481.073 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.26.698.446 I slot print_timing: id  0 | task 3071 | prompt eval time =     217.35 ms /   135 tokens (    1.61 ms per token,   621.10 tokens per second)
1.26.698.451 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.698.452 I slot print_timing: id  0 | task 3071 |       total time =     217.36 ms /   136 tokens
1.26.698.452 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.26.698.494 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.26.701.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.701.205 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.26.918.385 I slot print_timing: id  0 | task 3075 | prompt eval time =     217.17 ms /   135 tokens (    1.61 ms per token,   621.64 tokens per second)
1.26.918.390 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.918.391 I slot print_timing: id  0 | task 3075 |       total time =     217.17 ms /   136 tokens
1.26.918.391 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.26.918.410 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.26.920.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.920.478 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.27.138.137 I slot print_timing: id  0 | task 3079 | prompt eval time =     217.65 ms /   135 tokens (    1.61 ms per token,   620.27 tokens per second)
1.27.138.141 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.138.142 I slot print_timing: id  0 | task 3079 |       total time =     217.65 ms /   136 tokens
1.27.138.143 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.27.138.165 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.27.140.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.140.562 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.30.365.356 I slot print_timing: id  0 | task 3083 | n_gen =    121, tg =  39.90 t/s, tg_3s =  40.23 t/s
1.33.374.574 I slot print_timing: id  0 | task 3083 | n_gen =    241, tg =  39.89 t/s, tg_3s =  39.88 t/s
1.36.375.838 I slot print_timing: id  0 | task 3083 | n_gen =    361, tg =  39.92 t/s, tg_3s =  39.98 t/s
1.37.358.649 I slot print_timing: id  0 | task 3083 | prompt eval time =     217.32 ms /   135 tokens (    1.61 ms per token,   621.19 tokens per second)
1.37.358.653 I slot print_timing: id  0 | task 3083 |        eval time =   10000.75 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
1.37.358.654 I slot print_timing: id  0 | task 3083 |       total time =   10218.07 ms /   535 tokens
1.37.358.655 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.37.358.674 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.37.373.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.37.443.998 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.37.654.651 I slot print_timing: id  0 | task 3486 | prompt eval time =     210.63 ms /   131 tokens (    1.61 ms per token,   621.93 tokens per second)
1.37.654.655 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.654.656 I slot print_timing: id  0 | task 3486 |       total time =     210.64 ms /   132 tokens
1.37.654.657 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.37.654.676 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.37.656.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.656.575 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.37.866.743 I slot print_timing: id  0 | task 3490 | prompt eval time =     210.15 ms /   131 tokens (    1.60 ms per token,   623.35 tokens per second)
1.37.866.748 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.866.748 I slot print_timing: id  0 | task 3490 |       total time =     210.16 ms /   132 tokens
1.37.866.749 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.37.866.768 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.37.868.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.868.878 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.38.078.650 I slot print_timing: id  0 | task 3494 | prompt eval time =     209.76 ms /   131 tokens (    1.60 ms per token,   624.53 tokens per second)
1.38.078.655 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.078.655 I slot print_timing: id  0 | task 3494 |       total time =     209.76 ms /   132 tokens
1.38.078.656 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.38.078.675 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.38.080.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.080.789 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.38.290.523 I slot print_timing: id  0 | task 3498 | prompt eval time =     209.72 ms /   131 tokens (    1.60 ms per token,   624.64 tokens per second)
1.38.290.527 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.290.527 I slot print_timing: id  0 | task 3498 |       total time =     209.72 ms /   132 tokens
1.38.290.528 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.38.290.544 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.38.292.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.292.565 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.38.502.680 I slot print_timing: id  0 | task 3502 | prompt eval time =     210.10 ms /   131 tokens (    1.60 ms per token,   623.51 tokens per second)
1.38.502.684 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.502.684 I slot print_timing: id  0 | task 3502 |       total time =     210.10 ms /   132 tokens
1.38.502.685 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.38.502.704 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.38.505.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.505.413 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.38.715.825 I slot print_timing: id  0 | task 3506 | prompt eval time =     210.40 ms /   131 tokens (    1.61 ms per token,   622.63 tokens per second)
1.38.715.829 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.715.830 I slot print_timing: id  0 | task 3506 |       total time =     210.40 ms /   132 tokens
1.38.715.831 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.38.715.848 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.38.717.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.717.776 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.38.927.974 I slot print_timing: id  0 | task 3510 | prompt eval time =     210.18 ms /   131 tokens (    1.60 ms per token,   623.28 tokens per second)
1.38.927.978 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.927.978 I slot print_timing: id  0 | task 3510 |       total time =     210.18 ms /   132 tokens
1.38.927.979 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.38.927.999 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.38.929.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.929.914 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.39.141.474 I slot print_timing: id  0 | task 3514 | prompt eval time =     211.54 ms /   131 tokens (    1.61 ms per token,   619.26 tokens per second)
1.39.141.480 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.141.480 I slot print_timing: id  0 | task 3514 |       total time =     211.54 ms /   132 tokens
1.39.141.481 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.39.141.504 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.39.143.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.143.635 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.42.361.003 I slot print_timing: id  0 | task 3518 | n_gen =    121, tg =  39.92 t/s, tg_3s =  40.25 t/s
1.45.370.176 I slot print_timing: id  0 | task 3518 | n_gen =    241, tg =  39.90 t/s, tg_3s =  39.88 t/s
1.48.371.534 I slot print_timing: id  0 | task 3518 | n_gen =    361, tg =  39.93 t/s, tg_3s =  39.98 t/s
1.49.354.285 I slot print_timing: id  0 | task 3518 | prompt eval time =     211.12 ms /   131 tokens (    1.61 ms per token,   620.49 tokens per second)
1.49.354.289 I slot print_timing: id  0 | task 3518 |        eval time =    9999.51 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
1.49.354.289 I slot print_timing: id  0 | task 3518 |       total time =   10210.64 ms /   531 tokens
1.49.354.290 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.49.354.312 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.49.381.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108943586920
1.49.452.489 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.49.618.182 I slot print_timing: id  0 | task 3921 | prompt eval time =     165.67 ms /    58 tokens (    2.86 ms per token,   350.09 tokens per second)
1.49.618.186 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.618.186 I slot print_timing: id  0 | task 3921 |       total time =     165.67 ms /    59 tokens
1.49.618.187 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.49.618.202 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.49.619.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.619.936 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.49.784.947 I slot print_timing: id  0 | task 3925 | prompt eval time =     165.00 ms /    58 tokens (    2.84 ms per token,   351.52 tokens per second)
1.49.784.952 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.784.952 I slot print_timing: id  0 | task 3925 |       total time =     165.00 ms /    59 tokens
1.49.784.953 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.49.784.968 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.49.787.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.787.314 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.49.951.609 I slot print_timing: id  0 | task 3929 | prompt eval time =     164.28 ms /    58 tokens (    2.83 ms per token,   353.05 tokens per second)
1.49.951.613 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.951.613 I slot print_timing: id  0 | task 3929 |       total time =     164.28 ms /    59 tokens
1.49.951.614 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.49.951.628 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.49.953.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.953.360 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.50.118.474 I slot print_timing: id  0 | task 3933 | prompt eval time =     165.10 ms /    58 tokens (    2.85 ms per token,   351.30 tokens per second)
1.50.118.478 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.118.479 I slot print_timing: id  0 | task 3933 |       total time =     165.10 ms /    59 tokens
1.50.118.480 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.50.118.494 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.50.120.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.120.661 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.50.285.273 I slot print_timing: id  0 | task 3937 | prompt eval time =     164.60 ms /    58 tokens (    2.84 ms per token,   352.38 tokens per second)
1.50.285.277 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.285.278 I slot print_timing: id  0 | task 3937 |       total time =     164.60 ms /    59 tokens
1.50.285.279 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.50.285.295 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.50.287.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.287.122 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.50.451.991 I slot print_timing: id  0 | task 3941 | prompt eval time =     164.86 ms /    58 tokens (    2.84 ms per token,   351.82 tokens per second)
1.50.451.995 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.451.996 I slot print_timing: id  0 | task 3941 |       total time =     164.86 ms /    59 tokens
