CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.133 I srv          init: The UI is disabled
0.00.206.135 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.175 W srv  llama_server: -----------------
0.00.206.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.175 W srv  llama_server: -----------------
0.00.207.381 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.559 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.564 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.566 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.568 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.573 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.575 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.577 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.578 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.580 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.582 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.584 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.586 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.588 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.595 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.907.058 I cmn          init: llama threadpool init, n_threads = 8
0.06.965.112 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.333.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.333.154 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.333.156 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.333.158 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.357.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.357.790 I srv  llama_server: model loaded
0.07.357.794 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.585.303 I slot print_timing: id  0 | task 1242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.585.304 I slot print_timing: id  0 | task 1242 |       total time =     247.13 ms /   132 tokens
1.27.585.304 I slot print_timing: id  0 | task 1242 |    graphs reused =        988
1.27.585.331 I slot      release: id  0 | task 1242 | stop processing: n_tokens = 131, truncated = 0
1.27.587.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.587.658 I slot launch_slot_: id  0 | task 1246 | processing task, is_child = 0
1.27.832.926 I slot print_timing: id  0 | task 1246 | prompt eval time =     245.25 ms /   131 tokens (    1.87 ms per token,   534.14 tokens per second)
1.27.832.930 I slot print_timing: id  0 | task 1246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.832.930 I slot print_timing: id  0 | task 1246 |       total time =     245.25 ms /   132 tokens
1.27.832.931 I slot print_timing: id  0 | task 1246 |    graphs reused =        988
1.27.832.956 I slot      release: id  0 | task 1246 | stop processing: n_tokens = 131, truncated = 0
1.27.835.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.835.091 I slot launch_slot_: id  0 | task 1250 | processing task, is_child = 0
1.28.079.326 I slot print_timing: id  0 | task 1250 | prompt eval time =     244.22 ms /   131 tokens (    1.86 ms per token,   536.40 tokens per second)
1.28.079.329 I slot print_timing: id  0 | task 1250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.079.330 I slot print_timing: id  0 | task 1250 |       total time =     244.22 ms /   132 tokens
1.28.079.330 I slot print_timing: id  0 | task 1250 |    graphs reused =        988
1.28.079.357 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 131, truncated = 0
1.28.081.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.081.890 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
1.28.327.911 I slot print_timing: id  0 | task 1254 | prompt eval time =     246.00 ms /   131 tokens (    1.88 ms per token,   532.51 tokens per second)
1.28.327.915 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.327.915 I slot print_timing: id  0 | task 1254 |       total time =     246.01 ms /   132 tokens
1.28.327.916 I slot print_timing: id  0 | task 1254 |    graphs reused =        988
1.28.327.944 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 131, truncated = 0
1.28.330.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.330.086 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.28.576.598 I slot print_timing: id  0 | task 1258 | prompt eval time =     246.50 ms /   131 tokens (    1.88 ms per token,   531.44 tokens per second)
1.28.576.601 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.576.602 I slot print_timing: id  0 | task 1258 |       total time =     246.50 ms /   132 tokens
1.28.576.602 I slot print_timing: id  0 | task 1258 |    graphs reused =        988
1.28.576.634 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 131, truncated = 0
1.28.578.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.578.819 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
1.28.824.789 I slot print_timing: id  0 | task 1262 | prompt eval time =     245.96 ms /   131 tokens (    1.88 ms per token,   532.61 tokens per second)
1.28.824.793 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.824.794 I slot print_timing: id  0 | task 1262 |       total time =     245.96 ms /   132 tokens
1.28.824.794 I slot print_timing: id  0 | task 1262 |    graphs reused =        988
1.28.824.820 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 131, truncated = 0
1.28.826.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.826.774 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.29.073.551 I slot print_timing: id  0 | task 1266 | prompt eval time =     246.76 ms /   131 tokens (    1.88 ms per token,   530.87 tokens per second)
1.29.073.554 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.073.555 I slot print_timing: id  0 | task 1266 |       total time =     246.77 ms /   132 tokens
1.29.073.555 I slot print_timing: id  0 | task 1266 |    graphs reused =        988
1.29.073.581 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 131, truncated = 0
1.29.096.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.097.030 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
1.32.386.670 I slot print_timing: id  0 | task 1270 | n_gen =    204, tg =  66.63 t/s, tg_3s =  66.96 t/s
1.34.970.070 I slot print_timing: id  0 | task 1270 | prompt eval time =     242.97 ms /   131 tokens (    1.85 ms per token,   539.17 tokens per second)
1.34.970.073 I slot print_timing: id  0 | task 1270 |        eval time =    5630.05 ms /   400 tokens (   14.11 ms per token,    70.87 tokens per second)
1.34.970.074 I slot print_timing: id  0 | task 1270 |       total time =    5873.02 ms /   531 tokens
1.34.970.074 I slot print_timing: id  0 | task 1270 |    graphs reused =       1069
1.34.970.077 I slot print_timing: id  0 | task 1270 | draft acceptance = 0.52862 (  314 accepted /   594 generated), mean len =  4.69
1.34.970.103 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 530, truncated = 0
1.35.007.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052592353883
1.35.079.880 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.35.299.102 I slot print_timing: id  0 | task 1359 | prompt eval time =     219.20 ms /    81 tokens (    2.71 ms per token,   369.52 tokens per second)
1.35.299.106 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.299.106 I slot print_timing: id  0 | task 1359 |       total time =     219.20 ms /    82 tokens
1.35.299.106 I slot print_timing: id  0 | task 1359 |    graphs reused =       1069
1.35.299.131 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 81, truncated = 0
1.35.301.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.301.524 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.35.523.256 I slot print_timing: id  0 | task 1363 | prompt eval time =     221.72 ms /    81 tokens (    2.74 ms per token,   365.33 tokens per second)
1.35.523.259 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.523.260 I slot print_timing: id  0 | task 1363 |       total time =     221.72 ms /    82 tokens
1.35.523.260 I slot print_timing: id  0 | task 1363 |    graphs reused =       1069
1.35.523.284 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 81, truncated = 0
1.35.524.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.524.983 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.35.743.146 I slot print_timing: id  0 | task 1367 | prompt eval time =     218.15 ms /    81 tokens (    2.69 ms per token,   371.30 tokens per second)
1.35.743.151 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.743.151 I slot print_timing: id  0 | task 1367 |       total time =     218.15 ms /    82 tokens
1.35.743.151 I slot print_timing: id  0 | task 1367 |    graphs reused =       1069
1.35.743.175 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 81, truncated = 0
1.35.745.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.745.208 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.35.964.829 I slot print_timing: id  0 | task 1371 | prompt eval time =     219.61 ms /    81 tokens (    2.71 ms per token,   368.84 tokens per second)
1.35.964.832 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.964.833 I slot print_timing: id  0 | task 1371 |       total time =     219.61 ms /    82 tokens
1.35.964.833 I slot print_timing: id  0 | task 1371 |    graphs reused =       1069
1.35.964.858 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 81, truncated = 0
1.35.966.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.966.739 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.36.184.622 I slot print_timing: id  0 | task 1375 | prompt eval time =     217.86 ms /    81 tokens (    2.69 ms per token,   371.79 tokens per second)
1.36.184.627 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.184.627 I slot print_timing: id  0 | task 1375 |       total time =     217.87 ms /    82 tokens
1.36.184.627 I slot print_timing: id  0 | task 1375 |    graphs reused =       1069
1.36.184.652 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 81, truncated = 0
1.36.186.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.186.665 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.36.405.307 I slot print_timing: id  0 | task 1379 | prompt eval time =     218.63 ms /    81 tokens (    2.70 ms per token,   370.49 tokens per second)
1.36.405.312 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.405.312 I slot print_timing: id  0 | task 1379 |       total time =     218.63 ms /    82 tokens
1.36.405.313 I slot print_timing: id  0 | task 1379 |    graphs reused =       1069
1.36.405.337 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 81, truncated = 0
1.36.407.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.407.977 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.36.627.197 I slot print_timing: id  0 | task 1383 | prompt eval time =     219.21 ms /    81 tokens (    2.71 ms per token,   369.51 tokens per second)
1.36.627.202 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.627.203 I slot print_timing: id  0 | task 1383 |       total time =     219.21 ms /    82 tokens
1.36.627.203 I slot print_timing: id  0 | task 1383 |    graphs reused =       1069
1.36.627.228 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 81, truncated = 0
1.36.629.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.629.796 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.36.850.272 I slot print_timing: id  0 | task 1387 | prompt eval time =     220.46 ms /    81 tokens (    2.72 ms per token,   367.41 tokens per second)
1.36.850.278 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.850.278 I slot print_timing: id  0 | task 1387 |       total time =     220.47 ms /    82 tokens
1.36.850.279 I slot print_timing: id  0 | task 1387 |    graphs reused =       1069
1.36.850.304 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 81, truncated = 0
1.36.876.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.876.607 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.40.127.345 I slot print_timing: id  0 | task 1391 | n_gen =    130, tg =  42.54 t/s, tg_3s =  42.87 t/s
1.43.154.626 I slot print_timing: id  0 | task 1391 | n_gen =    247, tg =  40.59 t/s, tg_3s =  38.65 t/s
1.46.188.406 I slot print_timing: id  0 | task 1391 | n_gen =    394, tg =  43.22 t/s, tg_3s =  48.45 t/s
1.46.324.926 I slot print_timing: id  0 | task 1391 | prompt eval time =     218.06 ms /    81 tokens (    2.69 ms per token,   371.46 tokens per second)
1.46.324.930 I slot print_timing: id  0 | task 1391 |        eval time =    9230.25 ms /   400 tokens (   23.13 ms per token,    43.23 tokens per second)
1.46.324.930 I slot print_timing: id  0 | task 1391 |       total time =    9448.30 ms /   481 tokens
1.46.324.931 I slot print_timing: id  0 | task 1391 |    graphs reused =       1205
1.46.324.936 I slot print_timing: id  0 | task 1391 | draft acceptance = 0.26462 (  258 accepted /   975 generated), mean len =  2.84
1.46.324.961 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 480, truncated = 0
1.46.348.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052603708742
1.46.423.194 I slot launch_slot_: id  0 | task 1536 | processing task, is_child = 0
1.46.653.855 I slot print_timing: id  0 | task 1536 | prompt eval time =     230.64 ms /    95 tokens (    2.43 ms per token,   411.90 tokens per second)
1.46.653.859 I slot print_timing: id  0 | task 1536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.653.860 I slot print_timing: id  0 | task 1536 |       total time =     230.64 ms /    96 tokens
1.46.653.860 I slot print_timing: id  0 | task 1536 |    graphs reused =       1205
1.46.653.889 I slot      release: id  0 | task 1536 | stop processing: n_tokens = 95, truncated = 0
1.46.655.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.655.750 I slot launch_slot_: id  0 | task 1540 | processing task, is_child = 0
1.46.884.653 I slot print_timing: id  0 | task 1540 | prompt eval time =     228.89 ms /    95 tokens (    2.41 ms per token,   415.05 tokens per second)
1.46.884.657 I slot print_timing: id  0 | task 1540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.884.658 I slot print_timing: id  0 | task 1540 |       total time =     228.89 ms /    96 tokens
1.46.884.658 I slot print_timing: id  0 | task 1540 |    graphs reused =       1205
1.46.884.684 I slot      release: id  0 | task 1540 | stop processing: n_tokens = 95, truncated = 0
1.46.886.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.886.739 I slot launch_slot_: id  0 | task 1544 | processing task, is_child = 0
1.47.115.510 I slot print_timing: id  0 | task 1544 | prompt eval time =     228.76 ms /    95 tokens (    2.41 ms per token,   415.29 tokens per second)
1.47.115.515 I slot print_timing: id  0 | task 1544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.115.516 I slot print_timing: id  0 | task 1544 |       total time =     228.76 ms /    96 tokens
1.47.115.516 I slot print_timing: id  0 | task 1544 |    graphs reused =       1205
1.47.115.542 I slot      release: id  0 | task 1544 | stop processing: n_tokens = 95, truncated = 0
1.47.117.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.117.395 I slot launch_slot_: id  0 | task 1548 | processing task, is_child = 0
1.47.347.116 I slot print_timing: id  0 | task 1548 | prompt eval time =     229.71 ms /    95 tokens (    2.42 ms per token,   413.57 tokens per second)
1.47.347.120 I slot print_timing: id  0 | task 1548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.347.120 I slot print_timing: id  0 | task 1548 |       total time =     229.71 ms /    96 tokens
1.47.347.121 I slot print_timing: id  0 | task 1548 |    graphs reused =       1205
1.47.347.147 I slot      release: id  0 | task 1548 | stop processing: n_tokens = 95, truncated = 0
1.47.348.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.349.001 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
1.47.579.166 I slot print_timing: id  0 | task 1552 | prompt eval time =     230.15 ms /    95 tokens (    2.42 ms per token,   412.77 tokens per second)
1.47.579.172 I slot print_timing: id  0 | task 1552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.579.172 I slot print_timing: id  0 | task 1552 |       total time =     230.15 ms /    96 tokens
1.47.579.173 I slot print_timing: id  0 | task 1552 |    graphs reused =       1205
1.47.579.205 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 95, truncated = 0
1.47.581.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.581.197 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.47.810.270 I slot print_timing: id  0 | task 1556 | prompt eval time =     229.06 ms /    95 tokens (    2.41 ms per token,   414.74 tokens per second)
1.47.810.275 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.810.275 I slot print_timing: id  0 | task 1556 |       total time =     229.06 ms /    96 tokens
1.47.810.276 I slot print_timing: id  0 | task 1556 |    graphs reused =       1205
1.47.810.308 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 95, truncated = 0
1.47.812.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.812.148 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.48.041.233 I slot print_timing: id  0 | task 1560 | prompt eval time =     229.07 ms /    95 tokens (    2.41 ms per token,   414.71 tokens per second)
1.48.041.237 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.041.238 I slot print_timing: id  0 | task 1560 |       total time =     229.07 ms /    96 tokens
1.48.041.239 I slot print_timing: id  0 | task 1560 |    graphs reused =       1205
1.48.041.268 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 95, truncated = 0
1.48.043.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.043.154 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.48.270.859 I slot print_timing: id  0 | task 1564 | prompt eval time =     227.69 ms /    95 tokens (    2.40 ms per token,   417.23 tokens per second)
1.48.270.863 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.270.864 I slot print_timing: id  0 | task 1564 |       total time =     227.69 ms /    96 tokens
1.48.270.864 I slot print_timing: id  0 | task 1564 |    graphs reused =       1205
1.48.270.901 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 95, truncated = 0
1.48.292.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.293.004 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.51.575.085 I slot print_timing: id  0 | task 1568 | n_gen =    237, tg =  77.27 t/s, tg_3s =  77.60 t/s
1.53.365.028 I slot print_timing: id  0 | task 1568 | prompt eval time =     227.99 ms /    95 tokens (    2.40 ms per token,   416.68 tokens per second)
1.53.365.032 I slot print_timing: id  0 | task 1568 |        eval time =    4844.02 ms /   400 tokens (   12.14 ms per token,    82.37 tokens per second)
1.53.365.032 I slot print_timing: id  0 | task 1568 |       total time =    5072.01 ms /   495 tokens
1.53.365.033 I slot print_timing: id  0 | task 1568 |    graphs reused =       1274
1.53.365.036 I slot print_timing: id  0 | task 1568 | draft acceptance = 0.64356 (  325 accepted /   505 generated), mean len =  5.45
1.53.365.060 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 494, truncated = 0
1.53.400.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052610748839
1.53.535.450 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
1.53.743.973 I slot print_timing: id  0 | task 1646 | prompt eval time =     208.50 ms /    72 tokens (    2.90 ms per token,   345.32 tokens per second)
1.53.743.977 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.743.977 I slot print_timing: id  0 | task 1646 |       total time =     208.50 ms /    73 tokens
1.53.743.977 I slot print_timing: id  0 | task 1646 |    graphs reused =       1274
1.53.744.002 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 72, truncated = 0
1.53.745.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.745.879 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
1.53.957.584 I slot print_timing: id  0 | task 1650 | prompt eval time =     211.69 ms /    72 tokens (    2.94 ms per token,   340.12 tokens per second)
1.53.957.590 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.957.590 I slot print_timing: id  0 | task 1650 |       total time =     211.69 ms /    73 tokens
1.53.957.591 I slot print_timing: id  0 | task 1650 |    graphs reused =       1274
1.53.957.615 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 72, truncated = 0
1.53.959.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.959.437 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
1.54.171.974 I slot print_timing: id  0 | task 1654 | prompt eval time =     212.52 ms /    72 tokens (    2.95 ms per token,   338.79 tokens per second)
1.54.171.978 I slot print_timing: id  0 | task 1654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.171.978 I slot print_timing: id  0 | task 1654 |       total time =     212.52 ms /    73 tokens
1.54.171.979 I slot print_timing: id  0 | task 1654 |    graphs reused =       1274
1.54.172.004 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 72, truncated = 0
1.54.173.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.173.806 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
1.54.385.264 I slot print_timing: id  0 | task 1658 | prompt eval time =     211.44 ms /    72 tokens (    2.94 ms per token,   340.52 tokens per second)
1.54.385.269 I slot print_timing: id  0 | task 1658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.385.269 I slot print_timing: id  0 | task 1658 |       total time =     211.44 ms /    73 tokens
1.54.385.269 I slot print_timing: id  0 | task 1658 |    graphs reused =       1274
1.54.385.294 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 72, truncated = 0
1.54.386.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.387.018 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
1.54.598.210 I slot print_timing: id  0 | task 1662 | prompt eval time =     211.18 ms /    72 tokens (    2.93 ms per token,   340.94 tokens per second)
1.54.598.215 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.598.216 I slot print_timing: id  0 | task 1662 |       total time =     211.18 ms /    73 tokens
1.54.598.216 I slot print_timing: id  0 | task 1662 |    graphs reused =       1274
1.54.598.240 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 72, truncated = 0
1.54.600.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
