CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.674 I srv          init: The UI is disabled
0.00.206.677 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.721 W srv  llama_server: -----------------
0.00.206.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.722 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.722 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.722 W srv  llama_server: -----------------
0.00.207.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.469.258 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.264 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.268 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.469.270 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.469.271 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.469.277 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.469.278 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.280 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.282 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.469.283 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.469.285 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.469.305 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.469.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.469.308 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.469.313 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.279.878 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.092 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.323.269 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.03.323.293 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.323.295 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.323.295 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.347.836 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.347.890 I srv  llama_server: model loaded
0.03.347.893 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.773.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.816.069 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.66, t =  39.45 s / 1090.38 tokens per second
0.47.077.846 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.69, t =  41.71 s / 1080.37 tokens per second
0.49.375.285 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.72, t =  44.01 s / 1070.52 tokens per second
0.51.709.301 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.75, t =  46.34 s / 1060.81 tokens per second
0.54.078.184 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.78, t =  48.71 s / 1051.26 tokens per second
0.56.482.673 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.81, t =  51.12 s / 1041.91 tokens per second
0.58.921.734 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.84, t =  53.56 s / 1032.68 tokens per second
1.01.396.896 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.87, t =  56.03 s / 1023.58 tokens per second
1.03.911.696 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.90, t =  58.55 s / 1014.60 tokens per second
1.06.459.011 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.94, t =  61.09 s / 1005.82 tokens per second
1.09.045.752 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.97, t =  63.68 s / 997.19 tokens per second
1.11.190.743 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65141, progress = 0.99, t =  65.84 s / 989.32 tokens per second
1.11.887.525 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65653, progress = 1.00, t =  66.59 s / 985.87 tokens per second
1.11.982.284 I slot print_timing: id  0 | task 5 | prompt eval time =   66714.56 ms / 65657 tokens (    1.02 ms per token,   984.15 tokens per second)
1.11.982.288 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.982.288 I slot print_timing: id  0 | task 5 |       total time =   66714.56 ms / 65658 tokens
1.11.982.289 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.11.983.713 I slot      release: id  0 | task 5 | stop processing: n_tokens = 65657, truncated = 0
1.12.052.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.052.499 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
1.15.130.734 I slot print_timing: id  0 | task 41 | prompt eval time =     115.39 ms /     4 tokens (   28.85 ms per token,    34.66 tokens per second)
1.15.130.738 I slot print_timing: id  0 | task 41 |        eval time =    2962.78 ms /   160 tokens (   18.63 ms per token,    53.67 tokens per second)
1.15.130.738 I slot print_timing: id  0 | task 41 |       total time =    3078.17 ms /   164 tokens
1.15.130.739 I slot print_timing: id  0 | task 41 |    graphs reused =         49
1.15.130.742 I slot print_timing: id  0 | task 41 | draft acceptance = 0.55051 (  109 accepted /   198 generated), mean len =  3.18
1.15.132.199 I slot      release: id  0 | task 41 | stop processing: n_tokens = 65816, truncated = 0
1.15.211.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156318278293
1.15.711.912 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
1.18.921.926 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.11 s / 1319.02 tokens per second
1.20.540.533 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.73 s / 1301.70 tokens per second
1.22.190.641 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.38 s / 1285.48 tokens per second
1.23.877.724 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  10251, progress = 0.16, t =   8.07 s / 1270.38 tokens per second
1.25.600.316 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.79 s / 1256.14 tokens per second
1.27.354.484 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.55 s / 1242.69 tokens per second
1.29.144.090 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  16395, progress = 0.25, t =  13.33 s / 1229.50 tokens per second
1.30.969.122 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  18443, progress = 0.28, t =  15.16 s / 1216.76 tokens per second
1.32.825.783 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  20491, progress = 0.31, t =  17.02 s / 1204.15 tokens per second
1.34.716.854 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.91 s / 1192.05 tokens per second
1.36.642.173 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.83 s / 1180.15 tokens per second
1.38.600.933 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  26635, progress = 0.41, t =  22.79 s / 1168.59 tokens per second
1.40.596.355 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  28683, progress = 0.44, t =  24.79 s / 1157.25 tokens per second
1.42.626.213 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  30731, progress = 0.47, t =  26.82 s / 1145.95 tokens per second
1.44.692.573 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  32779, progress = 0.50, t =  28.88 s / 1134.84 tokens per second
1.46.792.904 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  34827, progress = 0.53, t =  30.98 s / 1124.03 tokens per second
1.48.921.347 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  36875, progress = 0.56, t =  33.11 s / 1113.62 tokens per second
1.51.086.879 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  38923, progress = 0.59, t =  35.28 s / 1103.41 tokens per second
1.53.285.568 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  40971, progress = 0.62, t =  37.48 s / 1093.26 tokens per second
1.55.519.003 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  43019, progress = 0.66, t =  39.71 s / 1083.33 tokens per second
1.57.788.312 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  45067, progress = 0.69, t =  41.98 s / 1073.54 tokens per second
2.00.093.962 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  47115, progress = 0.72, t =  44.28 s / 1063.94 tokens per second
2.02.433.178 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  49163, progress = 0.75, t =  46.62 s / 1054.44 tokens per second
2.04.805.414 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  51211, progress = 0.78, t =  49.00 s / 1045.18 tokens per second
2.07.215.391 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  53259, progress = 0.81, t =  51.41 s / 1036.05 tokens per second
2.09.662.823 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  55307, progress = 0.84, t =  53.85 s / 1027.04 tokens per second
2.12.148.333 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  57355, progress = 0.87, t =  56.33 s / 1018.12 tokens per second
2.14.688.878 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  59403, progress = 0.90, t =  58.86 s / 1009.28 tokens per second
2.17.238.052 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  61451, progress = 0.94, t =  61.43 s / 1000.35 tokens per second
2.19.820.460 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  63499, progress = 0.97, t =  64.01 s / 991.99 tokens per second
2.21.960.492 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  65146, progress = 0.99, t =  66.17 s / 984.54 tokens per second
2.22.658.085 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  65658, progress = 1.00, t =  66.92 s / 981.14 tokens per second
2.22.751.831 I slot print_timing: id  0 | task 93 | prompt eval time =   67039.90 ms / 65662 tokens (    1.02 ms per token,   979.45 tokens per second)
2.22.751.835 I slot print_timing: id  0 | task 93 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.751.836 I slot print_timing: id  0 | task 93 |       total time =   67039.90 ms / 65663 tokens
2.22.751.836 I slot print_timing: id  0 | task 93 |    graphs reused =         49
2.22.753.269 I slot      release: id  0 | task 93 | stop processing: n_tokens = 65662, truncated = 0
2.22.824.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.824.637 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
2.25.375.522 I slot print_timing: id  0 | task 129 | prompt eval time =     111.95 ms /     4 tokens (   27.99 ms per token,    35.73 tokens per second)
2.25.375.526 I slot print_timing: id  0 | task 129 |        eval time =    2438.88 ms /   160 tokens (   15.34 ms per token,    65.19 tokens per second)
2.25.375.527 I slot print_timing: id  0 | task 129 |       total time =    2550.82 ms /   164 tokens
2.25.375.527 I slot print_timing: id  0 | task 129 |    graphs reused =         88
2.25.375.530 I slot print_timing: id  0 | task 129 | draft acceptance = 0.72393 (  118 accepted /   163 generated), mean len =  3.88
2.25.376.954 I slot      release: id  0 | task 129 | stop processing: n_tokens = 65821, truncated = 0
2.25.458.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156388523049
2.25.969.499 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
2.29.175.421 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1321.64 tokens per second
2.30.794.107 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.72 s / 1303.08 tokens per second
2.32.441.515 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.38 s / 1286.83 tokens per second
2.34.120.917 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.06 s / 1272.73 tokens per second
2.35.834.730 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.77 s / 1259.19 tokens per second
2.37.582.548 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.52 s / 1245.94 tokens per second
2.39.363.254 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.30 s / 1233.10 tokens per second
2.41.177.002 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.11 s / 1220.58 tokens per second
2.43.024.828 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.96 s / 1208.34 tokens per second
2.44.906.582 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.84 s / 1196.45 tokens per second
2.46.821.873 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.76 s / 1184.67 tokens per second
2.48.770.590 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.70 s / 1173.16 tokens per second
2.50.756.434 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.69 s / 1161.86 tokens per second
2.52.777.535 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.71 s / 1150.63 tokens per second
2.54.835.314 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.77 s / 1139.45 tokens per second
2.56.927.512 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.86 s / 1128.58 tokens per second
2.59.052.706 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.99 s / 1117.91 tokens per second
3.01.216.532 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.15 s / 1107.47 tokens per second
3.03.410.947 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.35 s / 1097.12 tokens per second
3.05.638.015 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.57 s / 1087.15 tokens per second
3.07.903.966 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.84 s / 1077.21 tokens per second
3.10.203.136 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.14 s / 1067.51 tokens per second
3.12.538.161 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.47 s / 1057.95 tokens per second
3.14.905.711 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.84 s / 1048.56 tokens per second
3.17.309.166 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.24 s / 1039.36 tokens per second
3.19.749.838 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.68 s / 1030.26 tokens per second
3.22.228.890 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.16 s / 1021.26 tokens per second
3.24.740.621 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  59404, progress = 0.90, t =  58.67 s / 1012.44 tokens per second
3.27.283.595 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.22 s / 1003.81 tokens per second
3.29.860.309 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.79 s / 995.38 tokens per second
3.32.011.754 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  65155, progress = 0.99, t =  65.96 s / 987.73 tokens per second
3.32.706.386 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  65667, progress = 1.00, t =  66.71 s / 984.36 tokens per second
3.32.801.040 I slot print_timing: id  0 | task 172 | prompt eval time =   66831.52 ms / 65671 tokens (    1.02 ms per token,   982.64 tokens per second)
3.32.801.044 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.801.044 I slot print_timing: id  0 | task 172 |       total time =   66831.52 ms / 65672 tokens
3.32.801.045 I slot print_timing: id  0 | task 172 |    graphs reused =         88
3.32.802.490 I slot      release: id  0 | task 172 | stop processing: n_tokens = 65671, truncated = 0
3.32.871.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.871.397 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
3.36.004.890 I slot print_timing: id  0 | task 208 | n_gen =    135, tg =  44.39 t/s, tg_3s =  44.72 t/s
3.36.749.197 I slot print_timing: id  0 | task 208 | prompt eval time =     114.75 ms /     4 tokens (   28.69 ms per token,    34.86 tokens per second)
3.36.749.201 I slot print_timing: id  0 | task 208 |        eval time =    3763.03 ms /   160 tokens (   23.67 ms per token,    42.25 tokens per second)
3.36.749.201 I slot print_timing: id  0 | task 208 |       total time =    3877.79 ms /   164 tokens
3.36.749.202 I slot print_timing: id  0 | task 208 |    graphs reused =        149
3.36.749.205 I slot print_timing: id  0 | task 208 | draft acceptance = 0.38000 (   95 accepted /   250 generated), mean len =  2.51
3.36.750.642 I slot      release: id  0 | task 208 | stop processing: n_tokens = 65830, truncated = 0
3.36.823.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156459896736
3.36.825.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
3.36.826.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2906.077 MiB)
3.37.336.158 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
3.40.541.355 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1321.41 tokens per second
3.42.154.405 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.72 s / 1303.92 tokens per second
3.43.800.585 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.37 s / 1288.36 tokens per second
3.45.480.834 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.05 s / 1273.87 tokens per second
3.47.195.932 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.76 s / 1259.92 tokens per second
3.48.943.606 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.51 s / 1246.58 tokens per second
