CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.314 I srv          init: The UI is disabled
0.00.118.316 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.355 W srv  llama_server: -----------------
0.00.118.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.358 W srv  llama_server: -----------------
0.00.119.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.095.186 I cmn          init: llama threadpool init, n_threads = 8
0.02.153.939 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.201.498 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.215.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.215.181 I srv  llama_server: model loaded
0.02.215.208 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.592.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.39.179.268 I slot print_timing: id  0 | task 309 |    graphs reused =        186
4.39.180.922 I slot      release: id  0 | task 309 | stop processing: n_tokens = 65642, truncated = 0
4.39.250.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.250.118 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
4.42.427.069 I slot print_timing: id  0 | task 345 | n_gen =    134, tg =  44.30 t/s, tg_3s =  44.63 t/s
4.42.920.320 I slot print_timing: id  0 | task 345 | prompt eval time =     174.42 ms /     4 tokens (   43.60 ms per token,    22.93 tokens per second)
4.42.920.324 I slot print_timing: id  0 | task 345 |        eval time =    3495.72 ms /   160 tokens (   21.99 ms per token,    45.48 tokens per second)
4.42.920.325 I slot print_timing: id  0 | task 345 |       total time =    3670.14 ms /   164 tokens
4.42.920.326 I slot print_timing: id  0 | task 345 |    graphs reused =        255
4.42.920.327 I slot print_timing: id  0 | task 345 | draft acceptance = 0.62411 (   88 accepted /   141 generated), mean len =  2.24
4.42.921.835 I slot      release: id  0 | task 345 | stop processing: n_tokens = 65801, truncated = 0
4.43.003.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155706092804
4.43.004.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3557.083 MiB)
4.43.614.805 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
4.46.675.344 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.02 s / 1359.17 tokens per second
4.48.219.986 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.57 s / 1348.46 tokens per second
4.49.800.505 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.14 s / 1335.41 tokens per second
4.51.415.755 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.76 s / 1321.74 tokens per second
4.53.067.304 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.41 s / 1307.71 tokens per second
4.54.754.141 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.09 s / 1293.67 tokens per second
4.56.476.748 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.81 s / 1279.81 tokens per second
4.58.233.390 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.57 s / 1266.24 tokens per second
5.00.027.592 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.36 s / 1252.74 tokens per second
5.01.857.537 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.19 s / 1239.45 tokens per second
5.03.725.905 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.05 s / 1226.26 tokens per second
5.05.629.171 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.95 s / 1213.31 tokens per second
5.07.568.320 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.89 s / 1200.66 tokens per second
5.09.542.611 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.86 s / 1188.26 tokens per second
5.11.556.706 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.87 s / 1175.99 tokens per second
5.13.611.956 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.93 s / 1163.76 tokens per second
5.15.705.560 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.02 s / 1151.71 tokens per second
5.17.835.511 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.15 s / 1139.89 tokens per second
5.20.001.219 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.31 s / 1128.39 tokens per second
5.22.201.672 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.51 s / 1117.15 tokens per second
5.24.440.293 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.75 s / 1106.08 tokens per second
5.26.720.172 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.02 s / 1095.14 tokens per second
5.29.036.781 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.34 s / 1084.41 tokens per second
5.31.391.572 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.69 s / 1073.86 tokens per second
5.33.780.495 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.08 s / 1063.54 tokens per second
5.36.206.202 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.50 s / 1053.48 tokens per second
5.38.671.765 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  57356, progress = 0.87, t =  54.96 s / 1043.54 tokens per second
5.41.170.529 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  59404, progress = 0.91, t =  57.46 s / 1033.83 tokens per second
5.43.715.006 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.00 s / 1024.17 tokens per second
5.46.293.632 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.58 s / 1014.72 tokens per second
5.48.414.352 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  65117, progress = 0.99, t =  64.71 s / 1006.37 tokens per second
5.49.135.102 I slot print_timing: id  0 | task 418 | prompt processing, n_tokens =  65629, progress = 1.00, t =  65.51 s / 1001.87 tokens per second
5.49.271.268 I slot print_timing: id  0 | task 418 | prompt eval time =   65656.45 ms / 65633 tokens (    1.00 ms per token,   999.64 tokens per second)
5.49.271.273 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.271.273 I slot print_timing: id  0 | task 418 |       total time =   65656.45 ms / 65634 tokens
5.49.271.274 I slot print_timing: id  0 | task 418 |    graphs reused =        255
5.49.272.779 I slot      release: id  0 | task 418 | stop processing: n_tokens = 65633, truncated = 0
5.49.344.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.49.344.854 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
5.52.564.767 I slot print_timing: id  0 | task 454 | n_gen =    129, tg =  42.05 t/s, tg_3s =  42.38 t/s
5.53.347.884 I slot print_timing: id  0 | task 454 | prompt eval time =     176.11 ms /     4 tokens (   44.03 ms per token,    22.71 tokens per second)
5.53.347.888 I slot print_timing: id  0 | task 454 |        eval time =    3826.87 ms /   160 tokens (   24.07 ms per token,    41.55 tokens per second)
5.53.347.888 I slot print_timing: id  0 | task 454 |       total time =    4002.98 ms /   164 tokens
5.53.347.889 I slot print_timing: id  0 | task 454 |    graphs reused =        332
5.53.347.890 I slot print_timing: id  0 | task 454 | draft acceptance = 0.52258 (   81 accepted /   155 generated), mean len =  2.04
5.53.349.368 I slot      release: id  0 | task 454 | stop processing: n_tokens = 65792, truncated = 0
5.53.437.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155776520336
5.53.440.080 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3557.492 MiB)
5.54.032.834 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
5.57.093.356 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.02 s / 1359.30 tokens per second
5.58.637.759 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.56 s / 1348.57 tokens per second
6.00.218.585 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.14 s / 1335.43 tokens per second
6.01.835.205 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.76 s / 1321.45 tokens per second
6.03.486.266 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.41 s / 1307.55 tokens per second
6.05.174.394 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.09 s / 1293.50 tokens per second
6.06.896.457 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.81 s / 1279.62 tokens per second
6.08.654.663 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.57 s / 1265.93 tokens per second
6.10.449.347 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.36 s / 1252.50 tokens per second
6.12.279.574 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.19 s / 1239.15 tokens per second
6.14.147.913 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.06 s / 1226.03 tokens per second
6.16.051.195 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.96 s / 1213.10 tokens per second
6.17.991.613 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  28684, progress = 0.44, t =  23.89 s / 1200.43 tokens per second
6.19.968.374 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  30732, progress = 0.47, t =  25.87 s / 1187.97 tokens per second
6.21.982.642 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  32780, progress = 0.50, t =  27.88 s / 1175.68 tokens per second
6.24.037.554 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  34828, progress = 0.53, t =  29.94 s / 1163.44 tokens per second
6.26.130.816 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.03 s / 1151.45 tokens per second
6.28.259.397 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  38924, progress = 0.59, t =  34.15 s / 1139.69 tokens per second
6.30.424.712 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  40972, progress = 0.62, t =  36.32 s / 1128.21 tokens per second
6.32.625.538 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  43020, progress = 0.66, t =  38.52 s / 1116.97 tokens per second
6.34.864.971 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  45068, progress = 0.69, t =  40.75 s / 1105.92 tokens per second
6.37.142.488 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  47116, progress = 0.72, t =  43.03 s / 1095.01 tokens per second
6.39.460.588 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  49164, progress = 0.75, t =  45.34 s / 1084.27 tokens per second
6.41.813.666 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  51212, progress = 0.78, t =  47.69 s / 1073.76 tokens per second
6.44.202.783 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  53260, progress = 0.81, t =  50.08 s / 1063.47 tokens per second
6.46.625.287 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  55308, progress = 0.84, t =  52.50 s / 1053.46 tokens per second
6.49.088.792 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  57356, progress = 0.87, t =  54.96 s / 1043.55 tokens per second
6.51.591.527 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  59404, progress = 0.91, t =  57.46 s / 1033.78 tokens per second
6.54.132.731 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  61452, progress = 0.94, t =  60.00 s / 1024.17 tokens per second
6.56.708.313 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  63500, progress = 0.97, t =  62.58 s / 1014.76 tokens per second
6.58.830.898 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  65120, progress = 0.99, t =  64.70 s / 1006.44 tokens per second
6.59.552.483 I slot print_timing: id  0 | task 534 | prompt processing, n_tokens =  65632, progress = 1.00, t =  65.51 s / 1001.93 tokens per second
6.59.684.740 I slot print_timing: id  0 | task 534 | prompt eval time =   65651.89 ms / 65636 tokens (    1.00 ms per token,   999.76 tokens per second)
6.59.684.744 I slot print_timing: id  0 | task 534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.684.744 I slot print_timing: id  0 | task 534 |       total time =   65651.89 ms / 65637 tokens
6.59.684.745 I slot print_timing: id  0 | task 534 |    graphs reused =        332
6.59.686.231 I slot      release: id  0 | task 534 | stop processing: n_tokens = 65636, truncated = 0
6.59.754.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.754.890 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
7.02.972.314 I slot print_timing: id  0 | task 570 | n_gen =    120, tg =  39.12 t/s, tg_3s =  39.45 t/s
7.04.034.615 I slot print_timing: id  0 | task 570 | prompt eval time =     175.38 ms /     4 tokens (   43.84 ms per token,    22.81 tokens per second)
7.04.034.619 I slot print_timing: id  0 | task 570 |        eval time =    4104.34 ms /   160 tokens (   25.81 ms per token,    38.74 tokens per second)
7.04.034.619 I slot print_timing: id  0 | task 570 |       total time =    4279.71 ms /   164 tokens
7.04.034.620 I slot print_timing: id  0 | task 570 |    graphs reused =        413
7.04.034.622 I slot print_timing: id  0 | task 570 | draft acceptance = 0.45455 (   75 accepted /   165 generated), mean len =  1.90
7.04.036.028 I slot      release: id  0 | task 570 | stop processing: n_tokens = 65795, truncated = 0
7.04.116.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155847206997
7.04.118.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3556.187 MiB)
7.04.707.277 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
7.07.792.461 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   4146, progress = 0.06, t =   3.05 s / 1361.27 tokens per second
7.09.337.253 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.59 s / 1349.55 tokens per second
7.10.923.180 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   8242, progress = 0.13, t =   6.17 s / 1335.97 tokens per second
7.12.540.204 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  10290, progress = 0.16, t =   7.79 s / 1321.32 tokens per second
7.14.199.189 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  12338, progress = 0.19, t =   9.44 s / 1306.77 tokens per second
7.15.886.247 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  14386, progress = 0.22, t =  11.13 s / 1292.49 tokens per second
7.17.613.329 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  16434, progress = 0.25, t =  12.85 s / 1278.73 tokens per second
7.19.371.507 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  18482, progress = 0.28, t =  14.61 s / 1264.93 tokens per second
7.21.169.293 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  20530, progress = 0.31, t =  16.40 s / 1251.55 tokens per second
7.23.001.737 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  22578, progress = 0.34, t =  18.24 s / 1238.06 tokens per second
7.24.873.192 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  24626, progress = 0.37, t =  20.10 s / 1224.96 tokens per second
7.26.777.410 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  26674, progress = 0.41, t =  22.01 s / 1211.96 tokens per second
7.28.720.986 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  28722, progress = 0.44, t =  23.95 s / 1199.41 tokens per second
7.30.699.113 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  30770, progress = 0.47, t =  25.93 s / 1186.88 tokens per second
7.32.717.331 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  32818, progress = 0.50, t =  27.94 s / 1174.66 tokens per second
7.34.772.198 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  34866, progress = 0.53, t =  29.99 s / 1162.42 tokens per second
7.36.869.351 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  36914, progress = 0.56, t =  32.09 s / 1150.45 tokens per second
7.38.999.598 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  38962, progress = 0.59, t =  34.22 s / 1138.65 tokens per second
7.41.170.092 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  41010, progress = 0.62, t =  36.38 s / 1127.16 tokens per second
7.43.372.646 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  43058, progress = 0.66, t =  38.59 s / 1115.87 tokens per second
7.45.613.856 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  45106, progress = 0.69, t =  40.82 s / 1104.93 tokens per second
7.47.893.498 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  47154, progress = 0.72, t =  43.10 s / 1094.02 tokens per second
7.50.213.359 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  49202, progress = 0.75, t =  45.42 s / 1083.33 tokens per second
7.52.566.182 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  51250, progress = 0.78, t =  47.77 s / 1072.81 tokens per second
7.54.956.126 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  53298, progress = 0.81, t =  50.16 s / 1062.61 tokens per second
7.57.380.359 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  55346, progress = 0.84, t =  52.58 s / 1052.56 tokens per second
7.59.848.499 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  57394, progress = 0.87, t =  55.04 s / 1042.71 tokens per second
8.02.351.666 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  59442, progress = 0.90, t =  57.55 s / 1032.89 tokens per second
8.04.894.703 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  61490, progress = 0.94, t =  60.09 s / 1023.35 tokens per second
8.07.476.703 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  63538, progress = 0.97, t =  62.67 s / 1013.85 tokens per second
8.09.641.446 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  65192, progress = 0.99, t =  64.84 s / 1005.50 tokens per second
8.10.360.551 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  65704, progress = 1.00, t =  65.64 s / 1000.98 tokens per second
8.10.494.537 I slot print_timing: id  0 | task 656 | prompt eval time =   65787.24 ms / 65708 tokens (    1.00 ms per token,   998.80 tokens per second)
8.10.494.541 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.494.541 I slot print_timing: id  0 | task 656 |       total time =   65787.24 ms / 65709 tokens
8.10.494.542 I slot print_timing: id  0 | task 656 |    graphs reused =        413
8.10.496.116 I slot      release: id  0 | task 656 | stop processing: n_tokens = 65708, truncated = 0
8.10.565.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.565.574 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
8.13.752.888 I slot print_timing: id  0 | task 692 | n_gen =    158, tg =  52.24 t/s, tg_3s =  52.57 t/s
8.13.801.197 I slot print_timing: id  0 | task 692 | prompt eval time =     181.71 ms /     4 tokens (   45.43 ms per token,    22.01 tokens per second)
8.13.801.201 I slot print_timing: id  0 | task 692 |        eval time =    3053.85 ms /   160 tokens (   19.21 ms per token,    52.07 tokens per second)
8.13.801.201 I slot print_timing: id  0 | task 692 |       total time =    3235.56 ms /   164 tokens
8.13.801.202 I slot print_timing: id  0 | task 692 |    graphs reused =        473
8.13.801.204 I slot print_timing: id  0 | task 692 | draft acceptance = 0.78862 (   97 accepted /   123 generated), mean len =  2.56
8.13.802.667 I slot      release: id  0 | task 692 | stop processing: n_tokens = 65867, truncated = 0
8.13.873.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.13.873.192 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
8.14.809.083 I slot print_timing: id  0 | task 756 | prompt eval time =     935.88 ms /   505 tokens (    1.85 ms per token,   539.60 tokens per second)
8.14.809.087 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.809.088 I slot print_timing: id  0 | task 756 |       total time =     935.88 ms /   506 tokens
8.14.809.088 I slot print_timing: id  0 | task 756 |    graphs reused =        473
8.14.810.582 I slot      release: id  0 | task 756 | stop processing: n_tokens = 65697, truncated = 0
8.14.879.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.879.909 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
8.18.107.864 I slot print_timing: id  0 | task 759 | n_gen =    159, tg =  51.90 t/s, tg_3s =  52.23 t/s
8.18.143.899 I slot print_timing: id  0 | task 759 | prompt eval time =     183.57 ms /     4 tokens (   45.89 ms per token,    21.79 tokens per second)
8.18.143.902 I slot print_timing: id  0 | task 759 |        eval time =    3080.41 ms /   160 tokens (   19.37 ms per token,    51.62 tokens per second)
8.18.143.903 I slot print_timing: id  0 | task 759 |       total time =    3263.98 ms /   164 tokens
8.18.143.903 I slot print_timing: id  0 | task 759 |    graphs reused =        534
8.18.143.905 I slot print_timing: id  0 | task 759 | draft acceptance = 0.77419 (   96 accepted /   124 generated), mean len =  2.55
8.18.145.351 I slot      release: id  0 | task 759 | stop processing: n_tokens = 65856, truncated = 0
8.18.225.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.18.225.730 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
8.19.160.063 I slot print_timing: id  0 | task 824 | prompt eval time =     934.32 ms /   501 tokens (    1.86 ms per token,   536.22 tokens per second)
8.19.160.067 I slot print_timing: id  0 | task 824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.160.067 I slot print_timing: id  0 | task 824 |       total time =     934.32 ms /   502 tokens
8.19.160.068 I slot print_timing: id  0 | task 824 |    graphs reused =        534
8.19.161.530 I slot      release: id  0 | task 824 | stop processing: n_tokens = 65693, truncated = 0
8.19.229.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.229.927 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
8.22.412.912 I slot print_timing: id  0 | task 827 | n_gen =    155, tg =  51.32 t/s, tg_3s =  51.65 t/s
8.22.510.597 I slot print_timing: id  0 | task 827 | prompt eval time =     182.22 ms /     4 tokens (   45.56 ms per token,    21.95 tokens per second)
8.22.510.600 I slot print_timing: id  0 | task 827 |        eval time =    3098.39 ms /   160 tokens (   19.49 ms per token,    51.32 tokens per second)
8.22.510.601 I slot print_timing: id  0 | task 827 |       total time =    3280.61 ms /   164 tokens
8.22.510.602 I slot print_timing: id  0 | task 827 |    graphs reused =        595
8.22.510.604 I slot print_timing: id  0 | task 827 | draft acceptance = 0.76800 (   96 accepted /   125 generated), mean len =  2.52
8.22.512.076 I slot      release: id  0 | task 827 | stop processing: n_tokens = 65852, truncated = 0
8.22.593.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155925683044
8.22.595.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3555.782 MiB)
8.23.189.985 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
8.26.250.718 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.02 s / 1360.38 tokens per second
8.27.794.782 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.56 s / 1349.11 tokens per second
8.29.379.164 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.14 s / 1335.77 tokens per second
8.30.995.785 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.76 s / 1321.21 tokens per second
8.32.651.313 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.41 s / 1307.20 tokens per second
8.34.337.543 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.10 s / 1292.89 tokens per second
8.36.063.492 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.82 s / 1279.15 tokens per second
8.37.822.036 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  18446, progress = 0.28, t =  14.58 s / 1265.22 tokens per second
8.39.619.280 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.37 s / 1251.88 tokens per second
8.41.449.098 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.20 s / 1238.43 tokens per second
8.43.320.080 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.07 s / 1225.38 tokens per second
8.45.224.932 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.97 s / 1212.31 tokens per second
8.47.168.361 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  28686, progress = 0.44, t =  23.91 s / 1199.68 tokens per second
8.49.145.857 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  30734, progress = 0.47, t =  25.89 s / 1187.12 tokens per second
8.51.163.601 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  32782, progress = 0.50, t =  27.90 s / 1174.89 tokens per second
