CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.146.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.281 I srv          init: The UI is disabled
0.00.146.283 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.318 W srv  llama_server: -----------------
0.00.146.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.320 W srv  llama_server: -----------------
0.00.147.522 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.652.918 I cmn          init: llama threadpool init, n_threads = 8
0.29.734.971 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.873.027 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.909.500 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.909.562 I srv  llama_server: model loaded
0.29.909.567 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.55.592.840 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
7.55.620.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584560446078
7.55.770.059 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
7.56.248.019 I slot print_timing: id  0 | task 2688 | prompt eval time =     477.94 ms /    77 tokens (    6.21 ms per token,   161.11 tokens per second)
7.56.248.023 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.56.248.024 I slot print_timing: id  0 | task 2688 |       total time =     477.94 ms /    78 tokens
7.56.248.024 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
7.56.248.047 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
7.56.250.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.56.250.137 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
7.56.794.892 I slot print_timing: id  0 | task 2692 | prompt eval time =     544.74 ms /    77 tokens (    7.07 ms per token,   141.35 tokens per second)
7.56.794.895 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.56.794.896 I slot print_timing: id  0 | task 2692 |       total time =     544.74 ms /    78 tokens
7.56.794.896 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
7.56.794.943 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
7.56.797.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.56.797.106 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
7.57.310.964 I slot print_timing: id  0 | task 2696 | prompt eval time =     513.85 ms /    77 tokens (    6.67 ms per token,   149.85 tokens per second)
7.57.310.969 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.310.969 I slot print_timing: id  0 | task 2696 |       total time =     513.85 ms /    78 tokens
7.57.310.970 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
7.57.310.994 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
7.57.312.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.312.966 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
7.57.852.805 I slot print_timing: id  0 | task 2700 | prompt eval time =     539.83 ms /    77 tokens (    7.01 ms per token,   142.64 tokens per second)
7.57.852.808 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.852.808 I slot print_timing: id  0 | task 2700 |       total time =     539.83 ms /    78 tokens
7.57.852.809 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
7.57.852.845 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
7.57.854.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.854.948 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
7.58.369.993 I slot print_timing: id  0 | task 2704 | prompt eval time =     515.03 ms /    77 tokens (    6.69 ms per token,   149.51 tokens per second)
7.58.369.998 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.369.998 I slot print_timing: id  0 | task 2704 |       total time =     515.03 ms /    78 tokens
7.58.369.999 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
7.58.370.025 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
7.58.372.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.372.770 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
7.58.888.580 I slot print_timing: id  0 | task 2708 | prompt eval time =     515.80 ms /    77 tokens (    6.70 ms per token,   149.28 tokens per second)
7.58.888.584 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.888.585 I slot print_timing: id  0 | task 2708 |       total time =     515.80 ms /    78 tokens
7.58.888.585 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
7.58.888.608 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
7.58.891.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.891.115 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
7.59.412.823 I slot print_timing: id  0 | task 2712 | prompt eval time =     521.70 ms /    77 tokens (    6.78 ms per token,   147.60 tokens per second)
7.59.412.828 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.412.828 I slot print_timing: id  0 | task 2712 |       total time =     521.70 ms /    78 tokens
7.59.412.829 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
7.59.412.852 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
7.59.415.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.415.219 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
7.59.938.631 I slot print_timing: id  0 | task 2716 | prompt eval time =     523.40 ms /    77 tokens (    6.80 ms per token,   147.12 tokens per second)
7.59.938.635 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.938.635 I slot print_timing: id  0 | task 2716 |       total time =     523.40 ms /    78 tokens
7.59.938.636 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
7.59.938.658 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
7.59.964.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.964.400 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
8.09.103.457 I slot print_timing: id  0 | task 2720 | n_gen =    100, tg =  11.45 t/s, tg_3s =  11.56 t/s
8.12.141.889 I slot print_timing: id  0 | task 2720 | n_gen =    137, tg =  11.64 t/s, tg_3s =  12.18 t/s
8.15.186.617 I slot print_timing: id  0 | task 2720 | n_gen =    172, tg =  11.61 t/s, tg_3s =  11.50 t/s
8.18.245.332 I slot print_timing: id  0 | task 2720 | n_gen =    201, tg =  11.24 t/s, tg_3s =   9.48 t/s
8.21.298.206 I slot print_timing: id  0 | task 2720 | n_gen =    234, tg =  11.18 t/s, tg_3s =  10.81 t/s
8.24.346.107 I slot print_timing: id  0 | task 2720 | n_gen =    274, tg =  11.43 t/s, tg_3s =  13.12 t/s
8.27.407.430 I slot print_timing: id  0 | task 2720 | n_gen =    303, tg =  11.21 t/s, tg_3s =   9.47 t/s
8.30.464.049 I slot print_timing: id  0 | task 2720 | n_gen =    343, tg =  11.40 t/s, tg_3s =  13.09 t/s
8.33.514.205 I slot print_timing: id  0 | task 2720 | n_gen =    377, tg =  11.37 t/s, tg_3s =  11.15 t/s
8.35.487.312 I slot print_timing: id  0 | task 2720 | prompt eval time =     491.09 ms /    77 tokens (    6.38 ms per token,   156.79 tokens per second)
8.35.487.316 I slot print_timing: id  0 | task 2720 |        eval time =   35031.81 ms /   400 tokens (   87.80 ms per token,    11.39 tokens per second)
8.35.487.317 I slot print_timing: id  0 | task 2720 |       total time =   35522.90 ms /   477 tokens
8.35.487.317 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
8.35.487.320 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
8.35.487.342 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
8.35.522.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584600340580
8.35.670.104 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
8.36.149.378 I slot print_timing: id  0 | task 2931 | prompt eval time =     479.26 ms /    83 tokens (    5.77 ms per token,   173.19 tokens per second)
8.36.149.383 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.149.383 I slot print_timing: id  0 | task 2931 |       total time =     479.26 ms /    84 tokens
8.36.149.384 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
8.36.149.407 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
8.36.151.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.151.624 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
8.36.719.262 I slot print_timing: id  0 | task 2935 | prompt eval time =     567.62 ms /    83 tokens (    6.84 ms per token,   146.22 tokens per second)
8.36.719.266 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.36.719.266 I slot print_timing: id  0 | task 2935 |       total time =     567.62 ms /    84 tokens
8.36.719.267 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
8.36.719.294 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
8.36.721.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.36.721.654 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
8.37.234.856 I slot print_timing: id  0 | task 2939 | prompt eval time =     513.19 ms /    83 tokens (    6.18 ms per token,   161.73 tokens per second)
8.37.234.860 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.234.860 I slot print_timing: id  0 | task 2939 |       total time =     513.19 ms /    84 tokens
8.37.234.861 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
8.37.234.885 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
8.37.237.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.237.045 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
8.37.782.282 I slot print_timing: id  0 | task 2943 | prompt eval time =     545.20 ms /    83 tokens (    6.57 ms per token,   152.24 tokens per second)
8.37.782.287 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.782.288 I slot print_timing: id  0 | task 2943 |       total time =     545.20 ms /    84 tokens
8.37.782.288 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
8.37.782.310 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
8.37.784.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.784.537 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
8.38.315.471 I slot print_timing: id  0 | task 2947 | prompt eval time =     530.92 ms /    83 tokens (    6.40 ms per token,   156.33 tokens per second)
8.38.315.477 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.315.477 I slot print_timing: id  0 | task 2947 |       total time =     530.92 ms /    84 tokens
8.38.315.481 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
8.38.315.506 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
8.38.318.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.318.126 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
8.38.851.471 I slot print_timing: id  0 | task 2951 | prompt eval time =     533.33 ms /    83 tokens (    6.43 ms per token,   155.63 tokens per second)
8.38.851.476 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.851.476 I slot print_timing: id  0 | task 2951 |       total time =     533.33 ms /    84 tokens
8.38.851.476 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
8.38.851.512 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
8.38.853.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.853.791 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
8.39.359.393 I slot print_timing: id  0 | task 2955 | prompt eval time =     505.59 ms /    83 tokens (    6.09 ms per token,   164.16 tokens per second)
8.39.359.397 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.359.398 I slot print_timing: id  0 | task 2955 |       total time =     505.59 ms /    84 tokens
8.39.359.398 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
8.39.359.423 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
8.39.361.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.361.369 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
8.39.916.636 I slot print_timing: id  0 | task 2959 | prompt eval time =     555.25 ms /    83 tokens (    6.69 ms per token,   149.48 tokens per second)
8.39.916.641 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.916.641 I slot print_timing: id  0 | task 2959 |       total time =     555.25 ms /    84 tokens
8.39.916.641 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
8.39.916.679 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
8.39.944.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.945.005 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
8.48.080.422 I slot print_timing: id  0 | task 2963 | n_gen =    100, tg =  12.93 t/s, tg_3s =  13.06 t/s
8.51.109.525 I slot print_timing: id  0 | task 2963 | n_gen =    142, tg =  13.20 t/s, tg_3s =  13.87 t/s
8.54.145.464 I slot print_timing: id  0 | task 2963 | n_gen =    182, tg =  13.19 t/s, tg_3s =  13.18 t/s
8.57.175.637 I slot print_timing: id  0 | task 2963 | n_gen =    226, tg =  13.43 t/s, tg_3s =  14.52 t/s
9.00.204.461 I slot print_timing: id  0 | task 2963 | n_gen =    265, tg =  13.35 t/s, tg_3s =  12.88 t/s
9.03.220.244 I slot print_timing: id  0 | task 2963 | n_gen =    311, tg =  13.60 t/s, tg_3s =  15.25 t/s
9.06.248.803 I slot print_timing: id  0 | task 2963 | n_gen =    352, tg =  13.59 t/s, tg_3s =  13.54 t/s
9.09.294.669 I slot print_timing: id  0 | task 2963 | n_gen =    385, tg =  13.30 t/s, tg_3s =  10.83 t/s
9.10.421.458 I slot print_timing: id  0 | task 2963 | prompt eval time =     479.67 ms /    83 tokens (    5.78 ms per token,   173.04 tokens per second)
9.10.421.462 I slot print_timing: id  0 | task 2963 |        eval time =   29996.78 ms /   400 tokens (   75.18 ms per token,    13.30 tokens per second)
9.10.421.463 I slot print_timing: id  0 | task 2963 |       total time =   30476.44 ms /   483 tokens
9.10.421.464 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
9.10.421.466 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
9.10.421.501 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
9.10.455.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584635274739
9.10.602.885 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
9.11.084.857 I slot print_timing: id  0 | task 3145 | prompt eval time =     481.95 ms /    94 tokens (    5.13 ms per token,   195.04 tokens per second)
9.11.084.862 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.084.863 I slot print_timing: id  0 | task 3145 |       total time =     481.96 ms /    95 tokens
9.11.084.863 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
9.11.084.888 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
9.11.086.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.086.792 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
9.11.703.891 I slot print_timing: id  0 | task 3149 | prompt eval time =     617.09 ms /    94 tokens (    6.56 ms per token,   152.33 tokens per second)
9.11.703.896 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.703.896 I slot print_timing: id  0 | task 3149 |       total time =     617.09 ms /    95 tokens
9.11.703.897 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
9.11.703.921 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
9.11.706.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.706.070 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
9.12.243.266 I slot print_timing: id  0 | task 3153 | prompt eval time =     537.18 ms /    94 tokens (    5.71 ms per token,   174.99 tokens per second)
9.12.243.270 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.12.243.271 I slot print_timing: id  0 | task 3153 |       total time =     537.18 ms /    95 tokens
9.12.243.272 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
9.12.243.296 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
9.12.245.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.12.245.367 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
9.12.832.050 I slot print_timing: id  0 | task 3157 | prompt eval time =     586.67 ms /    94 tokens (    6.24 ms per token,   160.23 tokens per second)
9.12.832.054 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.12.832.054 I slot print_timing: id  0 | task 3157 |       total time =     586.67 ms /    95 tokens
9.12.832.055 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
9.12.832.102 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
9.12.834.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.12.834.238 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
9.13.397.507 I slot print_timing: id  0 | task 3161 | prompt eval time =     563.25 ms /    94 tokens (    5.99 ms per token,   166.89 tokens per second)
9.13.397.511 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.397.511 I slot print_timing: id  0 | task 3161 |       total time =     563.25 ms /    95 tokens
9.13.397.512 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
9.13.397.548 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
9.13.399.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.399.466 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
9.13.967.354 I slot print_timing: id  0 | task 3165 | prompt eval time =     567.88 ms /    94 tokens (    6.04 ms per token,   165.53 tokens per second)
9.13.967.358 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.967.358 I slot print_timing: id  0 | task 3165 |       total time =     567.88 ms /    95 tokens
9.13.967.359 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
9.13.967.394 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
9.13.969.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.969.312 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
9.14.519.582 I slot print_timing: id  0 | task 3169 | prompt eval time =     550.25 ms /    94 tokens (    5.85 ms per token,   170.83 tokens per second)
9.14.519.586 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.519.587 I slot print_timing: id  0 | task 3169 |       total time =     550.26 ms /    95 tokens
9.14.519.587 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
9.14.519.623 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
9.14.521.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.521.652 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
9.15.094.861 I slot print_timing: id  0 | task 3173 | prompt eval time =     573.20 ms /    94 tokens (    6.10 ms per token,   163.99 tokens per second)
9.15.094.865 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.094.866 I slot print_timing: id  0 | task 3173 |       total time =     573.20 ms /    95 tokens
9.15.094.866 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
9.15.094.891 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
9.15.125.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.125.281 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
9.22.174.596 I slot print_timing: id  0 | task 3177 | n_gen =    102, tg =  15.56 t/s, tg_3s =  15.72 t/s
9.25.262.338 I slot print_timing: id  0 | task 3177 | n_gen =    153, tg =  15.87 t/s, tg_3s =  16.52 t/s
9.28.350.550 I slot print_timing: id  0 | task 3177 | n_gen =    204, tg =  16.03 t/s, tg_3s =  16.51 t/s
9.31.439.088 I slot print_timing: id  0 | task 3177 | n_gen =    250, tg =  15.81 t/s, tg_3s =  14.89 t/s
9.34.538.315 I slot print_timing: id  0 | task 3177 | n_gen =    300, tg =  15.86 t/s, tg_3s =  16.13 t/s
9.37.632.898 I slot print_timing: id  0 | task 3177 | n_gen =    352, tg =  15.99 t/s, tg_3s =  16.80 t/s
9.40.527.489 I slot print_timing: id  0 | task 3177 | prompt eval time =     559.75 ms /    94 tokens (    5.95 ms per token,   167.93 tokens per second)
9.40.527.494 I slot print_timing: id  0 | task 3177 |        eval time =   24842.43 ms /   400 tokens (   62.26 ms per token,    16.06 tokens per second)
9.40.527.494 I slot print_timing: id  0 | task 3177 |       total time =   25402.19 ms /   494 tokens
9.40.527.495 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
9.40.527.497 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
9.40.527.520 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
9.40.563.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584665380757
9.40.709.519 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
9.41.226.590 I slot print_timing: id  0 | task 3326 | prompt eval time =     517.05 ms /   103 tokens (    5.02 ms per token,   199.21 tokens per second)
9.41.226.594 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.226.594 I slot print_timing: id  0 | task 3326 |       total time =     517.05 ms /   104 tokens
9.41.226.595 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
9.41.226.618 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
9.41.228.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.41.228.568 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
9.41.874.868 I slot print_timing: id  0 | task 3330 | prompt eval time =     646.28 ms /   103 tokens (    6.27 ms per token,   159.37 tokens per second)
9.41.874.872 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.874.872 I slot print_timing: id  0 | task 3330 |       total time =     646.28 ms /   104 tokens
9.41.874.873 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
9.41.874.907 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
9.41.877.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.41.877.301 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
9.42.441.038 I slot print_timing: id  0 | task 3334 | prompt eval time =     563.73 ms /   103 tokens (    5.47 ms per token,   182.71 tokens per second)
9.42.441.041 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.42.441.042 I slot print_timing: id  0 | task 3334 |       total time =     563.73 ms /   104 tokens
9.42.441.042 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
9.42.441.077 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
9.42.443.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
