CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.124.947 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.018 I srv          init: The UI is disabled
0.00.125.018 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.989 W srv  llama_server: -----------------
0.00.125.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.992 W srv  llama_server: -----------------
0.00.127.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.177.125 I cmn          init: llama threadpool init, n_threads = 8
0.02.237.095 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.287.052 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.308.803 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.308.837 I srv  llama_server: model loaded
0.02.308.840 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.958.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.578.535 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.50, t =  36.14 s / 1133.69 tokens per second
0.42.774.921 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.52, t =  38.33 s / 1122.21 tokens per second
0.45.009.967 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.55, t =  40.57 s / 1110.93 tokens per second
0.47.287.301 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.57, t =  42.84 s / 1099.76 tokens per second
0.49.600.682 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.60, t =  45.15 s / 1088.82 tokens per second
0.51.952.459 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.62, t =  47.50 s / 1078.07 tokens per second
0.54.340.947 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.65, t =  49.89 s / 1067.54 tokens per second
0.56.764.001 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.67, t =  52.31 s / 1057.28 tokens per second
0.59.227.611 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.70, t =  54.77 s / 1047.17 tokens per second
1.01.730.646 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.72, t =  57.27 s / 1037.18 tokens per second
1.04.271.431 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.75, t =  59.81 s / 1027.43 tokens per second
1.06.853.670 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.77, t =  62.39 s / 1017.77 tokens per second
1.09.470.506 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.80, t =  65.01 s / 1008.32 tokens per second
1.12.126.520 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.82, t =  67.66 s / 999.09 tokens per second
1.14.818.859 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.85, t =  70.35 s / 989.97 tokens per second
1.17.547.580 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.87, t =  73.08 s / 981.04 tokens per second
1.20.315.563 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.90, t =  75.84 s / 972.27 tokens per second
1.23.119.248 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.92, t =  78.64 s / 963.68 tokens per second
1.25.959.386 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.95, t =  81.48 s / 955.24 tokens per second
1.28.840.283 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.97, t =  84.36 s / 946.93 tokens per second
1.31.239.544 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81525, progress = 0.99, t =  86.76 s / 939.61 tokens per second
1.32.044.570 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  82037, progress = 1.00, t =  87.66 s / 935.81 tokens per second
1.32.194.555 I slot print_timing: id  0 | task 5 | prompt eval time =   87830.58 ms / 82041 tokens (    1.07 ms per token,   934.08 tokens per second)
1.32.194.559 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.194.559 I slot print_timing: id  0 | task 5 |       total time =   87830.58 ms / 82042 tokens
1.32.194.560 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.32.196.460 I slot      release: id  0 | task 5 | stop processing: n_tokens = 82041, truncated = 0
1.32.283.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.283.322 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
1.35.494.799 I slot print_timing: id  0 | task 49 | n_gen =    159, tg =  52.52 t/s, tg_3s =  52.85 t/s
1.35.534.053 I slot print_timing: id  0 | task 49 | prompt eval time =     203.10 ms /     4 tokens (   50.77 ms per token,    19.69 tokens per second)
1.35.534.056 I slot print_timing: id  0 | task 49 |        eval time =    3047.61 ms /   160 tokens (   19.17 ms per token,    52.17 tokens per second)
1.35.534.057 I slot print_timing: id  0 | task 49 |       total time =    3250.71 ms /   164 tokens
1.35.534.057 I slot print_timing: id  0 | task 49 |    graphs reused =         57
1.35.534.059 I slot print_timing: id  0 | task 49 | draft acceptance = 0.88596 (  101 accepted /   114 generated), mean len =  2.77
1.35.535.901 I slot      release: id  0 | task 49 | stop processing: n_tokens = 82200, truncated = 0
1.35.639.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169028165469
1.36.367.634 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
1.39.437.457 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.03 s / 1355.68 tokens per second
1.40.983.280 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.58 s / 1345.32 tokens per second
1.42.571.775 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.16 s / 1332.00 tokens per second
1.44.188.948 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.78 s / 1318.16 tokens per second
1.45.847.402 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.43 s / 1304.31 tokens per second
1.47.536.785 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.12 s / 1290.19 tokens per second
1.49.265.378 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.84 s / 1276.57 tokens per second
1.51.026.415 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  18443, progress = 0.22, t =  14.61 s / 1262.75 tokens per second
1.52.827.460 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  20491, progress = 0.25, t =  16.40 s / 1249.39 tokens per second
1.54.660.111 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.24 s / 1236.00 tokens per second
1.56.533.826 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.10 s / 1223.06 tokens per second
1.58.439.725 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  26635, progress = 0.32, t =  22.01 s / 1210.09 tokens per second
2.00.386.282 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  28683, progress = 0.35, t =  23.95 s / 1197.56 tokens per second
2.02.365.756 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  30731, progress = 0.37, t =  25.93 s / 1185.04 tokens per second
2.04.386.606 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  32779, progress = 0.40, t =  27.95 s / 1172.88 tokens per second
2.06.443.174 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  34827, progress = 0.42, t =  30.01 s / 1160.68 tokens per second
2.08.542.780 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  36875, progress = 0.45, t =  32.10 s / 1148.78 tokens per second
2.10.676.578 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  38923, progress = 0.47, t =  34.23 s / 1136.97 tokens per second
2.12.849.618 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  40971, progress = 0.50, t =  36.40 s / 1125.54 tokens per second
2.15.053.600 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  43019, progress = 0.52, t =  38.61 s / 1114.26 tokens per second
2.17.299.950 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  45067, progress = 0.55, t =  40.85 s / 1103.31 tokens per second
2.19.581.385 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  47115, progress = 0.57, t =  43.13 s / 1092.37 tokens per second
2.21.905.300 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  49163, progress = 0.60, t =  45.45 s / 1081.73 tokens per second
2.24.264.545 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  51211, progress = 0.62, t =  47.81 s / 1071.15 tokens per second
2.26.660.532 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  53259, progress = 0.65, t =  50.20 s / 1060.93 tokens per second
2.29.089.431 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  55307, progress = 0.67, t =  52.63 s / 1050.85 tokens per second
2.31.560.348 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  57355, progress = 0.70, t =  55.10 s / 1041.00 tokens per second
2.34.065.997 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  59403, progress = 0.72, t =  57.60 s / 1031.24 tokens per second
2.36.612.074 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  61451, progress = 0.75, t =  60.14 s / 1021.75 tokens per second
2.39.190.834 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  63499, progress = 0.77, t =  62.72 s / 1012.36 tokens per second
2.41.815.061 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  65547, progress = 0.80, t =  65.34 s / 1003.16 tokens per second
2.44.469.202 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  67595, progress = 0.82, t =  68.00 s / 994.09 tokens per second
2.47.165.148 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  69643, progress = 0.85, t =  70.69 s / 985.22 tokens per second
2.49.898.874 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  71691, progress = 0.87, t =  73.42 s / 976.43 tokens per second
2.52.671.568 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  73739, progress = 0.90, t =  76.19 s / 967.84 tokens per second
2.55.479.210 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  75787, progress = 0.92, t =  79.00 s / 959.35 tokens per second
2.58.328.569 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  77835, progress = 0.95, t =  81.84 s / 951.03 tokens per second
3.01.209.796 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  79883, progress = 0.97, t =  84.72 s / 942.85 tokens per second
3.03.617.180 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  81530, progress = 0.99, t =  87.13 s / 935.68 tokens per second
3.04.422.972 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  82042, progress = 1.00, t =  88.04 s / 931.87 tokens per second
3.04.572.601 I slot print_timing: id  0 | task 109 | prompt eval time =   88204.95 ms / 82046 tokens (    1.08 ms per token,   930.17 tokens per second)
3.04.572.605 I slot print_timing: id  0 | task 109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.572.606 I slot print_timing: id  0 | task 109 |       total time =   88204.95 ms / 82047 tokens
3.04.572.606 I slot print_timing: id  0 | task 109 |    graphs reused =         57
3.04.574.468 I slot      release: id  0 | task 109 | stop processing: n_tokens = 82046, truncated = 0
3.04.660.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.660.944 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
3.07.910.477 I slot print_timing: id  0 | task 153 | n_gen =    157, tg =  51.11 t/s, tg_3s =  51.44 t/s
3.07.963.027 I slot print_timing: id  0 | task 153 | prompt eval time =     197.25 ms /     4 tokens (   49.31 ms per token,    20.28 tokens per second)
3.07.963.030 I slot print_timing: id  0 | task 153 |        eval time =    3104.76 ms /   160 tokens (   19.53 ms per token,    51.21 tokens per second)
3.07.963.030 I slot print_timing: id  0 | task 153 |       total time =    3302.01 ms /   164 tokens
3.07.963.031 I slot print_timing: id  0 | task 153 |    graphs reused =        115
3.07.963.033 I slot print_timing: id  0 | task 153 | draft acceptance = 0.84746 (  100 accepted /   118 generated), mean len =  2.69
3.07.964.889 I slot      release: id  0 | task 153 | stop processing: n_tokens = 82205, truncated = 0
3.08.062.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169120594460
3.08.065.008 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
3.08.065.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4294.104 MiB)
3.08.782.704 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
3.11.846.602 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.02 s / 1358.69 tokens per second
3.13.392.210 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.57 s / 1347.35 tokens per second
3.14.976.850 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.15 s / 1334.36 tokens per second
3.16.594.937 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.77 s / 1319.98 tokens per second
3.18.251.083 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.42 s / 1306.03 tokens per second
3.19.938.735 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.11 s / 1291.77 tokens per second
3.21.665.225 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.83 s / 1278.12 tokens per second
3.23.424.678 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.59 s / 1264.25 tokens per second
3.25.222.172 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.38 s / 1250.97 tokens per second
3.27.053.980 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.21 s / 1237.53 tokens per second
3.28.925.406 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.08 s / 1224.51 tokens per second
3.30.829.907 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.99 s / 1211.51 tokens per second
3.32.774.227 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.92 s / 1198.95 tokens per second
3.34.750.716 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.90 s / 1186.46 tokens per second
3.36.767.961 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.91 s / 1174.32 tokens per second
3.38.822.535 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.97 s / 1162.10 tokens per second
3.40.919.454 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  36876, progress = 0.45, t =  32.06 s / 1150.19 tokens per second
3.43.051.823 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  38924, progress = 0.47, t =  34.19 s / 1138.31 tokens per second
3.45.222.492 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  40972, progress = 0.50, t =  36.36 s / 1126.85 tokens per second
3.47.425.570 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  43020, progress = 0.52, t =  38.56 s / 1115.55 tokens per second
3.49.668.099 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  45068, progress = 0.55, t =  40.80 s / 1104.57 tokens per second
3.51.949.498 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  47116, progress = 0.57, t =  43.08 s / 1093.61 tokens per second
3.54.270.574 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  49164, progress = 0.60, t =  45.40 s / 1082.91 tokens per second
3.56.627.195 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  51212, progress = 0.62, t =  47.76 s / 1072.33 tokens per second
3.59.024.458 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  53260, progress = 0.65, t =  50.15 s / 1062.05 tokens per second
4.01.453.021 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  55308, progress = 0.67, t =  52.58 s / 1051.90 tokens per second
4.03.920.818 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  57356, progress = 0.70, t =  55.04 s / 1042.06 tokens per second
4.06.424.667 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  59404, progress = 0.72, t =  57.54 s / 1032.31 tokens per second
4.08.968.257 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  61452, progress = 0.75, t =  60.09 s / 1022.74 tokens per second
4.11.551.493 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  63500, progress = 0.77, t =  62.67 s / 1013.27 tokens per second
4.14.170.217 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  65548, progress = 0.80, t =  65.28 s / 1004.07 tokens per second
4.16.822.946 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  67596, progress = 0.82, t =  67.94 s / 994.99 tokens per second
4.19.513.868 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  69644, progress = 0.85, t =  70.62 s / 986.15 tokens per second
4.22.248.836 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  71692, progress = 0.87, t =  73.36 s / 977.31 tokens per second
4.25.012.696 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  73740, progress = 0.90, t =  76.12 s / 968.79 tokens per second
4.27.815.084 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  75788, progress = 0.92, t =  78.92 s / 960.31 tokens per second
4.30.660.034 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  77836, progress = 0.95, t =  81.76 s / 952.02 tokens per second
4.33.538.214 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  79884, progress = 0.97, t =  84.64 s / 943.82 tokens per second
4.35.956.221 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  81539, progress = 0.99, t =  87.06 s / 936.61 tokens per second
4.36.765.577 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  82051, progress = 1.00, t =  87.97 s / 932.75 tokens per second
4.36.916.077 I slot print_timing: id  0 | task 214 | prompt eval time =   88133.35 ms / 82055 tokens (    1.07 ms per token,   931.03 tokens per second)
4.36.916.081 I slot print_timing: id  0 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.916.082 I slot print_timing: id  0 | task 214 |       total time =   88133.35 ms / 82056 tokens
4.36.916.083 I slot print_timing: id  0 | task 214 |    graphs reused =        115
4.36.917.925 I slot      release: id  0 | task 214 | stop processing: n_tokens = 82055, truncated = 0
4.37.004.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.004.405 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
4.40.259.111 I slot print_timing: id  0 | task 258 | n_gen =    135, tg =  43.93 t/s, tg_3s =  44.26 t/s
4.40.937.514 I slot print_timing: id  0 | task 258 | prompt eval time =     204.27 ms /     4 tokens (   51.07 ms per token,    19.58 tokens per second)
4.40.937.518 I slot print_timing: id  0 | task 258 |        eval time =    3728.77 ms /   160 tokens (   23.45 ms per token,    42.64 tokens per second)
4.40.937.518 I slot print_timing: id  0 | task 258 |       total time =    3933.05 ms /   164 tokens
4.40.937.519 I slot print_timing: id  0 | task 258 |    graphs reused =        185
4.40.937.521 I slot print_timing: id  0 | task 258 | draft acceptance = 0.61972 (   88 accepted /   142 generated), mean len =  2.24
4.40.939.410 I slot      release: id  0 | task 258 | stop processing: n_tokens = 82214, truncated = 0
4.41.037.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169213568979
4.41.039.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4294.333 MiB)
4.41.759.627 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
4.44.826.840 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.03 s / 1356.70 tokens per second
4.46.372.531 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.57 s / 1346.36 tokens per second
4.47.958.041 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.15 s / 1333.58 tokens per second
4.49.576.483 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.77 s / 1319.13 tokens per second
4.51.232.749 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.42 s / 1305.29 tokens per second
4.52.920.865 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.11 s / 1291.20 tokens per second
4.54.647.390 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.83 s / 1277.60 tokens per second
4.56.406.456 I slot print_timing: id  0 | task 331 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.59 s / 1263.83 tokens per second
