CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.089 I srv          init: The UI is disabled
0.00.069.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.127 W srv  llama_server: -----------------
0.00.069.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.129 W srv  llama_server: -----------------
0.00.070.313 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.710 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.715 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.716 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.718 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.724 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.729 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.730 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.732 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.736 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.743 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.905.252 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.984 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.015.021 I srv  llama_server: model loaded
0.02.015.025 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.762.462 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.22.045.751 I slot print_timing: id  0 | task 2624 | prompt eval time =     283.28 ms /   146 tokens (    1.94 ms per token,   515.40 tokens per second)
1.22.045.755 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.045.756 I slot print_timing: id  0 | task 2624 |       total time =     283.28 ms /   147 tokens
1.22.045.756 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.22.045.774 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.22.047.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.047.962 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.22.331.404 I slot print_timing: id  0 | task 2628 | prompt eval time =     283.43 ms /   146 tokens (    1.94 ms per token,   515.13 tokens per second)
1.22.331.407 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.331.408 I slot print_timing: id  0 | task 2628 |       total time =     283.43 ms /   147 tokens
1.22.331.409 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.22.331.429 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.22.333.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.333.534 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.22.617.615 I slot print_timing: id  0 | task 2632 | prompt eval time =     284.07 ms /   146 tokens (    1.95 ms per token,   513.96 tokens per second)
1.22.617.620 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.617.620 I slot print_timing: id  0 | task 2632 |       total time =     284.07 ms /   147 tokens
1.22.617.621 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.22.617.642 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.22.619.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.619.816 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.22.903.013 I slot print_timing: id  0 | task 2636 | prompt eval time =     283.18 ms /   146 tokens (    1.94 ms per token,   515.57 tokens per second)
1.22.903.017 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.903.017 I slot print_timing: id  0 | task 2636 |       total time =     283.19 ms /   147 tokens
1.22.903.018 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.22.903.037 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.22.904.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.904.991 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.23.189.829 I slot print_timing: id  0 | task 2640 | prompt eval time =     284.82 ms /   146 tokens (    1.95 ms per token,   512.60 tokens per second)
1.23.189.834 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.189.834 I slot print_timing: id  0 | task 2640 |       total time =     284.82 ms /   147 tokens
1.23.189.835 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.23.189.856 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.23.191.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.191.864 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.23.476.252 I slot print_timing: id  0 | task 2644 | prompt eval time =     284.38 ms /   146 tokens (    1.95 ms per token,   513.40 tokens per second)
1.23.476.256 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.476.257 I slot print_timing: id  0 | task 2644 |       total time =     284.38 ms /   147 tokens
1.23.476.257 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.23.476.277 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.23.478.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.478.581 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.26.765.118 I slot print_timing: id  0 | task 2648 | n_gen =    111, tg =  36.63 t/s, tg_3s =  36.97 t/s
1.29.766.788 I slot print_timing: id  0 | task 2648 | n_gen =    221, tg =  36.64 t/s, tg_3s =  36.65 t/s
1.32.789.134 I slot print_timing: id  0 | task 2648 | n_gen =    332, tg =  36.67 t/s, tg_3s =  36.73 t/s
1.34.644.791 I slot print_timing: id  0 | task 2648 | prompt eval time =     283.78 ms /   146 tokens (    1.94 ms per token,   514.48 tokens per second)
1.34.644.795 I slot print_timing: id  0 | task 2648 |        eval time =   10882.42 ms /   400 tokens (   27.27 ms per token,    36.66 tokens per second)
1.34.644.796 I slot print_timing: id  0 | task 2648 |       total time =   11166.20 ms /   546 tokens
1.34.644.796 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.34.644.816 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.34.657.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.34.728.709 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.35.008.244 I slot print_timing: id  0 | task 3051 | prompt eval time =     279.52 ms /   135 tokens (    2.07 ms per token,   482.98 tokens per second)
1.35.008.248 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.008.249 I slot print_timing: id  0 | task 3051 |       total time =     279.52 ms /   136 tokens
1.35.008.250 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.35.008.267 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.35.010.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.010.546 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.35.290.857 I slot print_timing: id  0 | task 3055 | prompt eval time =     280.30 ms /   135 tokens (    2.08 ms per token,   481.63 tokens per second)
1.35.290.861 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.290.861 I slot print_timing: id  0 | task 3055 |       total time =     280.30 ms /   136 tokens
1.35.290.862 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.35.290.880 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.35.293.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.293.656 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.35.573.244 I slot print_timing: id  0 | task 3059 | prompt eval time =     279.57 ms /   135 tokens (    2.07 ms per token,   482.88 tokens per second)
1.35.573.247 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.573.248 I slot print_timing: id  0 | task 3059 |       total time =     279.57 ms /   136 tokens
1.35.573.248 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.35.573.267 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.35.575.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.575.223 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.35.856.221 I slot print_timing: id  0 | task 3063 | prompt eval time =     280.98 ms /   135 tokens (    2.08 ms per token,   480.45 tokens per second)
1.35.856.226 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.856.226 I slot print_timing: id  0 | task 3063 |       total time =     280.98 ms /   136 tokens
1.35.856.227 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.35.856.248 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.35.858.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.858.235 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.36.138.897 I slot print_timing: id  0 | task 3067 | prompt eval time =     280.65 ms /   135 tokens (    2.08 ms per token,   481.03 tokens per second)
1.36.138.900 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.138.901 I slot print_timing: id  0 | task 3067 |       total time =     280.65 ms /   136 tokens
1.36.138.901 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.36.138.922 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.36.140.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.140.912 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.36.420.966 I slot print_timing: id  0 | task 3071 | prompt eval time =     280.04 ms /   135 tokens (    2.07 ms per token,   482.08 tokens per second)
1.36.420.971 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.420.971 I slot print_timing: id  0 | task 3071 |       total time =     280.04 ms /   136 tokens
1.36.420.972 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.36.420.990 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.36.423.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.423.296 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.36.702.814 I slot print_timing: id  0 | task 3075 | prompt eval time =     279.50 ms /   135 tokens (    2.07 ms per token,   483.00 tokens per second)
1.36.702.818 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.702.819 I slot print_timing: id  0 | task 3075 |       total time =     279.50 ms /   136 tokens
1.36.702.819 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.36.702.839 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.36.704.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.704.956 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.36.985.185 I slot print_timing: id  0 | task 3079 | prompt eval time =     280.21 ms /   135 tokens (    2.08 ms per token,   481.78 tokens per second)
1.36.985.190 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.985.191 I slot print_timing: id  0 | task 3079 |       total time =     280.21 ms /   136 tokens
1.36.985.191 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.36.985.212 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.36.987.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.987.582 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.40.292.619 I slot print_timing: id  0 | task 3083 | n_gen =    112, tg =  36.71 t/s, tg_3s =  37.04 t/s
1.43.296.382 I slot print_timing: id  0 | task 3083 | n_gen =    222, tg =  36.66 t/s, tg_3s =  36.62 t/s
1.46.317.040 I slot print_timing: id  0 | task 3083 | n_gen =    333, tg =  36.69 t/s, tg_3s =  36.75 t/s
1.48.143.923 I slot print_timing: id  0 | task 3083 | prompt eval time =     281.22 ms /   135 tokens (    2.08 ms per token,   480.06 tokens per second)
1.48.143.927 I slot print_timing: id  0 | task 3083 |        eval time =   10875.11 ms /   400 tokens (   27.26 ms per token,    36.69 tokens per second)
1.48.143.927 I slot print_timing: id  0 | task 3083 |       total time =   11156.33 ms /   535 tokens
1.48.143.928 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.48.143.945 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.48.156.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.48.227.053 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.48.496.582 I slot print_timing: id  0 | task 3486 | prompt eval time =     269.51 ms /   131 tokens (    2.06 ms per token,   486.07 tokens per second)
1.48.496.586 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.496.586 I slot print_timing: id  0 | task 3486 |       total time =     269.51 ms /   132 tokens
1.48.496.587 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.48.496.604 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.48.498.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.498.556 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.48.767.648 I slot print_timing: id  0 | task 3490 | prompt eval time =     269.08 ms /   131 tokens (    2.05 ms per token,   486.85 tokens per second)
1.48.767.653 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.767.653 I slot print_timing: id  0 | task 3490 |       total time =     269.08 ms /   132 tokens
1.48.767.654 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.48.767.672 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.48.769.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.769.538 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.49.041.828 I slot print_timing: id  0 | task 3494 | prompt eval time =     272.28 ms /   131 tokens (    2.08 ms per token,   481.13 tokens per second)
1.49.041.833 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.041.834 I slot print_timing: id  0 | task 3494 |       total time =     272.28 ms /   132 tokens
1.49.041.834 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.49.041.855 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.49.043.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.043.949 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.49.313.294 I slot print_timing: id  0 | task 3498 | prompt eval time =     269.33 ms /   131 tokens (    2.06 ms per token,   486.39 tokens per second)
1.49.313.298 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.313.298 I slot print_timing: id  0 | task 3498 |       total time =     269.33 ms /   132 tokens
1.49.313.299 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.49.313.318 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.49.315.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.315.370 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.49.584.713 I slot print_timing: id  0 | task 3502 | prompt eval time =     269.33 ms /   131 tokens (    2.06 ms per token,   486.40 tokens per second)
1.49.584.719 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.584.719 I slot print_timing: id  0 | task 3502 |       total time =     269.33 ms /   132 tokens
1.49.584.720 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.49.584.739 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.49.586.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.586.631 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.49.856.351 I slot print_timing: id  0 | task 3506 | prompt eval time =     269.71 ms /   131 tokens (    2.06 ms per token,   485.71 tokens per second)
1.49.856.356 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.856.356 I slot print_timing: id  0 | task 3506 |       total time =     269.71 ms /   132 tokens
1.49.856.357 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.49.856.375 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.49.858.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.858.464 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.50.128.651 I slot print_timing: id  0 | task 3510 | prompt eval time =     270.17 ms /   131 tokens (    2.06 ms per token,   484.88 tokens per second)
1.50.128.657 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.128.657 I slot print_timing: id  0 | task 3510 |       total time =     270.17 ms /   132 tokens
1.50.128.658 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.50.128.679 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.50.130.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.130.623 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.50.400.149 I slot print_timing: id  0 | task 3514 | prompt eval time =     269.51 ms /   131 tokens (    2.06 ms per token,   486.07 tokens per second)
1.50.400.154 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.400.154 I slot print_timing: id  0 | task 3514 |       total time =     269.51 ms /   132 tokens
1.50.400.155 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.50.400.174 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.50.402.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.402.446 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.53.697.146 I slot print_timing: id  0 | task 3518 | n_gen =    112, tg =  36.70 t/s, tg_3s =  37.03 t/s
1.56.702.549 I slot print_timing: id  0 | task 3518 | n_gen =    222, tg =  36.65 t/s, tg_3s =  36.60 t/s
1.59.725.253 I slot print_timing: id  0 | task 3518 | n_gen =    333, tg =  36.67 t/s, tg_3s =  36.72 t/s
2.01.561.556 I slot print_timing: id  0 | task 3518 | prompt eval time =     269.90 ms /   131 tokens (    2.06 ms per token,   485.36 tokens per second)
2.01.561.560 I slot print_timing: id  0 | task 3518 |        eval time =   10889.20 ms /   400 tokens (   27.29 ms per token,    36.64 tokens per second)
2.01.561.560 I slot print_timing: id  0 | task 3518 |       total time =   11159.10 ms /   531 tokens
2.01.561.561 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.01.561.579 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.01.584.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99703202830
2.01.656.896 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.01.862.888 I slot print_timing: id  0 | task 3921 | prompt eval time =     205.97 ms /    58 tokens (    3.55 ms per token,   281.60 tokens per second)
2.01.862.891 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.862.891 I slot print_timing: id  0 | task 3921 |       total time =     205.97 ms /    59 tokens
2.01.862.892 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.01.862.908 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.01.865.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.865.683 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.02.071.791 I slot print_timing: id  0 | task 3925 | prompt eval time =     206.09 ms /    58 tokens (    3.55 ms per token,   281.42 tokens per second)
2.02.071.796 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.071.796 I slot print_timing: id  0 | task 3925 |       total time =     206.09 ms /    59 tokens
2.02.071.797 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.02.071.813 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.02.073.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.073.892 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.02.278.910 I slot print_timing: id  0 | task 3929 | prompt eval time =     205.00 ms /    58 tokens (    3.53 ms per token,   282.92 tokens per second)
2.02.278.915 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.278.915 I slot print_timing: id  0 | task 3929 |       total time =     205.00 ms /    59 tokens
2.02.278.916 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.02.278.933 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.02.280.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.280.691 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.02.485.758 I slot print_timing: id  0 | task 3933 | prompt eval time =     205.05 ms /    58 tokens (    3.54 ms per token,   282.85 tokens per second)
2.02.485.763 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.485.764 I slot print_timing: id  0 | task 3933 |       total time =     205.05 ms /    59 tokens
2.02.485.764 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.02.485.781 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.02.487.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.487.505 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.02.692.863 I slot print_timing: id  0 | task 3937 | prompt eval time =     205.34 ms /    58 tokens (    3.54 ms per token,   282.45 tokens per second)
2.02.692.869 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.692.870 I slot print_timing: id  0 | task 3937 |       total time =     205.35 ms /    59 tokens
2.02.692.870 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.02.692.886 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.02.695.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.695.212 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.02.899.837 I slot print_timing: id  0 | task 3941 | prompt eval time =     204.61 ms /    58 tokens (    3.53 ms per token,   283.46 tokens per second)
2.02.899.842 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.899.843 I slot print_timing: id  0 | task 3941 |       total time =     204.61 ms /    59 tokens
2.02.899.844 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.02.899.858 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.02.902.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.902.126 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.03.108.080 I slot print_timing: id  0 | task 3945 | prompt eval time =     205.94 ms /    58 tokens (    3.55 ms per token,   281.63 tokens per second)
