CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.002 I srv          init: The UI is disabled
0.00.191.005 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.048 W srv  llama_server: -----------------
0.00.191.048 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.048 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.048 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.048 W srv  llama_server: -----------------
0.00.192.254 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.407.937 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.407.943 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.407.947 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.407.949 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.407.950 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.407.955 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.407.957 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.958 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.960 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.407.961 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.407.963 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.407.965 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.407.967 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.407.969 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.407.974 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.071.811 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.177 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.616.728 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.616.756 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.616.757 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.616.758 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.641.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.641.342 I srv  llama_server: model loaded
0.02.641.345 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.424.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.949.975 I slot      release: id  0 | task 5 | stop processing: n_tokens = 32891, truncated = 0
0.33.000.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.000.090 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.35.512.933 I slot print_timing: id  0 | task 25 | prompt eval time =      99.81 ms /     4 tokens (   24.95 ms per token,    40.08 tokens per second)
0.35.512.937 I slot print_timing: id  0 | task 25 |        eval time =    2413.03 ms /   160 tokens (   15.18 ms per token,    65.89 tokens per second)
0.35.512.937 I slot print_timing: id  0 | task 25 |       total time =    2512.83 ms /   164 tokens
0.35.512.938 I slot print_timing: id  0 | task 25 |    graphs reused =         45
0.35.512.941 I slot print_timing: id  0 | task 25 | draft acceptance = 0.62778 (  113 accepted /   180 generated), mean len =  3.51
0.35.513.745 I slot      release: id  0 | task 25 | stop processing: n_tokens = 33050, truncated = 0
0.35.562.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151418242336
0.35.867.158 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.39.067.768 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   4107, progress = 0.12, t =   3.10 s / 1323.67 tokens per second
0.40.685.883 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.72 s / 1305.34 tokens per second
0.42.334.649 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   8203, progress = 0.25, t =   6.37 s / 1288.23 tokens per second
0.44.015.382 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  10251, progress = 0.31, t =   8.05 s / 1273.40 tokens per second
0.45.732.245 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  12299, progress = 0.37, t =   9.76 s / 1259.52 tokens per second
0.47.483.235 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  14347, progress = 0.44, t =  11.52 s / 1245.89 tokens per second
0.49.266.173 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  16395, progress = 0.50, t =  13.30 s / 1232.80 tokens per second
0.51.084.477 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  18443, progress = 0.56, t =  15.12 s / 1220.15 tokens per second
0.52.932.897 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  20491, progress = 0.62, t =  16.97 s / 1207.65 tokens per second
0.54.815.610 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  22539, progress = 0.69, t =  18.85 s / 1195.68 tokens per second
0.56.735.155 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  24587, progress = 0.75, t =  20.77 s / 1183.88 tokens per second
0.58.689.474 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  26635, progress = 0.81, t =  22.72 s / 1172.21 tokens per second
1.00.684.016 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  28683, progress = 0.87, t =  24.71 s / 1160.56 tokens per second
1.02.711.055 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  30731, progress = 0.93, t =  26.74 s / 1149.12 tokens per second
1.04.404.810 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  32380, progress = 0.98, t =  28.46 s / 1137.91 tokens per second
1.04.967.806 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =  32892, progress = 1.00, t =  29.07 s / 1131.59 tokens per second
1.05.054.144 I slot print_timing: id  0 | task 73 | prompt eval time =   29186.97 ms / 32896 tokens (    0.89 ms per token,  1127.08 tokens per second)
1.05.054.148 I slot print_timing: id  0 | task 73 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.054.148 I slot print_timing: id  0 | task 73 |       total time =   29186.97 ms / 32897 tokens
1.05.054.149 I slot print_timing: id  0 | task 73 |    graphs reused =         45
1.05.054.923 I slot      release: id  0 | task 73 | stop processing: n_tokens = 32896, truncated = 0
1.05.094.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.094.286 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
1.07.260.593 I slot print_timing: id  0 | task 93 | prompt eval time =     101.00 ms /     4 tokens (   25.25 ms per token,    39.60 tokens per second)
1.07.260.597 I slot print_timing: id  0 | task 93 |        eval time =    2065.26 ms /   160 tokens (   12.99 ms per token,    76.99 tokens per second)
1.07.260.597 I slot print_timing: id  0 | task 93 |       total time =    2166.26 ms /   164 tokens
1.07.260.598 I slot print_timing: id  0 | task 93 |    graphs reused =         82
1.07.260.601 I slot print_timing: id  0 | task 93 | draft acceptance = 0.78431 (  120 accepted /   153 generated), mean len =  4.08
1.07.261.378 I slot      release: id  0 | task 93 | stop processing: n_tokens = 33055, truncated = 0
1.07.316.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151449989969
1.07.621.777 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
1.10.831.627 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.11 s / 1320.46 tokens per second
1.12.448.095 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.73 s / 1302.07 tokens per second
1.14.097.697 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.38 s / 1286.28 tokens per second
1.15.782.121 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  10252, progress = 0.31, t =   8.06 s / 1271.83 tokens per second
1.17.499.318 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.78 s / 1257.73 tokens per second
1.19.251.968 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.53 s / 1244.42 tokens per second
1.21.035.991 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  16396, progress = 0.50, t =  13.32 s / 1231.33 tokens per second
1.22.855.687 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  18444, progress = 0.56, t =  15.13 s / 1218.70 tokens per second
1.24.708.325 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.99 s / 1206.29 tokens per second
1.26.595.189 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.87 s / 1194.22 tokens per second
1.28.515.557 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.79 s / 1182.41 tokens per second
1.30.471.263 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.75 s / 1170.75 tokens per second
1.32.463.032 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  28684, progress = 0.87, t =  24.74 s / 1159.32 tokens per second
1.34.490.515 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  30732, progress = 0.93, t =  26.77 s / 1148.04 tokens per second
1.36.189.642 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  32389, progress = 0.98, t =  28.49 s / 1137.01 tokens per second
1.36.747.359 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =  32901, progress = 1.00, t =  29.10 s / 1130.62 tokens per second
1.36.830.631 I slot print_timing: id  0 | task 134 | prompt eval time =   29208.84 ms / 32905 tokens (    0.89 ms per token,  1126.54 tokens per second)
1.36.830.636 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.830.637 I slot print_timing: id  0 | task 134 |       total time =   29208.84 ms / 32906 tokens
1.36.830.637 I slot print_timing: id  0 | task 134 |    graphs reused =         82
1.36.831.460 I slot      release: id  0 | task 134 | stop processing: n_tokens = 32905, truncated = 0
1.36.882.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.882.065 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
1.39.999.898 I slot print_timing: id  0 | task 154 | n_gen =    147, tg =  48.42 t/s, tg_3s =  48.75 t/s
1.40.283.692 I slot print_timing: id  0 | task 154 | prompt eval time =     102.57 ms /     4 tokens (   25.64 ms per token,    39.00 tokens per second)
1.40.283.696 I slot print_timing: id  0 | task 154 |        eval time =    3299.05 ms /   160 tokens (   20.75 ms per token,    48.20 tokens per second)
1.40.283.697 I slot print_timing: id  0 | task 154 |       total time =    3401.61 ms /   164 tokens
1.40.283.697 I slot print_timing: id  0 | task 154 |    graphs reused =        141
1.40.283.700 I slot print_timing: id  0 | task 154 | draft acceptance = 0.39344 (   96 accepted /   244 generated), mean len =  2.55
1.40.284.492 I slot      release: id  0 | task 154 | stop processing: n_tokens = 33064, truncated = 0
1.40.325.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151483013083
1.40.627.095 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
1.43.838.615 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.11 s / 1320.23 tokens per second
1.45.457.280 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.73 s / 1300.93 tokens per second
1.47.109.255 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.38 s / 1285.22 tokens per second
1.48.795.808 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  10252, progress = 0.31, t =   8.07 s / 1270.53 tokens per second
1.50.513.661 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.79 s / 1256.66 tokens per second
1.52.267.503 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.54 s / 1243.21 tokens per second
1.54.052.630 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  16396, progress = 0.50, t =  13.33 s / 1230.28 tokens per second
1.55.872.761 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  18444, progress = 0.56, t =  15.15 s / 1217.75 tokens per second
1.57.727.431 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  20492, progress = 0.62, t =  17.00 s / 1205.37 tokens per second
1.59.616.949 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.89 s / 1193.20 tokens per second
2.01.544.767 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.81 s / 1181.33 tokens per second
2.03.502.945 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.77 s / 1169.54 tokens per second
2.05.494.319 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  28684, progress = 0.87, t =  24.77 s / 1158.11 tokens per second
2.07.520.502 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  30732, progress = 0.93, t =  26.79 s / 1146.97 tokens per second
2.09.188.657 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  32360, progress = 0.98, t =  28.48 s / 1136.12 tokens per second
2.09.745.992 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =  32872, progress = 1.00, t =  29.09 s / 1129.88 tokens per second
2.09.828.887 I slot print_timing: id  0 | task 219 | prompt eval time =   29201.77 ms / 32876 tokens (    0.89 ms per token,  1125.82 tokens per second)
2.09.828.891 I slot print_timing: id  0 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.828.891 I slot print_timing: id  0 | task 219 |       total time =   29201.77 ms / 32877 tokens
2.09.828.891 I slot print_timing: id  0 | task 219 |    graphs reused =        141
2.09.829.677 I slot      release: id  0 | task 219 | stop processing: n_tokens = 32876, truncated = 0
2.09.876.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.876.128 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
2.12.994.280 I slot print_timing: id  0 | task 239 | n_gen =    143, tg =  47.06 t/s, tg_3s =  47.39 t/s
2.13.337.413 I slot print_timing: id  0 | task 239 | prompt eval time =     100.46 ms /     4 tokens (   25.12 ms per token,    39.82 tokens per second)
2.13.337.417 I slot print_timing: id  0 | task 239 |        eval time =    3360.81 ms /   160 tokens (   21.14 ms per token,    47.31 tokens per second)
2.13.337.417 I slot print_timing: id  0 | task 239 |       total time =    3461.27 ms /   164 tokens
2.13.337.418 I slot print_timing: id  0 | task 239 |    graphs reused =        202
2.13.337.421 I slot print_timing: id  0 | task 239 | draft acceptance = 0.38153 (   95 accepted /   249 generated), mean len =  2.51
2.13.338.225 I slot      release: id  0 | task 239 | stop processing: n_tokens = 33035, truncated = 0
2.13.388.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151516066816
2.13.844.839 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
2.17.054.990 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.11 s / 1320.18 tokens per second
2.18.671.679 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.73 s / 1301.98 tokens per second
2.20.322.004 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.38 s / 1286.42 tokens per second
2.22.007.712 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  10252, progress = 0.31, t =   8.06 s / 1271.61 tokens per second
2.23.725.006 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.78 s / 1257.39 tokens per second
2.25.476.080 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.53 s / 1244.07 tokens per second
2.27.261.216 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  16396, progress = 0.50, t =  13.32 s / 1231.19 tokens per second
2.29.080.205 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  18444, progress = 0.56, t =  15.14 s / 1218.53 tokens per second
2.30.936.042 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  20492, progress = 0.62, t =  16.99 s / 1206.18 tokens per second
2.32.824.231 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.88 s / 1193.91 tokens per second
2.34.745.966 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.80 s / 1181.99 tokens per second
2.36.699.928 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.76 s / 1170.51 tokens per second
2.38.689.633 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  28684, progress = 0.87, t =  24.75 s / 1159.10 tokens per second
2.40.713.583 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  30732, progress = 0.94, t =  26.77 s / 1148.01 tokens per second
2.42.373.424 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  32351, progress = 0.98, t =  28.45 s / 1137.08 tokens per second
2.42.929.438 I slot print_timing: id  0 | task 305 | prompt processing, n_tokens =  32863, progress = 1.00, t =  29.06 s / 1130.90 tokens per second
2.43.014.432 I slot print_timing: id  0 | task 305 | prompt eval time =   29169.58 ms / 32867 tokens (    0.89 ms per token,  1126.76 tokens per second)
2.43.014.436 I slot print_timing: id  0 | task 305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.014.437 I slot print_timing: id  0 | task 305 |       total time =   29169.58 ms / 32868 tokens
2.43.014.437 I slot print_timing: id  0 | task 305 |    graphs reused =        202
2.43.015.274 I slot      release: id  0 | task 305 | stop processing: n_tokens = 32867, truncated = 0
2.43.088.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.088.660 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
2.46.203.451 I slot print_timing: id  0 | task 325 | n_gen =    128, tg =  42.15 t/s, tg_3s =  42.48 t/s
2.47.018.867 I slot print_timing: id  0 | task 325 | prompt eval time =     101.34 ms /     4 tokens (   25.34 ms per token,    39.47 tokens per second)
2.47.018.871 I slot print_timing: id  0 | task 325 |        eval time =    3828.85 ms /   160 tokens (   24.08 ms per token,    41.53 tokens per second)
2.47.018.871 I slot print_timing: id  0 | task 325 |       total time =    3930.19 ms /   164 tokens
2.47.018.872 I slot print_timing: id  0 | task 325 |    graphs reused =        271
2.47.018.875 I slot print_timing: id  0 | task 325 | draft acceptance = 0.30175 (   86 accepted /   285 generated), mean len =  2.19
2.47.019.659 I slot      release: id  0 | task 325 | stop processing: n_tokens = 33026, truncated = 0
2.47.069.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151549748251
