CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.116.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.360 I srv          init: The UI is disabled
0.00.116.360 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.398 W srv  llama_server: -----------------
0.00.116.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.398 W srv  llama_server: -----------------
0.00.117.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.674 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.680 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.685 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.686 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.688 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.694 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.695 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.697 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.699 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.700 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.702 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.708 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.713 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.052.503 I cmn          init: llama threadpool init, n_threads = 8
0.02.143.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.146.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.816 I srv  llama_server: model loaded
0.02.146.819 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.338.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.706.025 I slot print_timing: id  0 | task 2608 |       total time =     208.05 ms /   147 tokens
1.10.706.025 I slot print_timing: id  0 | task 2608 |    graphs reused =       2373
1.10.706.056 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 146, truncated = 0
1.10.708.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.708.290 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
1.10.919.037 I slot print_timing: id  0 | task 2612 | prompt eval time =     210.74 ms /   146 tokens (    1.44 ms per token,   692.81 tokens per second)
1.10.919.041 I slot print_timing: id  0 | task 2612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.919.042 I slot print_timing: id  0 | task 2612 |       total time =     210.74 ms /   147 tokens
1.10.919.042 I slot print_timing: id  0 | task 2612 |    graphs reused =       2373
1.10.919.070 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 146, truncated = 0
1.10.921.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.921.090 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.11.131.999 I slot print_timing: id  0 | task 2616 | prompt eval time =     210.89 ms /   146 tokens (    1.44 ms per token,   692.29 tokens per second)
1.11.132.003 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.132.004 I slot print_timing: id  0 | task 2616 |       total time =     210.90 ms /   147 tokens
1.11.132.004 I slot print_timing: id  0 | task 2616 |    graphs reused =       2373
1.11.132.037 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.11.134.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.134.569 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.11.348.076 I slot print_timing: id  0 | task 2620 | prompt eval time =     213.49 ms /   146 tokens (    1.46 ms per token,   683.88 tokens per second)
1.11.348.084 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.348.084 I slot print_timing: id  0 | task 2620 |       total time =     213.49 ms /   147 tokens
1.11.348.085 I slot print_timing: id  0 | task 2620 |    graphs reused =       2373
1.11.348.129 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.11.350.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.350.369 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.560.808 I slot print_timing: id  0 | task 2624 | prompt eval time =     210.43 ms /   146 tokens (    1.44 ms per token,   693.83 tokens per second)
1.11.560.813 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.560.813 I slot print_timing: id  0 | task 2624 |       total time =     210.43 ms /   147 tokens
1.11.560.814 I slot print_timing: id  0 | task 2624 |    graphs reused =       2373
1.11.560.859 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.563.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.563.232 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.773.658 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.41 ms /   146 tokens (    1.44 ms per token,   693.87 tokens per second)
1.11.773.663 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.773.663 I slot print_timing: id  0 | task 2628 |       total time =     210.42 ms /   147 tokens
1.11.773.664 I slot print_timing: id  0 | task 2628 |    graphs reused =       2373
1.11.773.691 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.775.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.775.927 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.986.592 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.65 ms /   146 tokens (    1.44 ms per token,   693.09 tokens per second)
1.11.986.597 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.986.598 I slot print_timing: id  0 | task 2632 |       total time =     210.65 ms /   147 tokens
1.11.986.598 I slot print_timing: id  0 | task 2632 |    graphs reused =       2373
1.11.986.634 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.988.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.988.891 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.12.199.096 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.19 ms /   146 tokens (    1.44 ms per token,   694.60 tokens per second)
1.12.199.102 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.199.102 I slot print_timing: id  0 | task 2636 |       total time =     210.19 ms /   147 tokens
1.12.199.103 I slot print_timing: id  0 | task 2636 |    graphs reused =       2373
1.12.199.144 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.12.215.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.215.461 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.15.443.298 I slot print_timing: id  0 | task 2640 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
1.18.458.024 I slot print_timing: id  0 | task 2640 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.46 t/s
1.21.475.097 I slot print_timing: id  0 | task 2640 | n_gen =    376, tg =  41.43 t/s, tg_3s =  41.43 t/s
1.22.055.801 I slot print_timing: id  0 | task 2640 | prompt eval time =     207.44 ms /   146 tokens (    1.42 ms per token,   703.81 tokens per second)
1.22.055.806 I slot print_timing: id  0 | task 2640 |        eval time =    9632.89 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
1.22.055.806 I slot print_timing: id  0 | task 2640 |       total time =    9840.33 ms /   546 tokens
1.22.055.807 I slot print_timing: id  0 | task 2640 |    graphs reused =       2769
1.22.055.835 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 545, truncated = 0
1.22.070.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.142.029 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
1.22.346.837 I common_ngram_map_begin: shrink cleanup begin: 146 -> 75
1.22.347.390 I slot print_timing: id  0 | task 3043 | prompt eval time =     205.34 ms /   135 tokens (    1.52 ms per token,   657.43 tokens per second)
1.22.347.394 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.347.394 I slot print_timing: id  0 | task 3043 |       total time =     205.34 ms /   136 tokens
1.22.347.395 I slot print_timing: id  0 | task 3043 |    graphs reused =       2769
1.22.347.422 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 135, truncated = 0
1.22.349.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.349.844 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
1.22.558.537 I slot print_timing: id  0 | task 3047 | prompt eval time =     208.68 ms /   135 tokens (    1.55 ms per token,   646.93 tokens per second)
1.22.558.541 I slot print_timing: id  0 | task 3047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.558.541 I slot print_timing: id  0 | task 3047 |       total time =     208.68 ms /   136 tokens
1.22.558.542 I slot print_timing: id  0 | task 3047 |    graphs reused =       2769
1.22.558.572 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 135, truncated = 0
1.22.561.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.561.220 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.769.161 I slot print_timing: id  0 | task 3051 | prompt eval time =     207.93 ms /   135 tokens (    1.54 ms per token,   649.27 tokens per second)
1.22.769.164 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.769.165 I slot print_timing: id  0 | task 3051 |       total time =     207.93 ms /   136 tokens
1.22.769.165 I slot print_timing: id  0 | task 3051 |    graphs reused =       2769
1.22.769.195 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.771.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.771.452 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.978.696 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.23 ms /   135 tokens (    1.54 ms per token,   651.45 tokens per second)
1.22.978.700 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.978.700 I slot print_timing: id  0 | task 3055 |       total time =     207.23 ms /   136 tokens
1.22.978.701 I slot print_timing: id  0 | task 3055 |    graphs reused =       2769
1.22.978.728 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.980.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.980.708 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.23.188.075 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.35 ms /   135 tokens (    1.54 ms per token,   651.06 tokens per second)
1.23.188.080 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.188.080 I slot print_timing: id  0 | task 3059 |       total time =     207.35 ms /   136 tokens
1.23.188.081 I slot print_timing: id  0 | task 3059 |    graphs reused =       2769
1.23.188.108 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.23.190.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.190.115 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.23.398.428 I slot print_timing: id  0 | task 3063 | prompt eval time =     208.30 ms /   135 tokens (    1.54 ms per token,   648.10 tokens per second)
1.23.398.432 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.398.433 I slot print_timing: id  0 | task 3063 |       total time =     208.30 ms /   136 tokens
1.23.398.434 I slot print_timing: id  0 | task 3063 |    graphs reused =       2769
1.23.398.483 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.23.400.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.400.647 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.608.745 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.08 ms /   135 tokens (    1.54 ms per token,   648.78 tokens per second)
1.23.608.749 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.608.750 I slot print_timing: id  0 | task 3067 |       total time =     208.08 ms /   136 tokens
1.23.608.750 I slot print_timing: id  0 | task 3067 |    graphs reused =       2769
1.23.608.777 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.610.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.610.772 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.819.689 I slot print_timing: id  0 | task 3071 | prompt eval time =     208.90 ms /   135 tokens (    1.55 ms per token,   646.24 tokens per second)
1.23.819.695 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.819.695 I slot print_timing: id  0 | task 3071 |       total time =     208.90 ms /   136 tokens
1.23.819.696 I slot print_timing: id  0 | task 3071 |    graphs reused =       2769
1.23.819.725 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.822.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.822.285 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.27.052.716 I slot print_timing: id  0 | task 3075 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
1.30.064.731 I slot print_timing: id  0 | task 3075 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.50 t/s
1.33.076.364 I slot print_timing: id  0 | task 3075 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.51 t/s
1.33.659.713 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.70 ms /   135 tokens (    1.53 ms per token,   653.13 tokens per second)
1.33.659.717 I slot print_timing: id  0 | task 3075 |        eval time =    9630.72 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
1.33.659.717 I slot print_timing: id  0 | task 3075 |       total time =    9837.42 ms /   535 tokens
1.33.659.718 I slot print_timing: id  0 | task 3075 |    graphs reused =       3165
1.33.659.744 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 534, truncated = 0
1.33.674.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.756.105 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
1.33.954.616 I common_ngram_map_begin: shrink cleanup begin: 135 -> 71
1.33.955.089 I slot print_timing: id  0 | task 3478 | prompt eval time =     198.97 ms /   131 tokens (    1.52 ms per token,   658.41 tokens per second)
1.33.955.092 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.955.092 I slot print_timing: id  0 | task 3478 |       total time =     198.97 ms /   132 tokens
1.33.955.093 I slot print_timing: id  0 | task 3478 |    graphs reused =       3165
1.33.955.119 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 131, truncated = 0
1.33.957.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.957.044 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
1.34.158.494 I slot print_timing: id  0 | task 3482 | prompt eval time =     201.44 ms /   131 tokens (    1.54 ms per token,   650.33 tokens per second)
1.34.158.498 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.158.499 I slot print_timing: id  0 | task 3482 |       total time =     201.44 ms /   132 tokens
1.34.158.499 I slot print_timing: id  0 | task 3482 |    graphs reused =       3165
1.34.158.527 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 131, truncated = 0
1.34.160.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.160.494 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.34.360.238 I slot print_timing: id  0 | task 3486 | prompt eval time =     199.73 ms /   131 tokens (    1.52 ms per token,   655.88 tokens per second)
1.34.360.242 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.360.243 I slot print_timing: id  0 | task 3486 |       total time =     199.73 ms /   132 tokens
1.34.360.243 I slot print_timing: id  0 | task 3486 |    graphs reused =       3165
1.34.360.269 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.34.362.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.362.554 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.565.087 I slot print_timing: id  0 | task 3490 | prompt eval time =     202.52 ms /   131 tokens (    1.55 ms per token,   646.85 tokens per second)
1.34.565.092 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.565.092 I slot print_timing: id  0 | task 3490 |       total time =     202.52 ms /   132 tokens
1.34.565.093 I slot print_timing: id  0 | task 3490 |    graphs reused =       3165
1.34.565.137 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.567.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.567.495 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.769.210 I slot print_timing: id  0 | task 3494 | prompt eval time =     201.70 ms /   131 tokens (    1.54 ms per token,   649.47 tokens per second)
1.34.769.213 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.769.214 I slot print_timing: id  0 | task 3494 |       total time =     201.70 ms /   132 tokens
1.34.769.214 I slot print_timing: id  0 | task 3494 |    graphs reused =       3165
1.34.769.239 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.771.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.771.420 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.971.487 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.06 ms /   131 tokens (    1.53 ms per token,   654.82 tokens per second)
1.34.971.491 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.971.491 I slot print_timing: id  0 | task 3498 |       total time =     200.06 ms /   132 tokens
1.34.971.492 I slot print_timing: id  0 | task 3498 |    graphs reused =       3165
1.34.971.542 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.974.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.974.292 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.35.174.961 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.66 ms /   131 tokens (    1.53 ms per token,   652.86 tokens per second)
1.35.174.965 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.174.965 I slot print_timing: id  0 | task 3502 |       total time =     200.66 ms /   132 tokens
1.35.174.966 I slot print_timing: id  0 | task 3502 |    graphs reused =       3165
1.35.174.994 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.35.177.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.177.312 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.35.377.660 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.34 ms /   131 tokens (    1.53 ms per token,   653.90 tokens per second)
1.35.377.664 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.377.665 I slot print_timing: id  0 | task 3506 |       total time =     200.34 ms /   132 tokens
1.35.377.665 I slot print_timing: id  0 | task 3506 |    graphs reused =       3165
1.35.377.691 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.35.380.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.380.369 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.38.598.951 I slot print_timing: id  0 | task 3510 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
1.41.622.103 I slot print_timing: id  0 | task 3510 | n_gen =    251, tg =  41.38 t/s, tg_3s =  41.35 t/s
1.44.634.984 I slot print_timing: id  0 | task 3510 | n_gen =    376, tg =  41.41 t/s, tg_3s =  41.49 t/s
1.45.217.743 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.63 ms /   131 tokens (    1.52 ms per token,   656.20 tokens per second)
1.45.217.747 I slot print_timing: id  0 | task 3510 |        eval time =    9637.73 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
1.45.217.747 I slot print_timing: id  0 | task 3510 |       total time =    9837.37 ms /   531 tokens
1.45.217.748 I slot print_timing: id  0 | task 3510 |    graphs reused =       3561
1.45.217.785 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 530, truncated = 0
1.45.232.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142437407874
1.45.303.239 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
1.45.458.532 I common_ngram_map_begin: shrink cleanup begin: 131 -> 0
1.45.459.000 I slot print_timing: id  0 | task 3913 | prompt eval time =     155.74 ms /    58 tokens (    2.69 ms per token,   372.41 tokens per second)
1.45.459.003 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.459.003 I slot print_timing: id  0 | task 3913 |       total time =     155.74 ms /    59 tokens
1.45.459.004 I slot print_timing: id  0 | task 3913 |    graphs reused =       3561
1.45.459.026 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 58, truncated = 0
1.45.460.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.460.975 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
1.45.617.397 I slot print_timing: id  0 | task 3917 | prompt eval time =     156.41 ms /    58 tokens (    2.70 ms per token,   370.83 tokens per second)
1.45.617.401 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.617.401 I slot print_timing: id  0 | task 3917 |       total time =     156.41 ms /    59 tokens
1.45.617.402 I slot print_timing: id  0 | task 3917 |    graphs reused =       3561
1.45.617.425 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 58, truncated = 0
1.45.619.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.619.163 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.776.125 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.95 ms /    58 tokens (    2.71 ms per token,   369.55 tokens per second)
1.45.776.129 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.776.130 I slot print_timing: id  0 | task 3921 |       total time =     156.95 ms /    59 tokens
1.45.776.130 I slot print_timing: id  0 | task 3921 |    graphs reused =       3561
1.45.776.156 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.777.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.777.893 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.935.979 I slot print_timing: id  0 | task 3925 | prompt eval time =     158.07 ms /    58 tokens (    2.73 ms per token,   366.92 tokens per second)
1.45.935.984 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.935.984 I slot print_timing: id  0 | task 3925 |       total time =     158.07 ms /    59 tokens
1.45.935.985 I slot print_timing: id  0 | task 3925 |    graphs reused =       3561
1.45.936.023 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.937.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.937.732 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.46.095.714 I slot print_timing: id  0 | task 3929 | prompt eval time =     157.97 ms /    58 tokens (    2.72 ms per token,   367.16 tokens per second)
