CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.431 I srv          init: The UI is disabled
0.00.197.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.472 W srv  llama_server: -----------------
0.00.197.474 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.474 W srv  llama_server: -----------------
0.00.198.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.374 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.379 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.384 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.386 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.387 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.395 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.396 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.398 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.399 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.401 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.407 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.418 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.031.851 I cmn          init: llama threadpool init, n_threads = 8
0.28.152.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.165.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.165.873 I srv  llama_server: model loaded
0.28.165.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.376.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.592.106 I slot print_timing: id  0 | task 2616 |       total time =     213.31 ms /   147 tokens
1.38.592.107 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.38.592.125 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.38.594.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.594.313 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.38.805.305 I slot print_timing: id  0 | task 2620 | prompt eval time =     210.98 ms /   146 tokens (    1.45 ms per token,   692.02 tokens per second)
1.38.805.310 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.805.311 I slot print_timing: id  0 | task 2620 |       total time =     210.98 ms /   147 tokens
1.38.805.311 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.38.805.334 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.38.807.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.807.424 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.39.018.042 I slot print_timing: id  0 | task 2624 | prompt eval time =     210.60 ms /   146 tokens (    1.44 ms per token,   693.25 tokens per second)
1.39.018.052 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.018.053 I slot print_timing: id  0 | task 2624 |       total time =     210.60 ms /   147 tokens
1.39.018.054 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.39.018.076 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.39.020.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.020.725 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.39.230.359 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.62 ms /   146 tokens (    1.44 ms per token,   696.50 tokens per second)
1.39.230.364 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.230.364 I slot print_timing: id  0 | task 2628 |       total time =     209.62 ms /   147 tokens
1.39.230.365 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.39.230.384 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.39.232.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.232.504 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.39.442.767 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.25 ms /   146 tokens (    1.44 ms per token,   694.42 tokens per second)
1.39.442.773 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.442.773 I slot print_timing: id  0 | task 2632 |       total time =     210.25 ms /   147 tokens
1.39.442.774 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.39.442.798 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.39.444.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.444.806 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.39.655.889 I slot print_timing: id  0 | task 2636 | prompt eval time =     211.06 ms /   146 tokens (    1.45 ms per token,   691.73 tokens per second)
1.39.655.895 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.655.895 I slot print_timing: id  0 | task 2636 |       total time =     211.07 ms /   147 tokens
1.39.655.896 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.39.655.919 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.39.658.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.658.225 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.39.868.891 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.65 ms /   146 tokens (    1.44 ms per token,   693.10 tokens per second)
1.39.868.895 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.868.895 I slot print_timing: id  0 | task 2640 |       total time =     210.65 ms /   147 tokens
1.39.868.896 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.39.868.919 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.39.871.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.871.819 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.40.081.178 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.35 ms /   146 tokens (    1.43 ms per token,   697.41 tokens per second)
1.40.081.182 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.081.182 I slot print_timing: id  0 | task 2644 |       total time =     209.35 ms /   147 tokens
1.40.081.183 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.40.081.203 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.40.106.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.106.700 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.43.338.709 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
1.46.342.890 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.61 t/s
1.49.343.712 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.43 t/s, tg_3s =  41.32 t/s
1.49.946.020 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.68 ms /   146 tokens (    1.43 ms per token,   699.63 tokens per second)
1.49.946.024 I slot print_timing: id  0 | task 2648 |        eval time =    9630.62 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
1.49.946.024 I slot print_timing: id  0 | task 2648 |       total time =    9839.31 ms /   546 tokens
1.49.946.025 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.49.946.046 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.49.984.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.50.137.827 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.50.346.316 I slot print_timing: id  0 | task 3051 | prompt eval time =     208.47 ms /   135 tokens (    1.54 ms per token,   647.59 tokens per second)
1.50.346.321 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.346.321 I slot print_timing: id  0 | task 3051 |       total time =     208.47 ms /   136 tokens
1.50.346.322 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.50.346.345 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.50.348.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.348.600 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.50.556.657 I slot print_timing: id  0 | task 3055 | prompt eval time =     208.04 ms /   135 tokens (    1.54 ms per token,   648.91 tokens per second)
1.50.556.666 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.556.666 I slot print_timing: id  0 | task 3055 |       total time =     208.04 ms /   136 tokens
1.50.556.667 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.50.556.687 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.50.558.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.558.663 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.50.766.743 I slot print_timing: id  0 | task 3059 | prompt eval time =     208.07 ms /   135 tokens (    1.54 ms per token,   648.83 tokens per second)
1.50.766.747 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.766.748 I slot print_timing: id  0 | task 3059 |       total time =     208.07 ms /   136 tokens
1.50.766.748 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.50.766.765 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.50.768.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.768.896 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.50.976.217 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.31 ms /   135 tokens (    1.54 ms per token,   651.20 tokens per second)
1.50.976.221 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.976.222 I slot print_timing: id  0 | task 3063 |       total time =     207.31 ms /   136 tokens
1.50.976.222 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.50.976.241 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.50.978.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.978.297 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.51.186.371 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.06 ms /   135 tokens (    1.54 ms per token,   648.86 tokens per second)
1.51.186.376 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.186.376 I slot print_timing: id  0 | task 3067 |       total time =     208.06 ms /   136 tokens
1.51.186.377 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.51.186.398 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.51.188.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.188.437 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.51.395.364 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.91 ms /   135 tokens (    1.53 ms per token,   652.44 tokens per second)
1.51.395.367 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.395.368 I slot print_timing: id  0 | task 3071 |       total time =     206.91 ms /   136 tokens
1.51.395.368 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.51.395.387 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.51.398.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.398.432 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.51.605.416 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.97 ms /   135 tokens (    1.53 ms per token,   652.27 tokens per second)
1.51.605.420 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.605.421 I slot print_timing: id  0 | task 3075 |       total time =     206.97 ms /   136 tokens
1.51.605.421 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.51.605.441 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.51.607.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.607.744 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.51.815.094 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.34 ms /   135 tokens (    1.54 ms per token,   651.12 tokens per second)
1.51.815.099 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.815.100 I slot print_timing: id  0 | task 3079 |       total time =     207.34 ms /   136 tokens
1.51.815.100 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.51.815.122 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.51.843.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.843.364 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.55.061.381 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.50 t/s
1.58.079.183 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.13 t/s, tg_3s =  41.09 t/s
2.01.082.890 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  41.18 t/s, tg_3s =  41.28 t/s
2.01.739.045 I slot print_timing: id  0 | task 3083 | prompt eval time =     205.69 ms /   135 tokens (    1.52 ms per token,   656.31 tokens per second)
2.01.739.049 I slot print_timing: id  0 | task 3083 |        eval time =    9689.97 ms /   400 tokens (   24.29 ms per token,    41.18 tokens per second)
2.01.739.049 I slot print_timing: id  0 | task 3083 |       total time =    9895.67 ms /   535 tokens
2.01.739.050 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.01.739.069 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.01.779.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.01.921.626 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.02.123.496 I slot print_timing: id  0 | task 3486 | prompt eval time =     201.85 ms /   131 tokens (    1.54 ms per token,   649.00 tokens per second)
2.02.123.500 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.123.501 I slot print_timing: id  0 | task 3486 |       total time =     201.85 ms /   132 tokens
2.02.123.502 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.02.123.521 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.02.125.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.125.632 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.02.326.713 I slot print_timing: id  0 | task 3490 | prompt eval time =     201.07 ms /   131 tokens (    1.53 ms per token,   651.51 tokens per second)
2.02.326.717 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.326.717 I slot print_timing: id  0 | task 3490 |       total time =     201.07 ms /   132 tokens
2.02.326.718 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.02.326.735 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.02.328.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.328.738 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.02.528.985 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.23 ms /   131 tokens (    1.53 ms per token,   654.24 tokens per second)
2.02.528.991 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.528.991 I slot print_timing: id  0 | task 3494 |       total time =     200.23 ms /   132 tokens
2.02.528.992 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.02.529.010 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.02.531.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.531.573 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.02.731.017 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.43 ms /   131 tokens (    1.52 ms per token,   656.87 tokens per second)
2.02.731.021 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.731.022 I slot print_timing: id  0 | task 3498 |       total time =     199.43 ms /   132 tokens
2.02.731.023 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.02.731.041 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.02.733.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.733.320 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.02.933.361 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.03 ms /   131 tokens (    1.53 ms per token,   654.91 tokens per second)
2.02.933.366 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.933.366 I slot print_timing: id  0 | task 3502 |       total time =     200.03 ms /   132 tokens
2.02.933.367 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.02.933.385 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.02.935.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.935.616 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.03.136.889 I slot print_timing: id  0 | task 3506 | prompt eval time =     201.26 ms /   131 tokens (    1.54 ms per token,   650.90 tokens per second)
2.03.136.893 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.136.893 I slot print_timing: id  0 | task 3506 |       total time =     201.26 ms /   132 tokens
2.03.136.894 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.03.136.913 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.03.139.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.139.496 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.03.340.081 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.57 ms /   131 tokens (    1.53 ms per token,   653.13 tokens per second)
2.03.340.086 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.340.087 I slot print_timing: id  0 | task 3510 |       total time =     200.57 ms /   132 tokens
2.03.340.087 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.03.340.107 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.03.342.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.342.273 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.03.543.349 I slot print_timing: id  0 | task 3514 | prompt eval time =     201.06 ms /   131 tokens (    1.53 ms per token,   651.54 tokens per second)
2.03.543.354 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.543.354 I slot print_timing: id  0 | task 3514 |       total time =     201.06 ms /   132 tokens
2.03.543.355 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.03.543.374 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.03.568.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.568.133 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.06.781.342 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
2.09.794.542 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.15 t/s, tg_3s =  41.15 t/s
2.12.808.553 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.26 t/s, tg_3s =  41.47 t/s
2.13.438.537 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.85 ms /   131 tokens (    1.53 ms per token,   655.48 tokens per second)
2.13.438.540 I slot print_timing: id  0 | task 3518 |        eval time =    9670.54 ms /   400 tokens (   24.24 ms per token,    41.26 tokens per second)
2.13.438.541 I slot print_timing: id  0 | task 3518 |       total time =    9870.39 ms /   531 tokens
2.13.438.541 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.13.438.559 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.13.473.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614316353702
2.13.623.352 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.13.795.529 I slot print_timing: id  0 | task 3921 | prompt eval time =     172.16 ms /    58 tokens (    2.97 ms per token,   336.90 tokens per second)
2.13.795.534 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.795.534 I slot print_timing: id  0 | task 3921 |       total time =     172.16 ms /    59 tokens
2.13.795.535 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.13.795.550 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.13.797.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.797.548 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.13.964.478 I slot print_timing: id  0 | task 3925 | prompt eval time =     166.91 ms /    58 tokens (    2.88 ms per token,   347.48 tokens per second)
2.13.964.482 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.964.483 I slot print_timing: id  0 | task 3925 |       total time =     166.91 ms /    59 tokens
2.13.964.483 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.13.964.500 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.13.966.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.966.221 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.14.130.777 I slot print_timing: id  0 | task 3929 | prompt eval time =     164.54 ms /    58 tokens (    2.84 ms per token,   352.49 tokens per second)
2.14.130.782 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.130.782 I slot print_timing: id  0 | task 3929 |       total time =     164.54 ms /    59 tokens
2.14.130.783 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.14.130.799 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.14.132.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.132.457 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.14.298.280 I slot print_timing: id  0 | task 3933 | prompt eval time =     165.81 ms /    58 tokens (    2.86 ms per token,   349.80 tokens per second)
2.14.298.285 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.298.285 I slot print_timing: id  0 | task 3933 |       total time =     165.81 ms /    59 tokens
2.14.298.286 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.14.298.301 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.14.300.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.300.090 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.14.466.849 I slot print_timing: id  0 | task 3937 | prompt eval time =     166.74 ms /    58 tokens (    2.87 ms per token,   347.84 tokens per second)
2.14.466.853 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.466.854 I slot print_timing: id  0 | task 3937 |       total time =     166.75 ms /    59 tokens
2.14.466.854 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.14.466.871 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
