CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.227 I srv          init: The UI is disabled
0.00.200.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.269 W srv  llama_server: -----------------
0.00.200.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.271 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.271 W srv  llama_server: -----------------
0.00.201.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.312 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.321 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.328 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.330 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.336 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.338 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.341 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.343 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.345 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.356 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.846.747 I cmn          init: llama threadpool init, n_threads = 8
0.03.938.066 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.941.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.941.353 I srv  llama_server: model loaded
0.03.941.357 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.378.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.188.788 I slot print_timing: id  0 | task 2213 |        eval time =    9602.54 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
1.12.188.788 I slot print_timing: id  0 | task 2213 |       total time =    9780.22 ms /   494 tokens
1.12.188.789 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.12.188.804 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 493, truncated = 0
1.12.221.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052894547928
1.12.293.788 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.12.461.656 I slot print_timing: id  0 | task 2616 | prompt eval time =     167.84 ms /    74 tokens (    2.27 ms per token,   440.90 tokens per second)
1.12.461.661 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.461.661 I slot print_timing: id  0 | task 2616 |       total time =     167.84 ms /    75 tokens
1.12.461.662 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.12.461.683 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 74, truncated = 0
1.12.463.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.463.734 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.12.632.280 I slot print_timing: id  0 | task 2620 | prompt eval time =     168.53 ms /    74 tokens (    2.28 ms per token,   439.09 tokens per second)
1.12.632.289 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.632.290 I slot print_timing: id  0 | task 2620 |       total time =     168.53 ms /    75 tokens
1.12.632.290 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.12.632.307 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 74, truncated = 0
1.12.634.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.634.247 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.12.803.041 I slot print_timing: id  0 | task 2624 | prompt eval time =     168.78 ms /    74 tokens (    2.28 ms per token,   438.44 tokens per second)
1.12.803.046 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.803.046 I slot print_timing: id  0 | task 2624 |       total time =     168.78 ms /    75 tokens
1.12.803.047 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.12.803.064 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 74, truncated = 0
1.12.804.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.805.003 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.12.974.304 I slot print_timing: id  0 | task 2628 | prompt eval time =     169.29 ms /    74 tokens (    2.29 ms per token,   437.12 tokens per second)
1.12.974.311 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.974.311 I slot print_timing: id  0 | task 2628 |       total time =     169.29 ms /    75 tokens
1.12.974.313 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.12.974.334 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 74, truncated = 0
1.12.976.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.976.597 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.13.144.588 I slot print_timing: id  0 | task 2632 | prompt eval time =     167.98 ms /    74 tokens (    2.27 ms per token,   440.53 tokens per second)
1.13.144.592 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.144.593 I slot print_timing: id  0 | task 2632 |       total time =     167.98 ms /    75 tokens
1.13.144.593 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.13.144.608 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 74, truncated = 0
1.13.146.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.146.509 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.13.315.102 I slot print_timing: id  0 | task 2636 | prompt eval time =     168.58 ms /    74 tokens (    2.28 ms per token,   438.96 tokens per second)
1.13.315.106 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.315.106 I slot print_timing: id  0 | task 2636 |       total time =     168.58 ms /    75 tokens
1.13.315.107 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.13.315.122 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 74, truncated = 0
1.13.317.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.317.095 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.13.484.655 I slot print_timing: id  0 | task 2640 | prompt eval time =     167.54 ms /    74 tokens (    2.26 ms per token,   441.68 tokens per second)
1.13.484.659 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.484.659 I slot print_timing: id  0 | task 2640 |       total time =     167.55 ms /    75 tokens
1.13.484.660 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.13.484.676 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 74, truncated = 0
1.13.486.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.486.574 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.13.655.908 I slot print_timing: id  0 | task 2644 | prompt eval time =     169.32 ms /    74 tokens (    2.29 ms per token,   437.04 tokens per second)
1.13.655.913 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.655.914 I slot print_timing: id  0 | task 2644 |       total time =     169.32 ms /    75 tokens
1.13.655.914 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.13.655.930 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 74, truncated = 0
1.13.682.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.682.417 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.16.857.028 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
1.19.864.903 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.56 t/s
1.22.872.868 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.56 t/s
1.23.449.760 I slot print_timing: id  0 | task 2648 | prompt eval time =     169.22 ms /    74 tokens (    2.29 ms per token,   437.29 tokens per second)
1.23.449.764 I slot print_timing: id  0 | task 2648 |        eval time =    9598.11 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
1.23.449.765 I slot print_timing: id  0 | task 2648 |       total time =    9767.33 ms /   474 tokens
1.23.449.765 I slot print_timing: id  0 | task 2648 |    graphs reused =       2781
1.23.449.782 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 473, truncated = 0
1.23.483.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052905808905
1.23.554.390 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.23.720.802 I slot print_timing: id  0 | task 3051 | prompt eval time =     166.39 ms /    72 tokens (    2.31 ms per token,   432.72 tokens per second)
1.23.720.806 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.720.807 I slot print_timing: id  0 | task 3051 |       total time =     166.39 ms /    73 tokens
1.23.720.807 I slot print_timing: id  0 | task 3051 |    graphs reused =       2781
1.23.720.822 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 72, truncated = 0
1.23.722.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.722.969 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.23.892.484 I slot print_timing: id  0 | task 3055 | prompt eval time =     169.50 ms /    72 tokens (    2.35 ms per token,   424.78 tokens per second)
1.23.892.487 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.892.488 I slot print_timing: id  0 | task 3055 |       total time =     169.50 ms /    73 tokens
1.23.892.488 I slot print_timing: id  0 | task 3055 |    graphs reused =       2781
1.23.892.504 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 72, truncated = 0
1.23.894.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.894.388 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.24.062.562 I slot print_timing: id  0 | task 3059 | prompt eval time =     168.16 ms /    72 tokens (    2.34 ms per token,   428.17 tokens per second)
1.24.062.566 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.062.566 I slot print_timing: id  0 | task 3059 |       total time =     168.16 ms /    73 tokens
1.24.062.567 I slot print_timing: id  0 | task 3059 |    graphs reused =       2781
1.24.062.583 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 72, truncated = 0
1.24.064.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.064.477 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.24.233.394 I slot print_timing: id  0 | task 3063 | prompt eval time =     168.90 ms /    72 tokens (    2.35 ms per token,   426.28 tokens per second)
1.24.233.398 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.233.399 I slot print_timing: id  0 | task 3063 |       total time =     168.91 ms /    73 tokens
1.24.233.399 I slot print_timing: id  0 | task 3063 |    graphs reused =       2781
1.24.233.415 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 72, truncated = 0
1.24.235.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.235.274 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.24.404.009 I slot print_timing: id  0 | task 3067 | prompt eval time =     168.72 ms /    72 tokens (    2.34 ms per token,   426.74 tokens per second)
1.24.404.014 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.404.014 I slot print_timing: id  0 | task 3067 |       total time =     168.72 ms /    73 tokens
1.24.404.015 I slot print_timing: id  0 | task 3067 |    graphs reused =       2781
1.24.404.031 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 72, truncated = 0
1.24.406.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.406.087 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.24.573.987 I slot print_timing: id  0 | task 3071 | prompt eval time =     167.89 ms /    72 tokens (    2.33 ms per token,   428.86 tokens per second)
1.24.573.992 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.573.992 I slot print_timing: id  0 | task 3071 |       total time =     167.89 ms /    73 tokens
1.24.573.993 I slot print_timing: id  0 | task 3071 |    graphs reused =       2781
1.24.574.009 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 72, truncated = 0
1.24.575.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.575.845 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.24.744.690 I slot print_timing: id  0 | task 3075 | prompt eval time =     168.83 ms /    72 tokens (    2.34 ms per token,   426.46 tokens per second)
1.24.744.694 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.744.694 I slot print_timing: id  0 | task 3075 |       total time =     168.83 ms /    73 tokens
1.24.744.695 I slot print_timing: id  0 | task 3075 |    graphs reused =       2781
1.24.744.710 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 72, truncated = 0
1.24.746.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.746.534 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.24.914.497 I slot print_timing: id  0 | task 3079 | prompt eval time =     167.95 ms /    72 tokens (    2.33 ms per token,   428.70 tokens per second)
1.24.914.502 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.914.502 I slot print_timing: id  0 | task 3079 |       total time =     167.95 ms /    73 tokens
1.24.914.503 I slot print_timing: id  0 | task 3079 |    graphs reused =       2781
1.24.914.517 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 72, truncated = 0
1.24.939.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.939.155 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.28.117.754 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.86 t/s
1.31.131.945 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.47 t/s
1.34.139.405 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.56 t/s
1.34.716.934 I slot print_timing: id  0 | task 3083 | prompt eval time =     168.31 ms /    72 tokens (    2.34 ms per token,   427.79 tokens per second)
1.34.716.938 I slot print_timing: id  0 | task 3083 |        eval time =    9609.46 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
1.34.716.938 I slot print_timing: id  0 | task 3083 |       total time =    9777.77 ms /   472 tokens
1.34.716.939 I slot print_timing: id  0 | task 3083 |    graphs reused =       3178
1.34.716.956 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 471, truncated = 0
1.34.756.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052917076080
1.34.826.234 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.34.992.725 I slot print_timing: id  0 | task 3486 | prompt eval time =     166.47 ms /    80 tokens (    2.08 ms per token,   480.56 tokens per second)
1.34.992.729 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.992.729 I slot print_timing: id  0 | task 3486 |       total time =     166.47 ms /    81 tokens
1.34.992.730 I slot print_timing: id  0 | task 3486 |    graphs reused =       3178
1.34.992.744 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 80, truncated = 0
1.34.994.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.995.033 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.35.163.870 I slot print_timing: id  0 | task 3490 | prompt eval time =     168.83 ms /    80 tokens (    2.11 ms per token,   473.86 tokens per second)
1.35.163.875 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.163.875 I slot print_timing: id  0 | task 3490 |       total time =     168.83 ms /    81 tokens
1.35.163.876 I slot print_timing: id  0 | task 3490 |    graphs reused =       3178
1.35.163.890 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 80, truncated = 0
1.35.165.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.165.715 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.35.332.519 I slot print_timing: id  0 | task 3494 | prompt eval time =     166.79 ms /    80 tokens (    2.08 ms per token,   479.65 tokens per second)
1.35.332.523 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.332.523 I slot print_timing: id  0 | task 3494 |       total time =     166.79 ms /    81 tokens
1.35.332.524 I slot print_timing: id  0 | task 3494 |    graphs reused =       3178
1.35.332.539 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 80, truncated = 0
1.35.334.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.334.491 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.35.503.962 I slot print_timing: id  0 | task 3498 | prompt eval time =     169.46 ms /    80 tokens (    2.12 ms per token,   472.10 tokens per second)
1.35.503.966 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.503.967 I slot print_timing: id  0 | task 3498 |       total time =     169.46 ms /    81 tokens
1.35.503.967 I slot print_timing: id  0 | task 3498 |    graphs reused =       3178
1.35.503.983 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 80, truncated = 0
1.35.505.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.505.915 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.35.674.451 I slot print_timing: id  0 | task 3502 | prompt eval time =     168.52 ms /    80 tokens (    2.11 ms per token,   474.72 tokens per second)
1.35.674.455 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.674.456 I slot print_timing: id  0 | task 3502 |       total time =     168.52 ms /    81 tokens
1.35.674.456 I slot print_timing: id  0 | task 3502 |    graphs reused =       3178
1.35.674.471 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 80, truncated = 0
1.35.676.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.676.384 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.35.845.778 I slot print_timing: id  0 | task 3506 | prompt eval time =     169.38 ms /    80 tokens (    2.12 ms per token,   472.31 tokens per second)
1.35.845.783 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.845.784 I slot print_timing: id  0 | task 3506 |       total time =     169.38 ms /    81 tokens
1.35.845.785 I slot print_timing: id  0 | task 3506 |    graphs reused =       3178
1.35.845.802 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 80, truncated = 0
1.35.847.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.847.661 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.36.015.963 I slot print_timing: id  0 | task 3510 | prompt eval time =     168.29 ms /    80 tokens (    2.10 ms per token,   475.38 tokens per second)
1.36.015.967 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.015.967 I slot print_timing: id  0 | task 3510 |       total time =     168.29 ms /    81 tokens
1.36.015.968 I slot print_timing: id  0 | task 3510 |    graphs reused =       3178
1.36.015.982 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 80, truncated = 0
1.36.017.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.017.905 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.36.187.040 I slot print_timing: id  0 | task 3514 | prompt eval time =     169.12 ms /    80 tokens (    2.11 ms per token,   473.04 tokens per second)
1.36.187.045 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.187.045 I slot print_timing: id  0 | task 3514 |       total time =     169.12 ms /    81 tokens
1.36.187.046 I slot print_timing: id  0 | task 3514 |    graphs reused =       3178
1.36.187.061 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 80, truncated = 0
1.36.215.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.215.271 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.39.400.092 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
1.42.414.347 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.47 t/s
1.45.421.184 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.57 t/s
1.45.998.702 I slot print_timing: id  0 | task 3518 | prompt eval time =     169.57 ms /    80 tokens (    2.12 ms per token,   471.79 tokens per second)
1.45.998.706 I slot print_timing: id  0 | task 3518 |        eval time =    9613.85 ms /   400 tokens (   24.09 ms per token,    41.50 tokens per second)
1.45.998.707 I slot print_timing: id  0 | task 3518 |       total time =    9783.42 ms /   480 tokens
1.45.998.708 I slot print_timing: id  0 | task 3518 |    graphs reused =       3575
1.45.998.724 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 479, truncated = 0
1.46.031.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052928357848
1.46.102.077 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.46.277.353 I slot print_timing: id  0 | task 3921 | prompt eval time =     175.26 ms /    81 tokens (    2.16 ms per token,   462.18 tokens per second)
1.46.277.357 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.277.358 I slot print_timing: id  0 | task 3921 |       total time =     175.26 ms /    82 tokens
1.46.277.359 I slot print_timing: id  0 | task 3921 |    graphs reused =       3575
1.46.277.379 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 81, truncated = 0
1.46.279.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.279.173 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.46.455.302 I slot print_timing: id  0 | task 3925 | prompt eval time =     176.11 ms /    81 tokens (    2.17 ms per token,   459.93 tokens per second)
1.46.455.307 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.455.307 I slot print_timing: id  0 | task 3925 |       total time =     176.12 ms /    82 tokens
1.46.455.308 I slot print_timing: id  0 | task 3925 |    graphs reused =       3575
1.46.455.327 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 81, truncated = 0
1.46.457.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.457.236 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.46.633.890 I slot print_timing: id  0 | task 3929 | prompt eval time =     176.64 ms /    81 tokens (    2.18 ms per token,   458.56 tokens per second)
1.46.633.893 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.633.894 I slot print_timing: id  0 | task 3929 |       total time =     176.64 ms /    82 tokens
1.46.633.894 I slot print_timing: id  0 | task 3929 |    graphs reused =       3575
1.46.633.909 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 81, truncated = 0
1.46.636.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.636.302 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.46.814.493 I slot print_timing: id  0 | task 3933 | prompt eval time =     178.18 ms /    81 tokens (    2.20 ms per token,   454.60 tokens per second)
1.46.814.498 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.814.498 I slot print_timing: id  0 | task 3933 |       total time =     178.18 ms /    82 tokens
1.46.814.499 I slot print_timing: id  0 | task 3933 |    graphs reused =       3575
1.46.814.515 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 81, truncated = 0
