CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.981 I srv          init: The UI is disabled
0.00.123.983 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.023 W srv  llama_server: -----------------
0.00.124.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.026 W srv  llama_server: -----------------
0.00.125.217 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.305.334 I cmn          init: llama threadpool init, n_threads = 8
0.11.361.358 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.404.682 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.416.629 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.416.658 I srv  llama_server: model loaded
0.11.416.662 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.123.617 I slot print_timing: id  0 | task 1926 |    graphs reused =       1682
2.00.123.643 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 74, truncated = 0
2.00.125.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.125.681 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
2.03.346.038 I slot print_timing: id  0 | task 1930 | n_gen =    131, tg =  43.32 t/s, tg_3s =  43.65 t/s
2.06.348.149 I slot print_timing: id  0 | task 1930 | n_gen =    263, tg =  43.64 t/s, tg_3s =  43.97 t/s
2.09.349.489 I slot print_timing: id  0 | task 1930 | n_gen =    394, tg =  43.65 t/s, tg_3s =  43.65 t/s
2.12.361.437 I slot print_timing: id  0 | task 1930 | n_gen =    525, tg =  43.61 t/s, tg_3s =  43.49 t/s
2.15.368.688 I slot print_timing: id  0 | task 1930 | n_gen =    647, tg =  43.00 t/s, tg_3s =  40.57 t/s
2.18.386.251 I slot print_timing: id  0 | task 1930 | n_gen =    785, tg =  43.46 t/s, tg_3s =  45.73 t/s
2.21.398.078 I slot print_timing: id  0 | task 1930 | n_gen =    913, tg =  43.32 t/s, tg_3s =  42.50 t/s
2.24.415.962 I slot print_timing: id  0 | task 1930 | n_gen =   1038, tg =  43.08 t/s, tg_3s =  41.42 t/s
2.27.435.243 I slot print_timing: id  0 | task 1930 | n_gen =   1179, tg =  43.48 t/s, tg_3s =  46.70 t/s
2.30.465.938 I slot print_timing: id  0 | task 1930 | n_gen =   1333, tg =  44.22 t/s, tg_3s =  50.81 t/s
2.33.496.199 I slot print_timing: id  0 | task 1930 | n_gen =   1496, tg =  45.10 t/s, tg_3s =  53.79 t/s
2.35.596.948 I slot print_timing: id  0 | task 1930 | prompt eval time =     219.32 ms /    74 tokens (    2.96 ms per token,   337.40 tokens per second)
2.35.596.953 I slot print_timing: id  0 | task 1930 |        eval time =   35251.93 ms /  1600 tokens (   22.05 ms per token,    45.36 tokens per second)
2.35.596.953 I slot print_timing: id  0 | task 1930 |       total time =   35471.26 ms /  1674 tokens
2.35.596.954 I slot print_timing: id  0 | task 1930 |    graphs reused =       2304
2.35.596.957 I slot print_timing: id  0 | task 1930 | draft acceptance = 0.30679 (  967 accepted /  3152 generated), mean len =  2.53
2.35.596.979 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 1673, truncated = 0
2.35.611.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303507583015
2.35.775.249 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.36.042.197 I slot print_timing: id  0 | task 2566 | prompt eval time =     266.93 ms /   146 tokens (    1.83 ms per token,   546.97 tokens per second)
2.36.042.201 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.042.202 I slot print_timing: id  0 | task 2566 |       total time =     266.93 ms /   147 tokens
2.36.042.202 I slot print_timing: id  0 | task 2566 |    graphs reused =       2304
2.36.042.230 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 146, truncated = 0
2.36.044.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.044.369 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.36.310.309 I slot print_timing: id  0 | task 2570 | prompt eval time =     265.93 ms /   146 tokens (    1.82 ms per token,   549.02 tokens per second)
2.36.310.313 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.310.313 I slot print_timing: id  0 | task 2570 |       total time =     265.93 ms /   147 tokens
2.36.310.314 I slot print_timing: id  0 | task 2570 |    graphs reused =       2304
2.36.310.342 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 146, truncated = 0
2.36.312.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.312.734 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.36.581.779 I slot print_timing: id  0 | task 2574 | prompt eval time =     269.03 ms /   146 tokens (    1.84 ms per token,   542.69 tokens per second)
2.36.581.783 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.581.784 I slot print_timing: id  0 | task 2574 |       total time =     269.03 ms /   147 tokens
2.36.581.784 I slot print_timing: id  0 | task 2574 |    graphs reused =       2304
2.36.581.813 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 146, truncated = 0
2.36.583.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.583.835 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.36.852.383 I slot print_timing: id  0 | task 2578 | prompt eval time =     268.54 ms /   146 tokens (    1.84 ms per token,   543.68 tokens per second)
2.36.852.387 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.852.388 I slot print_timing: id  0 | task 2578 |       total time =     268.54 ms /   147 tokens
2.36.852.389 I slot print_timing: id  0 | task 2578 |    graphs reused =       2304
2.36.852.414 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 146, truncated = 0
2.36.854.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.854.979 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.37.123.151 I slot print_timing: id  0 | task 2582 | prompt eval time =     268.16 ms /   146 tokens (    1.84 ms per token,   544.46 tokens per second)
2.37.123.155 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.123.155 I slot print_timing: id  0 | task 2582 |       total time =     268.16 ms /   147 tokens
2.37.123.156 I slot print_timing: id  0 | task 2582 |    graphs reused =       2304
2.37.123.183 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 146, truncated = 0
2.37.126.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.126.176 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
2.37.391.688 I slot print_timing: id  0 | task 2586 | prompt eval time =     265.50 ms /   146 tokens (    1.82 ms per token,   549.91 tokens per second)
2.37.391.692 I slot print_timing: id  0 | task 2586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.391.692 I slot print_timing: id  0 | task 2586 |       total time =     265.50 ms /   147 tokens
2.37.391.693 I slot print_timing: id  0 | task 2586 |    graphs reused =       2304
2.37.391.720 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 146, truncated = 0
2.37.394.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.394.620 I slot launch_slot_: id  0 | task 2590 | processing task, is_child = 0
2.37.660.828 I slot print_timing: id  0 | task 2590 | prompt eval time =     266.20 ms /   146 tokens (    1.82 ms per token,   548.47 tokens per second)
2.37.660.833 I slot print_timing: id  0 | task 2590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.660.833 I slot print_timing: id  0 | task 2590 |       total time =     266.20 ms /   147 tokens
2.37.660.834 I slot print_timing: id  0 | task 2590 |    graphs reused =       2304
2.37.660.864 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 146, truncated = 0
2.37.663.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.663.623 I slot launch_slot_: id  0 | task 2594 | processing task, is_child = 0
2.37.929.578 I slot print_timing: id  0 | task 2594 | prompt eval time =     265.94 ms /   146 tokens (    1.82 ms per token,   548.99 tokens per second)
2.37.929.582 I slot print_timing: id  0 | task 2594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.929.583 I slot print_timing: id  0 | task 2594 |       total time =     265.94 ms /   147 tokens
2.37.929.583 I slot print_timing: id  0 | task 2594 |    graphs reused =       2304
2.37.929.611 I slot      release: id  0 | task 2594 | stop processing: n_tokens = 146, truncated = 0
2.37.932.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.932.188 I slot launch_slot_: id  0 | task 2598 | processing task, is_child = 0
2.41.213.099 I slot print_timing: id  0 | task 2598 | n_gen =    234, tg =  77.22 t/s, tg_3s =  77.56 t/s
2.44.230.315 I slot print_timing: id  0 | task 2598 | n_gen =    450, tg =  74.41 t/s, tg_3s =  71.59 t/s
2.47.255.240 I slot print_timing: id  0 | task 2598 | n_gen =    661, tg =  72.85 t/s, tg_3s =  69.75 t/s
2.50.270.527 I slot print_timing: id  0 | task 2598 | n_gen =    829, tg =  68.57 t/s, tg_3s =  55.72 t/s
2.53.296.843 I slot print_timing: id  0 | task 2598 | n_gen =   1020, tg =  67.48 t/s, tg_3s =  63.11 t/s
2.56.332.592 I slot print_timing: id  0 | task 2598 | n_gen =   1230, tg =  67.76 t/s, tg_3s =  69.18 t/s
2.59.377.614 I slot print_timing: id  0 | task 2598 | n_gen =   1460, tg =  68.88 t/s, tg_3s =  75.53 t/s
3.00.846.667 I slot print_timing: id  0 | task 2598 | prompt eval time =     263.72 ms /   146 tokens (    1.81 ms per token,   553.62 tokens per second)
3.00.846.671 I slot print_timing: id  0 | task 2598 |        eval time =   22650.74 ms /  1600 tokens (   14.17 ms per token,    70.59 tokens per second)
3.00.846.671 I slot print_timing: id  0 | task 2598 |       total time =   22914.46 ms /  1746 tokens
3.00.846.672 I slot print_timing: id  0 | task 2598 |    graphs reused =       2701
3.00.846.675 I slot print_timing: id  0 | task 2598 | draft acceptance = 0.59158 ( 1195 accepted /  2020 generated), mean len =  3.96
3.00.846.699 I slot      release: id  0 | task 2598 | stop processing: n_tokens = 1745, truncated = 0
3.00.863.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.01.028.191 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
3.01.288.306 I slot print_timing: id  0 | task 3006 | prompt eval time =     260.10 ms /   135 tokens (    1.93 ms per token,   519.04 tokens per second)
3.01.288.310 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.288.311 I slot print_timing: id  0 | task 3006 |       total time =     260.10 ms /   136 tokens
3.01.288.311 I slot print_timing: id  0 | task 3006 |    graphs reused =       2701
3.01.288.338 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 135, truncated = 0
3.01.291.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.291.165 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
3.01.553.403 I slot print_timing: id  0 | task 3010 | prompt eval time =     262.23 ms /   135 tokens (    1.94 ms per token,   514.83 tokens per second)
3.01.553.407 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.553.407 I slot print_timing: id  0 | task 3010 |       total time =     262.23 ms /   136 tokens
3.01.553.408 I slot print_timing: id  0 | task 3010 |    graphs reused =       2701
3.01.553.433 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 135, truncated = 0
3.01.556.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.556.183 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
3.01.818.184 I slot print_timing: id  0 | task 3014 | prompt eval time =     261.99 ms /   135 tokens (    1.94 ms per token,   515.29 tokens per second)
3.01.818.188 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.818.188 I slot print_timing: id  0 | task 3014 |       total time =     261.99 ms /   136 tokens
3.01.818.189 I slot print_timing: id  0 | task 3014 |    graphs reused =       2701
3.01.818.229 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 135, truncated = 0
3.01.821.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.821.159 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
3.02.083.217 I slot print_timing: id  0 | task 3018 | prompt eval time =     262.04 ms /   135 tokens (    1.94 ms per token,   515.18 tokens per second)
3.02.083.222 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.083.223 I slot print_timing: id  0 | task 3018 |       total time =     262.04 ms /   136 tokens
3.02.083.223 I slot print_timing: id  0 | task 3018 |    graphs reused =       2701
3.02.083.251 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 135, truncated = 0
3.02.085.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.085.308 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
3.02.347.156 I slot print_timing: id  0 | task 3022 | prompt eval time =     261.83 ms /   135 tokens (    1.94 ms per token,   515.59 tokens per second)
3.02.347.161 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.347.161 I slot print_timing: id  0 | task 3022 |       total time =     261.83 ms /   136 tokens
3.02.347.162 I slot print_timing: id  0 | task 3022 |    graphs reused =       2701
3.02.347.189 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 135, truncated = 0
3.02.349.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.349.832 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
3.02.611.642 I slot print_timing: id  0 | task 3026 | prompt eval time =     261.80 ms /   135 tokens (    1.94 ms per token,   515.67 tokens per second)
3.02.611.647 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.611.647 I slot print_timing: id  0 | task 3026 |       total time =     261.80 ms /   136 tokens
3.02.611.648 I slot print_timing: id  0 | task 3026 |    graphs reused =       2701
3.02.611.675 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 135, truncated = 0
3.02.613.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.613.895 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
3.02.874.911 I slot print_timing: id  0 | task 3030 | prompt eval time =     261.00 ms /   135 tokens (    1.93 ms per token,   517.24 tokens per second)
3.02.874.914 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.874.915 I slot print_timing: id  0 | task 3030 |       total time =     261.00 ms /   136 tokens
3.02.874.915 I slot print_timing: id  0 | task 3030 |    graphs reused =       2701
3.02.874.941 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 135, truncated = 0
3.02.877.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.877.123 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
3.03.138.710 I slot print_timing: id  0 | task 3034 | prompt eval time =     261.58 ms /   135 tokens (    1.94 ms per token,   516.10 tokens per second)
3.03.138.715 I slot print_timing: id  0 | task 3034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.138.715 I slot print_timing: id  0 | task 3034 |       total time =     261.58 ms /   136 tokens
3.03.138.716 I slot print_timing: id  0 | task 3034 |    graphs reused =       2701
3.03.138.742 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 135, truncated = 0
3.03.140.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.140.969 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
3.06.415.272 I slot print_timing: id  0 | task 3038 | n_gen =    180, tg =  59.41 t/s, tg_3s =  59.74 t/s
3.09.419.826 I slot print_timing: id  0 | task 3038 | n_gen =    346, tg =  57.33 t/s, tg_3s =  55.25 t/s
3.12.432.359 I slot print_timing: id  0 | task 3038 | n_gen =    500, tg =  55.26 t/s, tg_3s =  51.12 t/s
3.15.452.136 I slot print_timing: id  0 | task 3038 | n_gen =    687, tg =  56.93 t/s, tg_3s =  61.93 t/s
3.18.473.322 I slot print_timing: id  0 | task 3038 | n_gen =    880, tg =  58.32 t/s, tg_3s =  63.88 t/s
3.21.499.003 I slot print_timing: id  0 | task 3038 | n_gen =   1042, tg =  57.52 t/s, tg_3s =  53.54 t/s
3.24.522.975 I slot print_timing: id  0 | task 3038 | n_gen =   1201, tg =  56.82 t/s, tg_3s =  52.58 t/s
3.27.554.589 I slot print_timing: id  0 | task 3038 | n_gen =   1390, tg =  57.51 t/s, tg_3s =  62.34 t/s
3.30.588.246 I slot print_timing: id  0 | task 3038 | n_gen =   1559, tg =  57.31 t/s, tg_3s =  55.71 t/s
3.31.612.759 I slot print_timing: id  0 | task 3038 | prompt eval time =     261.26 ms /   135 tokens (    1.94 ms per token,   516.72 tokens per second)
3.31.612.763 I slot print_timing: id  0 | task 3038 |        eval time =   28210.52 ms /  1600 tokens (   17.64 ms per token,    56.68 tokens per second)
3.31.612.764 I slot print_timing: id  0 | task 3038 |       total time =   28471.78 ms /  1735 tokens
3.31.612.764 I slot print_timing: id  0 | task 3038 |    graphs reused =       3197
3.31.612.768 I slot print_timing: id  0 | task 3038 | draft acceptance = 0.43464 ( 1094 accepted /  2517 generated), mean len =  3.17
3.31.612.796 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 1734, truncated = 0
3.31.621.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.31.787.161 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
3.32.044.269 I slot print_timing: id  0 | task 3547 | prompt eval time =     257.08 ms /   131 tokens (    1.96 ms per token,   509.56 tokens per second)
3.32.044.273 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.044.273 I slot print_timing: id  0 | task 3547 |       total time =     257.08 ms /   132 tokens
3.32.044.274 I slot print_timing: id  0 | task 3547 |    graphs reused =       3197
3.32.044.304 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 131, truncated = 0
3.32.046.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.046.482 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
3.32.304.218 I slot print_timing: id  0 | task 3551 | prompt eval time =     257.72 ms /   131 tokens (    1.97 ms per token,   508.30 tokens per second)
3.32.304.222 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.304.222 I slot print_timing: id  0 | task 3551 |       total time =     257.72 ms /   132 tokens
3.32.304.223 I slot print_timing: id  0 | task 3551 |    graphs reused =       3197
3.32.304.263 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 131, truncated = 0
3.32.306.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.306.232 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
3.32.565.992 I slot print_timing: id  0 | task 3555 | prompt eval time =     259.75 ms /   131 tokens (    1.98 ms per token,   504.33 tokens per second)
3.32.565.995 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.565.996 I slot print_timing: id  0 | task 3555 |       total time =     259.75 ms /   132 tokens
3.32.565.996 I slot print_timing: id  0 | task 3555 |    graphs reused =       3197
3.32.566.022 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 131, truncated = 0
3.32.568.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.568.185 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
3.32.829.598 I slot print_timing: id  0 | task 3559 | prompt eval time =     261.40 ms /   131 tokens (    2.00 ms per token,   501.14 tokens per second)
3.32.829.602 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.829.603 I slot print_timing: id  0 | task 3559 |       total time =     261.40 ms /   132 tokens
3.32.829.603 I slot print_timing: id  0 | task 3559 |    graphs reused =       3197
3.32.829.628 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 131, truncated = 0
3.32.831.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.831.722 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
3.33.091.099 I slot print_timing: id  0 | task 3563 | prompt eval time =     259.37 ms /   131 tokens (    1.98 ms per token,   505.08 tokens per second)
3.33.091.104 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.091.104 I slot print_timing: id  0 | task 3563 |       total time =     259.37 ms /   132 tokens
3.33.091.105 I slot print_timing: id  0 | task 3563 |    graphs reused =       3197
3.33.091.130 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 131, truncated = 0
3.33.093.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.093.154 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
3.33.353.037 I slot print_timing: id  0 | task 3567 | prompt eval time =     259.87 ms /   131 tokens (    1.98 ms per token,   504.10 tokens per second)
3.33.353.041 I slot print_timing: id  0 | task 3567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.353.041 I slot print_timing: id  0 | task 3567 |       total time =     259.87 ms /   132 tokens
3.33.353.042 I slot print_timing: id  0 | task 3567 |    graphs reused =       3197
3.33.353.068 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 131, truncated = 0
3.33.354.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.354.987 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
3.33.612.650 I slot print_timing: id  0 | task 3571 | prompt eval time =     257.65 ms /   131 tokens (    1.97 ms per token,   508.44 tokens per second)
3.33.612.653 I slot print_timing: id  0 | task 3571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.612.654 I slot print_timing: id  0 | task 3571 |       total time =     257.65 ms /   132 tokens
3.33.612.654 I slot print_timing: id  0 | task 3571 |    graphs reused =       3197
3.33.612.679 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 131, truncated = 0
3.33.614.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.614.779 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
3.33.875.045 I slot print_timing: id  0 | task 3575 | prompt eval time =     260.25 ms /   131 tokens (    1.99 ms per token,   503.36 tokens per second)
3.33.875.049 I slot print_timing: id  0 | task 3575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.875.049 I slot print_timing: id  0 | task 3575 |       total time =     260.25 ms /   132 tokens
3.33.875.050 I slot print_timing: id  0 | task 3575 |    graphs reused =       3197
3.33.875.075 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 131, truncated = 0
3.33.877.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.877.363 I slot launch_slot_: id  0 | task 3579 | processing task, is_child = 0
3.37.153.346 I slot print_timing: id  0 | task 3579 | n_gen =    185, tg =  61.05 t/s, tg_3s =  61.38 t/s
3.40.168.382 I slot print_timing: id  0 | task 3579 | n_gen =    404, tg =  66.84 t/s, tg_3s =  72.64 t/s
3.43.179.091 I slot print_timing: id  0 | task 3579 | n_gen =    580, tg =  64.05 t/s, tg_3s =  58.46 t/s
3.46.190.622 I slot print_timing: id  0 | task 3579 | n_gen =    720, tg =  59.66 t/s, tg_3s =  46.49 t/s
3.49.200.865 I slot print_timing: id  0 | task 3579 | n_gen =    880, tg =  58.36 t/s, tg_3s =  53.15 t/s
3.52.227.518 I slot print_timing: id  0 | task 3579 | n_gen =   1039, tg =  57.39 t/s, tg_3s =  52.53 t/s
3.55.250.037 I slot print_timing: id  0 | task 3579 | n_gen =   1182, tg =  55.94 t/s, tg_3s =  47.31 t/s
3.58.277.330 I slot print_timing: id  0 | task 3579 | n_gen =   1385, tg =  57.34 t/s, tg_3s =  67.06 t/s
4.00.922.636 I slot print_timing: id  0 | task 3579 | prompt eval time =     262.10 ms /   131 tokens (    2.00 ms per token,   499.81 tokens per second)
4.00.922.641 I slot print_timing: id  0 | task 3579 |        eval time =   26783.16 ms /  1600 tokens (   16.75 ms per token,    59.70 tokens per second)
4.00.922.642 I slot print_timing: id  0 | task 3579 |       total time =   27045.25 ms /  1731 tokens
4.00.922.643 I slot print_timing: id  0 | task 3579 |    graphs reused =       3668
