CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.137 I srv          init: The UI is disabled
0.00.053.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.176 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.178 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.178 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.178 W srv  llama_server: -----------------
0.00.054.382 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.168 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.130 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.751 I srv  llama_server: model loaded
0.02.012.755 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.211.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.437.627 I slot print_timing: id  0 | task 2223 |    graphs reused =       1731
1.44.437.650 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
1.44.439.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.439.695 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
1.44.653.183 I slot print_timing: id  0 | task 2227 | prompt eval time =     213.47 ms /    75 tokens (    2.85 ms per token,   351.33 tokens per second)
1.44.653.187 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.653.188 I slot print_timing: id  0 | task 2227 |       total time =     213.48 ms /    76 tokens
1.44.653.188 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
1.44.653.214 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
1.44.655.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.655.183 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.44.868.925 I slot print_timing: id  0 | task 2231 | prompt eval time =     213.73 ms /    75 tokens (    2.85 ms per token,   350.91 tokens per second)
1.44.868.930 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.868.931 I slot print_timing: id  0 | task 2231 |       total time =     213.73 ms /    76 tokens
1.44.868.931 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.44.868.960 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.44.870.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.870.840 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.45.086.196 I slot print_timing: id  0 | task 2235 | prompt eval time =     215.34 ms /    75 tokens (    2.87 ms per token,   348.28 tokens per second)
1.45.086.200 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.086.201 I slot print_timing: id  0 | task 2235 |       total time =     215.34 ms /    76 tokens
1.45.086.201 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.45.086.231 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.45.088.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.088.853 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.45.303.694 I slot print_timing: id  0 | task 2239 | prompt eval time =     214.83 ms /    75 tokens (    2.86 ms per token,   349.12 tokens per second)
1.45.303.697 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.303.698 I slot print_timing: id  0 | task 2239 |       total time =     214.83 ms /    76 tokens
1.45.303.699 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.45.303.728 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.45.306.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.306.220 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.48.529.331 I slot print_timing: id  0 | task 2243 | n_gen =    140, tg =  46.19 t/s, tg_3s =  46.52 t/s
1.51.546.539 I slot print_timing: id  0 | task 2243 | n_gen =    297, tg =  49.12 t/s, tg_3s =  52.03 t/s
1.53.454.565 I slot print_timing: id  0 | task 2243 | prompt eval time =     213.69 ms /    75 tokens (    2.85 ms per token,   350.98 tokens per second)
1.53.454.569 I slot print_timing: id  0 | task 2243 |        eval time =    7934.63 ms /   400 tokens (   19.89 ms per token,    50.29 tokens per second)
1.53.454.569 I slot print_timing: id  0 | task 2243 |       total time =    8148.32 ms /   475 tokens
1.53.454.570 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.53.454.572 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.53.454.593 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.53.467.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102119275128
1.53.538.127 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.53.752.650 I slot print_timing: id  0 | task 2434 | prompt eval time =     214.50 ms /    77 tokens (    2.79 ms per token,   358.97 tokens per second)
1.53.752.655 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.752.655 I slot print_timing: id  0 | task 2434 |       total time =     214.50 ms /    78 tokens
1.53.752.656 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.53.752.680 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.53.754.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.754.549 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.53.968.936 I slot print_timing: id  0 | task 2438 | prompt eval time =     214.37 ms /    77 tokens (    2.78 ms per token,   359.19 tokens per second)
1.53.968.941 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.968.941 I slot print_timing: id  0 | task 2438 |       total time =     214.38 ms /    78 tokens
1.53.968.942 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.53.968.966 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.53.971.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.971.122 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.54.184.239 I slot print_timing: id  0 | task 2442 | prompt eval time =     213.10 ms /    77 tokens (    2.77 ms per token,   361.33 tokens per second)
1.54.184.242 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.184.243 I slot print_timing: id  0 | task 2442 |       total time =     213.10 ms /    78 tokens
1.54.184.243 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.54.184.266 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.54.186.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.186.239 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.54.399.886 I slot print_timing: id  0 | task 2446 | prompt eval time =     213.63 ms /    77 tokens (    2.77 ms per token,   360.43 tokens per second)
1.54.399.891 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.399.891 I slot print_timing: id  0 | task 2446 |       total time =     213.63 ms /    78 tokens
1.54.399.892 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.54.399.915 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.54.401.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.401.862 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.54.616.320 I slot print_timing: id  0 | task 2450 | prompt eval time =     214.44 ms /    77 tokens (    2.78 ms per token,   359.07 tokens per second)
1.54.616.325 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.616.325 I slot print_timing: id  0 | task 2450 |       total time =     214.44 ms /    78 tokens
1.54.616.325 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.54.616.355 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.54.618.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.618.483 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.54.833.460 I slot print_timing: id  0 | task 2454 | prompt eval time =     214.97 ms /    77 tokens (    2.79 ms per token,   358.20 tokens per second)
1.54.833.464 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.833.465 I slot print_timing: id  0 | task 2454 |       total time =     214.97 ms /    78 tokens
1.54.833.465 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.54.833.489 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.54.836.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.836.052 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.55.050.681 I slot print_timing: id  0 | task 2458 | prompt eval time =     214.62 ms /    77 tokens (    2.79 ms per token,   358.78 tokens per second)
1.55.050.686 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.050.686 I slot print_timing: id  0 | task 2458 |       total time =     214.62 ms /    78 tokens
1.55.050.687 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.55.050.710 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.55.052.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.052.750 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.55.267.248 I slot print_timing: id  0 | task 2462 | prompt eval time =     214.48 ms /    77 tokens (    2.79 ms per token,   359.00 tokens per second)
1.55.267.253 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.267.253 I slot print_timing: id  0 | task 2462 |       total time =     214.49 ms /    78 tokens
1.55.267.254 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.55.267.279 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.55.269.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.269.283 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.58.497.087 I slot print_timing: id  0 | task 2466 | n_gen =    144, tg =  47.48 t/s, tg_3s =  47.82 t/s
2.01.509.364 I slot print_timing: id  0 | task 2466 | n_gen =    284, tg =  46.98 t/s, tg_3s =  46.48 t/s
2.03.874.547 I slot print_timing: id  0 | task 2466 | prompt eval time =     216.20 ms /    77 tokens (    2.81 ms per token,   356.16 tokens per second)
2.03.874.551 I slot print_timing: id  0 | task 2466 |        eval time =    8389.05 ms /   400 tokens (   21.03 ms per token,    47.56 tokens per second)
2.03.874.552 I slot print_timing: id  0 | task 2466 |       total time =    8605.25 ms /   477 tokens
2.03.874.553 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.03.874.555 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.03.874.578 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.03.879.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102129695112
2.03.997.002 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.04.214.608 I slot print_timing: id  0 | task 2668 | prompt eval time =     217.59 ms /    83 tokens (    2.62 ms per token,   381.46 tokens per second)
2.04.214.612 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.214.612 I slot print_timing: id  0 | task 2668 |       total time =     217.59 ms /    84 tokens
2.04.214.613 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.04.214.637 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.04.217.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.217.655 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.04.435.859 I slot print_timing: id  0 | task 2672 | prompt eval time =     218.19 ms /    83 tokens (    2.63 ms per token,   380.40 tokens per second)
2.04.435.863 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.435.863 I slot print_timing: id  0 | task 2672 |       total time =     218.19 ms /    84 tokens
2.04.435.864 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.04.435.888 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.04.438.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.438.445 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.04.658.962 I slot print_timing: id  0 | task 2676 | prompt eval time =     220.51 ms /    83 tokens (    2.66 ms per token,   376.41 tokens per second)
2.04.658.966 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.658.966 I slot print_timing: id  0 | task 2676 |       total time =     220.51 ms /    84 tokens
2.04.658.967 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.04.658.991 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.04.661.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.661.204 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.04.880.828 I slot print_timing: id  0 | task 2680 | prompt eval time =     219.61 ms /    83 tokens (    2.65 ms per token,   377.94 tokens per second)
2.04.880.832 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.880.832 I slot print_timing: id  0 | task 2680 |       total time =     219.61 ms /    84 tokens
2.04.880.833 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.04.880.857 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.04.882.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.882.959 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.05.100.593 I slot print_timing: id  0 | task 2684 | prompt eval time =     217.62 ms /    83 tokens (    2.62 ms per token,   381.40 tokens per second)
2.05.100.596 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.100.597 I slot print_timing: id  0 | task 2684 |       total time =     217.62 ms /    84 tokens
2.05.100.597 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.05.100.621 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.05.102.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.102.747 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.05.319.588 I slot print_timing: id  0 | task 2688 | prompt eval time =     216.83 ms /    83 tokens (    2.61 ms per token,   382.79 tokens per second)
2.05.319.591 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.319.592 I slot print_timing: id  0 | task 2688 |       total time =     216.83 ms /    84 tokens
2.05.319.593 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.05.319.615 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.05.321.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.321.677 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.05.537.733 I slot print_timing: id  0 | task 2692 | prompt eval time =     216.04 ms /    83 tokens (    2.60 ms per token,   384.18 tokens per second)
2.05.537.737 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.537.737 I slot print_timing: id  0 | task 2692 |       total time =     216.05 ms /    84 tokens
2.05.537.738 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.05.537.761 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.05.540.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.540.094 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.05.756.899 I slot print_timing: id  0 | task 2696 | prompt eval time =     216.79 ms /    83 tokens (    2.61 ms per token,   382.85 tokens per second)
2.05.756.903 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.756.904 I slot print_timing: id  0 | task 2696 |       total time =     216.80 ms /    84 tokens
2.05.756.904 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.05.756.931 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.05.759.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.760.027 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.08.993.789 I slot print_timing: id  0 | task 2700 | n_gen =    180, tg =  59.31 t/s, tg_3s =  59.65 t/s
2.12.011.378 I slot print_timing: id  0 | task 2700 | n_gen =    363, tg =  59.98 t/s, tg_3s =  60.64 t/s
2.12.648.782 I slot print_timing: id  0 | task 2700 | prompt eval time =     215.91 ms /    83 tokens (    2.60 ms per token,   384.42 tokens per second)
2.12.648.786 I slot print_timing: id  0 | task 2700 |        eval time =    6672.83 ms /   400 tokens (   16.72 ms per token,    59.79 tokens per second)
2.12.648.787 I slot print_timing: id  0 | task 2700 |       total time =    6888.74 ms /   483 tokens
2.12.648.787 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.12.648.790 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.12.648.813 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.12.662.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102138469348
2.12.801.545 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.13.027.405 I slot print_timing: id  0 | task 2861 | prompt eval time =     225.84 ms /    94 tokens (    2.40 ms per token,   416.22 tokens per second)
2.13.027.411 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.027.411 I slot print_timing: id  0 | task 2861 |       total time =     225.84 ms /    95 tokens
2.13.027.412 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.13.027.438 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.13.029.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.029.150 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.13.253.749 I slot print_timing: id  0 | task 2865 | prompt eval time =     224.59 ms /    94 tokens (    2.39 ms per token,   418.55 tokens per second)
2.13.253.753 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.253.753 I slot print_timing: id  0 | task 2865 |       total time =     224.59 ms /    95 tokens
2.13.253.753 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.13.253.776 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.13.256.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.256.054 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.13.480.973 I slot print_timing: id  0 | task 2869 | prompt eval time =     224.91 ms /    94 tokens (    2.39 ms per token,   417.95 tokens per second)
2.13.480.979 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.480.979 I slot print_timing: id  0 | task 2869 |       total time =     224.91 ms /    95 tokens
2.13.480.979 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.13.481.006 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.13.483.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.483.476 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.13.708.388 I slot print_timing: id  0 | task 2873 | prompt eval time =     224.90 ms /    94 tokens (    2.39 ms per token,   417.96 tokens per second)
2.13.708.392 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.708.393 I slot print_timing: id  0 | task 2873 |       total time =     224.90 ms /    95 tokens
2.13.708.393 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.13.708.419 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.13.710.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.710.210 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.13.936.200 I slot print_timing: id  0 | task 2877 | prompt eval time =     225.98 ms /    94 tokens (    2.40 ms per token,   415.97 tokens per second)
2.13.936.204 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.936.204 I slot print_timing: id  0 | task 2877 |       total time =     225.98 ms /    95 tokens
2.13.936.205 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.13.936.253 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.13.938.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.938.471 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.14.170.441 I slot print_timing: id  0 | task 2881 | prompt eval time =     231.96 ms /    94 tokens (    2.47 ms per token,   405.25 tokens per second)
2.14.170.445 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.170.445 I slot print_timing: id  0 | task 2881 |       total time =     231.96 ms /    95 tokens
2.14.170.446 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.14.170.470 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.14.172.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.172.883 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.14.406.598 I slot print_timing: id  0 | task 2885 | prompt eval time =     233.70 ms /    94 tokens (    2.49 ms per token,   402.22 tokens per second)
2.14.406.603 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.406.603 I slot print_timing: id  0 | task 2885 |       total time =     233.70 ms /    95 tokens
2.14.406.604 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.14.406.627 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.14.408.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.408.552 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.14.636.917 I slot print_timing: id  0 | task 2889 | prompt eval time =     228.35 ms /    94 tokens (    2.43 ms per token,   411.65 tokens per second)
2.14.636.922 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.636.922 I slot print_timing: id  0 | task 2889 |       total time =     228.35 ms /    95 tokens
2.14.636.923 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.14.636.948 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.14.639.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.639.407 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.17.901.899 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  76.53 t/s, tg_3s =  76.86 t/s
2.19.900.248 I slot print_timing: id  0 | task 2893 | prompt eval time =     231.03 ms /    94 tokens (    2.46 ms per token,   406.87 tokens per second)
2.19.900.252 I slot print_timing: id  0 | task 2893 |        eval time =    5029.79 ms /   400 tokens (   12.61 ms per token,    79.33 tokens per second)
2.19.900.252 I slot print_timing: id  0 | task 2893 |       total time =    5260.82 ms /   494 tokens
2.19.900.253 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.19.900.255 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.19.900.275 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.19.917.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102145720810
2.20.061.030 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.20.295.661 I slot print_timing: id  0 | task 3015 | prompt eval time =     234.61 ms /   103 tokens (    2.28 ms per token,   439.02 tokens per second)
