CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.817 I srv          init: The UI is disabled
0.00.121.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.024 I cmn          init: llama threadpool init, n_threads = 8
0.02.058.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.100.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.113.034 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.113.066 I srv  llama_server: model loaded
0.02.113.068 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.306.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.689.416 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
0.49.691.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.691.710 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.49.937.706 I slot print_timing: id  0 | task 1055 | prompt eval time =     245.98 ms /   146 tokens (    1.68 ms per token,   593.53 tokens per second)
0.49.937.711 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.937.712 I slot print_timing: id  0 | task 1055 |       total time =     245.99 ms /   147 tokens
0.49.937.712 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.49.937.764 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.49.939.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.939.989 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.50.185.268 I slot print_timing: id  0 | task 1059 | prompt eval time =     245.27 ms /   146 tokens (    1.68 ms per token,   595.27 tokens per second)
0.50.185.272 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.185.272 I slot print_timing: id  0 | task 1059 |       total time =     245.27 ms /   147 tokens
0.50.185.272 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.50.185.297 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.50.187.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.187.646 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.50.434.023 I slot print_timing: id  0 | task 1063 | prompt eval time =     246.36 ms /   146 tokens (    1.69 ms per token,   592.62 tokens per second)
0.50.434.028 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.434.028 I slot print_timing: id  0 | task 1063 |       total time =     246.36 ms /   147 tokens
0.50.434.029 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.50.434.069 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.50.436.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.436.854 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.50.685.580 I slot print_timing: id  0 | task 1067 | prompt eval time =     248.72 ms /   146 tokens (    1.70 ms per token,   587.02 tokens per second)
0.50.685.583 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.685.584 I slot print_timing: id  0 | task 1067 |       total time =     248.72 ms /   147 tokens
0.50.685.584 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.50.685.626 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.50.688.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.688.090 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.50.933.975 I slot print_timing: id  0 | task 1071 | prompt eval time =     245.87 ms /   146 tokens (    1.68 ms per token,   593.80 tokens per second)
0.50.933.979 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.933.980 I slot print_timing: id  0 | task 1071 |       total time =     245.88 ms /   147 tokens
0.50.933.980 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.50.934.007 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.50.936.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.936.096 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.183.635 I slot print_timing: id  0 | task 1075 | prompt eval time =     247.53 ms /   146 tokens (    1.70 ms per token,   589.83 tokens per second)
0.51.183.641 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.183.641 I slot print_timing: id  0 | task 1075 |       total time =     247.53 ms /   147 tokens
0.51.183.641 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.183.679 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.185.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.185.692 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.51.433.247 I slot print_timing: id  0 | task 1079 | prompt eval time =     247.54 ms /   146 tokens (    1.70 ms per token,   589.80 tokens per second)
0.51.433.251 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.433.251 I slot print_timing: id  0 | task 1079 |       total time =     247.54 ms /   147 tokens
0.51.433.252 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.51.433.277 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.51.435.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.435.613 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.54.716.244 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.41 t/s, tg_3s =  82.74 t/s
0.56.754.660 I slot print_timing: id  0 | task 1083 | prompt eval time =     247.01 ms /   146 tokens (    1.69 ms per token,   591.08 tokens per second)
0.56.754.663 I slot print_timing: id  0 | task 1083 |        eval time =    5072.03 ms /   400 tokens (   12.71 ms per token,    78.67 tokens per second)
0.56.754.664 I slot print_timing: id  0 | task 1083 |       total time =    5319.04 ms /   546 tokens
0.56.754.665 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.56.754.667 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.56.754.704 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.56.767.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.56.838.449 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.57.079.066 I slot print_timing: id  0 | task 1208 | prompt eval time =     240.60 ms /   135 tokens (    1.78 ms per token,   561.10 tokens per second)
0.57.079.070 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.079.070 I slot print_timing: id  0 | task 1208 |       total time =     240.60 ms /   136 tokens
0.57.079.071 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.57.079.096 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.57.081.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.081.595 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.57.324.544 I slot print_timing: id  0 | task 1212 | prompt eval time =     242.94 ms /   135 tokens (    1.80 ms per token,   555.70 tokens per second)
0.57.324.548 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.324.549 I slot print_timing: id  0 | task 1212 |       total time =     242.94 ms /   136 tokens
0.57.324.549 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.57.324.574 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.57.326.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.326.719 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.57.569.164 I slot print_timing: id  0 | task 1216 | prompt eval time =     242.43 ms /   135 tokens (    1.80 ms per token,   556.85 tokens per second)
0.57.569.168 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.569.168 I slot print_timing: id  0 | task 1216 |       total time =     242.43 ms /   136 tokens
0.57.569.169 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.57.569.206 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.57.571.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.571.380 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.57.816.208 I slot print_timing: id  0 | task 1220 | prompt eval time =     244.82 ms /   135 tokens (    1.81 ms per token,   551.43 tokens per second)
0.57.816.212 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.816.212 I slot print_timing: id  0 | task 1220 |       total time =     244.82 ms /   136 tokens
0.57.816.213 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.57.816.238 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.57.818.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.818.559 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.58.064.328 I slot print_timing: id  0 | task 1224 | prompt eval time =     245.76 ms /   135 tokens (    1.82 ms per token,   549.32 tokens per second)
0.58.064.332 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.064.333 I slot print_timing: id  0 | task 1224 |       total time =     245.76 ms /   136 tokens
0.58.064.333 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.58.064.359 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.58.066.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.066.393 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.58.311.260 I slot print_timing: id  0 | task 1228 | prompt eval time =     244.86 ms /   135 tokens (    1.81 ms per token,   551.34 tokens per second)
0.58.311.264 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.311.264 I slot print_timing: id  0 | task 1228 |       total time =     244.86 ms /   136 tokens
0.58.311.265 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.58.311.290 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.58.313.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.313.249 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.58.558.212 I slot print_timing: id  0 | task 1232 | prompt eval time =     244.95 ms /   135 tokens (    1.81 ms per token,   551.13 tokens per second)
0.58.558.215 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.558.215 I slot print_timing: id  0 | task 1232 |       total time =     244.95 ms /   136 tokens
0.58.558.216 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.58.558.242 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.58.560.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.560.531 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.58.807.048 I slot print_timing: id  0 | task 1236 | prompt eval time =     246.51 ms /   135 tokens (    1.83 ms per token,   547.65 tokens per second)
0.58.807.052 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.807.052 I slot print_timing: id  0 | task 1236 |       total time =     246.51 ms /   136 tokens
0.58.807.053 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.58.807.078 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.58.809.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.809.466 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.02.085.668 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.00 t/s, tg_3s =  65.33 t/s
1.05.111.127 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.39 t/s, tg_3s =  65.78 t/s
1.05.178.843 I slot print_timing: id  0 | task 1240 | prompt eval time =     245.62 ms /   135 tokens (    1.82 ms per token,   549.62 tokens per second)
1.05.178.848 I slot print_timing: id  0 | task 1240 |        eval time =    6123.74 ms /   400 tokens (   15.35 ms per token,    65.16 tokens per second)
1.05.178.848 I slot print_timing: id  0 | task 1240 |       total time =    6369.36 ms /   535 tokens
1.05.178.849 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.05.178.852 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.05.178.878 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.05.199.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.05.273.187 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.05.510.646 I slot print_timing: id  0 | task 1390 | prompt eval time =     237.44 ms /   131 tokens (    1.81 ms per token,   551.73 tokens per second)
1.05.510.652 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.510.652 I slot print_timing: id  0 | task 1390 |       total time =     237.44 ms /   132 tokens
1.05.510.653 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.05.510.680 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.05.513.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.513.185 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.05.751.408 I slot print_timing: id  0 | task 1394 | prompt eval time =     238.21 ms /   131 tokens (    1.82 ms per token,   549.93 tokens per second)
1.05.751.413 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.751.413 I slot print_timing: id  0 | task 1394 |       total time =     238.21 ms /   132 tokens
1.05.751.414 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.05.751.438 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.05.753.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.753.688 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.05.989.808 I slot print_timing: id  0 | task 1398 | prompt eval time =     236.11 ms /   131 tokens (    1.80 ms per token,   554.83 tokens per second)
1.05.989.812 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.989.813 I slot print_timing: id  0 | task 1398 |       total time =     236.11 ms /   132 tokens
1.05.989.813 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.05.989.837 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.05.992.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.992.033 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.06.228.812 I slot print_timing: id  0 | task 1402 | prompt eval time =     236.77 ms /   131 tokens (    1.81 ms per token,   553.28 tokens per second)
1.06.228.816 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.228.817 I slot print_timing: id  0 | task 1402 |       total time =     236.77 ms /   132 tokens
1.06.228.817 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.06.228.842 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.06.231.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.231.267 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.06.467.167 I slot print_timing: id  0 | task 1406 | prompt eval time =     235.89 ms /   131 tokens (    1.80 ms per token,   555.34 tokens per second)
1.06.467.171 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.467.172 I slot print_timing: id  0 | task 1406 |       total time =     235.89 ms /   132 tokens
1.06.467.172 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.06.467.201 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.06.469.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.469.690 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.06.707.476 I slot print_timing: id  0 | task 1410 | prompt eval time =     237.78 ms /   131 tokens (    1.82 ms per token,   550.94 tokens per second)
1.06.707.481 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.707.482 I slot print_timing: id  0 | task 1410 |       total time =     237.78 ms /   132 tokens
1.06.707.482 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.06.707.506 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.06.709.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.709.718 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.06.947.333 I slot print_timing: id  0 | task 1414 | prompt eval time =     237.60 ms /   131 tokens (    1.81 ms per token,   551.34 tokens per second)
1.06.947.337 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.947.338 I slot print_timing: id  0 | task 1414 |       total time =     237.60 ms /   132 tokens
1.06.947.338 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.06.947.365 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.06.949.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.949.391 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.07.187.020 I slot print_timing: id  0 | task 1418 | prompt eval time =     237.62 ms /   131 tokens (    1.81 ms per token,   551.31 tokens per second)
1.07.187.024 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.187.024 I slot print_timing: id  0 | task 1418 |       total time =     237.62 ms /   132 tokens
1.07.187.025 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.07.187.052 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.07.189.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.189.657 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.10.460.448 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.59 t/s, tg_3s =  68.92 t/s
1.13.342.966 I slot print_timing: id  0 | task 1422 | prompt eval time =     238.31 ms /   131 tokens (    1.82 ms per token,   549.70 tokens per second)
1.13.342.970 I slot print_timing: id  0 | task 1422 |        eval time =    5914.99 ms /   400 tokens (   14.82 ms per token,    67.46 tokens per second)
1.13.342.970 I slot print_timing: id  0 | task 1422 |       total time =    6153.30 ms /   531 tokens
1.13.342.971 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.13.342.974 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.13.342.999 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.13.355.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81070491070
1.13.425.830 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.13.616.749 I slot print_timing: id  0 | task 1567 | prompt eval time =     190.90 ms /    58 tokens (    3.29 ms per token,   303.82 tokens per second)
1.13.616.753 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.616.754 I slot print_timing: id  0 | task 1567 |       total time =     190.90 ms /    59 tokens
1.13.616.754 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.13.616.775 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.13.618.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.618.773 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.13.812.219 I slot print_timing: id  0 | task 1571 | prompt eval time =     193.44 ms /    58 tokens (    3.34 ms per token,   299.84 tokens per second)
1.13.812.223 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.812.223 I slot print_timing: id  0 | task 1571 |       total time =     193.44 ms /    59 tokens
1.13.812.224 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.13.812.244 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.13.814.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.814.985 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.14.008.986 I slot print_timing: id  0 | task 1575 | prompt eval time =     193.99 ms /    58 tokens (    3.34 ms per token,   298.98 tokens per second)
1.14.008.989 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.008.990 I slot print_timing: id  0 | task 1575 |       total time =     193.99 ms /    59 tokens
1.14.008.990 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.14.009.011 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.14.011.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.011.229 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.14.203.781 I slot print_timing: id  0 | task 1579 | prompt eval time =     192.54 ms /    58 tokens (    3.32 ms per token,   301.23 tokens per second)
1.14.203.786 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.203.786 I slot print_timing: id  0 | task 1579 |       total time =     192.54 ms /    59 tokens
1.14.203.787 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.14.203.808 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.14.205.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.205.527 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.14.397.385 I slot print_timing: id  0 | task 1583 | prompt eval time =     191.84 ms /    58 tokens (    3.31 ms per token,   302.33 tokens per second)
1.14.397.389 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.397.389 I slot print_timing: id  0 | task 1583 |       total time =     191.85 ms /    59 tokens
1.14.397.390 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.14.397.410 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.14.399.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.399.350 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.14.591.264 I slot print_timing: id  0 | task 1587 | prompt eval time =     191.90 ms /    58 tokens (    3.31 ms per token,   302.23 tokens per second)
1.14.591.268 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.591.268 I slot print_timing: id  0 | task 1587 |       total time =     191.91 ms /    59 tokens
1.14.591.269 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.14.591.312 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.14.593.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.593.600 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.14.785.487 I slot print_timing: id  0 | task 1591 | prompt eval time =     191.88 ms /    58 tokens (    3.31 ms per token,   302.28 tokens per second)
1.14.785.491 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.785.491 I slot print_timing: id  0 | task 1591 |       total time =     191.88 ms /    59 tokens
1.14.785.492 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.14.785.538 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.14.787.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
