CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.207.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.941 I srv          init: The UI is disabled
0.00.207.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.982 W srv  llama_server: -----------------
0.00.207.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.984 W srv  llama_server: -----------------
0.00.209.180 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.889.256 I cmn          init: llama threadpool init, n_threads = 8
0.27.977.087 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.027.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.055.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.056.031 I srv  llama_server: model loaded
0.28.056.035 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.347.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.12.858.458 I slot print_timing: id  0 | task 2712 |       total time =     235.43 ms /    75 tokens
2.12.858.458 I slot print_timing: id  0 | task 2712 |    graphs reused =       2477
2.12.858.480 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 74, truncated = 0
2.12.860.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.860.481 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
2.13.096.188 I slot print_timing: id  0 | task 2716 | prompt eval time =     235.69 ms /    74 tokens (    3.19 ms per token,   313.97 tokens per second)
2.13.096.192 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.096.193 I slot print_timing: id  0 | task 2716 |       total time =     235.69 ms /    75 tokens
2.13.096.193 I slot print_timing: id  0 | task 2716 |    graphs reused =       2477
2.13.096.215 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 74, truncated = 0
2.13.098.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.098.145 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
2.13.325.170 I slot print_timing: id  0 | task 2720 | prompt eval time =     227.01 ms /    74 tokens (    3.07 ms per token,   325.97 tokens per second)
2.13.325.174 I slot print_timing: id  0 | task 2720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.325.174 I slot print_timing: id  0 | task 2720 |       total time =     227.01 ms /    75 tokens
2.13.325.175 I slot print_timing: id  0 | task 2720 |    graphs reused =       2477
2.13.325.211 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 74, truncated = 0
2.13.345.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.345.912 I slot launch_slot_: id  0 | task 2724 | processing task, is_child = 0
2.16.571.038 I slot print_timing: id  0 | task 2724 | n_gen =    182, tg =  60.27 t/s, tg_3s =  60.60 t/s
2.19.605.764 I slot print_timing: id  0 | task 2724 | n_gen =    359, tg =  59.29 t/s, tg_3s =  58.32 t/s
2.22.635.873 I slot print_timing: id  0 | task 2724 | n_gen =    535, tg =  58.89 t/s, tg_3s =  58.08 t/s
2.25.640.033 I slot print_timing: id  0 | task 2724 | n_gen =    722, tg =  59.72 t/s, tg_3s =  62.25 t/s
2.28.658.384 I slot print_timing: id  0 | task 2724 | n_gen =    912, tg =  60.37 t/s, tg_3s =  62.95 t/s
2.31.669.855 I slot print_timing: id  0 | task 2724 | n_gen =   1113, tg =  61.43 t/s, tg_3s =  66.74 t/s
2.34.701.462 I slot print_timing: id  0 | task 2724 | n_gen =   1306, tg =  61.75 t/s, tg_3s =  63.66 t/s
2.37.709.511 I slot print_timing: id  0 | task 2724 | n_gen =   1487, tg =  61.55 t/s, tg_3s =  60.17 t/s
2.39.417.875 I slot print_timing: id  0 | task 2724 | prompt eval time =     221.83 ms /    74 tokens (    3.00 ms per token,   333.59 tokens per second)
2.39.417.879 I slot print_timing: id  0 | task 2724 |        eval time =   25850.12 ms /  1596 tokens (   16.21 ms per token,    61.70 tokens per second)
2.39.417.879 I slot print_timing: id  0 | task 2724 |       total time =   26071.95 ms /  1670 tokens
2.39.417.880 I slot print_timing: id  0 | task 2724 |    graphs reused =       3192
2.39.417.882 I slot print_timing: id  0 | task 2724 | draft acceptance = 0.60596 (  875 accepted /  1444 generated), mean len =  2.21
2.39.417.902 I slot      release: id  0 | task 2724 | stop processing: n_tokens = 1671, truncated = 0
2.39.432.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377192812175
2.39.596.312 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
2.39.876.404 I slot print_timing: id  0 | task 3450 | prompt eval time =     280.07 ms /   146 tokens (    1.92 ms per token,   521.29 tokens per second)
2.39.876.409 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.876.409 I slot print_timing: id  0 | task 3450 |       total time =     280.07 ms /   147 tokens
2.39.876.410 I slot print_timing: id  0 | task 3450 |    graphs reused =       3192
2.39.876.435 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 146, truncated = 0
2.39.878.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.878.587 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
2.40.150.305 I slot print_timing: id  0 | task 3454 | prompt eval time =     271.70 ms /   146 tokens (    1.86 ms per token,   537.35 tokens per second)
2.40.150.309 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.150.310 I slot print_timing: id  0 | task 3454 |       total time =     271.71 ms /   147 tokens
2.40.150.310 I slot print_timing: id  0 | task 3454 |    graphs reused =       3192
2.40.150.338 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 146, truncated = 0
2.40.152.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.152.465 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
2.40.425.109 I slot print_timing: id  0 | task 3458 | prompt eval time =     272.63 ms /   146 tokens (    1.87 ms per token,   535.52 tokens per second)
2.40.425.113 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.425.113 I slot print_timing: id  0 | task 3458 |       total time =     272.63 ms /   147 tokens
2.40.425.114 I slot print_timing: id  0 | task 3458 |    graphs reused =       3192
2.40.425.169 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 146, truncated = 0
2.40.427.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.427.344 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.40.700.565 I slot print_timing: id  0 | task 3462 | prompt eval time =     273.21 ms /   146 tokens (    1.87 ms per token,   534.39 tokens per second)
2.40.700.570 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.700.570 I slot print_timing: id  0 | task 3462 |       total time =     273.21 ms /   147 tokens
2.40.700.571 I slot print_timing: id  0 | task 3462 |    graphs reused =       3192
2.40.700.615 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 146, truncated = 0
2.40.702.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.702.846 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
2.40.973.750 I slot print_timing: id  0 | task 3466 | prompt eval time =     270.88 ms /   146 tokens (    1.86 ms per token,   538.99 tokens per second)
2.40.973.752 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.973.753 I slot print_timing: id  0 | task 3466 |       total time =     270.88 ms /   147 tokens
2.40.973.753 I slot print_timing: id  0 | task 3466 |    graphs reused =       3192
2.40.973.804 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 146, truncated = 0
2.40.975.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.975.915 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.41.249.158 I slot print_timing: id  0 | task 3470 | prompt eval time =     273.23 ms /   146 tokens (    1.87 ms per token,   534.35 tokens per second)
2.41.249.163 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.249.163 I slot print_timing: id  0 | task 3470 |       total time =     273.23 ms /   147 tokens
2.41.249.164 I slot print_timing: id  0 | task 3470 |    graphs reused =       3192
2.41.249.189 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 146, truncated = 0
2.41.251.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.251.393 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
2.41.524.868 I slot print_timing: id  0 | task 3474 | prompt eval time =     273.46 ms /   146 tokens (    1.87 ms per token,   533.89 tokens per second)
2.41.524.872 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.524.872 I slot print_timing: id  0 | task 3474 |       total time =     273.46 ms /   147 tokens
2.41.524.873 I slot print_timing: id  0 | task 3474 |    graphs reused =       3192
2.41.524.899 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 146, truncated = 0
2.41.527.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.527.049 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
2.41.798.404 I slot print_timing: id  0 | task 3478 | prompt eval time =     271.34 ms /   146 tokens (    1.86 ms per token,   538.06 tokens per second)
2.41.798.409 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.798.410 I slot print_timing: id  0 | task 3478 |       total time =     271.34 ms /   147 tokens
2.41.798.410 I slot print_timing: id  0 | task 3478 |    graphs reused =       3192
2.41.798.437 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 146, truncated = 0
2.41.800.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.800.889 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
2.45.071.342 I slot print_timing: id  0 | task 3482 | n_gen =    235, tg =  77.98 t/s, tg_3s =  78.32 t/s
2.48.073.202 I slot print_timing: id  0 | task 3482 | n_gen =    458, tg =  76.14 t/s, tg_3s =  74.29 t/s
2.51.106.703 I slot print_timing: id  0 | task 3482 | n_gen =    682, tg =  75.37 t/s, tg_3s =  73.84 t/s
2.54.116.490 I slot print_timing: id  0 | task 3482 | n_gen =    881, tg =  73.05 t/s, tg_3s =  66.12 t/s
2.57.130.267 I slot print_timing: id  0 | task 3482 | n_gen =   1094, tg =  72.58 t/s, tg_3s =  70.68 t/s
3.00.164.381 I slot print_timing: id  0 | task 3482 | n_gen =   1328, tg =  73.34 t/s, tg_3s =  77.12 t/s
3.03.178.647 I slot print_timing: id  0 | task 3482 | n_gen =   1573, tg =  74.47 t/s, tg_3s =  81.28 t/s
3.03.526.398 I slot print_timing: id  0 | task 3482 | prompt eval time =     269.84 ms /   146 tokens (    1.85 ms per token,   541.06 tokens per second)
3.03.526.401 I slot print_timing: id  0 | task 3482 |        eval time =   21455.65 ms /  1600 tokens (   13.42 ms per token,    74.53 tokens per second)
3.03.526.402 I slot print_timing: id  0 | task 3482 |       total time =   21725.50 ms /  1746 tokens
3.03.526.402 I slot print_timing: id  0 | task 3482 |    graphs reused =       3789
3.03.526.404 I slot print_timing: id  0 | task 3482 | draft acceptance = 0.82285 (  994 accepted /  1208 generated), mean len =  2.65
3.03.526.440 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 1745, truncated = 0
3.03.541.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.03.705.548 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
3.03.981.432 I slot print_timing: id  0 | task 4091 | prompt eval time =     275.87 ms /   135 tokens (    2.04 ms per token,   489.37 tokens per second)
3.03.981.437 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.981.437 I slot print_timing: id  0 | task 4091 |       total time =     275.87 ms /   136 tokens
3.03.981.438 I slot print_timing: id  0 | task 4091 |    graphs reused =       3789
3.03.981.475 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 135, truncated = 0
3.03.983.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.983.908 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
3.04.252.377 I slot print_timing: id  0 | task 4095 | prompt eval time =     268.45 ms /   135 tokens (    1.99 ms per token,   502.89 tokens per second)
3.04.252.382 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.252.382 I slot print_timing: id  0 | task 4095 |       total time =     268.45 ms /   136 tokens
3.04.252.383 I slot print_timing: id  0 | task 4095 |    graphs reused =       3789
3.04.252.410 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 135, truncated = 0
3.04.254.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.254.647 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
3.04.523.152 I slot print_timing: id  0 | task 4099 | prompt eval time =     268.49 ms /   135 tokens (    1.99 ms per token,   502.81 tokens per second)
3.04.523.156 I slot print_timing: id  0 | task 4099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.523.156 I slot print_timing: id  0 | task 4099 |       total time =     268.49 ms /   136 tokens
3.04.523.157 I slot print_timing: id  0 | task 4099 |    graphs reused =       3789
3.04.523.193 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 135, truncated = 0
3.04.525.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.525.537 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
3.04.794.532 I slot print_timing: id  0 | task 4103 | prompt eval time =     268.98 ms /   135 tokens (    1.99 ms per token,   501.89 tokens per second)
3.04.794.538 I slot print_timing: id  0 | task 4103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.794.539 I slot print_timing: id  0 | task 4103 |       total time =     268.98 ms /   136 tokens
3.04.794.539 I slot print_timing: id  0 | task 4103 |    graphs reused =       3789
3.04.794.571 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 135, truncated = 0
3.04.796.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.796.647 I slot launch_slot_: id  0 | task 4107 | processing task, is_child = 0
3.05.064.296 I slot print_timing: id  0 | task 4107 | prompt eval time =     267.63 ms /   135 tokens (    1.98 ms per token,   504.42 tokens per second)
3.05.064.302 I slot print_timing: id  0 | task 4107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.064.302 I slot print_timing: id  0 | task 4107 |       total time =     267.64 ms /   136 tokens
3.05.064.303 I slot print_timing: id  0 | task 4107 |    graphs reused =       3789
3.05.064.329 I slot      release: id  0 | task 4107 | stop processing: n_tokens = 135, truncated = 0
3.05.066.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.066.967 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
3.05.333.893 I slot print_timing: id  0 | task 4111 | prompt eval time =     266.91 ms /   135 tokens (    1.98 ms per token,   505.78 tokens per second)
3.05.333.896 I slot print_timing: id  0 | task 4111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.333.897 I slot print_timing: id  0 | task 4111 |       total time =     266.91 ms /   136 tokens
3.05.333.897 I slot print_timing: id  0 | task 4111 |    graphs reused =       3789
3.05.333.927 I slot      release: id  0 | task 4111 | stop processing: n_tokens = 135, truncated = 0
3.05.336.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.336.354 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
3.05.605.179 I slot print_timing: id  0 | task 4115 | prompt eval time =     268.81 ms /   135 tokens (    1.99 ms per token,   502.21 tokens per second)
3.05.605.183 I slot print_timing: id  0 | task 4115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.605.184 I slot print_timing: id  0 | task 4115 |       total time =     268.81 ms /   136 tokens
3.05.605.184 I slot print_timing: id  0 | task 4115 |    graphs reused =       3789
3.05.605.210 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 135, truncated = 0
3.05.607.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.607.956 I slot launch_slot_: id  0 | task 4119 | processing task, is_child = 0
3.05.873.939 I slot print_timing: id  0 | task 4119 | prompt eval time =     265.97 ms /   135 tokens (    1.97 ms per token,   507.57 tokens per second)
3.05.873.943 I slot print_timing: id  0 | task 4119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.873.943 I slot print_timing: id  0 | task 4119 |       total time =     265.97 ms /   136 tokens
3.05.873.944 I slot print_timing: id  0 | task 4119 |    graphs reused =       3789
3.05.873.969 I slot      release: id  0 | task 4119 | stop processing: n_tokens = 135, truncated = 0
3.05.876.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.876.533 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
3.09.159.489 I slot print_timing: id  0 | task 4123 | n_gen =    200, tg =  65.93 t/s, tg_3s =  66.26 t/s
3.12.192.512 I slot print_timing: id  0 | task 4123 | n_gen =    408, tg =  67.26 t/s, tg_3s =  68.58 t/s
3.15.224.200 I slot print_timing: id  0 | task 4123 | n_gen =    612, tg =  67.27 t/s, tg_3s =  67.29 t/s
3.18.229.057 I slot print_timing: id  0 | task 4123 | n_gen =    798, tg =  65.93 t/s, tg_3s =  61.90 t/s
3.21.230.455 I slot print_timing: id  0 | task 4123 | n_gen =    996, tg =  65.94 t/s, tg_3s =  65.97 t/s
3.24.240.105 I slot print_timing: id  0 | task 4123 | n_gen =   1200, tg =  66.25 t/s, tg_3s =  67.78 t/s
3.27.273.928 I slot print_timing: id  0 | task 4123 | n_gen =   1398, tg =  66.11 t/s, tg_3s =  65.26 t/s
3.30.281.354 I slot print_timing: id  0 | task 4123 | n_gen =   1572, tg =  65.08 t/s, tg_3s =  57.86 t/s
3.30.704.192 I slot print_timing: id  0 | task 4123 | prompt eval time =     264.68 ms /   135 tokens (    1.96 ms per token,   510.05 tokens per second)
3.30.704.196 I slot print_timing: id  0 | task 4123 |        eval time =   24562.96 ms /  1600 tokens (   15.36 ms per token,    65.10 tokens per second)
3.30.704.197 I slot print_timing: id  0 | task 4123 |       total time =   24827.64 ms /  1735 tokens
3.30.704.197 I slot print_timing: id  0 | task 4123 |    graphs reused =       4477
3.30.704.199 I slot print_timing: id  0 | task 4123 | draft acceptance = 0.64917 (  903 accepted /  1391 generated), mean len =  2.30
3.30.704.222 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 1734, truncated = 0
3.30.720.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.30.887.772 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
3.31.154.316 I slot print_timing: id  0 | task 4823 | prompt eval time =     266.52 ms /   131 tokens (    2.03 ms per token,   491.51 tokens per second)
3.31.154.321 I slot print_timing: id  0 | task 4823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.154.322 I slot print_timing: id  0 | task 4823 |       total time =     266.52 ms /   132 tokens
3.31.154.322 I slot print_timing: id  0 | task 4823 |    graphs reused =       4477
3.31.154.349 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 131, truncated = 0
3.31.157.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.157.084 I slot launch_slot_: id  0 | task 4827 | processing task, is_child = 0
3.31.416.435 I slot print_timing: id  0 | task 4827 | prompt eval time =     259.34 ms /   131 tokens (    1.98 ms per token,   505.13 tokens per second)
3.31.416.439 I slot print_timing: id  0 | task 4827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.416.439 I slot print_timing: id  0 | task 4827 |       total time =     259.34 ms /   132 tokens
3.31.416.440 I slot print_timing: id  0 | task 4827 |    graphs reused =       4477
3.31.416.490 I slot      release: id  0 | task 4827 | stop processing: n_tokens = 131, truncated = 0
3.31.419.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.419.397 I slot launch_slot_: id  0 | task 4831 | processing task, is_child = 0
3.31.679.939 I slot print_timing: id  0 | task 4831 | prompt eval time =     260.53 ms /   131 tokens (    1.99 ms per token,   502.82 tokens per second)
3.31.679.943 I slot print_timing: id  0 | task 4831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.679.944 I slot print_timing: id  0 | task 4831 |       total time =     260.53 ms /   132 tokens
3.31.679.944 I slot print_timing: id  0 | task 4831 |    graphs reused =       4477
3.31.679.984 I slot      release: id  0 | task 4831 | stop processing: n_tokens = 131, truncated = 0
3.31.682.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.682.033 I slot launch_slot_: id  0 | task 4835 | processing task, is_child = 0
3.31.942.067 I slot print_timing: id  0 | task 4835 | prompt eval time =     260.02 ms /   131 tokens (    1.98 ms per token,   503.80 tokens per second)
3.31.942.071 I slot print_timing: id  0 | task 4835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.942.071 I slot print_timing: id  0 | task 4835 |       total time =     260.02 ms /   132 tokens
3.31.942.072 I slot print_timing: id  0 | task 4835 |    graphs reused =       4477
3.31.942.097 I slot      release: id  0 | task 4835 | stop processing: n_tokens = 131, truncated = 0
3.31.944.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.944.905 I slot launch_slot_: id  0 | task 4839 | processing task, is_child = 0
3.32.204.440 I slot print_timing: id  0 | task 4839 | prompt eval time =     259.52 ms /   131 tokens (    1.98 ms per token,   504.77 tokens per second)
3.32.204.445 I slot print_timing: id  0 | task 4839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.204.445 I slot print_timing: id  0 | task 4839 |       total time =     259.52 ms /   132 tokens
3.32.204.446 I slot print_timing: id  0 | task 4839 |    graphs reused =       4477
3.32.204.471 I slot      release: id  0 | task 4839 | stop processing: n_tokens = 131, truncated = 0
3.32.206.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.206.763 I slot launch_slot_: id  0 | task 4843 | processing task, is_child = 0
3.32.469.326 I slot print_timing: id  0 | task 4843 | prompt eval time =     262.55 ms /   131 tokens (    2.00 ms per token,   498.95 tokens per second)
3.32.469.331 I slot print_timing: id  0 | task 4843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.469.332 I slot print_timing: id  0 | task 4843 |       total time =     262.55 ms /   132 tokens
3.32.469.332 I slot print_timing: id  0 | task 4843 |    graphs reused =       4477
3.32.469.357 I slot      release: id  0 | task 4843 | stop processing: n_tokens = 131, truncated = 0
3.32.471.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.471.482 I slot launch_slot_: id  0 | task 4847 | processing task, is_child = 0
3.32.733.044 I slot print_timing: id  0 | task 4847 | prompt eval time =     261.55 ms /   131 tokens (    2.00 ms per token,   500.86 tokens per second)
3.32.733.048 I slot print_timing: id  0 | task 4847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.733.048 I slot print_timing: id  0 | task 4847 |       total time =     261.55 ms /   132 tokens
3.32.733.049 I slot print_timing: id  0 | task 4847 |    graphs reused =       4477
3.32.733.087 I slot      release: id  0 | task 4847 | stop processing: n_tokens = 131, truncated = 0
3.32.735.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.735.317 I slot launch_slot_: id  0 | task 4851 | processing task, is_child = 0
3.32.997.646 I slot print_timing: id  0 | task 4851 | prompt eval time =     262.32 ms /   131 tokens (    2.00 ms per token,   499.39 tokens per second)
3.32.997.651 I slot print_timing: id  0 | task 4851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.997.651 I slot print_timing: id  0 | task 4851 |       total time =     262.32 ms /   132 tokens
3.32.997.652 I slot print_timing: id  0 | task 4851 |    graphs reused =       4477
3.32.997.677 I slot      release: id  0 | task 4851 | stop processing: n_tokens = 131, truncated = 0
3.33.000.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.000.319 I slot launch_slot_: id  0 | task 4855 | processing task, is_child = 0
3.36.265.416 I slot print_timing: id  0 | task 4855 | n_gen =    222, tg =  73.63 t/s, tg_3s =  73.97 t/s
3.39.268.552 I slot print_timing: id  0 | task 4855 | n_gen =    423, tg =  70.28 t/s, tg_3s =  66.93 t/s
3.42.286.892 I slot print_timing: id  0 | task 4855 | n_gen =    632, tg =  69.93 t/s, tg_3s =  69.24 t/s
