CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.647 I srv          init: The UI is disabled
0.00.194.649 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.688 W srv  llama_server: -----------------
0.00.194.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.690 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.690 W srv  llama_server: -----------------
0.00.195.882 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.782 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.789 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.793 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.795 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.796 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.802 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.804 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.805 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.807 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.809 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.810 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.813 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.814 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.816 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.821 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.641.889 I cmn          init: llama threadpool init, n_threads = 8
0.28.766.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.778.383 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.778.423 I srv  llama_server: model loaded
0.28.778.428 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.360.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.691.438 I slot print_timing: id  0 | task 2213 | n_gen =    191, tg =  30.19 t/s, tg_3s =  30.17 t/s
1.57.705.427 I slot print_timing: id  0 | task 2213 | n_gen =    282, tg =  30.19 t/s, tg_3s =  30.19 t/s
2.00.722.424 I slot print_timing: id  0 | task 2213 | n_gen =    373, tg =  30.18 t/s, tg_3s =  30.16 t/s
2.01.620.277 I slot print_timing: id  0 | task 2213 | prompt eval time =     201.44 ms /    74 tokens (    2.72 ms per token,   367.35 tokens per second)
2.01.620.282 I slot print_timing: id  0 | task 2213 |        eval time =   13222.74 ms /   400 tokens (   33.14 ms per token,    30.18 tokens per second)
2.01.620.282 I slot print_timing: id  0 | task 2213 |       total time =   13424.18 ms /   474 tokens
2.01.620.282 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
2.01.620.297 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
2.01.674.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585401001012
2.01.834.080 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.02.086.951 I slot print_timing: id  0 | task 2616 | prompt eval time =     252.85 ms /   146 tokens (    1.73 ms per token,   577.42 tokens per second)
2.02.086.955 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.086.955 I slot print_timing: id  0 | task 2616 |       total time =     252.85 ms /   147 tokens
2.02.086.956 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
2.02.086.978 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
2.02.089.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.089.891 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.02.345.754 I slot print_timing: id  0 | task 2620 | prompt eval time =     255.85 ms /   146 tokens (    1.75 ms per token,   570.65 tokens per second)
2.02.345.759 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.345.760 I slot print_timing: id  0 | task 2620 |       total time =     255.85 ms /   147 tokens
2.02.345.760 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.02.345.783 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.02.348.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.348.079 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.02.602.384 I slot print_timing: id  0 | task 2624 | prompt eval time =     254.29 ms /   146 tokens (    1.74 ms per token,   574.14 tokens per second)
2.02.602.389 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.602.390 I slot print_timing: id  0 | task 2624 |       total time =     254.30 ms /   147 tokens
2.02.602.390 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.02.602.414 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.02.604.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.604.494 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.02.860.930 I slot print_timing: id  0 | task 2628 | prompt eval time =     256.42 ms /   146 tokens (    1.76 ms per token,   569.37 tokens per second)
2.02.860.935 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.860.935 I slot print_timing: id  0 | task 2628 |       total time =     256.42 ms /   147 tokens
2.02.860.936 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.02.860.955 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.02.863.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.863.773 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.03.118.996 I slot print_timing: id  0 | task 2632 | prompt eval time =     255.21 ms /   146 tokens (    1.75 ms per token,   572.09 tokens per second)
2.03.119.002 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.119.002 I slot print_timing: id  0 | task 2632 |       total time =     255.21 ms /   147 tokens
2.03.119.003 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.03.119.025 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.03.121.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.121.960 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.03.383.634 I slot print_timing: id  0 | task 2636 | prompt eval time =     261.66 ms /   146 tokens (    1.79 ms per token,   557.98 tokens per second)
2.03.383.638 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.383.639 I slot print_timing: id  0 | task 2636 |       total time =     261.66 ms /   147 tokens
2.03.383.639 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.03.383.660 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.03.385.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.385.996 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.03.642.831 I slot print_timing: id  0 | task 2640 | prompt eval time =     256.81 ms /   146 tokens (    1.76 ms per token,   568.52 tokens per second)
2.03.642.836 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.642.836 I slot print_timing: id  0 | task 2640 |       total time =     256.81 ms /   147 tokens
2.03.642.837 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.03.642.858 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.03.645.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.645.116 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.03.901.512 I slot print_timing: id  0 | task 2644 | prompt eval time =     256.38 ms /   146 tokens (    1.76 ms per token,   569.46 tokens per second)
2.03.901.517 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.901.517 I slot print_timing: id  0 | task 2644 |       total time =     256.38 ms /   147 tokens
2.03.901.518 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.03.901.538 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.03.932.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.932.945 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.07.448.997 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.62 t/s
2.10.470.176 I slot print_timing: id  0 | task 2648 | n_gen =    191, tg =  30.22 t/s, tg_3s =  30.12 t/s
2.13.499.793 I slot print_timing: id  0 | task 2648 | n_gen =    282, tg =  30.16 t/s, tg_3s =  30.04 t/s
2.16.523.024 I slot print_timing: id  0 | task 2648 | n_gen =    373, tg =  30.15 t/s, tg_3s =  30.10 t/s
2.17.420.860 I slot print_timing: id  0 | task 2648 | prompt eval time =     249.82 ms /   146 tokens (    1.71 ms per token,   584.42 tokens per second)
2.17.420.864 I slot print_timing: id  0 | task 2648 |        eval time =   13238.09 ms /   400 tokens (   33.18 ms per token,    30.14 tokens per second)
2.17.420.865 I slot print_timing: id  0 | task 2648 |       total time =   13487.91 ms /   546 tokens
2.17.420.865 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.17.420.883 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.17.454.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.17.599.502 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.17.851.940 I slot print_timing: id  0 | task 3051 | prompt eval time =     252.42 ms /   135 tokens (    1.87 ms per token,   534.83 tokens per second)
2.17.851.945 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.851.945 I slot print_timing: id  0 | task 3051 |       total time =     252.42 ms /   136 tokens
2.17.851.946 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.17.851.964 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.17.854.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.854.214 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.18.109.043 I slot print_timing: id  0 | task 3055 | prompt eval time =     254.81 ms /   135 tokens (    1.89 ms per token,   529.80 tokens per second)
2.18.109.047 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.109.048 I slot print_timing: id  0 | task 3055 |       total time =     254.82 ms /   136 tokens
2.18.109.048 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.18.109.067 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.18.111.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.111.487 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.18.364.118 I slot print_timing: id  0 | task 3059 | prompt eval time =     252.62 ms /   135 tokens (    1.87 ms per token,   534.40 tokens per second)
2.18.364.122 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.364.122 I slot print_timing: id  0 | task 3059 |       total time =     252.62 ms /   136 tokens
2.18.364.122 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.18.364.139 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.18.366.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.366.449 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.18.620.796 I slot print_timing: id  0 | task 3063 | prompt eval time =     254.34 ms /   135 tokens (    1.88 ms per token,   530.79 tokens per second)
2.18.620.800 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.620.800 I slot print_timing: id  0 | task 3063 |       total time =     254.34 ms /   136 tokens
2.18.620.801 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.18.620.820 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.18.623.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.623.074 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.18.880.944 I slot print_timing: id  0 | task 3067 | prompt eval time =     257.85 ms /   135 tokens (    1.91 ms per token,   523.55 tokens per second)
2.18.880.947 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.880.948 I slot print_timing: id  0 | task 3067 |       total time =     257.85 ms /   136 tokens
2.18.880.948 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.18.880.966 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.18.882.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.883.011 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.19.140.394 I slot print_timing: id  0 | task 3071 | prompt eval time =     257.37 ms /   135 tokens (    1.91 ms per token,   524.54 tokens per second)
2.19.140.399 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.140.400 I slot print_timing: id  0 | task 3071 |       total time =     257.37 ms /   136 tokens
2.19.140.400 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.19.140.420 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.19.142.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.142.531 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.19.398.002 I slot print_timing: id  0 | task 3075 | prompt eval time =     255.46 ms /   135 tokens (    1.89 ms per token,   528.46 tokens per second)
2.19.398.006 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.398.006 I slot print_timing: id  0 | task 3075 |       total time =     255.46 ms /   136 tokens
2.19.398.006 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.19.398.025 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.19.400.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.400.437 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.19.654.932 I slot print_timing: id  0 | task 3079 | prompt eval time =     254.48 ms /   135 tokens (    1.89 ms per token,   530.49 tokens per second)
2.19.654.936 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.654.937 I slot print_timing: id  0 | task 3079 |       total time =     254.49 ms /   136 tokens
2.19.654.937 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.19.654.956 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.19.682.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.682.354 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.23.216.008 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  30.13 t/s, tg_3s =  30.43 t/s
2.26.237.336 I slot print_timing: id  0 | task 3083 | n_gen =    191, tg =  30.12 t/s, tg_3s =  30.12 t/s
2.29.263.887 I slot print_timing: id  0 | task 3083 | n_gen =    282, tg =  30.10 t/s, tg_3s =  30.07 t/s
2.32.286.019 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  30.11 t/s, tg_3s =  30.11 t/s
2.33.183.122 I slot print_timing: id  0 | task 3083 | prompt eval time =     247.49 ms /   135 tokens (    1.83 ms per token,   545.48 tokens per second)
2.33.183.127 I slot print_timing: id  0 | task 3083 |        eval time =   13253.27 ms /   400 tokens (   33.22 ms per token,    30.11 tokens per second)
2.33.183.128 I slot print_timing: id  0 | task 3083 |       total time =   13500.76 ms /   535 tokens
2.33.183.128 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.33.183.148 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.33.218.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.33.397.380 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.33.641.306 I slot print_timing: id  0 | task 3486 | prompt eval time =     243.90 ms /   131 tokens (    1.86 ms per token,   537.11 tokens per second)
2.33.641.312 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.641.312 I slot print_timing: id  0 | task 3486 |       total time =     243.90 ms /   132 tokens
2.33.641.313 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.33.641.338 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.33.643.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.643.461 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.33.895.371 I slot print_timing: id  0 | task 3490 | prompt eval time =     251.89 ms /   131 tokens (    1.92 ms per token,   520.06 tokens per second)
2.33.895.376 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.895.376 I slot print_timing: id  0 | task 3490 |       total time =     251.89 ms /   132 tokens
2.33.895.377 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.33.895.397 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.33.897.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.897.474 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.34.142.946 I slot print_timing: id  0 | task 3494 | prompt eval time =     245.46 ms /   131 tokens (    1.87 ms per token,   533.70 tokens per second)
2.34.142.950 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.142.951 I slot print_timing: id  0 | task 3494 |       total time =     245.46 ms /   132 tokens
2.34.142.951 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.34.142.969 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.34.145.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.145.150 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.34.391.465 I slot print_timing: id  0 | task 3498 | prompt eval time =     246.30 ms /   131 tokens (    1.88 ms per token,   531.87 tokens per second)
2.34.391.468 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.391.469 I slot print_timing: id  0 | task 3498 |       total time =     246.30 ms /   132 tokens
2.34.391.469 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.34.391.487 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.34.393.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.393.925 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.34.638.337 I slot print_timing: id  0 | task 3502 | prompt eval time =     244.40 ms /   131 tokens (    1.87 ms per token,   536.01 tokens per second)
2.34.638.341 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.638.341 I slot print_timing: id  0 | task 3502 |       total time =     244.40 ms /   132 tokens
2.34.638.342 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.34.638.360 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.34.640.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.640.612 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.34.884.474 I slot print_timing: id  0 | task 3506 | prompt eval time =     243.85 ms /   131 tokens (    1.86 ms per token,   537.22 tokens per second)
2.34.884.478 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.884.478 I slot print_timing: id  0 | task 3506 |       total time =     243.85 ms /   132 tokens
2.34.884.479 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.34.884.497 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.34.886.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.886.822 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.35.131.970 I slot print_timing: id  0 | task 3510 | prompt eval time =     245.13 ms /   131 tokens (    1.87 ms per token,   534.40 tokens per second)
2.35.131.974 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.131.974 I slot print_timing: id  0 | task 3510 |       total time =     245.14 ms /   132 tokens
2.35.131.975 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.35.131.993 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.35.134.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.134.751 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.35.378.497 I slot print_timing: id  0 | task 3514 | prompt eval time =     243.73 ms /   131 tokens (    1.86 ms per token,   537.48 tokens per second)
2.35.378.501 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.378.501 I slot print_timing: id  0 | task 3514 |       total time =     243.73 ms /   132 tokens
2.35.378.502 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.35.378.522 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.35.406.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.406.394 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.38.929.156 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =  30.12 t/s, tg_3s =  30.42 t/s
2.41.955.510 I slot print_timing: id  0 | task 3518 | n_gen =    191, tg =  30.09 t/s, tg_3s =  30.07 t/s
2.44.955.859 I slot print_timing: id  0 | task 3518 | n_gen =    281, tg =  30.06 t/s, tg_3s =  30.00 t/s
2.47.986.049 I slot print_timing: id  0 | task 3518 | n_gen =    372, tg =  30.05 t/s, tg_3s =  30.03 t/s
2.48.917.322 I slot print_timing: id  0 | task 3518 | prompt eval time =     235.52 ms /   131 tokens (    1.80 ms per token,   556.23 tokens per second)
2.48.917.326 I slot print_timing: id  0 | task 3518 |        eval time =   13275.40 ms /   400 tokens (   33.27 ms per token,    30.06 tokens per second)
2.48.917.326 I slot print_timing: id  0 | task 3518 |       total time =   13510.92 ms /   531 tokens
2.48.917.327 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.48.917.346 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.48.951.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585448298060
2.49.050.449 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.49.248.992 I slot print_timing: id  0 | task 3921 | prompt eval time =     198.53 ms /    58 tokens (    3.42 ms per token,   292.15 tokens per second)
2.49.248.996 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.248.996 I slot print_timing: id  0 | task 3921 |       total time =     198.53 ms /    59 tokens
2.49.248.997 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.49.249.011 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.49.251.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.251.202 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.49.454.958 I slot print_timing: id  0 | task 3925 | prompt eval time =     203.74 ms /    58 tokens (    3.51 ms per token,   284.67 tokens per second)
2.49.454.962 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.454.962 I slot print_timing: id  0 | task 3925 |       total time =     203.75 ms /    59 tokens
2.49.454.963 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.49.454.978 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.49.456.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.456.913 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.49.655.921 I slot print_timing: id  0 | task 3929 | prompt eval time =     199.00 ms /    58 tokens (    3.43 ms per token,   291.46 tokens per second)
2.49.655.925 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
