CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.028 I srv          init: The UI is disabled
0.00.137.032 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.072 W srv  llama_server: -----------------
0.00.137.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.073 W srv  llama_server: -----------------
0.00.138.287 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.030 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.036 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.040 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.042 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.043 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.048 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.050 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.052 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.053 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.055 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.058 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.059 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.061 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.063 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.064 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.066 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.068 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.070 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.071 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.076 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.446.379 I cmn          init: llama threadpool init, n_threads = 8
0.21.531.249 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.537.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.538.164 I srv  llama_server: model loaded
0.21.538.170 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.011.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.742.549 I slot      release: id  0 | task 5249 | stop processing: n_tokens = 75, truncated = 0
1.08.744.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.744.269 I slot launch_slot_: id  0 | task 5253 | processing task, is_child = 0
1.08.829.737 I slot print_timing: id  0 | task 5253 | prompt eval time =      85.46 ms /    75 tokens (    1.14 ms per token,   877.63 tokens per second)
1.08.829.741 I slot print_timing: id  0 | task 5253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.829.741 I slot print_timing: id  0 | task 5253 |       total time =      85.46 ms /    76 tokens
1.08.829.742 I slot print_timing: id  0 | task 5253 |    graphs reused =       4773
1.08.829.756 I slot      release: id  0 | task 5253 | stop processing: n_tokens = 75, truncated = 0
1.08.831.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.831.481 I slot launch_slot_: id  0 | task 5257 | processing task, is_child = 0
1.08.916.005 I slot print_timing: id  0 | task 5257 | prompt eval time =      84.51 ms /    75 tokens (    1.13 ms per token,   887.45 tokens per second)
1.08.916.015 I slot print_timing: id  0 | task 5257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.916.016 I slot print_timing: id  0 | task 5257 |       total time =      84.51 ms /    76 tokens
1.08.916.016 I slot print_timing: id  0 | task 5257 |    graphs reused =       4773
1.08.916.031 I slot      release: id  0 | task 5257 | stop processing: n_tokens = 75, truncated = 0
1.08.917.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.917.795 I slot launch_slot_: id  0 | task 5261 | processing task, is_child = 0
1.09.002.486 I slot print_timing: id  0 | task 5261 | prompt eval time =      84.68 ms /    75 tokens (    1.13 ms per token,   885.69 tokens per second)
1.09.002.491 I slot print_timing: id  0 | task 5261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.002.491 I slot print_timing: id  0 | task 5261 |       total time =      84.68 ms /    76 tokens
1.09.002.492 I slot print_timing: id  0 | task 5261 |    graphs reused =       4773
1.09.002.507 I slot      release: id  0 | task 5261 | stop processing: n_tokens = 75, truncated = 0
1.09.004.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.004.691 I slot launch_slot_: id  0 | task 5265 | processing task, is_child = 0
1.11.249.047 I slot print_timing: id  0 | task 5265 | prompt eval time =      84.46 ms /    75 tokens (    1.13 ms per token,   887.95 tokens per second)
1.11.249.052 I slot print_timing: id  0 | task 5265 |        eval time =    2159.88 ms /   299 tokens (    7.25 ms per token,   137.97 tokens per second)
1.11.249.052 I slot print_timing: id  0 | task 5265 |       total time =    2244.35 ms /   374 tokens
1.11.249.053 I slot print_timing: id  0 | task 5265 |    graphs reused =       5069
1.11.249.068 I slot      release: id  0 | task 5265 | stop processing: n_tokens = 373, truncated = 0
1.11.253.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210628498136
1.11.316.447 I slot launch_slot_: id  0 | task 5567 | processing task, is_child = 0
1.11.421.489 I slot print_timing: id  0 | task 5567 | prompt eval time =     105.02 ms /    77 tokens (    1.36 ms per token,   733.17 tokens per second)
1.11.421.493 I slot print_timing: id  0 | task 5567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.421.494 I slot print_timing: id  0 | task 5567 |       total time =     105.03 ms /    78 tokens
1.11.421.494 I slot print_timing: id  0 | task 5567 |    graphs reused =       5069
1.11.421.511 I slot      release: id  0 | task 5567 | stop processing: n_tokens = 77, truncated = 0
1.11.423.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.423.778 I slot launch_slot_: id  0 | task 5571 | processing task, is_child = 0
1.11.510.466 I slot print_timing: id  0 | task 5571 | prompt eval time =      86.68 ms /    77 tokens (    1.13 ms per token,   888.35 tokens per second)
1.11.510.470 I slot print_timing: id  0 | task 5571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.510.470 I slot print_timing: id  0 | task 5571 |       total time =      86.68 ms /    78 tokens
1.11.510.471 I slot print_timing: id  0 | task 5571 |    graphs reused =       5069
1.11.510.485 I slot      release: id  0 | task 5571 | stop processing: n_tokens = 77, truncated = 0
1.11.512.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.512.321 I slot launch_slot_: id  0 | task 5575 | processing task, is_child = 0
1.11.598.621 I slot print_timing: id  0 | task 5575 | prompt eval time =      86.29 ms /    77 tokens (    1.12 ms per token,   892.36 tokens per second)
1.11.598.624 I slot print_timing: id  0 | task 5575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.598.625 I slot print_timing: id  0 | task 5575 |       total time =      86.29 ms /    78 tokens
1.11.598.625 I slot print_timing: id  0 | task 5575 |    graphs reused =       5069
1.11.598.640 I slot      release: id  0 | task 5575 | stop processing: n_tokens = 77, truncated = 0
1.11.600.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.600.485 I slot launch_slot_: id  0 | task 5579 | processing task, is_child = 0
1.11.687.574 I slot print_timing: id  0 | task 5579 | prompt eval time =      87.08 ms /    77 tokens (    1.13 ms per token,   884.27 tokens per second)
1.11.687.577 I slot print_timing: id  0 | task 5579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.687.578 I slot print_timing: id  0 | task 5579 |       total time =      87.08 ms /    78 tokens
1.11.687.578 I slot print_timing: id  0 | task 5579 |    graphs reused =       5069
1.11.687.593 I slot      release: id  0 | task 5579 | stop processing: n_tokens = 77, truncated = 0
1.11.689.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.689.703 I slot launch_slot_: id  0 | task 5583 | processing task, is_child = 0
1.11.776.165 I slot print_timing: id  0 | task 5583 | prompt eval time =      86.45 ms /    77 tokens (    1.12 ms per token,   890.70 tokens per second)
1.11.776.170 I slot print_timing: id  0 | task 5583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.776.170 I slot print_timing: id  0 | task 5583 |       total time =      86.45 ms /    78 tokens
1.11.776.171 I slot print_timing: id  0 | task 5583 |    graphs reused =       5069
1.11.776.185 I slot      release: id  0 | task 5583 | stop processing: n_tokens = 77, truncated = 0
1.11.777.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.778.017 I slot launch_slot_: id  0 | task 5587 | processing task, is_child = 0
1.11.864.850 I slot print_timing: id  0 | task 5587 | prompt eval time =      86.82 ms /    77 tokens (    1.13 ms per token,   886.87 tokens per second)
1.11.864.855 I slot print_timing: id  0 | task 5587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.864.855 I slot print_timing: id  0 | task 5587 |       total time =      86.82 ms /    78 tokens
1.11.864.856 I slot print_timing: id  0 | task 5587 |    graphs reused =       5069
1.11.864.870 I slot      release: id  0 | task 5587 | stop processing: n_tokens = 77, truncated = 0
1.11.866.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.866.466 I slot launch_slot_: id  0 | task 5591 | processing task, is_child = 0
1.11.952.424 I slot print_timing: id  0 | task 5591 | prompt eval time =      85.94 ms /    77 tokens (    1.12 ms per token,   895.92 tokens per second)
1.11.952.427 I slot print_timing: id  0 | task 5591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.952.428 I slot print_timing: id  0 | task 5591 |       total time =      85.95 ms /    78 tokens
1.11.952.428 I slot print_timing: id  0 | task 5591 |    graphs reused =       5069
1.11.952.443 I slot      release: id  0 | task 5591 | stop processing: n_tokens = 77, truncated = 0
1.11.954.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.954.130 I slot launch_slot_: id  0 | task 5595 | processing task, is_child = 0
1.12.041.636 I slot print_timing: id  0 | task 5595 | prompt eval time =      87.49 ms /    77 tokens (    1.14 ms per token,   880.06 tokens per second)
1.12.041.640 I slot print_timing: id  0 | task 5595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.041.641 I slot print_timing: id  0 | task 5595 |       total time =      87.50 ms /    78 tokens
1.12.041.641 I slot print_timing: id  0 | task 5595 |    graphs reused =       5069
1.12.041.657 I slot      release: id  0 | task 5595 | stop processing: n_tokens = 77, truncated = 0
1.12.043.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.043.594 I slot launch_slot_: id  0 | task 5599 | processing task, is_child = 0
1.14.989.673 I slot print_timing: id  0 | task 5599 | prompt eval time =      86.83 ms /    77 tokens (    1.13 ms per token,   886.76 tokens per second)
1.14.989.677 I slot print_timing: id  0 | task 5599 |        eval time =    2859.24 ms /   400 tokens (    7.17 ms per token,   139.55 tokens per second)
1.14.989.677 I slot print_timing: id  0 | task 5599 |       total time =    2946.07 ms /   477 tokens
1.14.989.677 I slot print_timing: id  0 | task 5599 |    graphs reused =       5466
1.14.989.692 I slot      release: id  0 | task 5599 | stop processing: n_tokens = 476, truncated = 0
1.14.993.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210632238760
1.15.056.454 I slot launch_slot_: id  0 | task 6002 | processing task, is_child = 0
1.15.165.251 I slot print_timing: id  0 | task 6002 | prompt eval time =     108.78 ms /    83 tokens (    1.31 ms per token,   763.03 tokens per second)
1.15.165.256 I slot print_timing: id  0 | task 6002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.165.256 I slot print_timing: id  0 | task 6002 |       total time =     108.78 ms /    84 tokens
1.15.165.257 I slot print_timing: id  0 | task 6002 |    graphs reused =       5466
1.15.165.273 I slot      release: id  0 | task 6002 | stop processing: n_tokens = 83, truncated = 0
1.15.167.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.167.194 I slot launch_slot_: id  0 | task 6006 | processing task, is_child = 0
1.15.254.908 I slot print_timing: id  0 | task 6006 | prompt eval time =      87.70 ms /    83 tokens (    1.06 ms per token,   946.38 tokens per second)
1.15.254.912 I slot print_timing: id  0 | task 6006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.254.912 I slot print_timing: id  0 | task 6006 |       total time =      87.70 ms /    84 tokens
1.15.254.913 I slot print_timing: id  0 | task 6006 |    graphs reused =       5466
1.15.254.927 I slot      release: id  0 | task 6006 | stop processing: n_tokens = 83, truncated = 0
1.15.256.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.256.802 I slot launch_slot_: id  0 | task 6010 | processing task, is_child = 0
1.15.344.387 I slot print_timing: id  0 | task 6010 | prompt eval time =      87.57 ms /    83 tokens (    1.06 ms per token,   947.77 tokens per second)
1.15.344.391 I slot print_timing: id  0 | task 6010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.344.392 I slot print_timing: id  0 | task 6010 |       total time =      87.58 ms /    84 tokens
1.15.344.392 I slot print_timing: id  0 | task 6010 |    graphs reused =       5466
1.15.344.408 I slot      release: id  0 | task 6010 | stop processing: n_tokens = 83, truncated = 0
1.15.346.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.346.168 I slot launch_slot_: id  0 | task 6014 | processing task, is_child = 0
1.15.433.928 I slot print_timing: id  0 | task 6014 | prompt eval time =      87.75 ms /    83 tokens (    1.06 ms per token,   945.87 tokens per second)
1.15.433.932 I slot print_timing: id  0 | task 6014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.433.932 I slot print_timing: id  0 | task 6014 |       total time =      87.75 ms /    84 tokens
1.15.433.933 I slot print_timing: id  0 | task 6014 |    graphs reused =       5466
1.15.433.948 I slot      release: id  0 | task 6014 | stop processing: n_tokens = 83, truncated = 0
1.15.435.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.435.732 I slot launch_slot_: id  0 | task 6018 | processing task, is_child = 0
1.15.523.173 I slot print_timing: id  0 | task 6018 | prompt eval time =      87.43 ms /    83 tokens (    1.05 ms per token,   949.34 tokens per second)
1.15.523.177 I slot print_timing: id  0 | task 6018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.523.177 I slot print_timing: id  0 | task 6018 |       total time =      87.43 ms /    84 tokens
1.15.523.178 I slot print_timing: id  0 | task 6018 |    graphs reused =       5466
1.15.523.193 I slot      release: id  0 | task 6018 | stop processing: n_tokens = 83, truncated = 0
1.15.524.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.525.023 I slot launch_slot_: id  0 | task 6022 | processing task, is_child = 0
1.15.612.455 I slot print_timing: id  0 | task 6022 | prompt eval time =      87.42 ms /    83 tokens (    1.05 ms per token,   949.45 tokens per second)
1.15.612.458 I slot print_timing: id  0 | task 6022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.612.459 I slot print_timing: id  0 | task 6022 |       total time =      87.42 ms /    84 tokens
1.15.612.459 I slot print_timing: id  0 | task 6022 |    graphs reused =       5466
1.15.612.476 I slot      release: id  0 | task 6022 | stop processing: n_tokens = 83, truncated = 0
1.15.614.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.614.227 I slot launch_slot_: id  0 | task 6026 | processing task, is_child = 0
1.15.701.602 I slot print_timing: id  0 | task 6026 | prompt eval time =      87.36 ms /    83 tokens (    1.05 ms per token,   950.09 tokens per second)
1.15.701.606 I slot print_timing: id  0 | task 6026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.701.607 I slot print_timing: id  0 | task 6026 |       total time =      87.36 ms /    84 tokens
1.15.701.607 I slot print_timing: id  0 | task 6026 |    graphs reused =       5466
1.15.701.625 I slot      release: id  0 | task 6026 | stop processing: n_tokens = 83, truncated = 0
1.15.703.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.703.634 I slot launch_slot_: id  0 | task 6030 | processing task, is_child = 0
1.15.791.171 I slot print_timing: id  0 | task 6030 | prompt eval time =      87.53 ms /    83 tokens (    1.05 ms per token,   948.30 tokens per second)
1.15.791.175 I slot print_timing: id  0 | task 6030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.791.175 I slot print_timing: id  0 | task 6030 |       total time =      87.53 ms /    84 tokens
1.15.791.176 I slot print_timing: id  0 | task 6030 |    graphs reused =       5466
1.15.791.189 I slot      release: id  0 | task 6030 | stop processing: n_tokens = 83, truncated = 0
1.15.793.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.793.504 I slot launch_slot_: id  0 | task 6034 | processing task, is_child = 0
1.18.700.621 I slot print_timing: id  0 | task 6034 | prompt eval time =      87.55 ms /    83 tokens (    1.05 ms per token,   948.08 tokens per second)
1.18.700.624 I slot print_timing: id  0 | task 6034 |        eval time =    2819.56 ms /   400 tokens (    7.07 ms per token,   141.51 tokens per second)
1.18.700.625 I slot print_timing: id  0 | task 6034 |       total time =    2907.11 ms /   483 tokens
1.18.700.625 I slot print_timing: id  0 | task 6034 |    graphs reused =       5863
1.18.700.641 I slot      release: id  0 | task 6034 | stop processing: n_tokens = 482, truncated = 0
1.18.705.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210635949708
1.18.769.046 I slot launch_slot_: id  0 | task 6437 | processing task, is_child = 0
1.18.872.300 I slot print_timing: id  0 | task 6437 | prompt eval time =     103.23 ms /    94 tokens (    1.10 ms per token,   910.54 tokens per second)
1.18.872.305 I slot print_timing: id  0 | task 6437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.872.305 I slot print_timing: id  0 | task 6437 |       total time =     103.24 ms /    95 tokens
1.18.872.306 I slot print_timing: id  0 | task 6437 |    graphs reused =       5863
1.18.872.323 I slot      release: id  0 | task 6437 | stop processing: n_tokens = 94, truncated = 0
1.18.874.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.874.402 I slot launch_slot_: id  0 | task 6441 | processing task, is_child = 0
1.18.968.617 I slot print_timing: id  0 | task 6441 | prompt eval time =      94.20 ms /    94 tokens (    1.00 ms per token,   997.85 tokens per second)
1.18.968.620 I slot print_timing: id  0 | task 6441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.968.621 I slot print_timing: id  0 | task 6441 |       total time =      94.20 ms /    95 tokens
1.18.968.621 I slot print_timing: id  0 | task 6441 |    graphs reused =       5863
1.18.968.635 I slot      release: id  0 | task 6441 | stop processing: n_tokens = 94, truncated = 0
1.18.970.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.970.336 I slot launch_slot_: id  0 | task 6445 | processing task, is_child = 0
1.19.063.761 I slot print_timing: id  0 | task 6445 | prompt eval time =      93.41 ms /    94 tokens (    0.99 ms per token,  1006.35 tokens per second)
1.19.063.767 I slot print_timing: id  0 | task 6445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.063.767 I slot print_timing: id  0 | task 6445 |       total time =      93.41 ms /    95 tokens
1.19.063.768 I slot print_timing: id  0 | task 6445 |    graphs reused =       5863
1.19.063.789 I slot      release: id  0 | task 6445 | stop processing: n_tokens = 94, truncated = 0
1.19.065.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.065.716 I slot launch_slot_: id  0 | task 6449 | processing task, is_child = 0
1.19.159.974 I slot print_timing: id  0 | task 6449 | prompt eval time =      94.24 ms /    94 tokens (    1.00 ms per token,   997.41 tokens per second)
1.19.159.978 I slot print_timing: id  0 | task 6449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.159.978 I slot print_timing: id  0 | task 6449 |       total time =      94.25 ms /    95 tokens
1.19.159.979 I slot print_timing: id  0 | task 6449 |    graphs reused =       5863
1.19.159.993 I slot      release: id  0 | task 6449 | stop processing: n_tokens = 94, truncated = 0
1.19.161.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.161.906 I slot launch_slot_: id  0 | task 6453 | processing task, is_child = 0
1.19.255.884 I slot print_timing: id  0 | task 6453 | prompt eval time =      93.97 ms /    94 tokens (    1.00 ms per token,  1000.37 tokens per second)
1.19.255.888 I slot print_timing: id  0 | task 6453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.255.888 I slot print_timing: id  0 | task 6453 |       total time =      93.97 ms /    95 tokens
1.19.255.889 I slot print_timing: id  0 | task 6453 |    graphs reused =       5863
1.19.255.904 I slot      release: id  0 | task 6453 | stop processing: n_tokens = 94, truncated = 0
1.19.258.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.258.286 I slot launch_slot_: id  0 | task 6457 | processing task, is_child = 0
1.19.352.541 I slot print_timing: id  0 | task 6457 | prompt eval time =      94.24 ms /    94 tokens (    1.00 ms per token,   997.43 tokens per second)
1.19.352.546 I slot print_timing: id  0 | task 6457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.352.546 I slot print_timing: id  0 | task 6457 |       total time =      94.24 ms /    95 tokens
1.19.352.547 I slot print_timing: id  0 | task 6457 |    graphs reused =       5863
1.19.352.567 I slot      release: id  0 | task 6457 | stop processing: n_tokens = 94, truncated = 0
1.19.354.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.354.657 I slot launch_slot_: id  0 | task 6461 | processing task, is_child = 0
1.19.448.344 I slot print_timing: id  0 | task 6461 | prompt eval time =      93.67 ms /    94 tokens (    1.00 ms per token,  1003.54 tokens per second)
1.19.448.347 I slot print_timing: id  0 | task 6461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.448.348 I slot print_timing: id  0 | task 6461 |       total time =      93.67 ms /    95 tokens
1.19.448.348 I slot print_timing: id  0 | task 6461 |    graphs reused =       5863
1.19.448.363 I slot      release: id  0 | task 6461 | stop processing: n_tokens = 94, truncated = 0
1.19.450.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.450.355 I slot launch_slot_: id  0 | task 6465 | processing task, is_child = 0
1.19.543.923 I slot print_timing: id  0 | task 6465 | prompt eval time =      93.56 ms /    94 tokens (    1.00 ms per token,  1004.74 tokens per second)
1.19.543.928 I slot print_timing: id  0 | task 6465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.543.929 I slot print_timing: id  0 | task 6465 |       total time =      93.56 ms /    95 tokens
1.19.543.929 I slot print_timing: id  0 | task 6465 |    graphs reused =       5863
1.19.543.946 I slot      release: id  0 | task 6465 | stop processing: n_tokens = 94, truncated = 0
1.19.557.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.557.624 I slot launch_slot_: id  0 | task 6469 | processing task, is_child = 0
1.22.458.095 I slot print_timing: id  0 | task 6469 | prompt eval time =      94.23 ms /    94 tokens (    1.00 ms per token,   997.59 tokens per second)
1.22.458.099 I slot print_timing: id  0 | task 6469 |        eval time =    2806.24 ms /   400 tokens (    7.03 ms per token,   142.18 tokens per second)
1.22.458.100 I slot print_timing: id  0 | task 6469 |       total time =    2900.46 ms /   494 tokens
1.22.458.100 I slot print_timing: id  0 | task 6469 |    graphs reused =       6260
1.22.458.117 I slot      release: id  0 | task 6469 | stop processing: n_tokens = 493, truncated = 0
1.22.474.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210639707185
1.22.539.969 I slot launch_slot_: id  0 | task 6872 | processing task, is_child = 0
1.22.653.066 I slot print_timing: id  0 | task 6872 | prompt eval time =     113.08 ms /   103 tokens (    1.10 ms per token,   910.86 tokens per second)
1.22.653.070 I slot print_timing: id  0 | task 6872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.653.071 I slot print_timing: id  0 | task 6872 |       total time =     113.08 ms /   104 tokens
1.22.653.071 I slot print_timing: id  0 | task 6872 |    graphs reused =       6260
1.22.653.088 I slot      release: id  0 | task 6872 | stop processing: n_tokens = 103, truncated = 0
