CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.082.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.791 I srv          init: The UI is disabled
0.00.082.792 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.880 W srv  llama_server: -----------------
0.00.082.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.883 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.883 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.883 W srv  llama_server: -----------------
0.00.084.112 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.149.533 I cmn          init: llama threadpool init, n_threads = 8
0.02.213.748 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.263.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.283.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.283.955 I srv  llama_server: model loaded
0.02.283.957 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.744.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.665.316 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.04.987.767 I slot print_timing: id  0 | task 1059 | prompt eval time =     322.44 ms /   146 tokens (    2.21 ms per token,   452.80 tokens per second)
1.04.987.772 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.987.772 I slot print_timing: id  0 | task 1059 |       total time =     322.44 ms /   147 tokens
1.04.987.773 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.04.987.797 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.04.989.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.989.919 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.05.312.559 I slot print_timing: id  0 | task 1063 | prompt eval time =     322.62 ms /   146 tokens (    2.21 ms per token,   452.54 tokens per second)
1.05.312.563 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.312.564 I slot print_timing: id  0 | task 1063 |       total time =     322.63 ms /   147 tokens
1.05.312.564 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.05.312.592 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.05.314.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.314.410 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.05.635.978 I slot print_timing: id  0 | task 1067 | prompt eval time =     321.56 ms /   146 tokens (    2.20 ms per token,   454.04 tokens per second)
1.05.635.983 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.635.984 I slot print_timing: id  0 | task 1067 |       total time =     321.56 ms /   147 tokens
1.05.635.984 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.05.636.011 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.05.638.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.638.047 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.05.959.857 I slot print_timing: id  0 | task 1071 | prompt eval time =     321.80 ms /   146 tokens (    2.20 ms per token,   453.70 tokens per second)
1.05.959.863 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.959.864 I slot print_timing: id  0 | task 1071 |       total time =     321.80 ms /   147 tokens
1.05.959.864 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.05.959.894 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.05.961.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.961.815 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.06.284.327 I slot print_timing: id  0 | task 1075 | prompt eval time =     322.50 ms /   146 tokens (    2.21 ms per token,   452.72 tokens per second)
1.06.284.332 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.284.332 I slot print_timing: id  0 | task 1075 |       total time =     322.50 ms /   147 tokens
1.06.284.332 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.06.284.359 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.06.286.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.286.931 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.06.608.806 I slot print_timing: id  0 | task 1079 | prompt eval time =     321.86 ms /   146 tokens (    2.20 ms per token,   453.61 tokens per second)
1.06.608.811 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.608.811 I slot print_timing: id  0 | task 1079 |       total time =     321.86 ms /   147 tokens
1.06.608.812 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.06.608.840 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.06.611.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.611.309 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.09.963.371 I slot print_timing: id  0 | task 1083 | n_gen =    191, tg =  62.73 t/s, tg_3s =  63.06 t/s
1.12.980.509 I slot print_timing: id  0 | task 1083 | n_gen =    371, tg =  61.20 t/s, tg_3s =  59.66 t/s
1.13.550.903 I slot print_timing: id  0 | task 1083 | prompt eval time =     323.13 ms /   146 tokens (    2.21 ms per token,   451.82 tokens per second)
1.13.550.906 I slot print_timing: id  0 | task 1083 |        eval time =    6616.45 ms /   400 tokens (   16.58 ms per token,    60.30 tokens per second)
1.13.550.906 I slot print_timing: id  0 | task 1083 |       total time =    6939.58 ms /   546 tokens
1.13.550.907 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.13.550.910 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.13.550.934 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.13.565.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.636.910 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.13.954.268 I slot print_timing: id  0 | task 1208 | prompt eval time =     317.34 ms /   135 tokens (    2.35 ms per token,   425.41 tokens per second)
1.13.954.272 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.954.272 I slot print_timing: id  0 | task 1208 |       total time =     317.34 ms /   136 tokens
1.13.954.273 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.13.954.299 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.13.956.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.956.249 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.14.273.653 I slot print_timing: id  0 | task 1212 | prompt eval time =     317.39 ms /   135 tokens (    2.35 ms per token,   425.34 tokens per second)
1.14.273.657 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.273.657 I slot print_timing: id  0 | task 1212 |       total time =     317.39 ms /   136 tokens
1.14.273.658 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.14.273.683 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.14.275.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.275.847 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.14.594.855 I slot print_timing: id  0 | task 1216 | prompt eval time =     319.00 ms /   135 tokens (    2.36 ms per token,   423.20 tokens per second)
1.14.594.859 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.594.859 I slot print_timing: id  0 | task 1216 |       total time =     319.00 ms /   136 tokens
1.14.594.860 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.14.594.886 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.14.596.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.596.875 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.14.915.883 I slot print_timing: id  0 | task 1220 | prompt eval time =     318.99 ms /   135 tokens (    2.36 ms per token,   423.21 tokens per second)
1.14.915.887 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.915.888 I slot print_timing: id  0 | task 1220 |       total time =     319.00 ms /   136 tokens
1.14.915.889 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.14.915.918 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.14.918.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.918.508 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.15.235.394 I slot print_timing: id  0 | task 1224 | prompt eval time =     316.87 ms /   135 tokens (    2.35 ms per token,   426.04 tokens per second)
1.15.235.397 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.235.397 I slot print_timing: id  0 | task 1224 |       total time =     316.87 ms /   136 tokens
1.15.235.398 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.15.235.425 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.15.238.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.238.111 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.15.556.390 I slot print_timing: id  0 | task 1228 | prompt eval time =     318.27 ms /   135 tokens (    2.36 ms per token,   424.17 tokens per second)
1.15.556.394 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.556.395 I slot print_timing: id  0 | task 1228 |       total time =     318.27 ms /   136 tokens
1.15.556.395 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.15.556.421 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.15.558.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.558.519 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.15.876.928 I slot print_timing: id  0 | task 1232 | prompt eval time =     318.40 ms /   135 tokens (    2.36 ms per token,   424.00 tokens per second)
1.15.876.932 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.876.932 I slot print_timing: id  0 | task 1232 |       total time =     318.40 ms /   136 tokens
1.15.876.933 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.15.876.961 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.15.878.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.878.870 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.16.196.562 I slot print_timing: id  0 | task 1236 | prompt eval time =     317.68 ms /   135 tokens (    2.35 ms per token,   424.96 tokens per second)
1.16.196.567 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.196.567 I slot print_timing: id  0 | task 1236 |       total time =     317.68 ms /   136 tokens
1.16.196.568 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.16.196.592 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.16.198.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.198.792 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.19.545.324 I slot print_timing: id  0 | task 1240 | n_gen =    159, tg =  52.18 t/s, tg_3s =  52.51 t/s
1.22.554.476 I slot print_timing: id  0 | task 1240 | n_gen =    302, tg =  49.86 t/s, tg_3s =  47.52 t/s
1.24.503.616 I slot print_timing: id  0 | task 1240 | prompt eval time =     318.70 ms /   135 tokens (    2.36 ms per token,   423.60 tokens per second)
1.24.503.624 I slot print_timing: id  0 | task 1240 |        eval time =    7986.11 ms /   400 tokens (   20.02 ms per token,    49.96 tokens per second)
1.24.503.625 I slot print_timing: id  0 | task 1240 |       total time =    8304.81 ms /   535 tokens
1.24.503.625 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.24.503.628 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.24.503.652 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.24.518.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.589.920 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.24.897.525 I slot print_timing: id  0 | task 1390 | prompt eval time =     307.59 ms /   131 tokens (    2.35 ms per token,   425.90 tokens per second)
1.24.897.530 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.897.530 I slot print_timing: id  0 | task 1390 |       total time =     307.59 ms /   132 tokens
1.24.897.531 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.24.897.557 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.24.899.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.899.530 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.25.207.108 I slot print_timing: id  0 | task 1394 | prompt eval time =     307.56 ms /   131 tokens (    2.35 ms per token,   425.93 tokens per second)
1.25.207.111 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.207.112 I slot print_timing: id  0 | task 1394 |       total time =     307.56 ms /   132 tokens
1.25.207.112 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.25.207.139 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.25.209.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.209.140 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.25.517.062 I slot print_timing: id  0 | task 1398 | prompt eval time =     307.91 ms /   131 tokens (    2.35 ms per token,   425.45 tokens per second)
1.25.517.067 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.517.067 I slot print_timing: id  0 | task 1398 |       total time =     307.91 ms /   132 tokens
1.25.517.068 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.25.517.092 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.25.519.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.519.042 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.25.826.635 I slot print_timing: id  0 | task 1402 | prompt eval time =     307.57 ms /   131 tokens (    2.35 ms per token,   425.92 tokens per second)
1.25.826.640 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.826.641 I slot print_timing: id  0 | task 1402 |       total time =     307.57 ms /   132 tokens
1.25.826.642 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.25.826.688 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.25.828.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.828.606 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.26.136.630 I slot print_timing: id  0 | task 1406 | prompt eval time =     308.01 ms /   131 tokens (    2.35 ms per token,   425.31 tokens per second)
1.26.136.634 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.136.634 I slot print_timing: id  0 | task 1406 |       total time =     308.01 ms /   132 tokens
1.26.136.635 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.26.136.662 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.26.138.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.138.645 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.26.447.816 I slot print_timing: id  0 | task 1410 | prompt eval time =     309.16 ms /   131 tokens (    2.36 ms per token,   423.73 tokens per second)
1.26.447.821 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.447.822 I slot print_timing: id  0 | task 1410 |       total time =     309.16 ms /   132 tokens
1.26.447.822 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.26.447.850 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.26.449.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.449.838 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.26.763.300 I slot print_timing: id  0 | task 1414 | prompt eval time =     313.45 ms /   131 tokens (    2.39 ms per token,   417.93 tokens per second)
1.26.763.305 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.763.306 I slot print_timing: id  0 | task 1414 |       total time =     313.45 ms /   132 tokens
1.26.763.307 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.26.763.336 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.26.765.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.765.321 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.27.238.416 I slot print_timing: id  0 | task 1418 | prompt eval time =     473.08 ms /   131 tokens (    3.61 ms per token,   276.91 tokens per second)
1.27.238.420 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.238.421 I slot print_timing: id  0 | task 1418 |       total time =     473.08 ms /   132 tokens
1.27.238.422 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.27.238.451 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.27.241.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.241.065 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.30.579.765 I slot print_timing: id  0 | task 1422 | n_gen =    161, tg =  52.91 t/s, tg_3s =  53.24 t/s
1.33.590.208 I slot print_timing: id  0 | task 1422 | n_gen =    327, tg =  54.02 t/s, tg_3s =  55.14 t/s
1.35.264.792 I slot print_timing: id  0 | task 1422 | prompt eval time =     314.88 ms /   131 tokens (    2.40 ms per token,   416.03 tokens per second)
1.35.264.797 I slot print_timing: id  0 | task 1422 |        eval time =    7708.84 ms /   400 tokens (   19.32 ms per token,    51.76 tokens per second)
1.35.264.797 I slot print_timing: id  0 | task 1422 |       total time =    8023.72 ms /   531 tokens
1.35.264.798 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.35.264.800 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.35.264.826 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.35.279.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105220522018
1.35.350.971 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.35.594.494 I slot print_timing: id  0 | task 1567 | prompt eval time =     243.50 ms /    58 tokens (    4.20 ms per token,   238.19 tokens per second)
1.35.594.499 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.594.499 I slot print_timing: id  0 | task 1567 |       total time =     243.50 ms /    59 tokens
1.35.594.499 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.35.594.522 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.35.596.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.596.283 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.35.838.185 I slot print_timing: id  0 | task 1571 | prompt eval time =     241.88 ms /    58 tokens (    4.17 ms per token,   239.79 tokens per second)
1.35.838.189 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.838.190 I slot print_timing: id  0 | task 1571 |       total time =     241.88 ms /    59 tokens
1.35.838.190 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.35.838.214 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.35.840.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.840.127 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.36.081.712 I slot print_timing: id  0 | task 1575 | prompt eval time =     241.57 ms /    58 tokens (    4.17 ms per token,   240.09 tokens per second)
1.36.081.716 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.081.717 I slot print_timing: id  0 | task 1575 |       total time =     241.57 ms /    59 tokens
1.36.081.717 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.36.081.739 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.36.083.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.083.522 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.36.325.040 I slot print_timing: id  0 | task 1579 | prompt eval time =     241.50 ms /    58 tokens (    4.16 ms per token,   240.16 tokens per second)
1.36.325.045 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.325.046 I slot print_timing: id  0 | task 1579 |       total time =     241.51 ms /    59 tokens
1.36.325.046 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.36.325.070 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.36.326.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.326.761 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.36.568.608 I slot print_timing: id  0 | task 1583 | prompt eval time =     241.83 ms /    58 tokens (    4.17 ms per token,   239.83 tokens per second)
1.36.568.612 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.568.612 I slot print_timing: id  0 | task 1583 |       total time =     241.84 ms /    59 tokens
1.36.568.616 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.36.568.639 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.36.570.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.570.371 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.36.812.173 I slot print_timing: id  0 | task 1587 | prompt eval time =     241.79 ms /    58 tokens (    4.17 ms per token,   239.88 tokens per second)
1.36.812.183 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.812.185 I slot print_timing: id  0 | task 1587 |       total time =     241.79 ms /    59 tokens
1.36.812.186 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.36.812.210 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.36.813.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.813.837 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.37.056.156 I slot print_timing: id  0 | task 1591 | prompt eval time =     242.30 ms /    58 tokens (    4.18 ms per token,   239.37 tokens per second)
1.37.056.160 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.056.161 I slot print_timing: id  0 | task 1591 |       total time =     242.31 ms /    59 tokens
1.37.056.161 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.37.056.191 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.37.057.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.057.932 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.37.300.345 I slot print_timing: id  0 | task 1595 | prompt eval time =     242.40 ms /    58 tokens (    4.18 ms per token,   239.28 tokens per second)
1.37.300.349 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.300.350 I slot print_timing: id  0 | task 1595 |       total time =     242.40 ms /    59 tokens
1.37.300.350 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.37.300.375 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
