CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.694 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.743 W srv  llama_server: -----------------
0.00.114.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.745 W srv  llama_server: -----------------
0.00.115.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.317.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.360.090 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.380.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.390.277 I srv  llama_server: model loaded
0.01.390.282 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.521.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.196.668 I slot print_timing: id  0 | task 1059 |       total time =      85.27 ms /   109 tokens
0.27.196.669 I slot print_timing: id  0 | task 1059 |    graphs reused =        807
0.27.196.693 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 108, truncated = 0
0.27.198.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.198.443 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.27.283.831 I slot print_timing: id  0 | task 1063 | prompt eval time =      85.38 ms /   108 tokens (    0.79 ms per token,  1264.99 tokens per second)
0.27.283.834 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.283.835 I slot print_timing: id  0 | task 1063 |       total time =      85.38 ms /   109 tokens
0.27.283.835 I slot print_timing: id  0 | task 1063 |    graphs reused =        807
0.27.283.859 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 108, truncated = 0
0.27.285.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.285.396 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.27.370.202 I slot print_timing: id  0 | task 1067 | prompt eval time =      84.80 ms /   108 tokens (    0.79 ms per token,  1273.66 tokens per second)
0.27.370.205 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.370.206 I slot print_timing: id  0 | task 1067 |       total time =      84.80 ms /   109 tokens
0.27.370.206 I slot print_timing: id  0 | task 1067 |    graphs reused =        807
0.27.370.233 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 108, truncated = 0
0.27.371.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.371.966 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.27.457.229 I slot print_timing: id  0 | task 1071 | prompt eval time =      85.25 ms /   108 tokens (    0.79 ms per token,  1266.85 tokens per second)
0.27.457.233 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.457.233 I slot print_timing: id  0 | task 1071 |       total time =      85.25 ms /   109 tokens
0.27.457.234 I slot print_timing: id  0 | task 1071 |    graphs reused =        807
0.27.457.256 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 108, truncated = 0
0.27.458.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.458.898 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.27.544.380 I slot print_timing: id  0 | task 1075 | prompt eval time =      85.47 ms /   108 tokens (    0.79 ms per token,  1263.60 tokens per second)
0.27.544.384 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.544.384 I slot print_timing: id  0 | task 1075 |       total time =      85.47 ms /   109 tokens
0.27.544.385 I slot print_timing: id  0 | task 1075 |    graphs reused =        807
0.27.544.411 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 108, truncated = 0
0.27.545.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.546.020 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.27.631.549 I slot print_timing: id  0 | task 1079 | prompt eval time =      85.52 ms /   108 tokens (    0.79 ms per token,  1262.94 tokens per second)
0.27.631.553 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.631.553 I slot print_timing: id  0 | task 1079 |       total time =      85.52 ms /   109 tokens
0.27.631.554 I slot print_timing: id  0 | task 1079 |    graphs reused =        807
0.27.631.578 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 108, truncated = 0
0.27.633.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.633.421 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.29.821.968 I slot print_timing: id  0 | task 1083 | prompt eval time =      85.66 ms /   108 tokens (    0.79 ms per token,  1260.77 tokens per second)
0.29.821.972 I slot print_timing: id  0 | task 1083 |        eval time =    2102.86 ms /   400 tokens (    5.27 ms per token,   189.74 tokens per second)
0.29.821.972 I slot print_timing: id  0 | task 1083 |       total time =    2188.52 ms /   508 tokens
0.29.821.973 I slot print_timing: id  0 | task 1083 |    graphs reused =        888
0.29.821.979 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.75179 (  315 accepted /   419 generated), mean len =  4.75
0.29.822.002 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 507, truncated = 0
0.29.836.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.29.863.184 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
0.29.947.419 I slot print_timing: id  0 | task 1171 | prompt eval time =      84.22 ms /    97 tokens (    0.87 ms per token,  1151.80 tokens per second)
0.29.947.423 I slot print_timing: id  0 | task 1171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.947.423 I slot print_timing: id  0 | task 1171 |       total time =      84.22 ms /    98 tokens
0.29.947.424 I slot print_timing: id  0 | task 1171 |    graphs reused =        888
0.29.947.451 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 97, truncated = 0
0.29.949.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.949.158 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
0.30.033.898 I slot print_timing: id  0 | task 1175 | prompt eval time =      84.73 ms /    97 tokens (    0.87 ms per token,  1144.84 tokens per second)
0.30.033.903 I slot print_timing: id  0 | task 1175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.033.903 I slot print_timing: id  0 | task 1175 |       total time =      84.73 ms /    98 tokens
0.30.033.904 I slot print_timing: id  0 | task 1175 |    graphs reused =        888
0.30.033.927 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 97, truncated = 0
0.30.035.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.035.707 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
0.30.120.117 I slot print_timing: id  0 | task 1179 | prompt eval time =      84.40 ms /    97 tokens (    0.87 ms per token,  1149.30 tokens per second)
0.30.120.120 I slot print_timing: id  0 | task 1179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.120.121 I slot print_timing: id  0 | task 1179 |       total time =      84.40 ms /    98 tokens
0.30.120.121 I slot print_timing: id  0 | task 1179 |    graphs reused =        888
0.30.120.143 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 97, truncated = 0
0.30.121.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.121.732 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
0.30.207.075 I slot print_timing: id  0 | task 1183 | prompt eval time =      85.33 ms /    97 tokens (    0.88 ms per token,  1136.76 tokens per second)
0.30.207.079 I slot print_timing: id  0 | task 1183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.207.080 I slot print_timing: id  0 | task 1183 |       total time =      85.33 ms /    98 tokens
0.30.207.080 I slot print_timing: id  0 | task 1183 |    graphs reused =        888
0.30.207.104 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 97, truncated = 0
0.30.208.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.208.713 I slot launch_slot_: id  0 | task 1187 | processing task, is_child = 0
0.30.292.835 I slot print_timing: id  0 | task 1187 | prompt eval time =      84.11 ms /    97 tokens (    0.87 ms per token,  1153.25 tokens per second)
0.30.292.838 I slot print_timing: id  0 | task 1187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.292.839 I slot print_timing: id  0 | task 1187 |       total time =      84.11 ms /    98 tokens
0.30.292.839 I slot print_timing: id  0 | task 1187 |    graphs reused =        888
0.30.292.862 I slot      release: id  0 | task 1187 | stop processing: n_tokens = 97, truncated = 0
0.30.294.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.294.624 I slot launch_slot_: id  0 | task 1191 | processing task, is_child = 0
0.30.378.988 I slot print_timing: id  0 | task 1191 | prompt eval time =      84.35 ms /    97 tokens (    0.87 ms per token,  1149.94 tokens per second)
0.30.378.997 I slot print_timing: id  0 | task 1191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.378.997 I slot print_timing: id  0 | task 1191 |       total time =      84.35 ms /    98 tokens
0.30.378.998 I slot print_timing: id  0 | task 1191 |    graphs reused =        888
0.30.379.020 I slot      release: id  0 | task 1191 | stop processing: n_tokens = 97, truncated = 0
0.30.380.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.380.874 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
0.30.464.795 I slot print_timing: id  0 | task 1195 | prompt eval time =      83.91 ms /    97 tokens (    0.87 ms per token,  1155.99 tokens per second)
0.30.464.798 I slot print_timing: id  0 | task 1195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.464.798 I slot print_timing: id  0 | task 1195 |       total time =      83.91 ms /    98 tokens
0.30.464.799 I slot print_timing: id  0 | task 1195 |    graphs reused =        888
0.30.464.825 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 97, truncated = 0
0.30.466.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.466.592 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
0.30.550.401 I slot print_timing: id  0 | task 1199 | prompt eval time =      83.80 ms /    97 tokens (    0.86 ms per token,  1157.55 tokens per second)
0.30.550.405 I slot print_timing: id  0 | task 1199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.550.406 I slot print_timing: id  0 | task 1199 |       total time =      83.80 ms /    98 tokens
0.30.550.406 I slot print_timing: id  0 | task 1199 |    graphs reused =        888
0.30.550.429 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 97, truncated = 0
0.30.554.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.554.728 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
0.33.036.150 I slot print_timing: id  0 | task 1203 | prompt eval time =      84.34 ms /    97 tokens (    0.87 ms per token,  1150.09 tokens per second)
0.33.036.154 I slot print_timing: id  0 | task 1203 |        eval time =    2397.06 ms /   400 tokens (    6.01 ms per token,   166.45 tokens per second)
0.33.036.154 I slot print_timing: id  0 | task 1203 |       total time =    2481.40 ms /   497 tokens
0.33.036.155 I slot print_timing: id  0 | task 1203 |    graphs reused =        981
0.33.036.158 I slot print_timing: id  0 | task 1203 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
0.33.036.192 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 496, truncated = 0
0.33.060.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.33.086.756 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.33.169.097 I slot print_timing: id  0 | task 1303 | prompt eval time =      82.33 ms /    93 tokens (    0.89 ms per token,  1129.66 tokens per second)
0.33.169.101 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.169.101 I slot print_timing: id  0 | task 1303 |       total time =      82.33 ms /    94 tokens
0.33.169.102 I slot print_timing: id  0 | task 1303 |    graphs reused =        981
0.33.169.127 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 93, truncated = 0
0.33.171.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.171.052 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.33.253.577 I slot print_timing: id  0 | task 1307 | prompt eval time =      82.52 ms /    93 tokens (    0.89 ms per token,  1127.07 tokens per second)
0.33.253.582 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.253.583 I slot print_timing: id  0 | task 1307 |       total time =      82.52 ms /    94 tokens
0.33.253.583 I slot print_timing: id  0 | task 1307 |    graphs reused =        981
0.33.253.606 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 93, truncated = 0
0.33.255.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.255.537 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.33.337.667 I slot print_timing: id  0 | task 1311 | prompt eval time =      82.12 ms /    93 tokens (    0.88 ms per token,  1132.52 tokens per second)
0.33.337.671 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.337.671 I slot print_timing: id  0 | task 1311 |       total time =      82.12 ms /    94 tokens
0.33.337.672 I slot print_timing: id  0 | task 1311 |    graphs reused =        981
0.33.337.693 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 93, truncated = 0
0.33.339.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.339.535 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.33.421.317 I slot print_timing: id  0 | task 1315 | prompt eval time =      81.77 ms /    93 tokens (    0.88 ms per token,  1137.34 tokens per second)
0.33.421.322 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.421.322 I slot print_timing: id  0 | task 1315 |       total time =      81.77 ms /    94 tokens
0.33.421.323 I slot print_timing: id  0 | task 1315 |    graphs reused =        981
0.33.421.346 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 93, truncated = 0
0.33.423.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.423.210 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.33.504.824 I slot print_timing: id  0 | task 1319 | prompt eval time =      81.60 ms /    93 tokens (    0.88 ms per token,  1139.75 tokens per second)
0.33.504.827 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.504.828 I slot print_timing: id  0 | task 1319 |       total time =      81.60 ms /    94 tokens
0.33.504.828 I slot print_timing: id  0 | task 1319 |    graphs reused =        981
0.33.504.849 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 93, truncated = 0
0.33.506.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.506.699 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.33.588.776 I slot print_timing: id  0 | task 1323 | prompt eval time =      82.06 ms /    93 tokens (    0.88 ms per token,  1133.25 tokens per second)
0.33.588.780 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.588.781 I slot print_timing: id  0 | task 1323 |       total time =      82.07 ms /    94 tokens
0.33.588.781 I slot print_timing: id  0 | task 1323 |    graphs reused =        981
0.33.588.805 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 93, truncated = 0
0.33.590.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.590.685 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.33.672.958 I slot print_timing: id  0 | task 1327 | prompt eval time =      82.26 ms /    93 tokens (    0.88 ms per token,  1130.55 tokens per second)
0.33.672.962 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.672.963 I slot print_timing: id  0 | task 1327 |       total time =      82.26 ms /    94 tokens
0.33.672.963 I slot print_timing: id  0 | task 1327 |    graphs reused =        981
0.33.672.985 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 93, truncated = 0
0.33.674.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.674.903 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.33.756.821 I slot print_timing: id  0 | task 1331 | prompt eval time =      81.91 ms /    93 tokens (    0.88 ms per token,  1135.46 tokens per second)
0.33.756.825 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.756.825 I slot print_timing: id  0 | task 1331 |       total time =      81.91 ms /    94 tokens
0.33.756.826 I slot print_timing: id  0 | task 1331 |    graphs reused =        981
0.33.756.844 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 93, truncated = 0
0.33.759.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.759.099 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.36.410.592 I slot print_timing: id  0 | task 1335 | prompt eval time =      82.06 ms /    93 tokens (    0.88 ms per token,  1133.28 tokens per second)
0.36.410.596 I slot print_timing: id  0 | task 1335 |        eval time =    2569.41 ms /   400 tokens (    6.44 ms per token,   155.29 tokens per second)
0.36.410.597 I slot print_timing: id  0 | task 1335 |       total time =    2651.47 ms /   493 tokens
0.36.410.597 I slot print_timing: id  0 | task 1335 |    graphs reused =       1080
0.36.410.600 I slot print_timing: id  0 | task 1335 | draft acceptance = 0.58153 (  296 accepted /   509 generated), mean len =  3.87
0.36.410.625 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 492, truncated = 0
0.36.426.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250455792390
0.36.454.157 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
0.36.532.028 I slot print_timing: id  0 | task 1442 | prompt eval time =      77.85 ms /    58 tokens (    1.34 ms per token,   745.00 tokens per second)
0.36.532.033 I slot print_timing: id  0 | task 1442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.532.034 I slot print_timing: id  0 | task 1442 |       total time =      77.85 ms /    59 tokens
0.36.532.034 I slot print_timing: id  0 | task 1442 |    graphs reused =       1080
0.36.532.057 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 58, truncated = 0
0.36.533.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.533.803 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
0.36.608.278 I slot print_timing: id  0 | task 1446 | prompt eval time =      74.46 ms /    58 tokens (    1.28 ms per token,   778.90 tokens per second)
0.36.608.283 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.608.283 I slot print_timing: id  0 | task 1446 |       total time =      74.47 ms /    59 tokens
0.36.608.284 I slot print_timing: id  0 | task 1446 |    graphs reused =       1080
0.36.608.304 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 58, truncated = 0
0.36.609.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.609.886 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
0.36.684.748 I slot print_timing: id  0 | task 1450 | prompt eval time =      74.85 ms /    58 tokens (    1.29 ms per token,   774.87 tokens per second)
0.36.684.753 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.684.753 I slot print_timing: id  0 | task 1450 |       total time =      74.85 ms /    59 tokens
0.36.684.754 I slot print_timing: id  0 | task 1450 |    graphs reused =       1080
0.36.684.775 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
0.36.686.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.686.510 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
0.36.760.917 I slot print_timing: id  0 | task 1454 | prompt eval time =      74.40 ms /    58 tokens (    1.28 ms per token,   779.61 tokens per second)
0.36.760.920 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.760.921 I slot print_timing: id  0 | task 1454 |       total time =      74.40 ms /    59 tokens
0.36.760.921 I slot print_timing: id  0 | task 1454 |    graphs reused =       1080
0.36.760.938 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
0.36.762.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.762.562 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.36.837.791 I slot print_timing: id  0 | task 1458 | prompt eval time =      75.22 ms /    58 tokens (    1.30 ms per token,   771.11 tokens per second)
0.36.837.796 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.837.796 I slot print_timing: id  0 | task 1458 |       total time =      75.22 ms /    59 tokens
0.36.837.797 I slot print_timing: id  0 | task 1458 |    graphs reused =       1080
0.36.837.828 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
0.36.839.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.839.485 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.36.914.387 I slot print_timing: id  0 | task 1462 | prompt eval time =      74.89 ms /    58 tokens (    1.29 ms per token,   774.46 tokens per second)
0.36.914.390 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.914.391 I slot print_timing: id  0 | task 1462 |       total time =      74.89 ms /    59 tokens
0.36.914.391 I slot print_timing: id  0 | task 1462 |    graphs reused =       1080
0.36.914.413 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
0.36.916.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.916.083 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.36.991.097 I slot print_timing: id  0 | task 1466 | prompt eval time =      75.00 ms /    58 tokens (    1.29 ms per token,   773.32 tokens per second)
0.36.991.101 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.991.101 I slot print_timing: id  0 | task 1466 |       total time =      75.00 ms /    59 tokens
0.36.991.102 I slot print_timing: id  0 | task 1466 |    graphs reused =       1080
0.36.991.125 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
0.36.992.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.992.762 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
0.37.067.170 I slot print_timing: id  0 | task 1470 | prompt eval time =      74.39 ms /    58 tokens (    1.28 ms per token,   779.62 tokens per second)
0.37.067.174 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.067.174 I slot print_timing: id  0 | task 1470 |       total time =      74.40 ms /    59 tokens
0.37.067.175 I slot print_timing: id  0 | task 1470 |    graphs reused =       1080
0.37.067.197 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
0.37.069.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.069.646 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
0.40.154.418 I slot print_timing: id  0 | task 1474 | n_gen =    255, tg =  84.38 t/s, tg_3s =  84.71 t/s
0.41.768.792 I slot print_timing: id  0 | task 1474 | prompt eval time =      74.52 ms /    58 tokens (    1.28 ms per token,   778.28 tokens per second)
0.41.768.796 I slot print_timing: id  0 | task 1474 |        eval time =    4624.61 ms /   400 tokens (   11.59 ms per token,    86.28 tokens per second)
0.41.768.797 I slot print_timing: id  0 | task 1474 |       total time =    4699.14 ms /   458 tokens
0.41.768.797 I slot print_timing: id  0 | task 1474 |    graphs reused =       1264
0.41.768.800 I slot print_timing: id  0 | task 1474 | draft acceptance = 0.22591 (  211 accepted /   934 generated), mean len =  2.13
0.41.768.836 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 457, truncated = 0
0.41.783.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.41.809.893 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
