CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.972 I srv          init: The UI is disabled
0.00.195.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.013 W srv  llama_server: -----------------
0.00.196.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.015 W srv  llama_server: -----------------
0.00.197.213 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.689 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.718 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.799.188 I cmn          init: llama threadpool init, n_threads = 8
0.31.026.358 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.039.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.039.763 I srv  llama_server: model loaded
0.31.039.767 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.366.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.27.594.278 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
5.31.619.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.619.848 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
5.43.181.964 I slot print_timing: id  0 | task 2213 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
5.46.224.360 I slot print_timing: id  0 | task 2213 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.87 t/s
5.49.259.167 I slot print_timing: id  0 | task 2213 | n_gen =    154, tg =   8.90 t/s, tg_3s =   8.90 t/s
5.52.288.902 I slot print_timing: id  0 | task 2213 | n_gen =    181, tg =   8.90 t/s, tg_3s =   8.91 t/s
5.55.334.479 I slot print_timing: id  0 | task 2213 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.87 t/s
5.58.366.430 I slot print_timing: id  0 | task 2213 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.91 t/s
6.01.402.696 I slot print_timing: id  0 | task 2213 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.89 t/s
6.04.445.531 I slot print_timing: id  0 | task 2213 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.87 t/s
6.07.491.420 I slot print_timing: id  0 | task 2213 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.86 t/s
6.10.535.259 I slot print_timing: id  0 | task 2213 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.87 t/s
6.13.574.329 I slot print_timing: id  0 | task 2213 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.88 t/s
6.16.620.051 I slot print_timing: id  0 | task 2213 | n_gen =    397, tg =   8.89 t/s, tg_3s =   8.86 t/s
6.16.956.979 I slot print_timing: id  0 | task 2213 | prompt eval time =     451.91 ms /    74 tokens (    6.11 ms per token,   163.75 tokens per second)
6.16.956.983 I slot print_timing: id  0 | task 2213 |        eval time =   44885.21 ms /   400 tokens (  112.49 ms per token,     8.89 tokens per second)
6.16.956.983 I slot print_timing: id  0 | task 2213 |       total time =   45337.11 ms /   474 tokens
6.16.956.984 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
6.16.957.002 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
6.20.992.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 709472036364
6.21.136.031 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
6.21.767.653 I slot print_timing: id  0 | task 2616 | prompt eval time =     631.60 ms /   146 tokens (    4.33 ms per token,   231.16 tokens per second)
6.21.767.658 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.767.658 I slot print_timing: id  0 | task 2616 |       total time =     631.60 ms /   147 tokens
6.21.767.659 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
6.21.767.678 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
6.21.770.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.770.211 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
6.22.538.316 I slot print_timing: id  0 | task 2620 | prompt eval time =     768.09 ms /   146 tokens (    5.26 ms per token,   190.08 tokens per second)
6.22.538.320 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.538.321 I slot print_timing: id  0 | task 2620 |       total time =     768.09 ms /   147 tokens
6.22.538.321 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
6.22.538.343 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
6.22.540.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.540.630 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
6.23.264.345 I slot print_timing: id  0 | task 2624 | prompt eval time =     723.70 ms /   146 tokens (    4.96 ms per token,   201.74 tokens per second)
6.23.264.350 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.264.350 I slot print_timing: id  0 | task 2624 |       total time =     723.70 ms /   147 tokens
6.23.264.351 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
6.23.264.374 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
6.23.266.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.266.500 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
6.23.967.028 I slot print_timing: id  0 | task 2628 | prompt eval time =     700.51 ms /   146 tokens (    4.80 ms per token,   208.42 tokens per second)
6.23.967.035 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.967.035 I slot print_timing: id  0 | task 2628 |       total time =     700.51 ms /   147 tokens
6.23.967.036 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
6.23.967.058 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
6.23.969.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.969.235 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
6.24.663.962 I slot print_timing: id  0 | task 2632 | prompt eval time =     694.71 ms /   146 tokens (    4.76 ms per token,   210.16 tokens per second)
6.24.663.968 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.663.968 I slot print_timing: id  0 | task 2632 |       total time =     694.71 ms /   147 tokens
6.24.663.969 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
6.24.663.990 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
6.24.666.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.666.166 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
6.25.384.337 I slot print_timing: id  0 | task 2636 | prompt eval time =     718.16 ms /   146 tokens (    4.92 ms per token,   203.30 tokens per second)
6.25.384.341 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.384.341 I slot print_timing: id  0 | task 2636 |       total time =     718.16 ms /   147 tokens
6.25.384.342 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
6.25.384.364 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
6.25.386.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.386.988 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
6.26.093.487 I slot print_timing: id  0 | task 2640 | prompt eval time =     706.48 ms /   146 tokens (    4.84 ms per token,   206.66 tokens per second)
6.26.093.491 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.093.492 I slot print_timing: id  0 | task 2640 |       total time =     706.48 ms /   147 tokens
6.26.093.492 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
6.26.093.514 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
6.26.095.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.095.742 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
6.26.794.047 I slot print_timing: id  0 | task 2644 | prompt eval time =     698.29 ms /   146 tokens (    4.78 ms per token,   209.08 tokens per second)
6.26.794.052 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.794.052 I slot print_timing: id  0 | task 2644 |       total time =     698.29 ms /   147 tokens
6.26.794.053 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
6.26.794.073 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
6.30.822.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.822.106 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
6.42.576.676 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
6.45.613.341 I slot print_timing: id  0 | task 2648 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.89 t/s
6.48.648.976 I slot print_timing: id  0 | task 2648 | n_gen =    154, tg =   8.90 t/s, tg_3s =   8.89 t/s
6.51.680.507 I slot print_timing: id  0 | task 2648 | n_gen =    181, tg =   8.90 t/s, tg_3s =   8.91 t/s
6.54.712.866 I slot print_timing: id  0 | task 2648 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.90 t/s
6.57.745.900 I slot print_timing: id  0 | task 2648 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.90 t/s
7.00.784.781 I slot print_timing: id  0 | task 2648 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.88 t/s
7.03.824.069 I slot print_timing: id  0 | task 2648 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.88 t/s
7.06.867.786 I slot print_timing: id  0 | task 2648 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.87 t/s
7.09.901.592 I slot print_timing: id  0 | task 2648 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.90 t/s
7.12.940.543 I slot print_timing: id  0 | task 2648 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.88 t/s
7.15.978.923 I slot print_timing: id  0 | task 2648 | n_gen =    397, tg =   8.89 t/s, tg_3s =   8.89 t/s
7.16.316.453 I slot print_timing: id  0 | task 2648 | prompt eval time =     626.45 ms /   146 tokens (    4.29 ms per token,   233.06 tokens per second)
7.16.316.458 I slot print_timing: id  0 | task 2648 |        eval time =   44867.88 ms /   400 tokens (  112.45 ms per token,     8.89 tokens per second)
7.16.316.459 I slot print_timing: id  0 | task 2648 |       total time =   45494.33 ms /   546 tokens
7.16.316.459 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
7.16.316.484 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
7.20.349.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
7.20.490.312 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
7.21.115.282 I slot print_timing: id  0 | task 3051 | prompt eval time =     624.95 ms /   135 tokens (    4.63 ms per token,   216.02 tokens per second)
7.21.115.286 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.21.115.286 I slot print_timing: id  0 | task 3051 |       total time =     624.95 ms /   136 tokens
7.21.115.287 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
7.21.115.312 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
7.21.117.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.21.117.363 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
7.21.865.717 I slot print_timing: id  0 | task 3055 | prompt eval time =     748.34 ms /   135 tokens (    5.54 ms per token,   180.40 tokens per second)
7.21.865.723 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.21.865.724 I slot print_timing: id  0 | task 3055 |       total time =     748.34 ms /   136 tokens
7.21.865.725 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
7.21.865.746 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
7.21.867.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.21.867.976 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
7.22.590.430 I slot print_timing: id  0 | task 3059 | prompt eval time =     722.44 ms /   135 tokens (    5.35 ms per token,   186.87 tokens per second)
7.22.590.435 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.590.436 I slot print_timing: id  0 | task 3059 |       total time =     722.44 ms /   136 tokens
7.22.590.436 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
7.22.590.457 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
7.22.592.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.593.010 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
7.23.288.649 I slot print_timing: id  0 | task 3063 | prompt eval time =     695.62 ms /   135 tokens (    5.15 ms per token,   194.07 tokens per second)
7.23.288.653 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.288.654 I slot print_timing: id  0 | task 3063 |       total time =     695.62 ms /   136 tokens
7.23.288.654 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
7.23.288.674 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
7.23.290.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.290.729 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
7.23.985.776 I slot print_timing: id  0 | task 3067 | prompt eval time =     695.03 ms /   135 tokens (    5.15 ms per token,   194.24 tokens per second)
7.23.985.781 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.985.781 I slot print_timing: id  0 | task 3067 |       total time =     695.03 ms /   136 tokens
7.23.985.782 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
7.23.985.804 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
7.23.988.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.988.052 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
7.24.709.979 I slot print_timing: id  0 | task 3071 | prompt eval time =     721.91 ms /   135 tokens (    5.35 ms per token,   187.00 tokens per second)
7.24.709.985 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.709.986 I slot print_timing: id  0 | task 3071 |       total time =     721.91 ms /   136 tokens
7.24.709.986 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
7.24.710.015 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
7.24.712.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.712.379 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
7.25.417.936 I slot print_timing: id  0 | task 3075 | prompt eval time =     705.54 ms /   135 tokens (    5.23 ms per token,   191.34 tokens per second)
7.25.417.943 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.417.944 I slot print_timing: id  0 | task 3075 |       total time =     705.54 ms /   136 tokens
7.25.417.944 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
7.25.417.970 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
7.25.420.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.420.194 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
7.26.118.247 I slot print_timing: id  0 | task 3079 | prompt eval time =     698.03 ms /   135 tokens (    5.17 ms per token,   193.40 tokens per second)
7.26.118.253 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.118.253 I slot print_timing: id  0 | task 3079 |       total time =     698.04 ms /   136 tokens
7.26.118.254 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
7.26.118.277 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
7.30.144.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.144.168 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
7.41.890.501 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
7.44.936.142 I slot print_timing: id  0 | task 3083 | n_gen =    127, tg =   8.89 t/s, tg_3s =   8.87 t/s
7.47.976.279 I slot print_timing: id  0 | task 3083 | n_gen =    154, tg =   8.89 t/s, tg_3s =   8.88 t/s
7.51.014.522 I slot print_timing: id  0 | task 3083 | n_gen =    181, tg =   8.89 t/s, tg_3s =   8.89 t/s
7.54.061.976 I slot print_timing: id  0 | task 3083 | n_gen =    208, tg =   8.88 t/s, tg_3s =   8.86 t/s
7.57.094.369 I slot print_timing: id  0 | task 3083 | n_gen =    235, tg =   8.89 t/s, tg_3s =   8.90 t/s
8.00.144.192 I slot print_timing: id  0 | task 3083 | n_gen =    262, tg =   8.88 t/s, tg_3s =   8.85 t/s
8.03.184.452 I slot print_timing: id  0 | task 3083 | n_gen =    289, tg =   8.88 t/s, tg_3s =   8.88 t/s
8.06.217.564 I slot print_timing: id  0 | task 3083 | n_gen =    316, tg =   8.88 t/s, tg_3s =   8.90 t/s
8.09.258.400 I slot print_timing: id  0 | task 3083 | n_gen =    343, tg =   8.88 t/s, tg_3s =   8.88 t/s
8.12.292.536 I slot print_timing: id  0 | task 3083 | n_gen =    370, tg =   8.88 t/s, tg_3s =   8.90 t/s
8.15.333.711 I slot print_timing: id  0 | task 3083 | n_gen =    397, tg =   8.88 t/s, tg_3s =   8.88 t/s
8.15.670.632 I slot print_timing: id  0 | task 3083 | prompt eval time =     617.36 ms /   135 tokens (    4.57 ms per token,   218.67 tokens per second)
8.15.670.636 I slot print_timing: id  0 | task 3083 |        eval time =   44909.09 ms /   400 tokens (  112.55 ms per token,     8.88 tokens per second)
8.15.670.636 I slot print_timing: id  0 | task 3083 |       total time =   45526.45 ms /   535 tokens
8.15.670.637 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
8.15.670.659 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
8.19.700.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
8.19.855.383 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
8.20.472.754 I slot print_timing: id  0 | task 3486 | prompt eval time =     617.35 ms /   131 tokens (    4.71 ms per token,   212.20 tokens per second)
8.20.472.758 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.472.758 I slot print_timing: id  0 | task 3486 |       total time =     617.35 ms /   132 tokens
8.20.472.759 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
8.20.472.778 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
8.20.474.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.474.909 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
8.21.218.677 I slot print_timing: id  0 | task 3490 | prompt eval time =     743.75 ms /   131 tokens (    5.68 ms per token,   176.13 tokens per second)
8.21.218.681 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.218.682 I slot print_timing: id  0 | task 3490 |       total time =     743.75 ms /   132 tokens
8.21.218.682 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
8.21.218.702 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
8.21.220.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.220.849 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
8.21.941.085 I slot print_timing: id  0 | task 3494 | prompt eval time =     720.22 ms /   131 tokens (    5.50 ms per token,   181.89 tokens per second)
8.21.941.089 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.941.090 I slot print_timing: id  0 | task 3494 |       total time =     720.22 ms /   132 tokens
8.21.941.090 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
8.21.941.113 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
8.21.943.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.943.310 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
8.22.631.121 I slot print_timing: id  0 | task 3498 | prompt eval time =     687.79 ms /   131 tokens (    5.25 ms per token,   190.46 tokens per second)
8.22.631.127 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.631.127 I slot print_timing: id  0 | task 3498 |       total time =     687.79 ms /   132 tokens
8.22.631.128 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
8.22.631.150 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
8.22.633.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.633.516 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
8.23.328.316 I slot print_timing: id  0 | task 3502 | prompt eval time =     694.78 ms /   131 tokens (    5.30 ms per token,   188.55 tokens per second)
8.23.328.322 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.328.323 I slot print_timing: id  0 | task 3502 |       total time =     694.78 ms /   132 tokens
8.23.328.323 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
8.23.328.348 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
8.23.331.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.331.104 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
8.24.041.830 I slot print_timing: id  0 | task 3506 | prompt eval time =     710.70 ms /   131 tokens (    5.43 ms per token,   184.32 tokens per second)
8.24.041.839 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.041.839 I slot print_timing: id  0 | task 3506 |       total time =     710.70 ms /   132 tokens
8.24.041.840 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
8.24.041.867 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
8.24.044.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.044.461 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
8.24.749.115 I slot print_timing: id  0 | task 3510 | prompt eval time =     704.64 ms /   131 tokens (    5.38 ms per token,   185.91 tokens per second)
8.24.749.120 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.749.120 I slot print_timing: id  0 | task 3510 |       total time =     704.64 ms /   132 tokens
8.24.749.121 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
8.24.749.141 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
8.24.751.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.751.382 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
8.25.447.514 I slot print_timing: id  0 | task 3514 | prompt eval time =     696.11 ms /   131 tokens (    5.31 ms per token,   188.19 tokens per second)
8.25.447.518 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.447.518 I slot print_timing: id  0 | task 3514 |       total time =     696.11 ms /   132 tokens
