CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.070.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.565 I srv          init: The UI is disabled
0.00.070.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.601 W srv  llama_server: -----------------
0.00.070.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.601 W srv  llama_server: -----------------
0.00.071.805 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.959.567 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.477 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.128.255 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.145.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.145.252 I srv  llama_server: model loaded
0.02.145.256 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.234.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.565.397 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
2.17.015.248 I slot print_timing: id  0 | task 1051 | prompt eval time =     449.83 ms /   146 tokens (    3.08 ms per token,   324.57 tokens per second)
2.17.015.253 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.015.253 I slot print_timing: id  0 | task 1051 |       total time =     449.83 ms /   147 tokens
2.17.015.254 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
2.17.015.280 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
2.17.017.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.017.990 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
2.17.509.846 I slot print_timing: id  0 | task 1055 | prompt eval time =     491.84 ms /   146 tokens (    3.37 ms per token,   296.84 tokens per second)
2.17.509.850 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.509.851 I slot print_timing: id  0 | task 1055 |       total time =     491.84 ms /   147 tokens
2.17.509.851 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
2.17.509.877 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
2.17.512.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.512.370 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
2.17.991.147 I slot print_timing: id  0 | task 1059 | prompt eval time =     478.76 ms /   146 tokens (    3.28 ms per token,   304.95 tokens per second)
2.17.991.151 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.991.151 I slot print_timing: id  0 | task 1059 |       total time =     478.76 ms /   147 tokens
2.17.991.152 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
2.17.991.178 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
2.17.993.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.993.291 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
2.18.474.140 I slot print_timing: id  0 | task 1063 | prompt eval time =     480.84 ms /   146 tokens (    3.29 ms per token,   303.64 tokens per second)
2.18.474.143 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.474.144 I slot print_timing: id  0 | task 1063 |       total time =     480.84 ms /   147 tokens
2.18.474.144 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
2.18.474.170 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
2.18.476.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.476.937 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
2.18.969.123 I slot print_timing: id  0 | task 1067 | prompt eval time =     492.17 ms /   146 tokens (    3.37 ms per token,   296.64 tokens per second)
2.18.969.127 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.969.128 I slot print_timing: id  0 | task 1067 |       total time =     492.17 ms /   147 tokens
2.18.969.128 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
2.18.969.154 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
2.18.971.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.971.375 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
2.19.450.278 I slot print_timing: id  0 | task 1071 | prompt eval time =     478.89 ms /   146 tokens (    3.28 ms per token,   304.87 tokens per second)
2.19.450.282 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.450.282 I slot print_timing: id  0 | task 1071 |       total time =     478.89 ms /   147 tokens
2.19.450.283 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
2.19.450.320 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
2.19.453.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.453.119 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
2.19.946.372 I slot print_timing: id  0 | task 1075 | prompt eval time =     493.24 ms /   146 tokens (    3.38 ms per token,   296.00 tokens per second)
2.19.946.376 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.946.376 I slot print_timing: id  0 | task 1075 |       total time =     493.24 ms /   147 tokens
2.19.946.377 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
2.19.946.403 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
2.19.948.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.948.439 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
2.20.430.365 I slot print_timing: id  0 | task 1079 | prompt eval time =     481.91 ms /   146 tokens (    3.30 ms per token,   302.96 tokens per second)
2.20.430.368 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.430.369 I slot print_timing: id  0 | task 1079 |       total time =     481.91 ms /   147 tokens
2.20.430.370 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
2.20.430.395 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
2.20.432.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.432.899 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
2.24.847.459 I slot print_timing: id  0 | task 1083 | n_gen =    100, tg =  25.23 t/s, tg_3s =  25.48 t/s
2.27.962.347 I slot print_timing: id  0 | task 1083 | n_gen =    181, tg =  25.57 t/s, tg_3s =  26.00 t/s
2.31.083.855 I slot print_timing: id  0 | task 1083 | n_gen =    263, tg =  25.79 t/s, tg_3s =  26.27 t/s
2.34.202.065 I slot print_timing: id  0 | task 1083 | n_gen =    336, tg =  25.23 t/s, tg_3s =  23.41 t/s
2.37.235.942 I slot print_timing: id  0 | task 1083 | prompt eval time =     490.13 ms /   146 tokens (    3.36 ms per token,   297.88 tokens per second)
2.37.235.945 I slot print_timing: id  0 | task 1083 |        eval time =   16312.90 ms /   400 tokens (   40.88 ms per token,    24.46 tokens per second)
2.37.235.946 I slot print_timing: id  0 | task 1083 |       total time =   16803.03 ms /   546 tokens
2.37.235.946 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
2.37.235.949 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
2.37.235.975 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
2.37.249.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.37.322.483 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
2.37.763.959 I slot print_timing: id  0 | task 1208 | prompt eval time =     441.46 ms /   135 tokens (    3.27 ms per token,   305.80 tokens per second)
2.37.763.963 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.763.963 I slot print_timing: id  0 | task 1208 |       total time =     441.46 ms /   136 tokens
2.37.763.964 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
2.37.763.989 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
2.37.766.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.766.035 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
2.38.241.033 I slot print_timing: id  0 | task 1212 | prompt eval time =     474.98 ms /   135 tokens (    3.52 ms per token,   284.22 tokens per second)
2.38.241.038 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.241.038 I slot print_timing: id  0 | task 1212 |       total time =     474.98 ms /   136 tokens
2.38.241.039 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
2.38.241.065 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
2.38.243.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.243.197 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
2.38.725.799 I slot print_timing: id  0 | task 1216 | prompt eval time =     482.59 ms /   135 tokens (    3.57 ms per token,   279.74 tokens per second)
2.38.725.804 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.725.804 I slot print_timing: id  0 | task 1216 |       total time =     482.59 ms /   136 tokens
2.38.725.805 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
2.38.725.830 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
2.38.728.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.728.172 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
2.39.205.206 I slot print_timing: id  0 | task 1220 | prompt eval time =     477.02 ms /   135 tokens (    3.53 ms per token,   283.01 tokens per second)
2.39.205.210 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.205.210 I slot print_timing: id  0 | task 1220 |       total time =     477.02 ms /   136 tokens
2.39.205.211 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
2.39.205.247 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
2.39.207.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.207.344 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
2.39.684.925 I slot print_timing: id  0 | task 1224 | prompt eval time =     477.57 ms /   135 tokens (    3.54 ms per token,   282.68 tokens per second)
2.39.684.928 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.684.929 I slot print_timing: id  0 | task 1224 |       total time =     477.57 ms /   136 tokens
2.39.684.929 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
2.39.684.954 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
2.39.687.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.687.836 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
2.40.167.905 I slot print_timing: id  0 | task 1228 | prompt eval time =     480.06 ms /   135 tokens (    3.56 ms per token,   281.22 tokens per second)
2.40.167.909 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.167.909 I slot print_timing: id  0 | task 1228 |       total time =     480.06 ms /   136 tokens
2.40.167.910 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
2.40.167.935 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
2.40.170.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.170.359 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
2.40.646.947 I slot print_timing: id  0 | task 1232 | prompt eval time =     476.58 ms /   135 tokens (    3.53 ms per token,   283.27 tokens per second)
2.40.646.951 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.646.951 I slot print_timing: id  0 | task 1232 |       total time =     476.58 ms /   136 tokens
2.40.646.952 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
2.40.646.977 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
2.40.649.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.649.116 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
2.41.124.826 I slot print_timing: id  0 | task 1236 | prompt eval time =     475.70 ms /   135 tokens (    3.52 ms per token,   283.79 tokens per second)
2.41.124.831 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.124.831 I slot print_timing: id  0 | task 1236 |       total time =     475.70 ms /   136 tokens
2.41.124.832 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
2.41.124.858 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
2.41.127.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.127.337 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
2.46.210.041 I slot print_timing: id  0 | task 1240 | n_gen =    102, tg =  21.95 t/s, tg_3s =  22.16 t/s
2.49.331.231 I slot print_timing: id  0 | task 1240 | n_gen =    162, tg =  20.85 t/s, tg_3s =  19.22 t/s
2.52.451.425 I slot print_timing: id  0 | task 1240 | n_gen =    214, tg =  19.64 t/s, tg_3s =  16.67 t/s
2.55.571.394 I slot print_timing: id  0 | task 1240 | n_gen =    286, tg =  20.41 t/s, tg_3s =  23.08 t/s
2.58.688.739 I slot print_timing: id  0 | task 1240 | n_gen =    347, tg =  20.26 t/s, tg_3s =  19.57 t/s
3.01.332.959 I slot print_timing: id  0 | task 1240 | prompt eval time =     480.48 ms /   135 tokens (    3.56 ms per token,   280.97 tokens per second)
3.01.332.963 I slot print_timing: id  0 | task 1240 |        eval time =   19725.13 ms /   400 tokens (   49.44 ms per token,    20.23 tokens per second)
3.01.332.964 I slot print_timing: id  0 | task 1240 |       total time =   20205.61 ms /   535 tokens
3.01.332.964 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
3.01.332.967 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
3.01.332.992 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
3.01.346.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.01.418.671 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
3.01.840.163 I slot print_timing: id  0 | task 1390 | prompt eval time =     421.47 ms /   131 tokens (    3.22 ms per token,   310.81 tokens per second)
3.01.840.167 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.840.167 I slot print_timing: id  0 | task 1390 |       total time =     421.47 ms /   132 tokens
3.01.840.168 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
3.01.840.192 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
3.01.842.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.842.346 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
3.02.316.761 I slot print_timing: id  0 | task 1394 | prompt eval time =     474.40 ms /   131 tokens (    3.62 ms per token,   276.14 tokens per second)
3.02.316.766 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.316.766 I slot print_timing: id  0 | task 1394 |       total time =     474.40 ms /   132 tokens
3.02.316.767 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
3.02.316.798 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
3.02.318.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.318.734 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
3.02.781.136 I slot print_timing: id  0 | task 1398 | prompt eval time =     462.39 ms /   131 tokens (    3.53 ms per token,   283.31 tokens per second)
3.02.781.140 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.781.140 I slot print_timing: id  0 | task 1398 |       total time =     462.39 ms /   132 tokens
3.02.781.141 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
3.02.781.165 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
3.02.783.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.783.235 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
3.03.242.856 I slot print_timing: id  0 | task 1402 | prompt eval time =     459.61 ms /   131 tokens (    3.51 ms per token,   285.03 tokens per second)
3.03.242.861 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.242.861 I slot print_timing: id  0 | task 1402 |       total time =     459.61 ms /   132 tokens
3.03.242.862 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
3.03.242.888 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
3.03.244.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.244.823 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
3.03.715.225 I slot print_timing: id  0 | task 1406 | prompt eval time =     470.39 ms /   131 tokens (    3.59 ms per token,   278.49 tokens per second)
3.03.715.228 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.715.229 I slot print_timing: id  0 | task 1406 |       total time =     470.39 ms /   132 tokens
3.03.715.229 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
3.03.715.254 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
3.03.717.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.717.946 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
3.04.180.515 I slot print_timing: id  0 | task 1410 | prompt eval time =     462.56 ms /   131 tokens (    3.53 ms per token,   283.21 tokens per second)
3.04.180.521 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.180.521 I slot print_timing: id  0 | task 1410 |       total time =     462.56 ms /   132 tokens
3.04.180.522 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
3.04.180.546 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
3.04.182.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.182.746 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
3.04.650.280 I slot print_timing: id  0 | task 1414 | prompt eval time =     467.52 ms /   131 tokens (    3.57 ms per token,   280.20 tokens per second)
3.04.650.284 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.650.285 I slot print_timing: id  0 | task 1414 |       total time =     467.52 ms /   132 tokens
3.04.650.285 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
3.04.650.309 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
3.04.652.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.652.201 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
3.05.119.173 I slot print_timing: id  0 | task 1418 | prompt eval time =     466.96 ms /   131 tokens (    3.56 ms per token,   280.54 tokens per second)
3.05.119.177 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.119.178 I slot print_timing: id  0 | task 1418 |       total time =     466.96 ms /   132 tokens
3.05.119.178 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
3.05.119.203 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
3.05.130.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.130.973 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
3.10.176.280 I slot print_timing: id  0 | task 1422 | n_gen =    101, tg =  21.79 t/s, tg_3s =  22.00 t/s
3.13.282.617 I slot print_timing: id  0 | task 1422 | n_gen =    168, tg =  21.70 t/s, tg_3s =  21.57 t/s
3.16.389.743 I slot print_timing: id  0 | task 1422 | n_gen =    234, tg =  21.57 t/s, tg_3s =  21.24 t/s
3.19.503.891 I slot print_timing: id  0 | task 1422 | n_gen =    305, tg =  21.84 t/s, tg_3s =  22.80 t/s
3.22.612.315 I slot print_timing: id  0 | task 1422 | n_gen =    363, tg =  21.26 t/s, tg_3s =  18.66 t/s
3.24.568.675 I slot print_timing: id  0 | task 1422 | prompt eval time =     455.34 ms /   131 tokens (    3.48 ms per token,   287.70 tokens per second)
3.24.568.679 I slot print_timing: id  0 | task 1422 |        eval time =   18982.35 ms /   400 tokens (   47.57 ms per token,    21.02 tokens per second)
3.24.568.680 I slot print_timing: id  0 | task 1422 |       total time =   19437.69 ms /   531 tokens
3.24.568.680 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
3.24.568.683 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
3.24.568.707 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
3.24.574.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77965122661
3.24.645.895 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
3.24.969.172 I slot print_timing: id  0 | task 1567 | prompt eval time =     323.26 ms /    58 tokens (    5.57 ms per token,   179.42 tokens per second)
3.24.969.176 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.969.176 I slot print_timing: id  0 | task 1567 |       total time =     323.26 ms /    59 tokens
3.24.969.177 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
3.24.969.199 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
3.24.970.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.970.992 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
3.25.306.982 I slot print_timing: id  0 | task 1571 | prompt eval time =     335.98 ms /    58 tokens (    5.79 ms per token,   172.63 tokens per second)
3.25.306.986 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.306.986 I slot print_timing: id  0 | task 1571 |       total time =     335.98 ms /    59 tokens
3.25.306.987 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
3.25.307.013 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
3.25.309.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.309.115 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
3.25.649.883 I slot print_timing: id  0 | task 1575 | prompt eval time =     340.75 ms /    58 tokens (    5.88 ms per token,   170.21 tokens per second)
3.25.649.888 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.649.889 I slot print_timing: id  0 | task 1575 |       total time =     340.76 ms /    59 tokens
3.25.649.889 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
3.25.649.912 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
3.25.651.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.651.937 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
3.25.989.425 I slot print_timing: id  0 | task 1579 | prompt eval time =     337.48 ms /    58 tokens (    5.82 ms per token,   171.86 tokens per second)
3.25.989.428 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.989.429 I slot print_timing: id  0 | task 1579 |       total time =     337.48 ms /    59 tokens
3.25.989.429 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
3.25.989.463 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
3.25.991.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.991.558 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
3.26.332.758 I slot print_timing: id  0 | task 1583 | prompt eval time =     341.19 ms /    58 tokens (    5.88 ms per token,   169.99 tokens per second)
3.26.332.761 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.332.761 I slot print_timing: id  0 | task 1583 |       total time =     341.19 ms /    59 tokens
3.26.332.762 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
