CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.203.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.879 I srv          init: The UI is disabled
0.00.204.882 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.186 W srv  llama_server: -----------------
0.00.205.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.189 W srv  llama_server: -----------------
0.00.206.396 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.685.069 I cmn          init: llama threadpool init, n_threads = 8
0.23.767.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.817.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.836.965 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.837.338 I srv  llama_server: model loaded
0.23.837.345 I srv  llama_server: listening on http://127.0.0.1:18138
0.24.371.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.43.640.797 I slot launch_slot_: id  0 | task 6984 | processing task, is_child = 0
4.43.856.766 I slot print_timing: id  0 | task 6984 | prompt eval time =     215.96 ms /    75 tokens (    2.88 ms per token,   347.29 tokens per second)
4.43.856.770 I slot print_timing: id  0 | task 6984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.856.770 I slot print_timing: id  0 | task 6984 |       total time =     215.96 ms /    76 tokens
4.43.856.771 I slot print_timing: id  0 | task 6984 |    graphs reused =       6455
4.43.856.795 I slot      release: id  0 | task 6984 | stop processing: n_tokens = 75, truncated = 0
4.43.858.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.858.903 I slot launch_slot_: id  0 | task 6988 | processing task, is_child = 0
4.44.077.289 I slot print_timing: id  0 | task 6988 | prompt eval time =     218.37 ms /    75 tokens (    2.91 ms per token,   343.45 tokens per second)
4.44.077.293 I slot print_timing: id  0 | task 6988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.077.293 I slot print_timing: id  0 | task 6988 |       total time =     218.37 ms /    76 tokens
4.44.077.294 I slot print_timing: id  0 | task 6988 |    graphs reused =       6455
4.44.077.318 I slot      release: id  0 | task 6988 | stop processing: n_tokens = 75, truncated = 0
4.44.079.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.079.978 I slot launch_slot_: id  0 | task 6992 | processing task, is_child = 0
4.44.295.564 I slot print_timing: id  0 | task 6992 | prompt eval time =     215.57 ms /    75 tokens (    2.87 ms per token,   347.91 tokens per second)
4.44.295.570 I slot print_timing: id  0 | task 6992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.295.570 I slot print_timing: id  0 | task 6992 |       total time =     215.58 ms /    76 tokens
4.44.295.571 I slot print_timing: id  0 | task 6992 |    graphs reused =       6455
4.44.295.594 I slot      release: id  0 | task 6992 | stop processing: n_tokens = 75, truncated = 0
4.44.297.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.297.676 I slot launch_slot_: id  0 | task 6996 | processing task, is_child = 0
4.44.508.722 I slot print_timing: id  0 | task 6996 | prompt eval time =     211.03 ms /    75 tokens (    2.81 ms per token,   355.40 tokens per second)
4.44.508.727 I slot print_timing: id  0 | task 6996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.508.727 I slot print_timing: id  0 | task 6996 |       total time =     211.03 ms /    76 tokens
4.44.508.728 I slot print_timing: id  0 | task 6996 |    graphs reused =       6455
4.44.508.758 I slot      release: id  0 | task 6996 | stop processing: n_tokens = 75, truncated = 0
4.44.528.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.528.995 I slot launch_slot_: id  0 | task 7000 | processing task, is_child = 0
4.47.746.219 I slot print_timing: id  0 | task 7000 | n_gen =    163, tg =  53.86 t/s, tg_3s =  54.19 t/s
4.50.747.360 I slot print_timing: id  0 | task 7000 | n_gen =    340, tg =  56.42 t/s, tg_3s =  58.98 t/s
4.53.763.050 I slot print_timing: id  0 | task 7000 | n_gen =    506, tg =  55.96 t/s, tg_3s =  55.05 t/s
4.55.971.143 I slot print_timing: id  0 | task 7000 | prompt eval time =     209.33 ms /    75 tokens (    2.79 ms per token,   358.29 tokens per second)
4.55.971.147 I slot print_timing: id  0 | task 7000 |        eval time =   11232.80 ms /   634 tokens (   17.75 ms per token,    56.35 tokens per second)
4.55.971.147 I slot print_timing: id  0 | task 7000 |       total time =   11442.13 ms /   709 tokens
4.55.971.148 I slot print_timing: id  0 | task 7000 |    graphs reused =       6766
4.55.971.150 I slot print_timing: id  0 | task 7000 | draft acceptance = 0.50796 (  319 accepted /   628 generated), mean len =  2.02
4.55.971.173 I slot      release: id  0 | task 7000 | stop processing: n_tokens = 708, truncated = 0
4.55.976.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298379068683
4.56.120.947 I slot launch_slot_: id  0 | task 7318 | processing task, is_child = 0
4.56.342.503 I slot print_timing: id  0 | task 7318 | prompt eval time =     221.53 ms /    77 tokens (    2.88 ms per token,   347.58 tokens per second)
4.56.342.507 I slot print_timing: id  0 | task 7318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.342.508 I slot print_timing: id  0 | task 7318 |       total time =     221.53 ms /    78 tokens
4.56.342.508 I slot print_timing: id  0 | task 7318 |    graphs reused =       6766
4.56.342.532 I slot      release: id  0 | task 7318 | stop processing: n_tokens = 77, truncated = 0
4.56.344.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.344.464 I slot launch_slot_: id  0 | task 7322 | processing task, is_child = 0
4.56.557.384 I slot print_timing: id  0 | task 7322 | prompt eval time =     212.91 ms /    77 tokens (    2.77 ms per token,   361.66 tokens per second)
4.56.557.389 I slot print_timing: id  0 | task 7322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.557.390 I slot print_timing: id  0 | task 7322 |       total time =     212.91 ms /    78 tokens
4.56.557.390 I slot print_timing: id  0 | task 7322 |    graphs reused =       6766
4.56.557.414 I slot      release: id  0 | task 7322 | stop processing: n_tokens = 77, truncated = 0
4.56.559.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.559.990 I slot launch_slot_: id  0 | task 7326 | processing task, is_child = 0
4.56.771.337 I slot print_timing: id  0 | task 7326 | prompt eval time =     211.33 ms /    77 tokens (    2.74 ms per token,   364.35 tokens per second)
4.56.771.343 I slot print_timing: id  0 | task 7326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.771.343 I slot print_timing: id  0 | task 7326 |       total time =     211.34 ms /    78 tokens
4.56.771.344 I slot print_timing: id  0 | task 7326 |    graphs reused =       6766
4.56.771.366 I slot      release: id  0 | task 7326 | stop processing: n_tokens = 77, truncated = 0
4.56.773.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.773.453 I slot launch_slot_: id  0 | task 7330 | processing task, is_child = 0
4.56.986.763 I slot print_timing: id  0 | task 7330 | prompt eval time =     213.30 ms /    77 tokens (    2.77 ms per token,   361.00 tokens per second)
4.56.986.768 I slot print_timing: id  0 | task 7330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.986.768 I slot print_timing: id  0 | task 7330 |       total time =     213.30 ms /    78 tokens
4.56.986.769 I slot print_timing: id  0 | task 7330 |    graphs reused =       6766
4.56.986.793 I slot      release: id  0 | task 7330 | stop processing: n_tokens = 77, truncated = 0
4.56.988.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.988.943 I slot launch_slot_: id  0 | task 7334 | processing task, is_child = 0
4.57.201.973 I slot print_timing: id  0 | task 7334 | prompt eval time =     213.02 ms /    77 tokens (    2.77 ms per token,   361.47 tokens per second)
4.57.201.977 I slot print_timing: id  0 | task 7334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.201.977 I slot print_timing: id  0 | task 7334 |       total time =     213.02 ms /    78 tokens
4.57.201.978 I slot print_timing: id  0 | task 7334 |    graphs reused =       6766
4.57.202.001 I slot      release: id  0 | task 7334 | stop processing: n_tokens = 77, truncated = 0
4.57.203.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.203.835 I slot launch_slot_: id  0 | task 7338 | processing task, is_child = 0
4.57.414.498 I slot print_timing: id  0 | task 7338 | prompt eval time =     210.64 ms /    77 tokens (    2.74 ms per token,   365.55 tokens per second)
4.57.414.501 I slot print_timing: id  0 | task 7338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.414.502 I slot print_timing: id  0 | task 7338 |       total time =     210.64 ms /    78 tokens
4.57.414.502 I slot print_timing: id  0 | task 7338 |    graphs reused =       6766
4.57.414.529 I slot      release: id  0 | task 7338 | stop processing: n_tokens = 77, truncated = 0
4.57.416.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.416.335 I slot launch_slot_: id  0 | task 7342 | processing task, is_child = 0
4.57.629.719 I slot print_timing: id  0 | task 7342 | prompt eval time =     213.37 ms /    77 tokens (    2.77 ms per token,   360.87 tokens per second)
4.57.629.723 I slot print_timing: id  0 | task 7342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.629.724 I slot print_timing: id  0 | task 7342 |       total time =     213.37 ms /    78 tokens
4.57.629.724 I slot print_timing: id  0 | task 7342 |    graphs reused =       6766
4.57.629.749 I slot      release: id  0 | task 7342 | stop processing: n_tokens = 77, truncated = 0
4.57.631.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.631.837 I slot launch_slot_: id  0 | task 7346 | processing task, is_child = 0
4.57.843.721 I slot print_timing: id  0 | task 7346 | prompt eval time =     211.87 ms /    77 tokens (    2.75 ms per token,   363.43 tokens per second)
4.57.843.724 I slot print_timing: id  0 | task 7346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.843.725 I slot print_timing: id  0 | task 7346 |       total time =     211.87 ms /    78 tokens
4.57.843.726 I slot print_timing: id  0 | task 7346 |    graphs reused =       6766
4.57.843.750 I slot      release: id  0 | task 7346 | stop processing: n_tokens = 77, truncated = 0
4.57.846.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.846.127 I slot launch_slot_: id  0 | task 7350 | processing task, is_child = 0
5.01.065.948 I slot print_timing: id  0 | task 7350 | n_gen =    166, tg =  54.89 t/s, tg_3s =  55.22 t/s
5.04.068.109 I slot print_timing: id  0 | task 7350 | n_gen =    323, tg =  53.59 t/s, tg_3s =  52.30 t/s
5.07.086.992 I slot print_timing: id  0 | task 7350 | n_gen =    502, tg =  55.50 t/s, tg_3s =  59.29 t/s
5.10.109.650 I slot print_timing: id  0 | task 7350 | n_gen =    686, tg =  56.85 t/s, tg_3s =  60.87 t/s
5.13.135.118 I slot print_timing: id  0 | task 7350 | n_gen =    858, tg =  56.85 t/s, tg_3s =  56.85 t/s
5.16.147.985 I slot print_timing: id  0 | task 7350 | n_gen =   1026, tg =  56.67 t/s, tg_3s =  55.76 t/s
5.16.288.247 I slot print_timing: id  0 | task 7350 | prompt eval time =     213.55 ms /    77 tokens (    2.77 ms per token,   360.57 tokens per second)
5.16.288.251 I slot print_timing: id  0 | task 7350 |        eval time =   18228.55 ms /  1036 tokens (   17.61 ms per token,    56.78 tokens per second)
5.16.288.251 I slot print_timing: id  0 | task 7350 |       total time =   18442.10 ms /  1113 tokens
5.16.288.252 I slot print_timing: id  0 | task 7350 |    graphs reused =       7273
5.16.288.254 I slot print_timing: id  0 | task 7350 | draft acceptance = 0.51074 (  523 accepted /  1024 generated), mean len =  2.02
5.16.288.276 I slot      release: id  0 | task 7350 | stop processing: n_tokens = 1112, truncated = 0
5.16.292.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298399385786
5.16.447.979 I slot launch_slot_: id  0 | task 7866 | processing task, is_child = 0
5.16.676.892 I slot print_timing: id  0 | task 7866 | prompt eval time =     228.89 ms /    83 tokens (    2.76 ms per token,   362.62 tokens per second)
5.16.676.897 I slot print_timing: id  0 | task 7866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.676.897 I slot print_timing: id  0 | task 7866 |       total time =     228.89 ms /    84 tokens
5.16.676.898 I slot print_timing: id  0 | task 7866 |    graphs reused =       7273
5.16.676.923 I slot      release: id  0 | task 7866 | stop processing: n_tokens = 83, truncated = 0
5.16.679.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.679.330 I slot launch_slot_: id  0 | task 7870 | processing task, is_child = 0
5.16.893.650 I slot print_timing: id  0 | task 7870 | prompt eval time =     214.31 ms /    83 tokens (    2.58 ms per token,   387.30 tokens per second)
5.16.893.655 I slot print_timing: id  0 | task 7870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.893.655 I slot print_timing: id  0 | task 7870 |       total time =     214.31 ms /    84 tokens
5.16.893.656 I slot print_timing: id  0 | task 7870 |    graphs reused =       7273
5.16.893.680 I slot      release: id  0 | task 7870 | stop processing: n_tokens = 83, truncated = 0
5.16.895.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.895.971 I slot launch_slot_: id  0 | task 7874 | processing task, is_child = 0
5.17.110.860 I slot print_timing: id  0 | task 7874 | prompt eval time =     214.88 ms /    83 tokens (    2.59 ms per token,   386.27 tokens per second)
5.17.110.865 I slot print_timing: id  0 | task 7874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.110.865 I slot print_timing: id  0 | task 7874 |       total time =     214.88 ms /    84 tokens
5.17.110.866 I slot print_timing: id  0 | task 7874 |    graphs reused =       7273
5.17.110.890 I slot      release: id  0 | task 7874 | stop processing: n_tokens = 83, truncated = 0
5.17.112.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.112.919 I slot launch_slot_: id  0 | task 7878 | processing task, is_child = 0
5.17.328.042 I slot print_timing: id  0 | task 7878 | prompt eval time =     215.11 ms /    83 tokens (    2.59 ms per token,   385.85 tokens per second)
5.17.328.046 I slot print_timing: id  0 | task 7878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.328.047 I slot print_timing: id  0 | task 7878 |       total time =     215.11 ms /    84 tokens
5.17.328.047 I slot print_timing: id  0 | task 7878 |    graphs reused =       7273
5.17.328.071 I slot      release: id  0 | task 7878 | stop processing: n_tokens = 83, truncated = 0
5.17.329.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.329.989 I slot launch_slot_: id  0 | task 7882 | processing task, is_child = 0
5.17.547.949 I slot print_timing: id  0 | task 7882 | prompt eval time =     217.95 ms /    83 tokens (    2.63 ms per token,   380.83 tokens per second)
5.17.547.953 I slot print_timing: id  0 | task 7882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.547.954 I slot print_timing: id  0 | task 7882 |       total time =     217.95 ms /    84 tokens
5.17.547.954 I slot print_timing: id  0 | task 7882 |    graphs reused =       7273
5.17.547.978 I slot      release: id  0 | task 7882 | stop processing: n_tokens = 83, truncated = 0
5.17.549.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.549.901 I slot launch_slot_: id  0 | task 7886 | processing task, is_child = 0
5.17.769.773 I slot print_timing: id  0 | task 7886 | prompt eval time =     219.85 ms /    83 tokens (    2.65 ms per token,   377.52 tokens per second)
5.17.769.777 I slot print_timing: id  0 | task 7886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.769.778 I slot print_timing: id  0 | task 7886 |       total time =     219.86 ms /    84 tokens
5.17.769.778 I slot print_timing: id  0 | task 7886 |    graphs reused =       7273
5.17.769.804 I slot      release: id  0 | task 7886 | stop processing: n_tokens = 83, truncated = 0
5.17.771.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.771.704 I slot launch_slot_: id  0 | task 7890 | processing task, is_child = 0
5.17.989.156 I slot print_timing: id  0 | task 7890 | prompt eval time =     217.44 ms /    83 tokens (    2.62 ms per token,   381.71 tokens per second)
5.17.989.160 I slot print_timing: id  0 | task 7890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.989.161 I slot print_timing: id  0 | task 7890 |       total time =     217.44 ms /    84 tokens
5.17.989.161 I slot print_timing: id  0 | task 7890 |    graphs reused =       7273
5.17.989.184 I slot      release: id  0 | task 7890 | stop processing: n_tokens = 83, truncated = 0
5.17.991.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.991.126 I slot launch_slot_: id  0 | task 7894 | processing task, is_child = 0
5.18.207.958 I slot print_timing: id  0 | task 7894 | prompt eval time =     216.82 ms /    83 tokens (    2.61 ms per token,   382.81 tokens per second)
5.18.207.962 I slot print_timing: id  0 | task 7894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.207.963 I slot print_timing: id  0 | task 7894 |       total time =     216.82 ms /    84 tokens
5.18.207.963 I slot print_timing: id  0 | task 7894 |    graphs reused =       7273
5.18.207.986 I slot      release: id  0 | task 7894 | stop processing: n_tokens = 83, truncated = 0
5.18.220.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.220.436 I slot launch_slot_: id  0 | task 7898 | processing task, is_child = 0
5.21.473.012 I slot print_timing: id  0 | task 7898 | n_gen =    192, tg =  63.05 t/s, tg_3s =  63.38 t/s
5.24.483.652 I slot print_timing: id  0 | task 7898 | n_gen =    383, tg =  63.25 t/s, tg_3s =  63.44 t/s
5.27.498.455 I slot print_timing: id  0 | task 7898 | n_gen =    571, tg =  62.95 t/s, tg_3s =  62.36 t/s
5.30.501.967 I slot print_timing: id  0 | task 7898 | n_gen =    766, tg =  63.44 t/s, tg_3s =  64.92 t/s
5.33.501.994 I slot print_timing: id  0 | task 7898 | n_gen =    974, tg =  64.62 t/s, tg_3s =  69.33 t/s
5.36.514.129 I slot print_timing: id  0 | task 7898 | n_gen =   1178, tg =  65.13 t/s, tg_3s =  67.73 t/s
5.39.541.074 I slot print_timing: id  0 | task 7898 | n_gen =   1387, tg =  65.70 t/s, tg_3s =  69.05 t/s
5.42.567.981 I slot print_timing: id  0 | task 7898 | n_gen =   1599, tg =  66.24 t/s, tg_3s =  70.04 t/s
5.42.595.511 I slot print_timing: id  0 | task 7898 | prompt eval time =     223.30 ms /    83 tokens (    2.69 ms per token,   371.70 tokens per second)
5.42.595.514 I slot print_timing: id  0 | task 7898 |        eval time =   24151.76 ms /  1600 tokens (   15.10 ms per token,    66.21 tokens per second)
5.42.595.514 I slot print_timing: id  0 | task 7898 |       total time =   24375.06 ms /  1683 tokens
5.42.595.515 I slot print_timing: id  0 | task 7898 |    graphs reused =       7945
5.42.595.517 I slot print_timing: id  0 | task 7898 | draft acceptance = 0.67550 (  918 accepted /  1359 generated), mean len =  2.35
5.42.595.542 I slot      release: id  0 | task 7898 | stop processing: n_tokens = 1682, truncated = 0
5.42.609.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298425693053
5.42.772.068 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
5.43.008.101 I slot print_timing: id  0 | task 8583 | prompt eval time =     236.01 ms /    94 tokens (    2.51 ms per token,   398.28 tokens per second)
5.43.008.105 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.008.106 I slot print_timing: id  0 | task 8583 |       total time =     236.02 ms /    95 tokens
5.43.008.106 I slot print_timing: id  0 | task 8583 |    graphs reused =       7945
5.43.008.131 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 94, truncated = 0
5.43.010.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.010.166 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
5.43.240.068 I slot print_timing: id  0 | task 8587 | prompt eval time =     229.89 ms /    94 tokens (    2.45 ms per token,   408.89 tokens per second)
5.43.240.072 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.240.072 I slot print_timing: id  0 | task 8587 |       total time =     229.89 ms /    95 tokens
5.43.240.073 I slot print_timing: id  0 | task 8587 |    graphs reused =       7945
5.43.240.098 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 94, truncated = 0
5.43.241.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.241.951 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
5.43.475.229 I slot print_timing: id  0 | task 8591 | prompt eval time =     233.27 ms /    94 tokens (    2.48 ms per token,   402.97 tokens per second)
5.43.475.233 I slot print_timing: id  0 | task 8591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.475.234 I slot print_timing: id  0 | task 8591 |       total time =     233.27 ms /    95 tokens
5.43.475.235 I slot print_timing: id  0 | task 8591 |    graphs reused =       7945
5.43.475.260 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 94, truncated = 0
5.43.477.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.477.269 I slot launch_slot_: id  0 | task 8595 | processing task, is_child = 0
5.43.711.834 I slot print_timing: id  0 | task 8595 | prompt eval time =     234.55 ms /    94 tokens (    2.50 ms per token,   400.76 tokens per second)
5.43.711.838 I slot print_timing: id  0 | task 8595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.711.839 I slot print_timing: id  0 | task 8595 |       total time =     234.55 ms /    95 tokens
5.43.711.839 I slot print_timing: id  0 | task 8595 |    graphs reused =       7945
5.43.711.865 I slot      release: id  0 | task 8595 | stop processing: n_tokens = 94, truncated = 0
5.43.713.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.713.912 I slot launch_slot_: id  0 | task 8599 | processing task, is_child = 0
5.43.946.524 I slot print_timing: id  0 | task 8599 | prompt eval time =     232.60 ms /    94 tokens (    2.47 ms per token,   404.13 tokens per second)
5.43.946.530 I slot print_timing: id  0 | task 8599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.946.530 I slot print_timing: id  0 | task 8599 |       total time =     232.60 ms /    95 tokens
5.43.946.531 I slot print_timing: id  0 | task 8599 |    graphs reused =       7945
5.43.946.558 I slot      release: id  0 | task 8599 | stop processing: n_tokens = 94, truncated = 0
5.43.948.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.948.312 I slot launch_slot_: id  0 | task 8603 | processing task, is_child = 0
5.44.181.534 I slot print_timing: id  0 | task 8603 | prompt eval time =     233.21 ms /    94 tokens (    2.48 ms per token,   403.08 tokens per second)
5.44.181.540 I slot print_timing: id  0 | task 8603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.181.540 I slot print_timing: id  0 | task 8603 |       total time =     233.21 ms /    95 tokens
5.44.181.541 I slot print_timing: id  0 | task 8603 |    graphs reused =       7945
5.44.181.576 I slot      release: id  0 | task 8603 | stop processing: n_tokens = 94, truncated = 0
5.44.183.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.183.462 I slot launch_slot_: id  0 | task 8607 | processing task, is_child = 0
5.44.417.235 I slot print_timing: id  0 | task 8607 | prompt eval time =     233.76 ms /    94 tokens (    2.49 ms per token,   402.13 tokens per second)
5.44.417.240 I slot print_timing: id  0 | task 8607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.417.240 I slot print_timing: id  0 | task 8607 |       total time =     233.76 ms /    95 tokens
5.44.417.241 I slot print_timing: id  0 | task 8607 |    graphs reused =       7945
5.44.417.268 I slot      release: id  0 | task 8607 | stop processing: n_tokens = 94, truncated = 0
5.44.419.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.419.099 I slot launch_slot_: id  0 | task 8611 | processing task, is_child = 0
5.44.650.528 I slot print_timing: id  0 | task 8611 | prompt eval time =     231.41 ms /    94 tokens (    2.46 ms per token,   406.21 tokens per second)
5.44.650.532 I slot print_timing: id  0 | task 8611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.650.532 I slot print_timing: id  0 | task 8611 |       total time =     231.41 ms /    95 tokens
5.44.650.533 I slot print_timing: id  0 | task 8611 |    graphs reused =       7945
5.44.650.556 I slot      release: id  0 | task 8611 | stop processing: n_tokens = 94, truncated = 0
5.44.652.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.652.769 I slot launch_slot_: id  0 | task 8615 | processing task, is_child = 0
