CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.902 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.975 I srv          init: The UI is disabled
0.00.116.975 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.017 W srv  llama_server: -----------------
0.00.117.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.018 W srv  llama_server: -----------------
0.00.118.234 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.131 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.137 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.141 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.143 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.144 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.150 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.151 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.153 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.155 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.156 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.168 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.171 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.173 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.174 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.179 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.129.996 I cmn          init: llama threadpool init, n_threads = 8
0.02.229.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.232.499 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.232.530 I srv  llama_server: model loaded
0.02.232.533 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.659.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.277.307 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.77 s / 1240.87 tokens per second
1.39.203.420 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.69 s / 1228.06 tokens per second
1.41.167.133 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.66 s / 1215.37 tokens per second
1.43.165.299 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.65 s / 1202.96 tokens per second
1.45.198.228 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.69 s / 1190.80 tokens per second
1.47.263.726 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.75 s / 1178.95 tokens per second
1.49.364.139 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.85 s / 1167.33 tokens per second
1.51.498.147 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  45067, progress = 0.69, t =  38.99 s / 1155.96 tokens per second
1.53.667.294 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.16 s / 1144.80 tokens per second
1.55.870.631 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.36 s / 1133.86 tokens per second
1.58.106.712 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.60 s / 1123.17 tokens per second
2.00.380.888 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.87 s / 1112.59 tokens per second
2.02.691.683 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.18 s / 1102.17 tokens per second
2.05.035.526 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.52 s / 1091.98 tokens per second
2.07.412.190 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.90 s / 1082.01 tokens per second
2.09.821.823 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.31 s / 1072.25 tokens per second
2.12.266.216 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.75 s / 1062.66 tokens per second
2.14.501.318 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65146, progress = 0.99, t =  61.99 s / 1050.92 tokens per second
2.14.938.355 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65658, progress = 1.00, t =  62.43 s / 1051.76 tokens per second
2.15.270.094 I slot print_timing: id  0 | task 203 | prompt eval time =   62758.43 ms / 65662 tokens (    0.96 ms per token,  1046.27 tokens per second)
2.15.270.099 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.270.099 I slot print_timing: id  0 | task 203 |       total time =   62758.43 ms / 65663 tokens
2.15.270.100 I slot print_timing: id  0 | task 203 |    graphs reused =        160
2.15.271.598 I slot      release: id  0 | task 203 | stop processing: n_tokens = 65662, truncated = 0
2.15.340.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.340.742 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
2.18.711.623 I slot print_timing: id  0 | task 239 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.55 t/s
2.20.695.722 I slot print_timing: id  0 | task 239 | prompt eval time =      97.86 ms /     4 tokens (   24.46 ms per token,    40.88 tokens per second)
2.20.695.726 I slot print_timing: id  0 | task 239 |        eval time =    5257.11 ms /   160 tokens (   33.06 ms per token,    30.24 tokens per second)
2.20.695.726 I slot print_timing: id  0 | task 239 |       total time =    5354.97 ms /   164 tokens
2.20.695.727 I slot print_timing: id  0 | task 239 |    graphs reused =        318
2.20.697.180 I slot      release: id  0 | task 239 | stop processing: n_tokens = 65821, truncated = 0
2.20.770.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159684880590
2.21.254.201 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
2.25.528.934 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.27 s / 1440.10 tokens per second
2.27.052.943 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.80 tokens per second
2.28.607.209 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1394.26 tokens per second
2.30.196.458 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.50 tokens per second
2.31.819.741 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1358.00 tokens per second
2.33.473.840 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1341.78 tokens per second
2.35.161.785 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.91 s / 1326.19 tokens per second
2.36.883.307 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.63 s / 1311.15 tokens per second
2.38.639.287 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1296.52 tokens per second
2.40.427.895 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.17 s / 1282.38 tokens per second
2.42.250.286 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.00 s / 1268.62 tokens per second
2.44.105.363 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.85 s / 1255.25 tokens per second
2.45.995.338 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.74 s / 1242.14 tokens per second
2.47.919.519 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.67 s / 1229.31 tokens per second
2.49.880.724 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.63 s / 1216.63 tokens per second
2.51.877.380 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.62 s / 1204.19 tokens per second
2.53.907.617 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.65 s / 1192.04 tokens per second
2.55.971.956 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.72 s / 1180.15 tokens per second
2.58.069.265 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.82 s / 1168.54 tokens per second
3.00.202.384 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.95 s / 1157.13 tokens per second
3.02.369.748 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.12 s / 1145.94 tokens per second
3.04.572.134 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.32 s / 1134.96 tokens per second
3.06.807.014 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.55 s / 1124.23 tokens per second
3.09.080.061 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.83 s / 1113.62 tokens per second
3.11.388.908 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.13 s / 1103.19 tokens per second
3.13.732.038 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.48 s / 1092.96 tokens per second
3.16.104.626 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.85 s / 1083.02 tokens per second
3.18.509.604 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.26 s / 1073.30 tokens per second
3.20.952.477 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.70 s / 1063.68 tokens per second
3.23.196.574 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65155, progress = 0.99, t =  61.94 s / 1051.87 tokens per second
3.23.637.220 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65667, progress = 1.00, t =  62.38 s / 1052.64 tokens per second
3.23.968.542 I slot print_timing: id  0 | task 400 | prompt eval time =   62714.32 ms / 65671 tokens (    0.95 ms per token,  1047.15 tokens per second)
3.23.968.546 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.968.546 I slot print_timing: id  0 | task 400 |       total time =   62714.32 ms / 65672 tokens
3.23.968.547 I slot print_timing: id  0 | task 400 |    graphs reused =        318
3.23.970.278 I slot      release: id  0 | task 400 | stop processing: n_tokens = 65671, truncated = 0
3.24.040.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.040.972 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
3.27.412.549 I slot print_timing: id  0 | task 436 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.55 t/s
3.29.396.755 I slot print_timing: id  0 | task 436 | prompt eval time =      98.53 ms /     4 tokens (   24.63 ms per token,    40.60 tokens per second)
3.29.396.759 I slot print_timing: id  0 | task 436 |        eval time =    5257.24 ms /   160 tokens (   33.06 ms per token,    30.24 tokens per second)
3.29.396.760 I slot print_timing: id  0 | task 436 |       total time =    5355.77 ms /   164 tokens
3.29.396.760 I slot print_timing: id  0 | task 436 |    graphs reused =        476
3.29.398.169 I slot      release: id  0 | task 436 | stop processing: n_tokens = 65830, truncated = 0
3.29.469.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159753581578
3.29.470.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.29.471.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.057 MiB)
3.29.956.737 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
3.34.229.850 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.27 s / 1440.64 tokens per second
3.35.751.477 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.79 s / 1415.77 tokens per second
3.37.308.515 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.35 s / 1394.50 tokens per second
3.38.896.770 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.94 s / 1375.84 tokens per second
3.40.518.504 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.56 s / 1358.49 tokens per second
3.42.172.466 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.22 s / 1342.21 tokens per second
3.43.859.794 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.90 s / 1326.62 tokens per second
3.45.580.196 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.62 s / 1311.62 tokens per second
3.47.334.480 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.38 s / 1297.06 tokens per second
3.49.123.312 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.17 s / 1282.86 tokens per second
3.50.945.109 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  26636, progress = 0.41, t =  20.99 s / 1269.09 tokens per second
3.52.799.359 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.84 s / 1255.72 tokens per second
3.54.687.214 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.73 s / 1242.68 tokens per second
3.56.610.546 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.65 s / 1229.84 tokens per second
3.58.570.452 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.61 s / 1217.18 tokens per second
4.00.566.282 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.61 s / 1204.72 tokens per second
4.02.595.752 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.64 s / 1192.56 tokens per second
4.04.659.065 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.70 s / 1180.67 tokens per second
4.06.756.393 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.80 s / 1169.03 tokens per second
4.08.887.701 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.93 s / 1157.64 tokens per second
4.11.053.843 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.10 s / 1146.46 tokens per second
