CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.150 I srv          init: The UI is disabled
0.00.204.152 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.217 W srv  llama_server: -----------------
0.00.204.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.218 W srv  llama_server: -----------------
0.00.205.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.676 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.683 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.688 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.689 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.691 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.697 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.726 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.730 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.732 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.734 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.736 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.738 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.344.777 I cmn          init: llama threadpool init, n_threads = 8
0.02.434.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.438.292 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.438.326 I srv  llama_server: model loaded
0.02.438.328 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.520.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.692.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058461221462
1.10.761.910 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.10.928.490 I slot print_timing: id  0 | task 2616 | prompt eval time =     166.56 ms /    72 tokens (    2.31 ms per token,   432.28 tokens per second)
1.10.928.495 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.928.495 I slot print_timing: id  0 | task 2616 |       total time =     166.56 ms /    73 tokens
1.10.928.496 I slot print_timing: id  0 | task 2616 |    graphs reused =       2383
1.10.928.512 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 72, truncated = 0
1.10.930.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.930.670 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.11.097.648 I slot print_timing: id  0 | task 2620 | prompt eval time =     166.96 ms /    72 tokens (    2.32 ms per token,   431.23 tokens per second)
1.11.097.652 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.097.653 I slot print_timing: id  0 | task 2620 |       total time =     166.97 ms /    73 tokens
1.11.097.653 I slot print_timing: id  0 | task 2620 |    graphs reused =       2383
1.11.097.668 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 72, truncated = 0
1.11.099.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.099.613 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.266.407 I slot print_timing: id  0 | task 2624 | prompt eval time =     166.78 ms /    72 tokens (    2.32 ms per token,   431.70 tokens per second)
1.11.266.412 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.266.412 I slot print_timing: id  0 | task 2624 |       total time =     166.78 ms /    73 tokens
1.11.266.412 I slot print_timing: id  0 | task 2624 |    graphs reused =       2383
1.11.266.426 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 72, truncated = 0
1.11.268.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.268.422 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.435.755 I slot print_timing: id  0 | task 2628 | prompt eval time =     167.32 ms /    72 tokens (    2.32 ms per token,   430.32 tokens per second)
1.11.435.760 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.435.760 I slot print_timing: id  0 | task 2628 |       total time =     167.32 ms /    73 tokens
1.11.435.761 I slot print_timing: id  0 | task 2628 |    graphs reused =       2383
1.11.435.777 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 72, truncated = 0
1.11.437.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.437.704 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.604.828 I slot print_timing: id  0 | task 2632 | prompt eval time =     167.11 ms /    72 tokens (    2.32 ms per token,   430.85 tokens per second)
1.11.604.833 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.604.834 I slot print_timing: id  0 | task 2632 |       total time =     167.11 ms /    73 tokens
1.11.604.834 I slot print_timing: id  0 | task 2632 |    graphs reused =       2383
1.11.604.850 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 72, truncated = 0
1.11.606.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.606.759 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.774.420 I slot print_timing: id  0 | task 2636 | prompt eval time =     167.65 ms /    72 tokens (    2.33 ms per token,   429.47 tokens per second)
1.11.774.423 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.774.424 I slot print_timing: id  0 | task 2636 |       total time =     167.65 ms /    73 tokens
1.11.774.424 I slot print_timing: id  0 | task 2636 |    graphs reused =       2383
1.11.774.439 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 72, truncated = 0
1.11.776.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.776.284 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.943.593 I slot print_timing: id  0 | task 2640 | prompt eval time =     167.29 ms /    72 tokens (    2.32 ms per token,   430.38 tokens per second)
1.11.943.598 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.943.598 I slot print_timing: id  0 | task 2640 |       total time =     167.30 ms /    73 tokens
1.11.943.599 I slot print_timing: id  0 | task 2640 |    graphs reused =       2383
1.11.943.614 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 72, truncated = 0
1.11.945.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.945.428 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.112.573 I slot print_timing: id  0 | task 2644 | prompt eval time =     167.13 ms /    72 tokens (    2.32 ms per token,   430.79 tokens per second)
1.12.112.577 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.112.577 I slot print_timing: id  0 | task 2644 |       total time =     167.13 ms /    73 tokens
1.12.112.577 I slot print_timing: id  0 | task 2644 |    graphs reused =       2383
1.12.112.592 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 72, truncated = 0
1.12.141.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.141.046 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.315.869 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
1.18.322.395 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.58 t/s
1.21.324.858 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.63 t/s
1.21.901.425 I slot print_timing: id  0 | task 2648 | prompt eval time =     166.39 ms /    72 tokens (    2.31 ms per token,   432.72 tokens per second)
1.21.901.429 I slot print_timing: id  0 | task 2648 |        eval time =    9593.98 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
1.21.901.430 I slot print_timing: id  0 | task 2648 |       total time =    9760.37 ms /   472 tokens
1.21.901.430 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.901.446 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 471, truncated = 0
1.21.933.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058472453747
1.22.002.799 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.187.992 I slot print_timing: id  0 | task 3051 | prompt eval time =     185.17 ms /   103 tokens (    1.80 ms per token,   556.23 tokens per second)
1.22.187.996 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.187.997 I slot print_timing: id  0 | task 3051 |       total time =     185.18 ms /   104 tokens
1.22.187.997 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.188.013 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 103, truncated = 0
1.22.189.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.189.847 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.377.144 I slot print_timing: id  0 | task 3055 | prompt eval time =     187.28 ms /   103 tokens (    1.82 ms per token,   549.97 tokens per second)
1.22.377.148 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.377.148 I slot print_timing: id  0 | task 3055 |       total time =     187.28 ms /   104 tokens
1.22.377.149 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.377.164 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 103, truncated = 0
1.22.379.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.379.185 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.566.652 I slot print_timing: id  0 | task 3059 | prompt eval time =     187.44 ms /   103 tokens (    1.82 ms per token,   549.51 tokens per second)
1.22.566.657 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.566.658 I slot print_timing: id  0 | task 3059 |       total time =     187.44 ms /   104 tokens
1.22.566.658 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.566.674 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 103, truncated = 0
1.22.568.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.568.577 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.755.450 I slot print_timing: id  0 | task 3063 | prompt eval time =     186.86 ms /   103 tokens (    1.81 ms per token,   551.21 tokens per second)
1.22.755.454 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.755.454 I slot print_timing: id  0 | task 3063 |       total time =     186.86 ms /   104 tokens
1.22.755.455 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.755.470 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 103, truncated = 0
1.22.757.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.757.674 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.22.946.110 I slot print_timing: id  0 | task 3067 | prompt eval time =     188.42 ms /   103 tokens (    1.83 ms per token,   546.65 tokens per second)
1.22.946.116 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.946.116 I slot print_timing: id  0 | task 3067 |       total time =     188.42 ms /   104 tokens
1.22.946.117 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.22.946.135 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 103, truncated = 0
1.22.948.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.948.138 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.136.374 I slot print_timing: id  0 | task 3071 | prompt eval time =     188.22 ms /   103 tokens (    1.83 ms per token,   547.23 tokens per second)
1.23.136.379 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.136.379 I slot print_timing: id  0 | task 3071 |       total time =     188.22 ms /   104 tokens
1.23.136.379 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.136.397 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 103, truncated = 0
1.23.138.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.138.290 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.326.756 I slot print_timing: id  0 | task 3075 | prompt eval time =     188.45 ms /   103 tokens (    1.83 ms per token,   546.57 tokens per second)
1.23.326.761 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.326.762 I slot print_timing: id  0 | task 3075 |       total time =     188.45 ms /   104 tokens
1.23.326.762 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.326.782 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 103, truncated = 0
1.23.328.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.328.572 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.519.956 I slot print_timing: id  0 | task 3079 | prompt eval time =     191.37 ms /   103 tokens (    1.86 ms per token,   538.23 tokens per second)
1.23.519.961 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.519.961 I slot print_timing: id  0 | task 3079 |       total time =     191.37 ms /   104 tokens
1.23.519.962 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.519.978 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 103, truncated = 0
1.23.540.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.540.811 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.733.520 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
1.29.746.301 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.49 t/s
1.32.747.990 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.64 t/s
1.33.324.936 I slot print_timing: id  0 | task 3083 | prompt eval time =     186.16 ms /   103 tokens (    1.81 ms per token,   553.28 tokens per second)
1.33.324.940 I slot print_timing: id  0 | task 3083 |        eval time =    9597.95 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
1.33.324.940 I slot print_timing: id  0 | task 3083 |       total time =    9784.11 ms /   503 tokens
1.33.324.941 I slot print_timing: id  0 | task 3083 |    graphs reused =       3177
1.33.324.958 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 502, truncated = 0
1.33.352.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058483877259
1.33.422.443 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.620.255 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.79 ms /   131 tokens (    1.51 ms per token,   662.32 tokens per second)
1.33.620.259 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.620.260 I slot print_timing: id  0 | task 3486 |       total time =     197.79 ms /   132 tokens
1.33.620.260 I slot print_timing: id  0 | task 3486 |    graphs reused =       3177
1.33.620.280 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.622.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.622.306 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.823.392 I slot print_timing: id  0 | task 3490 | prompt eval time =     201.07 ms /   131 tokens (    1.53 ms per token,   651.51 tokens per second)
1.33.823.399 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.823.399 I slot print_timing: id  0 | task 3490 |       total time =     201.07 ms /   132 tokens
1.33.823.400 I slot print_timing: id  0 | task 3490 |    graphs reused =       3177
1.33.823.420 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.33.825.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.825.724 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.031.385 I slot print_timing: id  0 | task 3494 | prompt eval time =     205.65 ms /   131 tokens (    1.57 ms per token,   637.01 tokens per second)
1.34.031.389 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.031.389 I slot print_timing: id  0 | task 3494 |       total time =     205.65 ms /   132 tokens
1.34.031.390 I slot print_timing: id  0 | task 3494 |    graphs reused =       3177
1.34.031.409 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.034.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.034.463 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.235.176 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.69 ms /   131 tokens (    1.53 ms per token,   652.73 tokens per second)
1.34.235.181 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.235.182 I slot print_timing: id  0 | task 3498 |       total time =     200.70 ms /   132 tokens
1.34.235.182 I slot print_timing: id  0 | task 3498 |    graphs reused =       3177
1.34.235.201 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.237.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.237.297 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.438.138 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.83 ms /   131 tokens (    1.53 ms per token,   652.31 tokens per second)
1.34.438.143 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.438.143 I slot print_timing: id  0 | task 3502 |       total time =     200.83 ms /   132 tokens
1.34.438.144 I slot print_timing: id  0 | task 3502 |    graphs reused =       3177
1.34.438.161 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.440.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.440.283 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.640.841 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.54 ms /   131 tokens (    1.53 ms per token,   653.23 tokens per second)
1.34.640.845 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.640.845 I slot print_timing: id  0 | task 3506 |       total time =     200.54 ms /   132 tokens
1.34.640.846 I slot print_timing: id  0 | task 3506 |    graphs reused =       3177
1.34.640.861 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.643.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.643.224 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.843.043 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.80 ms /   131 tokens (    1.53 ms per token,   655.65 tokens per second)
1.34.843.048 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.843.049 I slot print_timing: id  0 | task 3510 |       total time =     199.80 ms /   132 tokens
1.34.843.049 I slot print_timing: id  0 | task 3510 |    graphs reused =       3177
1.34.843.069 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.34.844.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.844.997 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.044.464 I slot print_timing: id  0 | task 3514 | prompt eval time =     199.45 ms /   131 tokens (    1.52 ms per token,   656.80 tokens per second)
1.35.044.468 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.044.469 I slot print_timing: id  0 | task 3514 |       total time =     199.45 ms /   132 tokens
1.35.044.469 I slot print_timing: id  0 | task 3514 |    graphs reused =       3177
1.35.044.488 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.068.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.068.582 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.278.242 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.84 t/s
1.41.289.462 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.51 t/s
1.44.297.276 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.56 t/s
1.44.879.621 I slot print_timing: id  0 | task 3518 | prompt eval time =     197.84 ms /   131 tokens (    1.51 ms per token,   662.15 tokens per second)
1.44.879.625 I slot print_timing: id  0 | task 3518 |        eval time =    9613.19 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
1.44.879.625 I slot print_timing: id  0 | task 3518 |       total time =    9811.03 ms /   531 tokens
1.44.879.626 I slot print_timing: id  0 | task 3518 |    graphs reused =       3573
1.44.879.645 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.44.908.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058495431945
1.44.978.966 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.145.113 I slot print_timing: id  0 | task 3921 | prompt eval time =     166.13 ms /    74 tokens (    2.24 ms per token,   445.45 tokens per second)
1.45.145.117 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.145.117 I slot print_timing: id  0 | task 3921 |       total time =     166.13 ms /    75 tokens
1.45.145.118 I slot print_timing: id  0 | task 3921 |    graphs reused =       3573
1.45.145.132 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 74, truncated = 0
1.45.147.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.147.203 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.315.424 I slot print_timing: id  0 | task 3925 | prompt eval time =     168.21 ms /    74 tokens (    2.27 ms per token,   439.93 tokens per second)
1.45.315.428 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.315.429 I slot print_timing: id  0 | task 3925 |       total time =     168.21 ms /    75 tokens
1.45.315.429 I slot print_timing: id  0 | task 3925 |    graphs reused =       3573
1.45.315.445 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 74, truncated = 0
1.45.317.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.317.302 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.485.066 I slot print_timing: id  0 | task 3929 | prompt eval time =     167.75 ms /    74 tokens (    2.27 ms per token,   441.13 tokens per second)
1.45.485.072 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.485.072 I slot print_timing: id  0 | task 3929 |       total time =     167.75 ms /    75 tokens
1.45.485.073 I slot print_timing: id  0 | task 3929 |    graphs reused =       3573
1.45.485.088 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 74, truncated = 0
1.45.486.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.486.960 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.654.473 I slot print_timing: id  0 | task 3933 | prompt eval time =     167.50 ms /    74 tokens (    2.26 ms per token,   441.79 tokens per second)
1.45.654.477 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.654.478 I slot print_timing: id  0 | task 3933 |       total time =     167.50 ms /    75 tokens
1.45.654.478 I slot print_timing: id  0 | task 3933 |    graphs reused =       3573
1.45.654.493 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 74, truncated = 0
1.45.656.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.656.289 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.823.770 I slot print_timing: id  0 | task 3937 | prompt eval time =     167.47 ms /    74 tokens (    2.26 ms per token,   441.88 tokens per second)
