CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.967 I srv          init: The UI is disabled
0.00.121.967 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.002 W srv  llama_server: -----------------
0.00.122.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.005 W srv  llama_server: -----------------
0.00.123.187 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.949.547 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.446 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.064.157 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.190 I srv  llama_server: model loaded
0.02.064.192 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.548.209 I slot print_timing: id  0 | task 874 | prompt eval time =     203.63 ms /    74 tokens (    2.75 ms per token,   363.40 tokens per second)
0.49.548.213 I slot print_timing: id  0 | task 874 |        eval time =    7253.74 ms /   400 tokens (   18.18 ms per token,    55.01 tokens per second)
0.49.548.214 I slot print_timing: id  0 | task 874 |       total time =    7457.37 ms /   474 tokens
0.49.548.214 I slot print_timing: id  0 | task 874 |    graphs reused =        812
0.49.548.217 I slot print_timing: id  0 | task 874 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
0.49.548.252 I slot      release: id  0 | task 874 | stop processing: n_tokens = 473, truncated = 0
0.49.561.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91115456444
0.49.632.133 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
0.49.877.458 I slot print_timing: id  0 | task 1051 | prompt eval time =     245.31 ms /   146 tokens (    1.68 ms per token,   595.17 tokens per second)
0.49.877.462 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.877.463 I slot print_timing: id  0 | task 1051 |       total time =     245.31 ms /   147 tokens
0.49.877.463 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
0.49.877.491 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
0.49.879.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.879.704 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.50.129.474 I slot print_timing: id  0 | task 1055 | prompt eval time =     249.76 ms /   146 tokens (    1.71 ms per token,   584.57 tokens per second)
0.50.129.478 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.129.478 I slot print_timing: id  0 | task 1055 |       total time =     249.76 ms /   147 tokens
0.50.129.479 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.50.129.505 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.50.131.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.131.682 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.50.379.619 I slot print_timing: id  0 | task 1059 | prompt eval time =     247.92 ms /   146 tokens (    1.70 ms per token,   588.89 tokens per second)
0.50.379.623 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.379.623 I slot print_timing: id  0 | task 1059 |       total time =     247.92 ms /   147 tokens
0.50.379.624 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.50.379.654 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.50.381.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.381.821 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.50.629.891 I slot print_timing: id  0 | task 1063 | prompt eval time =     248.06 ms /   146 tokens (    1.70 ms per token,   588.57 tokens per second)
0.50.629.895 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.629.895 I slot print_timing: id  0 | task 1063 |       total time =     248.06 ms /   147 tokens
0.50.629.896 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.50.629.923 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.50.631.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.631.867 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.50.880.786 I slot print_timing: id  0 | task 1067 | prompt eval time =     248.91 ms /   146 tokens (    1.70 ms per token,   586.56 tokens per second)
0.50.880.791 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.880.791 I slot print_timing: id  0 | task 1067 |       total time =     248.91 ms /   147 tokens
0.50.880.792 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.50.880.819 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.50.882.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.883.016 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.51.132.042 I slot print_timing: id  0 | task 1071 | prompt eval time =     249.01 ms /   146 tokens (    1.71 ms per token,   586.31 tokens per second)
0.51.132.046 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.132.047 I slot print_timing: id  0 | task 1071 |       total time =     249.02 ms /   147 tokens
0.51.132.048 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.51.132.074 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.51.134.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.134.068 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.51.381.777 I slot print_timing: id  0 | task 1075 | prompt eval time =     247.69 ms /   146 tokens (    1.70 ms per token,   589.44 tokens per second)
0.51.381.781 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.381.781 I slot print_timing: id  0 | task 1075 |       total time =     247.69 ms /   147 tokens
0.51.381.782 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.51.381.807 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.51.383.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.383.823 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.51.632.108 I slot print_timing: id  0 | task 1079 | prompt eval time =     248.27 ms /   146 tokens (    1.70 ms per token,   588.07 tokens per second)
0.51.632.112 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.632.113 I slot print_timing: id  0 | task 1079 |       total time =     248.27 ms /   147 tokens
0.51.632.113 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.51.632.137 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.51.634.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.634.428 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.54.883.349 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.97 t/s, tg_3s =  82.30 t/s
0.56.975.382 I slot print_timing: id  0 | task 1083 | prompt eval time =     247.83 ms /   146 tokens (    1.70 ms per token,   589.12 tokens per second)
0.56.975.385 I slot print_timing: id  0 | task 1083 |        eval time =    5093.11 ms /   400 tokens (   12.76 ms per token,    78.34 tokens per second)
0.56.975.386 I slot print_timing: id  0 | task 1083 |       total time =    5340.94 ms /   546 tokens
0.56.975.386 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
0.56.975.389 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
0.56.975.412 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
0.56.980.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
0.57.053.524 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
0.57.295.692 I slot print_timing: id  0 | task 1208 | prompt eval time =     242.15 ms /   135 tokens (    1.79 ms per token,   557.51 tokens per second)
0.57.295.695 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.295.696 I slot print_timing: id  0 | task 1208 |       total time =     242.15 ms /   136 tokens
0.57.295.696 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
0.57.295.722 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
0.57.298.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.298.069 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
0.57.543.059 I slot print_timing: id  0 | task 1212 | prompt eval time =     244.98 ms /   135 tokens (    1.81 ms per token,   551.07 tokens per second)
0.57.543.062 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.543.063 I slot print_timing: id  0 | task 1212 |       total time =     244.98 ms /   136 tokens
0.57.543.063 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
0.57.543.088 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
0.57.545.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.545.114 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
0.57.790.753 I slot print_timing: id  0 | task 1216 | prompt eval time =     245.62 ms /   135 tokens (    1.82 ms per token,   549.62 tokens per second)
0.57.790.757 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.790.758 I slot print_timing: id  0 | task 1216 |       total time =     245.63 ms /   136 tokens
0.57.790.758 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
0.57.790.787 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
0.57.792.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.792.953 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
0.58.037.886 I slot print_timing: id  0 | task 1220 | prompt eval time =     244.92 ms /   135 tokens (    1.81 ms per token,   551.20 tokens per second)
0.58.037.890 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.037.890 I slot print_timing: id  0 | task 1220 |       total time =     244.92 ms /   136 tokens
0.58.037.891 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
0.58.037.942 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
0.58.039.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.040.003 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
0.58.285.225 I slot print_timing: id  0 | task 1224 | prompt eval time =     245.19 ms /   135 tokens (    1.82 ms per token,   550.60 tokens per second)
0.58.285.231 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.285.231 I slot print_timing: id  0 | task 1224 |       total time =     245.19 ms /   136 tokens
0.58.285.232 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
0.58.285.260 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
0.58.287.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.287.407 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
0.58.532.588 I slot print_timing: id  0 | task 1228 | prompt eval time =     245.17 ms /   135 tokens (    1.82 ms per token,   550.64 tokens per second)
0.58.532.593 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.532.593 I slot print_timing: id  0 | task 1228 |       total time =     245.17 ms /   136 tokens
0.58.532.594 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
0.58.532.623 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
0.58.534.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.534.822 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
0.58.781.004 I slot print_timing: id  0 | task 1232 | prompt eval time =     246.17 ms /   135 tokens (    1.82 ms per token,   548.40 tokens per second)
0.58.781.008 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.781.008 I slot print_timing: id  0 | task 1232 |       total time =     246.17 ms /   136 tokens
0.58.781.009 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
0.58.781.033 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
0.58.783.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.783.152 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
0.59.029.686 I slot print_timing: id  0 | task 1236 | prompt eval time =     246.52 ms /   135 tokens (    1.83 ms per token,   547.62 tokens per second)
0.59.029.690 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.029.690 I slot print_timing: id  0 | task 1236 |       total time =     246.52 ms /   136 tokens
0.59.029.691 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
0.59.029.717 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
0.59.031.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.031.972 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.02.310.037 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  64.93 t/s, tg_3s =  65.26 t/s
1.05.344.349 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.26 t/s, tg_3s =  65.58 t/s
1.05.411.696 I slot print_timing: id  0 | task 1240 | prompt eval time =     243.93 ms /   135 tokens (    1.81 ms per token,   553.44 tokens per second)
1.05.411.699 I slot print_timing: id  0 | task 1240 |        eval time =    6135.78 ms /   400 tokens (   15.38 ms per token,    65.03 tokens per second)
1.05.411.700 I slot print_timing: id  0 | task 1240 |       total time =    6379.71 ms /   535 tokens
1.05.411.700 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.05.411.703 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.05.411.726 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.05.425.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.05.497.541 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.05.732.689 I slot print_timing: id  0 | task 1390 | prompt eval time =     235.13 ms /   131 tokens (    1.79 ms per token,   557.14 tokens per second)
1.05.732.693 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.732.693 I slot print_timing: id  0 | task 1390 |       total time =     235.13 ms /   132 tokens
1.05.732.693 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.05.732.722 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.05.734.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.734.915 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.05.972.724 I slot print_timing: id  0 | task 1394 | prompt eval time =     237.80 ms /   131 tokens (    1.82 ms per token,   550.89 tokens per second)
1.05.972.728 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.972.728 I slot print_timing: id  0 | task 1394 |       total time =     237.80 ms /   132 tokens
1.05.972.729 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.05.972.754 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.05.974.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.974.890 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.06.213.138 I slot print_timing: id  0 | task 1398 | prompt eval time =     238.23 ms /   131 tokens (    1.82 ms per token,   549.88 tokens per second)
1.06.213.142 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.213.143 I slot print_timing: id  0 | task 1398 |       total time =     238.24 ms /   132 tokens
1.06.213.143 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.06.213.192 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.06.215.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.215.414 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.06.453.712 I slot print_timing: id  0 | task 1402 | prompt eval time =     238.28 ms /   131 tokens (    1.82 ms per token,   549.77 tokens per second)
1.06.453.715 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.453.716 I slot print_timing: id  0 | task 1402 |       total time =     238.28 ms /   132 tokens
1.06.453.716 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.06.453.764 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.06.455.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.455.998 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.06.693.632 I slot print_timing: id  0 | task 1406 | prompt eval time =     237.62 ms /   131 tokens (    1.81 ms per token,   551.30 tokens per second)
1.06.693.638 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.693.638 I slot print_timing: id  0 | task 1406 |       total time =     237.62 ms /   132 tokens
1.06.693.639 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.06.693.668 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.06.695.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.695.979 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.06.935.232 I slot print_timing: id  0 | task 1410 | prompt eval time =     239.24 ms /   131 tokens (    1.83 ms per token,   547.57 tokens per second)
1.06.935.236 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.935.236 I slot print_timing: id  0 | task 1410 |       total time =     239.24 ms /   132 tokens
1.06.935.237 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.06.935.264 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.06.937.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.937.487 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.07.179.550 I slot print_timing: id  0 | task 1414 | prompt eval time =     242.05 ms /   131 tokens (    1.85 ms per token,   541.21 tokens per second)
1.07.179.554 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.179.555 I slot print_timing: id  0 | task 1414 |       total time =     242.05 ms /   132 tokens
1.07.179.555 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.07.179.588 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.07.182.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.182.053 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.07.420.719 I slot print_timing: id  0 | task 1418 | prompt eval time =     238.65 ms /   131 tokens (    1.82 ms per token,   548.91 tokens per second)
1.07.420.724 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.420.724 I slot print_timing: id  0 | task 1418 |       total time =     238.65 ms /   132 tokens
1.07.420.725 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.07.420.763 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.07.423.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.423.416 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.10.699.318 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.50 t/s, tg_3s =  68.83 t/s
1.13.589.563 I slot print_timing: id  0 | task 1422 | prompt eval time =     239.22 ms /   131 tokens (    1.83 ms per token,   547.61 tokens per second)
1.13.589.567 I slot print_timing: id  0 | task 1422 |        eval time =    5926.91 ms /   400 tokens (   14.85 ms per token,    67.32 tokens per second)
1.13.589.568 I slot print_timing: id  0 | task 1422 |       total time =    6166.13 ms /   531 tokens
1.13.589.568 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.13.589.571 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.13.589.594 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.13.602.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91139497786
1.13.673.226 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.13.866.623 I slot print_timing: id  0 | task 1567 | prompt eval time =     193.35 ms /    58 tokens (    3.33 ms per token,   299.97 tokens per second)
1.13.866.628 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.866.629 I slot print_timing: id  0 | task 1567 |       total time =     193.35 ms /    59 tokens
1.13.866.629 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.13.866.664 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.13.868.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.868.730 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.14.063.605 I slot print_timing: id  0 | task 1571 | prompt eval time =     194.86 ms /    58 tokens (    3.36 ms per token,   297.65 tokens per second)
1.14.063.608 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.063.609 I slot print_timing: id  0 | task 1571 |       total time =     194.86 ms /    59 tokens
1.14.063.609 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.14.063.635 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.14.065.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.065.745 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.14.259.493 I slot print_timing: id  0 | task 1575 | prompt eval time =     193.74 ms /    58 tokens (    3.34 ms per token,   299.37 tokens per second)
1.14.259.497 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.259.498 I slot print_timing: id  0 | task 1575 |       total time =     193.74 ms /    59 tokens
1.14.259.498 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.14.259.520 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.14.261.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.261.405 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.14.455.081 I slot print_timing: id  0 | task 1579 | prompt eval time =     193.66 ms /    58 tokens (    3.34 ms per token,   299.49 tokens per second)
1.14.455.085 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.455.086 I slot print_timing: id  0 | task 1579 |       total time =     193.66 ms /    59 tokens
1.14.455.086 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.14.455.107 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.14.456.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.456.851 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.14.649.824 I slot print_timing: id  0 | task 1583 | prompt eval time =     192.96 ms /    58 tokens (    3.33 ms per token,   300.58 tokens per second)
1.14.649.828 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.649.829 I slot print_timing: id  0 | task 1583 |       total time =     192.96 ms /    59 tokens
1.14.649.829 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.14.649.849 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.14.651.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.651.721 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.14.845.472 I slot print_timing: id  0 | task 1587 | prompt eval time =     193.73 ms /    58 tokens (    3.34 ms per token,   299.38 tokens per second)
